 Entering Gaussian System, Link 0=g16
 Input=3dp501.com
 Output=3dp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933161/Gau-1367492.inp" -scrdir="/local/bebzhart_7933161/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1367493.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   151. (1.99908) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   152. (1.99930) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   153. (1.99937) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0003  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   154. (1.99890) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   155. (1.99949) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0002  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   156. (1.99942) CR ( 1) C  80           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   157. (2.00000) CR ( 1) S  83           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   158. (1.99914) CR ( 2) S  83           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   159. (1.99988) CR ( 3) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000
   160. (1.99992) CR ( 4) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000
   161. (1.99978) CR ( 5) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   162. (1.99937) CR ( 1) C  84           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   163. (1.95520) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0029 -0.0001
                                           -0.0002 -0.0000  0.0000 -0.0007  0.0001
                                            0.0000  0.0000 -0.0002  0.0000  0.0000
                                            0.0000  0.0001  0.0002  0.2599 -0.0008
                                           -0.0005 -0.0013 -0.0916 -0.0009  0.0002
                                            0.0004 -0.0152 -0.0021 -0.0007  0.0002
                                           -0.9611  0.0030  0.0028  0.0036  0.0006
                                            0.0024  0.0000  0.0001 -0.0001  0.0001
                                            0.0000  0.0005 -0.0001  0.0000  0.0000
   164. (1.90419) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0002  0.0029 -0.0023
                                            0.0009 -0.0000  0.0001 -0.0103 -0.0008
                                           -0.0000  0.0000 -0.0079 -0.0009 -0.0000
                                           -0.0000 -0.0051 -0.0009 -0.0375  0.0002
                                            0.0001 -0.0003  0.6228 -0.0138 -0.0040
                                           -0.0005  0.7764 -0.0159 -0.0045 -0.0008
                                           -0.0817  0.0019  0.0013 -0.0003  0.0254
                                            0.0017 -0.0003  0.0007  0.0000 -0.0005
                                           -0.0006  0.0000  0.0000 -0.0000 -0.0000
   165. (1.86086) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0042 -0.0031
                                            0.0008  0.0000  0.0001  0.0155  0.0009
                                           -0.0000 -0.0002 -0.0075 -0.0005  0.0000
                                           -0.0000  0.0004 -0.0000 -0.0822  0.0040
                                            0.0003  0.0007 -0.7660  0.0221  0.0047
                                           -0.0002  0.6195 -0.0176 -0.0033 -0.0001
                                            0.0409 -0.0003  0.0003 -0.0001 -0.1407
                                            0.0057 -0.0001  0.0006  0.0002  0.0006
                                           -0.0005  0.0000  0.0001  0.0001 -0.0000
   166. (0.63555) LP*( 4)Fe   1           s(  0.01%)p 1.00(  0.03%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0091  0.0015
                                           -0.0001 -0.0000 -0.0000 -0.0082 -0.0002
                                            0.0000  0.0000  0.0148 -0.0005  0.0000
                                           -0.0000  0.0027  0.0002  0.9586  0.0685
                                            0.0119  0.0072 -0.0158 -0.0035  0.0012
                                           -0.0009  0.0868  0.0060  0.0011  0.0005
                                            0.2594  0.0189  0.0025  0.0024 -0.0169
                                           -0.0011  0.0002  0.0003 -0.0001  0.0003
                                           -0.0002  0.0000  0.0001  0.0006 -0.0001
   167. (0.39851) LP*( 5)Fe   1           s( 22.74%)p 1.59( 36.12%)d 1.81( 41.14%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.4764  0.0210
                                            0.0010  0.0000 -0.0000  0.0559  0.0001
                                            0.0000 -0.0000 -0.0231 -0.0000  0.0000
                                           -0.0000 -0.5978 -0.0123 -0.0057  0.0015
                                            0.0043 -0.0006  0.0800  0.0019 -0.0029
                                            0.0002 -0.0494  0.0081 -0.0057  0.0005
                                           -0.0075  0.0024 -0.0014  0.0026 -0.6340
                                           -0.0146  0.0098 -0.0001 -0.0038  0.0004
                                            0.0003 -0.0001  0.0003 -0.0004 -0.0001
   168. (0.22894) LP*( 6)Fe   1           s( 59.71%)p 0.67( 39.86%)d 0.01(  0.43%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.7724 -0.0230
                                           -0.0016 -0.0000  0.0000 -0.0648 -0.0012
                                           -0.0000  0.0000  0.3363 -0.0031 -0.0000
                                            0.0000  0.5300  0.0199 -0.0128 -0.0148
                                            0.0014 -0.0049 -0.0057 -0.0028  0.0017
                                           -0.0007  0.0048 -0.0110 -0.0001  0.0001
                                           -0.0005  0.0015 -0.0005 -0.0021  0.0603
                                           -0.0006 -0.0050  0.0038  0.0029 -0.0002
                                           -0.0011  0.0001  0.0007  0.0019  0.0024
   169. (0.21918) LP*( 7)Fe   1           s(  6.65%)p14.02( 93.15%)d 0.03(  0.19%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.2574 -0.0144
                                           -0.0017  0.0000  0.0000  0.2104 -0.0038
                                           -0.0000  0.0000 -0.9140  0.0135 -0.0000
                                            0.0000  0.2270  0.0057  0.0126  0.0006
                                            0.0071  0.0006  0.0015 -0.0106 -0.0004
                                           -0.0001 -0.0070  0.0193  0.0051 -0.0006
                                            0.0043  0.0011  0.0031 -0.0004  0.0312
                                            0.0089 -0.0001  0.0037 -0.0002 -0.0011
                                            0.0062 -0.0007 -0.0019 -0.0075 -0.0074
   170. (0.21796) LP*( 8)Fe   1           s(  0.21%)p99.99( 99.62%)d 0.74(  0.15%)
                                                  f 0.08(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0457  0.0016
                                            0.0006 -0.0000 -0.0000 -0.9720  0.0118
                                            0.0000  0.0000 -0.2223  0.0028  0.0000
                                           -0.0000 -0.0440  0.0010 -0.0051 -0.0060
                                           -0.0004 -0.0059 -0.0164  0.0328  0.0021
                                            0.0003 -0.0017  0.0059  0.0001 -0.0000
                                            0.0010 -0.0029  0.0000 -0.0018 -0.0037
                                            0.0050 -0.0025  0.0009  0.0010  0.0061
                                            0.0017  0.0003  0.0002  0.0081 -0.0072
   171. (1.62364) LP ( 1) N   2           s( 31.92%)p 2.13( 68.05%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5643  0.0284  0.0024 -0.0003
                                            0.5007  0.0313 -0.0020 -0.6528 -0.0401
                                            0.0024  0.0321  0.0034 -0.0004  0.0109
                                           -0.0001  0.0002 -0.0003  0.0009  0.0009
                                            0.0026 -0.0001  0.0116  0.0034 -0.0009
                                           -0.0038  0.0049 -0.0006 -0.0009 -0.0025
                                           -0.0012
   172. (1.39083) LP ( 2) N   2           s(  0.01%)p99.99( 99.81%)d12.62(  0.16%)
                                                  f 1.48(  0.02%)
                                            0.0000  0.0113  0.0002 -0.0010 -0.0001
                                            0.0103  0.0021  0.0001  0.0665  0.0002
                                            0.0015  0.9965 -0.0170  0.0163 -0.0022
                                            0.0002 -0.0243  0.0016  0.0313 -0.0024
                                           -0.0017  0.0004 -0.0051  0.0005 -0.0132
                                           -0.0005 -0.0024  0.0011  0.0029 -0.0005
                                           -0.0000
   173. (1.61858) LP ( 1) N   3           s( 30.70%)p 2.26( 69.26%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5534  0.0269  0.0025 -0.0002
                                           -0.6690 -0.0387  0.0026 -0.4659 -0.0246
                                            0.0024  0.1610  0.0022  0.0018 -0.0062
                                            0.0008  0.0085 -0.0021  0.0091  0.0002
                                           -0.0043  0.0007  0.0084  0.0036 -0.0014
                                            0.0054  0.0028 -0.0015  0.0001  0.0008
                                           -0.0016
   174. (1.60809) LP ( 1) N   4           s( 33.21%)p 2.01( 66.77%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5757  0.0264  0.0024 -0.0003
                                           -0.4875 -0.0294  0.0030  0.6459  0.0386
                                           -0.0034 -0.1024 -0.0031  0.0002  0.0059
                                            0.0002 -0.0033 -0.0006  0.0022 -0.0006
                                            0.0015 -0.0000  0.0080  0.0036  0.0017
                                            0.0037 -0.0055 -0.0004  0.0016  0.0034
                                            0.0013
   175. (1.62062) LP ( 1) N   5           s( 30.00%)p 2.33( 69.98%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5469  0.0298  0.0010 -0.0003
                                            0.6630  0.0374 -0.0010  0.4979  0.0266
                                           -0.0007  0.1009  0.0045  0.0005 -0.0084
                                           -0.0001 -0.0048  0.0002 -0.0043  0.0001
                                           -0.0026  0.0001  0.0049  0.0024 -0.0011
                                           -0.0043 -0.0031  0.0001  0.0005 -0.0012
                                            0.0030
   176. (1.01755) LP ( 1) C  17           s(  0.02%)p99.99( 99.96%)d 0.13(  0.00%)
                                                  f 0.71(  0.02%)
                                           -0.0000  0.0152  0.0018  0.0015  0.0002
                                           -0.1749 -0.0034 -0.0001 -0.0352 -0.0020
                                            0.0031  0.9837  0.0090  0.0014  0.0017
                                            0.0010  0.0014 -0.0038 -0.0015  0.0009
                                           -0.0013  0.0006 -0.0025  0.0001 -0.0105
                                            0.0062  0.0007  0.0044 -0.0002 -0.0007
                                           -0.0007
   177. (1.57473) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0047 -0.0001 -0.0001 -0.0000
                                           -0.9165 -0.0151 -0.0116  0.3648  0.0059
                                            0.0046 -0.1613 -0.0025 -0.0018  0.0003
                                            0.0020  0.0111  0.0007 -0.0051  0.0003
                                           -0.0028  0.0018  0.0039  0.0001 -0.0053
                                           -0.0111  0.0046  0.0045 -0.0037  0.0049
                                           -0.0105
   178. (1.62962) LP ( 1) N  73           s( 29.97%)p 2.34( 70.00%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5462  0.0364  0.0016 -0.0002
                                            0.1142  0.0065  0.0000 -0.0686 -0.0025
                                           -0.0025 -0.8244 -0.0504 -0.0011  0.0001
                                           -0.0013  0.0071 -0.0002 -0.0038  0.0001
                                            0.0006  0.0012 -0.0117 -0.0028 -0.0082
                                            0.0028 -0.0017  0.0021 -0.0019 -0.0000
                                            0.0007
   179. (1.95587) LP ( 1) S  83           s( 40.91%)p 1.44( 59.07%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6396 -0.0018  0.0000
                                            0.0000  0.0813  0.0049 -0.0006 -0.0001
                                           -0.0000  0.6714  0.0200 -0.0017 -0.0008
                                           -0.0002 -0.3636 -0.0250 -0.0016  0.0010
                                           -0.0009 -0.0024 -0.0005 -0.0000 -0.0045
                                            0.0025  0.0043  0.0074  0.0074  0.0006
                                           -0.0015  0.0000 -0.0025 -0.0030  0.0011
                                            0.0010  0.0032
   180. (0.01323) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.01%)d 1.00( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0082 -0.0007
                                           -0.0023  0.0000  0.0000 -0.0021 -0.0020
                                           -0.0000  0.0000 -0.0005  0.0017 -0.0000
                                            0.0000 -0.0042  0.0071 -0.0002  0.2754
                                           -0.0107 -0.0140 -0.0013 -0.0954  0.0062
                                            0.0065 -0.0001 -0.0616  0.0111  0.0032
                                           -0.0027 -0.9508  0.0314  0.0579  0.0067
                                           -0.0464 -0.0007 -0.0071 -0.0029  0.0000
                                           -0.0002  0.0011 -0.0006 -0.0001 -0.0021
   181. (0.00710) RY*( 2)Fe   1           s(  0.05%)p 3.40(  0.18%)d99.99( 99.75%)
                                                  f 0.30(  0.02%)
                                            0.0000  0.0000  0.0000 -0.0077 -0.0148
                                            0.0157 -0.0000 -0.0000  0.0160 -0.0159
                                            0.0000 -0.0000  0.0197 -0.0169  0.0000
                                           -0.0000  0.0223 -0.0103 -0.0006 -0.0136
                                           -0.0000 -0.0011  0.0117  0.4753 -0.0728
                                           -0.0255  0.0160  0.8442 -0.0862 -0.0518
                                           -0.0038 -0.1160  0.0017  0.0121 -0.0175
                                            0.1648 -0.0261  0.0234  0.0029 -0.0044
                                           -0.0111  0.0016  0.0009 -0.0020  0.0000
   182. (0.00505) RY*( 3)Fe   1           s(  0.89%)p 0.23(  0.21%)d99.99( 98.89%)
                                                  f 0.02(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0128  0.0894
                                           -0.0266  0.0000  0.0000  0.0284 -0.0263
                                           -0.0000  0.0000 -0.0133  0.0125 -0.0000
                                            0.0000 -0.0137  0.0066  0.0164 -0.1160
                                            0.0229 -0.0456  0.0169  0.8265 -0.1661
                                           -0.0392 -0.0071 -0.4321  0.0807  0.0310
                                            0.0024 -0.0761  0.0224 -0.0101  0.0335
                                           -0.2378  0.0294 -0.0290 -0.0097 -0.0039
                                            0.0003 -0.0001  0.0054 -0.0074  0.0016
   183. (0.00373) RY*( 4)Fe   1           s(  1.56%)p 0.06(  0.09%)d63.03( 98.19%)
                                                  f 0.11(  0.16%)
                                           -0.0000 -0.0000 -0.0000  0.0184  0.1222
                                           -0.0172 -0.0000  0.0000 -0.0053  0.0034
                                           -0.0000  0.0000 -0.0036 -0.0180 -0.0000
                                            0.0000 -0.0191 -0.0115 -0.0100  0.0807
                                           -0.0031  0.0096 -0.0144 -0.1137  0.0675
                                            0.0345  0.0146  0.2706  0.0151 -0.0242
                                           -0.0041  0.0641 -0.0145  0.0123  0.0598
                                           -0.9217  0.1477 -0.0511 -0.0290  0.0000
                                           -0.0274 -0.0010  0.0039  0.0036  0.0053
   184. (0.00264) RY*( 5)Fe   1           s(  1.24%)p 0.04(  0.04%)d79.55( 98.69%)
                                                  f 0.02(  0.02%)
                                            0.0000  0.0000  0.0000  0.0085  0.1109
                                           -0.0062  0.0000  0.0000 -0.0022 -0.0096
                                           -0.0000 -0.0000  0.0000  0.0066 -0.0000
                                           -0.0000  0.0166  0.0052 -0.0593  0.8884
                                           -0.2897  0.1040  0.0076  0.1373 -0.0609
                                            0.0042 -0.0099 -0.0483 -0.0117  0.0223
                                           -0.0166  0.2437 -0.0798  0.0299 -0.0041
                                            0.0699 -0.0380  0.0224 -0.0141  0.0004
                                           -0.0001  0.0004 -0.0034  0.0001 -0.0009
   185. (0.00105) RY*( 6)Fe   1           s( 83.42%)p 0.01(  0.73%)d 0.19( 15.53%)
                                                  f 0.00(  0.32%)
                                           -0.0000 -0.0000  0.0000  0.0038  0.9130
                                           -0.0240 -0.0000 -0.0000  0.0009 -0.0122
                                            0.0000 -0.0000 -0.0018  0.0126  0.0000
                                           -0.0000  0.0330 -0.0770  0.0028 -0.0820
                                            0.0729 -0.0427 -0.0011 -0.0546  0.0979
                                            0.0143  0.0051  0.0381  0.1647  0.0245
                                            0.0009 -0.0233  0.0067  0.0129 -0.0049
                                            0.0908 -0.2897  0.0806 -0.0135 -0.0074
                                           -0.0507  0.0009  0.0055  0.0072  0.0163
   186. (0.00044) RY*( 7)Fe   1           s( 10.20%)p 0.22(  2.21%)d 8.48( 86.49%)
                                                  f 0.11(  1.10%)
                                           -0.0000 -0.0000  0.0000 -0.0148  0.2949
                                            0.1218  0.0000 -0.0000 -0.0056  0.0222
                                            0.0000 -0.0000  0.0004  0.0470  0.0000
                                           -0.0000  0.0501 -0.1298 -0.0016  0.0121
                                            0.1663 -0.0874  0.0010 -0.0577 -0.3141
                                            0.0929 -0.0039 -0.0262 -0.4241  0.1166
                                           -0.0002 -0.0049 -0.1585  0.0494 -0.0311
                                            0.1247  0.6749 -0.1582 -0.0878  0.0282
                                            0.0459 -0.0036 -0.0031 -0.0036 -0.0189
   187. (0.00024) RY*( 8)Fe   1           s(  1.34%)p 2.86(  3.84%)d70.41( 94.45%)
                                                  f 0.28(  0.38%)
                                            0.0000  0.0000  0.0000 -0.0061 -0.0060
                                            0.1155  0.0000 -0.0000 -0.0021 -0.0764
                                            0.0000 -0.0000  0.0060 -0.0979  0.0000
                                           -0.0000  0.0203 -0.1499 -0.0098  0.1058
                                            0.1298 -0.0990  0.0068  0.0533  0.3401
                                           -0.0986  0.0010  0.0451  0.6618 -0.1421
                                           -0.0035  0.0249  0.1232 -0.0514 -0.0218
                                            0.1387  0.4910 -0.1969 -0.0260 -0.0318
                                           -0.0212 -0.0026 -0.0247 -0.0214 -0.0233
   188. (0.00020) RY*( 9)Fe   1           s(  0.57%)p21.85( 12.50%)d99.99( 86.31%)
                                                  f 1.08(  0.62%)
                                           -0.0000 -0.0000 -0.0000 -0.0017  0.0704
                                            0.0277  0.0000 -0.0000  0.0007  0.0283
                                           -0.0000  0.0000  0.0008 -0.0273 -0.0000
                                           -0.0000 -0.0062  0.3513 -0.0070  0.0962
                                            0.0432 -0.1997 -0.0017 -0.0351 -0.1346
                                            0.0990 -0.0014  0.0192 -0.1157  0.0148
                                           -0.0009  0.0323  0.7340 -0.4372 -0.0005
                                            0.0097 -0.0104 -0.1944 -0.0703  0.0276
                                           -0.0157  0.0071  0.0063 -0.0027  0.0108
   189. (0.00017) RY*(10)Fe   1           s(  0.07%)p99.99( 55.45%)d99.99( 39.76%)
                                                  f69.39(  4.72%)
                                            0.0000 -0.0000  0.0000 -0.0069  0.0194
                                            0.0161  0.0000 -0.0000  0.0013 -0.0397
                                            0.0000 -0.0000 -0.0018 -0.1234  0.0000
                                           -0.0000 -0.0139  0.7331 -0.0046  0.0491
                                            0.2613 -0.1290  0.0007 -0.0038 -0.0450
                                            0.1150  0.0011  0.0128  0.1304 -0.1547
                                           -0.0022  0.0106 -0.4459  0.0797 -0.0033
                                            0.0264 -0.0625 -0.2097 -0.2067  0.0551
                                           -0.0186  0.0001  0.0221  0.0103 -0.0224
   190. (0.00014) RY*(11)Fe   1           s( 10.02%)p 1.47( 14.68%)d 7.34( 73.48%)
                                                  f 0.18(  1.82%)
                                            0.0000  0.0000  0.0000 -0.0012  0.1343
                                            0.2866  0.0000 -0.0000  0.0006 -0.1181
                                            0.0000 -0.0000 -0.0044  0.0447  0.0000
                                           -0.0000  0.0006  0.3617  0.0115 -0.1520
                                           -0.3619  0.4547  0.0049  0.0717  0.4351
                                           -0.2224 -0.0006 -0.0310 -0.2280  0.1141
                                            0.0030 -0.0438  0.0692  0.0807 -0.0046
                                            0.0263  0.1608 -0.1554  0.0471 -0.0612
                                            0.0184 -0.0260 -0.1001 -0.0347 -0.0029
   191. (0.00011) RY*(12)Fe   1           s(  1.89%)p 0.56(  1.05%)d48.89( 92.17%)
                                                  f 2.60(  4.90%)
                                            0.0000  0.0000 -0.0000 -0.0016 -0.0649
                                            0.1210  0.0000  0.0000  0.0009 -0.0987
                                           -0.0000  0.0000  0.0021 -0.0217 -0.0000
