 Entering Gaussian System, Link 0=g16
 Input=6k9j05re.com
 Output=6k9j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078320/Gau-1572741.inp" -scrdir="/local/becsleip_8078320/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1572742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17235 -88.92478 -30.06817 -25.91295 -25.89314
 Alpha  occ. eigenvalues --  -25.89166 -14.42322 -14.35641 -14.33278 -14.33233
 Alpha  occ. eigenvalues --  -14.33084 -14.32853 -10.25456 -10.23730 -10.21442
 Alpha  occ. eigenvalues --  -10.21228 -10.21189 -10.21089 -10.21051 -10.21031
 Alpha  occ. eigenvalues --  -10.20943 -10.20926 -10.20902 -10.20729 -10.20720
 Alpha  occ. eigenvalues --  -10.19902 -10.19893 -10.19821 -10.19326 -10.19099
 Alpha  occ. eigenvalues --  -10.18913 -10.18870 -10.18815 -10.18780 -10.18779
 Alpha  occ. eigenvalues --  -10.18778 -10.18743 -10.18730 -10.18699 -10.18679
 Alpha  occ. eigenvalues --  -10.18675 -10.18572 -10.18526 -10.18513 -10.18500
 Alpha  occ. eigenvalues --  -10.18436 -10.18427 -10.18419 -10.17316  -7.95420
 Alpha  occ. eigenvalues --   -5.90062  -5.89750  -5.89150  -3.52725  -2.32445
 Alpha  occ. eigenvalues --   -2.28136  -2.27931  -1.04623  -0.96601  -0.95593
 Alpha  occ. eigenvalues --   -0.95568  -0.94587  -0.90202  -0.81740  -0.81450
 Alpha  occ. eigenvalues --   -0.81083  -0.80805  -0.80265  -0.79944  -0.79607
 Alpha  occ. eigenvalues --   -0.79071  -0.79018  -0.76282  -0.75247  -0.74001
 Alpha  occ. eigenvalues --   -0.73840  -0.73387  -0.72774  -0.71212  -0.70583
 Alpha  occ. eigenvalues --   -0.69755  -0.67901  -0.67552  -0.67392  -0.64374
 Alpha  occ. eigenvalues --   -0.64014  -0.63621  -0.63504  -0.60572  -0.60208
 Alpha  occ. eigenvalues --   -0.59639  -0.58125  -0.57167  -0.56249  -0.55306
 Alpha  occ. eigenvalues --   -0.53959  -0.53157  -0.52896  -0.52277  -0.50566
 Alpha  occ. eigenvalues --   -0.50559  -0.50044  -0.48463  -0.47413  -0.47277
 Alpha  occ. eigenvalues --   -0.47080  -0.46607  -0.46275  -0.44755  -0.44342
 Alpha  occ. eigenvalues --   -0.44191  -0.44022  -0.43777  -0.43233  -0.43141
 Alpha  occ. eigenvalues --   -0.43046  -0.42953  -0.42758  -0.42549  -0.42457
 Alpha  occ. eigenvalues --   -0.42028  -0.41945  -0.41809  -0.41750  -0.41355
 Alpha  occ. eigenvalues --   -0.41280  -0.41134  -0.41065  -0.40946  -0.40315
 Alpha  occ. eigenvalues --   -0.39877  -0.39743  -0.39106  -0.39056  -0.38943
 Alpha  occ. eigenvalues --   -0.38551  -0.38244  -0.38079  -0.37912  -0.37861
 Alpha  occ. eigenvalues --   -0.37490  -0.37194  -0.36825  -0.36539  -0.36314
 Alpha  occ. eigenvalues --   -0.36026  -0.35595  -0.35275  -0.34993  -0.34096
 Alpha  occ. eigenvalues --   -0.33832  -0.33341  -0.33128  -0.32796  -0.32687
 Alpha  occ. eigenvalues --   -0.31444  -0.30714  -0.30604  -0.30245  -0.29703
 Alpha  occ. eigenvalues --   -0.28905  -0.28648  -0.28477  -0.26719  -0.25714
 Alpha  occ. eigenvalues --   -0.25368  -0.25039  -0.22824  -0.21893  -0.21433
 Alpha  occ. eigenvalues --   -0.20910  -0.20453  -0.17131  -0.16936  -0.16069
 Alpha  occ. eigenvalues --   -0.14996
 Alpha virt. eigenvalues --   -0.05761  -0.05530  -0.00800   0.02082   0.03198
 Alpha virt. eigenvalues --    0.03856   0.06051   0.07214   0.07357   0.08099
 Alpha virt. eigenvalues --    0.09498   0.09759   0.09974   0.10998   0.11086
 Alpha virt. eigenvalues --    0.11162   0.11482   0.11949   0.12630   0.12715
 Alpha virt. eigenvalues --    0.13171   0.14033   0.14230   0.14781   0.15075
 Alpha virt. eigenvalues --    0.15243   0.15493   0.15772   0.15929   0.16160
 Alpha virt. eigenvalues --    0.16668   0.16742   0.17154   0.17399   0.17679
 Alpha virt. eigenvalues --    0.17811   0.18012   0.18194   0.18235   0.18469
 Alpha virt. eigenvalues --    0.18708   0.19077   0.19226   0.19357   0.19495
 Alpha virt. eigenvalues --    0.19796   0.19949   0.20194   0.20288   0.20905
 Alpha virt. eigenvalues --    0.21388   0.21440   0.21536   0.22077   0.22252
 Alpha virt. eigenvalues --    0.22490   0.22876   0.23024   0.23267   0.23478
 Alpha virt. eigenvalues --    0.24003   0.24706   0.24873   0.24937   0.25436
 Alpha virt. eigenvalues --    0.25915   0.26413   0.27172   0.27517   0.27594
 Alpha virt. eigenvalues --    0.28082   0.28306   0.28416   0.29757   0.30376
 Alpha virt. eigenvalues --    0.30942   0.31481   0.32366   0.33522   0.33748
 Alpha virt. eigenvalues --    0.34231   0.35067   0.35450   0.36346   0.36834
 Alpha virt. eigenvalues --    0.37260   0.37628   0.38069   0.38911   0.39332
 Alpha virt. eigenvalues --    0.40239   0.41039   0.42240   0.42902   0.43434
 Alpha virt. eigenvalues --    0.43838   0.44307   0.44629   0.44854   0.45048
 Alpha virt. eigenvalues --    0.46860   0.47999   0.48343   0.48641   0.48791
 Alpha virt. eigenvalues --    0.49120   0.49538   0.50220   0.50669   0.51086
 Alpha virt. eigenvalues --    0.51713   0.52096   0.52457   0.52778   0.53224
 Alpha virt. eigenvalues --    0.53587   0.53723   0.54049   0.54229   0.54414
 Alpha virt. eigenvalues --    0.55173   0.55392   0.55636   0.55875   0.56136
 Alpha virt. eigenvalues --    0.56541   0.56864   0.56933   0.58120   0.58711
 Alpha virt. eigenvalues --    0.58927   0.59380   0.59945   0.60103   0.60931
 Alpha virt. eigenvalues --    0.61071   0.61209   0.61682   0.61995   0.62173
 Alpha virt. eigenvalues --    0.62545   0.63269   0.63670   0.63734   0.64056
 Alpha virt. eigenvalues --    0.64683   0.64955   0.65553   0.65830   0.66053
 Alpha virt. eigenvalues --    0.66602   0.66899   0.67148   0.67266   0.67576
 Alpha virt. eigenvalues --    0.67852   0.68113   0.68323   0.68772   0.69152
 Alpha virt. eigenvalues --    0.69924   0.70248   0.70868   0.71051   0.71929
 Alpha virt. eigenvalues --    0.72006   0.72241   0.72766   0.73825   0.74612
 Alpha virt. eigenvalues --    0.74803   0.75230   0.75429   0.75789   0.76105
 Alpha virt. eigenvalues --    0.76306   0.77053   0.77282   0.77732   0.78345
 Alpha virt. eigenvalues --    0.78728   0.78746   0.78861   0.79128   0.79849
 Alpha virt. eigenvalues --    0.79906   0.80449   0.80784   0.81087   0.81378
 Alpha virt. eigenvalues --    0.82043   0.82502   0.83011   0.83192   0.83458
 Alpha virt. eigenvalues --    0.83988   0.84548   0.84895   0.85914   0.86552
 Alpha virt. eigenvalues --    0.86847   0.87007   0.87298   0.87637   0.87895
 Alpha virt. eigenvalues --    0.88030   0.88529   0.88638   0.88926   0.89148
 Alpha virt. eigenvalues --    0.89737   0.90068   0.90397   0.90500   0.91149
 Alpha virt. eigenvalues --    0.91287   0.91557   0.91741   0.92296   0.92630
 Alpha virt. eigenvalues --    0.92715   0.92936   0.93394   0.93642   0.93801
 Alpha virt. eigenvalues --    0.94200   0.94327   0.94701   0.95164   0.95854
 Alpha virt. eigenvalues --    0.96346   0.96540   0.96908   0.97153   0.97738
 Alpha virt. eigenvalues --    0.98471   0.98656   0.99147   0.99378   0.99861
 Alpha virt. eigenvalues --    1.00063   1.00242   1.00643   1.00899   1.01196
 Alpha virt. eigenvalues --    1.01461   1.01492   1.02223   1.02344   1.03035
 Alpha virt. eigenvalues --    1.03143   1.03746   1.03954   1.04635   1.05249
 Alpha virt. eigenvalues --    1.05599   1.05933   1.06727   1.06833   1.07720
 Alpha virt. eigenvalues --    1.08109   1.08764   1.09178   1.09549   1.10467
 Alpha virt. eigenvalues --    1.11099   1.11587   1.12476   1.13771   1.14060
 Alpha virt. eigenvalues --    1.14266   1.15229   1.15412   1.16348   1.17046
 Alpha virt. eigenvalues --    1.18285   1.18457   1.18846   1.19550   1.19695
 Alpha virt. eigenvalues --    1.20435   1.20771   1.21084   1.21531   1.22290
 Alpha virt. eigenvalues --    1.23206   1.23604   1.23970   1.24326   1.25294
 Alpha virt. eigenvalues --    1.26203   1.26748   1.27224   1.27974   1.28820
 Alpha virt. eigenvalues --    1.29309   1.30617   1.30659   1.31434   1.32703
 Alpha virt. eigenvalues --    1.32880   1.33574   1.34025   1.35269   1.35464
 Alpha virt. eigenvalues --    1.35767   1.36577   1.37485   1.37567   1.38290
 Alpha virt. eigenvalues --    1.38467   1.39377   1.39425   1.39775   1.40249
 Alpha virt. eigenvalues --    1.40666   1.41217   1.41679   1.42549   1.43901
 Alpha virt. eigenvalues --    1.44013   1.45850   1.46350   1.46397   1.46877
 Alpha virt. eigenvalues --    1.47056   1.47683   1.48588   1.48950   1.50130
 Alpha virt. eigenvalues --    1.51223   1.51776   1.52449   1.53764   1.54444
 Alpha virt. eigenvalues --    1.55195   1.55850   1.56078   1.56414   1.56758
 Alpha virt. eigenvalues --    1.57210   1.57820   1.59097   1.60198   1.60927
 Alpha virt. eigenvalues --    1.61499   1.62402   1.62868   1.63587   1.64075
 Alpha virt. eigenvalues --    1.65003   1.65840   1.67312   1.67980   1.68581
 Alpha virt. eigenvalues --    1.69814   1.70694   1.71441   1.71791   1.73101
 Alpha virt. eigenvalues --    1.74603   1.75985   1.76281   1.77317   1.77886
 Alpha virt. eigenvalues --    1.80204   1.80869   1.81124   1.81871   1.82390
 Alpha virt. eigenvalues --    1.82683   1.83672   1.84055   1.84779   1.84997
 Alpha virt. eigenvalues --    1.85705   1.86140   1.86861   1.87530   1.87776
 Alpha virt. eigenvalues --    1.88012   1.88161   1.88402   1.89386   1.90224
 Alpha virt. eigenvalues --    1.90262   1.91310   1.91669   1.92385   1.92649
 Alpha virt. eigenvalues --    1.93405   1.94377   1.95074   1.95703   1.96448
 Alpha virt. eigenvalues --    1.97196   1.97705   1.97737   1.98127   1.98779
 Alpha virt. eigenvalues --    1.99593   2.00579   2.01257   2.01702   2.02050
 Alpha virt. eigenvalues --    2.02523   2.02928   2.03506   2.04022   2.04897
 Alpha virt. eigenvalues --    2.05366   2.05541   2.06400   2.07065   2.07554
 Alpha virt. eigenvalues --    2.07932   2.08515   2.09035   2.09724   2.10540
 Alpha virt. eigenvalues --    2.11613   2.13232   2.13418   2.14168   2.14667
 Alpha virt. eigenvalues --    2.14908   2.15968   2.16160   2.17111   2.17197
 Alpha virt. eigenvalues --    2.18174   2.18436   2.20120   2.20611   2.20721
 Alpha virt. eigenvalues --    2.22387   2.23665   2.23689   2.23993   2.24397
 Alpha virt. eigenvalues --    2.24912   2.25859   2.26520   2.27014   2.27302
 Alpha virt. eigenvalues --    2.27743   2.27929   2.28606   2.29033   2.29125
 Alpha virt. eigenvalues --    2.29795   2.29837   2.30534   2.30912   2.31420
 Alpha virt. eigenvalues --    2.31597   2.32192   2.32290   2.32508   2.33315
 Alpha virt. eigenvalues --    2.33994   2.34378   2.34625   2.35438   2.36112
 Alpha virt. eigenvalues --    2.36378   2.36817   2.36907   2.37788   2.38210
 Alpha virt. eigenvalues --    2.38615   2.39069   2.39921   2.40070   2.40556
 Alpha virt. eigenvalues --    2.40638   2.42029   2.42708   2.42912   2.43551
 Alpha virt. eigenvalues --    2.44347   2.44650   2.45076   2.45676   2.45781
 Alpha virt. eigenvalues --    2.45939   2.46794   2.48014   2.49376   2.51789
 Alpha virt. eigenvalues --    2.52313   2.53929   2.54319   2.54754   2.55022
 Alpha virt. eigenvalues --    2.55222   2.56931   2.57358   2.58547   2.58815
 Alpha virt. eigenvalues --    2.59062   2.60293   2.61726   2.61967   2.62998
 Alpha virt. eigenvalues --    2.64198   2.65090   2.66053   2.68147   2.68410
 Alpha virt. eigenvalues --    2.70789   2.71839   2.71928   2.72780   2.73587
 Alpha virt. eigenvalues --    2.75180   2.77429   2.78021   2.78635   2.79513
 Alpha virt. eigenvalues --    2.80917   2.81401   2.83309   2.85248   2.89253
 Alpha virt. eigenvalues --    2.90029   2.90745   2.92720   2.93372   2.95108
 Alpha virt. eigenvalues --    2.96735   2.97817   2.98593   2.99802   3.00752
 Alpha virt. eigenvalues --    3.01059   3.02291   3.03655   3.06144   3.07243
 Alpha virt. eigenvalues --    3.07582   3.10141   3.14935   3.16358   3.16728
 Alpha virt. eigenvalues --    3.22290   3.24515   3.27655   3.31280   3.31650
 Alpha virt. eigenvalues --    3.40548   3.40772   3.43008   3.48325   3.48685
 Alpha virt. eigenvalues --    3.64296   3.68936   3.80741   3.90130   4.15084
 Alpha virt. eigenvalues --    4.26066
  Beta  occ. eigenvalues -- -256.17100 -88.92421 -29.98457 -25.83500 -25.82752
  Beta  occ. eigenvalues --  -25.82572 -14.42317 -14.35425 -14.33101 -14.33011
  Beta  occ. eigenvalues --  -14.32859 -14.32652 -10.25472 -10.23717 -10.21431
  Beta  occ. eigenvalues --  -10.21245 -10.21213 -10.21085 -10.21049 -10.21041
  Beta  occ. eigenvalues --  -10.20958 -10.20949 -10.20930 -10.20740 -10.20725
  Beta  occ. eigenvalues --  -10.19918 -10.19887 -10.19818 -10.19312 -10.19097
  Beta  occ. eigenvalues --  -10.18901 -10.18868 -10.18823 -10.18785 -10.18776
  Beta  occ. eigenvalues --  -10.18769 -10.18742 -10.18736 -10.18698 -10.18679
  Beta  occ. eigenvalues --  -10.18675 -10.18571 -10.18550 -10.18520 -10.18499
  Beta  occ. eigenvalues --  -10.18437 -10.18433 -10.18422 -10.17314  -7.95354
  Beta  occ. eigenvalues --   -5.90017  -5.89684  -5.89027  -3.32843  -2.08536
  Beta  occ. eigenvalues --   -2.08393  -2.07977  -1.04531  -0.96399  -0.95395
  Beta  occ. eigenvalues --   -0.95370  -0.94378  -0.89996  -0.81759  -0.81387
  Beta  occ. eigenvalues --   -0.81032  -0.80695  -0.80194  -0.79860  -0.79585
  Beta  occ. eigenvalues --   -0.79066  -0.79023  -0.76271  -0.75220  -0.73974
  Beta  occ. eigenvalues --   -0.73830  -0.73394  -0.72770  -0.71172  -0.70543
  Beta  occ. eigenvalues --   -0.69691  -0.67803  -0.67446  -0.67372  -0.64290
  Beta  occ. eigenvalues --   -0.63858  -0.63601  -0.63519  -0.60518  -0.60152
  Beta  occ. eigenvalues --   -0.59588  -0.57985  -0.57144  -0.56066  -0.55217
  Beta  occ. eigenvalues --   -0.53913  -0.53085  -0.52834  -0.52040  -0.50457
  Beta  occ. eigenvalues --   -0.50447  -0.49948  -0.48110  -0.47334  -0.47140
  Beta  occ. eigenvalues --   -0.46778  -0.46522  -0.46170  -0.44442  -0.44286
  Beta  occ. eigenvalues --   -0.43937  -0.43882  -0.43734  -0.43118  -0.43084
  Beta  occ. eigenvalues --   -0.42984  -0.42812  -0.42537  -0.42479  -0.42397
  Beta  occ. eigenvalues --   -0.41915  -0.41870  -0.41745  -0.41723  -0.41319
  Beta  occ. eigenvalues --   -0.41121  -0.41101  -0.41050  -0.40952  -0.39840
  Beta  occ. eigenvalues --   -0.39706  -0.39583  -0.39038  -0.38984  -0.38555
  Beta  occ. eigenvalues --   -0.38333  -0.38011  -0.37674  -0.37404  -0.37176
  Beta  occ. eigenvalues --   -0.36819  -0.36396  -0.36258  -0.35862  -0.35485
  Beta  occ. eigenvalues --   -0.35227  -0.34895  -0.34633  -0.33827  -0.33577
  Beta  occ. eigenvalues --   -0.33318  -0.33074  -0.32221  -0.31356  -0.30730
  Beta  occ. eigenvalues --   -0.30607  -0.29862  -0.29519  -0.28518  -0.28317
  Beta  occ. eigenvalues --   -0.27993  -0.25965  -0.25822  -0.23619  -0.23211
  Beta  occ. eigenvalues --   -0.22417  -0.21732  -0.21221  -0.21101  -0.17213
  Beta  occ. eigenvalues --   -0.16997  -0.13039
  Beta virt. eigenvalues --   -0.06399  -0.04843  -0.01069   0.00696   0.00833
  Beta virt. eigenvalues --    0.02149   0.03500   0.04015   0.06280   0.07050
  Beta virt. eigenvalues --    0.07301   0.07871   0.08736   0.09537   0.09886
  Beta virt. eigenvalues --    0.10399   0.10713   0.11057   0.11237   0.11421
  Beta virt. eigenvalues --    0.11491   0.12121   0.12663   0.12817   0.13179
  Beta virt. eigenvalues --    0.14038   0.14245   0.14786   0.15102   0.15258
  Beta virt. eigenvalues --    0.15510   0.15756   0.16032   0.16255   0.16694
  Beta virt. eigenvalues --    0.16795   0.17208   0.17476   0.17707   0.17866
  Beta virt. eigenvalues --    0.18037   0.18241   0.18353   0.18477   0.18736
  Beta virt. eigenvalues --    0.19160   0.19263   0.19391   0.19559   0.19818
  Beta virt. eigenvalues --    0.19973   0.20216   0.20315   0.20901   0.21389
  Beta virt. eigenvalues --    0.21457   0.21563   0.22076   0.22270   0.22702
  Beta virt. eigenvalues --    0.23003   0.23111   0.23336   0.23534   0.24178
  Beta virt. eigenvalues --    0.24860   0.24947   0.25028   0.25525   0.26071
  Beta virt. eigenvalues --    0.26495   0.27234   0.27600   0.27729   0.28099
  Beta virt. eigenvalues --    0.28481   0.28685   0.30281   0.31239   0.31520
  Beta virt. eigenvalues --    0.31655   0.32980   0.33752   0.34014   0.34472
  Beta virt. eigenvalues --    0.35580   0.36046   0.36490   0.37011   0.37572
  Beta virt. eigenvalues --    0.37839   0.38195   0.39229   0.39528   0.40432
  Beta virt. eigenvalues --    0.41365   0.42528   0.43083   0.43667   0.44004
  Beta virt. eigenvalues --    0.44472   0.44670   0.45009   0.45101   0.47358
  Beta virt. eigenvalues --    0.48496   0.48719   0.48778   0.49185   0.49446
  Beta virt. eigenvalues --    0.50048   0.50549   0.50869   0.51404   0.51991
  Beta virt. eigenvalues --    0.52371   0.52687   0.52864   0.53402   0.53746
  Beta virt. eigenvalues --    0.53837   0.54060   0.54371   0.54685   0.55207
  Beta virt. eigenvalues --    0.55582   0.55764   0.56086   0.56256   0.56584
  Beta virt. eigenvalues --    0.56906   0.57043   0.58216   0.58888   0.58985
  Beta virt. eigenvalues --    0.59483   0.60007   0.60158   0.60970   0.61083
  Beta virt. eigenvalues --    0.61216   0.61802   0.62091   0.62222   0.62614
  Beta virt. eigenvalues --    0.63350   0.63734   0.63828   0.64132   0.64736
  Beta virt. eigenvalues --    0.65002   0.65576   0.65875   0.66079   0.66694
  Beta virt. eigenvalues --    0.66932   0.67258   0.67349   0.67600   0.67914
  Beta virt. eigenvalues --    0.68198   0.68426   0.68852   0.69191   0.69984
  Beta virt. eigenvalues --    0.70344   0.71022   0.71152   0.71953   0.72084
  Beta virt. eigenvalues --    0.72451   0.73004   0.74150   0.74783   0.75040
  Beta virt. eigenvalues --    0.75315   0.75817   0.75906   0.76185   0.76388
  Beta virt. eigenvalues --    0.77184   0.77462   0.77780   0.78355   0.78815
  Beta virt. eigenvalues --    0.78850   0.78989   0.79249   0.79884   0.80089
  Beta virt. eigenvalues --    0.80580   0.81100   0.81232   0.81559   0.82229
  Beta virt. eigenvalues --    0.82762   0.83137   0.83342   0.83659   0.84233
