 Entering Gaussian System, Link 0=g16
 Input=2vlx12.com
 Output=2vlx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006424/Gau-3121891.inp" -scrdir="/local/becsleip_8006424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3121892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   689. RY*(   4) C  21                  0.00067     1.65520   
   690. RY*(   5) C  21                  0.00061     1.93048   
   691. RY*(   6) C  21                  0.00054     1.53352   
   692. RY*(   7) C  21                  0.00034     1.93555   
   693. RY*(   8) C  21                  0.00033     3.00179   
   694. RY*(   9) C  21                  0.00015     1.95883   
   695. RY*(  10) C  21                  0.00011     1.81244   
   696. RY*(  11) C  21                  0.00012     2.68753   
   697. RY*(  12) C  21                  0.00004     2.75826   
   698. RY*(  13) C  21                  0.00005     2.79690   
   699. RY*(  14) C  21                  0.00003     1.54385   
   700. RY*(  15) C  21                  0.00003     3.66805   
   701. RY*(  16) C  21                  0.00001     2.82138   
   702. RY*(  17) C  21                  0.00002     2.77470   
   703. RY*(  18) C  21                  0.00000    21.29060   
   704. RY*(  19) C  21                  0.00000     3.82498   
   705. RY*(  20) C  21                  0.00000     3.46689   
   706. RY*(  21) C  21                  0.00000     4.09641   
   707. RY*(  22) C  21                  0.00000     3.71100   
   708. RY*(  23) C  21                  0.00000     3.39315   
   709. RY*(  24) C  21                  0.00000     3.46872   
   710. RY*(  25) C  21                  0.00001     4.02910   
   711. RY*(  26) C  21                  0.00001     4.41558   
   712. RY*(   1) C  22                  0.00153     1.57185   
   713. RY*(   2) C  22                  0.00135     0.36378   
   714. RY*(   3) C  22                  0.00061     1.23310   
   715. RY*(   4) C  22                  0.00045     1.35050   
   716. RY*(   5) C  22                  0.00034     1.81016   
   717. RY*(   6) C  22                  0.00026     2.02079   
   718. RY*(   7) C  22                  0.00022     2.02733   
   719. RY*(   8) C  22                  0.00015     1.40648   
   720. RY*(   9) C  22                  0.00014     0.94621   
   721. RY*(  10) C  22                  0.00006     2.54907   
   722. RY*(  11) C  22                  0.00007     2.14302   
   723. RY*(  12) C  22                  0.00006     3.26497   
   724. RY*(  13) C  22                  0.00005     1.71017   
   725. RY*(  14) C  22                  0.00004     2.25449   
   726. RY*(  15) C  22                  0.00002     3.44629   
   727. RY*(  16) C  22                  0.00003     2.64861   
   728. RY*(  17) C  22                  0.00000     3.11345   
   729. RY*(  18) C  22                  0.00001    18.27494   
   730. RY*(  19) C  22                  0.00000     3.48452   
   731. RY*(  20) C  22                  0.00000     3.27590   
   732. RY*(  21) C  22                  0.00000     3.88528   
   733. RY*(  22) C  22                  0.00000     3.66053   
   734. RY*(  23) C  22                  0.00000     3.37642   
   735. RY*(  24) C  22                  0.00000     3.38282   
   736. RY*(  25) C  22                  0.00001     4.41340   
   737. RY*(  26) C  22                  0.00000     4.09960   
   738. RY*(   1) H  23                  0.00090     0.58658   
   739. RY*(   2) H  23                  0.00013     2.12369   
   740. RY*(   3) H  23                  0.00012     2.08152   
   741. RY*(   4) H  23                  0.00006     2.96179   
   742. RY*(   5) H  23                  0.00000     3.09703   
   743. RY*(   1) C  24                  0.00155     0.38807   
   744. RY*(   2) C  24                  0.00138     1.34638   
   745. RY*(   3) C  24                  0.00058     1.29437   
   746. RY*(   4) C  24                  0.00041     1.57435   
   747. RY*(   5) C  24                  0.00036     1.87536   
   748. RY*(   6) C  24                  0.00023     2.00911   
   749. RY*(   7) C  24                  0.00016     1.55519   
   750. RY*(   8) C  24                  0.00012     0.94540   
   751. RY*(   9) C  24                  0.00011     2.23714   
   752. RY*(  10) C  24                  0.00006     2.22517   
   753. RY*(  11) C  24                  0.00006     1.51529   
   754. RY*(  12) C  24                  0.00006     3.44971   
   755. RY*(  13) C  24                  0.00004     2.18848   
   756. RY*(  14) C  24                  0.00003     2.59786   
   757. RY*(  15) C  24                  0.00002     2.98748   
   758. RY*(  16) C  24                  0.00000     3.11974   
   759. RY*(  17) C  24                  0.00000    20.93669   
   760. RY*(  18) C  24                  0.00000     1.58882   
   761. RY*(  19) C  24                  0.00000     3.55284   
   762. RY*(  20) C  24                  0.00000     3.28475   
   763. RY*(  21) C  24                  0.00000     3.67385   
   764. RY*(  22) C  24                  0.00000     3.87141   
   765. RY*(  23) C  24                  0.00000     3.38546   
   766. RY*(  24) C  24                  0.00000     3.37896   
   767. RY*(  25) C  24                  0.00000     4.11925   
   768. RY*(  26) C  24                  0.00001     4.35255   
   769. RY*(   1) H  25                  0.00072     0.53898   
   770. RY*(   2) H  25                  0.00012     2.09119   
   771. RY*(   3) H  25                  0.00012     2.12736   
   772. RY*(   4) H  25                  0.00006     2.96517   
   773. RY*(   5) H  25                  0.00000     3.10668   
   774. RY*(   1) C  26                  0.00141     1.44683   
   775. RY*(   2) C  26                  0.00126     0.50456   
   776. RY*(   3) C  26                  0.00060     1.16223   
   777. RY*(   4) C  26                  0.00043     1.43553   
   778. RY*(   5) C  26                  0.00034     1.88538   
   779. RY*(   6) C  26                  0.00026     2.15688   
   780. RY*(   7) C  26                  0.00024     1.78083   
   781. RY*(   8) C  26                  0.00013     1.50389   
   782. RY*(   9) C  26                  0.00013     1.04566   
   783. RY*(  10) C  26                  0.00008     2.00287   
   784. RY*(  11) C  26                  0.00004     2.59392   
   785. RY*(  12) C  26                  0.00004     2.73585   
   786. RY*(  13) C  26                  0.00004     1.50867   
   787. RY*(  14) C  26                  0.00005     3.65034   
   788. RY*(  15) C  26                  0.00005     1.89710   
   789. RY*(  16) C  26                  0.00002     3.29356   
   790. RY*(  17) C  26                  0.00000     3.09269   
   791. RY*(  18) C  26                  0.00000    18.65933   
   792. RY*(  19) C  26                  0.00000     3.46442   
   793. RY*(  20) C  26                  0.00000     3.27538   
   794. RY*(  21) C  26                  0.00000     3.86985   
   795. RY*(  22) C  26                  0.00000     3.64714   
   796. RY*(  23) C  26                  0.00000     3.39559   
   797. RY*(  24) C  26                  0.00000     3.34528   
   798. RY*(  25) C  26                  0.00001     4.37437   
   799. RY*(  26) C  26                  0.00000     4.11670   
   800. RY*(   1) H  27                  0.00092     0.60759   
   801. RY*(   2) H  27                  0.00012     2.12622   
   802. RY*(   3) H  27                  0.00012     2.13685   
   803. RY*(   4) H  27                  0.00006     2.93070   
   804. RY*(   5) H  27                  0.00000     3.09148   
   805. RY*(   1) C  28                  0.00161     0.94774   
   806. RY*(   2) C  28                  0.00131     1.00223   
   807. RY*(   3) C  28                  0.00062     1.38232   
   808. RY*(   4) C  28                  0.00045     1.36392   
   809. RY*(   5) C  28                  0.00036     1.90037   
   810. RY*(   6) C  28                  0.00025     1.83572   
   811. RY*(   7) C  28                  0.00018     1.38013   
   812. RY*(   8) C  28                  0.00018     2.16153   
   813. RY*(   9) C  28                  0.00015     1.23359   
   814. RY*(  10) C  28                  0.00008     2.16960   
   815. RY*(  11) C  28                  0.00007     2.22487   
   816. RY*(  12) C  28                  0.00005     2.73115   
   817. RY*(  13) C  28                  0.00004     2.32167   
   818. RY*(  14) C  28                  0.00005     3.55822   
   819. RY*(  15) C  28                  0.00005     2.09207   
   820. RY*(  16) C  28                  0.00002     3.17389   
   821. RY*(  17) C  28                  0.00000     3.14599   
   822. RY*(  18) C  28                  0.00001    17.35990   
   823. RY*(  19) C  28                  0.00000     3.47223   
   824. RY*(  20) C  28                  0.00000     3.33448   
   825. RY*(  21) C  28                  0.00000     3.62543   
   826. RY*(  22) C  28                  0.00000     3.86835   
   827. RY*(  23) C  28                  0.00000     3.42001   
   828. RY*(  24) C  28                  0.00000     3.40351   
   829. RY*(  25) C  28                  0.00000     4.11830   
   830. RY*(  26) C  28                  0.00001     4.37565   
   831. RY*(   1) H  29                  0.00059     0.62355   
   832. RY*(   2) H  29                  0.00014     2.10268   
   833. RY*(   3) H  29                  0.00011     2.14011   
   834. RY*(   4) H  29                  0.00006     2.91737   
   835. RY*(   5) H  29                  0.00000     3.10355   
   836. RY*(   1) C  30                  0.00068     1.06506   
   837. RY*(   2) C  30                  0.00062     1.00829   
   838. RY*(   3) C  30                  0.00030     1.30957   
   839. RY*(   4) C  30                  0.00006     1.11560   
   840. RY*(   5) C  30                  0.00001     1.27185   
   841. RY*(   6) C  30                  0.00001     1.30481   
   842. RY*(   7) C  30                  0.00001     1.49586   
   843. RY*(   8) C  30                  0.00000    21.50139   
   844. RY*(   9) C  30                  0.00000     1.69794   
   845. RY*(  10) C  30                  0.00001     3.14297   
   846. RY*(  11) C  30                  0.00001     2.42012   
   847. RY*(  12) C  30                  0.00001     1.87313   
   848. RY*(  13) C  30                  0.00000     2.36779   
   849. RY*(  14) C  30                  0.00000     2.91811   
   850. RY*(  15) C  30                  0.00000     2.21447   
   851. RY*(  16) C  30                  0.00001     3.16928   
   852. RY*(  17) C  30                  0.00000     2.56851   
   853. RY*(  18) C  30                  0.00000     3.16697   
   854. RY*(  19) C  30                  0.00000     2.56657   
   855. RY*(  20) C  30                  0.00000     3.10672   
   856. RY*(  21) C  30                  0.00000     3.38102   
   857. RY*(  22) C  30                  0.00000     3.67712   
   858. RY*(  23) C  30                  0.00000     3.23668   
   859. RY*(  24) C  30                  0.00000     3.22708   
   860. RY*(  25) C  30                  0.00000     3.51306   
   861. RY*(  26) C  30                  0.00000     3.45579   
   862. RY*(   1) H  31                  0.00026     0.79669   
   863. RY*(   2) H  31                  0.00006     1.62367   
   864. RY*(   3) H  31                  0.00006     2.01807   
   865. RY*(   4) H  31                  0.00003     1.96443   
   866. RY*(   5) H  31                  0.00000     2.85648   
   867. RY*(   1) H  32                  0.00030     0.89025   
   868. RY*(   2) H  32                  0.00008     1.73538   
   869. RY*(   3) H  32                  0.00002     1.80976   
   870. RY*(   4) H  32                  0.00003     1.99159   
   871. RY*(   5) H  32                  0.00000     2.84376   
   872. RY*(   1) H  33                  0.00030     0.87788   
   873. RY*(   2) H  33                  0.00008     1.75980   
   874. RY*(   3) H  33                  0.00003     1.79970   
   875. RY*(   4) H  33                  0.00003     2.00416   
   876. RY*(   5) H  33                  0.00000     2.83516   
   877. RY*(   1) C  34                  0.00065     0.80279   
   878. RY*(   2) C  34                  0.00063     0.83201   
   879. RY*(   3) C  34                  0.00033     1.64452   
   880. RY*(   4) C  34                  0.00010     1.24807   
   881. RY*(   5) C  34                  0.00007     1.20366   
   882. RY*(   6) C  34                  0.00005     1.31498   
   883. RY*(   7) C  34                  0.00001     1.91517   
   884. RY*(   8) C  34                  0.00001     1.97503   
   885. RY*(   9) C  34                  0.00002     1.52772   
   886. RY*(  10) C  34                  0.00001     1.30232   
   887. RY*(  11) C  34                  0.00001     1.35354   
   888. RY*(  12) C  34                  0.00000    21.44035   
   889. RY*(  13) C  34                  0.00000     3.09914   
   890. RY*(  14) C  34                  0.00000     3.18059   
   891. RY*(  15) C  34                  0.00000     3.01089   
   892. RY*(  16) C  34                  0.00000     1.53327   
   893. RY*(  17) C  34                  0.00000     2.92248   
   894. RY*(  18) C  34                  0.00000     1.68082   
   895. RY*(  19) C  34                  0.00000     2.77335   
   896. RY*(  20) C  34                  0.00000     3.49683   
   897. RY*(  21) C  34                  0.00000     3.12331   
   898. RY*(  22) C  34                  0.00000     3.32264   
   899. RY*(  23) C  34                  0.00000     3.41106   
   900. RY*(  24) C  34                  0.00000     3.43333   
   901. RY*(  25) C  34                  0.00000     3.07843   
   902. RY*(  26) C  34                  0.00000     3.59262   
   903. RY*(   1) H  35                  0.00021     1.03606   
   904. RY*(   2) H  35                  0.00009     1.64421   
   905. RY*(   3) H  35                  0.00004     2.03024   
   906. RY*(   4) H  35                  0.00004     2.27554   
   907. RY*(   5) H  35                  0.00001     2.85766   
   908. RY*(   1) H  36                  0.00033     0.83149   
   909. RY*(   2) H  36                  0.00009     1.60695   
   910. RY*(   3) H  36                  0.00006     2.10338   
   911. RY*(   4) H  36                  0.00003     2.22715   
   912. RY*(   5) H  36                  0.00001     2.86592   
   913. RY*(   1) H  37                  0.00028     0.74598   
   914. RY*(   2) H  37                  0.00008     1.81051   
   915. RY*(   3) H  37                  0.00004     2.22864   
   916. RY*(   4) H  37                  0.00005     2.16427   
   917. RY*(   5) H  37                  0.00000     2.84458   
   918. RY*(   1) C  38                  0.00064     1.00693   
   919. RY*(   2) C  38                  0.00057     1.09989   
   920. RY*(   3) C  38                  0.00032     1.32563   
   921. RY*(   4) C  38                  0.00007     1.49691   
   922. RY*(   5) C  38                  0.00004     1.27065   
   923. RY*(   6) C  38                  0.00003     2.19183   
   924. RY*(   7) C  38                  0.00001     1.61675   
   925. RY*(   8) C  38                  0.00000     1.55848   
   926. RY*(   9) C  38                  0.00001     1.37010   
   927. RY*(  10) C  38                  0.00001     3.23029   
   928. RY*(  11) C  38                  0.00000     2.54073   
   929. RY*(  12) C  38                  0.00001     2.27397   
   930. RY*(  13) C  38                  0.00000     2.44959   
   931. RY*(  14) C  38                  0.00000     2.40182   
   932. RY*(  15) C  38                  0.00000     2.45882   
   933. RY*(  16) C  38                  0.00000    21.49879   
   934. RY*(  17) C  38                  0.00000     2.87913   
   935. RY*(  18) C  38                  0.00000     3.03921   
   936. RY*(  19) C  38                  0.00000     2.43719   
   937. RY*(  20) C  38                  0.00000     3.43667   
   938. RY*(  21) C  38                  0.00000     3.40257   
   939. RY*(  22) C  38                  0.00000     3.16172   
   940. RY*(  23) C  38                  0.00000     3.33457   
   941. RY*(  24) C  38                  0.00000     3.35765   
   942. RY*(  25) C  38                  0.00000     3.56879   
   943. RY*(  26) C  38                  0.00000     3.57055   
   944. RY*(   1) H  39                  0.00026     0.91983   
   945. RY*(   2) H  39                  0.00009     1.76407   
   946. RY*(   3) H  39                  0.00004     1.98389   
   947. RY*(   4) H  39                  0.00002     1.89736   
   948. RY*(   5) H  39                  0.00000     2.74558   
   949. RY*(   1) H  40                  0.00033     0.90552   
   950. RY*(   2) H  40                  0.00007     1.68153   
   951. RY*(   3) H  40                  0.00004     2.00950   
   952. RY*(   4) H  40                  0.00002     1.81316   
   953. RY*(   5) H  40                  0.00001     2.84950   
   954. RY*(   1) H  41                  0.00027     1.05299   
   955. RY*(   2) H  41                  0.00008     1.64735   
   956. RY*(   3) H  41                  0.00003     1.75331   
   957. RY*(   4) H  41                  0.00003     2.03943   
   958. RY*(   5) H  41                  0.00000     2.84443   
   959. RY*(   1) C  42                  0.00206     1.26637   
   960. RY*(   2) C  42                  0.00144     1.24978   
   961. RY*(   3) C  42                  0.00062     0.89468   
   962. RY*(   4) C  42                  0.00029     1.60401   
   963. RY*(   5) C  42                  0.00020     1.44650   
   964. RY*(   6) C  42                  0.00018     1.61897   
   965. RY*(   7) C  42                  0.00007     1.24251   
   966. RY*(   8) C  42                  0.00004     1.33072   
   967. RY*(   9) C  42                  0.00001     1.95695   
   968. RY*(  10) C  42                  0.00001     1.58625   
   969. RY*(  11) C  42                  0.00001     3.11211   
   970. RY*(  12) C  42                  0.00001     1.54110   
   971. RY*(  13) C  42                  0.00000     3.27896   
   972. RY*(  14) C  42                  0.00001     2.57465   
   973. RY*(  15) C  42                  0.00000     3.00845   
   974. RY*(  16) C  42                  0.00001     1.36947   
   975. RY*(  17) C  42                  0.00001     3.12867   
   976. RY*(  18) C  42                  0.00000    21.40502   
   977. RY*(  19) C  42                  0.00001     2.34502   
   978. RY*(  20) C  42                  0.00000     3.32170   
   979. RY*(  21) C  42                  0.00000     3.35307   
   980. RY*(  22) C  42                  0.00000     3.70799   
   981. RY*(  23) C  42                  0.00000     3.48410   
   982. RY*(  24) C  42                  0.00000     3.59595   
   983. RY*(  25) C  42                  0.00000     3.66258   
   984. RY*(  26) C  42                  0.00000     3.68433   
   985. RY*(   1) H  43                  0.00034     1.31698   
   986. RY*(   2) H  43                  0.00012     1.54772   
   987. RY*(   3) H  43                  0.00007     2.16150   
   988. RY*(   4) H  43                  0.00005     2.21005   
   989. RY*(   5) H  43                  0.00000     2.97588   
   990. RY*(   1) C  44                  0.00128     1.27008   
   991. RY*(   2) C  44                  0.00070     1.03837   
   992. RY*(   3) C  44                  0.00024     0.51257   
   993. RY*(   4) C  44                  0.00012     0.90338   
   994. RY*(   5) C  44                  0.00008     0.95094   
   995. RY*(   6) C  44                  0.00006     1.27691   
   996. RY*(   7) C  44                  0.00000     1.86898   
   997. RY*(   8) C  44                  0.00000    21.33441   
   998. RY*(   9) C  44                  0.00000     1.71955   
   999. RY*(  10) C  44                  0.00001     1.59456   
  1000. RY*(  11) C  44                  0.00000     2.92016   
  1001. RY*(  12) C  44                  0.00001     1.34506   
  1002. RY*(  13) C  44                  0.00000     2.96748   
  1003. RY*(  14) C  44                  0.00000     1.24719   
  1004. RY*(  15) C  44                  0.00000     2.96009   
  1005. RY*(  16) C  44                  0.00000     1.18174   
  1006. RY*(  17) C  44                  0.00000     3.03217   
  1007. RY*(  18) C  44                  0.00000     1.39450   
  1008. RY*(  19) C  44                  0.00000     2.89172   
  1009. RY*(  20) C  44                  0.00000     3.26850   
  1010. RY*(  21) C  44                  0.00000     3.36281   
  1011. RY*(  22) C  44                  0.00000     3.54447   
  1012. RY*(  23) C  44                  0.00000     3.38234   
  1013. RY*(  24) C  44                  0.00000     3.53974   
  1014. RY*(  25) C  44                  0.00000     3.37546   
  1015. RY*(  26) C  44                  0.00000     3.29501   
  1016. RY*(   1) H  45                  0.00036     0.91602   
  1017. RY*(   2) H  45                  0.00012     1.58244   
  1018. RY*(   3) H  45                  0.00009     2.03605   
  1019. RY*(   4) H  45                  0.00003     2.34914   
  1020. RY*(   5) H  45                  0.00000     2.92046   
  1021. RY*(   1) H  46                  0.00022     1.29520   
  1022. RY*(   2) H  46                  0.00012     1.13570   
  1023. RY*(   3) H  46                  0.00007     1.94714   
  1024. RY*(   4) H  46                  0.00003     2.41449   
  1025. RY*(   5) H  46                  0.00000     2.93499   
  1026. RY*(   1) C  47                  0.00069     0.95901   
  1027. RY*(   2) C  47                  0.00060     1.01977   
  1028. RY*(   3) C  47                  0.00030     1.33540   
  1029. RY*(   4) C  47                  0.00007     1.68625   
  1030. RY*(   5) C  47                  0.00005     1.62858   
  1031. RY*(   6) C  47                  0.00004     1.84321   
  1032. RY*(   7) C  47                  0.00001     1.47206   
  1033. RY*(   8) C  47                  0.00001     1.81597   
  1034. RY*(   9) C  47                  0.00002     2.20037   
  1035. RY*(  10) C  47                  0.00001     3.22428   
  1036. RY*(  11) C  47                  0.00000     2.65535   
  1037. RY*(  12) C  47                  0.00000     2.56574   
  1038. RY*(  13) C  47                  0.00000     2.41146   
  1039. RY*(  14) C  47                  0.00000     1.94912   
  1040. RY*(  15) C  47                  0.00000     2.46076   
  1041. RY*(  16) C  47                  0.00000    21.18921   
  1042. RY*(  17) C  47                  0.00000     2.76026   
  1043. RY*(  18) C  47                  0.00000     2.73981   
  1044. RY*(  19) C  47                  0.00000     2.47184   
  1045. RY*(  20) C  47                  0.00000     3.47580   
  1046. RY*(  21) C  47                  0.00000     3.24735   
  1047. RY*(  22) C  47                  0.00000     3.29027   
  1048. RY*(  23) C  47                  0.00000     3.34933   
  1049. RY*(  24) C  47                  0.00000     3.35021   
  1050. RY*(  25) C  47                  0.00000     3.57528   
  1051. RY*(  26) C  47                  0.00000     3.55173   
  1052. RY*(   1) H  48                  0.00020     1.20879   
  1053. RY*(   2) H  48                  0.00009     1.79209   
  1054. RY*(   3) H  48                  0.00003     2.01665   
  1055. RY*(   4) H  48                  0.00001     2.66244   
  1056. RY*(   5) H  48                  0.00001     1.81313   
  1057. RY*(   1) H  49                  0.00039     0.83733   
  1058. RY*(   2) H  49                  0.00008     1.65918   
  1059. RY*(   3) H  49                  0.00004     2.03686   
  1060. RY*(   4) H  49                  0.00002     1.91281   
  1061. RY*(   5) H  49                  0.00001     2.86958   
  1062. RY*(   1) H  50                  0.00036     0.82320   
  1063. RY*(   2) H  50                  0.00009     1.71245   
  1064. RY*(   3) H  50                  0.00004     1.87587   
  1065. RY*(   4) H  50                  0.00003     2.05372   
  1066. RY*(   5) H  50                  0.00001     2.85213   
  1067. RY*(   1) C  51                  0.00193     1.46922   
  1068. RY*(   2) C  51                  0.00157     1.27059   
  1069. RY*(   3) C  51                  0.00055     0.79670   
  1070. RY*(   4) C  51                  0.00033     1.53478   
  1071. RY*(   5) C  51                  0.00023     1.44351   
  1072. RY*(   6) C  51                  0.00009     1.70746   
  1073. RY*(   7) C  51                  0.00006     1.81268   
  1074. RY*(   8) C  51                  0.00002     2.67451   
  1075. RY*(   9) C  51                  0.00000     1.46145   
  1076. RY*(  10) C  51                  0.00000     2.08383   
  1077. RY*(  11) C  51                  0.00001     3.30432   
  1078. RY*(  12) C  51                  0.00001     1.59305   
  1079. RY*(  13) C  51                  0.00000     2.72629   
  1080. RY*(  14) C  51                  0.00001     1.46164   
  1081. RY*(  15) C  51                  0.00000     3.06724   
  1082. RY*(  16) C  51                  0.00000     1.34015   
  1083. RY*(  17) C  51                  0.00000     1.37586   
  1084. RY*(  18) C  51                  0.00000    21.32114   
  1085. RY*(  19) C  51                  0.00000     3.18402   
  1086. RY*(  20) C  51                  0.00000     3.27293   
  1087. RY*(  21) C  51                  0.00000     3.48571   
  1088. RY*(  22) C  51                  0.00000     3.30907   
  1089. RY*(  23) C  51                  0.00000     3.32690   
  1090. RY*(  24) C  51                  0.00000     3.43975   
  1091. RY*(  25) C  51                  0.00000     3.88879   
  1092. RY*(  26) C  51                  0.00000     3.93671   
  1093. RY*(   1) H  52                  0.00041     0.78989   
  1094. RY*(   2) H  52                  0.00012     2.16720   
  1095. RY*(   3) H  52                  0.00007     2.07992   
  1096. RY*(   4) H  52                  0.00005     2.59038   
  1097. RY*(   5) H  52                  0.00000     3.00799   
  1098. RY*(   1) C  53                  0.00102     1.23259   
  1099. RY*(   2) C  53                  0.00064     0.97284   
  1100. RY*(   3) C  53                  0.00041     0.38790   
  1101. RY*(   4) C  53                  0.00012     0.98811   
  1102. RY*(   5) C  53                  0.00006     0.97361   
  1103. RY*(   6) C  53                  0.00004     1.25287   
  1104. RY*(   7) C  53                  0.00002     1.16491   
  1105. RY*(   8) C  53                  0.00000     1.07175   
  1106. RY*(   9) C  53                  0.00000     1.50486   
  1107. RY*(  10) C  53                  0.00000     1.41134   
  1108. RY*(  11) C  53                  0.00000     2.97399   
  1109. RY*(  12) C  53                  0.00001     1.28173   
  1110. RY*(  13) C  53                  0.00000     2.83816   
  1111. RY*(  14) C  53                  0.00000     1.94509   
  1112. RY*(  15) C  53                  0.00000     3.01767   
  1113. RY*(  16) C  53                  0.00000    21.13967   
  1114. RY*(  17) C  53                  0.00000     3.17177   
  1115. RY*(  18) C  53                  0.00000     1.92596   
  1116. RY*(  19) C  53                  0.00000     3.11057   
  1117. RY*(  20) C  53                  0.00000     3.21292   
  1118. RY*(  21) C  53                  0.00000     3.36262   
  1119. RY*(  22) C  53                  0.00000     3.21706   
  1120. RY*(  23) C  53                  0.00000     3.21936   
  1121. RY*(  24) C  53                  0.00000     3.27842   
  1122. RY*(  25) C  53                  0.00000     3.69387   
  1123. RY*(  26) C  53                  0.00000     3.99398   
  1124. RY*(   1) H  54                  0.00034     0.99657   
  1125. RY*(   2) H  54                  0.00015     1.73324   
  1126. RY*(   3) H  54                  0.00009     2.03739   
  1127. RY*(   4) H  54                  0.00003     2.33749   
  1128. RY*(   5) H  54                  0.00001     2.98494   
  1129. RY*(   1) H  55                  0.00020     0.94303   
  1130. RY*(   2) H  55                  0.00016     1.48018   
  1131. RY*(   3) H  55                  0.00008     2.00566   
  1132. RY*(   4) H  55                  0.00003     2.34952   
  1133. RY*(   5) H  55                  0.00000     2.97860   
  1134. RY*(   1) C  56                  0.00079     1.06116   
  1135. RY*(   2) C  56                  0.00063     0.97381   
  1136. RY*(   3) C  56                  0.00032     1.32068   
  1137. RY*(   4) C  56                  0.00005     1.08156   
  1138. RY*(   5) C  56                  0.00001     1.52527   
  1139. RY*(   6) C  56                  0.00001     1.34900   
  1140. RY*(   7) C  56                  0.00001     1.53571   
  1141. RY*(   8) C  56                  0.00000     1.54837   
  1142. RY*(   9) C  56                  0.00000    21.49520   
  1143. RY*(  10) C  56                  0.00001     3.26575   
  1144. RY*(  11) C  56                  0.00000     2.53506   
  1145. RY*(  12) C  56                  0.00001     2.24555   
  1146. RY*(  13) C  56                  0.00000     2.36032   
  1147. RY*(  14) C  56                  0.00000     2.32772   
  1148. RY*(  15) C  56                  0.00000     2.44095   
  1149. RY*(  16) C  56                  0.00001     2.80659   
  1150. RY*(  17) C  56                  0.00001     2.57389   
