 Entering Gaussian System, Link 0=g16
 Input=4zfb01.com
 Output=4zfb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064793/Gau-909752.inp" -scrdir="/local/bebjones_8064793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    909754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1119
   854. (0.00014) RY*( 2) H  32           s( 92.31%)p 0.08(  7.69%)
                                           -0.0040  0.0653  0.9586 -0.0199  0.2456
                                            0.1271
   855. (0.00008) RY*( 3) H  32           s(  2.51%)p38.89( 97.49%)
   856. (0.00004) RY*( 4) H  32           s( 13.34%)p 6.49( 86.66%)
   857. (0.00001) RY*( 5) H  32           s(  2.15%)p45.58( 97.85%)
   858. (0.00049) RY*( 1) H  33           s( 88.82%)p 0.13( 11.18%)
                                           -0.0005  0.9413 -0.0474  0.3334  0.0238
                                            0.0066
   859. (0.00016) RY*( 2) H  33           s( 69.85%)p 0.43( 30.15%)
                                           -0.0053  0.1999  0.8115 -0.4333 -0.2748
                                            0.1958
   860. (0.00007) RY*( 3) H  33           s(  2.05%)p47.71( 97.95%)
   861. (0.00004) RY*( 4) H  33           s( 30.12%)p 2.32( 69.88%)
   862. (0.00001) RY*( 5) H  33           s(  9.21%)p 9.85( 90.79%)
   863. (0.00152) RY*( 1) C  34           s(  0.27%)p99.99( 67.51%)d99.99( 32.14%)
                                                  f 0.30(  0.08%)
                                           -0.0000  0.0008  0.0513 -0.0038 -0.0027
                                           -0.0060 -0.3519 -0.0133  0.0043  0.3367
                                            0.0272  0.0117  0.6299 -0.2001 -0.0211
                                            0.0722  0.2969  0.1060  0.3571  0.2095
                                           -0.1735 -0.0634 -0.0589  0.0859  0.0106
                                            0.0016  0.0075  0.0098 -0.0179  0.0090
                                            0.0106
   864. (0.00136) RY*( 2) C  34           s(  0.58%)p99.99( 79.54%)d33.79( 19.71%)
                                                  f 0.29(  0.17%)
                                           -0.0000  0.0018  0.0622  0.0441 -0.0037
                                           -0.0085 -0.5708 -0.0522  0.0056  0.5276
                                            0.1161 -0.0063 -0.4143  0.0560 -0.0986
                                           -0.0443 -0.1565  0.0080 -0.2273 -0.1673
                                           -0.2759 -0.0614  0.0361 -0.0002 -0.0124
                                            0.0002  0.0052 -0.0044  0.0115  0.0154
                                            0.0332
   865. (0.00062) RY*( 3) C  34           s( 55.95%)p 0.75( 41.71%)d 0.04(  1.96%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0041  0.5952  0.4531  0.0000
                                           -0.0113  0.4064  0.2838 -0.0135  0.2671
                                            0.3138  0.0037 -0.0035 -0.0351  0.0284
                                           -0.0529  0.0138  0.0153  0.0097 -0.0092
                                           -0.0521 -0.0741 -0.0603 -0.0600  0.0251
                                           -0.0402 -0.0371 -0.0052  0.0075 -0.0021
                                           -0.0073
   866. (0.00013) RY*( 4) C  34           s(  9.81%)p 6.89( 67.60%)d 2.15( 21.12%)
                                                  f 0.15(  1.47%)
                                           -0.0000 -0.0029  0.1079  0.2939  0.0050
                                           -0.0005 -0.1384 -0.3751  0.0066 -0.4221
                                            0.0471  0.0075 -0.3487 -0.4626 -0.0738
                                           -0.0317  0.2408  0.0353  0.1943  0.0583
                                           -0.2037 -0.1936 -0.1541 -0.0409  0.0353
                                           -0.0565 -0.0346 -0.0617 -0.0210  0.0696
                                            0.0039
   867. (0.00010) RY*( 5) C  34           s( 17.04%)p 3.82( 65.03%)d 0.99( 16.92%)
                                                  f 0.06(  1.02%)
                                           -0.0000 -0.0006  0.3303  0.2475  0.0039
                                           -0.0007 -0.3029 -0.1721  0.0031 -0.4264
                                           -0.0412 -0.0062  0.3950  0.4350 -0.1030
                                            0.0407 -0.2384 -0.0373 -0.1891 -0.0964
                                           -0.1826  0.0073  0.0430 -0.1355 -0.0107
                                           -0.0125 -0.0303 -0.0362  0.0464  0.0533
                                           -0.0521
   868. (0.00005) RY*( 6) C  34           s( 16.36%)p 2.42( 39.57%)d 2.37( 38.80%)
                                                  f 0.32(  5.27%)
   869. (0.00002) RY*( 7) C  34           s(  2.41%)p33.35( 80.39%)d 4.49( 10.82%)
                                                  f 2.65(  6.39%)
   870. (0.00002) RY*( 8) C  34           s(  3.42%)p 0.27(  0.92%)d21.55( 73.67%)
                                                  f 6.43( 21.99%)
   871. (0.00003) RY*( 9) C  34           s(  6.24%)p 8.25( 51.47%)d 4.43( 27.66%)
                                                  f 2.34( 14.63%)
   872. (0.00001) RY*(10) C  34           s( 77.24%)p 0.20( 15.49%)d 0.08(  6.52%)
                                                  f 0.01(  0.75%)
   873. (0.00000) RY*(11) C  34           s(  0.11%)p24.42(  2.64%)d99.99( 97.22%)
                                                  f 0.28(  0.03%)
   874. (0.00000) RY*(12) C  34           s(  0.35%)p98.60( 34.88%)d99.99( 63.76%)
                                                  f 2.82(  1.00%)
   875. (0.00000) RY*(13) C  34           s(  0.04%)p41.39(  1.56%)d99.99( 98.32%)
                                                  f 2.24(  0.08%)
   876. (0.00000) RY*(14) C  34           s(  1.11%)p16.01( 17.78%)d72.78( 80.83%)
                                                  f 0.25(  0.28%)
   877. (0.00000) RY*(15) C  34           s(  1.48%)p 4.47(  6.61%)d62.09( 91.87%)
                                                  f 0.03(  0.04%)
   878. (0.00000) RY*(16) C  34           s( 99.40%)p 0.00(  0.38%)d 0.00(  0.12%)
                                                  f 0.00(  0.09%)
   879. (0.00001) RY*(17) C  34           s(  1.56%)p 0.93(  1.45%)d62.02( 96.57%)
                                                  f 0.27(  0.41%)
   880. (0.00000) RY*(18) C  34           s(  0.94%)p 3.76(  3.52%)d99.99( 95.28%)
                                                  f 0.28(  0.26%)
   881. (0.00000) RY*(19) C  34           s(  2.56%)p 0.38(  0.96%)d37.57( 96.31%)
                                                  f 0.06(  0.16%)
   882. (0.00000) RY*(20) C  34           s(  0.10%)p 3.95(  0.41%)d 3.14(  0.33%)
                                                  f99.99( 99.15%)
   883. (0.00000) RY*(21) C  34           s(  0.12%)p 1.77(  0.21%)d19.82(  2.32%)
                                                  f99.99( 97.36%)
   884. (0.00000) RY*(22) C  34           s(  0.56%)p 7.46(  4.17%)d30.36( 16.96%)
                                                  f99.99( 78.31%)
   885. (0.00000) RY*(23) C  34           s(  0.38%)p 1.80(  0.69%)d 4.47(  1.72%)
                                                  f99.99( 97.21%)
   886. (0.00000) RY*(24) C  34           s(  0.59%)p 2.66(  1.56%)d 2.27(  1.33%)
                                                  f99.99( 96.53%)
   887. (0.00000) RY*(25) C  34           s(  0.54%)p20.46( 11.01%)d 4.45(  2.40%)
                                                  f99.99( 86.05%)
   888. (0.00000) RY*(26) C  34           s(  0.86%)p 3.67(  3.14%)d 6.02(  5.15%)
                                                  f99.99( 90.86%)
   889. (0.00095) RY*( 1) H  35           s( 89.35%)p 0.12( 10.65%)
                                           -0.0010  0.9452 -0.0071  0.1537  0.2671
                                            0.1075
   890. (0.00014) RY*( 2) H  35           s( 92.82%)p 0.08(  7.18%)
                                           -0.0040  0.0655  0.9612  0.0991 -0.2087
                                           -0.1359
   891. (0.00008) RY*( 3) H  35           s(  2.11%)p46.31( 97.89%)
   892. (0.00005) RY*( 4) H  35           s( 13.44%)p 6.44( 86.56%)
   893. (0.00001) RY*( 5) H  35           s(  2.34%)p41.78( 97.66%)
   894. (0.00050) RY*( 1) H  36           s( 90.62%)p 0.10(  9.38%)
                                           -0.0006  0.9510 -0.0436  0.2670  0.1496
                                           -0.0082
   895. (0.00017) RY*( 2) H  36           s( 69.64%)p 0.44( 30.36%)
                                           -0.0052  0.1884  0.8130 -0.5276 -0.0275
                                           -0.1566
   896. (0.00007) RY*( 3) H  36           s(  1.48%)p66.71( 98.52%)
   897. (0.00004) RY*( 4) H  36           s( 30.39%)p 2.29( 69.61%)
   898. (0.00001) RY*( 5) H  36           s(  7.93%)p11.62( 92.07%)
   899. (0.00073) RY*( 1) H  37           s( 90.80%)p 0.10(  9.20%)
                                           -0.0011  0.9529 -0.0006  0.0892  0.2778
                                           -0.0830
   900. (0.00015) RY*( 2) H  37           s( 94.00%)p 0.06(  6.00%)
                                           -0.0036  0.0071  0.9695  0.2103 -0.1087
                                           -0.0629
   901. (0.00006) RY*( 3) H  37           s(  8.85%)p10.30( 91.15%)
   902. (0.00006) RY*( 4) H  37           s(  4.41%)p21.68( 95.59%)
   903. (0.00001) RY*( 5) H  37           s(  2.00%)p48.88( 98.00%)
   904. (0.00151) RY*( 1) C  38           s(  1.44%)p48.57( 69.90%)d19.79( 28.48%)
                                                  f 0.13(  0.18%)
                                            0.0000  0.0005  0.1137  0.0380 -0.0035
                                            0.0012  0.2800  0.0563  0.0061  0.3801
                                           -0.0041 -0.0138 -0.6602  0.1916  0.0312
                                           -0.0501 -0.3723 -0.2046  0.2612  0.0796
                                            0.1232  0.0669 -0.0397  0.0716 -0.0178
                                            0.0146  0.0070  0.0151 -0.0231 -0.0187
                                            0.0111
   905. (0.00117) RY*( 2) C  38           s(  0.01%)p 1.00( 80.87%)d 0.23( 18.92%)
                                                  f 0.00(  0.21%)
                                           -0.0000  0.0008  0.0032  0.0067 -0.0017
                                            0.0057  0.4681  0.1022  0.0072  0.6304
                                            0.1191  0.0056  0.4081 -0.0304  0.1329
                                            0.0514  0.2034  0.1560 -0.1341  0.0245
                                            0.2811  0.0709  0.0079 -0.0214  0.0130
                                            0.0005  0.0035 -0.0051  0.0138 -0.0393
                                            0.0118
   906. (0.00057) RY*( 3) C  38           s( 58.18%)p 0.68( 39.70%)d 0.03(  1.77%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0044  0.5967  0.4751 -0.0022
                                           -0.0151  0.3314  0.3413  0.0098 -0.3337
                                           -0.2370 -0.0014  0.0536 -0.0017 -0.0298
                                            0.0437  0.0437  0.0374 -0.0279 -0.0042
                                            0.0118  0.0133 -0.0643 -0.0797 -0.0158
                                           -0.0422  0.0307 -0.0036  0.0162  0.0140
                                           -0.0083
   907. (0.00012) RY*( 4) C  38           s( 28.33%)p 2.13( 60.31%)d 0.35( 10.01%)
                                                  f 0.05(  1.35%)
                                           -0.0000 -0.0037  0.4426  0.2948  0.0217
                                            0.0025 -0.6027 -0.1199  0.0023  0.3192
                                            0.3439 -0.0045 -0.0184  0.0701  0.1689
                                            0.0106  0.0152  0.1243  0.0182 -0.0726
                                            0.0435  0.0232 -0.1054 -0.1915  0.0018
                                           -0.0515 -0.0055 -0.0258  0.0276  0.0375
                                            0.0893
   908. (0.00013) RY*( 5) C  38           s(  0.15%)p99.99( 67.88%)d99.99( 31.45%)
                                                  f 3.58(  0.52%)
                                           -0.0000  0.0018  0.0376 -0.0004 -0.0068
                                           -0.0014  0.0209 -0.0089  0.0011  0.0726
                                           -0.0047  0.0118 -0.5290 -0.6269 -0.0577
                                           -0.0548  0.3466  0.1294 -0.3846 -0.0630
                                            0.0461 -0.0433  0.1158 -0.0448  0.0178
                                            0.0403 -0.0277 -0.0237  0.0382  0.0119
                                            0.0187
   909. (0.00007) RY*( 6) C  38           s(  2.19%)p 5.26( 11.51%)d35.79( 78.34%)
                                                  f 3.64(  7.96%)
   910. (0.00005) RY*( 7) C  38           s( 18.17%)p 4.05( 73.65%)d 0.37(  6.68%)
                                                  f 0.08(  1.50%)
   911. (0.00003) RY*( 8) C  38           s(  4.30%)p11.42( 49.13%)d 9.00( 38.73%)
                                                  f 1.82(  7.83%)
   912. (0.00000) RY*( 9) C  38           s( 98.69%)p 0.01(  0.98%)d 0.00(  0.19%)
                                                  f 0.00(  0.14%)
   913. (0.00001) RY*(10) C  38           s(  0.70%)p24.95( 17.56%)d99.99( 78.07%)
                                                  f 5.21(  3.67%)
   914. (0.00000) RY*(11) C  38           s(  0.82%)p10.94(  8.93%)d99.99( 89.37%)
                                                  f 1.08(  0.88%)
   915. (0.00000) RY*(12) C  38           s(  1.55%)p29.91( 46.31%)d33.64( 52.09%)
                                                  f 0.03(  0.05%)
   916. (0.00000) RY*(13) C  38           s(  1.71%)p 5.67(  9.71%)d51.49( 88.12%)
                                                  f 0.27(  0.46%)
   917. (0.00000) RY*(14) C  38           s(  0.03%)p99.99( 13.20%)d99.99( 86.76%)
                                                  f 0.45(  0.01%)
   918. (0.00000) RY*(15) C  38           s(  0.52%)p 6.91(  3.56%)d99.99( 95.65%)
                                                  f 0.53(  0.27%)
   919. (0.00001) RY*(16) C  38           s( 74.44%)p 0.28( 20.86%)d 0.05(  3.83%)
                                                  f 0.01(  0.88%)
   920. (0.00000) RY*(17) C  38           s(  0.13%)p 9.95(  1.32%)d99.99( 98.52%)
                                                  f 0.17(  0.02%)
   921. (0.00000) RY*(18) C  38           s(  2.33%)p 2.24(  5.21%)d39.71( 92.38%)
                                                  f 0.04(  0.09%)
   922. (0.00000) RY*(19) C  38           s(  4.24%)p 1.01(  4.30%)d21.46( 90.89%)
                                                  f 0.14(  0.58%)
   923. (0.00000) RY*(20) C  38           s(  0.03%)p 2.72(  0.09%)d 2.62(  0.09%)
                                                  f99.99( 99.78%)
   924. (0.00000) RY*(21) C  38           s(  0.24%)p 5.10(  1.24%)d14.93(  3.62%)
                                                  f99.99( 94.90%)
   925. (0.00000) RY*(22) C  38           s(  0.03%)p16.78(  0.54%)d 3.72(  0.12%)
                                                  f99.99( 99.30%)
   926. (0.00000) RY*(23) C  38           s(  0.12%)p 4.04(  0.49%)d11.42(  1.38%)
                                                  f99.99( 98.01%)
   927. (0.00000) RY*(24) C  38           s(  0.31%)p 5.47(  1.68%)d 0.53(  0.16%)
                                                  f99.99( 97.85%)
   928. (0.00000) RY*(25) C  38           s(  0.17%)p 7.74(  1.30%)d21.90(  3.67%)
                                                  f99.99( 94.87%)
   929. (0.00001) RY*(26) C  38           s(  1.20%)p 8.32(  9.99%)d 0.44(  0.52%)
                                                  f73.51( 88.28%)
   930. (0.00050) RY*( 1) H  39           s( 91.69%)p 0.09(  8.31%)
                                           -0.0004  0.9563 -0.0489  0.1434 -0.2501
                                           -0.0036
   931. (0.00019) RY*( 2) H  39           s( 65.72%)p 0.52( 34.28%)
                                           -0.0050  0.1867  0.7889 -0.0515  0.5265
                                            0.2507
   932. (0.00007) RY*( 3) H  39           s(  4.17%)p22.96( 95.83%)
   933. (0.00004) RY*( 4) H  39           s( 23.05%)p 3.34( 76.95%)
   934. (0.00002) RY*( 5) H  39           s( 15.42%)p 5.49( 84.58%)
   935. (0.00089) RY*( 1) H  40           s( 89.36%)p 0.12( 10.64%)
                                           -0.0013  0.9453 -0.0079  0.2788 -0.1246
                                           -0.1147
   936. (0.00014) RY*( 2) H  40           s( 89.82%)p 0.11( 10.18%)
                                           -0.0028  0.0592  0.9459 -0.2346 -0.2034
                                            0.0735
   937. (0.00010) RY*( 3) H  40           s(  6.17%)p15.22( 93.83%)
   938. (0.00004) RY*( 4) H  40           s( 13.41%)p 6.46( 86.59%)
   939. (0.00001) RY*( 5) H  40           s(  1.30%)p75.84( 98.70%)
   940. (0.00081) RY*( 1) H  41           s( 94.23%)p 0.06(  5.77%)
                                           -0.0014  0.9707 -0.0007  0.2214 -0.0615
                                            0.0698
   941. (0.00017) RY*( 2) H  41           s( 94.13%)p 0.06(  5.87%)
                                           -0.0023  0.0265  0.9699 -0.1763 -0.1528
                                            0.0650
   942. (0.00012) RY*( 3) H  41           s(  8.12%)p11.31( 91.88%)
                                            0.0052 -0.1771  0.2232  0.9043  0.2737
                                           -0.1618
   943. (0.00006) RY*( 4) H  41           s(  3.25%)p29.75( 96.75%)
   944. (0.00002) RY*( 5) H  41           s(  0.33%)p99.99( 99.67%)
   945. (0.00406) RY*( 1) C  42           s(  0.80%)p99.99( 85.26%)d17.10( 13.75%)
                                                  f 0.22(  0.18%)
                                           -0.0000 -0.0025  0.0839 -0.0317  0.0010
                                            0.0175  0.8557  0.0611 -0.0048  0.3355
                                            0.0527 -0.0014 -0.0319  0.0047 -0.0441
                                            0.0765 -0.0027  0.0374  0.0076  0.0118
                                            0.0658 -0.3494  0.0409 -0.0063  0.0015
                                           -0.0141 -0.0207  0.0038 -0.0076 -0.0272
                                            0.0188
   946. (0.00318) RY*( 2) C  42           s( 11.20%)p 5.86( 65.60%)d 2.01( 22.49%)
                                                  f 0.06(  0.71%)
                                            0.0000 -0.0091  0.3337 -0.0231 -0.0069
                                            0.0118 -0.3056 -0.0082 -0.0227  0.7428
                                            0.0643 -0.0043  0.0690  0.0338  0.3997
                                           -0.1850  0.0461 -0.0211 -0.0419  0.0298
                                            0.0804 -0.0111  0.1326 -0.0383  0.0176
                                           -0.0436  0.0436  0.0071  0.0162 -0.0431
                                           -0.0292
   947. (0.00097) RY*( 3) C  42           s(  0.08%)p99.99( 64.60%)d99.99( 33.70%)
                                                  f21.50(  1.62%)
                                           -0.0000  0.0021  0.0272 -0.0029  0.0005
                                            0.0021  0.0895 -0.0491  0.0003 -0.0949
                                            0.0138  0.0308  0.7244 -0.3174  0.0848
                                           -0.0854 -0.2694  0.1129 -0.4440 -0.1893
                                           -0.0239  0.0190 -0.0017 -0.0570 -0.0644
                                            0.0051  0.0253 -0.0585  0.0888 -0.0022
                                            0.0091
   948. (0.00066) RY*( 4) C  42           s( 51.99%)p 0.56( 28.98%)d 0.34( 17.53%)
                                                  f 0.03(  1.50%)
                                            0.0000  0.0125  0.7199 -0.0377 -0.0085
                                            0.0068  0.0924 -0.0100 -0.0011 -0.5144
                                           -0.0772 -0.0024 -0.0950  0.0390  0.2222
                                           -0.1957  0.0719 -0.0345 -0.0183  0.0457
                                            0.2028 -0.1129  0.1575 -0.0129  0.0408
                                           -0.0384  0.0952  0.0152  0.0114 -0.0490
                                           -0.0056
   949. (0.00047) RY*( 5) C  42           s( 22.89%)p 0.46( 10.58%)d 2.85( 65.23%)
                                                  f 0.06(  1.29%)
                                            0.0000 -0.0143  0.4781  0.0007  0.0098
                                            0.0141 -0.2430 -0.0536 -0.0359  0.1575
                                           -0.0395 -0.0010  0.1117 -0.0599 -0.6122
                                            0.4274 -0.1174  0.0717  0.0602 -0.0334
                                            0.0974 -0.1812 -0.1636  0.0462 -0.0203
                                            0.0691 -0.0600 -0.0111 -0.0163  0.0514
                                           -0.0332
   950. (0.00020) RY*( 6) C  42           s(  2.12%)p 9.63( 20.43%)d35.98( 76.34%)
                                                  f 0.52(  1.11%)
                                            0.0000 -0.0047  0.1429  0.0240  0.0137
                                            0.0132  0.1261 -0.0788 -0.0064  0.0051
                                            0.0715 -0.0066  0.3732  0.1938 -0.0801
                                           -0.2868 -0.2511  0.0374  0.6781  0.1000
                                           -0.2921  0.2296 -0.0356  0.0339  0.0562
                                           -0.0133 -0.0060  0.0312 -0.0244  0.0046
                                            0.0785
   951. (0.00013) RY*( 7) C  42           s(  6.25%)p 1.56(  9.73%)d13.23( 82.70%)
                                                  f 0.21(  1.31%)
                                            0.0000 -0.0038  0.2174  0.1231  0.0098
                                            0.0209  0.1025 -0.0113 -0.0140  0.0923
                                            0.2044  0.0007 -0.1801 -0.0578 -0.4004
                                           -0.4207  0.2612 -0.1705 -0.3700 -0.0207
                                           -0.4012  0.2729 -0.1312 -0.0491 -0.0549
                                           -0.0291 -0.0295 -0.0081  0.0046  0.0032
                                            0.0912
   952. (0.00005) RY*( 8) C  42           s(  2.44%)p10.95( 26.67%)d28.44( 69.24%)
                                                  f 0.68(  1.65%)
   953. (0.00004) RY*( 9) C  42           s(  2.46%)p 2.56(  6.30%)d33.36( 82.04%)
                                                  f 3.74(  9.19%)
   954. (0.00004) RY*(10) C  42           s( 11.20%)p 0.42(  4.70%)d 7.23( 80.99%)
                                                  f 0.28(  3.12%)
   955. (0.00002) RY*(11) C  42           s(  6.70%)p 2.23( 14.98%)d10.41( 69.76%)
                                                  f 1.28(  8.56%)
   956. (0.00001) RY*(12) C  42           s(  0.28%)p99.99( 85.37%)d47.13( 13.05%)
                                                  f 4.71(  1.31%)
   957. (0.00000) RY*(13) C  42           s(  0.08%)p 1.74(  0.14%)d99.99( 99.73%)
                                                  f 0.64(  0.05%)
   958. (0.00000) RY*(14) C  42           s( 79.22%)p 0.02(  1.31%)d 0.23( 17.86%)
                                                  f 0.02(  1.61%)
   959. (0.00000) RY*(15) C  42           s(  0.03%)p19.97(  0.54%)d99.99( 99.42%)
                                                  f 0.34(  0.01%)
   960. (0.00001) RY*(16) C  42           s(  0.34%)p99.99( 78.63%)d60.90( 21.00%)
                                                  f 0.08(  0.03%)
   961. (0.00001) RY*(17) C  42           s(  0.82%)p99.99( 92.85%)d 7.62(  6.24%)
                                                  f 0.11(  0.09%)
   962. (0.00000) RY*(18) C  42           s( 99.70%)p 0.00(  0.03%)d 0.00(  0.26%)
                                                  f 0.00(  0.02%)
   963. (0.00000) RY*(19) C  42           s(  0.26%)p 4.53(  1.16%)d99.99( 98.53%)
                                                  f 0.24(  0.06%)
   964. (0.00000) RY*(20) C  42           s(  0.07%)p 3.39(  0.25%)d22.13(  1.62%)
                                                  f99.99( 98.06%)
   965. (0.00000) RY*(21) C  42           s(  0.06%)p 4.30(  0.27%)d20.63(  1.27%)
                                                  f99.99( 98.40%)
   966. (0.00000) RY*(22) C  42           s(  0.83%)p 0.53(  0.44%)d 8.56(  7.14%)
                                                  f99.99( 91.59%)
   967. (0.00000) RY*(23) C  42           s(  0.04%)p 4.45(  0.17%)d20.80(  0.80%)
                                                  f99.99( 98.99%)
   968. (0.00000) RY*(24) C  42           s(  0.01%)p45.85(  0.50%)d48.30(  0.52%)
                                                  f99.99( 98.97%)
   969. (0.00001) RY*(25) C  42           s(  0.05%)p13.87(  0.67%)d99.99( 11.86%)
                                                  f99.99( 87.42%)
   970. (0.00000) RY*(26) C  42           s(  0.06%)p 3.97(  0.23%)d99.99(  6.61%)
                                                  f99.99( 93.10%)
   971. (0.00090) RY*( 1) H  43           s( 96.58%)p 0.04(  3.42%)
                                           -0.0013  0.9826  0.0178 -0.0039  0.1825
                                            0.0302
   972. (0.00023) RY*( 2) H  43           s( 71.27%)p 0.40( 28.73%)
                                            0.0007 -0.1068  0.8374 -0.0595  0.5149
                                           -0.1368
   973. (0.00015) RY*( 3) H  43           s(  0.63%)p99.99( 99.37%)
                                           -0.0010  0.0643 -0.0460 -0.1085 -0.1832
                                           -0.9739
   974. (0.00008) RY*( 4) H  43           s( 31.34%)p 2.19( 68.66%)
   975. (0.00001) RY*( 5) H  43           s(  0.23%)p99.99( 99.77%)
   976. (0.00195) RY*( 1) C  44           s(  1.03%)p89.62( 91.97%)d 6.76(  6.94%)
                                                  f 0.06(  0.06%)
                                           -0.0000 -0.0007  0.0972  0.0280  0.0047
                                           -0.0152 -0.7004 -0.0539 -0.0049 -0.6470
                                           -0.0839  0.0019  0.0178  0.0047  0.0432
                                            0.0828  0.0236  0.0176  0.0115  0.0101
                                           -0.1402 -0.1990  0.0004 -0.0178  0.0080
                                           -0.0195  0.0083 -0.0007  0.0026  0.0010
                                            0.0092
   977. (0.00128) RY*( 2) C  44           s( 39.02%)p 1.44( 56.14%)d 0.10(  4.00%)
                                                  f 0.02(  0.84%)
                                            0.0000 -0.0178  0.6223 -0.0511  0.0045
                                           -0.0284  0.4675  0.2540  0.0398 -0.4053
                                           -0.2805  0.0030 -0.1775 -0.0380 -0.0843
                                           -0.0737 -0.0217 -0.0004  0.0603  0.0007
                                           -0.0122 -0.0328 -0.1436  0.0385  0.0215
                                           -0.0424  0.0557  0.0058  0.0209 -0.0497
                                           -0.0090
   978. (0.00093) RY*( 3) C  44           s(  0.23%)p99.99( 94.09%)d24.48(  5.65%)
                                                  f 0.15(  0.03%)
                                            0.0000 -0.0016  0.0478  0.0013 -0.0044
                                           -0.0016  0.1522  0.0189  0.0042 -0.1292
                                           -0.0218  0.0286  0.9458 -0.0694 -0.0583
                                            0.0154 -0.0692  0.0551 -0.2054 -0.0039
                                           -0.0235 -0.0104 -0.0462  0.0056  0.0138
                                            0.0002 -0.0048  0.0017  0.0092 -0.0055
                                            0.0021
   979. (0.00021) RY*( 4) C  44           s( 12.08%)p 0.72(  8.68%)d 6.48( 78.23%)
                                                  f 0.08(  1.02%)
                                           -0.0000 -0.0054  0.3386 -0.0580  0.0524
                                            0.0124 -0.1601 -0.0004 -0.0391  0.2302
                                           -0.0674 -0.0052  0.0409 -0.0163  0.7376
                                           -0.3644 -0.0539  0.0374 -0.1927  0.0834
                                           -0.1857  0.1421  0.0222 -0.0424 -0.0071
                                           -0.0160  0.0239 -0.0058 -0.0031  0.0948
                                            0.0158
