 Entering Gaussian System, Link 0=g16
 Input=1q5d01.com
 Output=1q5d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029051/Gau-2682993.inp" -scrdir="/local/bebjones_8029051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2682994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0007  0.0011 -0.0002  0.0002 -0.0006
                                            0.0143  0.0077 -0.0087 -0.0021 -0.0001
                                           -0.0044 -0.0007  0.0000  0.0001  0.0050
                                            0.0023
                ( 49.46%)   0.7033* C  28 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0048  0.0003 -0.0001
                                           -0.7928 -0.0141 -0.0007 -0.0929 -0.0080
                                           -0.0049 -0.0523  0.0004 -0.0004  0.0018
                                            0.0021  0.0013  0.0005  0.0001  0.0000
                                            0.0323  0.0018 -0.0215  0.0002  0.0008
                                            0.0071  0.0005 -0.0010 -0.0003 -0.0068
                                           -0.0030
    42. (1.63082) BD ( 2) C  18 - C  28  
                ( 47.87%)   0.6919* C  18 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0076  0.0039 -0.0006  0.0001
                                            0.0117 -0.0013  0.0011 -0.1354 -0.0009
                                           -0.0015  0.9905  0.0029 -0.0000 -0.0014
                                           -0.0005  0.0142  0.0050  0.0010  0.0015
                                           -0.0012  0.0008 -0.0004  0.0013 -0.0132
                                            0.0007  0.0037  0.0046  0.0023  0.0003
                                           -0.0005
                ( 52.13%)   0.7220* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0040  0.0014  0.0002  0.0000
                                           -0.0501 -0.0001  0.0006 -0.1059 -0.0012
                                            0.0009  0.9928 -0.0119  0.0076  0.0014
                                            0.0004 -0.0135 -0.0047  0.0016  0.0028
                                            0.0000  0.0006 -0.0004  0.0001 -0.0154
                                            0.0017  0.0033  0.0028  0.0017  0.0005
                                           -0.0009
    43. (1.97464) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.69%)p 1.80( 64.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5974 -0.0003  0.0006 -0.0004
                                           -0.7993  0.0076 -0.0053  0.0385  0.0171
                                           -0.0088  0.0366  0.0016 -0.0012 -0.0114
                                            0.0016 -0.0039 -0.0005  0.0034 -0.0013
                                            0.0146  0.0126 -0.0204 -0.0021 -0.0012
                                            0.0050 -0.0016  0.0001 -0.0005 -0.0052
                                           -0.0001
                ( 50.02%)   0.7072* C  20 s( 35.72%)p 1.80( 64.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5977 -0.0004  0.0006 -0.0004
                                            0.7665 -0.0015  0.0018 -0.2217  0.0184
                                           -0.0100 -0.0687  0.0029 -0.0014  0.0004
                                           -0.0090 -0.0028 -0.0018  0.0023 -0.0003
                                            0.0186  0.0089 -0.0206 -0.0020  0.0007
                                           -0.0052 -0.0001 -0.0012  0.0009  0.0027
                                           -0.0043
    44. (1.80896) BD ( 2) C  19 - C  20  
                ( 49.87%)   0.7062* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0022  0.0012  0.0002  0.0000
                                            0.0363  0.0011  0.0010 -0.1507 -0.0014
                                           -0.0007  0.9875  0.0078  0.0044  0.0030
                                            0.0015 -0.0186 -0.0090  0.0077  0.0029
                                            0.0004  0.0001  0.0031  0.0014 -0.0147
                                           -0.0030  0.0058  0.0017 -0.0054 -0.0009
                                           -0.0005
                ( 50.13%)   0.7080* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0038  0.0014  0.0001 -0.0000
                                            0.0427 -0.0009 -0.0008 -0.1483 -0.0012
                                           -0.0004  0.9876  0.0081  0.0046 -0.0026
                                           -0.0018  0.0199  0.0096  0.0020 -0.0001
                                            0.0012  0.0005 -0.0023 -0.0005 -0.0151
                                           -0.0010  0.0041  0.0049  0.0042  0.0010
                                           -0.0006
    45. (1.98688) BD ( 1) C  19 - C  56  
                ( 49.98%)   0.7070* C  19 s( 33.92%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5823  0.0112 -0.0005  0.0005
                                            0.3963  0.0009 -0.0079 -0.6990  0.0033
                                            0.0078 -0.1199  0.0007  0.0014 -0.0140
                                           -0.0081 -0.0021 -0.0014  0.0040  0.0022
                                           -0.0092 -0.0052 -0.0087 -0.0037  0.0028
                                           -0.0042  0.0061  0.0017  0.0031 -0.0085
                                           -0.0003
                ( 50.02%)   0.7072* C  56 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0067  0.0000
                                           -0.4141 -0.0085  0.0039  0.7219  0.0132
                                           -0.0085  0.1221  0.0020 -0.0015 -0.0162
                                            0.0021 -0.0027  0.0004  0.0048 -0.0006
                                           -0.0096  0.0009 -0.0102  0.0015  0.0004
                                            0.0054  0.0002 -0.0003 -0.0023  0.0032
                                           -0.0012
    46. (1.96489) BD ( 1) C  20 - C  21  
                ( 49.70%)   0.7050* C  20 s( 30.26%)p 2.30( 69.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5500 -0.0096 -0.0003  0.0001
                                           -0.1854  0.0086 -0.0064  0.8036  0.0016
                                           -0.0048  0.1266  0.0003  0.0000  0.0011
                                           -0.0046 -0.0008 -0.0003  0.0072  0.0023
                                           -0.0158 -0.0108 -0.0216 -0.0016 -0.0022
                                           -0.0007 -0.0062 -0.0024 -0.0007  0.0035
                                           -0.0039
                ( 50.30%)   0.7093* C  21 s( 32.55%)p 2.07( 67.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0166  0.0008 -0.0001
                                            0.0435  0.0130 -0.0074 -0.8115 -0.0117
                                            0.0009 -0.1134 -0.0017 -0.0001 -0.0034
                                            0.0023 -0.0011  0.0007  0.0064  0.0005
                                           -0.0185 -0.0070 -0.0171  0.0022  0.0021
                                           -0.0011  0.0056  0.0025  0.0005 -0.0008
                                            0.0066
    47. (1.98693) BD ( 1) C  20 - C  60  
                ( 49.97%)   0.7069* C  20 s( 33.89%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5821  0.0112 -0.0005  0.0004
                                           -0.6126  0.0003  0.0101 -0.5309  0.0036
                                            0.0048 -0.0554  0.0006  0.0004  0.0169
                                            0.0097  0.0020  0.0011  0.0018  0.0005
                                            0.0018  0.0011 -0.0090 -0.0040  0.0011
                                            0.0066  0.0049 -0.0000 -0.0015  0.0043
                                           -0.0076
                ( 50.03%)   0.7073* C  60 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0205 -0.0067  0.0000
                                            0.6366  0.0124 -0.0065  0.5469  0.0097
                                           -0.0069  0.0557  0.0011 -0.0007  0.0189
                                           -0.0021  0.0020 -0.0001  0.0017 -0.0001
                                            0.0028 -0.0006 -0.0108  0.0017  0.0016
                                           -0.0050  0.0017  0.0007  0.0020 -0.0026
                                            0.0023
    48. (1.97852) BD ( 1) C  21 - C  22  
                ( 50.53%)   0.7108* C  21 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0086 -0.0007  0.0004
                                           -0.6933  0.0059  0.0001  0.3762  0.0054
                                           -0.0029  0.0932 -0.0020 -0.0003 -0.0132
                                           -0.0052 -0.0035 -0.0014  0.0017  0.0003
                                            0.0079  0.0054 -0.0085 -0.0018 -0.0013
                                            0.0037 -0.0020  0.0007 -0.0012 -0.0008
                                            0.0054
                ( 49.47%)   0.7034* C  22 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0048  0.0002 -0.0001
                                            0.7123  0.0112 -0.0009 -0.3537 -0.0131
                                           -0.0052 -0.0916 -0.0022  0.0003 -0.0214
                                           -0.0028 -0.0085  0.0002  0.0029  0.0003
                                            0.0237  0.0001 -0.0205  0.0002  0.0022
                                           -0.0061  0.0028 -0.0015  0.0015  0.0009
                                           -0.0073
    49. (1.96872) BD ( 1) C  22 - H  23  
                ( 60.69%)   0.7790* C  22 s( 28.37%)p 2.52( 71.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5326  0.0083  0.0002 -0.0001
                                            0.6846 -0.0020 -0.0081  0.4933 -0.0009
                                           -0.0057 -0.0574 -0.0007 -0.0000 -0.0173
                                           -0.0055  0.0019 -0.0001 -0.0008  0.0014
                                           -0.0060 -0.0018  0.0185 -0.0027  0.0009
                                           -0.0056 -0.0040 -0.0008 -0.0010 -0.0015
                                            0.0047
                ( 39.31%)   0.6270* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0154 -0.0110
                                            0.0008
    50. (1.96831) BD ( 1) C  24 - H  25  
                ( 60.74%)   0.7794* C  24 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5315 -0.0023 -0.0103 -0.0011
                                           -0.4906  0.0010  0.0051  0.6885 -0.0016
                                           -0.0078 -0.0423 -0.0006 -0.0000 -0.0173
                                           -0.0057 -0.0006  0.0012 -0.0010 -0.0004
                                           -0.0057 -0.0021 -0.0188  0.0024  0.0007
                                            0.0041 -0.0057  0.0007  0.0010  0.0047
                                            0.0015
                ( 39.26%)   0.6266* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010  0.0113 -0.0153
                                            0.0007
    51. (1.96740) BD ( 1) C  26 - H  27  
                ( 61.36%)   0.7833* C  26 s( 28.60%)p 2.49( 71.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5347 -0.0041 -0.0111 -0.0011
                                            0.6837 -0.0026 -0.0072  0.4917 -0.0008
                                           -0.0066  0.0616  0.0029 -0.0005  0.0163
                                            0.0061  0.0055 -0.0002  0.0022  0.0010
                                            0.0058  0.0017 -0.0187  0.0023 -0.0014
                                           -0.0056 -0.0040  0.0009  0.0014 -0.0016
                                            0.0046
                ( 38.64%)   0.6216* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0008 -0.0155 -0.0120
                                           -0.0026
    52. (1.96824) BD ( 1) C  28 - H  29  
                ( 60.66%)   0.7788* C  28 s( 28.35%)p 2.52( 71.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5324  0.0083  0.0005 -0.0001
                                           -0.4862  0.0018  0.0054  0.6904 -0.0022
                                           -0.0079  0.0512 -0.0013  0.0002  0.0170
                                            0.0056 -0.0007  0.0008 -0.0018  0.0005
                                            0.0059  0.0022  0.0186 -0.0026 -0.0009
                                            0.0040 -0.0058 -0.0007 -0.0007  0.0048
                                            0.0013
                ( 39.34%)   0.6272* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0107 -0.0158
                                           -0.0002
    53. (1.98581) BD ( 1) C  30 - H  31  
                ( 60.90%)   0.7804* C  30 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                            0.8146 -0.0053  0.0040  0.2934 -0.0058
                                           -0.0081 -0.0992  0.0011  0.0002 -0.0155
                                            0.0003  0.0033 -0.0008  0.0018 -0.0003
                                           -0.0104  0.0017  0.0080 -0.0031  0.0016
                                           -0.0017 -0.0068 -0.0003 -0.0009  0.0059
                                            0.0006
                ( 39.10%)   0.6253* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0241 -0.0075
                                            0.0028
    54. (1.97793) BD ( 1) C  30 - H  32  
                ( 61.01%)   0.7811* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0065  0.0005 -0.0001
                                            0.0356 -0.0033 -0.0083  0.4568  0.0002
                                            0.0017 -0.7453  0.0048 -0.0037  0.0054
                                            0.0021 -0.0026  0.0020 -0.0154  0.0015
                                           -0.0027  0.0013  0.0139 -0.0030  0.0013
                                            0.0004  0.0052  0.0003  0.0038 -0.0026
                                           -0.0042
                ( 38.99%)   0.6244* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0009 -0.0118
                                            0.0205
    55. (1.97826) BD ( 1) C  30 - H  33  
                ( 60.94%)   0.7807* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0068  0.0008 -0.0001
                                            0.1732 -0.0044 -0.0067  0.5492 -0.0005
                                            0.0030  0.6587 -0.0041  0.0050  0.0089
                                            0.0017  0.0060 -0.0033  0.0162 -0.0023
                                           -0.0040  0.0010  0.0088 -0.0018 -0.0031
                                           -0.0003  0.0053 -0.0000 -0.0013 -0.0022
                                           -0.0050
                ( 39.06%)   0.6249* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0048 -0.0141
                                           -0.0181
    56. (1.97889) BD ( 1) C  34 - H  35  
                ( 61.01%)   0.7811* C  34 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0067 -0.0009  0.0001
                                           -0.0331  0.0041  0.0072  0.5054 -0.0016
                                           -0.0004 -0.7130  0.0043 -0.0054  0.0058
                                            0.0017 -0.0029  0.0021  0.0159 -0.0029
                                            0.0066  0.0004 -0.0115  0.0018  0.0015
                                            0.0024  0.0055 -0.0006 -0.0000 -0.0029
                                           -0.0046
                ( 38.99%)   0.6244* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0009 -0.0134
                                            0.0195
    57. (1.97720) BD ( 1) C  34 - H  36  
                ( 61.00%)   0.7810* C  34 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0068 -0.0006  0.0001
                                            0.1666  0.0031  0.0083  0.5166 -0.0014
                                            0.0001  0.6865 -0.0049  0.0034  0.0011
                                            0.0026 -0.0049 -0.0015 -0.0170  0.0025
                                            0.0069  0.0002 -0.0105  0.0031 -0.0027
                                            0.0003  0.0045  0.0021  0.0039 -0.0024
                                           -0.0039
                ( 39.00%)   0.6245* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0043 -0.0133
                                           -0.0190
    58. (1.98573) BD ( 1) C  34 - H  37  
                ( 60.87%)   0.7802* C  34 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0048 -0.0002
                                            0.6672 -0.0029  0.0061 -0.5532  0.0073
                                            0.0064 -0.0904  0.0001 -0.0013  0.0186
                                           -0.0013  0.0017 -0.0009 -0.0024  0.0003
                                            0.0018  0.0011  0.0081 -0.0029 -0.0004
                                            0.0005  0.0069 -0.0004  0.0025  0.0025
                                           -0.0051
                ( 39.13%)   0.6255* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0203  0.0152
                                            0.0028
    59. (1.97776) BD ( 1) C  38 - H  39  
                ( 60.94%)   0.7806* C  38 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0062 -0.0004  0.0000
                                            0.5529 -0.0012 -0.0002 -0.1230 -0.0036
                                           -0.0083 -0.6669  0.0046 -0.0041 -0.0017
                                           -0.0020  0.0174 -0.0027 -0.0029 -0.0017
                                           -0.0083 -0.0010 -0.0094  0.0029  0.0032
                                            0.0045 -0.0006  0.0017  0.0030  0.0039
                                           -0.0031
                ( 39.06%)   0.6250* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0145  0.0027
                                            0.0187
    60. (1.97692) BD ( 1) C  38 - H  40  
                ( 61.12%)   0.7818* C  38 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0065 -0.0007  0.0001
                                            0.4653 -0.0020 -0.0002 -0.0193 -0.0039
                                           -0.0077  0.7403 -0.0048  0.0055 -0.0043
                                           -0.0018 -0.0152  0.0024 -0.0014  0.0016
                                           -0.0062 -0.0015 -0.0133  0.0026 -0.0012
                                            0.0056 -0.0022 -0.0011 -0.0011  0.0046
                                           -0.0030
                ( 38.88%)   0.6236* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0121  0.0003
                                           -0.0205
    61. (1.98533) BD ( 1) C  38 - H  41  
                ( 61.10%)   0.7817* C  38 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0052  0.0043  0.0001
                                            0.5603 -0.0071 -0.0069  0.6668 -0.0028
                                            0.0056 -0.0140 -0.0010 -0.0016  0.0191
                                           -0.0007 -0.0002 -0.0001  0.0002  0.0005
                                            0.0016 -0.0004 -0.0085  0.0029 -0.0012
                                           -0.0071  0.0006  0.0005 -0.0016 -0.0050
                                           -0.0023
                ( 38.90%)   0.6237* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0003 -0.0166 -0.0192
                                            0.0010
    62. (1.96929) BD ( 1) C  42 - H  43  
                ( 60.40%)   0.7772* C  42 s( 27.18%)p 2.68( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5209 -0.0209  0.0001 -0.0000
                                           -0.1594  0.0049  0.0024  0.7088 -0.0124
                                           -0.0091  0.4463 -0.0031 -0.0042 -0.0094
                                           -0.0020 -0.0071  0.0012  0.0230  0.0024
                                           -0.0133 -0.0042 -0.0044  0.0016 -0.0053
                                           -0.0015  0.0009 -0.0053 -0.0038  0.0008
                                           -0.0024
                ( 39.60%)   0.6293* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0012  0.0034 -0.0142
                                           -0.0091
    63. (1.98914) BD ( 1) C  42 - C  44  
                ( 51.16%)   0.7153* C  42 s( 38.35%)p 1.60( 61.55%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6187  0.0266  0.0006  0.0004
                                            0.7295  0.0245  0.0017 -0.1292  0.0173
                                            0.0034 -0.2557 -0.0174 -0.0005 -0.0161
                                            0.0010 -0.0212 -0.0049  0.0066 -0.0020
                                            0.0124  0.0069 -0.0004 -0.0023  0.0027
                                           -0.0026  0.0004 -0.0062  0.0014  0.0023
                                            0.0014
                ( 48.84%)   0.6988* C  44 s( 38.97%)p 1.56( 60.80%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6240  0.0184 -0.0003 -0.0007
                                           -0.5742 -0.0350  0.0008 -0.0197  0.0117
                                            0.0044  0.5255  0.0198 -0.0015 -0.0003
                                           -0.0010 -0.0371 -0.0033  0.0025 -0.0005
                                            0.0277  0.0003 -0.0044  0.0003 -0.0059
                                           -0.0036  0.0015  0.0074  0.0001 -0.0050
                                            0.0008
    64. (1.94887) BD ( 2) C  42 - C  44  
                ( 49.18%)   0.7013* C  42 s(  1.06%)p93.16( 98.87%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1028 -0.0062 -0.0001 -0.0004
                                            0.3183 -0.0207  0.0069 -0.3918  0.0113
                                           -0.0087  0.8560 -0.0170  0.0174 -0.0026
                                           -0.0054  0.0115  0.0038  0.0004 -0.0006
                                           -0.0014  0.0025 -0.0096 -0.0104 -0.0034
                                           -0.0099  0.0076  0.0017  0.0089  0.0029
                                            0.0016
                ( 50.82%)   0.7129* C  44 s(  1.05%)p94.07( 98.87%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.1022 -0.0077 -0.0015 -0.0006
                                            0.5494 -0.0084  0.0043 -0.4325  0.0116
                                           -0.0020  0.7063 -0.0279  0.0040  0.0078
                                            0.0021 -0.0025 -0.0036 -0.0029 -0.0036
                                           -0.0090 -0.0062  0.0165  0.0042  0.0013
                                           -0.0113  0.0071 -0.0008  0.0090  0.0042
                                            0.0012
    65. (1.98302) BD ( 1) C  44 - H  45  
                ( 59.90%)   0.7739* C  44 s( 30.23%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0118 -0.0000 -0.0002
                                            0.1860  0.0121 -0.0044 -0.6628  0.0025
                                            0.0010 -0.4713 -0.0060 -0.0006 -0.0013
                                           -0.0047  0.0055 -0.0061  0.0243  0.0026
                                           -0.0247  0.0017 -0.0037  0.0013  0.0069
                                            0.0047 -0.0033  0.0045  0.0072 -0.0013
                                            0.0006
                ( 40.10%)   0.6333* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002 -0.0012  0.0173
                                            0.0097
    66. (1.98289) BD ( 1) C  44 - H  46  
                ( 59.94%)   0.7742* C  44 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0048  0.0000  0.0008
                                            0.5739  0.0045 -0.0040  0.6100 -0.0078
                                            0.0002  0.0057 -0.0059  0.0044  0.0271
                                            0.0028  0.0128 -0.0046  0.0061 -0.0031
                                           -0.0172  0.0069 -0.0144 -0.0016  0.0012
                                           -0.0057 -0.0044 -0.0061 -0.0025 -0.0031
                                            0.0066
                ( 40.06%)   0.6330* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001 -0.0119 -0.0170
                                           -0.0025
    67. (1.97382) BD ( 1) C  47 - H  48  
                ( 60.98%)   0.7809* C  47 s( 23.14%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0072  0.0006  0.0000
                                            0.1437  0.0029  0.0061  0.2494  0.0006
                                            0.0025  0.8277 -0.0054  0.0055 -0.0026
                                           -0.0027  0.0032  0.0012  0.0086 -0.0011
                                           -0.0031 -0.0021  0.0193 -0.0041  0.0013
                                            0.0033  0.0041  0.0022  0.0035 -0.0017
                                           -0.0046
                ( 39.02%)   0.6246* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002 -0.0027 -0.0062
                                           -0.0221
    68. (1.98115) BD ( 1) C  47 - H  49  
                ( 60.90%)   0.7804* C  47 s( 23.67%)p 3.22( 76.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4865 -0.0050  0.0015 -0.0001
                                            0.0059  0.0033  0.0107  0.7162 -0.0031
                                           -0.0011 -0.4996  0.0044 -0.0040 -0.0051
                                           -0.0011  0.0006 -0.0018 -0.0169  0.0028
                                           -0.0128 -0.0005  0.0015 -0.0001  0.0056
                                            0.0016  0.0027 -0.0005 -0.0003 -0.0036
                                           -0.0047
                ( 39.10%)   0.6253* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0003 -0.0004 -0.0198
                                            0.0140
    69. (1.98191) BD ( 1) C  47 - H  50  
                ( 61.55%)   0.7846* C  47 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0067  0.0039  0.0000
                                            0.6606 -0.0029  0.0055 -0.5109  0.0065
                                            0.0071 -0.2462  0.0022 -0.0028 -0.0179
                                           -0.0000 -0.0075  0.0014  0.0061 -0.0022
                                           -0.0009 -0.0001 -0.0059  0.0024  0.0051
                                            0.0013  0.0050  0.0010  0.0003  0.0024
                                           -0.0058
