 Entering Gaussian System, Link 0=g16
 Input=1co605re.com
 Output=1co605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797023/Gau-474939.inp" -scrdir="/local/bebjones_7797023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    474940.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.22274 -30.08622 -25.92930 -25.92111 -25.91882
 Alpha  occ. eigenvalues --  -14.39305 -14.36890 -14.34821 -14.34403 -14.34064
 Alpha  occ. eigenvalues --  -14.33795 -10.26035 -10.22656 -10.21471 -10.20687
 Alpha  occ. eigenvalues --  -10.20536 -10.20318 -10.20001 -10.19428 -10.19259
 Alpha  occ. eigenvalues --  -10.18933 -10.18879 -10.18737 -10.18669 -10.18612
 Alpha  occ. eigenvalues --  -10.18542 -10.18343 -10.18258 -10.17690 -10.17514
 Alpha  occ. eigenvalues --  -10.17499 -10.17275 -10.17126 -10.17041 -10.16998
 Alpha  occ. eigenvalues --  -10.16608 -10.16415 -10.16208 -10.16127 -10.16052
 Alpha  occ. eigenvalues --  -10.16004 -10.15706 -10.15669 -10.15608 -10.15304
 Alpha  occ. eigenvalues --  -10.15193 -10.10352 -10.05213  -3.61341  -3.47962
 Alpha  occ. eigenvalues --   -2.27572  -2.22810  -2.22370  -1.85441  -1.63558
 Alpha  occ. eigenvalues --   -1.01510  -0.98751  -0.97645  -0.95369  -0.94374
 Alpha  occ. eigenvalues --   -0.93272  -0.89574  -0.87102  -0.81265  -0.80929
 Alpha  occ. eigenvalues --   -0.79279  -0.79119  -0.78563  -0.77583  -0.77477
 Alpha  occ. eigenvalues --   -0.76877  -0.76581  -0.74569  -0.73349  -0.72805
 Alpha  occ. eigenvalues --   -0.72395  -0.72140  -0.71442  -0.70812  -0.68725
 Alpha  occ. eigenvalues --   -0.68623  -0.68213  -0.67614  -0.66815  -0.66206
 Alpha  occ. eigenvalues --   -0.66043  -0.62162  -0.61990  -0.60915  -0.58358
 Alpha  occ. eigenvalues --   -0.58107  -0.57583  -0.57371  -0.56977  -0.55608
 Alpha  occ. eigenvalues --   -0.55391  -0.53650  -0.52564  -0.52325  -0.51540
 Alpha  occ. eigenvalues --   -0.50826  -0.50531  -0.50235  -0.49443  -0.48861
 Alpha  occ. eigenvalues --   -0.48690  -0.48299  -0.47430  -0.46743  -0.45438
 Alpha  occ. eigenvalues --   -0.45200  -0.44671  -0.44219  -0.43921  -0.43328
 Alpha  occ. eigenvalues --   -0.42654  -0.42475  -0.42204  -0.42026  -0.41688
 Alpha  occ. eigenvalues --   -0.41260  -0.41136  -0.40750  -0.40416  -0.40296
 Alpha  occ. eigenvalues --   -0.39860  -0.39709  -0.39446  -0.39350  -0.39203
 Alpha  occ. eigenvalues --   -0.38971  -0.38834  -0.38273  -0.38208  -0.38183
 Alpha  occ. eigenvalues --   -0.37691  -0.37080  -0.36887  -0.36786  -0.36613
 Alpha  occ. eigenvalues --   -0.36151  -0.35916  -0.35724  -0.35425  -0.34781
 Alpha  occ. eigenvalues --   -0.34027  -0.33946  -0.33446  -0.32975  -0.32344
 Alpha  occ. eigenvalues --   -0.31880  -0.31646  -0.30860  -0.30203  -0.29960
 Alpha  occ. eigenvalues --   -0.29466  -0.28746  -0.28379  -0.26883  -0.26674
 Alpha  occ. eigenvalues --   -0.25563  -0.25217  -0.24921  -0.24506  -0.23996
 Alpha  occ. eigenvalues --   -0.22608  -0.21708  -0.19672  -0.19364  -0.18899
 Alpha  occ. eigenvalues --   -0.18240  -0.17595  -0.16697  -0.14456  -0.08523
 Alpha  occ. eigenvalues --   -0.08371
 Alpha virt. eigenvalues --   -0.03170  -0.00619   0.00473   0.01150   0.02192
 Alpha virt. eigenvalues --    0.03166   0.04076   0.04920   0.05458   0.06096
 Alpha virt. eigenvalues --    0.06632   0.08187   0.08538   0.09813   0.10004
 Alpha virt. eigenvalues --    0.10588   0.10985   0.11898   0.12306   0.12925
 Alpha virt. eigenvalues --    0.13278   0.14172   0.14299   0.14463   0.14935
 Alpha virt. eigenvalues --    0.15181   0.15307   0.15369   0.15987   0.16467
 Alpha virt. eigenvalues --    0.16685   0.17227   0.17545   0.17922   0.18055
 Alpha virt. eigenvalues --    0.18284   0.18464   0.19035   0.19182   0.19599
 Alpha virt. eigenvalues --    0.19920   0.20079   0.20336   0.20480   0.20910
 Alpha virt. eigenvalues --    0.21050   0.21119   0.21505   0.21975   0.22384
 Alpha virt. eigenvalues --    0.22817   0.23252   0.23276   0.23854   0.24352
 Alpha virt. eigenvalues --    0.24528   0.25190   0.25585   0.25888   0.26092
 Alpha virt. eigenvalues --    0.27022   0.27338   0.27428   0.27760   0.28180
 Alpha virt. eigenvalues --    0.28457   0.29123   0.29276   0.30093   0.30575
 Alpha virt. eigenvalues --    0.30750   0.31404   0.31958   0.33298   0.33878
 Alpha virt. eigenvalues --    0.34103   0.34625   0.35476   0.36166   0.36343
 Alpha virt. eigenvalues --    0.36946   0.37803   0.38369   0.39005   0.39731
 Alpha virt. eigenvalues --    0.40374   0.40704   0.41510   0.42283   0.42805
 Alpha virt. eigenvalues --    0.43724   0.44725   0.45328   0.45535   0.46188
 Alpha virt. eigenvalues --    0.46579   0.47568   0.48487   0.48898   0.49986
 Alpha virt. eigenvalues --    0.50553   0.51015   0.51077   0.51668   0.51863
 Alpha virt. eigenvalues --    0.52413   0.52835   0.53547   0.53786   0.54350
 Alpha virt. eigenvalues --    0.54689   0.55413   0.55743   0.56031   0.56251
 Alpha virt. eigenvalues --    0.56485   0.56980   0.57395   0.57611   0.57896
 Alpha virt. eigenvalues --    0.58216   0.58835   0.59239   0.59583   0.59865
 Alpha virt. eigenvalues --    0.60664   0.61163   0.61641   0.62021   0.62373
 Alpha virt. eigenvalues --    0.62787   0.63029   0.63614   0.63813   0.63945
 Alpha virt. eigenvalues --    0.64523   0.64863   0.65175   0.65555   0.66251
 Alpha virt. eigenvalues --    0.66513   0.66772   0.67010   0.67148   0.67535
 Alpha virt. eigenvalues --    0.68098   0.68517   0.68588   0.68888   0.69605
 Alpha virt. eigenvalues --    0.69660   0.70160   0.70412   0.70627   0.71045
 Alpha virt. eigenvalues --    0.71323   0.71972   0.72802   0.72889   0.73409
 Alpha virt. eigenvalues --    0.73523   0.74105   0.74315   0.74530   0.74728
 Alpha virt. eigenvalues --    0.75689   0.75829   0.76275   0.76524   0.77141
 Alpha virt. eigenvalues --    0.77478   0.77698   0.78037   0.78498   0.79313
 Alpha virt. eigenvalues --    0.79371   0.79649   0.80051   0.80312   0.80666
 Alpha virt. eigenvalues --    0.80800   0.81183   0.81981   0.82399   0.82881
 Alpha virt. eigenvalues --    0.83122   0.83561   0.83866   0.83958   0.84453
 Alpha virt. eigenvalues --    0.84892   0.85669   0.86009   0.87124   0.87318
 Alpha virt. eigenvalues --    0.87826   0.88275   0.88561   0.89234   0.89426
 Alpha virt. eigenvalues --    0.89660   0.90151   0.90213   0.90498   0.90616
 Alpha virt. eigenvalues --    0.90848   0.91144   0.91597   0.91850   0.92052
 Alpha virt. eigenvalues --    0.92209   0.92936   0.93418   0.93928   0.94085
 Alpha virt. eigenvalues --    0.94408   0.94721   0.94910   0.95266   0.95519
 Alpha virt. eigenvalues --    0.95862   0.96963   0.97274   0.97447   0.97831
 Alpha virt. eigenvalues --    0.98101   0.98566   0.98794   0.99280   0.99666
 Alpha virt. eigenvalues --    1.00371   1.00604   1.01102   1.01683   1.01899
 Alpha virt. eigenvalues --    1.02504   1.02803   1.03473   1.03684   1.04015
 Alpha virt. eigenvalues --    1.04387   1.04833   1.05576   1.05667   1.06354
 Alpha virt. eigenvalues --    1.06853   1.07343   1.07534   1.08513   1.09210
 Alpha virt. eigenvalues --    1.09967   1.10329   1.10539   1.12198   1.13014
 Alpha virt. eigenvalues --    1.13332   1.14324   1.15539   1.16473   1.17543
 Alpha virt. eigenvalues --    1.17988   1.18506   1.18588   1.19139   1.19622
 Alpha virt. eigenvalues --    1.20382   1.20736   1.21411   1.21962   1.22484
 Alpha virt. eigenvalues --    1.22588   1.22932   1.23744   1.23795   1.24630
 Alpha virt. eigenvalues --    1.24973   1.25877   1.26506   1.27382   1.27819
 Alpha virt. eigenvalues --    1.28938   1.29327   1.30480   1.30893   1.31049
 Alpha virt. eigenvalues --    1.31249   1.32543   1.32603   1.33522   1.33961
 Alpha virt. eigenvalues --    1.34582   1.35114   1.35656   1.36277   1.36414
 Alpha virt. eigenvalues --    1.37073   1.37334   1.38176   1.38623   1.39524
 Alpha virt. eigenvalues --    1.39766   1.40254   1.40893   1.41029   1.41683
 Alpha virt. eigenvalues --    1.42145   1.42703   1.43674   1.44016   1.45370
 Alpha virt. eigenvalues --    1.46009   1.46783   1.47494   1.47621   1.48633
 Alpha virt. eigenvalues --    1.48909   1.50189   1.50231   1.51215   1.52236
 Alpha virt. eigenvalues --    1.52771   1.53769   1.54610   1.54945   1.55471
 Alpha virt. eigenvalues --    1.56082   1.56496   1.57569   1.58082   1.58498
 Alpha virt. eigenvalues --    1.58939   1.59899   1.61454   1.62432   1.62760
 Alpha virt. eigenvalues --    1.63738   1.64286   1.65301   1.65789   1.67351
 Alpha virt. eigenvalues --    1.68796   1.70125   1.70750   1.71267   1.72540
 Alpha virt. eigenvalues --    1.73019   1.74030   1.74577   1.76169   1.77858
 Alpha virt. eigenvalues --    1.79143   1.79603   1.80033   1.80796   1.81319
 Alpha virt. eigenvalues --    1.81916   1.82432   1.83486   1.84097   1.84642
 Alpha virt. eigenvalues --    1.85436   1.85633   1.86314   1.86824   1.87194
 Alpha virt. eigenvalues --    1.87789   1.88104   1.88337   1.89079   1.89383
 Alpha virt. eigenvalues --    1.89812   1.90241   1.91072   1.91552   1.92550
 Alpha virt. eigenvalues --    1.93016   1.93839   1.94355   1.94510   1.94856
 Alpha virt. eigenvalues --    1.95732   1.96100   1.96700   1.97362   1.97979
 Alpha virt. eigenvalues --    1.98455   1.99312   2.00218   2.00566   2.01734
 Alpha virt. eigenvalues --    2.02345   2.02803   2.03281   2.03587   2.04145
 Alpha virt. eigenvalues --    2.04886   2.05205   2.05489   2.06746   2.07152
 Alpha virt. eigenvalues --    2.07357   2.08043   2.09039   2.09730   2.10409
 Alpha virt. eigenvalues --    2.11333   2.11590   2.12643   2.13811   2.14614
 Alpha virt. eigenvalues --    2.15799   2.16070   2.16111   2.16569   2.17026
 Alpha virt. eigenvalues --    2.17562   2.18173   2.18602   2.18919   2.19338
 Alpha virt. eigenvalues --    2.19833   2.21382   2.22098   2.22811   2.23199
 Alpha virt. eigenvalues --    2.23699   2.24339   2.24661   2.25963   2.26729
 Alpha virt. eigenvalues --    2.27193   2.27539   2.27955   2.28446   2.29024
 Alpha virt. eigenvalues --    2.29438   2.29737   2.31026   2.31248   2.31686
 Alpha virt. eigenvalues --    2.32078   2.32273   2.33243   2.33488   2.34053
 Alpha virt. eigenvalues --    2.34495   2.34930   2.35404   2.36030   2.36846
 Alpha virt. eigenvalues --    2.36901   2.38219   2.38923   2.39406   2.39995
 Alpha virt. eigenvalues --    2.40465   2.41403   2.42051   2.42943   2.43409
 Alpha virt. eigenvalues --    2.44057   2.44919   2.45403   2.45900   2.46512
 Alpha virt. eigenvalues --    2.46935   2.47243   2.47929   2.48125   2.48458
 Alpha virt. eigenvalues --    2.49440   2.51131   2.52034   2.52744   2.52980
 Alpha virt. eigenvalues --    2.54688   2.55416   2.55482   2.56440   2.56688
 Alpha virt. eigenvalues --    2.58252   2.59264   2.59489   2.60306   2.61650
 Alpha virt. eigenvalues --    2.62339   2.63952   2.64836   2.66258   2.67755
 Alpha virt. eigenvalues --    2.68694   2.69302   2.69680   2.71814   2.72952
 Alpha virt. eigenvalues --    2.73570   2.74677   2.75937   2.78633   2.79271
 Alpha virt. eigenvalues --    2.80609   2.81468   2.82811   2.83728   2.84293
 Alpha virt. eigenvalues --    2.84513   2.90234   2.91383   2.91559   2.93100
 Alpha virt. eigenvalues --    2.94204   2.94587   2.95223   2.98040   2.99464
 Alpha virt. eigenvalues --    3.00172   3.02088   3.02427   3.02860   3.03554
 Alpha virt. eigenvalues --    3.06737   3.08194   3.09209   3.11188   3.15482
 Alpha virt. eigenvalues --    3.18024   3.19760   3.23659   3.25595   3.28082
 Alpha virt. eigenvalues --    3.32879   3.33613   3.40375   3.42072   3.43813
 Alpha virt. eigenvalues --    3.49251   3.49891   3.58778   3.62664   3.67960
 Alpha virt. eigenvalues --    3.90017   4.06903   4.24310
  Beta  occ. eigenvalues -- -256.22251 -30.07482 -25.91635 -25.91301 -25.91121
  Beta  occ. eigenvalues --  -14.39306 -14.36654 -14.34681 -14.34409 -14.33870
  Beta  occ. eigenvalues --  -14.33680 -10.25738 -10.22654 -10.21367 -10.20617
  Beta  occ. eigenvalues --  -10.20534 -10.20217 -10.20012 -10.19442 -10.19167
  Beta  occ. eigenvalues --  -10.18832 -10.18759 -10.18624 -10.18560 -10.18496
  Beta  occ. eigenvalues --  -10.18395 -10.18343 -10.18267 -10.17688 -10.17542
  Beta  occ. eigenvalues --  -10.17259 -10.17188 -10.17134 -10.17067 -10.16901
  Beta  occ. eigenvalues --  -10.16618 -10.16276 -10.16066 -10.15960 -10.15930
  Beta  occ. eigenvalues --  -10.15904 -10.15713 -10.15618 -10.15536 -10.15059
  Beta  occ. eigenvalues --  -10.14953 -10.10555 -10.05294  -3.60744  -3.45307
  Beta  occ. eigenvalues --   -2.23807  -2.20507  -2.20126  -1.84594  -1.63140
  Beta  occ. eigenvalues --   -1.01500  -0.98223  -0.97062  -0.94990  -0.93936
  Beta  occ. eigenvalues --   -0.92905  -0.89030  -0.87086  -0.80959  -0.80403
  Beta  occ. eigenvalues --   -0.79027  -0.78907  -0.78385  -0.77070  -0.76978
  Beta  occ. eigenvalues --   -0.76581  -0.75873  -0.74346  -0.73169  -0.72588
  Beta  occ. eigenvalues --   -0.71885  -0.71302  -0.70802  -0.69927  -0.68471
  Beta  occ. eigenvalues --   -0.68380  -0.68177  -0.67330  -0.66591  -0.65810
  Beta  occ. eigenvalues --   -0.65182  -0.61723  -0.61555  -0.60886  -0.57981
  Beta  occ. eigenvalues --   -0.57601  -0.57382  -0.57080  -0.56308  -0.55244
  Beta  occ. eigenvalues --   -0.55067  -0.53244  -0.52393  -0.52135  -0.51241
  Beta  occ. eigenvalues --   -0.50498  -0.50169  -0.49803  -0.49167  -0.48579
  Beta  occ. eigenvalues --   -0.48252  -0.47886  -0.46979  -0.46159  -0.45098
  Beta  occ. eigenvalues --   -0.44880  -0.44357  -0.44046  -0.43691  -0.43271
  Beta  occ. eigenvalues --   -0.42466  -0.42152  -0.42014  -0.41833  -0.41498
  Beta  occ. eigenvalues --   -0.41072  -0.40685  -0.40557  -0.40289  -0.39925
  Beta  occ. eigenvalues --   -0.39689  -0.39666  -0.39362  -0.39043  -0.38957
  Beta  occ. eigenvalues --   -0.38896  -0.38759  -0.38168  -0.38135  -0.37998
  Beta  occ. eigenvalues --   -0.37492  -0.36813  -0.36546  -0.36375  -0.36100
  Beta  occ. eigenvalues --   -0.35850  -0.35550  -0.35505  -0.34933  -0.34470
  Beta  occ. eigenvalues --   -0.33822  -0.33645  -0.33258  -0.32438  -0.32122
  Beta  occ. eigenvalues --   -0.31685  -0.30699  -0.30263  -0.29661  -0.28914
  Beta  occ. eigenvalues --   -0.28553  -0.27375  -0.26999  -0.26077  -0.25377
  Beta  occ. eigenvalues --   -0.24515  -0.23846  -0.23506  -0.22984  -0.22459
  Beta  occ. eigenvalues --   -0.20817  -0.20254  -0.19298  -0.18380  -0.17897
  Beta  occ. eigenvalues --   -0.15574  -0.15324
  Beta virt. eigenvalues --   -0.08856  -0.07302  -0.03733  -0.03534  -0.01233
  Beta virt. eigenvalues --    0.01476   0.01992   0.02709   0.03871   0.04427
  Beta virt. eigenvalues --    0.04715   0.06045   0.06543   0.07170   0.08614
  Beta virt. eigenvalues --    0.08956   0.09867   0.10156   0.10513   0.10738
  Beta virt. eigenvalues --    0.11164   0.12316   0.12918   0.13036   0.14075
  Beta virt. eigenvalues --    0.14303   0.14495   0.15146   0.15313   0.15355
  Beta virt. eigenvalues --    0.15803   0.16271   0.16785   0.16822   0.16982
  Beta virt. eigenvalues --    0.17498   0.17986   0.18066   0.18139   0.18868
  Beta virt. eigenvalues --    0.18944   0.19284   0.19558   0.19983   0.20209
  Beta virt. eigenvalues --    0.20253   0.20513   0.20965   0.21120   0.21236
  Beta virt. eigenvalues --    0.21623   0.21723   0.22223   0.22563   0.23081
  Beta virt. eigenvalues --    0.23403   0.23487   0.23986   0.24522   0.24691
  Beta virt. eigenvalues --    0.25388   0.25856   0.25940   0.26392   0.27242
  Beta virt. eigenvalues --    0.27454   0.27593   0.28033   0.28390   0.28747
  Beta virt. eigenvalues --    0.29331   0.29674   0.30249   0.30849   0.31057
  Beta virt. eigenvalues --    0.31678   0.32297   0.33602   0.34287   0.34395
  Beta virt. eigenvalues --    0.34941   0.35748   0.36352   0.36549   0.37241
  Beta virt. eigenvalues --    0.38158   0.38634   0.39236   0.39982   0.40651
  Beta virt. eigenvalues --    0.40995   0.41947   0.42590   0.43068   0.43996
  Beta virt. eigenvalues --    0.45126   0.45679   0.45840   0.46558   0.46714
  Beta virt. eigenvalues --    0.47804   0.48831   0.49167   0.50242   0.50838
  Beta virt. eigenvalues --    0.51351   0.51504   0.51964   0.52391   0.52668
  Beta virt. eigenvalues --    0.53076   0.53856   0.54103   0.54629   0.54943
  Beta virt. eigenvalues --    0.55651   0.55952   0.56309   0.56509   0.56827
  Beta virt. eigenvalues --    0.57402   0.57661   0.57871   0.58300   0.58705
  Beta virt. eigenvalues --    0.59295   0.59712   0.59948   0.60363   0.61115
  Beta virt. eigenvalues --    0.61523   0.62064   0.62284   0.62750   0.63082
  Beta virt. eigenvalues --    0.63461   0.63889   0.64172   0.64219   0.64915
  Beta virt. eigenvalues --    0.65217   0.65567   0.65913   0.66560   0.67079
  Beta virt. eigenvalues --    0.67125   0.67380   0.67623   0.68001   0.68426
  Beta virt. eigenvalues --    0.68840   0.69029   0.69179   0.69975   0.70076
  Beta virt. eigenvalues --    0.70412   0.70827   0.71026   0.71449   0.71828
  Beta virt. eigenvalues --    0.72501   0.73095   0.73177   0.73584   0.73820
  Beta virt. eigenvalues --    0.74446   0.74885   0.75046   0.75616   0.76241
  Beta virt. eigenvalues --    0.76449   0.76849   0.77240   0.77580   0.77952
  Beta virt. eigenvalues --    0.78063   0.78425   0.78807   0.79577   0.79702
  Beta virt. eigenvalues --    0.80035   0.80311   0.80647   0.80969   0.81147
  Beta virt. eigenvalues --    0.81597   0.82285   0.82815   0.83191   0.83606
  Beta virt. eigenvalues --    0.83759   0.84183   0.84477   0.84724   0.85303
  Beta virt. eigenvalues --    0.86350   0.86641   0.87643   0.87783   0.88140
  Beta virt. eigenvalues --    0.88742   0.89065   0.89457   0.89632   0.89852
  Beta virt. eigenvalues --    0.90439   0.90546   0.90623   0.90739   0.91221
  Beta virt. eigenvalues --    0.91273   0.91973   0.92031   0.92232   0.92366
  Beta virt. eigenvalues --    0.93183   0.93658   0.94179   0.94273   0.94520
  Beta virt. eigenvalues --    0.94954   0.95172   0.95372   0.95811   0.96166
  Beta virt. eigenvalues --    0.97144   0.97516   0.97644   0.98153   0.98380
  Beta virt. eigenvalues --    0.98798   0.98845   0.99516   0.99926   1.00519
