 Entering Gaussian System, Link 0=g16
 Input=6y2y05.com
 Output=6y2y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094342/Gau-1877648.inp" -scrdir="/local/becsleip_8094342/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1877649.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   753. (0.00006) RY*(11) C  24           s(  1.15%)p82.15( 94.17%)d 3.30(  3.78%)
                                                  f 0.79(  0.90%)
   754. (0.00006) RY*(12) C  24           s(  0.41%)p 4.54(  1.86%)d99.99( 95.03%)
                                                  f 6.56(  2.70%)
   755. (0.00005) RY*(13) C  24           s( 15.10%)p 0.82( 12.35%)d 4.21( 63.52%)
                                                  f 0.60(  9.04%)
   756. (0.00005) RY*(14) C  24           s(  6.77%)p 0.58(  3.92%)d12.92( 87.44%)
                                                  f 0.28(  1.87%)
   757. (0.00003) RY*(15) C  24           s(  0.25%)p 5.93(  1.47%)d99.99( 96.51%)
                                                  f 7.11(  1.77%)
   758. (0.00002) RY*(16) C  24           s(  7.47%)p 3.83( 28.60%)d 8.42( 62.95%)
                                                  f 0.13(  0.98%)
   759. (0.00000) RY*(17) C  24           s(  0.02%)p23.86(  0.47%)d99.99( 99.49%)
                                                  f 1.17(  0.02%)
   760. (0.00000) RY*(18) C  24           s( 95.12%)p 0.03(  3.06%)d 0.02(  1.77%)
                                                  f 0.00(  0.06%)
   761. (0.00000) RY*(19) C  24           s(  0.90%)p 0.34(  0.31%)d99.99( 98.74%)
                                                  f 0.06(  0.05%)
   762. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.60%)d 0.53(  0.31%)
                                                  f99.99( 99.09%)
   763. (0.00000) RY*(21) C  24           s(  0.45%)p 0.81(  0.36%)d 3.48(  1.56%)
                                                  f99.99( 97.62%)
   764. (0.00000) RY*(22) C  24           s(  0.02%)p 8.14(  0.19%)d99.99(  2.87%)
                                                  f99.99( 96.92%)
   765. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.32%)d 1.23(  0.40%)
                                                  f99.99( 99.27%)
   766. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.03%)d99.99(  3.93%)
                                                  f99.99( 96.04%)
   767. (0.00001) RY*(25) C  24           s(  1.36%)p 0.42(  0.57%)d 6.39(  8.67%)
                                                  f65.98( 89.41%)
   768. (0.00000) RY*(26) C  24           s(  0.05%)p18.26(  0.93%)d10.64(  0.54%)
                                                  f99.99( 98.48%)
   769. (0.00084) RY*( 1) H  25           s( 99.14%)p 0.01(  0.86%)
                                            0.0047  0.9957 -0.0066  0.0909  0.0103
                                            0.0145
   770. (0.00013) RY*( 2) H  25           s( 99.73%)p 0.00(  0.27%)
                                           -0.0002  0.0031  0.9986  0.0425 -0.0299
                                           -0.0020
   771. (0.00014) RY*( 3) H  25           s(  0.02%)p99.99( 99.98%)
                                            0.0001  0.0123 -0.0007  0.0169  0.0673
                                           -0.9975
   772. (0.00006) RY*( 4) H  25           s(  0.10%)p99.99( 99.90%)
   773. (0.00001) RY*( 5) H  25           s(  1.05%)p94.42( 98.95%)
   774. (0.00159) RY*( 1) C  26           s(  2.10%)p45.24( 95.03%)d 1.32(  2.78%)
                                                  f 0.04(  0.08%)
                                           -0.0000 -0.0020  0.1383 -0.0426 -0.0075
                                            0.0007  0.1783  0.0059 -0.0053  0.5406
                                           -0.0760  0.0099 -0.7760 -0.1350 -0.0107
                                            0.0281  0.0233 -0.0095 -0.1160  0.0214
                                           -0.0014 -0.1014 -0.0449  0.0085  0.0044
                                            0.0012  0.0112 -0.0067 -0.0053 -0.0062
                                           -0.0238
   775. (0.00143) RY*( 2) C  26           s(  8.55%)p10.11( 86.44%)d 0.56(  4.77%)
                                                  f 0.03(  0.24%)
                                            0.0000 -0.0035  0.2584 -0.1370 -0.0020
                                           -0.0023 -0.1435 -0.0173 -0.0000  0.7232
                                           -0.1428 -0.0053  0.5440  0.0642  0.0019
                                            0.0037  0.0063 -0.0273  0.0858  0.0115
                                            0.0384 -0.1901 -0.0364  0.0219  0.0054
                                           -0.0035  0.0132 -0.0025 -0.0075 -0.0041
                                           -0.0457
   776. (0.00099) RY*( 3) C  26           s(  0.66%)p99.99( 97.49%)d 2.21(  1.45%)
                                                  f 0.63(  0.41%)
                                            0.0000  0.0004 -0.0473  0.0656 -0.0030
                                           -0.0265 -0.9577  0.1010  0.0003  0.0138
                                           -0.0079  0.0014 -0.2127 -0.0364 -0.0561
                                           -0.0027 -0.0938 -0.0018 -0.0388  0.0053
                                           -0.0264  0.0149 -0.0071 -0.0036 -0.0126
                                           -0.0380  0.0027  0.0106  0.0163  0.0456
                                           -0.0057
   777. (0.00048) RY*( 4) C  26           s( 76.26%)p 0.17( 13.05%)d 0.14( 10.42%)
                                                  f 0.00(  0.28%)
                                            0.0000 -0.0021  0.8711 -0.0617  0.0001
                                           -0.0024 -0.0151  0.0879  0.0103 -0.2802
                                           -0.2018  0.0014 -0.0468 -0.0317 -0.0281
                                           -0.0162 -0.1417 -0.0104  0.0062 -0.0209
                                            0.1847  0.2154 -0.0156 -0.0414 -0.0052
                                            0.0052 -0.0098 -0.0024  0.0200 -0.0122
                                           -0.0453
   778. (0.00039) RY*( 5) C  26           s(  3.16%)p 0.61(  1.93%)d29.39( 92.87%)
                                                  f 0.65(  2.04%)
                                            0.0000 -0.0005  0.1505 -0.0946  0.0006
                                            0.0031 -0.1040 -0.0341  0.0017 -0.0645
                                            0.0182 -0.0098 -0.0206  0.0474 -0.0277
                                           -0.0414  0.9397  0.1302 -0.0595 -0.0062
                                           -0.0613  0.0049  0.1362  0.0179  0.0023
                                           -0.0417 -0.0170 -0.0160 -0.1345  0.0060
                                            0.0020
   779. (0.00027) RY*( 6) C  26           s( 15.27%)p 4.02( 61.45%)d 1.50( 22.93%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0019  0.0933  0.3781 -0.0322
                                           -0.0113 -0.0278 -0.7657  0.0020  0.0335
                                           -0.0678 -0.0008  0.0493 -0.1383 -0.3337
                                            0.2331 -0.0235  0.0221 -0.1109  0.0633
                                           -0.1675  0.1244  0.0411 -0.0322 -0.0071
                                           -0.0175  0.0055  0.0147 -0.0036  0.0540
                                           -0.0055
   780. (0.00022) RY*( 7) C  26           s( 53.87%)p 0.33( 17.79%)d 0.52( 27.93%)
                                                  f 0.01(  0.41%)
                                           -0.0000  0.0035  0.1219  0.7237 -0.0099
                                            0.0063  0.0660  0.3775  0.0016  0.1620
                                            0.0504  0.0017  0.0463  0.0071  0.1609
                                           -0.0960  0.0586 -0.0029  0.1384 -0.0491
                                           -0.3981  0.2201  0.0821 -0.0739 -0.0018
                                            0.0193  0.0253  0.0173  0.0002 -0.0245
                                            0.0466
   781. (0.00014) RY*( 8) C  26           s(  0.98%)p25.08( 24.58%)d75.49( 73.99%)
                                                  f 0.45(  0.45%)
                                           -0.0000  0.0025  0.0705 -0.0670  0.0183
                                            0.0303 -0.0824 -0.4494 -0.0010  0.0456
                                            0.1630  0.0034 -0.0472  0.0721  0.7540
                                           -0.3707 -0.0614  0.0682 -0.0248 -0.0128
                                           -0.0366  0.1481  0.0233 -0.0314  0.0104
                                            0.0412 -0.0091  0.0074 -0.0249  0.0430
                                           -0.0063
   782. (0.00013) RY*( 9) C  26           s(  0.61%)p 7.73(  4.70%)d99.99( 94.28%)
                                                  f 0.68(  0.41%)
                                           -0.0000 -0.0060 -0.0330  0.0645  0.0280
                                            0.0024 -0.0271 -0.1622  0.0048  0.0032
                                            0.0077  0.0079 -0.1381 -0.0260 -0.0280
                                            0.0548  0.0699 -0.0186  0.8362 -0.4172
                                            0.2407 -0.0433  0.0208 -0.0186  0.0025
                                            0.0028 -0.0029  0.0379  0.0022  0.0163
                                           -0.0490
   783. (0.00010) RY*(10) C  26           s( 18.75%)p 1.75( 32.83%)d 2.51( 47.12%)
                                                  f 0.07(  1.31%)
                                           -0.0000 -0.0033 -0.0983  0.4113 -0.0930
                                            0.0113 -0.0025 -0.0209  0.0029 -0.1335
                                           -0.5557  0.0011  0.0049 -0.0330  0.2417
                                           -0.0779  0.0870 -0.0664 -0.1208  0.1050
                                            0.4035 -0.4509  0.0369 -0.0401  0.0330
                                            0.0175  0.0073 -0.0249 -0.0226  0.0028
                                           -0.1024
   784. (0.00006) RY*(11) C  26           s(  0.29%)p 4.48(  1.31%)d99.99( 95.46%)
                                                  f10.05(  2.94%)
   785. (0.00005) RY*(12) C  26           s(  6.86%)p 4.57( 31.34%)d 8.38( 57.44%)
                                                  f 0.64(  4.37%)
   786. (0.00005) RY*(13) C  26           s(  4.63%)p 1.65(  7.61%)d18.66( 86.36%)
                                                  f 0.30(  1.40%)
   787. (0.00003) RY*(14) C  26           s(  0.10%)p13.51(  1.37%)d99.99( 96.92%)
                                                  f15.85(  1.61%)
   788. (0.00003) RY*(15) C  26           s(  1.90%)p42.25( 80.09%)d 8.50( 16.11%)
                                                  f 1.00(  1.91%)
   789. (0.00001) RY*(16) C  26           s(  7.63%)p 4.73( 36.07%)d 7.08( 54.03%)
                                                  f 0.30(  2.27%)
   790. (0.00000) RY*(17) C  26           s(  0.04%)p 8.89(  0.40%)d99.99( 99.54%)
                                                  f 0.38(  0.02%)
   791. (0.00000) RY*(18) C  26           s( 96.80%)p 0.02(  2.35%)d 0.01(  0.85%)
                                                  f 0.00(  0.01%)
   792. (0.00000) RY*(19) C  26           s(  0.58%)p 0.46(  0.27%)d99.99( 99.12%)
                                                  f 0.05(  0.03%)
   793. (0.00000) RY*(20) C  26           s(  0.02%)p34.24(  0.54%)d18.68(  0.30%)
                                                  f99.99( 99.14%)
   794. (0.00000) RY*(21) C  26           s(  0.05%)p19.59(  1.00%)d60.88(  3.09%)
                                                  f99.99( 95.86%)
   795. (0.00000) RY*(22) C  26           s(  0.42%)p 1.51(  0.64%)d 3.31(  1.40%)
                                                  f99.99( 97.53%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.63%)d 0.63(  0.39%)
                                                  f99.99( 98.98%)
   797. (0.00000) RY*(24) C  26           s(  0.06%)p 2.83(  0.17%)d61.37(  3.68%)
                                                  f99.99( 96.09%)
   798. (0.00000) RY*(25) C  26           s(  0.02%)p40.34(  0.90%)d25.28(  0.57%)
                                                  f99.99( 98.51%)
   799. (0.00001) RY*(26) C  26           s(  0.52%)p 0.68(  0.35%)d11.11(  5.80%)
                                                  f99.99( 93.32%)
   800. (0.00063) RY*( 1) H  27           s( 99.31%)p 0.01(  0.69%)
                                           -0.0041  0.9965  0.0071  0.0156 -0.0814
                                           -0.0056
   801. (0.00012) RY*( 2) H  27           s( 98.51%)p 0.02(  1.49%)
                                           -0.0006 -0.0033  0.9925 -0.1196  0.0231
                                           -0.0091
   802. (0.00013) RY*( 3) H  27           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0020 -0.0015  0.0841  0.1089
                                           -0.9905
   803. (0.00006) RY*( 4) H  27           s(  1.50%)p65.56( 98.50%)
   804. (0.00000) RY*( 5) H  27           s(  0.72%)p99.99( 99.28%)
   805. (0.00158) RY*( 1) C  28           s(  1.48%)p64.42( 95.55%)d 1.94(  2.88%)
                                                  f 0.06(  0.09%)
                                           -0.0000 -0.0009  0.1204 -0.0146 -0.0108
                                            0.0029  0.4643  0.0724  0.0058 -0.2492
                                            0.0317 -0.0102 -0.8068  0.1433 -0.0159
                                           -0.0214 -0.1239  0.0212 -0.0081  0.0032
                                           -0.0015  0.0961 -0.0518  0.0157 -0.0050
                                           -0.0096  0.0050 -0.0076 -0.0043 -0.0240
                                            0.0097
   806. (0.00140) RY*( 2) C  28           s(  9.48%)p 8.93( 84.70%)d 0.58(  5.53%)
                                                  f 0.03(  0.28%)
                                           -0.0000 -0.0047  0.2698 -0.1484 -0.0014
                                            0.0013  0.7670  0.1579 -0.0047  0.1523
                                           -0.0211  0.0078  0.4541 -0.0628  0.0079
                                           -0.0082  0.0949  0.0023  0.0208  0.0275
                                           -0.0394  0.2022 -0.0439  0.0251 -0.0087
                                           -0.0153 -0.0075 -0.0062 -0.0065 -0.0485
                                           -0.0007
   807. (0.00096) RY*( 3) C  28           s(  0.16%)p99.99( 98.79%)d 4.23(  0.69%)
                                                  f 2.14(  0.35%)
                                            0.0000 -0.0000 -0.0185  0.0350 -0.0085
                                           -0.0013  0.0105 -0.0090 -0.0263  0.9450
                                            0.1272 -0.0008 -0.2780  0.0239  0.0536
                                            0.0101 -0.0494  0.0054 -0.0076 -0.0010
                                            0.0290 -0.0240 -0.0018 -0.0028  0.0073
                                           -0.0001 -0.0421  0.0038  0.0061 -0.0050
                                           -0.0401
   808. (0.00050) RY*( 4) C  28           s( 73.88%)p 0.18( 13.46%)d 0.17( 12.37%)
                                                  f 0.00(  0.29%)
                                           -0.0000 -0.0024  0.8576 -0.0570 -0.0040
                                           -0.0103 -0.2947  0.1901 -0.0001  0.0051
                                            0.0903 -0.0010 -0.0340  0.0468 -0.0260
                                            0.0287 -0.0032 -0.0006  0.1969  0.0249
                                           -0.2045 -0.1964 -0.0456 -0.0192 -0.0017
                                            0.0084  0.0130 -0.0014  0.0235 -0.0435
                                            0.0130
   809. (0.00038) RY*( 5) C  28           s(  6.23%)p 1.04(  6.50%)d13.73( 85.48%)
                                                  f 0.29(  1.79%)
                                            0.0000  0.0007  0.2434  0.0527 -0.0161
                                           -0.0010 -0.0435  0.0528 -0.0003  0.0131
                                           -0.2451  0.0080 -0.0003  0.0084  0.1791
                                           -0.0603 -0.0237 -0.0206 -0.8765 -0.1345
                                            0.1175 -0.0386  0.1259 -0.0256 -0.0025
                                            0.0070 -0.0399 -0.0107 -0.1265 -0.0088
                                           -0.0020
   810. (0.00025) RY*( 6) C  28           s( 13.48%)p 4.22( 56.85%)d 2.14( 28.90%)
                                                  f 0.06(  0.77%)
                                            0.0000  0.0014  0.0474  0.3630 -0.0275
                                           -0.0024  0.0593  0.0255 -0.0126  0.0576
                                           -0.7420 -0.0015  0.0019  0.1018  0.2919
                                           -0.2247 -0.0850  0.0389  0.3265  0.0611
                                            0.1212 -0.1295  0.0011 -0.0527  0.0124
                                           -0.0073 -0.0052  0.0268  0.0537 -0.0156
                                           -0.0599
   811. (0.00020) RY*( 7) C  28           s( 49.39%)p 0.34( 16.55%)d 0.68( 33.49%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0047  0.1294  0.6907 -0.0019
                                           -0.0001  0.1659 -0.0824  0.0085 -0.0473
                                            0.3343 -0.0017  0.0926  0.0923 -0.2343
                                            0.1439  0.0661 -0.0197 -0.0121  0.0208
                                            0.4292 -0.2298  0.0916 -0.0919  0.0157
                                           -0.0285  0.0272  0.0354  0.0124  0.0444
                                            0.0244
   812. (0.00014) RY*( 8) C  28           s(  5.36%)p 2.35( 12.59%)d15.21( 81.50%)
                                                  f 0.10(  0.56%)
                                           -0.0000 -0.0025 -0.0579  0.2214 -0.0347
                                           -0.0003 -0.0497  0.2246 -0.0019 -0.0137
                                            0.1400  0.0066  0.1767  0.1480  0.0183
                                            0.0355 -0.7609  0.3736 -0.0619  0.0217
                                           -0.1665  0.1996 -0.1346  0.0699  0.0050
                                           -0.0126 -0.0396 -0.0415 -0.0158 -0.0392
                                           -0.0173
   813. (0.00012) RY*( 9) C  28           s(  0.26%)p92.42( 24.38%)d99.99( 74.59%)
                                                  f 2.89(  0.76%)
                                            0.0000  0.0002 -0.0178  0.0408 -0.0257
                                            0.0013 -0.0302  0.1048 -0.0323 -0.0894
                                            0.4537  0.0005  0.0362  0.1255  0.7598
                                           -0.3503  0.1291 -0.0575  0.0526  0.0696
                                            0.1155  0.0694 -0.0004  0.0132  0.0122
                                           -0.0067 -0.0470  0.0101  0.0431  0.0397
                                            0.0410
   814. (0.00009) RY*(10) C  28           s( 15.74%)p 1.72( 27.01%)d 3.54( 55.73%)
                                                  f 0.10(  1.52%)
   815. (0.00006) RY*(11) C  28           s(  0.14%)p15.46(  2.11%)d99.99( 95.26%)
                                                  f18.35(  2.50%)
   816. (0.00006) RY*(12) C  28           s(  4.50%)p 5.13( 23.11%)d15.68( 70.58%)
                                                  f 0.40(  1.81%)
   817. (0.00004) RY*(13) C  28           s(  3.01%)p 3.96( 11.92%)d26.99( 81.14%)
                                                  f 1.31(  3.94%)
   818. (0.00004) RY*(14) C  28           s( 11.36%)p 6.57( 74.68%)d 0.94( 10.62%)
                                                  f 0.29(  3.34%)
   819. (0.00004) RY*(15) C  28           s(  0.65%)p 5.01(  3.24%)d99.99( 93.93%)
                                                  f 3.37(  2.18%)
   820. (0.00001) RY*(16) C  28           s(  5.62%)p 7.60( 42.72%)d 8.96( 50.37%)
                                                  f 0.23(  1.28%)
   821. (0.00000) RY*(17) C  28           s(  0.08%)p 4.99(  0.39%)d99.99( 99.52%)
                                                  f 0.28(  0.02%)
   822. (0.00000) RY*(18) C  28           s( 96.82%)p 0.02(  1.49%)d 0.02(  1.66%)
                                                  f 0.00(  0.03%)
   823. (0.00000) RY*(19) C  28           s(  0.90%)p 0.63(  0.56%)d99.99( 98.53%)
                                                  f 0.01(  0.01%)
   824. (0.00000) RY*(20) C  28           s(  0.02%)p30.35(  0.51%)d35.56(  0.59%)
                                                  f99.99( 98.88%)
   825. (0.00000) RY*(21) C  28           s(  0.54%)p 1.08(  0.58%)d 2.59(  1.39%)
                                                  f99.99( 97.48%)
   826. (0.00000) RY*(22) C  28           s(  0.01%)p21.04(  0.31%)d99.99(  3.16%)
                                                  f99.99( 96.52%)
   827. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.53%)d 1.19(  0.63%)
                                                  f99.99( 98.83%)
   828. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.20%)d20.39(  3.98%)
                                                  f99.99( 95.83%)
   829. (0.00001) RY*(25) C  28           s(  0.98%)p 0.74(  0.72%)d 6.54(  6.40%)
                                                  f93.86( 91.90%)
   830. (0.00000) RY*(26) C  28           s(  0.03%)p30.45(  0.87%)d23.79(  0.68%)
                                                  f99.99( 98.42%)
   831. (0.00066) RY*( 1) H  29           s( 99.21%)p 0.01(  0.79%)
                                           -0.0041  0.9960  0.0062  0.0802  0.0034
                                           -0.0376
   832. (0.00014) RY*( 2) H  29           s( 47.72%)p 1.10( 52.28%)
                                           -0.0001  0.0276  0.6902 -0.0572 -0.0295
                                            0.7202
   833. (0.00012) RY*( 3) H  29           s( 50.94%)p 0.96( 49.06%)
                                           -0.0004 -0.0301  0.7131  0.0024 -0.1339
                                           -0.6875
   834. (0.00006) RY*( 4) H  29           s(  1.42%)p69.26( 98.58%)
   835. (0.00000) RY*( 5) H  29           s(  0.75%)p99.99( 99.25%)
   836. (0.00072) RY*( 1) C  30           s(  0.53%)p99.99( 84.87%)d27.01( 14.32%)
                                                  f 0.52(  0.28%)
                                            0.0000  0.0003  0.0691  0.0225 -0.0037
                                            0.0009 -0.1701 -0.0825 -0.0133 -0.8886
                                           -0.1508 -0.0001 -0.0150 -0.0114  0.3447
                                            0.0869 -0.0029 -0.0088 -0.0274  0.0149
                                            0.0861 -0.0291  0.0045 -0.0868 -0.0016
                                           -0.0011 -0.0178 -0.0025 -0.0053  0.0203
                                            0.0448
   837. (0.00072) RY*( 2) C  30           s(  0.00%)p 1.00( 56.25%)d 0.77( 43.37%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0001  0.0031  0.0020  0.0005
                                           -0.0010 -0.0503  0.0138  0.0007  0.0121
                                           -0.0337 -0.0163 -0.6817  0.3057 -0.0259
                                           -0.0227  0.5708  0.2429 -0.0369 -0.1928
                                            0.0356 -0.0015 -0.0669 -0.0589 -0.0240
                                           -0.0140  0.0014  0.0425 -0.0344 -0.0002
                                           -0.0059
   838. (0.00033) RY*( 3) C  30           s( 55.47%)p 0.78( 43.19%)d 0.02(  1.09%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0027  0.6452  0.3720 -0.0010
                                            0.0211 -0.4431 -0.4388  0.0011  0.1650
                                            0.1138 -0.0011  0.0372  0.0325 -0.0293
                                            0.0243 -0.0146 -0.0057  0.0049  0.0040
                                            0.0521 -0.0118 -0.0595 -0.0526 -0.0012
                                            0.0401  0.0247  0.0073  0.0007 -0.0137
                                           -0.0048
   839. (0.00007) RY*( 4) C  30           s( 31.84%)p 1.80( 57.45%)d 0.29(  9.27%)
                                                  f 0.05(  1.44%)
   840. (0.00002) RY*( 5) C  30           s(  0.67%)p99.19( 66.59%)d41.85( 28.10%)
                                                  f 6.91(  4.64%)
   841. (0.00002) RY*( 6) C  30           s(  0.69%)p99.99( 92.14%)d10.06(  6.92%)
                                                  f 0.37(  0.26%)
   842. (0.00000) RY*( 7) C  30           s( 98.37%)p 0.01(  1.42%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
   843. (0.00001) RY*( 8) C  30           s(  5.95%)p15.73( 93.52%)d 0.07(  0.44%)
                                                  f 0.02(  0.10%)
   844. (0.00000) RY*( 9) C  30           s( 99.95%)p 0.00(  0.03%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   845. (0.00001) RY*(10) C  30           s(  0.54%)p47.00( 25.56%)d99.99( 73.26%)
                                                  f 1.18(  0.64%)
   846. (0.00000) RY*(11) C  30           s(  0.93%)p 1.50(  1.40%)d99.99( 97.62%)
                                                  f 0.05(  0.04%)
   847. (0.00000) RY*(12) C  30           s(  0.05%)p99.99( 43.16%)d99.99( 56.80%)
                                                  f 0.01(  0.00%)
   848. (0.00000) RY*(13) C  30           s(  0.03%)p99.99(  3.85%)d99.99( 96.12%)
                                                  f 0.10(  0.00%)
   849. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  1.43%)d68.81( 98.56%)
                                                  f 0.00(  0.00%)
   850. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  2.24%)d43.56( 97.75%)
                                                  f 0.00(  0.00%)
   851. (0.00001) RY*(16) C  30           s(  0.07%)p64.73(  4.79%)d99.99( 95.13%)
                                                  f 0.02(  0.00%)
   852. (0.00000) RY*(17) C  30           s(  0.11%)p12.79(  1.36%)d99.99( 98.52%)
                                                  f 0.07(  0.01%)
   853. (0.00000) RY*(18) C  30           s(  1.17%)p 9.17( 10.74%)d75.18( 88.08%)
                                                  f 0.00(  0.01%)
   854. (0.00000) RY*(19) C  30           s(  3.02%)p 1.32(  3.98%)d30.80( 93.00%)
                                                  f 0.00(  0.00%)
   855. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.05%)d 0.49(  0.03%)
                                                  f99.99( 99.92%)
   856. (0.00000) RY*(21) C  30           s(  0.18%)p 2.68(  0.49%)d 0.40(  0.07%)
                                                  f99.99( 99.26%)
   857. (0.00000) RY*(22) C  30           s(  0.11%)p 0.77(  0.09%)d 0.37(  0.04%)
                                                  f99.99( 99.76%)
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.40%)d 0.10(  0.04%)
                                                  f99.99( 99.56%)
   859. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.14%)d 0.63(  0.09%)
                                                  f99.99( 99.78%)
   860. (0.00000) RY*(25) C  30           s(  0.27%)p 6.04(  1.63%)d 1.15(  0.31%)
                                                  f99.99( 97.79%)
   861. (0.00000) RY*(26) C  30           s(  0.03%)p99.99(  3.46%)d20.87(  0.67%)
                                                  f99.99( 95.83%)
   862. (0.00042) RY*( 1) H  31           s( 97.67%)p 0.02(  2.33%)
                                           -0.0021  0.9883  0.0014 -0.1523 -0.0083
                                            0.0066
   863. (0.00006) RY*( 2) H  31           s( 89.90%)p 0.11( 10.10%)
   864. (0.00004) RY*( 3) H  31           s(  7.59%)p12.17( 92.41%)
   865. (0.00004) RY*( 4) H  31           s(  0.05%)p99.99( 99.95%)
   866. (0.00000) RY*( 5) H  31           s(  4.86%)p19.58( 95.14%)
   867. (0.00046) RY*( 1) H  32           s( 91.46%)p 0.09(  8.54%)
                                           -0.0011  0.9563 -0.0001 -0.2202  0.1456
                                            0.1254
   868. (0.00010) RY*( 2) H  32           s( 84.84%)p 0.18( 15.16%)
   869. (0.00003) RY*( 3) H  32           s(  7.32%)p12.65( 92.68%)
   870. (0.00003) RY*( 4) H  32           s( 12.75%)p 6.84( 87.25%)
   871. (0.00000) RY*( 5) H  32           s(  3.68%)p26.15( 96.32%)
   872. (0.00044) RY*( 1) H  33           s( 91.53%)p 0.09(  8.47%)
                                           -0.0011  0.9567 -0.0047 -0.2312  0.1630
                                           -0.0689
