 Entering Gaussian System, Link 0=g16
 Input=2ohb05.com
 Output=2ohb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002892/Gau-3916160.inp" -scrdir="/local/becsleip_8002892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3916161.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0787  0.0156  0.1176 -0.0761  0.1587
                                           -0.0995  0.0278 -0.0220 -0.1349 -0.0609
                                            0.1489 -0.1914 -0.0256  0.0151 -0.0209
                                           -0.0029  0.0555 -0.0048 -0.0338  0.0127
                                            0.0139
   961. (0.00033) RY*( 5) C  42           s(  1.50%)p13.53( 20.25%)d51.64( 77.31%)
                                                  f 0.63(  0.94%)
                                           -0.0000 -0.0195  0.0947 -0.0740  0.0120
                                            0.0202 -0.0095 -0.0250 -0.0177  0.2047
                                           -0.0521  0.0073 -0.3880 -0.0768 -0.4072
                                            0.1536  0.5811 -0.1198 -0.4396  0.0089
                                            0.1029 -0.0856 -0.1070  0.0945  0.0280
                                           -0.0040 -0.0125 -0.0745  0.0377 -0.0211
                                            0.0326
   962. (0.00020) RY*( 6) C  42           s(  0.54%)p29.11( 15.58%)d99.99( 81.67%)
                                                  f 4.14(  2.21%)
                                            0.0000  0.0082  0.0594  0.0411  0.0082
                                            0.0046  0.3057  0.0872  0.0162 -0.0070
                                            0.1169  0.0105  0.0441 -0.1967 -0.0979
                                           -0.0843 -0.1687  0.3292 -0.4302 -0.2190
                                           -0.4086  0.4763 -0.0235  0.1891 -0.1108
                                           -0.0210  0.0385 -0.0304 -0.0356 -0.0701
                                           -0.0289
   963. (0.00010) RY*( 7) C  42           s(  3.29%)p 2.61(  8.58%)d26.01( 85.58%)
                                                  f 0.77(  2.54%)
   964. (0.00004) RY*( 8) C  42           s(  7.20%)p 0.60(  4.35%)d11.74( 84.57%)
                                                  f 0.54(  3.88%)
   965. (0.00002) RY*( 9) C  42           s(  1.33%)p 8.43( 11.24%)d62.32( 83.03%)
                                                  f 3.30(  4.40%)
   966. (0.00001) RY*(10) C  42           s(  0.14%)p99.99( 97.15%)d19.07(  2.70%)
                                                  f 0.05(  0.01%)
   967. (0.00001) RY*(11) C  42           s(  1.56%)p 4.62(  7.20%)d58.48( 91.09%)
                                                  f 0.10(  0.15%)
   968. (0.00001) RY*(12) C  42           s(  1.54%)p 0.52(  0.80%)d63.14( 97.27%)
                                                  f 0.25(  0.39%)
   969. (0.00000) RY*(13) C  42           s(  0.79%)p23.15( 18.38%)d99.99( 80.33%)
                                                  f 0.62(  0.50%)
   970. (0.00001) RY*(14) C  42           s(  0.28%)p99.99( 93.81%)d21.39(  5.89%)
                                                  f 0.09(  0.02%)
   971. (0.00000) RY*(15) C  42           s(  0.78%)p 5.23(  4.08%)d99.99( 95.09%)
                                                  f 0.07(  0.05%)
   972. (0.00000) RY*(16) C  42           s(  0.74%)p94.19( 69.78%)d39.78( 29.47%)
                                                  f 0.02(  0.01%)
   973. (0.00001) RY*(17) C  42           s( 94.49%)p 0.00(  0.21%)d 0.06(  5.28%)
                                                  f 0.00(  0.03%)
   974. (0.00000) RY*(18) C  42           s( 98.39%)p 0.00(  0.03%)d 0.02(  1.58%)
                                                  f 0.00(  0.00%)
   975. (0.00000) RY*(19) C  42           s(  0.09%)p10.83(  0.97%)d99.99( 98.94%)
                                                  f 0.08(  0.01%)
   976. (0.00000) RY*(20) C  42           s(  0.02%)p 5.24(  0.11%)d99.99(  2.44%)
                                                  f99.99( 97.43%)
   977. (0.00000) RY*(21) C  42           s(  0.01%)p 1.00(  0.05%)d12.71(  0.69%)
                                                  f99.99( 99.25%)
   978. (0.00000) RY*(22) C  42           s(  0.19%)p 1.90(  0.35%)d 3.67(  0.68%)
                                                  f99.99( 98.78%)
   979. (0.00000) RY*(23) C  42           s(  0.02%)p 4.89(  0.08%)d99.99(  2.13%)
                                                  f99.99( 97.77%)
   980. (0.00000) RY*(24) C  42           s(  0.04%)p 7.50(  0.32%)d56.02(  2.40%)
                                                  f99.99( 97.23%)
   981. (0.00000) RY*(25) C  42           s(  0.05%)p11.94(  0.56%)d99.99(  5.37%)
                                                  f99.99( 94.02%)
   982. (0.00000) RY*(26) C  42           s(  0.02%)p10.38(  0.23%)d63.75(  1.42%)
                                                  f99.99( 98.33%)
   983. (0.00064) RY*( 1) H  43           s( 99.20%)p 0.01(  0.80%)
                                           -0.0032  0.9960  0.0028 -0.0499  0.0643
                                           -0.0372
   984. (0.00011) RY*( 2) H  43           s( 83.83%)p 0.19( 16.17%)
                                           -0.0008 -0.0087  0.9155 -0.2675  0.0570
                                            0.2948
   985. (0.00005) RY*( 3) H  43           s(  1.14%)p86.85( 98.86%)
   986. (0.00006) RY*( 4) H  43           s( 15.77%)p 5.34( 84.23%)
   987. (0.00000) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   988. (0.00116) RY*( 1) C  44           s(  2.74%)p33.30( 91.34%)d 2.14(  5.87%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0008  0.1633  0.0254  0.0103
                                           -0.0083 -0.1960  0.0209 -0.0072 -0.8645
                                           -0.0884 -0.0070 -0.3449 -0.0156 -0.0492
                                           -0.1100 -0.0421 -0.0847 -0.0324 -0.0169
                                           -0.0648 -0.1522 -0.0276 -0.0758 -0.0142
                                            0.0128 -0.0054  0.0081 -0.0008  0.0071
                                           -0.0023
   989. (0.00068) RY*( 2) C  44           s( 25.07%)p 2.70( 67.68%)d 0.26(  6.48%)
                                                  f 0.03(  0.77%)
                                            0.0000 -0.0134  0.5004  0.0121  0.0016
                                           -0.0443  0.1210  0.2442  0.0186 -0.2085
                                           -0.1197 -0.0034  0.7295  0.1013 -0.0624
                                           -0.0116  0.1870 -0.0218 -0.1524 -0.0099
                                            0.0194  0.0199 -0.0267  0.0228 -0.0454
                                           -0.0149  0.0166  0.0232 -0.0484 -0.0267
                                           -0.0388
   990. (0.00064) RY*( 3) C  44           s( 15.85%)p 5.10( 80.82%)d 0.20(  3.23%)
                                                  f 0.01(  0.10%)
                                            0.0000 -0.0111  0.3954 -0.0441  0.0116
                                           -0.0040  0.7534  0.1652  0.0126  0.0822
                                           -0.0699 -0.0280 -0.4302  0.1249 -0.0291
                                           -0.0498 -0.0324  0.0020  0.1278 -0.0497
                                           -0.0270  0.0697 -0.0587 -0.0101 -0.0154
                                            0.0212  0.0018  0.0175 -0.0033 -0.0003
                                            0.0001
   991. (0.00014) RY*( 4) C  44           s(  4.49%)p 1.17(  5.27%)d19.93( 89.48%)
                                                  f 0.17(  0.76%)
                                           -0.0000  0.0057 -0.0747  0.1931  0.0446
                                            0.0101  0.0659  0.0513 -0.0117  0.0030
                                           -0.1225  0.0039  0.0327  0.1714  0.5380
                                           -0.3339 -0.4039  0.1970 -0.4295  0.2212
                                           -0.1039  0.0118 -0.1963  0.0949 -0.0323
                                            0.0121  0.0425  0.0130  0.0600 -0.0020
                                           -0.0279
   992. (0.00008) RY*( 5) C  44           s( 20.94%)p 0.82( 17.13%)d 2.87( 60.17%)
                                                  f 0.08(  1.77%)
   993. (0.00003) RY*( 6) C  44           s( 34.14%)p 0.49( 16.86%)d 1.35( 46.12%)
                                                  f 0.08(  2.88%)
   994. (0.00002) RY*( 7) C  44           s( 18.87%)p 1.62( 30.58%)d 2.38( 44.94%)
                                                  f 0.30(  5.61%)
   995. (0.00001) RY*( 8) C  44           s(  3.36%)p 1.04(  3.49%)d27.08( 90.94%)
                                                  f 0.66(  2.21%)
   996. (0.00000) RY*( 9) C  44           s(  9.44%)p 9.40( 88.69%)d 0.20(  1.84%)
                                                  f 0.00(  0.03%)
   997. (0.00000) RY*(10) C  44           s( 98.73%)p 0.00(  0.25%)d 0.01(  0.95%)
                                                  f 0.00(  0.07%)
   998. (0.00000) RY*(11) C  44           s(  6.87%)p 0.93(  6.41%)d12.61( 86.68%)
                                                  f 0.00(  0.03%)
   999. (0.00000) RY*(12) C  44           s( 35.59%)p 1.78( 63.34%)d 0.03(  1.06%)
                                                  f 0.00(  0.00%)
  1000. (0.00000) RY*(13) C  44           s(  3.20%)p 1.97(  6.29%)d28.24( 90.25%)
                                                  f 0.08(  0.27%)
  1001. (0.00000) RY*(14) C  44           s(  2.26%)p 5.78( 13.07%)d37.48( 84.66%)
                                                  f 0.01(  0.02%)
  1002. (0.00000) RY*(15) C  44           s(  2.85%)p 1.30(  3.71%)d32.80( 93.44%)
                                                  f 0.00(  0.01%)
  1003. (0.00000) RY*(16) C  44           s(  3.08%)p29.62( 91.17%)d 1.72(  5.29%)
                                                  f 0.15(  0.47%)
  1004. (0.00000) RY*(17) C  44           s(  3.33%)p 1.49(  4.96%)d27.54( 91.69%)
                                                  f 0.01(  0.02%)
  1005. (0.00000) RY*(18) C  44           s(  5.85%)p 0.84(  4.91%)d15.24( 89.21%)
                                                  f 0.00(  0.03%)
  1006. (0.00000) RY*(19) C  44           s(  0.41%)p 3.37(  1.37%)d99.99( 98.22%)
                                                  f 0.02(  0.01%)
  1007. (0.00000) RY*(20) C  44           s(  0.71%)p 1.13(  0.81%)d 1.48(  1.05%)
                                                  f99.99( 97.42%)
  1008. (0.00000) RY*(21) C  44           s(  0.09%)p 2.23(  0.20%)d 3.72(  0.33%)
                                                  f99.99( 99.38%)
  1009. (0.00000) RY*(22) C  44           s(  0.07%)p 1.37(  0.09%)d 8.15(  0.56%)
                                                  f99.99( 99.28%)
  1010. (0.00000) RY*(23) C  44           s(  0.94%)p 1.08(  1.01%)d 1.28(  1.20%)
                                                  f99.99( 96.85%)
  1011. (0.00000) RY*(24) C  44           s(  0.36%)p 1.41(  0.51%)d 5.71(  2.08%)
                                                  f99.99( 97.05%)
  1012. (0.00000) RY*(25) C  44           s(  0.52%)p 0.31(  0.16%)d 4.64(  2.43%)
                                                  f99.99( 96.88%)
  1013. (0.00000) RY*(26) C  44           s(  0.32%)p 1.31(  0.42%)d 4.07(  1.31%)
                                                  f99.99( 97.95%)
  1014. (0.00035) RY*( 1) H  45           s( 99.88%)p 0.00(  0.12%)
                                           -0.0026  0.9994  0.0007  0.0136 -0.0129
                                            0.0284
  1015. (0.00015) RY*( 2) H  45           s( 84.23%)p 0.19( 15.77%)
                                            0.0006 -0.0037  0.9178  0.2978 -0.2243
                                           -0.1365
  1016. (0.00010) RY*( 3) H  45           s(  2.92%)p33.26( 97.08%)
  1017. (0.00003) RY*( 4) H  45           s( 12.76%)p 6.84( 87.24%)
  1018. (0.00001) RY*( 5) H  45           s(  0.24%)p99.99( 99.76%)
  1019. (0.00023) RY*( 1) H  46           s( 99.59%)p 0.00(  0.41%)
                                            0.0019  0.9979  0.0127 -0.0029  0.0103
                                            0.0631
  1020. (0.00015) RY*( 2) H  46           s( 92.55%)p 0.08(  7.45%)
                                           -0.0002 -0.0197  0.9618  0.2328 -0.0436
                                            0.1356
  1021. (0.00008) RY*( 3) H  46           s(  0.28%)p99.99( 99.72%)
  1022. (0.00003) RY*( 4) H  46           s(  7.07%)p13.15( 92.93%)
  1023. (0.00000) RY*( 5) H  46           s(  0.55%)p99.99( 99.45%)
  1024. (0.00077) RY*( 1) C  47           s(  0.08%)p99.99( 81.85%)d99.99( 17.66%)
                                                  f 4.79(  0.41%)
                                            0.0000 -0.0002 -0.0160  0.0235  0.0065
                                           -0.0098 -0.7554 -0.1389 -0.0004  0.0570
                                            0.0404  0.0098  0.4408 -0.1708  0.2144
                                            0.0544 -0.0110 -0.1091 -0.3050 -0.1440
                                            0.0141  0.0248  0.0051 -0.0324  0.0296
                                           -0.0124 -0.0046  0.0349  0.0009 -0.0393
                                            0.0158
  1025. (0.00070) RY*( 2) C  47           s(  1.65%)p41.95( 69.19%)d17.47( 28.81%)
                                                  f 0.21(  0.35%)
                                            0.0000  0.0013  0.1075  0.0702 -0.0001
                                            0.0079  0.5248  0.0753  0.0021 -0.1361
                                           -0.0558  0.0126  0.5785 -0.2331 -0.2023
                                           -0.0567 -0.0237 -0.0476 -0.4313 -0.1804
                                           -0.0560  0.0530  0.0087 -0.1287  0.0277
                                            0.0103 -0.0184  0.0359 -0.0113  0.0264
                                           -0.0127
  1026. (0.00038) RY*( 3) C  47           s( 57.47%)p 0.71( 40.75%)d 0.03(  1.56%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0016  0.6686  0.3573 -0.0006
                                           -0.0003 -0.1370 -0.0400  0.0232 -0.4584
                                           -0.4022 -0.0026 -0.1214 -0.0014  0.0548
                                           -0.0119  0.0020 -0.0065  0.0585  0.0372
                                           -0.0554 -0.0004 -0.0590 -0.0319 -0.0220
                                           -0.0217  0.0300  0.0080  0.0081 -0.0117
                                            0.0094
  1027. (0.00006) RY*( 4) C  47           s( 28.56%)p 2.07( 59.08%)d 0.35(  9.96%)
                                                  f 0.08(  2.40%)
  1028. (0.00006) RY*( 5) C  47           s(  1.81%)p26.96( 48.85%)d26.05( 47.21%)
                                                  f 1.17(  2.13%)
  1029. (0.00003) RY*( 6) C  47           s(  3.09%)p14.13( 43.63%)d16.19( 50.02%)
                                                  f 1.06(  3.26%)
  1030. (0.00001) RY*( 7) C  47           s(  3.03%)p31.37( 95.01%)d 0.63(  1.90%)
                                                  f 0.02(  0.05%)
  1031. (0.00000) RY*( 8) C  47           s( 97.66%)p 0.02(  1.94%)d 0.00(  0.41%)
                                                  f 0.00(  0.00%)
  1032. (0.00001) RY*( 9) C  47           s(  3.38%)p21.84( 73.80%)d 5.57( 18.81%)
                                                  f 1.19(  4.01%)
  1033. (0.00000) RY*(10) C  47           s( 98.46%)p 0.01(  1.13%)d 0.00(  0.34%)
                                                  f 0.00(  0.07%)
  1034. (0.00000) RY*(11) C  47           s(  0.29%)p 3.92(  1.12%)d99.99( 98.59%)
                                                  f 0.01(  0.00%)
  1035. (0.00000) RY*(12) C  47           s(  0.08%)p25.60(  2.02%)d99.99( 97.72%)
                                                  f 2.33(  0.18%)
  1036. (0.00000) RY*(13) C  47           s(  0.12%)p28.97(  3.53%)d99.99( 96.27%)
                                                  f 0.59(  0.07%)
  1037. (0.00001) RY*(14) C  47           s(  0.06%)p99.99( 52.59%)d99.99( 47.35%)
                                                  f 0.07(  0.00%)
  1038. (0.00000) RY*(15) C  47           s(  0.09%)p52.15(  4.88%)d99.99( 94.95%)
                                                  f 0.82(  0.08%)
  1039. (0.00001) RY*(16) C  47           s(  0.01%)p99.99(  1.85%)d99.99( 98.13%)
                                                  f 0.20(  0.00%)
  1040. (0.00000) RY*(17) C  47           s(  0.18%)p22.20(  3.97%)d99.99( 95.64%)
                                                  f 1.14(  0.20%)
  1041. (0.00000) RY*(18) C  47           s(  0.89%)p 5.14(  4.60%)d99.99( 94.45%)
                                                  f 0.06(  0.06%)
  1042. (0.00000) RY*(19) C  47           s(  2.34%)p 1.89(  4.42%)d39.86( 93.15%)
                                                  f 0.04(  0.10%)
  1043. (0.00000) RY*(20) C  47           s(  0.09%)p 5.53(  0.51%)d11.85(  1.10%)
                                                  f99.99( 98.29%)
  1044. (0.00000) RY*(21) C  47           s(  0.09%)p 0.65(  0.06%)d 0.08(  0.01%)
                                                  f99.99( 99.84%)
  1045. (0.00000) RY*(22) C  47           s(  0.03%)p12.40(  0.34%)d15.66(  0.43%)
                                                  f99.99( 99.21%)
  1046. (0.00000) RY*(23) C  47           s(  0.09%)p 2.21(  0.19%)d 2.02(  0.18%)
                                                  f99.99( 99.54%)
  1047. (0.00000) RY*(24) C  47           s(  0.01%)p 1.00(  2.22%)d 0.94(  2.08%)
                                                  f43.12( 95.70%)
  1048. (0.00000) RY*(25) C  47           s(  0.08%)p16.32(  1.28%)d31.59(  2.48%)
                                                  f99.99( 96.16%)
  1049. (0.00000) RY*(26) C  47           s(  0.36%)p 3.93(  1.41%)d 1.69(  0.61%)
                                                  f99.99( 97.63%)
  1050. (0.00034) RY*( 1) H  48           s( 92.85%)p 0.08(  7.15%)
                                           -0.0008  0.9635 -0.0122 -0.1491 -0.2165
                                            0.0485
  1051. (0.00010) RY*( 2) H  48           s( 77.35%)p 0.29( 22.65%)
  1052. (0.00004) RY*( 3) H  48           s(  5.45%)p17.34( 94.55%)
  1053. (0.00002) RY*( 4) H  48           s( 14.77%)p 5.77( 85.23%)
  1054. (0.00001) RY*( 5) H  48           s(  9.63%)p 9.38( 90.37%)
  1055. (0.00049) RY*( 1) H  49           s( 89.72%)p 0.11( 10.28%)
                                           -0.0011  0.9471 -0.0106 -0.0828 -0.2723
                                           -0.1477
  1056. (0.00008) RY*( 2) H  49           s( 93.37%)p 0.07(  6.63%)
  1057. (0.00005) RY*( 3) H  49           s(  3.63%)p26.54( 96.37%)
  1058. (0.00002) RY*( 4) H  49           s( 11.11%)p 8.00( 88.89%)
  1059. (0.00001) RY*( 5) H  49           s(  2.23%)p43.83( 97.77%)
  1060. (0.00041) RY*( 1) H  50           s( 96.01%)p 0.04(  3.99%)
                                           -0.0025  0.9798 -0.0051  0.0247 -0.1979
                                            0.0126
  1061. (0.00008) RY*( 2) H  50           s( 81.14%)p 0.23( 18.86%)
  1062. (0.00003) RY*( 3) H  50           s( 15.87%)p 5.30( 84.13%)
  1063. (0.00003) RY*( 4) H  50           s(  3.83%)p25.12( 96.17%)
  1064. (0.00000) RY*( 5) H  50           s(  3.23%)p29.99( 96.77%)
  1065. (0.00221) RY*( 1) C  51           s(  2.13%)p38.89( 82.94%)d 6.93( 14.77%)
                                                  f 0.08(  0.16%)
                                           -0.0000 -0.0019  0.1445 -0.0208  0.0035
                                           -0.0060  0.8148  0.0823 -0.0219 -0.3205
                                           -0.0416  0.0140  0.2297 -0.0282 -0.0915
                                            0.2556  0.0025 -0.1510  0.0228  0.0895
                                           -0.0448  0.1711  0.0722 -0.0783 -0.0192
                                           -0.0145  0.0084  0.0124  0.0050  0.0273
                                           -0.0070
  1066. (0.00155) RY*( 2) C  51           s(  8.17%)p 9.19( 75.06%)d 1.99( 16.24%)
                                                  f 0.07(  0.54%)
                                           -0.0000 -0.0069  0.2855 -0.0101 -0.0044
                                           -0.0154  0.3368  0.0508 -0.0073  0.7459
                                            0.0045  0.0188 -0.2544 -0.1132 -0.1767
                                           -0.0251  0.0451 -0.0673  0.1882 -0.1304
                                            0.2153 -0.1405 -0.0039  0.0738 -0.0445
                                           -0.0036 -0.0096 -0.0378  0.0355  0.0226
                                            0.0088
  1067. (0.00073) RY*( 3) C  51           s(  3.87%)p15.37( 59.43%)d 9.25( 35.78%)
                                                  f 0.24(  0.93%)
                                           -0.0000  0.0013  0.1946 -0.0260 -0.0102
                                            0.0026  0.0087 -0.0458 -0.0167 -0.3899
                                            0.1293 -0.0240 -0.6324  0.1503 -0.0570
                                            0.1545  0.4730  0.1187  0.1292  0.0111
                                            0.1272 -0.1926 -0.0599 -0.1384  0.0162
                                            0.0236 -0.0083 -0.0867  0.0282 -0.0062
                                           -0.0066
  1068. (0.00041) RY*( 4) C  51           s( 67.99%)p 0.29( 19.71%)d 0.17( 11.68%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0050  0.8241 -0.0055 -0.0250
                                            0.0003 -0.3587 -0.0806 -0.0123 -0.0982
                                           -0.0412  0.0147  0.2157 -0.0612 -0.1978
                                            0.1331 -0.0661 -0.0928  0.0838 -0.0272
                                           -0.1309  0.1456  0.0091  0.0279 -0.0476
                                            0.0446 -0.0078  0.0097  0.0355 -0.0080
                                            0.0221
  1069. (0.00022) RY*( 5) C  51           s(  0.63%)p31.37( 19.73%)d99.99( 77.70%)
                                                  f 3.09(  1.94%)
                                            0.0000  0.0071  0.0344  0.0704  0.0101
                                            0.0153  0.0039  0.1252 -0.0051 -0.3425
                                           -0.1094  0.0069 -0.0689 -0.2173  0.0936
                                            0.0289 -0.4569 -0.0997  0.1277 -0.3451
                                            0.3032 -0.4888  0.1019  0.2685 -0.1070
                                           -0.0168  0.0005  0.0222  0.0458  0.0403
                                           -0.0589
  1070. (0.00020) RY*( 6) C  51           s(  6.92%)p 3.73( 25.84%)d 9.51( 65.80%)
                                                  f 0.21(  1.45%)
                                           -0.0000 -0.0184  0.2623 -0.0061  0.0004
                                           -0.0218  0.1586 -0.0209 -0.0288  0.0256
                                            0.0885  0.0121 -0.4660 -0.0752  0.3561
                                           -0.1062 -0.3637  0.0641 -0.5068  0.0778
                                           -0.3350  0.0796  0.0056  0.0441  0.0557
                                           -0.0217  0.0224  0.0819 -0.0575 -0.0184
                                           -0.0057
  1071. (0.00009) RY*( 7) C  51           s(  5.72%)p 1.42(  8.15%)d14.53( 83.17%)
                                                  f 0.52(  2.95%)
  1072. (0.00004) RY*( 8) C  51           s(  7.47%)p 1.20(  8.99%)d11.00( 82.20%)
                                                  f 0.18(  1.34%)
  1073. (0.00003) RY*( 9) C  51           s(  0.17%)p99.99( 31.10%)d99.99( 65.77%)
                                                  f17.84(  2.97%)
  1074. (0.00001) RY*(10) C  51           s(  1.51%)p58.34( 88.02%)d 6.90( 10.41%)
                                                  f 0.04(  0.06%)
  1075. (0.00001) RY*(11) C  51           s(  0.94%)p15.36( 14.43%)d90.03( 84.59%)
                                                  f 0.04(  0.04%)
  1076. (0.00001) RY*(12) C  51           s(  1.78%)p 1.27(  2.27%)d52.81( 94.05%)
                                                  f 1.07(  1.90%)
  1077. (0.00000) RY*(13) C  51           s(  0.72%)p10.46(  7.55%)d99.99( 91.68%)
                                                  f 0.07(  0.05%)
  1078. (0.00001) RY*(14) C  51           s(  0.24%)p99.99( 68.68%)d99.99( 30.92%)
                                                  f 0.66(  0.16%)
  1079. (0.00000) RY*(15) C  51           s(  0.51%)p 3.64(  1.87%)d99.99( 97.51%)
                                                  f 0.21(  0.11%)
  1080. (0.00001) RY*(16) C  51           s( 90.45%)p 0.01(  1.10%)d 0.09(  8.37%)
                                                  f 0.00(  0.07%)
  1081. (0.00001) RY*(17) C  51           s(  1.60%)p50.51( 80.88%)d10.94( 17.52%)
                                                  f 0.00(  0.01%)
  1082. (0.00000) RY*(18) C  51           s( 98.27%)p 0.00(  0.03%)d 0.02(  1.69%)
                                                  f 0.00(  0.00%)
  1083. (0.00001) RY*(19) C  51           s(  0.19%)p14.38(  2.77%)d99.99( 97.00%)
                                                  f 0.15(  0.03%)
  1084. (0.00000) RY*(20) C  51           s(  0.16%)p 2.39(  0.38%)d10.75(  1.70%)
                                                  f99.99( 97.76%)
  1085. (0.00000) RY*(21) C  51           s(  0.19%)p 1.12(  0.21%)d 5.08(  0.96%)
                                                  f99.99( 98.65%)
  1086. (0.00000) RY*(22) C  51           s(  0.03%)p 6.30(  0.19%)d18.82(  0.57%)
                                                  f99.99( 99.21%)
  1087. (0.00000) RY*(23) C  51           s(  0.00%)p 1.00(  0.15%)d10.13(  1.57%)
                                                  f99.99( 98.27%)
  1088. (0.00000) RY*(24) C  51           s(  0.19%)p 1.07(  0.21%)d 7.63(  1.48%)
                                                  f99.99( 98.12%)
  1089. (0.00000) RY*(25) C  51           s(  0.08%)p 3.77(  0.32%)d17.12(  1.44%)
                                                  f99.99( 98.16%)
  1090. (0.00000) RY*(26) C  51           s(  0.05%)p 7.56(  0.41%)d94.56(  5.09%)
                                                  f99.99( 94.45%)
  1091. (0.00091) RY*( 1) H  52           s( 99.43%)p 0.01(  0.57%)
                                           -0.0031  0.9971  0.0111  0.0415  0.0616
                                           -0.0130
  1092. (0.00011) RY*( 2) H  52           s( 80.86%)p 0.24( 19.14%)
                                           -0.0008 -0.0283  0.8988  0.0915  0.2990
                                            0.3060
  1093. (0.00006) RY*( 3) H  52           s(  8.08%)p11.38( 91.92%)
  1094. (0.00005) RY*( 4) H  52           s( 11.55%)p 7.66( 88.45%)
  1095. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1096. (0.00112) RY*( 1) C  53           s(  2.13%)p42.95( 91.57%)d 2.92(  6.24%)
                                                  f 0.03(  0.06%)
                                            0.0000 -0.0004  0.1431  0.0286  0.0060
                                           -0.0061 -0.8935 -0.0991  0.0143  0.3264
                                           -0.0194  0.0002  0.0153 -0.0126  0.0410
                                            0.1176 -0.1023 -0.0454 -0.0021  0.0727
                                            0.0438  0.1518  0.0147 -0.0620 -0.0173
                                           -0.0076 -0.0069 -0.0114  0.0044  0.0066
                                            0.0051
  1097. (0.00093) RY*( 2) C  53           s(  0.29%)p99.99( 90.17%)d31.91(  9.24%)
                                                  f 1.06(  0.31%)
                                            0.0000 -0.0010  0.0486 -0.0218 -0.0076
                                            0.0097  0.1578 -0.0363  0.0269  0.3439
