 Entering Gaussian System, Link 0=g16
 Input=1ccb12.com
 Output=1ccb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797066/Gau-632864.inp" -scrdir="/local/bebjones_7797066/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    632865.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0025  0.0035 -0.0026 -0.0031 -0.0027
                                            0.0027 -0.0023  0.0012 -0.0032  0.0013
                                            0.0050
                ( 49.22%)   0.7016* C  30 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0125 -0.0070 -0.0000
                                            0.6773  0.0149 -0.0108 -0.4565 -0.0109
                                            0.0057 -0.2104 -0.0049  0.0033 -0.0339
                                           -0.0000 -0.0160  0.0001  0.0105  0.0000
                                            0.0146 -0.0006 -0.0186 -0.0001  0.0022
                                           -0.0021  0.0044 -0.0012  0.0055 -0.0008
                                           -0.0073
    22. (0.98971) BD ( 1) C   9 - C  24  
                ( 50.70%)   0.7120* C   9 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0072 -0.0001  0.0004
                                            0.1769  0.0066 -0.0036  0.7739 -0.0032
                                           -0.0003 -0.0291 -0.0018  0.0011  0.0079
                                            0.0018 -0.0000  0.0007 -0.0019 -0.0002
                                           -0.0133 -0.0072 -0.0086 -0.0025  0.0005
                                           -0.0010 -0.0042  0.0004 -0.0003 -0.0032
                                           -0.0044
                ( 49.30%)   0.7022* C  24 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0059  0.0001  0.0000
                                           -0.1327 -0.0104 -0.0031 -0.7879 -0.0126
                                            0.0005  0.0580  0.0015  0.0010  0.0055
                                            0.0021 -0.0010  0.0004 -0.0011 -0.0007
                                           -0.0327 -0.0020 -0.0215 -0.0002 -0.0009
                                            0.0009  0.0070 -0.0011  0.0011  0.0041
                                            0.0064
    23. (0.80589) BD ( 2) C   9 - C  24  
                ( 50.36%)   0.7097* C   9 s(  0.01%)p99.99( 99.94%)d 1.82(  0.03%)
                                                  f 1.46(  0.02%)
                                           -0.0000 -0.0094 -0.0070  0.0018 -0.0000
                                            0.2784  0.0047  0.0016 -0.0201  0.0007
                                            0.0001  0.9599  0.0031  0.0021  0.0038
                                            0.0012  0.0048 -0.0004  0.0143  0.0032
                                            0.0009  0.0009 -0.0000 -0.0014 -0.0111
                                           -0.0068 -0.0008 -0.0052  0.0022 -0.0015
                                            0.0010
                ( 49.64%)   0.7045* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0050 -0.0022 -0.0000 -0.0001
                                            0.2936 -0.0041  0.0031  0.0171  0.0031
                                           -0.0002  0.9554 -0.0079  0.0073 -0.0041
                                           -0.0016  0.0035  0.0007 -0.0155 -0.0046
                                            0.0011  0.0002 -0.0014 -0.0007 -0.0121
                                           -0.0092 -0.0011 -0.0044  0.0017 -0.0011
                                            0.0007
    24. (0.98292) BD ( 1) C  10 - C  11  
                ( 50.84%)   0.7130* C  10 s( 33.20%)p 2.01( 66.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5761  0.0136 -0.0004  0.0001
                                           -0.0692 -0.0143  0.0061 -0.8066 -0.0106
                                            0.0055  0.1070  0.0024 -0.0032 -0.0031
                                            0.0001  0.0040 -0.0016  0.0066  0.0012
                                            0.0171  0.0097  0.0141  0.0021 -0.0024
                                            0.0006  0.0055 -0.0020  0.0008  0.0016
                                            0.0065
                ( 49.16%)   0.7011* C  11 s( 30.33%)p 2.29( 69.54%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5506  0.0122  0.0002 -0.0002
                                            0.1898 -0.0096  0.0060  0.7946  0.0080
                                            0.0010 -0.1670  0.0032 -0.0012  0.0016
                                           -0.0048  0.0049 -0.0011  0.0078  0.0029
                                            0.0226  0.0086  0.0210  0.0021  0.0019
                                            0.0004 -0.0056  0.0031 -0.0019 -0.0036
                                           -0.0038
    25. (0.98970) BD ( 1) C  10 - C  24  
                ( 50.79%)   0.7127* C  10 s( 36.73%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0057 -0.0005  0.0009
                                           -0.6792  0.0030  0.0011 -0.3440 -0.0067
                                            0.0027  0.2290 -0.0017  0.0003  0.0108
                                            0.0062 -0.0062 -0.0046 -0.0032 -0.0020
                                            0.0076  0.0063 -0.0071 -0.0026 -0.0025
                                            0.0020  0.0014  0.0023  0.0033 -0.0010
                                           -0.0048
                ( 49.21%)   0.7015* C  24 s( 35.38%)p 1.82( 64.45%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5947  0.0052  0.0003  0.0000
                                            0.7050  0.0089  0.0000  0.3150  0.0118
                                            0.0043 -0.2192 -0.0022  0.0003  0.0183
                                            0.0028 -0.0190 -0.0003 -0.0063 -0.0006
                                            0.0245  0.0007 -0.0160 -0.0006  0.0046
                                           -0.0043 -0.0019 -0.0038 -0.0037  0.0016
                                            0.0066
    26. (0.98626) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0009  0.0005  0.0001
                                            0.7593 -0.0013 -0.0005  0.1858 -0.0170
                                            0.0066 -0.1988  0.0028 -0.0006 -0.0006
                                            0.0058 -0.0137 -0.0039 -0.0010 -0.0012
                                            0.0185  0.0096 -0.0194 -0.0010  0.0029
                                           -0.0038  0.0004 -0.0036 -0.0019  0.0028
                                            0.0041
                ( 50.45%)   0.7103* C  12 s( 34.74%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0019  0.0007 -0.0001
                                           -0.7719  0.0065 -0.0013 -0.0022 -0.0166
                                            0.0058  0.2351  0.0028  0.0002  0.0073
                                           -0.0020 -0.0155 -0.0024 -0.0033  0.0009
                                            0.0178  0.0089 -0.0183  0.0003 -0.0040
                                            0.0037  0.0012  0.0036  0.0005 -0.0049
                                            0.0006
    27. (0.83881) BD ( 2) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s(  0.03%)p99.99( 99.87%)d 2.17(  0.07%)
                                                  f 0.52(  0.02%)
                                           -0.0000 -0.0185 -0.0006  0.0001  0.0002
                                            0.2337  0.0016  0.0005  0.1336  0.0015
                                           -0.0005  0.9624  0.0001  0.0002 -0.0010
                                            0.0011  0.0209  0.0062 -0.0120  0.0017
                                            0.0077  0.0009 -0.0068 -0.0036 -0.0096
                                           -0.0085 -0.0036  0.0013 -0.0011  0.0004
                                           -0.0000
                ( 50.44%)   0.7102* C  12 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0079  0.0001 -0.0018 -0.0000
                                            0.2837 -0.0009 -0.0009  0.1109  0.0033
                                           -0.0012  0.9520 -0.0011  0.0025 -0.0057
                                           -0.0001 -0.0166 -0.0042 -0.0145  0.0040
                                           -0.0013 -0.0017  0.0091  0.0025 -0.0103
                                           -0.0095 -0.0035  0.0007  0.0002  0.0007
                                            0.0015
    28. (0.99304) BD ( 1) C  11 - C  38  
                ( 50.85%)   0.7131* C  11 s( 34.76%)p 1.88( 65.22%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5894  0.0150 -0.0004 -0.0001
                                           -0.5760  0.0008  0.0062  0.5613 -0.0016
                                           -0.0030  0.0733  0.0020 -0.0007 -0.0057
                                           -0.0093 -0.0006 -0.0004  0.0006  0.0014
                                           -0.0005  0.0004 -0.0039 -0.0036 -0.0011
                                            0.0036 -0.0033  0.0003 -0.0013  0.0038
                                            0.0043
                ( 49.15%)   0.7011* C  38 s( 28.47%)p 2.50( 71.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5334  0.0137 -0.0071  0.0000
                                            0.6019  0.0145 -0.0093 -0.5892 -0.0145
                                            0.0094 -0.0547 -0.0015 -0.0000 -0.0397
                                            0.0001 -0.0034 -0.0004  0.0034  0.0002
                                            0.0006  0.0001 -0.0229  0.0003  0.0034
                                           -0.0033  0.0044  0.0003 -0.0004 -0.0053
                                           -0.0064
    29. (0.98085) BD ( 1) C  12 - C  13  
                ( 49.59%)   0.7042* C  12 s( 29.52%)p 2.38( 70.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5433 -0.0076 -0.0026  0.0001
                                            0.4076 -0.0077  0.0044 -0.7323 -0.0091
                                            0.0061 -0.0317  0.0017 -0.0011 -0.0142
                                           -0.0062 -0.0047  0.0014 -0.0015  0.0013
                                           -0.0183 -0.0041 -0.0216 -0.0009 -0.0006
                                           -0.0019  0.0063 -0.0003  0.0018 -0.0054
                                            0.0007
                ( 50.41%)   0.7100* C  13 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5720 -0.0158 -0.0015 -0.0001
                                           -0.2868 -0.0149  0.0057  0.7675  0.0083
                                           -0.0036 -0.0097  0.0029 -0.0023 -0.0108
                                           -0.0057 -0.0032  0.0020 -0.0009  0.0004
                                           -0.0123 -0.0086 -0.0158 -0.0023 -0.0004
                                            0.0026 -0.0058  0.0005 -0.0001  0.0059
                                           -0.0033
    30. (0.98930) BD ( 1) C  12 - C  42  
                ( 51.62%)   0.7185* C  12 s( 35.62%)p 1.81( 64.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5968  0.0112  0.0004  0.0002
                                            0.3955 -0.0004 -0.0034  0.6711  0.0066
                                           -0.0004 -0.1911  0.0039  0.0001  0.0108
                                            0.0063 -0.0017 -0.0015 -0.0050 -0.0032
                                           -0.0088 -0.0025 -0.0069 -0.0024  0.0032
                                           -0.0027 -0.0042  0.0017 -0.0028 -0.0063
                                            0.0003
                ( 48.38%)   0.6956* C  42 s( 33.04%)p 2.02( 66.81%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5748 -0.0048 -0.0014 -0.0004
                                           -0.4007 -0.0021  0.0042 -0.6826 -0.0154
                                            0.0087  0.2030 -0.0033 -0.0043  0.0255
                                            0.0046 -0.0111 -0.0002 -0.0123 -0.0031
                                           -0.0141 -0.0014 -0.0152 -0.0017 -0.0039
                                            0.0014  0.0046 -0.0010  0.0047  0.0086
                                            0.0003
    31. (0.98966) BD ( 1) C  13 - C  26  
                ( 50.77%)   0.7125* C  13 s( 37.11%)p 1.69( 62.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6091  0.0068 -0.0003  0.0009
                                            0.7541 -0.0036 -0.0027 -0.1741 -0.0068
                                            0.0028 -0.1714  0.0007  0.0000 -0.0060
                                           -0.0031 -0.0045 -0.0039  0.0007  0.0011
                                            0.0107  0.0098 -0.0080 -0.0033  0.0020
                                           -0.0030  0.0010 -0.0024  0.0013  0.0042
                                           -0.0032
                ( 49.23%)   0.7017* C  26 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0060  0.0004  0.0001
                                           -0.7782 -0.0113 -0.0012  0.1374  0.0085
                                            0.0048  0.1363  0.0028 -0.0018 -0.0052
                                           -0.0021 -0.0148 -0.0001  0.0008  0.0005
                                            0.0321  0.0016 -0.0192 -0.0003 -0.0031
                                            0.0059 -0.0009  0.0034 -0.0011 -0.0059
                                            0.0039
    32. (0.98332) BD ( 1) C  14 - C  15  
                ( 50.78%)   0.7126* C  14 s( 33.40%)p 1.99( 66.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5777 -0.0142 -0.0032 -0.0002
                                            0.8029  0.0091 -0.0046 -0.0872 -0.0143
                                            0.0070 -0.1123 -0.0009 -0.0041 -0.0043
                                            0.0006 -0.0061 -0.0016 -0.0004  0.0008
                                            0.0171  0.0078 -0.0176  0.0021  0.0018
                                           -0.0057  0.0011 -0.0029  0.0006  0.0064
                                           -0.0019
                ( 49.22%)   0.7016* C  15 s( 30.60%)p 2.26( 69.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5531 -0.0095 -0.0015  0.0000
                                           -0.7980 -0.0060 -0.0009  0.2179 -0.0095
                                            0.0065  0.0908  0.0012 -0.0044 -0.0003
                                           -0.0052 -0.0099 -0.0008 -0.0013  0.0011
                                            0.0200  0.0093 -0.0228 -0.0016 -0.0023
                                            0.0057 -0.0001  0.0015 -0.0001 -0.0034
                                            0.0044
    33. (0.98930) BD ( 1) C  14 - C  26  
                ( 50.62%)   0.7114* C  14 s( 36.53%)p 1.74( 63.43%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6043 -0.0056 -0.0014 -0.0008
                                            0.3582  0.0074  0.0004 -0.7113  0.0028
                                           -0.0023  0.0047 -0.0003  0.0034  0.0127
                                            0.0054  0.0007 -0.0012 -0.0009  0.0005
                                            0.0087  0.0055  0.0094  0.0020  0.0000
                                           -0.0020  0.0041 -0.0002 -0.0001 -0.0054
                                            0.0012
                ( 49.38%)   0.7027* C  26 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0052 -0.0004 -0.0001
                                           -0.3269 -0.0114 -0.0026  0.7315  0.0104
                                           -0.0018  0.0012  0.0019  0.0025  0.0200
                                            0.0029  0.0000 -0.0002  0.0028 -0.0008
                                            0.0250  0.0013  0.0213  0.0004  0.0002
                                            0.0029 -0.0068  0.0003 -0.0006  0.0074
                                           -0.0019
    34. (0.98604) BD ( 1) C  15 - C  16  
                ( 49.55%)   0.7039* C  15 s( 34.86%)p 1.87( 65.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5904 -0.0025  0.0008  0.0003
                                            0.2099 -0.0160  0.0070 -0.7722  0.0007
                                           -0.0019  0.0983  0.0019 -0.0044 -0.0005
                                           -0.0065 -0.0022  0.0015 -0.0081 -0.0009
                                           -0.0188 -0.0098 -0.0218 -0.0015 -0.0020
                                           -0.0003  0.0053 -0.0009 -0.0002 -0.0049
                                            0.0030
                ( 50.45%)   0.7103* C  16 s( 34.59%)p 1.89( 65.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0021 -0.0004 -0.0004
                                           -0.0194 -0.0162  0.0061  0.8059 -0.0047
                                            0.0014 -0.0538  0.0043 -0.0041 -0.0086
                                            0.0019 -0.0010  0.0006 -0.0051 -0.0012
                                           -0.0178 -0.0098 -0.0220  0.0005  0.0007
                                            0.0015 -0.0058  0.0018  0.0002 -0.0001
                                           -0.0053
    35. (0.87095) BD ( 2) C  15 - C  16  
                ( 48.75%)   0.6982* C  15 s(  0.01%)p99.99( 99.90%)d 4.61(  0.07%)
                                                  f 1.22(  0.02%)
                                           -0.0002 -0.0108 -0.0055 -0.0005 -0.0005
                                            0.1462  0.0020 -0.0006  0.1557 -0.0027
                                            0.0011  0.9764  0.0020 -0.0021 -0.0044
                                           -0.0001 -0.0081  0.0019 -0.0214 -0.0072
                                            0.0014  0.0016  0.0087  0.0003 -0.0115
                                           -0.0041 -0.0044 -0.0029 -0.0013 -0.0000
                                           -0.0005
                ( 51.25%)   0.7159* C  16 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0076 -0.0016 -0.0027  0.0001
                                            0.1216  0.0038 -0.0010  0.0746  0.0022
                                           -0.0001  0.9893 -0.0012 -0.0008  0.0014
                                            0.0009 -0.0144  0.0041  0.0167  0.0052
                                           -0.0052  0.0001 -0.0024 -0.0009 -0.0132
                                           -0.0029 -0.0031 -0.0023 -0.0030 -0.0007
                                           -0.0009
    36. (0.99291) BD ( 1) C  15 - C  47  
                ( 50.44%)   0.7102* C  15 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0137  0.0004 -0.0003
                                            0.5446 -0.0019 -0.0013  0.5754  0.0001
                                           -0.0041 -0.1668  0.0021 -0.0004  0.0054
                                            0.0090 -0.0019 -0.0024 -0.0022 -0.0025
                                            0.0002 -0.0006 -0.0038 -0.0024  0.0025
                                           -0.0025 -0.0031  0.0003 -0.0030 -0.0043
                                            0.0034
                ( 49.56%)   0.7040* C  47 s( 28.90%)p 2.45( 70.89%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5374  0.0130 -0.0074  0.0000
                                           -0.5584 -0.0128  0.0091 -0.5925 -0.0140
                                            0.0093  0.2133  0.0050 -0.0046  0.0363
                                            0.0003 -0.0133  0.0002 -0.0142  0.0003
                                           -0.0019 -0.0001 -0.0178 -0.0004 -0.0008
                                            0.0026  0.0039 -0.0007  0.0063  0.0054
                                           -0.0044
    37. (0.98153) BD ( 1) C  16 - C  17  
                ( 49.76%)   0.7054* C  16 s( 29.60%)p 2.37( 70.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5440 -0.0080 -0.0026 -0.0004
                                           -0.7226 -0.0104  0.0049 -0.4065  0.0076
                                           -0.0056  0.1236 -0.0022 -0.0023  0.0128
                                            0.0067 -0.0060 -0.0011 -0.0035 -0.0002
                                            0.0165  0.0043 -0.0231  0.0005 -0.0020
                                            0.0062  0.0015  0.0015  0.0021 -0.0003
                                           -0.0050
                ( 50.24%)   0.7088* C  17 s( 33.07%)p 2.02( 66.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5748 -0.0158 -0.0025 -0.0001
                                            0.7647  0.0071 -0.0024  0.2742  0.0144
                                           -0.0082 -0.0907 -0.0039 -0.0030  0.0103
                                            0.0040 -0.0053 -0.0004 -0.0019  0.0003
                                            0.0123  0.0074 -0.0167  0.0016  0.0019
                                           -0.0054 -0.0029 -0.0015 -0.0010  0.0036
                                            0.0058
    38. (0.98932) BD ( 1) C  16 - C  51  
                ( 51.46%)   0.7174* C  16 s( 35.70%)p 1.80( 64.27%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5974  0.0113  0.0014  0.0005
                                            0.6795  0.0064  0.0011 -0.4227  0.0028
                                            0.0009 -0.0470 -0.0000 -0.0038 -0.0102
                                           -0.0071 -0.0013 -0.0008  0.0010  0.0006
                                            0.0088  0.0024 -0.0076 -0.0025  0.0004
                                           -0.0046  0.0033 -0.0005 -0.0001 -0.0004
                                           -0.0068
                ( 48.54%)   0.6967* C  51 s( 33.55%)p 1.98( 66.29%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5792 -0.0045 -0.0013 -0.0006
                                           -0.6824 -0.0138  0.0081  0.4406  0.0001
                                           -0.0057  0.0530 -0.0008 -0.0025 -0.0274
                                           -0.0061 -0.0031 -0.0010  0.0035  0.0002
                                            0.0118  0.0016 -0.0208 -0.0018 -0.0014
                                            0.0066 -0.0045 -0.0004 -0.0015  0.0009
                                            0.0083
    39. (0.98954) BD ( 1) C  17 - C  28  
                ( 50.56%)   0.7111* C  17 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6059  0.0061  0.0013  0.0007
                                           -0.1714 -0.0085  0.0002 -0.7749  0.0008
                                           -0.0033  0.0510  0.0000 -0.0024  0.0073
                                            0.0021 -0.0006  0.0006 -0.0005 -0.0008
                                           -0.0125 -0.0078 -0.0094 -0.0017 -0.0007
                                            0.0010  0.0043 -0.0006  0.0003  0.0031
                                            0.0046
                ( 49.44%)   0.7031* C  28 s( 35.75%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0058  0.0002  0.0000
                                            0.1561  0.0099  0.0029  0.7845  0.0126
                                           -0.0014  0.0284 -0.0020 -0.0010  0.0065
                                            0.0022 -0.0011  0.0005 -0.0002  0.0001
                                           -0.0316 -0.0024 -0.0218 -0.0002 -0.0004
                                           -0.0013 -0.0072 -0.0000 -0.0003 -0.0045
                                           -0.0062
    40. (0.98203) BD ( 1) C  18 - C  19  
                ( 50.95%)   0.7138* C  18 s( 33.03%)p 2.03( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5745 -0.0170  0.0003 -0.0001
                                           -0.1102 -0.0149  0.0057 -0.8065 -0.0129
                                            0.0021 -0.0770  0.0031 -0.0007  0.0061
                                            0.0004 -0.0006  0.0014  0.0060  0.0016
                                           -0.0160 -0.0091 -0.0158 -0.0012  0.0015
                                            0.0013  0.0058  0.0024 -0.0004  0.0025
                                            0.0060
                ( 49.05%)   0.7004* C  19 s( 29.74%)p 2.36( 70.13%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5453 -0.0091 -0.0006  0.0003
                                            0.2493 -0.0095  0.0050  0.7945  0.0046
                                           -0.0053  0.0887  0.0018 -0.0021  0.0029
                                            0.0054 -0.0023  0.0016  0.0102  0.0007
                                           -0.0223 -0.0079 -0.0211 -0.0019 -0.0025
                                           -0.0008 -0.0059 -0.0013 -0.0004 -0.0047
                                           -0.0031
    41. (0.98952) BD ( 1) C  18 - C  28  
                ( 50.81%)   0.7128* C  18 s( 36.97%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0075 -0.0014  0.0008
                                            0.7130 -0.0055 -0.0034  0.3419  0.0062
                                           -0.0048 -0.0670 -0.0006  0.0005  0.0108
                                            0.0068 -0.0026 -0.0010 -0.0012 -0.0008
                                            0.0074  0.0077 -0.0085 -0.0038  0.0008
                                           -0.0036 -0.0021 -0.0006 -0.0009  0.0015
                                            0.0055
                ( 49.19%)   0.7013* C  28 s( 35.41%)p 1.82( 64.42%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5950  0.0053  0.0003  0.0001
                                           -0.7381 -0.0085 -0.0001 -0.3084 -0.0099
                                           -0.0058  0.0633  0.0014 -0.0005  0.0188
                                            0.0028 -0.0054 -0.0004 -0.0016 -0.0003
                                            0.0276  0.0005 -0.0217 -0.0001 -0.0015
                                            0.0067  0.0025  0.0012  0.0014 -0.0023
                                           -0.0070
    42. (0.98782) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.58%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0001  0.0009 -0.0000
                                           -0.7719  0.0009 -0.0018 -0.1806  0.0198
                                           -0.0092  0.1187  0.0021 -0.0015  0.0003
                                            0.0063 -0.0117 -0.0013  0.0015 -0.0016
                                            0.0214  0.0082 -0.0183 -0.0025 -0.0025
                                            0.0047  0.0001  0.0015  0.0002 -0.0035
                                           -0.0043
                ( 50.02%)   0.7072* C  20 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0002  0.0009 -0.0001
                                            0.7848 -0.0046  0.0029  0.0044  0.0191
                                           -0.0086 -0.1645  0.0040 -0.0015  0.0105
                                           -0.0021 -0.0095 -0.0034 -0.0004 -0.0003
                                            0.0192  0.0100 -0.0188 -0.0020  0.0021
                                           -0.0042 -0.0014 -0.0034  0.0001  0.0050
                                           -0.0010
    43. (0.86287) BD ( 2) C  19 - C  20  
                ( 49.52%)   0.7037* C  19 s(  0.01%)p99.99( 99.88%)d 7.99(  0.09%)
                                                  f 1.63(  0.02%)
                                            0.0000 -0.0105  0.0009  0.0001  0.0000
                                            0.1779  0.0006  0.0005 -0.1569  0.0000
                                            0.0004  0.9708  0.0038  0.0032  0.0054
                                            0.0003 -0.0241 -0.0049  0.0097 -0.0027
                                           -0.0030 -0.0013  0.0121  0.0008 -0.0107
                                           -0.0066  0.0039  0.0023  0.0014  0.0011
                                           -0.0002
                ( 50.48%)   0.7105* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
