 Entering Gaussian System, Link 0=g16
 Input=5g6a12re.com
 Output=5g6a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033197/Gau-2464602.inp" -scrdir="/local/becsleip_8033197/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2464603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.174672  -0.122640
    69  H    0.190833   0.010974
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.670467   1.411888
     2  N   -0.683676  -0.068666
     3  N   -0.676197  -0.086350
     4  N   -0.684533  -0.092754
     5  N   -0.675105  -0.075134
     6  C    0.321821   0.034918
     7  C    0.048711  -0.003544
     8  C    0.042147   0.018901
     9  C    0.322937   0.016712
    10  C    0.321417   0.023628
    11  C    0.045384   0.016804
    12  C    0.005305  -0.000270
    13  C    0.331480   0.029130
    14  C    0.321503   0.027960
    15  C    0.048030  -0.006584
    16  C    0.011310   0.014942
    17  C    0.321777   0.023039
    18  C    0.304335   0.017382
    19  C    0.044676   0.022320
    20  C    0.044507  -0.000051
    21  C    0.307442   0.035296
    22  C   -0.096484  -0.077694
    24  C   -0.085280  -0.065393
    26  C   -0.070164  -0.055065
    28  C   -0.090419  -0.058908
    30  C    0.009692   0.000185
    34  C    0.008445  -0.000240
    38  C    0.016826   0.000421
    42  C    0.035847  -0.000148
    44  C   -0.008394  -0.000354
    47  C    0.010693  -0.000496
    51  C    0.027239  -0.005531
    53  C    0.000339   0.009041
    56  C    0.010274   0.000315
    60  C    0.009006  -0.000242
    64  C    0.063137   0.006209
    68  S    0.365505  -0.111666
 Electronic spatial extent (au):  <R**2>=          17860.9725
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0167    Y=             -0.9133    Z=              2.6947  Tot=              3.4875
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.6740   YY=           -156.2990   ZZ=           -216.6894
   XY=             -0.0127   XZ=              1.6258   YZ=             -4.8569
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.8802   YY=             19.2551   ZZ=            -41.1353
   XY=             -0.0127   XZ=              1.6258   YZ=             -4.8569
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.8735  YYY=             -0.1419  ZZZ=             57.4636  XYY=             -3.7216
  XXY=              0.4669  XXZ=            -21.4693  XZZ=             31.8560  YZZ=            -12.8386
  YYZ=            -25.5600  XYZ=             -3.2239
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9886.9580 YYYY=          -9375.3239 ZZZZ=          -1159.3325 XXXY=            106.4921
 XXXZ=           -144.8393 YYYX=            -71.8499 YYYZ=            -24.7082 ZZZX=             59.4203
 ZZZY=            -58.9936 XXYY=          -3085.9603 XXZZ=          -2170.0084 YYZZ=          -2102.3535
 XXYZ=            -18.3961 YYXZ=             18.0842 ZZXY=             -4.5413
 N-N= 5.039193789776D+03 E-N=-1.729535250708D+04  KE= 3.069888472344D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22134      32.10358      11.45536      10.70860
     2  N(14)             -0.04227     -13.65640      -4.87294      -4.55528
     3  N(14)             -0.03435     -11.09703      -3.95970      -3.70157
     4  N(14)             -0.03942     -12.73756      -4.54508      -4.24879
     5  N(14)             -0.04184     -13.51968      -4.82416      -4.50968
     6  C(13)              0.00417       4.68896       1.67314       1.56407
     7  C(13)             -0.00181      -2.03091      -0.72468      -0.67744
     8  C(13)              0.00187       2.10484       0.75106       0.70210
     9  C(13)              0.00331       3.71667       1.32620       1.23975
    10  C(13)              0.00477       5.35728       1.91161       1.78700
    11  C(13)              0.00188       2.11070       0.75315       0.70405
    12  C(13)             -0.00102      -1.14260      -0.40771      -0.38113
    13  C(13)              0.00420       4.71954       1.68405       1.57427
    14  C(13)              0.00366       4.10914       1.46624       1.37066
    15  C(13)             -0.00192      -2.15600      -0.76931      -0.71916
    16  C(13)              0.00165       1.85670       0.66252       0.61933
    17  C(13)              0.00480       5.39188       1.92396       1.79854
    18  C(13)              0.00321       3.60610       1.28675       1.20287
    19  C(13)              0.00236       2.65483       0.94731       0.88556
    20  C(13)             -0.00148      -1.66877      -0.59546      -0.55664
    21  C(13)              0.00424       4.77196       1.70275       1.59175
    22  C(13)             -0.01136     -12.77563      -4.55866      -4.26149
    23  H(1)               0.00126       5.65328       2.01723       1.88573
    24  C(13)             -0.00929     -10.44076      -3.72552      -3.48266
    25  H(1)               0.00107       4.79320       1.71033       1.59884
    26  C(13)             -0.00732      -8.22927      -2.93641      -2.74499
    27  H(1)               0.00094       4.18169       1.49213       1.39486
    28  C(13)             -0.00815      -9.15831      -3.26791      -3.05488
    29  H(1)               0.00098       4.36203       1.55648       1.45502
    30  C(13)             -0.00071      -0.79889      -0.28506      -0.26648
    31  H(1)              -0.00005      -0.20189      -0.07204      -0.06734
    32  H(1)               0.00053       2.37896       0.84887       0.79354
    33  H(1)               0.00057       2.56895       0.91666       0.85691
    34  C(13)             -0.00027      -0.30150      -0.10758      -0.10057
    35  H(1)               0.00014       0.64378       0.22972       0.21474
    36  H(1)               0.00012       0.52855       0.18860       0.17630
    37  H(1)              -0.00009      -0.40037      -0.14286      -0.13355
    38  C(13)             -0.00053      -0.59384      -0.21190      -0.19808
    39  H(1)               0.00045       2.00784       0.71645       0.66974
    40  H(1)               0.00045       2.00121       0.71408       0.66753
    41  H(1)              -0.00003      -0.15549      -0.05548      -0.05187
    42  C(13)             -0.00026      -0.29361      -0.10477      -0.09794
    43  H(1)               0.00008       0.34529       0.12321       0.11518
    44  C(13)             -0.00014      -0.15368      -0.05484      -0.05126
    45  H(1)              -0.00002      -0.10960      -0.03911      -0.03656
    46  H(1)              -0.00006      -0.24783      -0.08843      -0.08267
    47  C(13)             -0.00004      -0.04695      -0.01675      -0.01566
    48  H(1)              -0.00010      -0.46313      -0.16526      -0.15448
    49  H(1)              -0.00018      -0.79792      -0.28472      -0.26616
    50  H(1)              -0.00003      -0.11736      -0.04188      -0.03915
    51  C(13)             -0.00101      -1.13636      -0.40548      -0.37905
    52  H(1)               0.00016       0.69749       0.24888       0.23266
    53  C(13)              0.00132       1.48175       0.52872       0.49426
    54  H(1)              -0.00015      -0.66905      -0.23873      -0.22317
    55  H(1)              -0.00016      -0.71192      -0.25403      -0.23747
    56  C(13)             -0.00078      -0.87571      -0.31247      -0.29210
    57  H(1)               0.00070       3.12104       1.11367       1.04107
    58  H(1)               0.00055       2.46663       0.88015       0.82278
    59  H(1)              -0.00003      -0.13415      -0.04787      -0.04475
    60  C(13)             -0.00041      -0.45539      -0.16249      -0.15190
    61  H(1)               0.00022       0.97595       0.34824       0.32554
    62  H(1)              -0.00009      -0.39340      -0.14037      -0.13122
    63  H(1)               0.00020       0.89550       0.31954       0.29871
    64  C(13)              0.00233       2.62350       0.93613       0.87510
    65  H(1)              -0.00086      -3.85237      -1.37462      -1.28501
    66  H(1)              -0.00048      -2.13158      -0.76060      -0.71102
    67  H(1)              -0.00002      -0.09731      -0.03472      -0.03246
    68  S(33)             -0.01741      -5.97934      -2.13358      -1.99449
    69  H(1)               0.00428      19.11445       6.82051       6.37589
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.229230     -0.066705      1.295935
     2   Atom        0.023985      0.027461     -0.051446
     3   Atom        0.064443      0.067139     -0.131582
     4   Atom        0.088424      0.075168     -0.163592
     5   Atom        0.033886      0.023754     -0.057640
     6   Atom       -0.002967     -0.022047      0.025014
     7   Atom        0.003229     -0.003174     -0.000055
     8   Atom       -0.008081     -0.010410      0.018491
     9   Atom       -0.000623     -0.005582      0.006205
    10   Atom       -0.015651      0.002898      0.012753
    11   Atom       -0.011537     -0.007081      0.018618
    12   Atom       -0.001818     -0.002917      0.004735
    13   Atom       -0.015385     -0.007310      0.022695
    14   Atom       -0.005131     -0.017003      0.022134
    15   Atom        0.001670     -0.001003     -0.000667
    16   Atom       -0.007094     -0.008514      0.015608
    17   Atom       -0.002601     -0.008971      0.011572
    18   Atom       -0.015179      0.005430      0.009748
    19   Atom       -0.014827     -0.009719      0.024546
    20   Atom       -0.001749     -0.004203      0.005952
    21   Atom       -0.018582     -0.010724      0.029306
    22   Atom        0.042651      0.035488     -0.078138
    23   Atom       -0.000661      0.002530     -0.001869
    24   Atom        0.028787      0.037786     -0.066573
    25   Atom        0.002290     -0.000595     -0.001695
    26   Atom        0.030053      0.022975     -0.053028
    27   Atom        0.000246      0.001394     -0.001640
    28   Atom        0.025667      0.034148     -0.059815
    29   Atom        0.001628      0.000210     -0.001838
    30   Atom       -0.000184      0.000368     -0.000183
    31   Atom        0.000593      0.000013     -0.000605
    32   Atom       -0.000181      0.000842     -0.000661
    33   Atom       -0.000237      0.000881     -0.000644
    34   Atom        0.001169     -0.000768     -0.000401
    35   Atom        0.001281     -0.000745     -0.000536
    36   Atom        0.001328     -0.000692     -0.000637
    37   Atom        0.001204     -0.000667     -0.000537
    38   Atom       -0.001108      0.001566     -0.000458
    39   Atom       -0.000691      0.001342     -0.000651
    40   Atom       -0.000732      0.001395     -0.000663
    41   Atom       -0.000677      0.001319     -0.000642
    42   Atom        0.000547      0.000050     -0.000597
    43   Atom        0.000157      0.000423     -0.000581
    44   Atom        0.000720      0.001273     -0.001993
    45   Atom        0.000943     -0.000487     -0.000455
    46   Atom        0.000410     -0.000010     -0.000399
    47   Atom        0.000961     -0.000311     -0.000650
    48   Atom        0.001245     -0.000690     -0.000555
    49   Atom        0.001239     -0.000543     -0.000695
    50   Atom        0.001022     -0.000505     -0.000518
    51   Atom        0.001894      0.001986     -0.003880
    52   Atom        0.000096      0.000669     -0.000765
    53   Atom       -0.001891     -0.003813      0.005704
    54   Atom        0.000600     -0.000154     -0.000446
    55   Atom       -0.000102      0.000566     -0.000464
    56   Atom       -0.001254      0.001530     -0.000276
    57   Atom       -0.000757      0.001437     -0.000680
    58   Atom       -0.000743      0.001488     -0.000746
    59   Atom       -0.000779      0.001492     -0.000713
    60   Atom        0.000383     -0.000008     -0.000375
    61   Atom        0.000693     -0.000105     -0.000588
    62   Atom        0.000157      0.000478     -0.000635
    63   Atom        0.000871     -0.000159     -0.000713
    64   Atom        0.001723     -0.005552      0.003829
    65   Atom        0.000513     -0.002453      0.001940
    66   Atom       -0.001844     -0.001573      0.003418
    67   Atom       -0.000300     -0.002876      0.003176
    68   Atom        0.221876      0.262091     -0.483968
    69   Atom       -0.003008     -0.006481      0.009489
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.117545     -0.482027      0.199036
     2   Atom       -0.002525      0.017610      0.006509
     3   Atom       -0.004731     -0.013833      0.052919
     4   Atom        0.004388     -0.022471     -0.012853
     5   Atom        0.003712      0.023396     -0.048491
     6   Atom        0.005096      0.012398     -0.000522
     7   Atom       -0.000097      0.002939      0.001192
     8   Atom        0.003251      0.008616      0.000974
     9   Atom        0.011770      0.005097      0.006588
    10   Atom       -0.003383     -0.001902     -0.002867
    11   Atom       -0.000410     -0.000786     -0.002100
    12   Atom       -0.001786      0.000849     -0.003066
    13   Atom       -0.006894     -0.004674     -0.002917
    14   Atom        0.005231     -0.003537      0.000297
    15   Atom       -0.000943      0.003514      0.001016
    16   Atom        0.002138     -0.001403      0.000974
    17   Atom        0.009681     -0.001852      0.003993
    18   Atom       -0.003014     -0.002392     -0.004134
    19   Atom       -0.000398      0.003558     -0.000287
    20   Atom       -0.002320      0.001554     -0.000486
    21   Atom       -0.007700      0.005261      0.000388
    22   Atom       -0.003908     -0.013878     -0.000957
    23   Atom        0.001440      0.000340     -0.000450
    24   Atom        0.004545     -0.006860      0.007704
    25   Atom       -0.000940     -0.000437      0.000146
    26   Atom       -0.004344      0.011608      0.002975
    27   Atom        0.000527      0.000099      0.000288
    28   Atom        0.004949      0.003331     -0.006576
    29   Atom       -0.000840      0.000233     -0.000085
    30   Atom        0.001251      0.000072     -0.000200
    31   Atom        0.001063     -0.000216     -0.000186
    32   Atom        0.001020      0.000033      0.000228
    33   Atom        0.000955     -0.000124     -0.000547
    34   Atom       -0.000029     -0.000129      0.000085
    35   Atom       -0.000284     -0.000575      0.000168
    36   Atom       -0.000270     -0.000054     -0.000024
    37   Atom        0.000290     -0.000324     -0.000044
    38   Atom        0.000147     -0.000004     -0.000177
    39   Atom        0.000338     -0.000157     -0.000311
    40   Atom        0.000340      0.000167      0.000380
    41   Atom       -0.000409     -0.000012      0.000003
    42   Atom       -0.000855      0.000325     -0.000289
    43   Atom       -0.000904      0.000210     -0.000200
    44   Atom       -0.000104     -0.000421      0.000489
    45   Atom       -0.000771     -0.000168      0.000010
    46   Atom       -0.000457      0.000011      0.000002
    47   Atom       -0.000183      0.000724      0.000132
    48   Atom       -0.000221      0.000363     -0.000018
    49   Atom       -0.000071      0.000012     -0.000065
    50   Atom        0.000216      0.000333     -0.000084
    51   Atom        0.002189     -0.001978      0.001623
    52   Atom        0.001168      0.000095      0.000190
    53   Atom       -0.000737      0.005389     -0.002936
    54   Atom        0.000025     -0.000195      0.000174
    55   Atom        0.000877      0.000276      0.000021
    56   Atom        0.000190      0.000095      0.000196
    57   Atom        0.000447      0.000219      0.000417
    58   Atom        0.000477     -0.000216     -0.000394
    59   Atom       -0.000429      0.000002      0.000008
    60   Atom       -0.000908     -0.000245      0.000179
    61   Atom       -0.000995     -0.000426      0.000209
    62   Atom       -0.001082     -0.000072      0.000094
    63   Atom       -0.001008      0.000126     -0.000015
    64   Atom       -0.001784      0.012078     -0.002575
    65   Atom       -0.003341      0.006512     -0.003483
    66   Atom        0.000215      0.001087     -0.000809
    67   Atom        0.000816      0.005503      0.000857
    68   Atom       -0.009286      0.147651     -0.068893
    69   Atom       -0.000321     -0.003069     -0.010610
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3232   -22.909    -8.174    -7.642  0.9823  0.0640  0.1759
     1 Fe(57) Bbb    -0.0934    -1.617    -0.577    -0.539 -0.0367  0.9874 -0.1542
              Bcc     1.4166    24.526     8.751     8.181 -0.1836  0.1450  0.9723
 
              Baa    -0.0559    -2.157    -0.770    -0.719 -0.2170 -0.0825  0.9727
     2 N(14)  Bbb     0.0269     1.038     0.370     0.346  0.7002  0.6811  0.2139
              Bcc     0.0290     1.119     0.399     0.373 -0.6802  0.7275 -0.0900
 
              Baa    -0.1455    -5.612    -2.003    -1.872  0.0584 -0.2398  0.9690
     3 N(14)  Bbb     0.0618     2.383     0.850     0.795  0.9181  0.3940  0.0422
              Bcc     0.0837     3.230     1.152     1.077 -0.3920  0.8872  0.2432
 
              Baa    -0.1662    -6.411    -2.288    -2.138  0.0869  0.0514  0.9949
     4 N(14)  Bbb     0.0740     2.853     1.018     0.952 -0.3201  0.9471 -0.0210
              Bcc     0.0922     3.558     1.270     1.187  0.9434  0.3167 -0.0988
 
              Baa    -0.0846    -3.264    -1.165    -1.089 -0.1892  0.4064  0.8939
     5 N(14)  Bbb     0.0347     1.340     0.478     0.447  0.8594  0.5089 -0.0495
              Bcc     0.0499     1.925     0.687     0.642 -0.4750  0.7588 -0.4455
 
              Baa    -0.0236    -3.169    -1.131    -1.057 -0.2855  0.9548  0.0830
     6 C(13)  Bbb    -0.0061    -0.823    -0.294    -0.275  0.8891  0.2962 -0.3489
              Bcc     0.0298     3.992     1.425     1.332  0.3577  0.0258  0.9335
 
              Baa    -0.0038    -0.508    -0.181    -0.169  0.1942  0.8796 -0.4342
     7 C(13)  Bbb    -0.0012    -0.161    -0.058    -0.054 -0.4802  0.4712  0.7399
              Bcc     0.0050     0.669     0.239     0.223  0.8554  0.0648  0.5139
 
              Baa    -0.0134    -1.800    -0.642    -0.600 -0.6954  0.6991  0.1665
     8 C(13)  Bbb    -0.0077    -1.038    -0.371    -0.346  0.6583  0.7126 -0.2427
              Bcc     0.0212     2.838     1.013     0.947  0.2883  0.0592  0.9557
 
              Baa    -0.0153    -2.056    -0.734    -0.686 -0.6003  0.7934 -0.1006
     9 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.5655 -0.3322  0.7549
              Bcc     0.0158     2.125     0.758     0.709  0.5655  0.5101  0.6481
 
              Baa    -0.0164    -2.207    -0.787    -0.736  0.9796  0.1835  0.0818
    10 C(13)  Bbb     0.0029     0.387     0.138     0.129 -0.1980  0.9508  0.2381
              Bcc     0.0136     1.819     0.649     0.607 -0.0341 -0.2494  0.9678
 
              Baa    -0.0116    -1.557    -0.556    -0.520  0.9939  0.1055  0.0332
    11 C(13)  Bbb    -0.0072    -0.966    -0.345    -0.322 -0.1077  0.9912  0.0773
              Bcc     0.0188     2.524     0.901     0.842 -0.0247 -0.0804  0.9965
 
              Baa    -0.0047    -0.633    -0.226    -0.211  0.4581  0.8568  0.2367
    12 C(13)  Bbb    -0.0013    -0.180    -0.064    -0.060  0.8708 -0.3792 -0.3128
              Bcc     0.0061     0.814     0.290     0.271  0.1783 -0.3495  0.9198
 
              Baa    -0.0200    -2.690    -0.960    -0.897  0.8597  0.4946  0.1278
    13 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150 -0.4995  0.8663  0.0074
              Bcc     0.0234     3.141     1.121     1.048 -0.1070 -0.0702  0.9918
 
              Baa    -0.0190    -2.555    -0.912    -0.852 -0.3602  0.9321 -0.0377
    14 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.9240  0.3621  0.1230
              Bcc     0.0226     3.031     1.082     1.011 -0.1283 -0.0095  0.9917
 
              Baa    -0.0039    -0.519    -0.185    -0.173 -0.5344 -0.4338  0.7254
    15 C(13)  Bbb    -0.0003    -0.046    -0.017    -0.016 -0.2265  0.9004  0.3716
              Bcc     0.0042     0.565     0.202     0.188  0.8143 -0.0343  0.5794
 
              Baa    -0.0102    -1.363    -0.486    -0.455 -0.5902  0.8048 -0.0626
    16 C(13)  Bbb    -0.0056    -0.747    -0.266    -0.249  0.8051  0.5925  0.0261
              Bcc     0.0157     2.110     0.753     0.704 -0.0581  0.0350  0.9977
 
              Baa    -0.0166    -2.233    -0.797    -0.745 -0.5746  0.8043 -0.1516
    17 C(13)  Bbb     0.0043     0.580     0.207     0.193  0.8184  0.5654 -0.1023
              Bcc     0.0123     1.653     0.590     0.552 -0.0034  0.1828  0.9831
 
              Baa    -0.0160    -2.141    -0.764    -0.714  0.9800  0.1607  0.1170
    18 C(13)  Bbb     0.0037     0.496     0.177     0.165 -0.1979  0.8441  0.4984
              Bcc     0.0123     1.646     0.587     0.549 -0.0187 -0.5116  0.8590
 
              Baa    -0.0152    -2.036    -0.726    -0.679  0.9938  0.0679 -0.0885
    19 C(13)  Bbb    -0.0097    -1.301    -0.464    -0.434 -0.0668  0.9977  0.0153
              Bcc     0.0249     3.337     1.191     1.113  0.0894 -0.0093  0.9960
 
              Baa    -0.0056    -0.753    -0.269    -0.251  0.5246  0.8507 -0.0347
    20 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032  0.8242 -0.5176 -0.2295
              Bcc     0.0063     0.851     0.304     0.284  0.2132 -0.0918  0.9727
 
              Baa    -0.0237    -3.182    -1.136    -1.062  0.8557  0.5098 -0.0886
    21 C(13)  Bbb    -0.0062    -0.828    -0.295    -0.276 -0.5057  0.8602  0.0656
              Bcc     0.0299     4.010     1.431     1.338  0.1097 -0.0113  0.9939
 
              Baa    -0.0797   -10.699    -3.818    -3.569  0.1131  0.0121  0.9935
    22 C(13)  Bbb     0.0341     4.576     1.633     1.526  0.3458  0.9370 -0.0507
              Bcc     0.0456     6.123     2.185     2.043  0.9315 -0.3493 -0.1017
 
              Baa    -0.0021    -1.139    -0.407    -0.380 -0.4119  0.2126  0.8861
    23 H(1)   Bbb    -0.0010    -0.516    -0.184    -0.172  0.8405 -0.2869  0.4595
              Bcc     0.0031     1.655     0.590     0.552  0.3519  0.9341 -0.0605
 
              Baa    -0.0677    -9.081    -3.240    -3.029  0.0743 -0.0758  0.9943
    24 C(13)  Bbb     0.0278     3.729     1.331     1.244  0.9320 -0.3496 -0.0963
              Bcc     0.0399     5.352     1.910     1.785  0.3549  0.9338  0.0447
 
              Baa    -0.0017    -0.931    -0.332    -0.311  0.0966 -0.0476  0.9942
    25 H(1)   Bbb    -0.0009    -0.466    -0.166    -0.156  0.2869  0.9578  0.0180
              Bcc     0.0026     1.397     0.499     0.466  0.9531 -0.2835 -0.1062
 
              Baa    -0.0548    -7.351    -2.623    -2.452 -0.1377 -0.0455  0.9894
    26 C(13)  Bbb     0.0216     2.901     1.035     0.968  0.3530  0.9311  0.0920
              Bcc     0.0332     4.450     1.588     1.484  0.9254 -0.3620  0.1121
 
              Baa    -0.0017    -0.890    -0.318    -0.297 -0.0267 -0.0891  0.9957
    27 H(1)   Bbb     0.0000     0.022     0.008     0.007  0.9323 -0.3617 -0.0073
              Bcc     0.0016     0.869     0.310     0.290  0.3608  0.9280  0.0927
 
              Baa    -0.0604    -8.109    -2.894    -2.705 -0.0427  0.0715  0.9965
    28 C(13)  Bbb     0.0238     3.191     1.139     1.064  0.9163 -0.3947  0.0676
              Bcc     0.0366     4.918     1.755     1.640  0.3981  0.9160 -0.0487
 
              Baa    -0.0019    -0.989    -0.353    -0.330 -0.0631  0.0153  0.9979
    29 H(1)   Bbb    -0.0002    -0.096    -0.034    -0.032  0.4201  0.9074  0.0127
              Bcc     0.0020     1.086     0.387     0.362  0.9053 -0.4200  0.0637
 
              Baa    -0.0012    -0.164    -0.058    -0.055  0.7632 -0.6226 -0.1728
    30 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007  0.1795 -0.0527  0.9824
              Bcc     0.0014     0.185     0.066     0.062  0.6207  0.7808 -0.0715
 
              Baa    -0.0008    -0.427    -0.152    -0.142 -0.5931  0.7985  0.1034
    31 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.1722  0.0003  0.9851
              Bcc     0.0014     0.770     0.275     0.257  0.7865  0.6020 -0.1377
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.7338 -0.5016  0.4582
    32 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113 -0.4379  0.1663  0.8835
              Bcc     0.0015     0.796     0.284     0.266  0.5194  0.8490  0.0976
 
              Baa    -0.0009    -0.501    -0.179    -0.167 -0.5468  0.4908  0.6783
    33 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.6938 -0.1879  0.6953
              Bcc     0.0016     0.832     0.297     0.278  0.4687  0.8508 -0.2378
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.0003  0.9764 -0.2159
    34 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.0844  0.2151  0.9729
              Bcc     0.0012     0.158     0.057     0.053  0.9964 -0.0185 -0.0824
 
              Baa    -0.0008    -0.448    -0.160    -0.149 -0.0282  0.8510 -0.5244
    35 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.3130  0.5057  0.8039
              Bcc     0.0015     0.797     0.284     0.266  0.9493 -0.1415 -0.2806
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.1317  0.9454  0.2980
    36 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.0147 -0.2988  0.9542
              Bcc     0.0014     0.728     0.260     0.243  0.9912 -0.1300 -0.0254
 
              Baa    -0.0007    -0.379    -0.135    -0.127 -0.1569  0.9867 -0.0432
    37 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.1661  0.0695  0.9837
              Bcc     0.0013     0.697     0.249     0.232  0.9736  0.1472 -0.1747
 
              Baa    -0.0011    -0.150    -0.053    -0.050  0.9984 -0.0552 -0.0091
    38 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.0138  0.0854  0.9963
              Bcc     0.0016     0.213     0.076     0.071  0.0543  0.9948 -0.0860
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.7795 -0.0315  0.6256
    39 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.6042  0.2254  0.7643
              Bcc     0.0014     0.773     0.276     0.258  0.1651  0.9738 -0.1567
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.7898 -0.0158 -0.6131
