 Entering Gaussian System, Link 0=g16
 Input=2x0805re.com
 Output=2x0805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009314/Gau-3976223.inp" -scrdir="/local/becsleip_8009314/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3976224.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17197 -30.06666 -25.91201 -25.89194 -25.88964
 Alpha  occ. eigenvalues --  -19.16703 -14.42452 -14.35977 -14.33032 -14.33022
 Alpha  occ. eigenvalues --  -14.32872 -14.32652 -10.25643 -10.23870 -10.21113
 Alpha  occ. eigenvalues --  -10.21026 -10.20901 -10.20897 -10.20871 -10.20865
 Alpha  occ. eigenvalues --  -10.20848 -10.20798 -10.20764 -10.20694 -10.19671
 Alpha  occ. eigenvalues --  -10.19587 -10.18965 -10.18843 -10.18826 -10.18764
 Alpha  occ. eigenvalues --  -10.18747 -10.18678 -10.18661 -10.18613 -10.18609
 Alpha  occ. eigenvalues --  -10.18539 -10.18487 -10.18434 -10.18419 -10.18385
 Alpha  occ. eigenvalues --  -10.18314 -10.18273 -10.18255 -10.18248 -10.18190
 Alpha  occ. eigenvalues --  -10.18187  -3.52619  -2.32423  -2.28030  -2.27749
 Alpha  occ. eigenvalues --   -1.04739  -1.03540  -0.96237  -0.95315  -0.95203
 Alpha  occ. eigenvalues --   -0.94295  -0.90356  -0.81446  -0.81118  -0.80799
 Alpha  occ. eigenvalues --   -0.80110  -0.79822  -0.79690  -0.78811  -0.78741
 Alpha  occ. eigenvalues --   -0.76055  -0.74977  -0.73683  -0.73121  -0.72642
 Alpha  occ. eigenvalues --   -0.71309  -0.70329  -0.69495  -0.67762  -0.67420
 Alpha  occ. eigenvalues --   -0.67146  -0.64152  -0.63356  -0.63252  -0.60665
 Alpha  occ. eigenvalues --   -0.59975  -0.59393  -0.59323  -0.56896  -0.55947
 Alpha  occ. eigenvalues --   -0.55369  -0.53786  -0.52923  -0.52596  -0.52012
 Alpha  occ. eigenvalues --   -0.50361  -0.50299  -0.49815  -0.48241  -0.47322
 Alpha  occ. eigenvalues --   -0.47107  -0.46864  -0.46631  -0.44531  -0.44066
 Alpha  occ. eigenvalues --   -0.43994  -0.43767  -0.43467  -0.43011  -0.42982
 Alpha  occ. eigenvalues --   -0.42768  -0.42646  -0.42450  -0.42177  -0.41994
 Alpha  occ. eigenvalues --   -0.41828  -0.41686  -0.41411  -0.41039  -0.40905
 Alpha  occ. eigenvalues --   -0.40838  -0.40444  -0.40049  -0.39760  -0.39588
 Alpha  occ. eigenvalues --   -0.38999  -0.38943  -0.38539  -0.38395  -0.38136
 Alpha  occ. eigenvalues --   -0.37906  -0.37741  -0.37407  -0.36992  -0.36268
 Alpha  occ. eigenvalues --   -0.36203  -0.36017  -0.35735  -0.35325  -0.34845
 Alpha  occ. eigenvalues --   -0.33917  -0.33675  -0.33084  -0.32964  -0.32513
 Alpha  occ. eigenvalues --   -0.31432  -0.30546  -0.30152  -0.29886  -0.29658
 Alpha  occ. eigenvalues --   -0.28988  -0.28365  -0.27817  -0.26546  -0.25361
 Alpha  occ. eigenvalues --   -0.25142  -0.22892  -0.22228  -0.21400  -0.20575
 Alpha  occ. eigenvalues --   -0.20230  -0.19403  -0.16846  -0.16565  -0.15022
 Alpha virt. eigenvalues --   -0.05473  -0.05319  -0.00639   0.02358   0.03076
 Alpha virt. eigenvalues --    0.04112   0.07089   0.07475   0.07860   0.08434
 Alpha virt. eigenvalues --    0.09517   0.10412   0.10527   0.11210   0.11764
 Alpha virt. eigenvalues --    0.11945   0.12474   0.12688   0.13472   0.14233
 Alpha virt. eigenvalues --    0.14551   0.15013   0.15355   0.15756   0.15810
 Alpha virt. eigenvalues --    0.16102   0.16225   0.16674   0.16930   0.17092
 Alpha virt. eigenvalues --    0.17772   0.17969   0.18004   0.18111   0.18357
 Alpha virt. eigenvalues --    0.18423   0.18792   0.19251   0.19282   0.19620
 Alpha virt. eigenvalues --    0.19809   0.20164   0.20240   0.20671   0.21155
 Alpha virt. eigenvalues --    0.21526   0.21766   0.22253   0.22326   0.22813
 Alpha virt. eigenvalues --    0.23299   0.23519   0.24280   0.24351   0.25124
 Alpha virt. eigenvalues --    0.25674   0.26061   0.26677   0.27360   0.27459
 Alpha virt. eigenvalues --    0.27724   0.28089   0.28375   0.28499   0.30506
 Alpha virt. eigenvalues --    0.30995   0.31726   0.32043   0.32462   0.33423
 Alpha virt. eigenvalues --    0.34261   0.34392   0.34988   0.35754   0.36590
 Alpha virt. eigenvalues --    0.36812   0.37432   0.37723   0.38122   0.39353
 Alpha virt. eigenvalues --    0.41072   0.41534   0.42393   0.43101   0.44532
 Alpha virt. eigenvalues --    0.44787   0.45162   0.45249   0.45969   0.47569
 Alpha virt. eigenvalues --    0.48840   0.48990   0.49292   0.49763   0.50372
 Alpha virt. eigenvalues --    0.51275   0.51510   0.51795   0.51965   0.52906
 Alpha virt. eigenvalues --    0.53146   0.53259   0.53554   0.53701   0.54235
 Alpha virt. eigenvalues --    0.54440   0.54853   0.55044   0.55589   0.55926
 Alpha virt. eigenvalues --    0.56407   0.56882   0.57137   0.57426   0.58175
 Alpha virt. eigenvalues --    0.58766   0.59296   0.59684   0.59901   0.60159
 Alpha virt. eigenvalues --    0.60645   0.61217   0.61526   0.61795   0.62441
 Alpha virt. eigenvalues --    0.62887   0.63391   0.63499   0.63971   0.64652
 Alpha virt. eigenvalues --    0.65149   0.65252   0.65737   0.66289   0.66644
 Alpha virt. eigenvalues --    0.67016   0.67240   0.67520   0.67747   0.67897
 Alpha virt. eigenvalues --    0.67963   0.68316   0.68961   0.69104   0.69724
 Alpha virt. eigenvalues --    0.70639   0.70691   0.71209   0.71754   0.72012
 Alpha virt. eigenvalues --    0.72981   0.73398   0.73926   0.74240   0.74562
 Alpha virt. eigenvalues --    0.75181   0.75529   0.75991   0.76555   0.77122
 Alpha virt. eigenvalues --    0.77175   0.77903   0.78490   0.78575   0.78922
 Alpha virt. eigenvalues --    0.79519   0.79605   0.80358   0.80579   0.80860
 Alpha virt. eigenvalues --    0.80978   0.81646   0.82179   0.82512   0.83057
 Alpha virt. eigenvalues --    0.83666   0.84480   0.84629   0.85896   0.86037
 Alpha virt. eigenvalues --    0.86830   0.87005   0.87244   0.88018   0.88137
 Alpha virt. eigenvalues --    0.88241   0.88699   0.88767   0.89241   0.89691
 Alpha virt. eigenvalues --    0.90170   0.90557   0.90762   0.90951   0.91210
 Alpha virt. eigenvalues --    0.91506   0.92246   0.92461   0.93086   0.93384
 Alpha virt. eigenvalues --    0.93456   0.94436   0.94581   0.94732   0.95185
 Alpha virt. eigenvalues --    0.95883   0.96275   0.96588   0.97000   0.97559
 Alpha virt. eigenvalues --    0.97681   0.98249   0.98308   0.99098   0.99725
 Alpha virt. eigenvalues --    0.99866   1.00253   1.00459   1.00655   1.01007
 Alpha virt. eigenvalues --    1.01671   1.01913   1.02026   1.02405   1.02923
 Alpha virt. eigenvalues --    1.03752   1.04234   1.04531   1.05035   1.05710
 Alpha virt. eigenvalues --    1.06322   1.07129   1.07635   1.08127   1.08137
 Alpha virt. eigenvalues --    1.09210   1.10113   1.10713   1.11327   1.12082
 Alpha virt. eigenvalues --    1.12229   1.14430   1.15147   1.15674   1.15992
 Alpha virt. eigenvalues --    1.17021   1.18271   1.18385   1.18559   1.19367
 Alpha virt. eigenvalues --    1.19730   1.20340   1.20941   1.21296   1.21341
 Alpha virt. eigenvalues --    1.22001   1.22043   1.23019   1.23786   1.24471
 Alpha virt. eigenvalues --    1.24896   1.25633   1.26273   1.27017   1.28655
 Alpha virt. eigenvalues --    1.29521   1.30075   1.31084   1.31630   1.31672
 Alpha virt. eigenvalues --    1.32118   1.32820   1.33114   1.34747   1.35105
 Alpha virt. eigenvalues --    1.36039   1.36449   1.37083   1.37764   1.38352
 Alpha virt. eigenvalues --    1.38967   1.39400   1.39519   1.39797   1.40001
 Alpha virt. eigenvalues --    1.40412   1.40911   1.41891   1.42526   1.43258
 Alpha virt. eigenvalues --    1.44270   1.44721   1.46156   1.46985   1.47612
 Alpha virt. eigenvalues --    1.48057   1.48217   1.49859   1.50204   1.50586
 Alpha virt. eigenvalues --    1.51504   1.53175   1.53402   1.54103   1.54572
 Alpha virt. eigenvalues --    1.54674   1.55059   1.55786   1.56898   1.57329
 Alpha virt. eigenvalues --    1.58231   1.59763   1.60655   1.61896   1.62819
 Alpha virt. eigenvalues --    1.64008   1.64554   1.65357   1.65777   1.66599
 Alpha virt. eigenvalues --    1.67382   1.68887   1.70094   1.70797   1.70911
 Alpha virt. eigenvalues --    1.71258   1.73196   1.74097   1.75977   1.76308
 Alpha virt. eigenvalues --    1.76639   1.80124   1.80427   1.81499   1.81527
 Alpha virt. eigenvalues --    1.82398   1.82669   1.83046   1.83518   1.83767
 Alpha virt. eigenvalues --    1.84213   1.84676   1.85256   1.85409   1.86319
 Alpha virt. eigenvalues --    1.86920   1.87792   1.88229   1.88900   1.89059
 Alpha virt. eigenvalues --    1.89804   1.90444   1.91289   1.91626   1.92132
 Alpha virt. eigenvalues --    1.92883   1.94220   1.94960   1.95279   1.95968
 Alpha virt. eigenvalues --    1.96560   1.97024   1.97321   1.97985   1.98621
 Alpha virt. eigenvalues --    1.99623   2.00239   2.00875   2.01582   2.01701
 Alpha virt. eigenvalues --    2.02002   2.02669   2.03614   2.04892   2.05909
 Alpha virt. eigenvalues --    2.06406   2.06608   2.07609   2.07967   2.08611
 Alpha virt. eigenvalues --    2.08770   2.09263   2.10003   2.10625   2.12126
 Alpha virt. eigenvalues --    2.12860   2.13215   2.13715   2.14708   2.15621
 Alpha virt. eigenvalues --    2.15898   2.16571   2.17327   2.17461   2.18379
 Alpha virt. eigenvalues --    2.19816   2.20311   2.21063   2.22864   2.23306
 Alpha virt. eigenvalues --    2.23823   2.24072   2.24685   2.25228   2.25596
 Alpha virt. eigenvalues --    2.26624   2.27062   2.27214   2.27685   2.27799
 Alpha virt. eigenvalues --    2.28620   2.29667   2.30218   2.30441   2.30841
 Alpha virt. eigenvalues --    2.31261   2.31718   2.32196   2.32936   2.33381
 Alpha virt. eigenvalues --    2.33975   2.34306   2.35960   2.36173   2.36885
 Alpha virt. eigenvalues --    2.37272   2.37982   2.38081   2.38398   2.39072
 Alpha virt. eigenvalues --    2.39824   2.40371   2.40713   2.41172   2.42064
 Alpha virt. eigenvalues --    2.42765   2.43614   2.43686   2.44404   2.45071
 Alpha virt. eigenvalues --    2.45128   2.45730   2.46201   2.46843   2.47801
 Alpha virt. eigenvalues --    2.49485   2.49949   2.51800   2.52107   2.53931
 Alpha virt. eigenvalues --    2.54066   2.54595   2.55186   2.56074   2.57125
 Alpha virt. eigenvalues --    2.57349   2.58189   2.58620   2.59173   2.59581
 Alpha virt. eigenvalues --    2.61211   2.62025   2.62297   2.62772   2.64388
 Alpha virt. eigenvalues --    2.65989   2.67049   2.68409   2.70174   2.70779
 Alpha virt. eigenvalues --    2.71635   2.72380   2.73248   2.73871   2.76346
 Alpha virt. eigenvalues --    2.77268   2.77736   2.79343   2.80957   2.81536
 Alpha virt. eigenvalues --    2.82127   2.82922   2.88849   2.89612   2.90324
 Alpha virt. eigenvalues --    2.91620   2.92971   2.94009   2.95260   2.97649
 Alpha virt. eigenvalues --    2.98146   2.98697   3.00180   3.00466   3.01304
 Alpha virt. eigenvalues --    3.02498   3.06535   3.06712   3.07205   3.09203
 Alpha virt. eigenvalues --    3.14596   3.15859   3.16575   3.22138   3.24636
 Alpha virt. eigenvalues --    3.27134   3.31648   3.31910   3.40568   3.40680
 Alpha virt. eigenvalues --    3.42460   3.48213   3.48531   3.63228   3.68122
 Alpha virt. eigenvalues --    3.86332   3.88257   4.14704   4.24625
  Beta  occ. eigenvalues -- -256.17060 -29.98268 -25.83366 -25.82576 -25.82369
  Beta  occ. eigenvalues --  -19.16582 -14.42447 -14.35768 -14.32828 -14.32810
  Beta  occ. eigenvalues --  -14.32695 -14.32480 -10.25661 -10.23858 -10.21111
  Beta  occ. eigenvalues --  -10.21028 -10.20934 -10.20904 -10.20884 -10.20876
  Beta  occ. eigenvalues --  -10.20865 -10.20803 -10.20767 -10.20723 -10.19664
  Beta  occ. eigenvalues --  -10.19587 -10.18958 -10.18848 -10.18824 -10.18760
  Beta  occ. eigenvalues --  -10.18744 -10.18680 -10.18648 -10.18612 -10.18607
  Beta  occ. eigenvalues --  -10.18547 -10.18493 -10.18432 -10.18424 -10.18377
  Beta  occ. eigenvalues --  -10.18313 -10.18285 -10.18264 -10.18248 -10.18207
  Beta  occ. eigenvalues --  -10.18184  -3.32590  -2.08323  -2.08062  -2.07712
  Beta  occ. eigenvalues --   -1.04648  -1.03352  -0.96045  -0.95105  -0.95041
  Beta  occ. eigenvalues --   -0.94097  -0.90152  -0.81465  -0.81063  -0.80752
  Beta  occ. eigenvalues --   -0.80042  -0.79762  -0.79658  -0.78811  -0.78749
  Beta  occ. eigenvalues --   -0.76046  -0.74956  -0.73675  -0.73126  -0.72642
  Beta  occ. eigenvalues --   -0.71270  -0.70291  -0.69432  -0.67673  -0.67322
  Beta  occ. eigenvalues --   -0.67132  -0.63983  -0.63348  -0.63262  -0.60615
  Beta  occ. eigenvalues --   -0.59930  -0.59335  -0.59220  -0.56876  -0.55771
  Beta  occ. eigenvalues --   -0.55282  -0.53746  -0.52863  -0.52533  -0.51785
  Beta  occ. eigenvalues --   -0.50251  -0.50202  -0.49725  -0.47921  -0.47161
  Beta  occ. eigenvalues --   -0.47059  -0.46623  -0.46500  -0.44260  -0.44004
  Beta  occ. eigenvalues --   -0.43766  -0.43701  -0.43425  -0.42853  -0.42724
  Beta  occ. eigenvalues --   -0.42599  -0.42559  -0.42411  -0.42100  -0.41885
  Beta  occ. eigenvalues --   -0.41770  -0.41656  -0.41152  -0.41042  -0.40862
  Beta  occ. eigenvalues --   -0.40835  -0.39753  -0.39603  -0.39516  -0.39420
  Beta  occ. eigenvalues --   -0.38912  -0.38434  -0.38312  -0.37992  -0.37839
  Beta  occ. eigenvalues --   -0.37431  -0.37021  -0.36748  -0.36189  -0.36110
  Beta  occ. eigenvalues --   -0.35571  -0.35038  -0.34576  -0.34452  -0.33631
  Beta  occ. eigenvalues --   -0.33302  -0.33003  -0.32342  -0.31727  -0.30758
  Beta  occ. eigenvalues --   -0.30605  -0.29710  -0.29240  -0.28456  -0.27974
  Beta  occ. eigenvalues --   -0.27626  -0.25601  -0.25556  -0.23276  -0.22269
  Beta  occ. eigenvalues --   -0.21882  -0.21297  -0.20774  -0.17236  -0.16888
  Beta  occ. eigenvalues --   -0.12670
  Beta virt. eigenvalues --   -0.06020  -0.04597  -0.00758   0.00872   0.01129
  Beta virt. eigenvalues --    0.02719   0.03683   0.04080   0.06067   0.07487
  Beta virt. eigenvalues --    0.07798   0.08462   0.09000   0.09818   0.10409
  Beta virt. eigenvalues --    0.10634   0.11129   0.11491   0.11831   0.11992
  Beta virt. eigenvalues --    0.12478   0.12821   0.13477   0.14246   0.14571
  Beta virt. eigenvalues --    0.15031   0.15387   0.15804   0.15821   0.16201
  Beta virt. eigenvalues --    0.16298   0.16691   0.16925   0.17169   0.17791
  Beta virt. eigenvalues --    0.18007   0.18071   0.18155   0.18372   0.18433
  Beta virt. eigenvalues --    0.18905   0.19329   0.19400   0.19650   0.19840
  Beta virt. eigenvalues --    0.20213   0.20287   0.20707   0.21156   0.21531
  Beta virt. eigenvalues --    0.21773   0.22283   0.22331   0.22897   0.23379
  Beta virt. eigenvalues --    0.23573   0.24438   0.24559   0.25217   0.25782
  Beta virt. eigenvalues --    0.26234   0.26744   0.27383   0.27585   0.27779
  Beta virt. eigenvalues --    0.28130   0.28519   0.28719   0.30616   0.31554
  Beta virt. eigenvalues --    0.31776   0.33010   0.33241   0.33923   0.34469
  Beta virt. eigenvalues --    0.35067   0.35850   0.36180   0.36830   0.37004
  Beta virt. eigenvalues --    0.37597   0.37875   0.38267   0.39503   0.41287
  Beta virt. eigenvalues --    0.42042   0.42750   0.43318   0.44800   0.45043
  Beta virt. eigenvalues --    0.45205   0.45543   0.46136   0.48724   0.49006
  Beta virt. eigenvalues --    0.49274   0.49634   0.50063   0.50617   0.51408
  Beta virt. eigenvalues --    0.51876   0.52043   0.52240   0.52966   0.53325
  Beta virt. eigenvalues --    0.53359   0.53571   0.54016   0.54403   0.54460
  Beta virt. eigenvalues --    0.55020   0.55160   0.55627   0.56001   0.56559
  Beta virt. eigenvalues --    0.56924   0.57229   0.57859   0.58279   0.58766
  Beta virt. eigenvalues --    0.59375   0.59712   0.60018   0.60262   0.60660
  Beta virt. eigenvalues --    0.61259   0.61528   0.61801   0.62573   0.62923
  Beta virt. eigenvalues --    0.63410   0.63511   0.64006   0.64712   0.65182
  Beta virt. eigenvalues --    0.65314   0.65906   0.66333   0.66855   0.67145
  Beta virt. eigenvalues --    0.67299   0.67713   0.67775   0.67976   0.68130
  Beta virt. eigenvalues --    0.68523   0.69085   0.69200   0.69923   0.70764
  Beta virt. eigenvalues --    0.70865   0.71240   0.71796   0.72089   0.73135
  Beta virt. eigenvalues --    0.73494   0.74246   0.74303   0.75244   0.75503
  Beta virt. eigenvalues --    0.75687   0.76140   0.76628   0.77211   0.77295
  Beta virt. eigenvalues --    0.77995   0.78484   0.78680   0.79002   0.79603
  Beta virt. eigenvalues --    0.79779   0.80458   0.80709   0.81006   0.81116
  Beta virt. eigenvalues --    0.82191   0.82311   0.82661   0.83320   0.83819
  Beta virt. eigenvalues --    0.84506   0.84601   0.85942   0.86137   0.86885
  Beta virt. eigenvalues --    0.87091   0.87255   0.88033   0.88181   0.88271
  Beta virt. eigenvalues --    0.88784   0.88797   0.89320   0.89868   0.90304
  Beta virt. eigenvalues --    0.90648   0.90817   0.91091   0.91408   0.91678
  Beta virt. eigenvalues --    0.92367   0.92515   0.93135   0.93459   0.93500
  Beta virt. eigenvalues --    0.94522   0.94622   0.95028   0.95375   0.95907
  Beta virt. eigenvalues --    0.96390   0.96728   0.97116   0.97663   0.97954
  Beta virt. eigenvalues --    0.98386   0.98762   0.99392   0.99980   1.00043
  Beta virt. eigenvalues --    1.00396   1.00562   1.00907   1.01064   1.01815
  Beta virt. eigenvalues --    1.02097   1.02473   1.02674   1.02981   1.03893
  Beta virt. eigenvalues --    1.04444   1.04594   1.05281   1.05868   1.06648
  Beta virt. eigenvalues --    1.07290   1.07915   1.08288   1.08416   1.09432
  Beta virt. eigenvalues --    1.10300   1.10915   1.11466   1.12483   1.12570
  Beta virt. eigenvalues --    1.15063   1.15757   1.15897   1.16439   1.17304
  Beta virt. eigenvalues --    1.18455   1.18664   1.19149   1.19661   1.20001
  Beta virt. eigenvalues --    1.20639   1.21064   1.21393   1.21747   1.22136
  Beta virt. eigenvalues --    1.23104   1.23865   1.24040   1.24676   1.25466
  Beta virt. eigenvalues --    1.25786   1.26456   1.28653   1.29585   1.29674
  Beta virt. eigenvalues --    1.30134   1.31328   1.31687   1.31784   1.32260
  Beta virt. eigenvalues --    1.32990   1.33192   1.34970   1.35228   1.36191
  Beta virt. eigenvalues --    1.36838   1.37280   1.37786   1.38418   1.39085
  Beta virt. eigenvalues --    1.39456   1.39634   1.39820   1.40126   1.40605
  Beta virt. eigenvalues --    1.40987   1.42236   1.42675   1.43339   1.44619
  Beta virt. eigenvalues --    1.44982   1.46184   1.47117   1.47730   1.48117
  Beta virt. eigenvalues --    1.48243   1.50134   1.50499   1.50808   1.51692
  Beta virt. eigenvalues --    1.53295   1.53682   1.54293   1.54703   1.54842
  Beta virt. eigenvalues --    1.55200   1.55887   1.56988   1.57549   1.58566
  Beta virt. eigenvalues --    1.59945   1.60826   1.62039   1.62974   1.64214
  Beta virt. eigenvalues --    1.64629   1.65660   1.66117   1.66755   1.67597
  Beta virt. eigenvalues --    1.69110   1.70164   1.70831   1.71020   1.71358
  Beta virt. eigenvalues --    1.73359   1.74211   1.76087   1.76713   1.76898
  Beta virt. eigenvalues --    1.80199   1.80474   1.81512   1.81547   1.82481
  Beta virt. eigenvalues --    1.82743   1.83070   1.83598   1.83902   1.84309
  Beta virt. eigenvalues --    1.84847   1.85431   1.85538   1.86536   1.87062
  Beta virt. eigenvalues --    1.87872   1.88308   1.88967   1.89126   1.89845
  Beta virt. eigenvalues --    1.90484   1.91439   1.91685   1.92200   1.92979
  Beta virt. eigenvalues --    1.94361   1.95104   1.95473   1.96066   1.96731
  Beta virt. eigenvalues --    1.97421   1.97587   1.98215   1.99080   1.99731
  Beta virt. eigenvalues --    2.00300   2.01121   2.01804   2.01871   2.02780
  Beta virt. eigenvalues --    2.03082   2.04204   2.05391   2.06231   2.06548
  Beta virt. eigenvalues --    2.06843   2.07828   2.08158   2.08769   2.09155
  Beta virt. eigenvalues --    2.09639   2.10277   2.11152   2.12802   2.13001
