 Entering Gaussian System, Link 0=g16
 Input=5eys12.com
 Output=5eys12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8021121/Gau-956728.inp" -scrdir="/local/becsleip_8021121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1533. RY*(  22) C  83                  0.00000     3.87004   
  1534. RY*(  23) C  83                  0.00000     3.56696   
  1535. RY*(  24) C  83                  0.00000     3.47606   
  1536. RY*(  25) C  83                  0.00000     3.39504   
  1537. RY*(  26) C  83                  0.00000     3.65929   
  1538. RY*(   1) H  84                  0.00030     0.62795   
  1539. RY*(   2) H  84                  0.00018     2.29678   
  1540. RY*(   3) H  84                  0.00009     2.16935   
  1541. RY*(   4) H  84                  0.00002     2.52281   
  1542. RY*(   5) H  84                  0.00000     2.99475   
  1543. RY*(   1) N  85                  0.00682     0.72281   
  1544. RY*(   2) N  85                  0.00538     1.12732   
  1545. RY*(   3) N  85                  0.00374     1.31097   
  1546. RY*(   4) N  85                  0.00065     1.61010   
  1547. RY*(   5) N  85                  0.00033     2.08439   
  1548. RY*(   6) N  85                  0.00031     1.94111   
  1549. RY*(   7) N  85                  0.00025     2.16324   
  1550. RY*(   8) N  85                  0.00018     3.45911   
  1551. RY*(   9) N  85                  0.00006     2.31960   
  1552. RY*(  10) N  85                  0.00006     3.64758   
  1553. RY*(  11) N  85                  0.00003     4.60848   
  1554. RY*(  12) N  85                  0.00002     3.11244   
  1555. RY*(  13) N  85                  0.00002     3.11042   
  1556. RY*(  14) N  85                  0.00003     3.17548   
  1557. RY*(  15) N  85                  0.00000     4.40073   
  1558. RY*(  16) N  85                  0.00000     3.66037   
  1559. RY*(  17) N  85                  0.00000     4.66921   
  1560. RY*(  18) N  85                  0.00000     4.30764   
  1561. RY*(  19) N  85                  0.00000    31.47285   
  1562. RY*(  20) N  85                  0.00000     4.34254   
  1563. RY*(  21) N  85                  0.00000     4.10404   
  1564. RY*(  22) N  85                  0.00001     5.02251   
  1565. RY*(  23) N  85                  0.00000     4.56637   
  1566. RY*(  24) N  85                  0.00000     4.73231   
  1567. RY*(  25) N  85                  0.00000     4.44137   
  1568. RY*(  26) N  85                  0.00000     4.34532   
  1569. RY*(   1) C  86                  0.00200     1.40782   
  1570. RY*(   2) C  86                  0.00124     0.63358   
  1571. RY*(   3) C  86                  0.00084     1.67559   
  1572. RY*(   4) C  86                  0.00031     1.69295   
  1573. RY*(   5) C  86                  0.00026     1.57458   
  1574. RY*(   6) C  86                  0.00022     2.13454   
  1575. RY*(   7) C  86                  0.00018     2.20258   
  1576. RY*(   8) C  86                  0.00012     1.58853   
  1577. RY*(   9) C  86                  0.00012     1.58365   
  1578. RY*(  10) C  86                  0.00006     1.68769   
  1579. RY*(  11) C  86                  0.00004     1.23981   
  1580. RY*(  12) C  86                  0.00003     2.12944   
  1581. RY*(  13) C  86                  0.00003     2.56172   
  1582. RY*(  14) C  86                  0.00001     2.50427   
  1583. RY*(  15) C  86                  0.00001     1.29923   
  1584. RY*(  16) C  86                  0.00002     2.84286   
  1585. RY*(  17) C  86                  0.00000     3.51657   
  1586. RY*(  18) C  86                  0.00000     3.23981   
  1587. RY*(  19) C  86                  0.00000    21.52226   
  1588. RY*(  20) C  86                  0.00000     3.77232   
  1589. RY*(  21) C  86                  0.00000     3.51262   
  1590. RY*(  22) C  86                  0.00000     3.81237   
  1591. RY*(  23) C  86                  0.00000     3.65754   
  1592. RY*(  24) C  86                  0.00000     3.45855   
  1593. RY*(  25) C  86                  0.00000     3.44559   
  1594. RY*(  26) C  86                  0.00000     3.51007   
  1595. RY*(   1) H  87                  0.00026     0.72715   
  1596. RY*(   2) H  87                  0.00017     2.14363   
  1597. RY*(   3) H  87                  0.00013     2.21439   
  1598. RY*(   4) H  87                  0.00003     2.62250   
  1599. RY*(   5) H  87                  0.00000     3.04195   
  1698. BD*(   1) C  76 - H  77          0.00518     0.27936   
  1699. BD*(   1) C  76 - H  78          0.00509     0.27987   
  1700. BD*(   1) C  76 - H  79          0.00159     0.29149   
  1701. BD*(   1) C  76 - C  82          0.00628     0.30053   
  1702. BD*(   1) N  80 - H  81          0.00660     0.27722   
  1703. BD*(   1) N  80 - C  82          0.01362     0.33291   
  1704. BD*(   1) N  80 - C  83          0.01062     0.34477   
  1705. BD*(   1) C  82 - C  86          0.01059     0.46649   
  1706. BD*(   2) C  82 - C  86          0.14373    -0.06359  1709(v),1698(v),1699(v)
                                                    1574(g),1490(g)
  1707. BD*(   1) C  83 - H  84          0.00856     0.28905   
  1708. BD*(   1) C  83 - N  85          0.00927     0.42874   
  1709. BD*(   2) C  83 - N  85          0.21709    -0.11496  1706(v),1513(g),1543(g)
                                                    1549(g),1609(r),1614(r)
                                                    1601(r),1603(r),1600(r)
                                                    1602(r),1606(r),188(r)
  1710. BD*(   1) N  85 - C  86          0.00831     0.37524   
  1711. BD*(   1) C  86 - H  87          0.00688     0.33055   
       -------------------------------
              Total Lewis   21.30134  ( 97.7162%)
        Valence non-Lewis    0.45340  (  2.0799%)
        Rydberg non-Lewis    0.04446  (  0.2040%)
       -------------------------------
            Total unit  2   21.79920  (100.0000%)
           Charge unit  2    0.20080


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -249.89487
     2   Fe    1  S      Cor( 2S)     1.00000     -35.29927
     3   Fe    1  S      Cor( 3S)     0.99756      -4.84938
     4   Fe    1  S      Val( 4S)     0.13181       0.39040
     5   Fe    1  S      Ryd( 5S)     0.00031       1.08260
     6   Fe    1  S      Ryd( 6S)     0.00003       1.76375
     7   Fe    1  px     Cor( 2p)     1.00000     -25.97336
     8   Fe    1  px     Cor( 3p)     0.99921      -2.38401
     9   Fe    1  px     Val( 4p)     0.11842       0.42160
    10   Fe    1  px     Ryd( 5p)     0.00006       2.58493
    11   Fe    1  py     Cor( 2p)     1.00000     -25.97519
    12   Fe    1  py     Cor( 3p)     0.99922      -2.38398
    13   Fe    1  py     Val( 4p)     0.11860       0.42312
    14   Fe    1  py     Ryd( 5p)     0.00006       2.58242
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.98100
    16   Fe    1  pz     Cor( 3p)     0.99937      -2.38834
    17   Fe    1  pz     Val( 4p)     0.11551       0.38213
    18   Fe    1  pz     Ryd( 5p)     0.00013       2.03300
    19   Fe    1  dxy    Val( 3d)     0.40799      -0.25110
    20   Fe    1  dxy    Ryd( 4d)     0.00362       1.21154
    21   Fe    1  dxy    Ryd( 5d)     0.00026       2.33907
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.62665
    23   Fe    1  dxz    Val( 3d)     0.64422      -0.28981
    24   Fe    1  dxz    Ryd( 4d)     0.00375       0.66010
    25   Fe    1  dxz    Ryd( 5d)     0.00021       1.38598
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.38189
    27   Fe    1  dyz    Val( 3d)     0.46575      -0.25133
    28   Fe    1  dyz    Ryd( 4d)     0.00354       0.59872
    29   Fe    1  dyz    Ryd( 5d)     0.00022       1.30417
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.40984
    31   Fe    1  dx2y2  Val( 3d)     0.92582      -0.32774
    32   Fe    1  dx2y2  Ryd( 4d)     0.00589       1.06007
    33   Fe    1  dx2y2  Ryd( 5d)     0.00014       1.57571
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       3.11357
    35   Fe    1  dz2    Val( 3d)     0.38880      -0.26799
    36   Fe    1  dz2    Ryd( 4d)     0.00444       1.34785
    37   Fe    1  dz2    Ryd( 5d)     0.00029       2.41486
    38   Fe    1  dz2    Ryd( 6d)     0.00020       2.80539
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.25857
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.19076
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.18019
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.05043
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.10653
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.24802
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.23776
 
    46    N    2  S      Cor( 1S)     0.99965     -14.23622
    47    N    2  S      Val( 2S)     0.62511      -0.59539
    48    N    2  S      Ryd( 3S)     0.00158       1.74360
    49    N    2  S      Ryd( 4S)     0.00005       3.98834
    50    N    2  S      Ryd( 5S)     0.00000      30.22501
    51    N    2  px     Val( 2p)     0.68053      -0.29611
    52    N    2  px     Ryd( 3p)     0.00567       1.39291
    53    N    2  px     Ryd( 4p)     0.00014       2.94944
    54    N    2  py     Val( 2p)     0.65384      -0.28461
    55    N    2  py     Ryd( 3p)     0.00588       1.35503
    56    N    2  py     Ryd( 4p)     0.00014       2.95961
    57    N    2  pz     Val( 2p)     0.71854      -0.29479
    58    N    2  pz     Ryd( 3p)     0.00671       0.72210
    59    N    2  pz     Ryd( 4p)     0.00003       2.36810
    60    N    2  dxy    Ryd( 3d)     0.00026       1.94449
    61    N    2  dxy    Ryd( 4d)     0.00019       4.70220
    62    N    2  dxz    Ryd( 3d)     0.00088       1.48815
    63    N    2  dxz    Ryd( 4d)     0.00006       4.69659
    64    N    2  dyz    Ryd( 3d)     0.00058       1.46173
    65    N    2  dyz    Ryd( 4d)     0.00007       4.66532
    66    N    2  dx2y2  Ryd( 3d)     0.00216       2.03639
    67    N    2  dx2y2  Ryd( 4d)     0.00009       4.90199
    68    N    2  dz2    Ryd( 3d)     0.00147       1.69600
    69    N    2  dz2    Ryd( 4d)     0.00002       4.85119
    70    N    2  f(0)   Ryd( 4f)     0.00009       4.48792
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.56599
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.61560
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.64122
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.33834
    75    N    2  f(C3)  Ryd( 4f)     0.00002       5.12454
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.20330
 
    77    N    3  S      Cor( 1S)     0.99964     -14.24462
    78    N    3  S      Val( 2S)     0.62483      -0.60309
    79    N    3  S      Ryd( 3S)     0.00162       1.72333
    80    N    3  S      Ryd( 4S)     0.00005       4.02002
    81    N    3  S      Ryd( 5S)     0.00000      30.14833
    82    N    3  px     Val( 2p)     0.65157      -0.29114
    83    N    3  px     Ryd( 3p)     0.00520       1.40708
    84    N    3  px     Ryd( 4p)     0.00013       2.95540
    85    N    3  py     Val( 2p)     0.67344      -0.30213
    86    N    3  py     Ryd( 3p)     0.00516       1.45726
    87    N    3  py     Ryd( 4p)     0.00013       2.95646
    88    N    3  pz     Val( 2p)     0.72059      -0.30283
    89    N    3  pz     Ryd( 3p)     0.00229       0.71909
    90    N    3  pz     Ryd( 4p)     0.00003       2.34194
    91    N    3  dxy    Ryd( 3d)     0.00023       1.97315
    92    N    3  dxy    Ryd( 4d)     0.00018       4.72337
    93    N    3  dxz    Ryd( 3d)     0.00055       1.44386
    94    N    3  dxz    Ryd( 4d)     0.00006       4.66628
    95    N    3  dyz    Ryd( 3d)     0.00067       1.45275
    96    N    3  dyz    Ryd( 4d)     0.00005       4.67201
    97    N    3  dx2y2  Ryd( 3d)     0.00213       2.03715
    98    N    3  dx2y2  Ryd( 4d)     0.00009       4.93636
    99    N    3  dz2    Ryd( 3d)     0.00154       1.73459
   100    N    3  dz2    Ryd( 4d)     0.00002       4.87703
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.44134
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.63339
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.58920
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.58898
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.27584
   106    N    3  f(C3)  Ryd( 4f)     0.00005       5.24126
   107    N    3  f(S3)  Ryd( 4f)     0.00002       5.15616
 
   108    N    4  S      Cor( 1S)     0.99965     -14.23868
   109    N    4  S      Val( 2S)     0.62693      -0.59781
   110    N    4  S      Ryd( 3S)     0.00158       1.72869
   111    N    4  S      Ryd( 4S)     0.00005       3.98304
   112    N    4  S      Ryd( 5S)     0.00000      30.18945
   113    N    4  px     Val( 2p)     0.67649      -0.29444
   114    N    4  px     Ryd( 3p)     0.00574       1.41687
   115    N    4  px     Ryd( 4p)     0.00014       2.96370
   116    N    4  py     Val( 2p)     0.65422      -0.28607
   117    N    4  py     Ryd( 3p)     0.00594       1.36279
   118    N    4  py     Ryd( 4p)     0.00014       2.97494
   119    N    4  pz     Val( 2p)     0.72120      -0.29786
   120    N    4  pz     Ryd( 3p)     0.00672       0.69586
   121    N    4  pz     Ryd( 4p)     0.00003       2.35248
   122    N    4  dxy    Ryd( 3d)     0.00024       1.98133
   123    N    4  dxy    Ryd( 4d)     0.00018       4.68220
   124    N    4  dxz    Ryd( 3d)     0.00078       1.45370
   125    N    4  dxz    Ryd( 4d)     0.00007       4.67415
   126    N    4  dyz    Ryd( 3d)     0.00057       1.42627
   127    N    4  dyz    Ryd( 4d)     0.00007       4.65541
   128    N    4  dx2y2  Ryd( 3d)     0.00223       2.05512
   129    N    4  dx2y2  Ryd( 4d)     0.00009       4.89586
   130    N    4  dz2    Ryd( 3d)     0.00159       1.72255
   131    N    4  dz2    Ryd( 4d)     0.00002       4.86753
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.45349
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.58562
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.64621
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.59212
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.28544
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.16617
   138    N    4  f(S3)  Ryd( 4f)     0.00005       5.24967
 
   139    N    5  S      Cor( 1S)     0.99964     -14.24337
   140    N    5  S      Val( 2S)     0.62387      -0.60190
   141    N    5  S      Ryd( 3S)     0.00163       1.71248
   142    N    5  S      Ryd( 4S)     0.00005       4.01729
   143    N    5  S      Ryd( 5S)     0.00000      30.18073
   144    N    5  px     Val( 2p)     0.65497      -0.29174
   145    N    5  px     Ryd( 3p)     0.00500       1.37152
   146    N    5  px     Ryd( 4p)     0.00012       2.92796
   147    N    5  py     Val( 2p)     0.67185      -0.30147
   148    N    5  py     Ryd( 3p)     0.00521       1.45127
   149    N    5  py     Ryd( 4p)     0.00013       2.95372
   150    N    5  pz     Val( 2p)     0.71764      -0.30070
   151    N    5  pz     Ryd( 3p)     0.00244       0.74951
   152    N    5  pz     Ryd( 4p)     0.00003       2.36423
   153    N    5  dxy    Ryd( 3d)     0.00023       1.93548
   154    N    5  dxy    Ryd( 4d)     0.00018       4.73952
   155    N    5  dxz    Ryd( 3d)     0.00073       1.50083
   156    N    5  dxz    Ryd( 4d)     0.00005       4.70067
   157    N    5  dyz    Ryd( 3d)     0.00063       1.47670
   158    N    5  dyz    Ryd( 4d)     0.00006       4.67275
   159    N    5  dx2y2  Ryd( 3d)     0.00206       2.01332
   160    N    5  dx2y2  Ryd( 4d)     0.00009       4.93985
   161    N    5  dz2    Ryd( 3d)     0.00141       1.70124
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85733
   163    N    5  f(0)   Ryd( 4f)     0.00009       4.47789
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.57554
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.57806
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.65005
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.33417
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.17659
   169    N    5  f(S3)  Ryd( 4f)     0.00002       5.10776
 
   170    C    6  S      Cor( 1S)     0.99952     -10.15777
   171    C    6  S      Val( 2S)     0.43040      -0.23449
   172    C    6  S      Ryd( 3S)     0.00090       1.52635
   173    C    6  S      Ryd( 4S)     0.00022       1.88417
   174    C    6  S      Ryd( 5S)     0.00000      21.55472
   175    C    6  px     Val( 2p)     0.45973      -0.11087
   176    C    6  px     Ryd( 3p)     0.00251       1.24891
   177    C    6  px     Ryd( 4p)     0.00030       1.68997
   178    C    6  py     Val( 2p)     0.53141      -0.13716
   179    C    6  py     Ryd( 3p)     0.00169       1.16617
   180    C    6  py     Ryd( 4p)     0.00026       1.84762
   181    C    6  pz     Val( 2p)     0.48471      -0.18750
   182    C    6  pz     Ryd( 3p)     0.00109       0.62765
   183    C    6  pz     Ryd( 4p)     0.00012       1.43436
   184    C    6  dxy    Ryd( 3d)     0.00030       3.17591
   185    C    6  dxy    Ryd( 4d)     0.00034       3.81990
   186    C    6  dxz    Ryd( 3d)     0.00050       1.86037
   187    C    6  dxz    Ryd( 4d)     0.00008       3.04701
   188    C    6  dyz    Ryd( 3d)     0.00049       1.74877
   189    C    6  dyz    Ryd( 4d)     0.00005       3.03190
   190    C    6  dx2y2  Ryd( 3d)     0.00025       3.33361
   191    C    6  dx2y2  Ryd( 4d)     0.00043       3.99593
   192    C    6  dz2    Ryd( 3d)     0.00035       2.51426
   193    C    6  dz2    Ryd( 4d)     0.00005       3.58012
   194    C    6  f(0)   Ryd( 4f)     0.00008       3.56942
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.77851
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.88980
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.64016
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.64891
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.37657
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.43238
 
   201    C    7  S      Cor( 1S)     0.99946     -10.12030
   202    C    7  S      Val( 2S)     0.45538      -0.26126
   203    C    7  S      Ryd( 4S)     0.00036       1.74111
   204    C    7  S      Ryd( 3S)     0.00002       1.58577
   205    C    7  S      Ryd( 5S)     0.00000      20.94932
   206    C    7  px     Val( 2p)     0.52301      -0.12597
   207    C    7  px     Ryd( 3p)     0.00137       1.38746
   208    C    7  px     Ryd( 4p)     0.00013       1.64076
   209    C    7  py     Val( 2p)     0.51787      -0.12832
   210    C    7  py     Ryd( 3p)     0.00159       1.16235
   211    C    7  py     Ryd( 4p)     0.00015       1.73427
   212    C    7  pz     Val( 2p)     0.50690      -0.17922
   213    C    7  pz     Ryd( 3p)     0.00095       0.77743
   214    C    7  pz     Ryd( 4p)     0.00012       1.21199
   215    C    7  dxy    Ryd( 3d)     0.00065       2.29399
   216    C    7  dxy    Ryd( 4d)     0.00031       3.80837
   217    C    7  dxz    Ryd( 3d)     0.00043       1.44488
   218    C    7  dxz    Ryd( 4d)     0.00020       3.24165
   219    C    7  dyz    Ryd( 3d)     0.00026       1.36813
   220    C    7  dyz    Ryd( 4d)     0.00006       3.16655
   221    C    7  dx2y2  Ryd( 3d)     0.00042       2.18347
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.84245
   223    C    7  dz2    Ryd( 3d)     0.00052       1.84219
   224    C    7  dz2    Ryd( 4d)     0.00003       3.57052
   225    C    7  f(0)   Ryd( 4f)     0.00007       3.51874
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.76507
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.74157
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.53102
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.61835
   230    C    7  f(C3)  Ryd( 4f)     0.00006       4.34185
   231    C    7  f(S3)  Ryd( 4f)     0.00002       4.24718
 
   232    C    8  S      Cor( 1S)     0.99946     -10.12034
   233    C    8  S      Val( 2S)     0.45525      -0.26101
   234    C    8  S      Ryd( 4S)     0.00036       1.74410
   235    C    8  S      Ryd( 3S)     0.00002       1.58629
   236    C    8  S      Ryd( 5S)     0.00000      20.94307
   237    C    8  px     Val( 2p)     0.51393      -0.12741
   238    C    8  px     Ryd( 3p)     0.00159       1.17278
   239    C    8  px     Ryd( 4p)     0.00016       1.69855
   240    C    8  py     Val( 2p)     0.52680      -0.12649
   241    C    8  py     Ryd( 3p)     0.00138       1.37753
   242    C    8  py     Ryd( 4p)     0.00013       1.68590
   243    C    8  pz     Val( 2p)     0.50614      -0.17929
   244    C    8  pz     Ryd( 3p)     0.00095       0.77142
   245    C    8  pz     Ryd( 4p)     0.00012       1.21492
   246    C    8  dxy    Ryd( 3d)     0.00060       2.23966
   247    C    8  dxy    Ryd( 4d)     0.00031       3.77518
   248    C    8  dxz    Ryd( 3d)     0.00023       1.36954
   249    C    8  dxz    Ryd( 4d)     0.00007       3.16227
   250    C    8  dyz    Ryd( 3d)     0.00046       1.41875
   251    C    8  dyz    Ryd( 4d)     0.00020       3.24201
   252    C    8  dx2y2  Ryd( 3d)     0.00048       2.25020
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.88044
   254    C    8  dz2    Ryd( 3d)     0.00052       1.85352
   255    C    8  dz2    Ryd( 4d)     0.00003       3.57390
   256    C    8  f(0)   Ryd( 4f)     0.00007       3.52354
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.71666
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.78791
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.55696
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.58383
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.30825
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.29675
 
   263    C    9  S      Cor( 1S)     0.99951     -10.15707
   264    C    9  S      Val( 2S)     0.43038      -0.23429
   265    C    9  S      Ryd( 3S)     0.00089       1.51053
   266    C    9  S      Ryd( 4S)     0.00023       1.89321
   267    C    9  S      Ryd( 5S)     0.00000      21.52791
   268    C    9  px     Val( 2p)     0.53073      -0.13875
   269    C    9  px     Ryd( 3p)     0.00162       1.13782
   270    C    9  px     Ryd( 4p)     0.00026       1.86134
   271    C    9  py     Val( 2p)     0.45950      -0.10944
   272    C    9  py     Ryd( 3p)     0.00257       1.28675
   273    C    9  py     Ryd( 4p)     0.00030       1.67905
   274    C    9  pz     Val( 2p)     0.48908      -0.18880
   275    C    9  pz     Ryd( 3p)     0.00109       0.62294
   276    C    9  pz     Ryd( 4p)     0.00012       1.43278
   277    C    9  dxy    Ryd( 3d)     0.00030       3.31312
   278    C    9  dxy    Ryd( 4d)     0.00031       3.73232
   279    C    9  dxz    Ryd( 3d)     0.00047       1.73300
   280    C    9  dxz    Ryd( 4d)     0.00004       3.02837
   281    C    9  dyz    Ryd( 3d)     0.00056       1.83421
   282    C    9  dyz    Ryd( 4d)     0.00008       3.02211
   283    C    9  dx2y2  Ryd( 3d)     0.00024       3.21536
   284    C    9  dx2y2  Ryd( 4d)     0.00046       4.07958
   285    C    9  dz2    Ryd( 3d)     0.00033       2.51827
   286    C    9  dz2    Ryd( 4d)     0.00005       3.58909
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.56555
   288    C    9  f(C1)  Ryd( 4f)     0.00005       3.82081
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.85787
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.71651
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.56752
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.53897
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.28201
 
   294    C   10  S      Cor( 1S)     0.99951     -10.16085
   295    C   10  S      Val( 2S)     0.43048      -0.23805
   296    C   10  S      Ryd( 3S)     0.00086       1.44350
   297    C   10  S      Ryd( 4S)     0.00027       1.81682
   298    C   10  S      Ryd( 5S)     0.00000      21.53994
   299    C   10  px     Val( 2p)     0.53367      -0.14129
   300    C   10  px     Ryd( 3p)     0.00173       1.21394
   301    C   10  px     Ryd( 4p)     0.00022       1.95404
   302    C   10  py     Val( 2p)     0.45821      -0.11351
   303    C   10  py     Ryd( 3p)     0.00252       1.27935
   304    C   10  py     Ryd( 4p)     0.00032       1.68852
   305    C   10  pz     Val( 2p)     0.48780      -0.19402
   306    C   10  pz     Ryd( 3p)     0.00090       0.62031
   307    C   10  pz     Ryd( 4p)     0.00014       1.41489
   308    C   10  dxy    Ryd( 3d)     0.00029       3.23638
   309    C   10  dxy    Ryd( 4d)     0.00035       3.83103
   310    C   10  dxz    Ryd( 3d)     0.00052       1.64606
