 Entering Gaussian System, Link 0=g16
 Input=2v7j16re.com
 Output=2v7j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007136/Gau-3813391.inp" -scrdir="/local/becsleip_8007136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3813392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38950 -30.27933 -26.12722 -26.10444 -26.10429
 Alpha  occ. eigenvalues --  -14.53530 -14.48691 -14.47714 -14.47250 -14.47181
 Alpha  occ. eigenvalues --  -14.47147 -14.46895 -10.37477 -10.34765 -10.34632
 Alpha  occ. eigenvalues --  -10.34613 -10.34385 -10.34248 -10.34173 -10.33949
 Alpha  occ. eigenvalues --  -10.33609 -10.33523 -10.32146 -10.30755 -10.30535
 Alpha  occ. eigenvalues --  -10.30509 -10.30423 -10.30389 -10.30379 -10.30355
 Alpha  occ. eigenvalues --  -10.30298 -10.30294 -10.30120 -10.30097 -10.30088
 Alpha  occ. eigenvalues --  -10.30050 -10.29919 -10.29085 -10.28797 -10.28629
 Alpha  occ. eigenvalues --  -10.28583 -10.28443 -10.28309 -10.28216 -10.28023
 Alpha  occ. eigenvalues --  -10.27921 -10.27913 -10.27681 -10.27653 -10.27188
 Alpha  occ. eigenvalues --  -10.27080 -10.26882 -10.26755 -10.26749 -10.26130
 Alpha  occ. eigenvalues --   -3.70211  -2.50539  -2.44610  -2.44549  -1.16289
 Alpha  occ. eigenvalues --   -1.09426  -1.08432  -1.08355  -1.07572  -1.07342
 Alpha  occ. eigenvalues --   -1.02145  -0.93744  -0.92823  -0.92456  -0.91935
 Alpha  occ. eigenvalues --   -0.91745  -0.91283  -0.90971  -0.90802  -0.90168
 Alpha  occ. eigenvalues --   -0.88860  -0.87007  -0.85612  -0.85117  -0.84523
 Alpha  occ. eigenvalues --   -0.83129  -0.82255  -0.81750  -0.81647  -0.81351
 Alpha  occ. eigenvalues --   -0.80228  -0.78859  -0.78559  -0.78368  -0.78232
 Alpha  occ. eigenvalues --   -0.75590  -0.75425  -0.75263  -0.71862  -0.70944
 Alpha  occ. eigenvalues --   -0.70639  -0.70124  -0.68926  -0.68208  -0.67452
 Alpha  occ. eigenvalues --   -0.66568  -0.65396  -0.64639  -0.64352  -0.63808
 Alpha  occ. eigenvalues --   -0.63489  -0.62063  -0.61923  -0.61907  -0.61600
 Alpha  occ. eigenvalues --   -0.59484  -0.58919  -0.58403  -0.58157  -0.57736
 Alpha  occ. eigenvalues --   -0.56690  -0.56197  -0.55916  -0.55526  -0.55167
 Alpha  occ. eigenvalues --   -0.55051  -0.54819  -0.54652  -0.54014  -0.53745
 Alpha  occ. eigenvalues --   -0.53499  -0.53418  -0.53278  -0.53077  -0.52442
 Alpha  occ. eigenvalues --   -0.52282  -0.52010  -0.51994  -0.51846  -0.51421
 Alpha  occ. eigenvalues --   -0.50986  -0.50829  -0.50765  -0.50703  -0.50629
 Alpha  occ. eigenvalues --   -0.50595  -0.50406  -0.50321  -0.49937  -0.49751
 Alpha  occ. eigenvalues --   -0.49610  -0.49117  -0.48954  -0.48926  -0.48649
 Alpha  occ. eigenvalues --   -0.48537  -0.48408  -0.48201  -0.47954  -0.47719
 Alpha  occ. eigenvalues --   -0.47632  -0.47568  -0.47223  -0.46865  -0.46461
 Alpha  occ. eigenvalues --   -0.45958  -0.45603  -0.45115  -0.44925  -0.43743
 Alpha  occ. eigenvalues --   -0.43386  -0.43313  -0.42907  -0.42629  -0.42534
 Alpha  occ. eigenvalues --   -0.41718  -0.41357  -0.40817  -0.40459  -0.39895
 Alpha  occ. eigenvalues --   -0.39568  -0.38157  -0.37703  -0.36702  -0.35079
 Alpha  occ. eigenvalues --   -0.34363  -0.33912  -0.33420  -0.32682  -0.32198
 Alpha  occ. eigenvalues --   -0.30779  -0.29776  -0.29481  -0.27519  -0.21615
 Alpha virt. eigenvalues --   -0.18850  -0.17437  -0.12448  -0.08635  -0.08397
 Alpha virt. eigenvalues --   -0.07582  -0.07362  -0.05793  -0.04144  -0.03755
 Alpha virt. eigenvalues --   -0.02501  -0.02023  -0.01410  -0.00955   0.00080
 Alpha virt. eigenvalues --    0.00401   0.00992   0.01728   0.01897   0.02815
 Alpha virt. eigenvalues --    0.03093   0.03426   0.03814   0.03895   0.04159
 Alpha virt. eigenvalues --    0.04601   0.04674   0.05033   0.05377   0.05510
 Alpha virt. eigenvalues --    0.06171   0.06370   0.06675   0.06694   0.07101
 Alpha virt. eigenvalues --    0.07252   0.07729   0.07995   0.08156   0.08254
 Alpha virt. eigenvalues --    0.08688   0.08780   0.08866   0.09103   0.09495
 Alpha virt. eigenvalues --    0.09734   0.09817   0.10040   0.10224   0.10334
 Alpha virt. eigenvalues --    0.10560   0.10698   0.11177   0.11560   0.11949
 Alpha virt. eigenvalues --    0.12194   0.12484   0.12684   0.12708   0.13069
 Alpha virt. eigenvalues --    0.13359   0.13520   0.14143   0.14333   0.14534
 Alpha virt. eigenvalues --    0.14828   0.14946   0.15309   0.15958   0.16176
 Alpha virt. eigenvalues --    0.16352   0.16855   0.17262   0.17668   0.17705
 Alpha virt. eigenvalues --    0.17805   0.18133   0.18703   0.19510   0.20516
 Alpha virt. eigenvalues --    0.20831   0.20870   0.21692   0.22101   0.22764
 Alpha virt. eigenvalues --    0.23044   0.23054   0.24291   0.24689   0.25039
 Alpha virt. eigenvalues --    0.25574   0.26044   0.26321   0.26637   0.27080
 Alpha virt. eigenvalues --    0.27659   0.28254   0.28953   0.29107   0.30338
 Alpha virt. eigenvalues --    0.31408   0.32134   0.32431   0.32688   0.33258
 Alpha virt. eigenvalues --    0.33840   0.34278   0.34954   0.36050   0.37165
 Alpha virt. eigenvalues --    0.37186   0.37910   0.38147   0.38354   0.38606
 Alpha virt. eigenvalues --    0.39016   0.39454   0.40152   0.40660   0.41260
 Alpha virt. eigenvalues --    0.41510   0.41798   0.42032   0.42494   0.42880
 Alpha virt. eigenvalues --    0.43127   0.43294   0.43737   0.43869   0.44278
 Alpha virt. eigenvalues --    0.44694   0.44906   0.45323   0.45456   0.45893
 Alpha virt. eigenvalues --    0.46261   0.46411   0.46664   0.46979   0.47851
 Alpha virt. eigenvalues --    0.48374   0.48565   0.49126   0.49679   0.49799
 Alpha virt. eigenvalues --    0.49900   0.50053   0.50544   0.50891   0.51138
 Alpha virt. eigenvalues --    0.51211   0.51616   0.51979   0.52335   0.52456
 Alpha virt. eigenvalues --    0.53064   0.53490   0.53626   0.53955   0.54222
 Alpha virt. eigenvalues --    0.54428   0.55080   0.55580   0.55620   0.56080
 Alpha virt. eigenvalues --    0.56202   0.56589   0.56693   0.56980   0.57125
 Alpha virt. eigenvalues --    0.57328   0.57396   0.57713   0.57849   0.58126
 Alpha virt. eigenvalues --    0.58618   0.58952   0.59425   0.59740   0.60167
 Alpha virt. eigenvalues --    0.60523   0.60837   0.61077   0.61337   0.61871
 Alpha virt. eigenvalues --    0.62075   0.62706   0.63268   0.63586   0.64192
 Alpha virt. eigenvalues --    0.64795   0.64822   0.65203   0.65410   0.66209
 Alpha virt. eigenvalues --    0.66642   0.66949   0.67160   0.67240   0.68001
 Alpha virt. eigenvalues --    0.68375   0.68536   0.68835   0.69087   0.69400
 Alpha virt. eigenvalues --    0.69697   0.70223   0.70428   0.70767   0.71219
 Alpha virt. eigenvalues --    0.71488   0.72000   0.72567   0.72964   0.73237
 Alpha virt. eigenvalues --    0.74105   0.74491   0.75563   0.75969   0.76370
 Alpha virt. eigenvalues --    0.76883   0.77275   0.77566   0.77919   0.78368
 Alpha virt. eigenvalues --    0.78530   0.78745   0.78945   0.79496   0.79765
 Alpha virt. eigenvalues --    0.80003   0.80154   0.80442   0.80634   0.80828
 Alpha virt. eigenvalues --    0.81162   0.81404   0.81716   0.81870   0.82357
 Alpha virt. eigenvalues --    0.82440   0.82559   0.82754   0.83104   0.83240
 Alpha virt. eigenvalues --    0.83779   0.84076   0.84435   0.84916   0.85037
 Alpha virt. eigenvalues --    0.85547   0.85930   0.86065   0.86410   0.86713
 Alpha virt. eigenvalues --    0.87195   0.87467   0.87916   0.88265   0.88445
 Alpha virt. eigenvalues --    0.88783   0.89132   0.89339   0.89988   0.90249
 Alpha virt. eigenvalues --    0.90348   0.90666   0.91024   0.91243   0.91602
 Alpha virt. eigenvalues --    0.91788   0.91943   0.92424   0.93008   0.94028
 Alpha virt. eigenvalues --    0.94144   0.94421   0.94801   0.95491   0.95556
 Alpha virt. eigenvalues --    0.96024   0.97019   0.97360   0.97833   0.98215
 Alpha virt. eigenvalues --    0.98664   0.99291   0.99614   1.00650   1.01317
 Alpha virt. eigenvalues --    1.02058   1.02412   1.02762   1.03873   1.04673
 Alpha virt. eigenvalues --    1.04871   1.05545   1.05883   1.06887   1.07178
 Alpha virt. eigenvalues --    1.07553   1.07993   1.08266   1.08979   1.09065
 Alpha virt. eigenvalues --    1.09547   1.09816   1.10193   1.10488   1.11189
 Alpha virt. eigenvalues --    1.11637   1.12049   1.12664   1.12783   1.13340
 Alpha virt. eigenvalues --    1.13638   1.14569   1.15146   1.15484   1.16390
 Alpha virt. eigenvalues --    1.16505   1.16763   1.17430   1.18212   1.18961
 Alpha virt. eigenvalues --    1.19874   1.20465   1.20664   1.21027   1.21817
 Alpha virt. eigenvalues --    1.22435   1.22902   1.23129   1.23749   1.25100
 Alpha virt. eigenvalues --    1.25418   1.25529   1.26365   1.26710   1.26994
 Alpha virt. eigenvalues --    1.27426   1.27625   1.27743   1.28230   1.28514
 Alpha virt. eigenvalues --    1.29132   1.29155   1.29865   1.30397   1.31338
 Alpha virt. eigenvalues --    1.31454   1.33311   1.33440   1.34051   1.34386
 Alpha virt. eigenvalues --    1.34495   1.35314   1.35669   1.36061   1.36735
 Alpha virt. eigenvalues --    1.37295   1.37765   1.38342   1.38752   1.39764
 Alpha virt. eigenvalues --    1.39848   1.40119   1.41180   1.42140   1.43205
 Alpha virt. eigenvalues --    1.43685   1.43821   1.44112   1.44204   1.44596
 Alpha virt. eigenvalues --    1.45241   1.45603   1.46436   1.47399   1.48180
 Alpha virt. eigenvalues --    1.49763   1.49939   1.51104   1.51598   1.51838
 Alpha virt. eigenvalues --    1.52581   1.53632   1.54266   1.54807   1.56783
 Alpha virt. eigenvalues --    1.57919   1.58572   1.59594   1.59997   1.60527
 Alpha virt. eigenvalues --    1.61124   1.62192   1.62918   1.63408   1.65747
 Alpha virt. eigenvalues --    1.66299   1.68628   1.69987   1.70144   1.70178
 Alpha virt. eigenvalues --    1.70411   1.70952   1.71427   1.72242   1.72417
 Alpha virt. eigenvalues --    1.72927   1.73946   1.74096   1.74713   1.75177
 Alpha virt. eigenvalues --    1.75324   1.75516   1.75894   1.76395   1.76535
 Alpha virt. eigenvalues --    1.77173   1.77895   1.78206   1.78954   1.79202
 Alpha virt. eigenvalues --    1.79413   1.80176   1.80329   1.80799   1.81578
 Alpha virt. eigenvalues --    1.82200   1.82341   1.83769   1.84027   1.84325
 Alpha virt. eigenvalues --    1.84572   1.85804   1.85841   1.86433   1.86863
 Alpha virt. eigenvalues --    1.87254   1.88085   1.89188   1.89305   1.90288
 Alpha virt. eigenvalues --    1.90444   1.90807   1.91216   1.91541   1.91699
 Alpha virt. eigenvalues --    1.92450   1.92737   1.93701   1.94255   1.95184
 Alpha virt. eigenvalues --    1.95384   1.95672   1.95873   1.96523   1.96749
 Alpha virt. eigenvalues --    1.97485   1.98152   1.98657   1.98916   1.99428
 Alpha virt. eigenvalues --    1.99763   2.01697   2.02083   2.02529   2.03213
 Alpha virt. eigenvalues --    2.03408   2.04073   2.04557   2.05521   2.05845
 Alpha virt. eigenvalues --    2.06666   2.06813   2.07036   2.07968   2.08574
 Alpha virt. eigenvalues --    2.09513   2.10088   2.10231   2.11230   2.11407
 Alpha virt. eigenvalues --    2.11768   2.12642   2.13131   2.13276   2.13823
 Alpha virt. eigenvalues --    2.14624   2.14733   2.15398   2.15725   2.16635
 Alpha virt. eigenvalues --    2.16856   2.17203   2.17584   2.17723   2.17869
 Alpha virt. eigenvalues --    2.18423   2.18828   2.19237   2.19832   2.20189
 Alpha virt. eigenvalues --    2.20586   2.20886   2.21216   2.21431   2.21972
 Alpha virt. eigenvalues --    2.22315   2.22383   2.23645   2.24315   2.24943
 Alpha virt. eigenvalues --    2.25208   2.25469   2.25856   2.26585   2.26847
 Alpha virt. eigenvalues --    2.27837   2.28519   2.28729   2.29135   2.29529
 Alpha virt. eigenvalues --    2.29567   2.31011   2.31109   2.31942   2.32382
 Alpha virt. eigenvalues --    2.32856   2.33329   2.33450   2.33697   2.34260
 Alpha virt. eigenvalues --    2.34817   2.36057   2.36854   2.37376   2.38564
 Alpha virt. eigenvalues --    2.38927   2.40309   2.41031   2.41273   2.42767
 Alpha virt. eigenvalues --    2.42967   2.43228   2.43534   2.43957   2.45381
 Alpha virt. eigenvalues --    2.45720   2.46370   2.46521   2.46640   2.47211
 Alpha virt. eigenvalues --    2.47933   2.49693   2.50013   2.50635   2.50705
 Alpha virt. eigenvalues --    2.52534   2.52670   2.55990   2.56204   2.56462
 Alpha virt. eigenvalues --    2.56702   2.58158   2.58543   2.59286   2.60129
 Alpha virt. eigenvalues --    2.61421   2.62312   2.63381   2.63786   2.65298
 Alpha virt. eigenvalues --    2.65876   2.66026   2.67454   2.68635   2.69552
 Alpha virt. eigenvalues --    2.70041   2.71336   2.71452   2.72211   2.76404
 Alpha virt. eigenvalues --    2.77210   2.78087   2.78312   2.79895   2.81115
 Alpha virt. eigenvalues --    2.82497   2.82968   2.83682   2.84415   2.85588
 Alpha virt. eigenvalues --    2.87249   2.87599   2.89280   2.89945   2.90741
 Alpha virt. eigenvalues --    2.92068   2.92439   2.93191   2.95508   2.96387
 Alpha virt. eigenvalues --    2.96507   2.98208   3.03179   3.04346   3.05835
 Alpha virt. eigenvalues --    3.10543   3.10953   3.13445   3.15363   3.20160
 Alpha virt. eigenvalues --    3.20612   3.22526   3.28451   3.29945   3.30646
 Alpha virt. eigenvalues --    3.36458   3.37105   3.42441   3.44010   3.46952
 Alpha virt. eigenvalues --    3.52101   3.76718   3.99128   4.13090
  Beta  occ. eigenvalues -- -256.38835 -30.21800 -26.06338 -26.06324 -26.05552
  Beta  occ. eigenvalues --  -14.53510 -14.48332 -14.47720 -14.47301 -14.47245
  Beta  occ. eigenvalues --  -14.47223 -14.46934 -10.37452 -10.34752 -10.34474
  Beta  occ. eigenvalues --  -10.34414 -10.34212 -10.34132 -10.33693 -10.33496
  Beta  occ. eigenvalues --  -10.33160 -10.33083 -10.32138 -10.30808 -10.30538
  Beta  occ. eigenvalues --  -10.30526 -10.30503 -10.30477 -10.30382 -10.30332
  Beta  occ. eigenvalues --  -10.30316 -10.30219 -10.30120 -10.30113 -10.30085
  Beta  occ. eigenvalues --  -10.29872 -10.29670 -10.29166 -10.28785 -10.28626
  Beta  occ. eigenvalues --  -10.28458 -10.28328 -10.28308 -10.28229 -10.27915
  Beta  occ. eigenvalues --  -10.27766 -10.27713 -10.27670 -10.27643 -10.27202
  Beta  occ. eigenvalues --  -10.27065 -10.26873 -10.26744 -10.26714 -10.26128
  Beta  occ. eigenvalues --   -3.55575  -2.31980  -2.31963  -2.28914  -1.16084
  Beta  occ. eigenvalues --   -1.09007  -1.08026  -1.07946  -1.07478  -1.06960
  Beta  occ. eigenvalues --   -1.01767  -0.93186  -0.92766  -0.92290  -0.91719
  Beta  occ. eigenvalues --   -0.91535  -0.91076  -0.90676  -0.90167  -0.90037
  Beta  occ. eigenvalues --   -0.88793  -0.86671  -0.85460  -0.84808  -0.84311
  Beta  occ. eigenvalues --   -0.82984  -0.82226  -0.81647  -0.81557  -0.81115
  Beta  occ. eigenvalues --   -0.80039  -0.78682  -0.78270  -0.78191  -0.78128
  Beta  occ. eigenvalues --   -0.75240  -0.74996  -0.74640  -0.71747  -0.70781
  Beta  occ. eigenvalues --   -0.70598  -0.69909  -0.68472  -0.67933  -0.67405
  Beta  occ. eigenvalues --   -0.66379  -0.65104  -0.64442  -0.64292  -0.63635
  Beta  occ. eigenvalues --   -0.63195  -0.62005  -0.61753  -0.61708  -0.61398
  Beta  occ. eigenvalues --   -0.59127  -0.58375  -0.58198  -0.57882  -0.57356
  Beta  occ. eigenvalues --   -0.56570  -0.55691  -0.55243  -0.54790  -0.54582
  Beta  occ. eigenvalues --   -0.54369  -0.53869  -0.53717  -0.53494  -0.53371
  Beta  occ. eigenvalues --   -0.53100  -0.52999  -0.52922  -0.52554  -0.52185
  Beta  occ. eigenvalues --   -0.51932  -0.51824  -0.51577  -0.51197  -0.51041
  Beta  occ. eigenvalues --   -0.50748  -0.50709  -0.50439  -0.50223  -0.50117
  Beta  occ. eigenvalues --   -0.50055  -0.49645  -0.49468  -0.49419  -0.49325
  Beta  occ. eigenvalues --   -0.48757  -0.48651  -0.48542  -0.48472  -0.48291
  Beta  occ. eigenvalues --   -0.47573  -0.47555  -0.47390  -0.47140  -0.46993
  Beta  occ. eigenvalues --   -0.46788  -0.46398  -0.45869  -0.45690  -0.45512
  Beta  occ. eigenvalues --   -0.44918  -0.44558  -0.43525  -0.42727  -0.42637
  Beta  occ. eigenvalues --   -0.42550  -0.41967  -0.41625  -0.40982  -0.40863
  Beta  occ. eigenvalues --   -0.40735  -0.39481  -0.38588  -0.36779  -0.36685
  Beta  occ. eigenvalues --   -0.35858  -0.34980  -0.34399  -0.34070  -0.33142
  Beta  occ. eigenvalues --   -0.32474  -0.31745  -0.29684  -0.29101  -0.27267
  Beta virt. eigenvalues --   -0.24101  -0.19590  -0.19139  -0.15445  -0.14861
