 Entering Gaussian System, Link 0=g16
 Input=1hzv01.com
 Output=1hzv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946900/Gau-1237748.inp" -scrdir="/local/bebjones_7946900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1237749.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0067
    30. (1.62499) BD ( 2) C  13 - C  26  
                ( 48.04%)   0.6931* C  13 s(  0.02%)p99.99( 99.93%)d 1.12(  0.03%)
                                                  f 0.77(  0.02%)
                                            0.0004  0.0133 -0.0073  0.0027  0.0000
                                            0.1164  0.0014 -0.0053 -0.1737 -0.0035
                                           -0.0027  0.9775 -0.0055 -0.0005  0.0039
                                            0.0008 -0.0009  0.0025  0.0138  0.0069
                                            0.0010  0.0018  0.0007  0.0005 -0.0119
                                           -0.0016  0.0033 -0.0035  0.0041 -0.0005
                                            0.0007
                ( 51.96%)   0.7208* C  26 s(  0.10%)p99.99( 99.86%)d 0.19(  0.02%)
                                                  f 0.25(  0.02%)
                                           -0.0002 -0.0312 -0.0038 -0.0010  0.0000
                                            0.2029  0.0002  0.0015  0.0002  0.0060
                                           -0.0005  0.9784 -0.0121  0.0078 -0.0016
                                           -0.0013  0.0012  0.0019 -0.0118 -0.0057
                                           -0.0015  0.0020 -0.0013 -0.0010 -0.0136
                                           -0.0068  0.0010 -0.0032  0.0022 -0.0004
                                            0.0006
    31. (1.96348) BD ( 1) C  14 - C  15  
                ( 49.78%)   0.7056* C  14 s( 32.56%)p 2.07( 67.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5704  0.0166  0.0009  0.0000
                                           -0.0444  0.0118  0.0046 -0.8150  0.0103
                                            0.0043  0.0847 -0.0009 -0.0027 -0.0012
                                           -0.0003  0.0035 -0.0019  0.0065  0.0009
                                            0.0169  0.0098  0.0150  0.0015 -0.0022
                                            0.0005  0.0059 -0.0016  0.0005  0.0010
                                            0.0066
                ( 50.22%)   0.7087* C  15 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5469  0.0090  0.0017 -0.0002
                                            0.1730 -0.0098  0.0058  0.8043  0.0054
                                           -0.0052 -0.1505  0.0017 -0.0000 -0.0020
                                           -0.0028  0.0046 -0.0013  0.0087  0.0019
                                            0.0215  0.0069  0.0211  0.0002  0.0018
                                            0.0006 -0.0060  0.0029 -0.0019 -0.0028
                                           -0.0045
    32. (1.97894) BD ( 1) C  14 - C  26  
                ( 50.59%)   0.7113* C  14 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0070 -0.0003  0.0008
                                           -0.6762 -0.0040  0.0002 -0.3680  0.0048
                                            0.0022  0.1946  0.0017  0.0005  0.0115
                                            0.0070 -0.0047 -0.0039 -0.0018 -0.0021
                                            0.0073  0.0060 -0.0087 -0.0025 -0.0022
                                            0.0026  0.0018  0.0017  0.0028 -0.0005
                                           -0.0053
                ( 49.41%)   0.7029* C  26 s( 35.81%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0054  0.0004 -0.0000
                                            0.7094  0.0111 -0.0013  0.3468  0.0130
                                            0.0037 -0.1282 -0.0031  0.0007  0.0215
                                            0.0028 -0.0145  0.0001 -0.0050 -0.0007
                                            0.0224  0.0010 -0.0181 -0.0006  0.0030
                                           -0.0053 -0.0026 -0.0025 -0.0028  0.0010
                                            0.0072
    33. (1.97160) BD ( 1) C  15 - C  16  
                ( 50.49%)   0.7106* C  15 s( 34.83%)p 1.87( 65.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5901 -0.0021  0.0000 -0.0003
                                            0.7394 -0.0025 -0.0013  0.1944 -0.0169
                                            0.0059 -0.2564  0.0005 -0.0008  0.0013
                                            0.0072 -0.0144 -0.0034 -0.0026 -0.0007
                                            0.0193  0.0067 -0.0183  0.0003  0.0036
                                           -0.0035  0.0008 -0.0037 -0.0019  0.0030
                                            0.0036
                ( 49.51%)   0.7036* C  16 s( 34.81%)p 1.87( 65.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0020  0.0008 -0.0000
                                           -0.7922  0.0065 -0.0038 -0.0246 -0.0133
                                            0.0068  0.1501 -0.0017 -0.0006  0.0070
                                            0.0005 -0.0129 -0.0035 -0.0048  0.0010
                                            0.0108  0.0133 -0.0187 -0.0023 -0.0030
                                            0.0042  0.0014  0.0026  0.0006 -0.0051
                                            0.0006
    34. (1.76719) BD ( 2) C  15 - C  16  
                ( 51.49%)   0.7176* C  15 s(  0.02%)p99.99( 99.90%)d 3.37(  0.06%)
                                                  f 1.28(  0.02%)
                                            0.0000  0.0130  0.0016  0.0021  0.0001
                                            0.2860  0.0015 -0.0008  0.1251 -0.0043
                                            0.0026  0.9495  0.0030  0.0025 -0.0020
                                            0.0023  0.0215  0.0028 -0.0059  0.0039
                                            0.0044  0.0011 -0.0055 -0.0042 -0.0106
                                           -0.0095 -0.0026  0.0026 -0.0021  0.0020
                                           -0.0006
                ( 48.51%)   0.6965* C  16 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0055  0.0012 -0.0002 -0.0002
                                            0.1868  0.0022  0.0004  0.0878 -0.0024
                                           -0.0001  0.9781  0.0051  0.0030 -0.0041
                                           -0.0016 -0.0135 -0.0098 -0.0038 -0.0046
                                           -0.0030 -0.0012  0.0077  0.0050 -0.0116
                                           -0.0085 -0.0040 -0.0002  0.0022 -0.0001
                                            0.0013
    35. (1.97876) BD ( 1) C  15 - C  51  
                ( 51.18%)   0.7154* C  15 s( 35.15%)p 1.84( 64.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5927  0.0126  0.0001  0.0002
                                           -0.5834  0.0004  0.0029  0.5464  0.0054
                                            0.0006  0.0957 -0.0042  0.0002 -0.0150
                                           -0.0072 -0.0009 -0.0011  0.0021  0.0019
                                           -0.0018  0.0014 -0.0077 -0.0032 -0.0015
                                            0.0045 -0.0041  0.0001 -0.0012  0.0039
                                            0.0052
                ( 48.82%)   0.6987* C  51 s( 33.49%)p 1.98( 66.36%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5787 -0.0057 -0.0009 -0.0005
                                            0.5914  0.0057 -0.0071 -0.5505 -0.0133
                                            0.0070 -0.1022  0.0052  0.0028 -0.0298
                                           -0.0047 -0.0088 -0.0001  0.0028  0.0027
                                            0.0026  0.0012 -0.0171 -0.0022  0.0022
                                           -0.0040  0.0049 -0.0018  0.0022 -0.0059
                                           -0.0070
    36. (1.96766) BD ( 1) C  16 - C  17  
                ( 49.68%)   0.7049* C  16 s( 30.97%)p 2.23( 68.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5565 -0.0087 -0.0008  0.0001
                                            0.4325 -0.0068  0.0059 -0.7082 -0.0072
                                            0.0021 -0.0221  0.0026 -0.0019 -0.0085
                                           -0.0107 -0.0044  0.0010 -0.0060  0.0016
                                           -0.0136 -0.0062 -0.0215 -0.0033 -0.0009
                                           -0.0023  0.0060 -0.0002  0.0018 -0.0056
                                           -0.0003
                ( 50.32%)   0.7093* C  17 s( 32.93%)p 2.03( 66.98%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5737 -0.0140 -0.0006  0.0001
                                           -0.3052  0.0163  0.0065  0.7589 -0.0050
                                           -0.0028 -0.0173 -0.0034 -0.0019 -0.0151
                                           -0.0047 -0.0022  0.0021 -0.0019  0.0000
                                           -0.0129 -0.0085 -0.0169 -0.0012  0.0001
                                            0.0027 -0.0054  0.0008  0.0002  0.0063
                                           -0.0028
    37. (1.98662) BD ( 1) C  16 - C  47  
                ( 50.05%)   0.7075* C  16 s( 34.10%)p 1.93( 65.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5838  0.0136 -0.0008 -0.0000
                                            0.3867 -0.0014 -0.0070  0.6994 -0.0033
                                           -0.0087 -0.1399 -0.0007  0.0013  0.0127
                                            0.0094 -0.0014 -0.0010 -0.0034 -0.0026
                                           -0.0085 -0.0061 -0.0091 -0.0041  0.0033
                                           -0.0036 -0.0061  0.0020 -0.0039 -0.0085
                                           -0.0003
                ( 49.95%)   0.7067* C  47 s( 29.03%)p 2.44( 70.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5383  0.0218 -0.0062  0.0001
                                           -0.4022 -0.0078  0.0046 -0.7301 -0.0148
                                            0.0090  0.1176  0.0016 -0.0005  0.0163
                                           -0.0015 -0.0023  0.0007 -0.0045  0.0010
                                           -0.0103  0.0010 -0.0105  0.0010 -0.0050
                                            0.0006  0.0011  0.0010 -0.0018  0.0040
                                           -0.0001
    38. (1.97877) BD ( 1) C  17 - C  28  
                ( 50.59%)   0.7113* C  17 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0065 -0.0007  0.0008
                                            0.7593  0.0034 -0.0024 -0.1573  0.0066
                                            0.0030 -0.1726 -0.0027 -0.0010 -0.0058
                                           -0.0020 -0.0056 -0.0036  0.0007  0.0011
                                            0.0133  0.0090 -0.0085 -0.0026  0.0020
                                           -0.0033  0.0010 -0.0024  0.0012  0.0046
                                           -0.0031
                ( 49.41%)   0.7029* C  28 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0051 -0.0000 -0.0000
                                           -0.7846 -0.0141 -0.0010  0.1222  0.0090
                                            0.0056  0.0986  0.0053 -0.0017 -0.0045
                                           -0.0021 -0.0149  0.0005  0.0008  0.0006
                                            0.0309  0.0022 -0.0183 -0.0008 -0.0026
                                            0.0061 -0.0008  0.0032 -0.0007 -0.0062
                                            0.0038
    39. (1.96247) BD ( 1) C  18 - C  19  
                ( 49.70%)   0.7050* C  18 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5716 -0.0160  0.0000  0.0002
                                            0.8168 -0.0092 -0.0034 -0.0647  0.0123
                                            0.0045  0.0240  0.0024 -0.0038 -0.0026
                                           -0.0005  0.0063 -0.0000 -0.0020  0.0008
                                            0.0170  0.0101 -0.0164 -0.0011 -0.0012
                                           -0.0062  0.0010  0.0009 -0.0000  0.0066
                                           -0.0015
                ( 50.30%)   0.7092* C  19 s( 30.08%)p 2.32( 69.80%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5484 -0.0083 -0.0018  0.0001
                                           -0.8023 -0.0045  0.0063  0.2004 -0.0096
                                            0.0057 -0.1184  0.0041 -0.0022 -0.0034
                                           -0.0033  0.0046  0.0018 -0.0028  0.0004
                                            0.0208  0.0071 -0.0225 -0.0001  0.0017
                                            0.0065  0.0003 -0.0021  0.0009 -0.0041
                                            0.0034
    40. (1.97889) BD ( 1) C  18 - C  28  
                ( 50.51%)   0.7107* C  18 s( 36.85%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0068 -0.0010  0.0006
                                           -0.3667  0.0051  0.0030  0.6994  0.0056
                                           -0.0012 -0.0854 -0.0031 -0.0026 -0.0119
                                           -0.0071 -0.0008  0.0016  0.0003 -0.0025
                                           -0.0078 -0.0066 -0.0097 -0.0032  0.0009
                                            0.0022 -0.0034  0.0010  0.0015  0.0057
                                           -0.0007
                ( 49.49%)   0.7035* C  28 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0051  0.0002 -0.0000
                                            0.3453  0.0137  0.0038 -0.7219 -0.0119
                                            0.0025  0.0235 -0.0017 -0.0034 -0.0215
                                           -0.0028  0.0019 -0.0000 -0.0078  0.0016
                                           -0.0241 -0.0010 -0.0203 -0.0006 -0.0010
                                           -0.0030  0.0062 -0.0011  0.0002 -0.0076
                                            0.0011
    41. (1.61625) BD ( 2) C  18 - C  28  
                ( 47.88%)   0.6919* C  18 s(  0.01%)p99.99( 99.94%)d 2.40(  0.03%)
                                                  f 1.44(  0.02%)
                                           -0.0002 -0.0111 -0.0020 -0.0009  0.0000
                                           -0.0113  0.0049 -0.0069  0.1248 -0.0013
                                            0.0022  0.9917 -0.0047 -0.0021  0.0014
                                           -0.0000 -0.0046 -0.0043  0.0145  0.0046
                                           -0.0048 -0.0012  0.0016 -0.0029 -0.0122
                                            0.0013 -0.0030 -0.0012 -0.0048  0.0002
                                           -0.0008
                ( 52.12%)   0.7220* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0029 -0.0045  0.0009 -0.0002
                                            0.1360 -0.0009  0.0034  0.0947 -0.0038
                                            0.0013  0.9858 -0.0130  0.0069 -0.0002
                                           -0.0010  0.0017  0.0002 -0.0116 -0.0057
                                            0.0007 -0.0004  0.0071 -0.0005 -0.0135
                                           -0.0050 -0.0039 -0.0011 -0.0034  0.0009
                                           -0.0000
    42. (1.97082) BD ( 1) C  19 - C  20  
                ( 50.48%)   0.7105* C  19 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0024  0.0001 -0.0003
                                            0.1962 -0.0164  0.0064 -0.7790  0.0026
                                            0.0007  0.0806 -0.0048  0.0005 -0.0012
                                           -0.0072  0.0009  0.0009 -0.0072 -0.0015
                                           -0.0204 -0.0074 -0.0211 -0.0004 -0.0012
                                            0.0002  0.0054 -0.0021 -0.0009 -0.0038
                                            0.0034
                ( 49.52%)   0.7037* C  20 s( 34.87%)p 1.87( 65.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0023  0.0012  0.0001
                                           -0.0060 -0.0133  0.0071  0.7919 -0.0067
                                            0.0036 -0.1512 -0.0013 -0.0010 -0.0077
                                            0.0002  0.0033 -0.0007 -0.0078 -0.0031
                                           -0.0119 -0.0136 -0.0208 -0.0024  0.0025
                                            0.0012 -0.0048  0.0019  0.0006 -0.0009
                                           -0.0052
    43. (1.77140) BD ( 2) C  19 - C  20  
                ( 51.61%)   0.7184* C  19 s(  0.09%)p99.99( 99.83%)d 0.71(  0.06%)
                                                  f 0.26(  0.02%)
                                           -0.0002  0.0291 -0.0029  0.0029  0.0002
                                           -0.1013 -0.0068  0.0026  0.0988 -0.0011
                                            0.0027  0.9890  0.0036  0.0024  0.0028
                                            0.0012 -0.0076  0.0048 -0.0201 -0.0050
                                            0.0065 -0.0005  0.0073 -0.0001 -0.0131
                                            0.0021 -0.0051 -0.0042  0.0018  0.0008
                                            0.0001
                ( 48.39%)   0.6956* C  20 s(  0.03%)p99.99( 99.91%)d 1.51(  0.04%)
                                                  f 0.84(  0.02%)
                                            0.0002  0.0167 -0.0011 -0.0002 -0.0002
                                           -0.1279 -0.0028 -0.0002  0.1729  0.0017
                                            0.0019  0.9761  0.0044  0.0024 -0.0002
                                           -0.0027 -0.0042 -0.0046  0.0149  0.0104
                                           -0.0030 -0.0015 -0.0045 -0.0037 -0.0131
                                            0.0050 -0.0054 -0.0012 -0.0026  0.0007
                                           -0.0001
    44. (1.97856) BD ( 1) C  19 - C  42  
                ( 51.16%)   0.7153* C  19 s( 35.06%)p 1.85( 64.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5920  0.0124  0.0003  0.0002
                                            0.5536  0.0062  0.0004  0.5848 -0.0019
                                           -0.0024 -0.0191 -0.0026  0.0015  0.0150
                                            0.0075 -0.0012  0.0000 -0.0008 -0.0001
                                            0.0023 -0.0014 -0.0074 -0.0032  0.0009
                                           -0.0039 -0.0044  0.0008 -0.0011 -0.0050
                                            0.0045
                ( 48.84%)   0.6988* C  42 s( 33.42%)p 1.99( 66.43%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5781 -0.0058 -0.0009 -0.0005
                                           -0.5589 -0.0144  0.0069 -0.5922 -0.0031
                                            0.0076  0.0295  0.0050  0.0011  0.0292
                                            0.0053 -0.0030  0.0012  0.0006 -0.0008
                                           -0.0030 -0.0011 -0.0203 -0.0012 -0.0002
                                            0.0053  0.0058  0.0015  0.0015  0.0065
                                           -0.0056
    45. (1.96753) BD ( 1) C  20 - C  21  
                ( 49.75%)   0.7053* C  20 s( 31.00%)p 2.22( 68.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5567 -0.0088 -0.0016  0.0001
                                           -0.7118 -0.0069  0.0026 -0.4260  0.0072
                                           -0.0062 -0.0273 -0.0017  0.0011  0.0076
                                            0.0109  0.0049  0.0000 -0.0029  0.0014
                                            0.0138  0.0066 -0.0224 -0.0033  0.0013
                                            0.0063  0.0019 -0.0007  0.0003  0.0005
                                           -0.0056
                ( 50.25%)   0.7089* C  21 s( 32.94%)p 2.03( 66.97%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5737 -0.0145 -0.0012 -0.0000
                                            0.7607 -0.0056 -0.0020  0.2955 -0.0160
                                           -0.0075  0.0583  0.0031 -0.0006  0.0142
                                            0.0047  0.0017  0.0015 -0.0009  0.0018
                                            0.0124  0.0090 -0.0179 -0.0006 -0.0006
                                           -0.0054 -0.0026  0.0012  0.0015  0.0029
                                            0.0059
    46. (1.98635) BD ( 1) C  20 - C  38  
                ( 50.00%)   0.7071* C  20 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5829  0.0141 -0.0004 -0.0001
                                            0.6899 -0.0028 -0.0080 -0.4006  0.0006
                                            0.0066  0.1514 -0.0029 -0.0028 -0.0124
                                           -0.0096  0.0053  0.0036 -0.0030 -0.0017
                                            0.0080  0.0056 -0.0085 -0.0037 -0.0038
                                           -0.0059  0.0035  0.0019 -0.0039 -0.0003
                                           -0.0086
                ( 50.00%)   0.7071* C  38 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0219 -0.0061  0.0001
                                           -0.7135 -0.0146  0.0087  0.4080  0.0081
                                           -0.0042 -0.1786 -0.0035  0.0031 -0.0161
                                            0.0017  0.0071 -0.0003 -0.0040  0.0002
                                            0.0095 -0.0009 -0.0096  0.0013 -0.0021
                                            0.0008 -0.0041 -0.0013  0.0040 -0.0007
                                            0.0027
    47. (1.97892) BD ( 1) C  21 - C  22  
                ( 50.59%)   0.7113* C  21 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0065  0.0002  0.0009
                                           -0.1570  0.0065  0.0031 -0.7783 -0.0025
                                            0.0002  0.0206 -0.0013 -0.0013  0.0052
                                            0.0022  0.0006 -0.0005  0.0019 -0.0008
                                           -0.0133 -0.0091 -0.0097 -0.0029 -0.0001
                                            0.0011  0.0042 -0.0005  0.0002  0.0032
                                            0.0048
                ( 49.41%)   0.7029* C  22 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0049  0.0001 -0.0000
                                            0.1264  0.0086  0.0045  0.7894  0.0148
                                           -0.0003  0.0389  0.0010  0.0002  0.0045
                                            0.0021  0.0004 -0.0000  0.0014  0.0004
                                           -0.0320 -0.0021 -0.0208 -0.0003 -0.0007
                                           -0.0009 -0.0072 -0.0006  0.0002 -0.0039
                                           -0.0065
    48. (1.96891) BD ( 1) C  22 - H  23  
                ( 60.63%)   0.7786* C  22 s( 28.28%)p 2.53( 71.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5317 -0.0088 -0.0003  0.0001
                                            0.6725 -0.0018 -0.0077 -0.5124  0.0015
                                            0.0059  0.0391 -0.0009 -0.0004 -0.0179
                                           -0.0059  0.0032 -0.0005 -0.0011 -0.0005
                                            0.0046  0.0018 -0.0184  0.0022 -0.0009
                                           -0.0056  0.0043  0.0005 -0.0008 -0.0019
                                           -0.0046
                ( 39.37%)   0.6275* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0153  0.0117
                                           -0.0009
    49. (1.96922) BD ( 1) C  24 - H  25  
                ( 60.69%)   0.7790* C  24 s( 28.34%)p 2.53( 71.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5323  0.0084  0.0002 -0.0001
                                            0.5228 -0.0008 -0.0063  0.6563 -0.0010
                                           -0.0080  0.1075  0.0003 -0.0009 -0.0182
                                           -0.0057 -0.0025 -0.0009 -0.0048  0.0004
                                            0.0042  0.0014  0.0177 -0.0020 -0.0021
                                           -0.0043 -0.0051 -0.0010  0.0016 -0.0045
                                            0.0022
                ( 39.31%)   0.6270* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0118 -0.0148
                                           -0.0023
    50. (1.96856) BD ( 1) C  26 - H  27  
                ( 60.60%)   0.7784* C  26 s( 28.22%)p 2.54( 71.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5311  0.0087  0.0003 -0.0001
                                            0.6650 -0.0022 -0.0079 -0.5007  0.0017
                                            0.0057 -0.1547  0.0004  0.0004  0.0172
                                            0.0059  0.0072  0.0001 -0.0040 -0.0013
                                           -0.0048 -0.0019  0.0178 -0.0024  0.0028
                                           -0.0048  0.0036 -0.0016  0.0032 -0.0017
                                           -0.0042
                ( 39.40%)   0.6277* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0155  0.0112
                                            0.0032
    51. (1.96853) BD ( 1) C  28 - H  29  
                ( 60.80%)   0.7797* C  28 s( 28.39%)p 2.52( 71.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5328 -0.0086 -0.0001  0.0001
                                            0.4945 -0.0018 -0.0055  0.6734 -0.0033
                                           -0.0070 -0.1313 -0.0037  0.0013  0.0175
                                            0.0055 -0.0041 -0.0008 -0.0050 -0.0021
                                           -0.0052 -0.0019 -0.0175  0.0026  0.0025
                                           -0.0036 -0.0049  0.0008 -0.0037 -0.0043
                                            0.0015
                ( 39.20%)   0.6261* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0009 -0.0112 -0.0154
                                            0.0041
    52. (1.97820) BD ( 1) C  30 - H  31  
                ( 60.87%)   0.7802* C  30 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0067  0.0006 -0.0001
                                            0.4815  0.0003  0.0018  0.0800 -0.0036
                                           -0.0078  0.7263 -0.0046  0.0043  0.0064
                                            0.0019  0.0157 -0.0019  0.0040 -0.0025
                                            0.0032 -0.0011  0.0126 -0.0025 -0.0017
                                            0.0055  0.0001 -0.0002 -0.0026  0.0048
                                            0.0021
                ( 39.13%)   0.6255* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0126 -0.0022
                                           -0.0199
    53. (1.97830) BD ( 1) C  30 - H  32  
                ( 61.09%)   0.7816* C  30 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0067  0.0009 -0.0001
                                            0.5331 -0.0010  0.0025  0.0952 -0.0038
                                           -0.0073 -0.6864  0.0044 -0.0045  0.0072
                                            0.0019 -0.0167  0.0021 -0.0038  0.0030
                                            0.0045 -0.0009  0.0104 -0.0022  0.0028
                                            0.0054  0.0001 -0.0000  0.0024  0.0049
                                            0.0017
                ( 38.91%)   0.6238* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0138 -0.0028
                                            0.0190
    54. (1.98594) BD ( 1) C  30 - H  33  
                ( 60.85%)   0.7801* C  30 s( 24.07%)p 3.15( 75.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
