 Entering Gaussian System, Link 0=g16
 Input=2all05re.com
 Output=2all05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976345/Gau-2219363.inp" -scrdir="/local/becsleip_7976345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2219364.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17314 -30.06867 -25.91331 -25.89432 -25.89167
 Alpha  occ. eigenvalues --  -19.17131 -14.42159 -14.35768 -14.33105 -14.32892
 Alpha  occ. eigenvalues --  -14.32818 -14.32719 -10.25306 -10.23662 -10.21214
 Alpha  occ. eigenvalues --  -10.21128 -10.21039 -10.21037 -10.20972 -10.20832
 Alpha  occ. eigenvalues --  -10.20672 -10.20548 -10.20521 -10.20458 -10.19874
 Alpha  occ. eigenvalues --  -10.19513 -10.18987 -10.18870 -10.18797 -10.18730
 Alpha  occ. eigenvalues --  -10.18726 -10.18714 -10.18669 -10.18615 -10.18570
 Alpha  occ. eigenvalues --  -10.18544 -10.18504 -10.18453 -10.18420 -10.18399
 Alpha  occ. eigenvalues --  -10.18336 -10.18311 -10.18249 -10.18206 -10.18070
 Alpha  occ. eigenvalues --  -10.18038  -3.52834  -2.32545  -2.28317  -2.27975
 Alpha  occ. eigenvalues --   -1.04487  -1.03916  -0.96279  -0.95329  -0.95221
 Alpha  occ. eigenvalues --   -0.94296  -0.90123  -0.81475  -0.81172  -0.80819
 Alpha  occ. eigenvalues --   -0.80067  -0.79755  -0.79502  -0.78809  -0.78732
 Alpha  occ. eigenvalues --   -0.76071  -0.75014  -0.73660  -0.73100  -0.72596
 Alpha  occ. eigenvalues --   -0.71123  -0.70362  -0.69518  -0.67707  -0.67380
 Alpha  occ. eigenvalues --   -0.67147  -0.63908  -0.63364  -0.63260  -0.60445
 Alpha  occ. eigenvalues --   -0.60049  -0.59667  -0.59346  -0.56894  -0.56002
 Alpha  occ. eigenvalues --   -0.55170  -0.53747  -0.52917  -0.52692  -0.52043
 Alpha  occ. eigenvalues --   -0.50350  -0.50308  -0.49808  -0.48267  -0.47260
 Alpha  occ. eigenvalues --   -0.46992  -0.46900  -0.46426  -0.44624  -0.44093
 Alpha  occ. eigenvalues --   -0.43910  -0.43749  -0.43404  -0.42978  -0.42864
 Alpha  occ. eigenvalues --   -0.42842  -0.42695  -0.42371  -0.42156  -0.41947
 Alpha  occ. eigenvalues --   -0.41691  -0.41598  -0.41317  -0.40938  -0.40905
 Alpha  occ. eigenvalues --   -0.40829  -0.40621  -0.40116  -0.39855  -0.39588
 Alpha  occ. eigenvalues --   -0.38979  -0.38913  -0.38800  -0.38347  -0.38165
 Alpha  occ. eigenvalues --   -0.37904  -0.37674  -0.37368  -0.36969  -0.36364
 Alpha  occ. eigenvalues --   -0.36153  -0.36103  -0.35746  -0.35268  -0.34868
 Alpha  occ. eigenvalues --   -0.33920  -0.33652  -0.33042  -0.32909  -0.32447
 Alpha  occ. eigenvalues --   -0.31195  -0.30682  -0.30440  -0.30215  -0.29919
 Alpha  occ. eigenvalues --   -0.29169  -0.28416  -0.28166  -0.26402  -0.25371
 Alpha  occ. eigenvalues --   -0.25136  -0.22704  -0.22073  -0.21309  -0.20608
 Alpha  occ. eigenvalues --   -0.20296  -0.19199  -0.16765  -0.16609  -0.15012
 Alpha virt. eigenvalues --   -0.05561  -0.05142  -0.00539   0.02258   0.03353
 Alpha virt. eigenvalues --    0.04054   0.07323   0.07620   0.07722   0.08463
 Alpha virt. eigenvalues --    0.09592   0.10397   0.10528   0.11243   0.11763
 Alpha virt. eigenvalues --    0.11823   0.12643   0.12814   0.13322   0.14236
 Alpha virt. eigenvalues --    0.14473   0.15217   0.15431   0.15643   0.15826
 Alpha virt. eigenvalues --    0.16147   0.16285   0.16783   0.16905   0.17112
 Alpha virt. eigenvalues --    0.17867   0.17975   0.18121   0.18169   0.18484
 Alpha virt. eigenvalues --    0.18523   0.18560   0.19197   0.19505   0.19602
 Alpha virt. eigenvalues --    0.19700   0.20132   0.20189   0.20605   0.21175
 Alpha virt. eigenvalues --    0.21546   0.21621   0.22270   0.22428   0.22972
 Alpha virt. eigenvalues --    0.23288   0.23685   0.24295   0.24654   0.25145
 Alpha virt. eigenvalues --    0.25715   0.26137   0.26717   0.27250   0.27644
 Alpha virt. eigenvalues --    0.27739   0.28103   0.28394   0.28543   0.30517
 Alpha virt. eigenvalues --    0.30821   0.31782   0.32277   0.32523   0.33480
 Alpha virt. eigenvalues --    0.34334   0.34454   0.35219   0.35784   0.36713
 Alpha virt. eigenvalues --    0.36885   0.37484   0.37689   0.38130   0.39423
 Alpha virt. eigenvalues --    0.40952   0.41780   0.42255   0.43419   0.44585
 Alpha virt. eigenvalues --    0.44849   0.45113   0.45419   0.46060   0.47959
 Alpha virt. eigenvalues --    0.48812   0.49037   0.49258   0.50062   0.50392
 Alpha virt. eigenvalues --    0.51316   0.51637   0.51698   0.52014   0.52873
 Alpha virt. eigenvalues --    0.53026   0.53387   0.53646   0.53685   0.54327
 Alpha virt. eigenvalues --    0.54544   0.54704   0.55275   0.55473   0.55839
 Alpha virt. eigenvalues --    0.56650   0.56739   0.57072   0.57327   0.58269
 Alpha virt. eigenvalues --    0.58809   0.59070   0.59153   0.60198   0.60333
 Alpha virt. eigenvalues --    0.60643   0.61154   0.61352   0.61826   0.62198
 Alpha virt. eigenvalues --    0.62921   0.63478   0.63757   0.63926   0.64803
 Alpha virt. eigenvalues --    0.65070   0.65384   0.65740   0.66198   0.66302
 Alpha virt. eigenvalues --    0.66712   0.67235   0.67629   0.67861   0.68000
 Alpha virt. eigenvalues --    0.68128   0.68484   0.68750   0.69113   0.69986
 Alpha virt. eigenvalues --    0.70665   0.70705   0.71203   0.71889   0.71934
 Alpha virt. eigenvalues --    0.72912   0.73655   0.74091   0.74615   0.74746
 Alpha virt. eigenvalues --    0.75175   0.75656   0.75985   0.76467   0.77294
 Alpha virt. eigenvalues --    0.77795   0.78027   0.78447   0.78604   0.78798
 Alpha virt. eigenvalues --    0.79477   0.79722   0.80047   0.80720   0.80919
 Alpha virt. eigenvalues --    0.81252   0.81720   0.82176   0.82370   0.83055
 Alpha virt. eigenvalues --    0.83572   0.84449   0.84486   0.86258   0.86558
 Alpha virt. eigenvalues --    0.87061   0.87271   0.87494   0.87939   0.88140
 Alpha virt. eigenvalues --    0.88338   0.88635   0.88812   0.89456   0.89754
 Alpha virt. eigenvalues --    0.90019   0.90612   0.90677   0.91110   0.91249
 Alpha virt. eigenvalues --    0.91550   0.91941   0.92484   0.93114   0.93196
 Alpha virt. eigenvalues --    0.93412   0.94292   0.94666   0.94840   0.95121
 Alpha virt. eigenvalues --    0.95430   0.96244   0.96567   0.97059   0.97606
 Alpha virt. eigenvalues --    0.97823   0.98316   0.98737   0.99559   0.99788
 Alpha virt. eigenvalues --    1.00159   1.00365   1.00724   1.00868   1.01180
 Alpha virt. eigenvalues --    1.01457   1.01706   1.02090   1.02625   1.02896
 Alpha virt. eigenvalues --    1.03215   1.03638   1.04540   1.05227   1.05541
 Alpha virt. eigenvalues --    1.06214   1.06397   1.07325   1.07790   1.08620
 Alpha virt. eigenvalues --    1.08841   1.10258   1.10680   1.11951   1.12582
 Alpha virt. eigenvalues --    1.12745   1.14308   1.15732   1.15778   1.16090
 Alpha virt. eigenvalues --    1.16730   1.17996   1.18277   1.18590   1.19570
 Alpha virt. eigenvalues --    1.19592   1.20457   1.20643   1.20911   1.21453
 Alpha virt. eigenvalues --    1.22053   1.22198   1.23275   1.23954   1.24365
 Alpha virt. eigenvalues --    1.24885   1.25370   1.27134   1.27872   1.28057
 Alpha virt. eigenvalues --    1.29245   1.29656   1.30495   1.31013   1.31586
 Alpha virt. eigenvalues --    1.32569   1.33144   1.33802   1.34438   1.34921
 Alpha virt. eigenvalues --    1.35967   1.36681   1.37110   1.37264   1.38371
 Alpha virt. eigenvalues --    1.39004   1.39313   1.39445   1.39563   1.40181
 Alpha virt. eigenvalues --    1.40557   1.40955   1.41972   1.42455   1.44565
 Alpha virt. eigenvalues --    1.45026   1.45459   1.45692   1.46325   1.46997
 Alpha virt. eigenvalues --    1.47895   1.48350   1.49488   1.50610   1.50992
 Alpha virt. eigenvalues --    1.51984   1.52979   1.54425   1.54602   1.54860
 Alpha virt. eigenvalues --    1.55198   1.55503   1.56027   1.56565   1.57355
 Alpha virt. eigenvalues --    1.58064   1.59671   1.60149   1.62176   1.62765
 Alpha virt. eigenvalues --    1.64053   1.64721   1.65388   1.65575   1.66010
 Alpha virt. eigenvalues --    1.66999   1.68403   1.69898   1.70604   1.70715
 Alpha virt. eigenvalues --    1.71293   1.72602   1.74040   1.75647   1.76022
 Alpha virt. eigenvalues --    1.77018   1.79781   1.80427   1.80571   1.81549
 Alpha virt. eigenvalues --    1.82080   1.82664   1.82833   1.83585   1.83819
 Alpha virt. eigenvalues --    1.84057   1.84517   1.85626   1.85781   1.86501
 Alpha virt. eigenvalues --    1.86969   1.87680   1.88308   1.88683   1.89340
 Alpha virt. eigenvalues --    1.89990   1.90191   1.91383   1.91711   1.92633
 Alpha virt. eigenvalues --    1.92758   1.94315   1.95150   1.95390   1.95998
 Alpha virt. eigenvalues --    1.96394   1.96979   1.98136   1.98404   1.99323
 Alpha virt. eigenvalues --    1.99844   2.00162   2.00501   2.01331   2.01473
 Alpha virt. eigenvalues --    2.02648   2.03113   2.03549   2.04781   2.05569
 Alpha virt. eigenvalues --    2.06281   2.06924   2.07683   2.08401   2.08795
 Alpha virt. eigenvalues --    2.09147   2.09546   2.10381   2.11375   2.11995
 Alpha virt. eigenvalues --    2.12777   2.13231   2.13794   2.14459   2.15548
 Alpha virt. eigenvalues --    2.15957   2.16427   2.16796   2.17324   2.18486
 Alpha virt. eigenvalues --    2.20087   2.20244   2.21290   2.22648   2.23545
 Alpha virt. eigenvalues --    2.23870   2.24056   2.25083   2.25459   2.26189
 Alpha virt. eigenvalues --    2.26824   2.27162   2.27394   2.27821   2.28200
 Alpha virt. eigenvalues --    2.28769   2.29129   2.30056   2.30493   2.31263
 Alpha virt. eigenvalues --    2.31400   2.31828   2.32372   2.32876   2.33163
 Alpha virt. eigenvalues --    2.33719   2.34559   2.35820   2.36368   2.36631
 Alpha virt. eigenvalues --    2.37095   2.37810   2.38106   2.38865   2.39277
 Alpha virt. eigenvalues --    2.39932   2.40470   2.40665   2.41596   2.42058
 Alpha virt. eigenvalues --    2.42502   2.43006   2.43737   2.44642   2.45084
 Alpha virt. eigenvalues --    2.45407   2.45565   2.46583   2.46814   2.48134
 Alpha virt. eigenvalues --    2.48256   2.49812   2.51749   2.52313   2.53403
 Alpha virt. eigenvalues --    2.54494   2.54749   2.54934   2.55133   2.56805
 Alpha virt. eigenvalues --    2.56885   2.58534   2.59074   2.59643   2.60204
 Alpha virt. eigenvalues --    2.61631   2.62138   2.62243   2.62673   2.64728
 Alpha virt. eigenvalues --    2.65557   2.67424   2.68551   2.69990   2.70728
 Alpha virt. eigenvalues --    2.71523   2.72120   2.73299   2.74062   2.76852
 Alpha virt. eigenvalues --    2.76963   2.77957   2.79189   2.81120   2.81365
 Alpha virt. eigenvalues --    2.82212   2.82616   2.88646   2.89854   2.90286
 Alpha virt. eigenvalues --    2.91896   2.92936   2.93929   2.95274   2.97788
 Alpha virt. eigenvalues --    2.98060   2.98889   2.99625   3.00614   3.01663
 Alpha virt. eigenvalues --    3.02957   3.06270   3.07200   3.07508   3.09560
 Alpha virt. eigenvalues --    3.14595   3.16050   3.16800   3.22475   3.24548
 Alpha virt. eigenvalues --    3.27823   3.31546   3.31762   3.40683   3.41102
 Alpha virt. eigenvalues --    3.42566   3.48567   3.48712   3.65291   3.66636
 Alpha virt. eigenvalues --    3.88541   3.89379   4.16704   4.25424
  Beta  occ. eigenvalues -- -256.17175 -29.98426 -25.83478 -25.82758 -25.82538
  Beta  occ. eigenvalues --  -19.17006 -14.42161 -14.35538 -14.32913 -14.32705
  Beta  occ. eigenvalues --  -14.32612 -14.32528 -10.25343 -10.23645 -10.21170
  Beta  occ. eigenvalues --  -10.21083 -10.20999 -10.20998 -10.20971 -10.20903
  Beta  occ. eigenvalues --  -10.20681 -10.20617 -10.20588 -10.20524 -10.19886
  Beta  occ. eigenvalues --  -10.19493 -10.18930 -10.18925 -10.18748 -10.18723
  Beta  occ. eigenvalues --  -10.18685 -10.18663 -10.18661 -10.18610 -10.18565
  Beta  occ. eigenvalues --  -10.18522 -10.18502 -10.18472 -10.18466 -10.18367
  Beta  occ. eigenvalues --  -10.18330 -10.18313 -10.18303 -10.18267 -10.18116
  Beta  occ. eigenvalues --  -10.18069  -3.32723  -2.08396  -2.08208  -2.07872
  Beta  occ. eigenvalues --   -1.04403  -1.03723  -0.96084  -0.95133  -0.95037
  Beta  occ. eigenvalues --   -0.94091  -0.89908  -0.81483  -0.81127  -0.80777
  Beta  occ. eigenvalues --   -0.79989  -0.79683  -0.79482  -0.78794  -0.78759
  Beta  occ. eigenvalues --   -0.76064  -0.74996  -0.73648  -0.73110  -0.72600
  Beta  occ. eigenvalues --   -0.71092  -0.70314  -0.69465  -0.67612  -0.67271
  Beta  occ. eigenvalues --   -0.67132  -0.63737  -0.63368  -0.63259  -0.60399
  Beta  occ. eigenvalues --   -0.59996  -0.59577  -0.59288  -0.56873  -0.55818
  Beta  occ. eigenvalues --   -0.55082  -0.53700  -0.52859  -0.52622  -0.51811
  Beta  occ. eigenvalues --   -0.50235  -0.50215  -0.49714  -0.47901  -0.47140
  Beta  occ. eigenvalues --   -0.46886  -0.46578  -0.46392  -0.44346  -0.43992
  Beta  occ. eigenvalues --   -0.43740  -0.43644  -0.43327  -0.42864  -0.42802
  Beta  occ. eigenvalues --   -0.42617  -0.42435  -0.42341  -0.42098  -0.41743
  Beta  occ. eigenvalues --   -0.41651  -0.41576  -0.41040  -0.40940  -0.40842
  Beta  occ. eigenvalues --   -0.40835  -0.39902  -0.39709  -0.39526  -0.39417
  Beta  occ. eigenvalues --   -0.38845  -0.38645  -0.38365  -0.38031  -0.37852
  Beta  occ. eigenvalues --   -0.37359  -0.36969  -0.36704  -0.36192  -0.36073
  Beta  occ. eigenvalues --   -0.35503  -0.35038  -0.34588  -0.34443  -0.33600
  Beta  occ. eigenvalues --   -0.33407  -0.32908  -0.32315  -0.31957  -0.30808
  Beta  occ. eigenvalues --   -0.30483  -0.29748  -0.29404  -0.28556  -0.28117
  Beta  occ. eigenvalues --   -0.27732  -0.25673  -0.25535  -0.23064  -0.22250
  Beta  occ. eigenvalues --   -0.21785  -0.21383  -0.20743  -0.17224  -0.16908
  Beta  occ. eigenvalues --   -0.12578
  Beta virt. eigenvalues --   -0.05980  -0.04580  -0.00661   0.00880   0.01140
  Beta virt. eigenvalues --    0.02856   0.03465   0.04065   0.06400   0.07407
  Beta virt. eigenvalues --    0.07812   0.08526   0.09693   0.10011   0.10241
  Beta virt. eigenvalues --    0.10603   0.10778   0.11337   0.11818   0.11831
  Beta virt. eigenvalues --    0.12656   0.12908   0.13331   0.14245   0.14502
  Beta virt. eigenvalues --    0.15240   0.15424   0.15662   0.15851   0.16246
  Beta virt. eigenvalues --    0.16344   0.16810   0.16965   0.17117   0.17908
  Beta virt. eigenvalues --    0.18021   0.18186   0.18212   0.18554   0.18573
  Beta virt. eigenvalues --    0.18597   0.19265   0.19545   0.19632   0.19751
  Beta virt. eigenvalues --    0.20174   0.20224   0.20641   0.21171   0.21552
  Beta virt. eigenvalues --    0.21626   0.22262   0.22462   0.23070   0.23363
  Beta virt. eigenvalues --    0.23734   0.24485   0.24842   0.25256   0.25835
  Beta virt. eigenvalues --    0.26265   0.26774   0.27280   0.27721   0.27841
  Beta virt. eigenvalues --    0.28159   0.28602   0.28702   0.30704   0.31409
  Beta virt. eigenvalues --    0.31943   0.33068   0.33264   0.33905   0.34569
  Beta virt. eigenvalues --    0.35196   0.36052   0.36205   0.36909   0.37133
  Beta virt. eigenvalues --    0.37716   0.37813   0.38294   0.39553   0.41188
  Beta virt. eigenvalues --    0.42276   0.42591   0.43661   0.44797   0.45098
  Beta virt. eigenvalues --    0.45226   0.45527   0.46294   0.48829   0.49072
  Beta virt. eigenvalues --    0.49399   0.49659   0.50433   0.50685   0.51653
  Beta virt. eigenvalues --    0.51722   0.52138   0.52216   0.52913   0.53178
  Beta virt. eigenvalues --    0.53425   0.53666   0.54091   0.54375   0.54678
  Beta virt. eigenvalues --    0.54923   0.55457   0.55535   0.55909   0.56782
  Beta virt. eigenvalues --    0.56987   0.57099   0.57611   0.58399   0.58839
  Beta virt. eigenvalues --    0.59134   0.59236   0.60272   0.60397   0.60688
  Beta virt. eigenvalues --    0.61120   0.61408   0.61836   0.62325   0.63006
  Beta virt. eigenvalues --    0.63529   0.63720   0.63949   0.64893   0.65160
  Beta virt. eigenvalues --    0.65411   0.65904   0.66256   0.66505   0.66855
  Beta virt. eigenvalues --    0.67283   0.67703   0.68007   0.68059   0.68171
  Beta virt. eigenvalues --    0.68640   0.68974   0.69183   0.70084   0.70759
  Beta virt. eigenvalues --    0.70883   0.71277   0.71929   0.72004   0.73040
  Beta virt. eigenvalues --    0.73733   0.74154   0.75038   0.75039   0.75557
  Beta virt. eigenvalues --    0.75760   0.76189   0.76519   0.77425   0.77960
  Beta virt. eigenvalues --    0.78060   0.78415   0.78736   0.78882   0.79544
  Beta virt. eigenvalues --    0.79926   0.80148   0.80772   0.81002   0.81392
  Beta virt. eigenvalues --    0.82273   0.82358   0.82722   0.83129   0.83805
  Beta virt. eigenvalues --    0.84473   0.84531   0.86319   0.86612   0.87078
  Beta virt. eigenvalues --    0.87271   0.87574   0.87969   0.88166   0.88360
  Beta virt. eigenvalues --    0.88704   0.88870   0.89660   0.89908   0.90099
  Beta virt. eigenvalues --    0.90659   0.90795   0.91321   0.91399   0.91707
  Beta virt. eigenvalues --    0.92047   0.92576   0.93165   0.93268   0.93468
  Beta virt. eigenvalues --    0.94430   0.94767   0.95024   0.95237   0.95484
  Beta virt. eigenvalues --    0.96305   0.96670   0.97320   0.97717   0.97989
  Beta virt. eigenvalues --    0.98794   0.99005   0.99823   1.00006   1.00236
  Beta virt. eigenvalues --    1.00481   1.00826   1.00954   1.01311   1.01703
  Beta virt. eigenvalues --    1.01889   1.02376   1.02951   1.03093   1.03682
  Beta virt. eigenvalues --    1.03762   1.04589   1.05355   1.05809   1.06373
  Beta virt. eigenvalues --    1.06818   1.07497   1.08013   1.08827   1.08901
  Beta virt. eigenvalues --    1.10525   1.10853   1.12263   1.12818   1.13207
  Beta virt. eigenvalues --    1.15156   1.15837   1.16026   1.16566   1.17283
  Beta virt. eigenvalues --    1.18319   1.18437   1.18682   1.19641   1.20254
  Beta virt. eigenvalues --    1.20712   1.20846   1.21220   1.22043   1.22303
  Beta virt. eigenvalues --    1.23208   1.24015   1.24269   1.24579   1.25051
  Beta virt. eigenvalues --    1.25445   1.27380   1.28067   1.29084   1.29768
  Beta virt. eigenvalues --    1.30063   1.30968   1.31455   1.31746   1.32653
  Beta virt. eigenvalues --    1.33539   1.33884   1.34559   1.34993   1.36104
  Beta virt. eigenvalues --    1.36850   1.37231   1.37517   1.38442   1.39038
  Beta virt. eigenvalues --    1.39342   1.39505   1.39602   1.40294   1.40703
  Beta virt. eigenvalues --    1.41090   1.42152   1.42863   1.44867   1.45236
  Beta virt. eigenvalues --    1.45535   1.45774   1.46507   1.47273   1.47980
  Beta virt. eigenvalues --    1.48400   1.49600   1.50904   1.51356   1.52095
  Beta virt. eigenvalues --    1.53292   1.54601   1.54710   1.55074   1.55423
  Beta virt. eigenvalues --    1.55581   1.56050   1.56645   1.57522   1.58430
  Beta virt. eigenvalues --    1.59856   1.60261   1.62368   1.62889   1.64205
  Beta virt. eigenvalues --    1.64911   1.65443   1.65751   1.66658   1.67215
  Beta virt. eigenvalues --    1.68736   1.69933   1.70619   1.70813   1.71494
  Beta virt. eigenvalues --    1.72719   1.74175   1.75959   1.76337   1.77132
  Beta virt. eigenvalues --    1.79914   1.80430   1.80590   1.81556   1.82153
  Beta virt. eigenvalues --    1.82723   1.82881   1.83753   1.84081   1.84104
  Beta virt. eigenvalues --    1.84713   1.85672   1.85872   1.86644   1.87064
  Beta virt. eigenvalues --    1.87807   1.88344   1.88750   1.89391   1.90032
  Beta virt. eigenvalues --    1.90207   1.91420   1.91844   1.92756   1.92830
  Beta virt. eigenvalues --    1.94382   1.95267   1.95509   1.96048   1.96532
  Beta virt. eigenvalues --    1.97370   1.98441   1.98605   1.99664   2.00020
  Beta virt. eigenvalues --    2.00279   2.01180   2.01385   2.01955   2.03040
  Beta virt. eigenvalues --    2.03920   2.04065   2.04983   2.06023   2.06435
  Beta virt. eigenvalues --    2.07035   2.07890   2.08913   2.09044   2.09283
  Beta virt. eigenvalues --    2.09785   2.10611   2.11808   2.12705   2.12918
  Beta virt. eigenvalues --    2.13490   2.14012   2.14626   2.15687   2.16003
  Beta virt. eigenvalues --    2.16570   2.16814   2.17902   2.18568   2.20186
  Beta virt. eigenvalues --    2.20493   2.21533   2.23189   2.23726   2.24141
