 Entering Gaussian System, Link 0=g16
 Input=1cck12.com
 Output=1cck12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797060/Gau-487787.inp" -scrdir="/local/bebjones_7797060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    487788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    4.64163   4.64750   4.65280   4.66785   4.67470
  Beta virt. eigenvalues --    4.68394   4.68875   4.70760   4.71404   4.72232
  Beta virt. eigenvalues --    4.72504   4.72932   4.73360   4.73659   4.74461
  Beta virt. eigenvalues --    4.74749   4.75269   4.75923   4.76861   4.77588
  Beta virt. eigenvalues --    4.78822   4.79096   4.79688   4.81821   4.82387
  Beta virt. eigenvalues --    4.82902   4.83622   4.84075   4.85029   4.85358
  Beta virt. eigenvalues --    4.86055   4.86521   4.88686   4.89716   4.90041
  Beta virt. eigenvalues --    4.90811   4.91483   4.92604   4.93043   4.93413
  Beta virt. eigenvalues --    4.95245   4.95614   4.96532   4.97120   4.98147
  Beta virt. eigenvalues --    4.98671   4.99037   4.99672   5.03151   5.03684
  Beta virt. eigenvalues --    5.04850   5.06707   5.07428   5.08076   5.08862
  Beta virt. eigenvalues --    5.09687   5.10086   5.11751   5.12485   5.13377
  Beta virt. eigenvalues --    5.13744   5.14815   5.15754   5.17642   5.18205
  Beta virt. eigenvalues --    5.19404   5.21366   5.23732   5.24353   5.25366
  Beta virt. eigenvalues --    5.25548   5.26611   5.26739   5.28011   5.28390
  Beta virt. eigenvalues --    5.29055   5.29530   5.31383   5.31425   5.32669
  Beta virt. eigenvalues --    5.35459   5.37186   5.38144   5.38830   5.39754
  Beta virt. eigenvalues --    5.40054   5.40443   5.41569   5.44622   5.45083
  Beta virt. eigenvalues --    5.47686   5.50432   5.50535   5.51262   5.52287
  Beta virt. eigenvalues --    5.52817   5.54461   5.54981   5.56095   5.56634
  Beta virt. eigenvalues --    5.57352   5.58318   5.61329   5.65674   5.66212
  Beta virt. eigenvalues --    5.66815   5.68985   5.70369   5.76837   5.79644
  Beta virt. eigenvalues --    5.80232   5.82889   5.85245   5.89748   5.90491
  Beta virt. eigenvalues --    5.90923   5.96777   5.98660   6.00822   6.01309
  Beta virt. eigenvalues --    6.02267   6.04946   6.07200   6.12351   6.15409
  Beta virt. eigenvalues --    6.22729   6.23349   6.29670   6.35581   6.40364
  Beta virt. eigenvalues --    6.42385   6.53903   6.85414   7.17135  22.26989
  Beta virt. eigenvalues --   22.28014  22.34499  22.36756  22.37523  22.42938
  Beta virt. eigenvalues --   22.43857  22.52793  22.53606  22.66315  22.75832
  Beta virt. eigenvalues --   22.78054  22.82301  22.83638  22.84443  22.85369
  Beta virt. eigenvalues --   22.86991  22.93294  22.93762  22.96368  23.04651
  Beta virt. eigenvalues --   23.16708  23.17178  23.19470  23.20748  23.30310
  Beta virt. eigenvalues --   23.31194  23.40278  23.40682  23.45340  23.63746
  Beta virt. eigenvalues --   23.68604  23.69412  23.78590  32.28957  32.60610
  Beta virt. eigenvalues --   32.77366  32.85762  32.89199  33.00619  43.92894
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.244685   1.127074
     2  N   -0.060561  -0.037616
     3  N   -0.001802  -0.040250
     4  N   -0.028516  -0.034850
     5  N    0.010794  -0.033048
     6  C    0.243225   0.003743
     7  C   -0.052525   0.013423
     8  C   -0.033503  -0.003073
     9  C    0.167391   0.008546
    10  C    0.248862   0.009418
    11  C   -0.050682  -0.002521
    12  C    0.032366   0.015439
    13  C    0.254153   0.002832
    14  C    0.259591   0.003121
    15  C   -0.053141   0.015563
    16  C    0.048420  -0.004513
    17  C    0.266768   0.008927
    18  C    0.198035   0.007167
    19  C   -0.037003  -0.003304
    20  C   -0.046997   0.015471
    21  C    0.257265   0.003917
    22  C   -0.427537  -0.010077
    23  H    0.162887   0.000183
    24  C   -0.455652  -0.006225
    25  H    0.152608   0.000360
    26  C   -0.419268  -0.009648
    27  H    0.125206   0.000256
    28  C   -0.441170  -0.002271
    29  H    0.133243   0.000300
    30  C   -0.397276  -0.000671
    31  H    0.148154   0.000030
    32  H    0.138005  -0.000170
    33  H    0.144556   0.000045
    34  C   -0.399230  -0.000826
    35  H    0.151128   0.000611
    36  H    0.144997   0.000718
    37  H    0.136924  -0.000056
    38  C   -0.436654  -0.000700
    39  H    0.137723   0.000067
    40  H    0.154904   0.000086
    41  H    0.171584  -0.000200
    42  C   -0.196476  -0.005316
    43  H    0.120511   0.000450
    44  C   -0.273318   0.009072
    45  H    0.150415  -0.000386
    46  H    0.146112  -0.000398
    47  C   -0.441016  -0.000858
    48  H    0.159320   0.001033
    49  H    0.140886   0.000478
    50  H    0.171200   0.000024
    51  C   -0.210769   0.000540
    52  H    0.118770  -0.000058
    53  C   -0.270645  -0.001978
    54  H    0.152318   0.000077
    55  H    0.144880   0.000080
    56  C   -0.405258  -0.000625
    57  H    0.151331  -0.000016
    58  H    0.144532   0.000038
    59  H    0.136403  -0.000161
    60  C   -0.404799  -0.000931
    61  H    0.136569  -0.000040
    62  H    0.147012   0.000800
    63  H    0.148534   0.000818
    64  O   -0.568494  -0.008025
    65  H    0.373301  -0.000340
    66  H    0.340281  -0.000147
    67  C   -0.378600  -0.000694
    68  H    0.155920  -0.000027
    69  H    0.152358  -0.000050
    70  H    0.153146  -0.000024
    71  N   -0.206943   0.003778
    72  H    0.258816  -0.000546
    73  C    0.163227  -0.000575
    74  C    0.023146   0.023091
    75  H    0.194423  -0.001346
    76  N    0.107942  -0.065528
    77  C   -0.215097   0.000724
    78  H    0.177473  -0.000214
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.244685   1.127074
     2  N   -0.060561  -0.037616
     3  N   -0.001802  -0.040250
     4  N   -0.028516  -0.034850
     5  N    0.010794  -0.033048
     6  C    0.243225   0.003743
     7  C   -0.052525   0.013423
     8  C   -0.033503  -0.003073
     9  C    0.167391   0.008546
    10  C    0.248862   0.009418
    11  C   -0.050682  -0.002521
    12  C    0.032366   0.015439
    13  C    0.254153   0.002832
    14  C    0.259591   0.003121
    15  C   -0.053141   0.015563
    16  C    0.048420  -0.004513
    17  C    0.266768   0.008927
    18  C    0.198035   0.007167
    19  C   -0.037003  -0.003304
    20  C   -0.046997   0.015471
    21  C    0.257265   0.003917
    22  C   -0.264650  -0.009895
    24  C   -0.303044  -0.005865
    26  C   -0.294062  -0.009392
    28  C   -0.307926  -0.001971
    30  C    0.033439  -0.000766
    34  C    0.033819   0.000447
    38  C    0.027557  -0.000746
    42  C   -0.075965  -0.004866
    44  C    0.023209   0.008289
    47  C    0.030390   0.000676
    51  C   -0.091999   0.000482
    53  C    0.026553  -0.001821
    56  C    0.027008  -0.000763
    60  C    0.027315   0.000648
    64  O    0.145088  -0.008511
    67  C    0.082824  -0.000794
    71  N    0.051873   0.003231
    73  C    0.163227  -0.000575
    74  C    0.217569   0.021746
    76  N    0.107942  -0.065528
    77  C   -0.037623   0.000510
 Electronic spatial extent (au):  <R**2>=          19953.9386
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7821    Y=             -2.0750    Z=              3.7806  Tot=              4.3830
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -188.0745   YY=           -192.4033   ZZ=           -202.1132
   XY=             -2.6928   XZ=              0.9455   YZ=             -4.7965
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.1225   YY=              1.7937   ZZ=             -7.9162
   XY=             -2.6928   XZ=              0.9455   YZ=             -4.7965
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.7563  YYY=            -17.0798  ZZZ=            153.6964  XYY=              7.3334
  XXY=             -5.7657  XXZ=              4.6771  XZZ=              7.2633  YZZ=            -32.9872
  YYZ=            -53.8781  XYZ=             21.8483
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10517.8102 YYYY=         -10224.7652 ZZZZ=          -2411.5656 XXXY=             58.4266
 XXXZ=             87.6390 YYYX=            -41.0663 YYYZ=            -30.9053 ZZZX=            -50.9835
 ZZZY=           -130.2043 XXYY=          -3318.4777 XXZZ=          -2534.6644 YYZZ=          -2528.2260
 XXYZ=             24.3437 YYXZ=             86.4683 ZZXY=            -65.5281
 N-N= 5.962148061650D+03 E-N=-1.890092773898D+04  KE= 2.973527697327D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11264      16.33705       5.82947       5.44945
     2  N(14)             -0.02711      -8.76074      -3.12605      -2.92227
     3  N(14)             -0.02852      -9.21602      -3.28851      -3.07413
     4  N(14)             -0.02551      -8.24330      -2.94141      -2.74967
     5  N(14)             -0.02375      -7.67379      -2.73820      -2.55970
     6  C(13)              0.00085       0.95075       0.33925       0.31714
     7  C(13)              0.00028       0.31885       0.11377       0.10636
     8  C(13)             -0.00170      -1.90666      -0.68034      -0.63599
     9  C(13)             -0.00256      -2.88129      -1.02812      -0.96110
    10  C(13)             -0.00218      -2.45373      -0.87555      -0.81848
    11  C(13)             -0.00180      -2.01913      -0.72048      -0.67351
    12  C(13)              0.00034       0.38203       0.13632       0.12743
    13  C(13)              0.00081       0.91426       0.32623       0.30496
    14  C(13)              0.00060       0.67010       0.23911       0.22352
    15  C(13)              0.00049       0.55144       0.19677       0.18394
    16  C(13)             -0.00188      -2.11170      -0.75351      -0.70439
    17  C(13)             -0.00187      -2.10282      -0.75034      -0.70143
    18  C(13)             -0.00210      -2.35598      -0.84067      -0.78587
    19  C(13)             -0.00168      -1.88691      -0.67330      -0.62941
    20  C(13)              0.00066       0.74667       0.26643       0.24906
    21  C(13)              0.00096       1.08259       0.38630       0.36111
    22  C(13)             -0.00044      -0.49127      -0.17530      -0.16387
    23  H(1)               0.00008       0.37685       0.13447       0.12570
    24  C(13)             -0.00065      -0.73529      -0.26237      -0.24527
    25  H(1)               0.00011       0.47153       0.16825       0.15729
    26  C(13)             -0.00063      -0.70296      -0.25083      -0.23448
    27  H(1)               0.00010       0.43612       0.15562       0.14547
    28  C(13)             -0.00056      -0.62656      -0.22357      -0.20900
    29  H(1)               0.00010       0.44004       0.15702       0.14678
    30  C(13)             -0.00021      -0.23244      -0.08294      -0.07753
    31  H(1)               0.00002       0.08650       0.03087       0.02885
    32  H(1)              -0.00007      -0.33282      -0.11876      -0.11102
    33  H(1)               0.00001       0.04619       0.01648       0.01541
    34  C(13)             -0.00033      -0.36842      -0.13146      -0.12289
    35  H(1)               0.00031       1.37001       0.48885       0.45699
    36  H(1)               0.00035       1.55780       0.55586       0.51963
    37  H(1)              -0.00002      -0.08175      -0.02917      -0.02727
    38  C(13)             -0.00019      -0.21808      -0.07782      -0.07274
    39  H(1)               0.00002       0.11105       0.03963       0.03704
    40  H(1)               0.00002       0.11171       0.03986       0.03726
    41  H(1)              -0.00009      -0.40339      -0.14394      -0.13456
    42  C(13)             -0.00079      -0.88499      -0.31578      -0.29520
    43  H(1)               0.00017       0.74672       0.26645       0.24908
    44  C(13)              0.00075       0.84198       0.30044       0.28085
    45  H(1)              -0.00012      -0.53004      -0.18913      -0.17680
    46  H(1)              -0.00012      -0.52304      -0.18664      -0.17447
    47  C(13)             -0.00043      -0.48488      -0.17302      -0.16174
    48  H(1)               0.00050       2.22782       0.79494       0.74312
    49  H(1)               0.00023       1.00638       0.35910       0.33569
    50  H(1)               0.00002       0.10188       0.03635       0.03398
    51  C(13)             -0.00006      -0.07089      -0.02529      -0.02364
    52  H(1)              -0.00002      -0.08677      -0.03096      -0.02894
    53  C(13)             -0.00013      -0.14479      -0.05166      -0.04830
    54  H(1)               0.00003       0.12299       0.04388       0.04102
    55  H(1)               0.00002       0.08316       0.02967       0.02774
    56  C(13)             -0.00014      -0.15589      -0.05563      -0.05200
    57  H(1)              -0.00004      -0.18248      -0.06511      -0.06087
    58  H(1)              -0.00000      -0.00628      -0.00224      -0.00210
    59  H(1)              -0.00008      -0.33663      -0.12012      -0.11229
    60  C(13)             -0.00039      -0.43575      -0.15549      -0.14535
    61  H(1)              -0.00001      -0.06451      -0.02302      -0.02152
    62  H(1)               0.00039       1.74896       0.62407       0.58339
    63  H(1)               0.00039       1.73992       0.62085       0.58038
    64  O(17)             -0.01459       8.84539       3.15626       2.95051
    65  H(1)              -0.00002      -0.07088      -0.02529      -0.02364
    66  H(1)              -0.00007      -0.33127      -0.11820      -0.11050
    67  C(13)             -0.00039      -0.44238      -0.15785      -0.14756
    68  H(1)               0.00001       0.04897       0.01747       0.01633
    69  H(1)               0.00000       0.00761       0.00272       0.00254
    70  H(1)              -0.00002      -0.10144      -0.03620      -0.03384
    71  N(14)             -0.00184      -0.59339      -0.21174      -0.19793
    72  H(1)              -0.00023      -1.04758      -0.37380      -0.34944
    73  C(13)             -0.00202      -2.26856      -0.80948      -0.75671
    74  C(13)              0.00173       1.94107       0.69262       0.64747
    75  H(1)              -0.00040      -1.80150      -0.64282      -0.60092
    76  N(14)             -0.06844     -22.11269      -7.89036      -7.37600
    77  C(13)             -0.00281      -3.15765      -1.12673      -1.05328
    78  H(1)              -0.00006      -0.26369      -0.09409      -0.08796
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.189632     -0.498193      0.687825
     2   Atom       -0.006447     -0.002454      0.008901
     3   Atom       -0.014764      0.005458      0.009305
     4   Atom        0.001978      0.002595     -0.004574
     5   Atom       -0.011320      0.003882      0.007438
     6   Atom       -0.004794      0.012089     -0.007295
     7   Atom       -0.008606     -0.004656      0.013262
     8   Atom        0.001660     -0.001306     -0.000354
     9   Atom       -0.005973     -0.002679      0.008653
    10   Atom       -0.001061     -0.007439      0.008499
    11   Atom        0.002232     -0.002141     -0.000091
    12   Atom       -0.008385     -0.007993      0.016378
    13   Atom       -0.000422      0.006150     -0.005729
    14   Atom       -0.004177      0.010809     -0.006632
    15   Atom       -0.009826     -0.006505      0.016330
    16   Atom        0.001995     -0.000576     -0.001419
    17   Atom       -0.007038     -0.003890      0.010929
    18   Atom       -0.001406     -0.008669      0.010076
    19   Atom        0.003106     -0.001194     -0.001911
    20   Atom       -0.007679     -0.008259      0.015938
    21   Atom        0.000220      0.007463     -0.007682
    22   Atom       -0.001105      0.009245     -0.008140
    23   Atom       -0.000944      0.002627     -0.001682
    24   Atom        0.009583     -0.000386     -0.009197
    25   Atom        0.002624     -0.001030     -0.001593
    26   Atom       -0.000841      0.009098     -0.008256
    27   Atom       -0.000855      0.002494     -0.001639
    28   Atom        0.008236     -0.001254     -0.006981
    29   Atom        0.002709     -0.001114     -0.001595
    30   Atom        0.000389      0.000201     -0.000590
    31   Atom        0.000723     -0.000097     -0.000626
    32   Atom        0.000325      0.000227     -0.000553
    33   Atom        0.000769     -0.000051     -0.000718
    34   Atom       -0.000961      0.001453     -0.000492
    35   Atom       -0.000686      0.001310     -0.000624
    36   Atom       -0.000685      0.001447     -0.000762
    37   Atom       -0.000385      0.000984     -0.000599
    38   Atom        0.000967     -0.000296     -0.000671
    39   Atom        0.001393     -0.000679     -0.000713
    40   Atom        0.001179     -0.000520     -0.000659
    41   Atom        0.000961     -0.000371     -0.000590
    42   Atom        0.000632      0.002673     -0.003305
    43   Atom       -0.000096      0.000960     -0.000864
    44   Atom        0.000802     -0.004366      0.003564
    45   Atom        0.000507     -0.000084     -0.000422
    46   Atom       -0.000231      0.000744     -0.000514
    47   Atom       -0.000990      0.001411     -0.000421
    48   Atom       -0.000688      0.001275     -0.000587
    49   Atom       -0.000676      0.001474     -0.000797
    50   Atom       -0.000405      0.001044     -0.000639
    51   Atom       -0.000122      0.000202     -0.000081
    52   Atom        0.000864     -0.000149     -0.000715
    53   Atom        0.001234      0.000388     -0.001622
    54   Atom        0.000043      0.000398     -0.000441
    55   Atom        0.000112      0.000159     -0.000271
    56   Atom        0.001133     -0.000319     -0.000815
    57   Atom        0.001271     -0.000600     -0.000671
    58   Atom        0.001424     -0.000688     -0.000736
    59   Atom        0.001042     -0.000456     -0.000586
    60   Atom       -0.000175      0.000688     -0.000514
    61   Atom        0.000425      0.000222     -0.000648
    62   Atom       -0.000169      0.000946     -0.000776
    63   Atom       -0.000124      0.000829     -0.000705
    64   Atom        0.004854      0.004643     -0.009496
    65   Atom       -0.005413     -0.006485      0.011898
    66   Atom       -0.005163     -0.005485      0.010648
    67   Atom       -0.000216     -0.000121      0.000337
    68   Atom       -0.000446     -0.000618      0.001064
    69   Atom       -0.000357     -0.000644      0.001001
    70   Atom       -0.000284     -0.000660      0.000944
    71   Atom       -0.007381      0.012173     -0.004791
    72   Atom       -0.001263     -0.001098      0.002361
    73   Atom       -0.000472     -0.000082      0.000554
    74   Atom       -0.017265      0.020585     -0.003320
    75   Atom        0.000965     -0.003465      0.002500
    76   Atom        0.028045      0.011980     -0.040025
    77   Atom       -0.005865      0.001062      0.004802
    78   Atom        0.001059     -0.003793      0.002734
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.225433     -0.263736      0.033624
     2   Atom        0.009739      0.010531     -0.008299
     3   Atom       -0.007408      0.006158      0.000905
     4   Atom        0.007245     -0.016309      0.020490
     5   Atom       -0.002487     -0.020253     -0.010226
     6   Atom       -0.002329     -0.000717     -0.000481
     7   Atom       -0.001481      0.000174     -0.002514
     8   Atom       -0.001494     -0.000004     -0.000178
     9   Atom       -0.005439     -0.000289     -0.000172
    10   Atom        0.004407      0.003614     -0.002706
    11   Atom       -0.000241      0.001017      0.000858
    12   Atom        0.002236      0.000151     -0.001527
    13   Atom        0.007373      0.000795      0.002859
    14   Atom       -0.002262      0.000073     -0.001306
    15   Atom       -0.001033     -0.002528     -0.001885
    16   Atom       -0.001155      0.001320     -0.001625
    17   Atom       -0.005475     -0.000627     -0.000305
    18   Atom        0.004441      0.005276      0.001145
    19   Atom        0.000060      0.002444      0.002433
    20   Atom        0.002662      0.004146      0.002060
    21   Atom        0.008169      0.001151      0.002530
    22   Atom        0.002405     -0.000306      0.000737
    23   Atom        0.000794      0.000046      0.000376
    24   Atom       -0.002199     -0.000919      0.000877
    25   Atom       -0.000854     -0.000153      0.000064
    26   Atom        0.002219      0.000832      0.000627
    27   Atom        0.000806      0.000069      0.000068
    28   Atom       -0.002477      0.000976     -0.000248
    29   Atom       -0.000965      0.000265     -0.000069
    30   Atom       -0.000744     -0.000127      0.000091
    31   Atom       -0.000892     -0.000355      0.000260
    32   Atom       -0.000878     -0.000094      0.000092
    33   Atom       -0.000950      0.000094     -0.000086
    34   Atom       -0.000481     -0.000068      0.000187
    35   Atom       -0.000210      0.000005      0.000618
    36   Atom       -0.000236     -0.000054     -0.000163
    37   Atom       -0.000683     -0.000080      0.000194
    38   Atom        0.000364      0.000094      0.000057
    39   Atom        0.000244     -0.000282     -0.000045
    40   Atom        0.000307      0.000241      0.000056
    41   Atom        0.000522     -0.000129      0.000040
    42   Atom        0.001814      0.003089     -0.000364
    43   Atom        0.001088      0.000050      0.000024
    44   Atom        0.000170     -0.006854      0.000855
    45   Atom        0.000166      0.000309     -0.000083
    46   Atom        0.000742     -0.000201      0.000196
    47   Atom       -0.000426     -0.000059     -0.000164
    48   Atom       -0.000267     -0.000001     -0.000456
    49   Atom       -0.000129      0.000035      0.000302
    50   Atom       -0.000704     -0.000021      0.000048
    51   Atom       -0.000715      0.000326      0.000595
    52   Atom       -0.000906      0.000019      0.000019
    53   Atom       -0.001025     -0.000360     -0.001479
    54   Atom       -0.000744      0.000341     -0.000281
    55   Atom       -0.000399      0.000128     -0.000171
    56   Atom        0.000395      0.000301      0.000042
    57   Atom        0.000290      0.000279      0.000068
    58   Atom        0.000236     -0.000305     -0.000074
    59   Atom        0.000510     -0.000021     -0.000014
    60   Atom        0.001329      0.000145      0.000113
    61   Atom        0.001016     -0.000043     -0.000030
    62   Atom        0.000983     -0.000140     -0.000420
    63   Atom        0.000952      0.000142      0.000391
    64   Atom        0.009940      0.011731     -0.005042
    65   Atom       -0.001129     -0.006340      0.006259
    66   Atom        0.000779      0.000336     -0.003063
    67   Atom        0.000046     -0.000309      0.000035
    68   Atom       -0.000118     -0.000447      0.000222
    69   Atom        0.000088     -0.000528     -0.000236
    70   Atom       -0.000020     -0.000851      0.000070
    71   Atom        0.005318      0.000430      0.001283
    72   Atom       -0.000063      0.001173     -0.000587
    73   Atom        0.000275     -0.002091      0.000342
    74   Atom        0.009373      0.003635      0.001012
    75   Atom       -0.001698      0.005202     -0.001854
    76   Atom       -0.004783      0.008344      0.002698
    77   Atom        0.001675     -0.000044     -0.000272
    78   Atom       -0.000685     -0.006399      0.001123
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.6359   -11.009    -3.928    -3.672 -0.5041  0.8550 -0.1221
     1 Fe(57) Bbb    -0.1257    -2.177    -0.777    -0.726  0.8197  0.5182  0.2443
              Bcc     0.7616    13.186     4.705     4.398 -0.2722 -0.0230  0.9620
 
              Baa    -0.0205    -0.791    -0.282    -0.264  0.7073 -0.5724 -0.4149
     2 N(14)  Bbb     0.0055     0.212     0.076     0.071  0.6225  0.7824 -0.0182
              Bcc     0.0150     0.579     0.207     0.193  0.3350 -0.2454  0.9097
 
              Baa    -0.0185    -0.715    -0.255    -0.239  0.9308  0.2954 -0.2154
     3 N(14)  Bbb     0.0075     0.291     0.104     0.097 -0.2233  0.9259  0.3048
              Bcc     0.0110     0.424     0.151     0.141  0.2895 -0.2356  0.9277
 
              Baa    -0.0309    -1.191    -0.425    -0.397  0.4676 -0.5329  0.7052
     4 N(14)  Bbb     0.0092     0.354     0.126     0.118  0.8104  0.5771 -0.1012
              Bcc     0.0217     0.837     0.299     0.279 -0.3530  0.6188  0.7018
 
              Baa    -0.0263    -1.013    -0.361    -0.338  0.7932  0.2534  0.5537
     5 N(14)  Bbb     0.0030     0.114     0.041     0.038 -0.4113  0.8935  0.1804
              Bcc     0.0233     0.898     0.321     0.300 -0.4491 -0.3708  0.8129
 
              Baa    -0.0075    -1.013    -0.361    -0.338  0.2977  0.0586  0.9529
     6 C(13)  Bbb    -0.0049    -0.653    -0.233    -0.218  0.9453  0.1213 -0.3028
              Bcc     0.0124     1.666     0.594     0.556 -0.1333  0.9909 -0.0193
 
              Baa    -0.0091    -1.224    -0.437    -0.408  0.9436  0.3298  0.0297
     7 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.3307  0.9340  0.1354
              Bcc     0.0136     1.827     0.652     0.609  0.0169 -0.1376  0.9903
 
              Baa    -0.0019    -0.261    -0.093    -0.087  0.3809  0.9188  0.1035
     8 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015 -0.0624 -0.0861  0.9943
              Bcc     0.0023     0.306     0.109     0.102  0.9225 -0.3852  0.0246
 
              Baa    -0.0100    -1.344    -0.480    -0.448  0.8030  0.5958  0.0179
     9 C(13)  Bbb     0.0014     0.182     0.065     0.061 -0.5958  0.8031 -0.0047
              Bcc     0.0087     1.162     0.415     0.388 -0.0172 -0.0069  0.9998
 
              Baa    -0.0106    -1.418    -0.506    -0.473 -0.4761  0.8536  0.2114
    10 C(13)  Bbb     0.0008     0.103     0.037     0.034  0.8313  0.5153 -0.2082
              Bcc     0.0098     1.315     0.469     0.439  0.2867 -0.0766  0.9550
 
              Baa    -0.0025    -0.339    -0.121    -0.113  0.1270  0.9177 -0.3766
    11 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004 -0.3335  0.3970  0.8551
              Bcc     0.0026     0.351     0.125     0.117  0.9342  0.0170  0.3564
 
              Baa    -0.0105    -1.407    -0.502    -0.469  0.7301 -0.6820 -0.0429
    12 C(13)  Bbb    -0.0060    -0.804    -0.287    -0.268  0.6834  0.7287  0.0451
              Bcc     0.0165     2.211     0.789     0.737  0.0005 -0.0623  0.9981
 
              Baa    -0.0067    -0.900    -0.321    -0.300  0.3490 -0.3896  0.8523
    13 C(13)  Bbb    -0.0047    -0.630    -0.225    -0.210  0.7730 -0.3945 -0.4968
              Bcc     0.0114     1.530     0.546     0.511  0.5298  0.8322  0.1635
 
