 Entering Gaussian System, Link 0=g16
 Input=5b7216re.com
 Output=5b7216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015605/Gau-324238.inp" -scrdir="/local/becsleip_8015605/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324239.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41568 -30.32674 -26.15680 -26.15549 -26.15527
 Alpha  occ. eigenvalues --  -19.29817 -14.53580 -14.48773 -14.46176 -14.46030
 Alpha  occ. eigenvalues --  -14.45837 -14.45812 -10.37612 -10.34812 -10.33274
 Alpha  occ. eigenvalues --  -10.33250 -10.33171 -10.33128 -10.33127 -10.33083
 Alpha  occ. eigenvalues --  -10.33000 -10.32954 -10.32207 -10.30285 -10.30255
 Alpha  occ. eigenvalues --  -10.30190 -10.30120 -10.30116 -10.30076 -10.30019
 Alpha  occ. eigenvalues --  -10.29994 -10.29951 -10.29944 -10.29924 -10.29817
 Alpha  occ. eigenvalues --  -10.29812 -10.29166 -10.29162 -10.28380 -10.28259
 Alpha  occ. eigenvalues --  -10.28207 -10.28044 -10.27933 -10.27926 -10.27865
 Alpha  occ. eigenvalues --  -10.27791  -3.78192  -2.54858  -2.54750  -2.54683
 Alpha  occ. eigenvalues --   -1.16452  -1.16342  -1.08806  -1.07906  -1.07626
 Alpha  occ. eigenvalues --   -1.06791  -1.02240  -0.93253  -0.91992  -0.91693
 Alpha  occ. eigenvalues --   -0.91341  -0.90991  -0.90526  -0.90379  -0.90157
 Alpha  occ. eigenvalues --   -0.86505  -0.85261  -0.84967  -0.84116  -0.82847
 Alpha  occ. eigenvalues --   -0.81770  -0.81009  -0.80046  -0.78541  -0.78212
 Alpha  occ. eigenvalues --   -0.78154  -0.75681  -0.74885  -0.74812  -0.72219
 Alpha  occ. eigenvalues --   -0.71897  -0.70502  -0.69862  -0.68560  -0.68112
 Alpha  occ. eigenvalues --   -0.66601  -0.64963  -0.64285  -0.63704  -0.63458
 Alpha  occ. eigenvalues --   -0.61781  -0.61641  -0.61591  -0.61161  -0.59902
 Alpha  occ. eigenvalues --   -0.58326  -0.58202  -0.58079  -0.57705  -0.56137
 Alpha  occ. eigenvalues --   -0.55956  -0.55786  -0.55645  -0.54880  -0.54733
 Alpha  occ. eigenvalues --   -0.54402  -0.54053  -0.53593  -0.53435  -0.53274
 Alpha  occ. eigenvalues --   -0.53048  -0.52810  -0.52592  -0.52469  -0.52109
 Alpha  occ. eigenvalues --   -0.51946  -0.51494  -0.51368  -0.51282  -0.50917
 Alpha  occ. eigenvalues --   -0.50596  -0.50405  -0.49907  -0.49630  -0.49527
 Alpha  occ. eigenvalues --   -0.49455  -0.49019  -0.48979  -0.48704  -0.48559
 Alpha  occ. eigenvalues --   -0.48406  -0.48108  -0.47754  -0.47445  -0.46769
 Alpha  occ. eigenvalues --   -0.46691  -0.46091  -0.45574  -0.45080  -0.44668
 Alpha  occ. eigenvalues --   -0.44254  -0.43492  -0.43199  -0.42837  -0.42156
 Alpha  occ. eigenvalues --   -0.41987  -0.40769  -0.39230  -0.38915  -0.37444
 Alpha  occ. eigenvalues --   -0.37089  -0.36906  -0.34305  -0.33757  -0.33171
 Alpha  occ. eigenvalues --   -0.32202  -0.31990  -0.31706  -0.29172  -0.28340
 Alpha virt. eigenvalues --   -0.17174  -0.17083  -0.11419  -0.08454  -0.07777
 Alpha virt. eigenvalues --   -0.06532  -0.04723  -0.04089  -0.03452  -0.01678
 Alpha virt. eigenvalues --   -0.01277  -0.00743   0.01068   0.01147   0.02181
 Alpha virt. eigenvalues --    0.02486   0.03321   0.03564   0.04041   0.04187
 Alpha virt. eigenvalues --    0.04543   0.04910   0.05158   0.05449   0.06022
 Alpha virt. eigenvalues --    0.06094   0.06378   0.06613   0.06912   0.06966
 Alpha virt. eigenvalues --    0.07623   0.07767   0.08049   0.08273   0.08392
 Alpha virt. eigenvalues --    0.08790   0.09077   0.09541   0.09716   0.09844
 Alpha virt. eigenvalues --    0.09880   0.10324   0.10433   0.10836   0.11420
 Alpha virt. eigenvalues --    0.11838   0.12154   0.12316   0.12508   0.12917
 Alpha virt. eigenvalues --    0.13197   0.13340   0.13588   0.14243   0.15001
 Alpha virt. eigenvalues --    0.15101   0.15524   0.15849   0.16368   0.16738
 Alpha virt. eigenvalues --    0.16988   0.17402   0.17982   0.18023   0.18253
 Alpha virt. eigenvalues --    0.19712   0.20203   0.20859   0.21635   0.21913
 Alpha virt. eigenvalues --    0.22461   0.23268   0.23845   0.24910   0.25710
 Alpha virt. eigenvalues --    0.25989   0.26265   0.26994   0.27381   0.28387
 Alpha virt. eigenvalues --    0.29216   0.30117   0.31185   0.31828   0.32634
 Alpha virt. eigenvalues --    0.33545   0.33947   0.34261   0.34457   0.35695
 Alpha virt. eigenvalues --    0.37610   0.37983   0.38340   0.38751   0.38940
 Alpha virt. eigenvalues --    0.40152   0.40215   0.40718   0.41090   0.41582
 Alpha virt. eigenvalues --    0.41982   0.42134   0.42777   0.43142   0.43509
 Alpha virt. eigenvalues --    0.43800   0.43958   0.44431   0.44793   0.45181
 Alpha virt. eigenvalues --    0.45561   0.45680   0.46269   0.47210   0.47636
 Alpha virt. eigenvalues --    0.47862   0.48444   0.48591   0.48986   0.49421
 Alpha virt. eigenvalues --    0.49887   0.50710   0.50790   0.51047   0.51271
 Alpha virt. eigenvalues --    0.51815   0.52105   0.52806   0.53299   0.53700
 Alpha virt. eigenvalues --    0.53899   0.54389   0.54648   0.55086   0.55254
 Alpha virt. eigenvalues --    0.56002   0.56262   0.56684   0.56710   0.57078
 Alpha virt. eigenvalues --    0.57627   0.57903   0.57983   0.58125   0.58695
 Alpha virt. eigenvalues --    0.59282   0.60228   0.60451   0.61045   0.61516
 Alpha virt. eigenvalues --    0.61709   0.62386   0.62854   0.63119   0.63714
 Alpha virt. eigenvalues --    0.64361   0.64770   0.65266   0.66107   0.66610
 Alpha virt. eigenvalues --    0.66998   0.67092   0.67602   0.68073   0.68363
 Alpha virt. eigenvalues --    0.68695   0.68783   0.69051   0.69623   0.70086
 Alpha virt. eigenvalues --    0.70342   0.70893   0.71026   0.71270   0.71743
 Alpha virt. eigenvalues --    0.72941   0.73318   0.73885   0.74270   0.74426
 Alpha virt. eigenvalues --    0.76035   0.76612   0.76970   0.77245   0.77495
 Alpha virt. eigenvalues --    0.77842   0.78075   0.78713   0.79253   0.79376
 Alpha virt. eigenvalues --    0.79661   0.79845   0.80126   0.81068   0.81310
 Alpha virt. eigenvalues --    0.81860   0.82214   0.82837   0.82985   0.83153
 Alpha virt. eigenvalues --    0.83330   0.83636   0.84002   0.84383   0.84888
 Alpha virt. eigenvalues --    0.85244   0.85369   0.86054   0.86552   0.86979
 Alpha virt. eigenvalues --    0.87264   0.87485   0.87954   0.88326   0.88569
 Alpha virt. eigenvalues --    0.89398   0.89744   0.90182   0.90422   0.90896
 Alpha virt. eigenvalues --    0.91125   0.91410   0.91846   0.92086   0.92694
 Alpha virt. eigenvalues --    0.93309   0.93655   0.94087   0.94572   0.94849
 Alpha virt. eigenvalues --    0.95697   0.96366   0.96720   0.97150   0.97641
 Alpha virt. eigenvalues --    0.98592   0.98822   0.99328   0.99799   1.00859
 Alpha virt. eigenvalues --    1.01867   1.02350   1.03851   1.04502   1.05254
 Alpha virt. eigenvalues --    1.05415   1.06194   1.07124   1.07451   1.07728
 Alpha virt. eigenvalues --    1.08490   1.09429   1.09595   1.09994   1.10377
 Alpha virt. eigenvalues --    1.11005   1.11382   1.11823   1.12878   1.12901
 Alpha virt. eigenvalues --    1.13086   1.13731   1.14390   1.15137   1.16125
 Alpha virt. eigenvalues --    1.17041   1.18048   1.18875   1.19335   1.20256
 Alpha virt. eigenvalues --    1.20849   1.21649   1.22925   1.23326   1.23654
 Alpha virt. eigenvalues --    1.24140   1.24834   1.25314   1.26222   1.26985
 Alpha virt. eigenvalues --    1.27090   1.27654   1.28064   1.28340   1.28967
 Alpha virt. eigenvalues --    1.29587   1.29653   1.30900   1.31629   1.32309
 Alpha virt. eigenvalues --    1.33304   1.33526   1.34439   1.35257   1.36082
 Alpha virt. eigenvalues --    1.36433   1.37691   1.37810   1.38976   1.39441
 Alpha virt. eigenvalues --    1.40516   1.41607   1.42376   1.42570   1.43723
 Alpha virt. eigenvalues --    1.44262   1.44807   1.44991   1.45781   1.46753
 Alpha virt. eigenvalues --    1.47062   1.48652   1.49757   1.50675   1.51600
 Alpha virt. eigenvalues --    1.52236   1.52950   1.53861   1.54360   1.55365
 Alpha virt. eigenvalues --    1.57143   1.57683   1.58362   1.59417   1.60159
 Alpha virt. eigenvalues --    1.60607   1.61228   1.61936   1.63048   1.64771
 Alpha virt. eigenvalues --    1.65718   1.68211   1.69396   1.70058   1.70345
 Alpha virt. eigenvalues --    1.70727   1.70967   1.71478   1.71900   1.72495
 Alpha virt. eigenvalues --    1.73183   1.73843   1.74199   1.74401   1.74820
 Alpha virt. eigenvalues --    1.75868   1.76258   1.76775   1.77421   1.77827
 Alpha virt. eigenvalues --    1.78101   1.79396   1.79827   1.80389   1.81043
 Alpha virt. eigenvalues --    1.81381   1.82568   1.82944   1.83354   1.84175
 Alpha virt. eigenvalues --    1.84300   1.84697   1.85429   1.86011   1.86362
 Alpha virt. eigenvalues --    1.87655   1.88789   1.89293   1.90737   1.90835
 Alpha virt. eigenvalues --    1.91320   1.91723   1.92564   1.92713   1.93602
 Alpha virt. eigenvalues --    1.94461   1.94886   1.95751   1.96339   1.96908
 Alpha virt. eigenvalues --    1.97177   1.98507   1.98573   1.99131   2.00983
 Alpha virt. eigenvalues --    2.01366   2.02064   2.02916   2.03356   2.04038
 Alpha virt. eigenvalues --    2.05237   2.05866   2.06257   2.06703   2.07084
 Alpha virt. eigenvalues --    2.07780   2.09047   2.09805   2.11309   2.11954
 Alpha virt. eigenvalues --    2.12286   2.12927   2.13052   2.13988   2.14251
 Alpha virt. eigenvalues --    2.15451   2.16106   2.16612   2.17092   2.17330
 Alpha virt. eigenvalues --    2.17569   2.17996   2.18338   2.18979   2.19775
 Alpha virt. eigenvalues --    2.19835   2.20211   2.20538   2.21277   2.21700
 Alpha virt. eigenvalues --    2.22603   2.23510   2.24499   2.24686   2.25434
 Alpha virt. eigenvalues --    2.26195   2.26487   2.26898   2.26993   2.27461
 Alpha virt. eigenvalues --    2.28441   2.29012   2.29436   2.30186   2.30996
 Alpha virt. eigenvalues --    2.31346   2.32137   2.32476   2.33139   2.33603
 Alpha virt. eigenvalues --    2.33756   2.34747   2.35120   2.35373   2.36289
 Alpha virt. eigenvalues --    2.37226   2.38851   2.39920   2.41347   2.42116
 Alpha virt. eigenvalues --    2.43086   2.43308   2.43392   2.43621   2.44156
 Alpha virt. eigenvalues --    2.45365   2.45860   2.46936   2.47482   2.47930
 Alpha virt. eigenvalues --    2.49324   2.50366   2.50676   2.51098   2.52971
 Alpha virt. eigenvalues --    2.54666   2.55984   2.56827   2.57474   2.58945
 Alpha virt. eigenvalues --    2.59083   2.61111   2.61486   2.62258   2.64340
 Alpha virt. eigenvalues --    2.65385   2.66928   2.67940   2.69075   2.70276
 Alpha virt. eigenvalues --    2.71593   2.71851   2.77376   2.77473   2.78120
 Alpha virt. eigenvalues --    2.79066   2.81306   2.81982   2.82744   2.85674
 Alpha virt. eigenvalues --    2.86599   2.86862   2.88947   2.89601   2.89854
 Alpha virt. eigenvalues --    2.90814   2.94093   2.95147   2.95820   2.96478
 Alpha virt. eigenvalues --    3.02562   3.03765   3.05506   3.10712   3.13418
 Alpha virt. eigenvalues --    3.14615   3.20219   3.20925   3.28456   3.29251
 Alpha virt. eigenvalues --    3.29544   3.36048   3.36300   3.41715   3.47051
 Alpha virt. eigenvalues --    3.67811   3.68669   3.95152   4.05697
  Beta  occ. eigenvalues -- -256.41406 -30.23000 -26.07594 -26.07463 -26.07438
  Beta  occ. eigenvalues --  -19.29671 -14.53563 -14.48435 -14.45889 -14.45730
  Beta  occ. eigenvalues --  -14.45549 -14.45517 -10.37592 -10.34796 -10.33255
  Beta  occ. eigenvalues --  -10.33226 -10.33149 -10.33107 -10.33105 -10.33061
  Beta  occ. eigenvalues --  -10.32979 -10.32928 -10.32204 -10.30246 -10.30224
  Beta  occ. eigenvalues --  -10.30159 -10.30114 -10.30087 -10.30080 -10.29999
  Beta  occ. eigenvalues --  -10.29985 -10.29955 -10.29912 -10.29888 -10.29825
  Beta  occ. eigenvalues --  -10.29778 -10.29173 -10.29169 -10.28380 -10.28259
  Beta  occ. eigenvalues --  -10.28207 -10.28043 -10.27933 -10.27908 -10.27849
  Beta  occ. eigenvalues --  -10.27791  -3.55435  -2.30687  -2.30400  -2.30309
  Beta  occ. eigenvalues --   -1.16205  -1.16143  -1.08437  -1.07542  -1.07265
  Beta  occ. eigenvalues --   -1.06404  -1.01883  -0.93194  -0.91817  -0.91536
  Beta  occ. eigenvalues --   -0.91168  -0.90804  -0.90424  -0.90288  -0.90104
  Beta  occ. eigenvalues --   -0.86443  -0.85186  -0.84913  -0.84060  -0.82816
  Beta  occ. eigenvalues --   -0.81673  -0.80900  -0.79904  -0.78368  -0.78102
  Beta  occ. eigenvalues --   -0.77950  -0.75306  -0.74795  -0.74721  -0.72038
  Beta  occ. eigenvalues --   -0.71778  -0.70325  -0.69705  -0.68408  -0.67709
  Beta  occ. eigenvalues --   -0.66395  -0.64833  -0.64063  -0.63238  -0.62983
  Beta  occ. eigenvalues --   -0.61462  -0.61419  -0.60971  -0.58867  -0.58374
  Beta  occ. eigenvalues --   -0.57972  -0.57772  -0.57312  -0.55656  -0.54806
  Beta  occ. eigenvalues --   -0.54511  -0.54092  -0.53944  -0.53759  -0.53265
  Beta  occ. eigenvalues --   -0.53109  -0.53061  -0.52892  -0.52628  -0.52266
  Beta  occ. eigenvalues --   -0.51949  -0.51713  -0.51637  -0.51559  -0.50943
  Beta  occ. eigenvalues --   -0.50574  -0.50394  -0.49919  -0.49882  -0.49798
  Beta  occ. eigenvalues --   -0.49402  -0.49335  -0.49222  -0.49070  -0.48811
  Beta  occ. eigenvalues --   -0.48354  -0.47928  -0.47535  -0.47382  -0.47274
  Beta  occ. eigenvalues --   -0.46748  -0.46657  -0.46200  -0.45668  -0.45378
  Beta  occ. eigenvalues --   -0.44542  -0.44426  -0.43856  -0.43311  -0.42853
  Beta  occ. eigenvalues --   -0.42404  -0.42028  -0.41310  -0.40391  -0.39089
  Beta  occ. eigenvalues --   -0.38670  -0.37155  -0.36856  -0.34383  -0.33862
  Beta  occ. eigenvalues --   -0.33029  -0.32124  -0.31597  -0.29110  -0.28218
  Beta virt. eigenvalues --   -0.20615  -0.20385  -0.19246  -0.15970  -0.15875
  Beta virt. eigenvalues --   -0.13779  -0.11305  -0.11054  -0.07950  -0.07592
  Beta virt. eigenvalues --   -0.06345  -0.04351  -0.03719  -0.03122  -0.01327
  Beta virt. eigenvalues --   -0.01173  -0.00339   0.01133   0.01324   0.02196
  Beta virt. eigenvalues --    0.02510   0.03356   0.03762   0.04205   0.04213
  Beta virt. eigenvalues --    0.04684   0.05046   0.05256   0.05574   0.06097
  Beta virt. eigenvalues --    0.06162   0.06516   0.06712   0.06979   0.07072
  Beta virt. eigenvalues --    0.07705   0.07815   0.08169   0.08363   0.08480
  Beta virt. eigenvalues --    0.08871   0.09175   0.09646   0.09806   0.09855
  Beta virt. eigenvalues --    0.09933   0.10393   0.10538   0.10903   0.11495
  Beta virt. eigenvalues --    0.11950   0.12298   0.12523   0.12591   0.12979
  Beta virt. eigenvalues --    0.13492   0.13557   0.13760   0.14499   0.15216
  Beta virt. eigenvalues --    0.15283   0.15795   0.16441   0.16683   0.17144
  Beta virt. eigenvalues --    0.17204   0.17582   0.18052   0.18193   0.19912
  Beta virt. eigenvalues --    0.20196   0.20807   0.20978   0.22101   0.22528
  Beta virt. eigenvalues --    0.22977   0.23596   0.24330   0.25248   0.25904
  Beta virt. eigenvalues --    0.26235   0.26646   0.27162   0.27526   0.29155
  Beta virt. eigenvalues --    0.29442   0.30382   0.31676   0.32373   0.33134
  Beta virt. eigenvalues --    0.33623   0.34152   0.34402   0.34565   0.36808
  Beta virt. eigenvalues --    0.38104   0.38355   0.38825   0.39020   0.39398
  Beta virt. eigenvalues --    0.40449   0.40528   0.41026   0.41539   0.41847
  Beta virt. eigenvalues --    0.42204   0.42423   0.42919   0.43285   0.43610
  Beta virt. eigenvalues --    0.43870   0.44117   0.44546   0.45014   0.45407
  Beta virt. eigenvalues --    0.45644   0.45994   0.46370   0.47460   0.47807
  Beta virt. eigenvalues --    0.48077   0.48557   0.48665   0.49136   0.49644
  Beta virt. eigenvalues --    0.50071   0.50867   0.50897   0.51196   0.51358
  Beta virt. eigenvalues --    0.51908   0.52293   0.52887   0.53503   0.53795
  Beta virt. eigenvalues --    0.53978   0.54701   0.55296   0.55341   0.55443
  Beta virt. eigenvalues --    0.56172   0.56638   0.56837   0.57063   0.57282
  Beta virt. eigenvalues --    0.57729   0.57987   0.58101   0.58201   0.58809
  Beta virt. eigenvalues --    0.59514   0.60377   0.60856   0.61350   0.61777
  Beta virt. eigenvalues --    0.62161   0.62501   0.63230   0.63351   0.64050
  Beta virt. eigenvalues --    0.64558   0.64931   0.65434   0.66204   0.66716
  Beta virt. eigenvalues --    0.67114   0.67207   0.67903   0.68368   0.68512
  Beta virt. eigenvalues --    0.68860   0.69060   0.69426   0.69745   0.70198
  Beta virt. eigenvalues --    0.70660   0.71108   0.71443   0.71505   0.71921
  Beta virt. eigenvalues --    0.73090   0.73446   0.74072   0.74375   0.74674
  Beta virt. eigenvalues --    0.76240   0.76784   0.77133   0.77359   0.77638
  Beta virt. eigenvalues --    0.77995   0.78235   0.78844   0.79367   0.79531
  Beta virt. eigenvalues --    0.79900   0.80063   0.80335   0.81210   0.81403
  Beta virt. eigenvalues --    0.82144   0.82329   0.82957   0.83090   0.83315
  Beta virt. eigenvalues --    0.83481   0.83750   0.84171   0.84684   0.85053
  Beta virt. eigenvalues --    0.85397   0.85700   0.86564   0.87071   0.87093
  Beta virt. eigenvalues --    0.87518   0.87726   0.88159   0.88526   0.89037
  Beta virt. eigenvalues --    0.89582   0.89970   0.90316   0.90621   0.91081
  Beta virt. eigenvalues --    0.91238   0.91566   0.92040   0.92364   0.92872
  Beta virt. eigenvalues --    0.93529   0.93718   0.94387   0.94670   0.95072
  Beta virt. eigenvalues --    0.96171   0.96537   0.96932   0.97506   0.97819
  Beta virt. eigenvalues --    0.98861   0.99537   0.99664   1.00376   1.01021
  Beta virt. eigenvalues --    1.02400   1.03193   1.04264   1.05235   1.05765
  Beta virt. eigenvalues --    1.06426   1.07115   1.07604   1.07752   1.08052
  Beta virt. eigenvalues --    1.08723   1.09629   1.09744   1.10485   1.10754
  Beta virt. eigenvalues --    1.11251   1.11658   1.12625   1.13101   1.13187
  Beta virt. eigenvalues --    1.13799   1.14490   1.14680   1.15460   1.16361
  Beta virt. eigenvalues --    1.17260   1.18274   1.19015   1.19585   1.20358
  Beta virt. eigenvalues --    1.21050   1.21790   1.23108   1.23457   1.23911
  Beta virt. eigenvalues --    1.24313   1.25067   1.25533   1.26348   1.27123
  Beta virt. eigenvalues --    1.27168   1.27766   1.28180   1.28469   1.29130
  Beta virt. eigenvalues --    1.29767   1.30457   1.31027   1.31795   1.32882
  Beta virt. eigenvalues --    1.33530   1.33767   1.34675   1.35451   1.36249
  Beta virt. eigenvalues --    1.36778   1.37916   1.37986   1.39117   1.39620
  Beta virt. eigenvalues --    1.40964   1.42079   1.42620   1.42909   1.43805
  Beta virt. eigenvalues --    1.44485   1.44892   1.45170   1.45954   1.47115
  Beta virt. eigenvalues --    1.47526   1.49194   1.49950   1.50996   1.51916
  Beta virt. eigenvalues --    1.52597   1.53287   1.54241   1.54565   1.55743
  Beta virt. eigenvalues --    1.57337   1.58113   1.58612   1.59564   1.60540
  Beta virt. eigenvalues --    1.60723   1.61457   1.62186   1.63380   1.65006
  Beta virt. eigenvalues --    1.65906   1.68457   1.69522   1.70161   1.70503
  Beta virt. eigenvalues --    1.70847   1.71248   1.71688   1.72002   1.72754
  Beta virt. eigenvalues --    1.73335   1.74099   1.74496   1.74620   1.75038
  Beta virt. eigenvalues --    1.76128   1.76383   1.76940   1.77546   1.78126
  Beta virt. eigenvalues --    1.78217   1.79594   1.79911   1.80485   1.81272
  Beta virt. eigenvalues --    1.81631   1.83081   1.83255   1.83712   1.84511
  Beta virt. eigenvalues --    1.84831   1.85620   1.85815   1.86343   1.87037
  Beta virt. eigenvalues --    1.88740   1.89014   1.90055   1.91031   1.91157
  Beta virt. eigenvalues --    1.91608   1.91896   1.93095   1.93390   1.93953
  Beta virt. eigenvalues --    1.94752   1.95302   1.95977   1.96595   1.97412
  Beta virt. eigenvalues --    1.97524   1.98800   1.98921   1.99928   2.01654
  Beta virt. eigenvalues --    2.01821   2.02369   2.03191   2.03820   2.04415
  Beta virt. eigenvalues --    2.05471   2.06002   2.06766   2.07163   2.07733
  Beta virt. eigenvalues --    2.07937   2.09490   2.10010   2.11540   2.12368
