 Entering Gaussian System, Link 0=g16
 Input=5gxg01.com
 Output=5gxg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032221/Gau-2456220.inp" -scrdir="/local/becsleip_8032221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2456221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1204 -0.0144 -0.0407 -0.1811  0.0834
                                           -0.0292  0.0229  0.0410  0.9291  0.2241
                                            0.0430 -0.0092  0.0147 -0.0001 -0.0165
                                            0.0112  0.0033 -0.0624  0.0734  0.0035
                                            0.0056
   395. (0.00082) RY*( 6) C  10           s( 16.94%)p 1.23( 20.91%)d 3.64( 61.68%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0092  0.4089 -0.0410  0.0202
                                           -0.0054 -0.0424  0.3744 -0.0114 -0.0975
                                            0.2179  0.0071 -0.0376  0.0918  0.2657
                                           -0.1585 -0.5130 -0.1971 -0.0753 -0.1190
                                            0.2813 -0.3452 -0.0129  0.0284  0.0525
                                            0.0245 -0.0241  0.0130  0.0143  0.0154
                                           -0.0149
   396. (0.00078) RY*( 7) C  10           s( 15.08%)p 0.10(  1.56%)d 5.45( 82.22%)
                                                  f 0.08(  1.14%)
                                           -0.0000 -0.0067 -0.2361  0.3075 -0.0216
                                            0.0037 -0.0134 -0.0577  0.0054  0.0819
                                            0.0055  0.0016 -0.0033  0.0731 -0.2281
                                           -0.0199 -0.6345 -0.3002  0.1515 -0.1064
                                           -0.4140  0.2416  0.1127 -0.0164  0.0848
                                           -0.0194  0.0069  0.0014  0.0529 -0.0312
                                            0.0013
   397. (0.00072) RY*( 8) C  10           s( 38.90%)p 1.00( 39.04%)d 0.55( 21.54%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0033  0.0888  0.6173  0.0060
                                           -0.0048 -0.0704  0.4720  0.0003 -0.0261
                                            0.3983  0.0004 -0.0291 -0.0496 -0.2597
                                           -0.0521  0.3025  0.1236 -0.0756  0.0956
                                           -0.1410 -0.0379  0.0308 -0.0367 -0.0255
                                           -0.0474  0.0124 -0.0108 -0.0177 -0.0099
                                           -0.0399
   398. (0.00032) RY*( 9) C  10           s(  6.95%)p 5.41( 37.59%)d 7.92( 54.99%)
                                                  f 0.07(  0.47%)
                                            0.0000  0.0004 -0.1114  0.2387  0.0107
                                           -0.0032  0.0791  0.1799  0.0025 -0.1964
                                           -0.5375  0.0008 -0.0673  0.0718 -0.3542
                                            0.3965 -0.0771  0.0199  0.1220 -0.0412
                                            0.3854 -0.2796  0.1014  0.0857  0.0318
                                           -0.0414  0.0299  0.0110  0.0021 -0.0042
                                            0.0314
   399. (0.00028) RY*(10) C  10           s( 28.20%)p 1.43( 40.38%)d 1.10( 31.11%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0048  0.4167  0.3269  0.0377
                                            0.0074 -0.0926  0.0450 -0.0106  0.0031
                                           -0.6254  0.0020 -0.0119 -0.0415  0.2952
                                           -0.3331  0.1232 -0.0454  0.0265 -0.0690
                                           -0.1469  0.2192  0.0360 -0.1392 -0.0065
                                            0.0242  0.0293  0.0209  0.0138 -0.0020
                                            0.0320
   400. (0.00022) RY*(11) C  10           s( 22.61%)p 1.79( 40.43%)d 1.58( 35.78%)
                                                  f 0.05(  1.18%)
                                            0.0000  0.0103 -0.1473  0.4519  0.0080
                                           -0.0016 -0.1324 -0.5851 -0.0065 -0.0769
                                            0.1399 -0.0029  0.0067  0.1375  0.2887
                                           -0.0909  0.0365  0.0493  0.0363 -0.0312
                                            0.0984 -0.4366  0.2435 -0.0226 -0.0075
                                            0.0645 -0.0736  0.0053 -0.0026 -0.0229
                                           -0.0405
   401. (0.00010) RY*(12) C  10           s(  0.91%)p 3.66(  3.35%)d99.33( 90.85%)
                                                  f 5.35(  4.89%)
                                           -0.0000  0.0066  0.0838  0.0443  0.0106
                                            0.0075  0.0315  0.0050  0.0023  0.0149
                                           -0.0308 -0.0045  0.0590  0.1666  0.1187
                                            0.1038 -0.3254  0.4247 -0.1538  0.6536
                                            0.0896  0.2400  0.2821 -0.0369 -0.1064
                                           -0.0132 -0.0064 -0.1509 -0.1031  0.0537
                                           -0.0331
   402. (0.00006) RY*(13) C  10           s(  0.32%)p18.66(  6.04%)d99.99( 88.02%)
                                                  f17.39(  5.63%)
   403. (0.00007) RY*(14) C  10           s(  2.50%)p11.31( 28.26%)d23.96( 59.87%)
                                                  f 3.75(  9.38%)
   404. (0.00005) RY*(15) C  10           s(  3.34%)p20.49( 68.55%)d 6.16( 20.59%)
                                                  f 2.25(  7.52%)
   405. (0.00005) RY*(16) C  10           s(  0.01%)p27.37(  0.39%)d99.99( 92.79%)
                                                  f99.99(  6.80%)
   406. (0.00005) RY*(17) C  10           s(  6.49%)p 0.12(  0.76%)d12.33( 80.05%)
                                                  f 1.95( 12.69%)
   407. (0.00002) RY*(18) C  10           s( 10.67%)p 0.22(  2.30%)d 1.09( 11.59%)
                                                  f 7.07( 75.45%)
   408. (0.00001) RY*(19) C  10           s(  0.05%)p 9.53(  0.49%)d99.99( 99.34%)
                                                  f 2.16(  0.11%)
   409. (0.00000) RY*(20) C  10           s(  0.02%)p10.16(  0.19%)d99.99(  3.22%)
                                                  f99.99( 96.57%)
   410. (0.00001) RY*(21) C  10           s(  0.30%)p 2.66(  0.80%)d27.04(  8.15%)
                                                  f99.99( 90.75%)
   411. (0.00000) RY*(22) C  10           s(  0.12%)p 5.67(  0.69%)d 5.50(  0.67%)
                                                  f99.99( 98.52%)
   412. (0.00000) RY*(23) C  10           s(  0.01%)p 1.60(  0.02%)d99.99(  7.91%)
                                                  f99.99( 92.06%)
   413. (0.00000) RY*(24) C  10           s(  0.09%)p19.32(  1.76%)d37.63(  3.43%)
                                                  f99.99( 94.72%)
   414. (0.00001) RY*(25) C  10           s(  0.97%)p 0.39(  0.38%)d 8.93(  8.69%)
                                                  f92.50( 89.96%)
   415. (0.00000) RY*(26) C  10           s( 90.69%)p 0.00(  0.01%)d 0.01(  1.19%)
                                                  f 0.09(  8.10%)
   416. (0.00353) RY*( 1) C  11           s(  0.13%)p99.99( 88.93%)d85.11( 10.66%)
                                                  f 2.20(  0.28%)
                                            0.0000  0.0082 -0.0166  0.0300  0.0029
                                           -0.0023  0.3579  0.0074 -0.0100 -0.8647
                                           -0.0965 -0.0010  0.0510  0.0375 -0.1274
                                            0.2511  0.0375 -0.0089 -0.0546  0.0010
                                            0.1027 -0.0895  0.0657 -0.0066 -0.0016
                                            0.0074 -0.0350  0.0043 -0.0013 -0.0377
                                            0.0055
   417. (0.00292) RY*( 2) C  11           s(  6.18%)p14.29( 88.34%)d 0.87(  5.36%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0082  0.2252  0.1049  0.0046
                                           -0.0116  0.8301 -0.1007 -0.0011  0.3813
                                           -0.0354  0.0001  0.1924  0.0188 -0.0215
                                            0.1073  0.0676 -0.0754  0.0217 -0.0264
                                            0.0452  0.1621 -0.0379  0.0212 -0.0057
                                            0.0291 -0.0015 -0.0004  0.0015 -0.0104
                                            0.0109
   418. (0.00261) RY*( 3) C  11           s(  0.44%)p99.99( 76.96%)d51.14( 22.54%)
                                                  f 0.12(  0.05%)
                                            0.0000  0.0083 -0.0064  0.0656 -0.0001
                                           -0.0023  0.2111  0.0238 -0.0008  0.0576
                                            0.0024  0.0049 -0.8491 -0.0142  0.0048
                                            0.0641 -0.2790  0.3027 -0.0832  0.1104
                                            0.0261  0.0536  0.1527 -0.0764  0.0037
                                            0.0168 -0.0033  0.0097 -0.0091 -0.0073
                                           -0.0012
   419. (0.00103) RY*( 4) C  11           s( 14.82%)p 0.80( 11.79%)d 4.76( 70.55%)
                                                  f 0.19(  2.84%)
                                           -0.0000 -0.0136  0.3840 -0.0051  0.0238
                                            0.0009 -0.0711  0.3223 -0.0018  0.0824
                                           -0.0065 -0.0003 -0.0135 -0.0436 -0.0237
                                            0.0039 -0.0576  0.0180 -0.0890  0.0135
                                            0.7058 -0.3795 -0.2178  0.0597 -0.0051
                                            0.1003  0.0374  0.0160  0.0038 -0.1283
                                           -0.0149
   420. (0.00085) RY*( 5) C  11           s(  0.79%)p 7.88(  6.22%)d99.99( 91.66%)
                                                  f 1.69(  1.33%)
                                           -0.0000  0.0035 -0.0522  0.0717 -0.0029
                                            0.0015 -0.0007  0.0324 -0.0024  0.0013
                                            0.0679  0.0147  0.0323  0.2351 -0.0467
                                            0.0428 -0.0409  0.0941  0.8855  0.2773
                                            0.1395 -0.0535  0.1180 -0.0695 -0.0074
                                            0.0028  0.0031  0.0328 -0.1097 -0.0107
                                           -0.0013
   421. (0.00068) RY*( 6) C  11           s(  3.10%)p 6.23( 19.33%)d24.40( 75.73%)
                                                  f 0.59(  1.84%)
                                           -0.0000 -0.0040 -0.1129  0.1317  0.0306
                                            0.0034  0.1802  0.2388  0.0006 -0.1985
                                            0.2478 -0.0013 -0.0038  0.0545  0.7067
                                           -0.4530  0.0538  0.0382  0.0309 -0.0468
                                            0.0723  0.1470 -0.1311 -0.0346 -0.0013
                                            0.0513  0.0473 -0.0396  0.0301  0.0460
                                           -0.0946
   422. (0.00057) RY*( 7) C  11           s( 38.86%)p 0.46( 17.70%)d 1.06( 41.15%)
                                                  f 0.06(  2.29%)
                                           -0.0000 -0.0051  0.5733 -0.2444 -0.0091
                                           -0.0079 -0.0708 -0.1207 -0.0058 -0.1965
                                            0.1269  0.0026 -0.0623 -0.3143  0.0364
                                           -0.0585 -0.3471 -0.2293  0.1898  0.1042
                                           -0.1614  0.3175 -0.2067  0.1314 -0.0242
                                           -0.0508 -0.0246  0.0822 -0.0328 -0.0031
                                           -0.1061
   423. (0.00036) RY*( 8) C  11           s( 13.81%)p 2.26( 31.23%)d 3.78( 52.20%)
                                                  f 0.20(  2.77%)
                                           -0.0000 -0.0013 -0.2355  0.2874 -0.0041
                                            0.0038  0.0359 -0.2151 -0.0005  0.0133
                                            0.1720 -0.0007 -0.2914 -0.3873  0.0111
                                            0.0123  0.1585 -0.6248  0.1474 -0.1109
                                            0.1129 -0.2354 -0.0538  0.0352 -0.0354
                                           -0.0046  0.0053  0.0763 -0.0593  0.0282
                                            0.1275
   424. (0.00028) RY*( 9) C  11           s( 25.04%)p 1.08( 27.04%)d 1.79( 44.71%)
                                                  f 0.13(  3.21%)
                                            0.0000  0.0013  0.4610  0.1925 -0.0281
                                           -0.0123 -0.1834 -0.3344 -0.0054 -0.0792
                                            0.1442  0.0059 -0.1971  0.2425  0.0036
                                            0.0006  0.5426  0.1266  0.0487 -0.2941
                                            0.0956  0.1703  0.0897 -0.0402  0.0786
                                           -0.0121 -0.0368 -0.1493  0.0219  0.0234
                                            0.0339
   425. (0.00026) RY*(10) C  11           s( 40.31%)p 0.54( 21.97%)d 0.86( 34.52%)
                                                  f 0.08(  3.19%)
                                           -0.0000 -0.0030  0.1076  0.6251 -0.0280
                                           -0.0021 -0.0789 -0.3573 -0.0050 -0.0528
                                            0.1487 -0.0042  0.2382  0.0641 -0.0630
                                           -0.1942 -0.3947  0.1291 -0.2050  0.2751
                                            0.0391 -0.0855  0.0446 -0.0511 -0.0364
                                           -0.0108 -0.0003  0.0582 -0.0164  0.0729
                                            0.1468
   426. (0.00023) RY*(11) C  11           s( 16.41%)p 3.83( 62.80%)d 1.08( 17.70%)
                                                  f 0.19(  3.08%)
                                            0.0000 -0.0058  0.2268  0.3356  0.0030
                                           -0.0075 -0.0828  0.1265  0.0156 -0.0022
                                           -0.7715  0.0013 -0.0796  0.0576  0.2686
                                            0.0480 -0.0113 -0.1538  0.0988 -0.0247
                                           -0.2274 -0.1178 -0.0517 -0.0132 -0.0109
                                           -0.0174  0.1162 -0.0084 -0.0064  0.1240
                                           -0.0378
   427. (0.00011) RY*(12) C  11           s(  6.23%)p 0.94(  5.83%)d13.63( 84.88%)
                                                  f 0.49(  3.06%)
                                            0.0000 -0.0081 -0.1625  0.1837  0.0453
                                           -0.0114 -0.2036  0.0640 -0.0002  0.0516
                                            0.0050 -0.0002  0.0345  0.0934  0.2473
                                            0.5859 -0.0321 -0.1346 -0.1157  0.1691
                                            0.2795  0.5425 -0.0832  0.0628 -0.0017
                                           -0.0144 -0.1105  0.0680 -0.0703 -0.0852
                                            0.0372
   428. (0.00006) RY*(13) C  11           s(  8.98%)p 1.89( 17.00%)d 7.45( 66.89%)
                                                  f 0.79(  7.13%)
   429. (0.00006) RY*(14) C  11           s( 13.01%)p 3.61( 46.97%)d 2.95( 38.31%)
                                                  f 0.13(  1.71%)
   430. (0.00006) RY*(15) C  11           s(  3.07%)p 3.32( 10.20%)d26.73( 82.19%)
                                                  f 1.48(  4.54%)
   431. (0.00003) RY*(16) C  11           s(  0.43%)p39.66( 17.15%)d99.99( 78.46%)
                                                  f 9.13(  3.95%)
   432. (0.00001) RY*(17) C  11           s(  1.40%)p31.97( 44.76%)d38.05( 53.28%)
                                                  f 0.40(  0.56%)
   433. (0.00000) RY*(18) C  11           s( 99.01%)p 0.00(  0.26%)d 0.01(  0.70%)
                                                  f 0.00(  0.03%)
   434. (0.00000) RY*(19) C  11           s(  0.83%)p 0.80(  0.67%)d99.99( 98.48%)
                                                  f 0.03(  0.02%)
   435. (0.00000) RY*(20) C  11           s(  0.10%)p 1.25(  0.12%)d15.95(  1.56%)
                                                  f99.99( 98.22%)
   436. (0.00000) RY*(21) C  11           s(  0.10%)p11.96(  1.23%)d36.75(  3.78%)
                                                  f99.99( 94.89%)
   437. (0.00000) RY*(22) C  11           s(  0.07%)p21.26(  1.41%)d35.74(  2.37%)
                                                  f99.99( 96.15%)
   438. (0.00000) RY*(23) C  11           s(  0.01%)p62.28(  0.71%)d99.99(  6.14%)
                                                  f99.99( 93.14%)
   439. (0.00000) RY*(24) C  11           s(  0.03%)p10.12(  0.27%)d99.99(  5.46%)
                                                  f99.99( 94.24%)
   440. (0.00001) RY*(25) C  11           s(  1.06%)p 0.75(  0.80%)d 6.10(  6.49%)
                                                  f86.12( 91.65%)
   441. (0.00001) RY*(26) C  11           s(  5.89%)p 0.09(  0.52%)d 0.67(  3.93%)
                                                  f15.22( 89.65%)
   442. (0.00657) RY*( 1) C  12           s(  1.14%)p80.47( 92.02%)d 5.79(  6.62%)
                                                  f 0.19(  0.22%)
                                            0.0000  0.0076 -0.0720  0.0787  0.0009
                                            0.0017  0.8578 -0.0103  0.0145  0.0897
                                            0.0138 -0.0034  0.4190  0.0157  0.0309
                                            0.0136  0.0447 -0.0465 -0.0458  0.0906
                                            0.1023 -0.1890  0.0665 -0.0009 -0.0059
                                            0.0321 -0.0024 -0.0120  0.0051  0.0223
                                            0.0214
   443. (0.00292) RY*( 2) C  12           s(  3.82%)p24.08( 91.90%)d 1.09(  4.15%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0052  0.1644  0.1053  0.0064
                                           -0.0107  0.0660 -0.0603  0.0057 -0.9489
                                            0.0412 -0.0003  0.0866  0.0356 -0.0542
                                           -0.1797 -0.0288  0.0002 -0.0217  0.0202
                                           -0.0275 -0.0115 -0.0546  0.0269 -0.0025
                                            0.0181 -0.0251  0.0053  0.0006 -0.0073
                                            0.0162
   444. (0.00225) RY*( 3) C  12           s(  2.12%)p41.35( 87.59%)d 4.72( 10.00%)
                                                  f 0.14(  0.29%)
                                            0.0000  0.0094  0.0516  0.1357  0.0050
                                            0.0014  0.3834 -0.0351  0.0110 -0.0151
                                            0.0906 -0.0003 -0.8344 -0.1516 -0.0568
                                           -0.0956 -0.0287  0.0554  0.1271 -0.1682
                                            0.0572 -0.1639  0.0917 -0.0279 -0.0150
                                            0.0174  0.0204  0.0079 -0.0414  0.0112
                                            0.0047
   445. (0.00112) RY*( 4) C  12           s(  8.47%)p 2.14( 18.08%)d 8.59( 72.75%)
                                                  f 0.08(  0.70%)
                                           -0.0000 -0.0135  0.2886 -0.0226  0.0263
                                           -0.0068  0.1165  0.3911  0.0060  0.0443
                                            0.0029  0.0040  0.0029  0.1106 -0.6769
                                            0.2972 -0.0915  0.0106 -0.0627 -0.1028
                                           -0.3337  0.0347 -0.2107  0.0316  0.0208
                                            0.0254 -0.0314  0.0237  0.0246  0.0257
                                            0.0557
   446. (0.00079) RY*( 5) C  12           s( 26.43%)p 0.23(  6.16%)d 2.47( 65.26%)
                                                  f 0.08(  2.15%)
                                           -0.0000 -0.0053  0.4668 -0.2153 -0.0056
                                            0.0002  0.0762 -0.0713  0.0042  0.0701
                                           -0.0896 -0.0179  0.0695 -0.1806  0.0635
                                           -0.0745  0.1256  0.0859  0.6977  0.1940
                                            0.0654  0.1560 -0.2324  0.1136 -0.0147
                                            0.0159 -0.0500 -0.1094  0.0121  0.0749
                                           -0.0282
   447. (0.00066) RY*( 6) C  12           s( 13.88%)p 2.45( 34.02%)d 3.57( 49.59%)
                                                  f 0.18(  2.51%)
                                           -0.0000  0.0001  0.3368  0.1585  0.0156
                                            0.0111 -0.0729 -0.4036  0.0085  0.0513
                                           -0.4084  0.0113 -0.0389 -0.0273 -0.2653
                                            0.1651  0.2230 -0.1028 -0.3255  0.0337
                                            0.4740 -0.0466 -0.0085  0.0625 -0.0298
                                            0.0536 -0.0770  0.0245 -0.0544  0.1068
                                            0.0201
   448. (0.00059) RY*( 7) C  12           s( 20.40%)p 0.15(  3.16%)d 3.63( 73.95%)
                                                  f 0.12(  2.49%)
                                           -0.0000 -0.0001  0.4245 -0.1537 -0.0112
                                           -0.0009  0.0695  0.0223  0.0064  0.1460
                                           -0.0674  0.0062 -0.0041  0.0183  0.1694
                                           -0.3870 -0.6529 -0.1786 -0.2940  0.0157
                                           -0.0062  0.0964  0.0069  0.0831 -0.0092
                                           -0.0382  0.0446  0.1191 -0.0197  0.0516
                                           -0.0645
   449. (0.00053) RY*( 8) C  12           s( 24.49%)p 1.45( 35.63%)d 1.61( 39.33%)
                                                  f 0.02(  0.55%)
                                            0.0000  0.0040  0.4915 -0.0479 -0.0323
                                           -0.0091 -0.0786  0.2523  0.0033  0.0722
                                            0.5036  0.0057  0.0157  0.1650  0.2174
                                           -0.0695  0.4270  0.1478 -0.2498 -0.0245
                                            0.1005 -0.2170  0.1189 -0.0515  0.0306
                                            0.0026 -0.0348 -0.0299  0.0287  0.0188
                                           -0.0364
   450. (0.00034) RY*( 9) C  12           s( 68.90%)p 0.07(  4.68%)d 0.34( 23.64%)
                                                  f 0.04(  2.77%)
                                            0.0000  0.0028  0.2500  0.7908 -0.0352
                                           -0.0083 -0.0474  0.0668 -0.0013  0.0959
                                           -0.1056 -0.0012  0.1390 -0.0185  0.1571
                                            0.0274 -0.0385 -0.0373  0.1826 -0.2025
                                           -0.1783  0.1947  0.2084 -0.1438  0.0037
                                           -0.0234 -0.0075 -0.0069 -0.0375 -0.1502
                                           -0.0557
   451. (0.00030) RY*(10) C  12           s(  0.53%)p34.46( 18.17%)d99.99( 76.24%)
                                                  f 9.61(  5.07%)
                                           -0.0000 -0.0035 -0.0416  0.0557  0.0207
                                           -0.0029  0.1270 -0.1963  0.0033  0.1148
                                           -0.2155  0.0019 -0.1015  0.2390 -0.0709
                                           -0.4708  0.3367  0.3017 -0.2299  0.1607
                                           -0.3853  0.2768 -0.1661 -0.0014  0.0402
                                           -0.0325  0.1216 -0.1123  0.1259 -0.0445
                                           -0.0522
   452. (0.00018) RY*(11) C  12           s(  6.13%)p 3.58( 21.96%)d11.13( 68.18%)
                                                  f 0.61(  3.74%)
                                           -0.0000 -0.0063  0.0032  0.2468 -0.0172
                                           -0.0025  0.0066 -0.1198 -0.0043  0.0227
                                            0.3618  0.0020 -0.1368 -0.2345  0.0201
                                            0.2118 -0.0404 -0.2458 -0.1504  0.6875
                                           -0.1051  0.1167 -0.2334 -0.0108  0.0282
                                           -0.0615 -0.0348  0.0760  0.1102 -0.0927
                                           -0.0713
   453. (0.00014) RY*(12) C  12           s(  0.14%)p99.99( 76.06%)d99.99( 20.75%)
                                                  f22.40(  3.06%)
                                           -0.0000 -0.0007  0.0193  0.0302 -0.0088
                                            0.0017  0.0042 -0.5965  0.0072  0.0939
                                            0.5176 -0.0057  0.0973  0.3442 -0.2060
                                            0.0323 -0.1872  0.0909  0.1489 -0.2593
                                            0.0773  0.1047 -0.1198  0.0037  0.0215
                                           -0.0273  0.0929  0.0618 -0.0478 -0.1142
                                            0.0400
   454. (0.00012) RY*(13) C  12           s( 11.75%)p 1.01( 11.93%)d 6.12( 71.86%)
                                                  f 0.38(  4.46%)
                                           -0.0000 -0.0083 -0.1400  0.3097  0.0439
                                            0.0108 -0.1767  0.2580  0.0099  0.1020
                                            0.0554 -0.0033  0.0854  0.0211 -0.3307
                                           -0.4433 -0.1475  0.1769  0.1398  0.2222
                                            0.4012 -0.3195 -0.1326  0.1002  0.0076
                                           -0.0476  0.1144 -0.0735  0.0744 -0.1140
                                            0.0728
   455. (0.00007) RY*(14) C  12           s(  1.01%)p 4.71(  4.73%)d82.83( 83.31%)
                                                  f10.89( 10.96%)
   456. (0.00006) RY*(15) C  12           s(  1.67%)p 1.25(  2.09%)d52.94( 88.52%)
                                                  f 4.61(  7.71%)
   457. (0.00003) RY*(16) C  12           s(  1.09%)p49.63( 54.18%)d18.50( 20.20%)
                                                  f22.46( 24.52%)
   458. (0.00003) RY*(17) C  12           s(  1.89%)p 6.69( 12.68%)d38.45( 72.84%)
                                                  f 6.65( 12.59%)
   459. (0.00001) RY*(18) C  12           s(  6.56%)p 0.73(  4.79%)d 2.14( 14.06%)
                                                  f11.37( 74.60%)
   460. (0.00000) RY*(19) C  12           s(  0.51%)p 2.56(  1.32%)d99.99( 98.05%)
                                                  f 0.24(  0.12%)
   461. (0.00000) RY*(20) C  12           s(  0.00%)p 1.00(  0.48%)d 1.19(  0.57%)
                                                  f99.99( 98.95%)
   462. (0.00000) RY*(21) C  12           s(  0.10%)p11.49(  1.09%)d12.79(  1.22%)
                                                  f99.99( 97.60%)
   463. (0.00000) RY*(22) C  12           s(  0.40%)p 4.82(  1.95%)d15.21(  6.15%)
                                                  f99.99( 91.49%)
   464. (0.00000) RY*(23) C  12           s(  0.06%)p12.40(  0.71%)d99.99( 15.72%)
                                                  f99.99( 83.51%)
   465. (0.00000) RY*(24) C  12           s(  0.09%)p43.64(  3.81%)d66.37(  5.79%)
                                                  f99.99( 90.31%)
   466. (0.00000) RY*(25) C  12           s( 98.41%)p 0.00(  0.10%)d 0.01(  0.82%)
                                                  f 0.01(  0.67%)
   467. (0.00001) RY*(26) C  12           s(  0.12%)p94.70( 10.95%)d87.69( 10.14%)
                                                  f99.99( 78.79%)
   468. (0.00543) RY*( 1) C  13           s(  5.01%)p17.69( 88.59%)d 1.24(  6.21%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0013  0.1962  0.1077 -0.0014
                                            0.0102  0.1438 -0.0571 -0.0146 -0.9229
                                            0.0644  0.0038  0.0758  0.0027  0.0400
                                            0.2221  0.0040  0.0039 -0.0156 -0.0167
                                            0.0729  0.0468  0.0357  0.0431  0.0006
                                           -0.0068 -0.0067  0.0032 -0.0046 -0.0415
                                            0.0087
   469. (0.00362) RY*( 2) C  13           s( 10.15%)p 7.39( 74.94%)d 1.42( 14.36%)
                                                  f 0.06(  0.56%)
                                            0.0000  0.0066  0.3169 -0.0314  0.0025
                                            0.0152 -0.8321 -0.0558  0.0052 -0.0487
                                            0.1246 -0.0020 -0.1816 -0.0513  0.0365
                                            0.0773 -0.0034 -0.0033  0.0640 -0.0033
                                            0.1723 -0.3189  0.0076  0.0265  0.0070
                                           -0.0538  0.0272  0.0003 -0.0057 -0.0351
                                            0.0260
   470. (0.00266) RY*( 3) C  13           s(  0.67%)p99.99( 84.34%)d22.27( 14.88%)
                                                  f 0.16(  0.11%)
                                           -0.0000  0.0007  0.0795 -0.0191  0.0017
                                            0.0044 -0.1354  0.0113 -0.0005  0.0732
                                           -0.0083  0.0055  0.8772  0.2237  0.0071
                                           -0.0137  0.0059  0.0314 -0.3399 -0.0702
                                            0.1064 -0.1240  0.0140  0.0137 -0.0143
                                           -0.0202  0.0050 -0.0171 -0.0028 -0.0122
                                            0.0020
   471. (0.00204) RY*( 4) C  13           s( 40.47%)p 0.91( 36.65%)d 0.54( 22.02%)
                                                  f 0.02(  0.85%)
                                           -0.0000 -0.0170  0.6349 -0.0348 -0.0062
                                            0.0073  0.4439 -0.2697 -0.0134  0.2501
                                            0.1765 -0.0030 -0.0318  0.0425  0.1949
                                           -0.0128 -0.0191  0.0127  0.1322  0.0555
