 Entering Gaussian System, Link 0=g16
 Input=2r7a05.com
 Output=2r7a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003105/Gau-3923912.inp" -scrdir="/local/becsleip_8003105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3923913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP (   2)Fe   1                /***. RY*(   1) O  74                    0.11    1.59    0.017
 152. LP (   2)Fe   1                /***. RY*(   2) O  74                    0.36    1.55    0.030
 152. LP (   2)Fe   1                /***. BD*(   1) O  74 - H  75            0.05    0.76    0.008
 153. LP (   3)Fe   1                /***. RY*(   1) C  73                    0.08    1.80    0.015
 153. LP (   3)Fe   1                /***. RY*(   3) C  73                    0.17    1.37    0.019
 153. LP (   3)Fe   1                /***. RY*(   1) O  74                    0.05    1.59    0.011
 153. LP (   3)Fe   1                /***. RY*(   3) O  74                    0.50    1.21    0.031
 153. LP (   3)Fe   1                /***. RY*(   4) O  74                    0.03    1.88    0.009
 153. LP (   3)Fe   1                /***. BD*(   1) O  74 - H  75            0.06    0.76    0.008
 154. LP (   4)Fe   1                /***. RY*(   2) C  73                    0.03    1.86    0.010
 154. LP (   4)Fe   1                /***. RY*(   1) H  75                    0.16    1.26    0.018
 155. LP*(   5)Fe   1                /***. RY*(   1) C  73                    0.14    1.01    0.039
 155. LP*(   5)Fe   1                /***. RY*(   3) C  73                    0.47    0.58    0.056
 155. LP*(   5)Fe   1                /***. RY*(   4) C  73                    0.12    0.97    0.036
 155. LP*(   5)Fe   1                /***. RY*(   5) C  73                    0.07    1.46    0.034
 155. LP*(   5)Fe   1                /***. RY*(  11) C  73                    0.03    1.73    0.026
 155. LP*(   5)Fe   1                /***. RY*(   1) O  74                    0.58    0.79    0.072
 155. LP*(   5)Fe   1                /***. RY*(   2) O  74                    0.55    0.76    0.069
 155. LP*(   5)Fe   1                /***. RY*(   3) O  74                    0.58    0.42    0.053
 155. LP*(   5)Fe   1                /***. RY*(   4) O  74                    0.53    1.08    0.082
 155. LP*(   5)Fe   1                /***. RY*(   5) O  74                    0.03    1.41    0.023
 155. LP*(   5)Fe   1                /***. RY*(   6) O  74                    0.11    1.84    0.049
 155. LP*(   5)Fe   1                /***. RY*(   9) O  74                    0.08    1.68    0.038
 155. LP*(   5)Fe   1                /***. BD*(   1) C  71 - H  72            0.08    0.03    0.005
 156. LP*(   6)Fe   1                /***. RY*(   2) C  71                    0.04    1.05    0.024
 156. LP*(   6)Fe   1                /***. RY*(   3) C  71                    0.33    0.24    0.032
 156. LP*(   6)Fe   1                /***. RY*(   4) C  71                    0.06    0.92    0.026
 156. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.03    1.36    0.024
 156. LP*(   6)Fe   1                /***. RY*(   1) H  72                    0.24    0.26    0.028
 156. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.26    1.03    0.059
 156. LP*(   6)Fe   1                /***. RY*(   3) C  73                    0.30    0.59    0.048
 156. LP*(   6)Fe   1                /***. RY*(   4) C  73                    0.05    0.98    0.025
 156. LP*(   6)Fe   1                /***. RY*(   8) C  73                    0.04    1.75    0.029
 156. LP*(   6)Fe   1                /***. RY*(   1) O  74                    0.38    0.81    0.063
 156. LP*(   6)Fe   1                /***. RY*(   3) O  74                    1.56    0.44    0.094
 156. LP*(   6)Fe   1                /***. RY*(   4) O  74                    0.04    1.10    0.025
 156. LP*(   6)Fe   1                /***. RY*(   5) O  74                    0.43    1.42    0.090
 156. LP*(   6)Fe   1                /***. RY*(   9) O  74                    0.07    1.70    0.041
 156. LP*(   6)Fe   1                /***. RY*(   1) H  75                    0.08    0.54    0.024
 156. LP*(   6)Fe   1                /***. RY*(   3) H  75                    0.09    1.92    0.047
 156. LP*(   6)Fe   1                /***. BD*(   1) C  69 - C  71            0.16    0.19    0.020
 156. LP*(   6)Fe   1                /***. BD*(   1) C  71 - H  72            0.38    0.05    0.015
 156. LP*(   6)Fe   1                /***. BD*(   1) C  71 - C  73            0.10    0.14    0.013
 156. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  78            0.14    0.15    0.016
 156. LP*(   6)Fe   1                /***. BD*(   1) C  78 - H  79            0.18    0.02    0.006
 157. LP*(   7)Fe   1                /***. RY*(   9) C  71                    0.03    2.02    0.036
 157. LP*(   7)Fe   1                /***. RY*(   1) C  73                    0.06    1.23    0.041
 157. LP*(   7)Fe   1                /***. RY*(   8) C  73                    0.12    1.95    0.076
 157. LP*(   7)Fe   1                /***. RY*(   1) O  74                    0.42    1.01    0.100
 157. LP*(   7)Fe   1                /***. RY*(   2) O  74                    0.34    0.98    0.089
 157. LP*(   7)Fe   1                /***. RY*(   4) O  74                    0.03    1.30    0.029
 157. LP*(   7)Fe   1                /***. RY*(   5) O  74                    0.03    1.63    0.034
 157. LP*(   7)Fe   1                /***. RY*(   7) O  74                    0.04    3.92    0.065
 157. LP*(   7)Fe   1                /***. RY*(   8) O  74                    0.03    2.61    0.045
 157. LP*(   7)Fe   1                /***. RY*(   9) O  74                    0.04    1.90    0.043
 157. LP*(   7)Fe   1                /***. RY*(  10) O  74                    0.04    2.23    0.046
 157. LP*(   7)Fe   1                /***. RY*(   3) H  75                    0.04    2.12    0.044
 157. LP*(   7)Fe   1                /***. BD*(   1) C  73 - O  74            0.45    0.13    0.034
 157. LP*(   7)Fe   1                /***. BD*(   1) O  74 - H  75            0.17    0.19    0.027
 159. LP (   1) N   4                /***. RY*(   3) C  73                    0.03    1.37    0.009
 159. LP (   1) N   4                /***. RY*(   1) O  74                    0.03    1.59    0.010
 159. LP (   1) N   4                /***. RY*(   2) O  74                    0.04    1.55    0.012
 159. LP (   1) N   4                /***. RY*(   3) O  74                    0.11    1.22    0.017
 159. LP (   1) N   4                /***. RY*(   4) O  74                    0.05    1.88    0.014
 161. LP (   2) N   5                /***. RY*(   1) O  74                    0.13    1.59    0.020
 161. LP (   2) N   5                /***. RY*(   5) O  74                    0.03    2.20    0.011
 163. LP (   1) C  17                /***. BD*(   2) C  71 - C  73            0.53    0.13    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  72                    0.03    0.47    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) C  73                    0.06    0.80    0.024
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  74                    0.38    1.02    0.067
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  74                    0.59    0.98    0.083
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  74                    0.25    0.65    0.043
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) O  74                    0.06    1.31    0.031
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) O  74                    0.03    1.63    0.024
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.05    0.75    0.020
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  73 - O  74            0.32    0.14    0.022
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  74 - H  75            0.15    0.20    0.018
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) C  73                    0.08    1.24    0.034
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) C  73                    0.05    1.19    0.026
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) O  74                    0.05    1.02    0.025
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  74                    1.08    0.98    0.111
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) O  74                    0.22    0.65    0.040
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) O  74                    0.04    1.63    0.026
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   9) O  74                    0.04    1.91    0.029
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  75                    0.06    0.75    0.023
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  73 - O  74            0.19    0.14    0.017
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  74 - H  75            0.18    0.20    0.020
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  71 - C  73            0.27    0.03    0.005

 from unit  2 to unit  1
  86. BD (   2) C  68 - C  69        /***. BD*(   2) N   4 - C  14            0.09    0.24    0.006
  90. BD (   1) C  71 - H  72        /156. LP*(   6)Fe   1                    0.05    0.91    0.009
  91. BD (   1) C  71 - C  73        /157. LP*(   7)Fe   1                    0.13    0.91    0.014
  91. BD (   1) C  71 - C  73        /167. RY*(   2)Fe   1                    0.06    1.31    0.011
  91. BD (   1) C  71 - C  73        /170. RY*(   5)Fe   1                    0.03    2.62    0.010
  91. BD (   1) C  71 - C  73        /245. RY*(   1) N   4                    0.09    1.56    0.015
  91. BD (   1) C  71 - C  73        /***. BD*(   1)Fe   1 - N   2            0.07    0.90    0.010
  91. BD (   1) C  71 - C  73        /***. BD*(   1)Fe   1 - N   3            0.03    0.90    0.007
  92. BD (   2) C  71 - C  73        /155. LP*(   5)Fe   1                    0.06    0.67    0.008
  92. BD (   2) C  71 - C  73        /156. LP*(   6)Fe   1                    0.20    0.65    0.015
  92. BD (   2) C  71 - C  73        /157. LP*(   7)Fe   1                    0.06    0.45    0.007
  92. BD (   2) C  71 - C  73        /252. RY*(   8) N   4                    0.04    2.83    0.015
  92. BD (   2) C  71 - C  73        /516. RY*(  12) C  14                    0.03    2.55    0.011
  92. BD (   2) C  71 - C  73        /***. BD*(   1) N   4 - C  17            0.03    0.76    0.006
  93. BD (   1) C  73 - O  74        /155. LP*(   5)Fe   1                    0.03    1.33    0.008
  93. BD (   1) C  73 - O  74        /156. LP*(   6)Fe   1                    0.06    1.31    0.011
  93. BD (   1) C  73 - O  74        /157. LP*(   7)Fe   1                    1.63    1.11    0.055
  93. BD (   1) C  73 - O  74        /167. RY*(   2)Fe   1                    0.03    1.51    0.009
  93. BD (   1) C  73 - O  74        /168. RY*(   3)Fe   1                    0.37    1.57    0.030
  93. BD (   1) C  73 - O  74        /169. RY*(   4)Fe   1                    0.04    2.16    0.012
  93. BD (   1) C  73 - O  74        /195. RY*(   3) N   2                    0.04    2.90    0.013
  93. BD (   1) C  73 - O  74        /247. RY*(   3) N   4                    0.06    2.82    0.016
  93. BD (   1) C  73 - O  74        /272. RY*(   2) N   5                    0.03    2.15    0.009
  93. BD (   1) C  73 - O  74        /***. BD*(   1)Fe   1 - N   2            0.11    1.10    0.015
  93. BD (   1) C  73 - O  74        /***. BD*(   1)Fe   1 - N   3            0.03    1.10    0.008
  94. BD (   1) C  73 - C  78        /156. LP*(   6)Fe   1                    0.07    1.12    0.012
  94. BD (   1) C  73 - C  78        /157. LP*(   7)Fe   1                    0.20    0.92    0.017
  95. BD (   1) O  74 - H  75        /156. LP*(   6)Fe   1                    0.14    1.17    0.017
  95. BD (   1) O  74 - H  75        /157. LP*(   7)Fe   1                    2.75    0.97    0.067
  95. BD (   1) O  74 - H  75        /167. RY*(   2)Fe   1                    0.25    1.36    0.024
  95. BD (   1) O  74 - H  75        /170. RY*(   5)Fe   1                    0.04    2.68    0.012
  95. BD (   1) O  74 - H  75        /173. RY*(   8)Fe   1                    0.03    2.43    0.011
  95. BD (   1) O  74 - H  75        /194. RY*(   2) N   2                    0.04    2.02    0.012
  95. BD (   1) O  74 - H  75        /246. RY*(   2) N   4                    0.03    2.06    0.011
  95. BD (   1) O  74 - H  75        /273. RY*(   3) N   5                    0.04    2.71    0.012
  95. BD (   1) O  74 - H  75        /***. BD*(   1)Fe   1 - N   2            0.16    0.96    0.017
  95. BD (   1) O  74 - H  75        /***. BD*(   1)Fe   1 - N   3            0.16    0.96    0.017
  98. BD (   2) C  76 - C  78        /778. RY*(   4) C  26                    0.04    1.81    0.012
  98. BD (   2) C  76 - C  78        /780. RY*(   6) C  26                    0.03    3.53    0.014
  98. BD (   2) C  76 - C  78        /782. RY*(   8) C  26                    0.03    2.03    0.010
  98. BD (   2) C  76 - C  78        /792. RY*(  18) C  26                    0.03   14.70    0.028
  98. BD (   2) C  76 - C  78        /***. BD*(   2) N   4 - C  14            0.05    0.25    0.005
  98. BD (   2) C  76 - C  78        /***. BD*(   2) C  13 - C  26            0.09    0.30    0.007
 147. CR (   1) C  73                /157. LP*(   7)Fe   1                    0.03   10.30    0.021
 148. CR (   1) O  74                /156. LP*(   6)Fe   1                    0.08   19.40    0.052
 148. CR (   1) O  74                /157. LP*(   7)Fe   1                    1.39   19.20    0.213
 148. CR (   1) O  74                /169. RY*(   4)Fe   1                    0.06   20.25    0.045
 148. CR (   1) O  74                /***. BD*(   1)Fe   1 - N   2            0.04   19.19    0.038
 148. CR (   1) O  74                /***. BD*(   1)Fe   1 - N   3            0.04   19.19    0.037
 164. LP (   1) O  74                /155. LP*(   5)Fe   1                    0.18    0.99    0.018
 164. LP (   1) O  74                /156. LP*(   6)Fe   1                    0.76    0.98    0.036
 164. LP (   1) O  74                /157. LP*(   7)Fe   1                    6.53    0.78    0.092
 164. LP (   1) O  74                /169. RY*(   4)Fe   1                    0.03    1.83    0.010
 164. LP (   1) O  74                /173. RY*(   8)Fe   1                    0.07    2.24    0.016
 164. LP (   1) O  74                /195. RY*(   3) N   2                    0.03    2.57    0.011
 164. LP (   1) O  74                /219. RY*(   1) N   3                    0.04    1.33    0.009
 164. LP (   1) O  74                /221. RY*(   3) N   3                    0.06    2.51    0.015
 164. LP (   1) O  74                /247. RY*(   3) N   4                    0.05    2.49    0.015
 164. LP (   1) O  74                /***. BD*(   1)Fe   1 - N   2            0.42    0.77    0.024
 164. LP (   1) O  74                /***. BD*(   1)Fe   1 - N   3            0.22    0.77    0.017
 165. LP (   2) O  74                /155. LP*(   5)Fe   1                    0.05    0.84    0.009
 165. LP (   2) O  74                /156. LP*(   6)Fe   1                    1.43    0.82    0.045
 165. LP (   2) O  74                /157. LP*(   7)Fe   1                   16.46    0.62    0.128
 165. LP (   2) O  74                /169. RY*(   4)Fe   1                    0.07    1.67    0.015
 165. LP (   2) O  74                /195. RY*(   3) N   2                    0.04    2.41    0.012
 165. LP (   2) O  74                /221. RY*(   3) N   3                    0.05    2.36    0.014
 165. LP (   2) O  74                /247. RY*(   3) N   4                    0.06    2.34    0.015
 165. LP (   2) O  74                /***. BD*(   1)Fe   1 - N   2            0.93    0.62    0.031
 165. LP (   2) O  74                /***. BD*(   1)Fe   1 - N   3            1.08    0.61    0.034
 165. LP (   2) O  74                /***. BD*(   1) N   3 - C  10            0.03    0.93    0.007
 ***. BD*(   2) C  68 - C  69        /***. BD*(   2) C  15 - C  16            0.25    0.01    0.003
 ***. BD*(   2) C  71 - C  73        /155. LP*(   5)Fe   1                    0.06    0.38    0.010
 ***. BD*(   2) C  76 - C  78        /***. BD*(   2) C  13 - C  26            0.19    0.02    0.003

 within unit  2
  81. BD (   1) C  64 - H  65        /***. RY*(   3) C  68                    0.50    1.45    0.034
  81. BD (   1) C  64 - H  65        /***. BD*(   2) C  68 - C  69            1.89    0.55    0.045
  81. BD (   1) C  64 - H  65        /***. BD*(   1) C  68 - C  76            0.78    1.07    0.036
  82. BD (   1) C  64 - H  66        /***. RY*(   2) C  68                    0.34    1.94    0.032
  82. BD (   1) C  64 - H  66        /***. BD*(   2) C  68 - C  69            0.97    0.55    0.032
  82. BD (   1) C  64 - H  66        /***. BD*(   1) C  68 - C  76            1.75    1.07    0.055
  83. BD (   1) C  64 - H  67        /***. RY*(   2) C  68                    0.80    1.94    0.050
  83. BD (   1) C  64 - H  67        /***. RY*(   4) C  68                    0.35    2.71    0.039
  83. BD (   1) C  64 - H  67        /***. BD*(   1) C  68 - C  69            2.49    1.07    0.065
  84. BD (   1) C  64 - C  68        /***. RY*(   1) C  69                    0.61    2.30    0.047
  84. BD (   1) C  64 - C  68        /***. RY*(   1) C  76                    0.51    2.16    0.042
  84. BD (   1) C  64 - C  68        /***. BD*(   1) C  68 - C  69            0.52    1.19    0.032
  84. BD (   1) C  64 - C  68        /***. BD*(   1) C  68 - C  76            0.56    1.20    0.033
  84. BD (   1) C  64 - C  68        /***. BD*(   1) C  69 - C  71            1.48    1.22    0.054
  84. BD (   1) C  64 - C  68        /***. BD*(   1) C  76 - C  78            1.49    1.20    0.053
  85. BD (   1) C  68 - C  69        /***. RY*(   1) C  64                    0.26    1.61    0.026
  85. BD (   1) C  68 - C  69        /***. RY*(   1) C  71                    0.32    2.36    0.035
  85. BD (   1) C  68 - C  69        /***. RY*(   2) C  71                    0.98    2.15    0.058
  85. BD (   1) C  68 - C  69        /***. RY*(   1) C  76                    0.37    2.23    0.036
  85. BD (   1) C  68 - C  69        /***. RY*(   2) C  76                    0.35    1.94    0.033
  85. BD (   1) C  68 - C  69        /***. BD*(   1) C  64 - H  67            0.47    1.09    0.029
  85. BD (   1) C  68 - C  69        /***. BD*(   1) C  64 - C  68            0.38    1.11    0.026
  85. BD (   1) C  68 - C  69        /***. BD*(   1) C  68 - C  76            1.00    1.27    0.045
  85. BD (   1) C  68 - C  69        /***. BD*(   1) C  69 - C  71            0.92    1.29    0.043
  85. BD (   1) C  68 - C  69        /***. BD*(   1) C  71 - H  72            1.46    1.14    0.052
  85. BD (   1) C  68 - C  69        /***. BD*(   1) C  76 - H  77            1.55    1.13    0.053
  86. BD (   2) C  68 - C  69        /***. RY*(   2) C  64                    0.39    1.06    0.028
  86. BD (   2) C  68 - C  69        /***. RY*(   3) C  71                    0.40    0.88    0.026
  86. BD (   2) C  68 - C  69        /***. RY*(   5) C  71                    0.28    2.26    0.035
  86. BD (   2) C  68 - C  69        /***. RY*(   3) C  76                    0.52    0.86    0.029
  86. BD (   2) C  68 - C  69        /***. BD*(   1) C  64 - H  65            1.39    0.62    0.041
  86. BD (   2) C  68 - C  69        /***. BD*(   1) C  64 - H  66            0.62    0.63    0.028
  86. BD (   2) C  68 - C  69        /***. BD*(   2) C  71 - C  73           11.22    0.27    0.070
  86. BD (   2) C  68 - C  69        /***. BD*(   2) C  76 - C  78           11.68    0.28    0.072
  87. BD (   1) C  68 - C  76        /***. RY*(   1) C  69                    0.41    2.38    0.040
  87. BD (   1) C  68 - C  76        /***. RY*(   2) C  69                    0.41    1.96    0.036
  87. BD (   1) C  68 - C  76        /***. RY*(   2) C  78                    0.82    1.93    0.050
  87. BD (   1) C  68 - C  76        /***. BD*(   1) C  64 - H  66            0.28    1.09    0.022
  87. BD (   1) C  68 - C  76        /***. BD*(   1) C  64 - C  68            0.40    1.12    0.027
  87. BD (   1) C  68 - C  76        /***. BD*(   1) C  68 - C  69            1.03    1.27    0.046
  87. BD (   1) C  68 - C  76        /***. BD*(   1) C  69 - H  70            1.47    1.13    0.052
  87. BD (   1) C  68 - C  76        /***. BD*(   1) C  76 - H  77            0.27    1.13    0.022
  87. BD (   1) C  68 - C  76        /***. BD*(   1) C  76 - C  78            0.93    1.28    0.044
  87. BD (   1) C  68 - C  76        /***. BD*(   1) C  78 - H  79            1.45    1.12    0.051
  88. BD (   1) C  69 - H  70        /***. RY*(   1) C  68                    0.80    2.21    0.053
  88. BD (   1) C  69 - H  70        /***. RY*(   1) C  71                    0.75    2.18    0.051
  88. BD (   1) C  69 - H  70        /***. BD*(   1) C  68 - C  76            2.61    1.08    0.067
  88. BD (   1) C  69 - H  70        /***. BD*(   1) C  71 - C  73            2.18    1.05    0.060
  89. BD (   1) C  69 - C  71        /***. RY*(   1) C  68                    0.47    2.41    0.043
  89. BD (   1) C  69 - C  71        /***. RY*(   2) C  68                    0.42    2.15    0.038
  89. BD (   1) C  69 - C  71        /***. RY*(   1) C  73                    0.48    2.14    0.040
  89. BD (   1) C  69 - C  71        /***. BD*(   1) C  64 - C  68            2.02    1.12    0.060
  89. BD (   1) C  69 - C  71        /***. BD*(   1) C  68 - C  69            1.04    1.28    0.046
  89. BD (   1) C  69 - C  71        /***. BD*(   1) C  69 - H  70            0.28    1.14    0.022
  89. BD (   1) C  69 - C  71        /***. BD*(   1) C  71 - H  72            0.40    1.15    0.027
  89. BD (   1) C  69 - C  71        /***. BD*(   1) C  71 - C  73            0.86    1.25    0.042
  89. BD (   1) C  69 - C  71        /***. BD*(   1) C  73 - O  74            2.40    1.03    0.063
  90. BD (   1) C  71 - H  72        /***. RY*(   1) C  69                    0.61    2.19    0.046
  90. BD (   1) C  71 - H  72        /***. RY*(   1) C  73                    0.43    1.94    0.037
  90. BD (   1) C  71 - H  72        /***. RY*(   2) C  73                    0.37    2.05    0.035
  90. BD (   1) C  71 - H  72        /***. BD*(   1) C  68 - C  69            2.12    1.08    0.060
  90. BD (   1) C  71 - H  72        /***. BD*(   1) C  69 - C  71            0.27    1.10    0.022
  90. BD (   1) C  71 - H  72        /***. BD*(   1) C  73 - O  74            0.29    0.84    0.020
  90. BD (   1) C  71 - H  72        /***. BD*(   1) C  73 - C  78            2.55    1.06    0.066
  91. BD (   1) C  71 - C  73        /***. RY*(   1) C  69                    0.37    2.39    0.038
  91. BD (   1) C  71 - C  73        /***. RY*(   2) C  69                    0.46    1.96    0.038
  91. BD (   1) C  71 - C  73        /***. RY*(   1) C  78                    0.41    2.46    0.040
  91. BD (   1) C  71 - C  73        /***. BD*(   1) C  69 - H  70            1.39    1.14    0.050
  91. BD (   1) C  71 - C  73        /***. BD*(   1) C  69 - C  71            0.83    1.30    0.042
  91. BD (   1) C  71 - C  73        /***. BD*(   1) C  73 - C  78            1.32    1.26    0.052
  91. BD (   1) C  71 - C  73        /***. BD*(   1) O  74 - H  75            0.72    1.09    0.036
  91. BD (   1) C  71 - C  73        /***. BD*(   1) C  78 - H  79            1.39    1.13    0.050
  92. BD (   2) C  71 - C  73        /***. RY*(   3) C  69                    0.31    1.04    0.025
  92. BD (   2) C  71 - C  73        /***. RY*(   2) O  74                    0.28    1.42    0.028
  92. BD (   2) C  71 - C  73        /***. RY*(   3) C  78                    0.31    1.06    0.025
  92. BD (   2) C  71 - C  73        /***. BD*(   2) C  68 - C  69           10.68    0.30    0.072
  92. BD (   2) C  71 - C  73        /***. BD*(   2) C  76 - C  78           10.40    0.29    0.070
  93. BD (   1) C  73 - O  74        /***. RY*(   1) C  71                    0.27    2.58    0.034
  93. BD (   1) C  73 - O  74        /***. RY*(   1) C  78                    0.28    2.66    0.034
  93. BD (   1) C  73 - O  74        /***. BD*(   1) C  69 - C  71            0.76    1.50    0.043
  93. BD (   1) C  73 - O  74        /***. BD*(   1) C  76 - C  78            0.67    1.49    0.040
  94. BD (   1) C  73 - C  78        /***. RY*(   1) C  71                    0.41    2.39    0.040
  94. BD (   1) C  73 - C  78        /***. RY*(   1) C  76                    0.38    2.25    0.037
  94. BD (   1) C  73 - C  78        /***. RY*(   2) C  76                    0.55    1.96    0.042
  94. BD (   1) C  73 - C  78        /***. BD*(   1) C  71 - H  72            1.19    1.16    0.047
  94. BD (   1) C  73 - C  78        /***. BD*(   1) C  71 - C  73            1.43    1.26    0.054
  94. BD (   1) C  73 - C  78        /***. BD*(   1) C  76 - H  77            1.31    1.15    0.049
  94. BD (   1) C  73 - C  78        /***. BD*(   1) C  76 - C  78            0.93    1.30    0.044
  95. BD (   1) O  74 - H  75        /***. RY*(   1) C  73                    0.83    2.19    0.054
  95. BD (   1) O  74 - H  75        /***. RY*(   8) C  73                    0.33    2.92    0.039
  95. BD (   1) O  74 - H  75        /***. BD*(   1) C  71 - C  73            2.44    1.31    0.072
  96. BD (   1) C  76 - H  77        /***. RY*(   1) C  68                    1.36    2.22    0.070
  96. BD (   1) C  76 - H  77        /***. RY*(   4) C  68                    0.27    2.72    0.034
  96. BD (   1) C  76 - H  77        /***. RY*(   1) H  77                    0.30    1.97    0.031
  96. BD (   1) C  76 - H  77        /***. RY*(   1) C  78                    1.18    2.26    0.065
  96. BD (   1) C  76 - H  77        /***. BD*(   1) C  68 - C  69            2.67    1.08    0.068
  96. BD (   1) C  76 - H  77        /***. BD*(   1) C  73 - C  78            2.18    1.06    0.061
  97. BD (   1) C  76 - C  78        /***. RY*(   1) C  68                    0.49    2.41    0.044
  97. BD (   1) C  76 - C  78        /***. RY*(   2) C  68                    0.46    2.15    0.040
  97. BD (   1) C  76 - C  78        /***. RY*(   2) C  73                    0.92    2.24    0.058
  97. BD (   1) C  76 - C  78        /***. BD*(   1) C  64 - C  68            2.10    1.12    0.061
  97. BD (   1) C  76 - C  78        /***. BD*(   1) C  68 - C  76            1.05    1.28    0.046
  97. BD (   1) C  76 - C  78        /***. BD*(   1) C  73 - O  74            2.70    1.03    0.067
