 Entering Gaussian System, Link 0=g16
 Input=5g6n01.com
 Output=5g6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032213/Gau-3072598.inp" -scrdir="/local/becsleip_8032213/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3072599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 79.98%)
   460. (0.00000) RY*(24) C  12           s(  0.02%)p99.99(  1.68%)d99.99(  4.78%)
                                                  f99.99( 93.52%)
   461. (0.00001) RY*(25) C  12           s(  0.36%)p 4.10(  1.50%)d19.86(  7.24%)
                                                  f99.99( 90.90%)
   462. (0.00001) RY*(26) C  12           s(  6.87%)p 0.54(  3.74%)d 1.75( 12.00%)
                                                  f11.26( 77.39%)
   463. (0.00547) RY*( 1) C  13           s(  6.81%)p12.66( 86.23%)d 0.99(  6.72%)
                                                  f 0.04(  0.24%)
                                            0.0000 -0.0004  0.2412  0.0996  0.0018
                                           -0.0151 -0.9223  0.0573  0.0103  0.0230
                                           -0.0725 -0.0041  0.0245  0.0416  0.0349
                                            0.2119 -0.0177 -0.0236  0.0098  0.0158
                                           -0.1181 -0.0559  0.0213  0.0478 -0.0054
                                            0.0049 -0.0128  0.0028  0.0087 -0.0229
                                            0.0395
   464. (0.00368) RY*( 2) C  13           s( 14.69%)p 4.78( 70.16%)d 0.99( 14.61%)
                                                  f 0.04(  0.54%)
                                            0.0000  0.0084  0.3780 -0.0627 -0.0030
                                            0.0038  0.1219  0.1167  0.0178 -0.8177
                                           -0.0550  0.0015  0.0321  0.0097  0.0022
                                            0.1350 -0.0177  0.0484 -0.0113 -0.0059
                                           -0.1652  0.3105  0.0015  0.0357  0.0045
                                            0.0331 -0.0419 -0.0042  0.0114 -0.0396
                                            0.0292
   465. (0.00211) RY*( 3) C  13           s(  2.34%)p38.54( 90.14%)d 3.17(  7.41%)
                                                  f 0.04(  0.10%)
                                            0.0000 -0.0004  0.1527  0.0087 -0.0003
                                           -0.0042  0.0421  0.1255  0.0036  0.0799
                                           -0.0530  0.0055 -0.8959 -0.2683 -0.0074
                                            0.0698  0.2437 -0.0349  0.0525 -0.0106
                                           -0.0672  0.0040  0.0346  0.0032 -0.0005
                                            0.0043  0.0001 -0.0080  0.0155 -0.0077
                                            0.0256
   466. (0.00198) RY*( 4) C  13           s( 31.28%)p 1.43( 44.71%)d 0.75( 23.38%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0197  0.5588 -0.0045 -0.0075
                                           -0.0161  0.2435  0.1370  0.0040  0.4952
                                           -0.2627  0.0042  0.2090  0.1039  0.1072
                                           -0.0221  0.0870  0.0617  0.0558  0.0079
                                           -0.4127  0.1684 -0.0333  0.0864  0.0216
                                            0.0466 -0.0096  0.0028 -0.0064 -0.0131
                                            0.0587
   467. (0.00112) RY*( 5) C  13           s(  2.82%)p 2.76(  7.77%)d31.46( 88.61%)
                                                  f 0.28(  0.80%)
                                           -0.0000 -0.0064 -0.0816  0.1461 -0.0111
                                           -0.0052  0.0088  0.1088 -0.0012  0.0383
                                           -0.1379 -0.0154 -0.1305 -0.1674  0.2881
                                           -0.0965 -0.6430 -0.2422 -0.4938 -0.1217
                                           -0.1584  0.1190 -0.1394 -0.0668 -0.0283
                                            0.0536  0.0029  0.0168  0.0613 -0.0030
                                           -0.0162
   468. (0.00085) RY*( 6) C  13           s( 29.25%)p 0.43( 12.54%)d 1.96( 57.29%)
                                                  f 0.03(  0.92%)
                                            0.0000  0.0095  0.5087 -0.1816  0.0241
                                            0.0091  0.1144 -0.2877  0.0062  0.0934
                                            0.0794 -0.0036  0.0242 -0.1176 -0.3172
                                            0.3326 -0.1876 -0.1619 -0.2511 -0.0655
                                            0.4113 -0.2381 -0.0838 -0.0060 -0.0160
                                           -0.0149  0.0784  0.0202  0.0412  0.0175
                                            0.0122
   469. (0.00075) RY*( 7) C  13           s(  0.34%)p 7.05(  2.36%)d99.99( 96.49%)
                                                  f 2.41(  0.81%)
                                            0.0000 -0.0007  0.0514 -0.0261  0.0050
                                           -0.0004  0.0226  0.0337  0.0021  0.0187
                                           -0.0344 -0.0005 -0.0157 -0.1422 -0.0242
                                           -0.0016 -0.4631 -0.3329  0.7750  0.1680
                                            0.0701  0.0542 -0.0460 -0.0171 -0.0782
                                            0.0201 -0.0125 -0.0334 -0.0175 -0.0013
                                           -0.0016
   470. (0.00058) RY*( 8) C  13           s( 34.52%)p 1.48( 51.24%)d 0.38( 13.06%)
                                                  f 0.03(  1.18%)
                                           -0.0000 -0.0013 -0.0075  0.5874  0.0042
                                            0.0045  0.0803 -0.7059 -0.0038 -0.0294
                                            0.0514  0.0018 -0.0627 -0.0149 -0.0310
                                            0.1630 -0.0229  0.0529  0.0561  0.0985
                                           -0.2845  0.0643  0.0411 -0.0109  0.0133
                                            0.0645 -0.0717 -0.0053 -0.0151  0.0423
                                           -0.0162
   471. (0.00032) RY*( 9) C  13           s( 25.20%)p 0.58( 14.55%)d 2.37( 59.79%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0037  0.2219  0.4499  0.0173
                                            0.0024  0.1013  0.1485  0.0117 -0.1481
                                           -0.2937  0.0018  0.0629 -0.0295  0.4365
                                           -0.1114  0.0737  0.0729  0.0658  0.0384
                                            0.3684 -0.4633  0.1350 -0.0989  0.0305
                                           -0.0270  0.0293 -0.0044 -0.0394  0.0202
                                           -0.0143
   472. (0.00022) RY*(10) C  13           s( 11.04%)p 4.85( 53.53%)d 3.09( 34.09%)
                                                  f 0.12(  1.34%)
                                            0.0000 -0.0036  0.3248 -0.0419  0.0556
                                           -0.0054 -0.0636 -0.1127  0.0081 -0.0133
                                            0.7058  0.0000 -0.0708  0.1233  0.3025
                                           -0.4480  0.0150 -0.0770  0.0349 -0.0763
                                           -0.0494 -0.0683 -0.1143 -0.1240 -0.0185
                                           -0.0302 -0.0741 -0.0068  0.0259 -0.0725
                                            0.0256
   473. (0.00018) RY*(11) C  13           s( 23.56%)p 2.18( 51.44%)d 1.03( 24.18%)
                                                  f 0.04(  0.83%)
                                            0.0000  0.0079  0.0230  0.4844  0.0173
                                            0.0038  0.1011  0.5331  0.0019  0.0936
                                            0.4559  0.0007  0.0550 -0.0184 -0.3441
                                            0.2262 -0.1505  0.1399 -0.0290  0.0127
                                           -0.0259  0.0187  0.1658 -0.0207 -0.0103
                                           -0.0407  0.0451 -0.0186 -0.0291 -0.0546
                                           -0.0184
   474. (0.00010) RY*(12) C  13           s(  1.58%)p 6.09(  9.63%)d55.21( 87.31%)
                                                  f 0.93(  1.48%)
                                            0.0000  0.0000 -0.0786  0.0976 -0.0109
                                            0.0020  0.0347  0.0439  0.0082  0.0470
                                            0.1039 -0.0008  0.2111 -0.1885  0.2285
                                            0.2861  0.4074 -0.6310 -0.0058 -0.2650
                                            0.0637  0.2386  0.1394 -0.1554 -0.0307
                                            0.0693 -0.0021 -0.0292  0.0753 -0.0434
                                           -0.0247
   475. (0.00008) RY*(13) C  13           s(  4.97%)p 0.96(  4.79%)d15.72( 78.22%)
                                                  f 2.42( 12.02%)
   476. (0.00006) RY*(14) C  13           s(  0.30%)p70.26( 21.39%)d99.99( 76.03%)
                                                  f 7.46(  2.27%)
   477. (0.00005) RY*(15) C  13           s(  9.32%)p 0.41(  3.84%)d 8.47( 78.94%)
                                                  f 0.85(  7.90%)
   478. (0.00004) RY*(16) C  13           s(  0.10%)p11.52(  1.15%)d99.99( 85.98%)
                                                  f99.99( 12.77%)
   479. (0.00004) RY*(17) C  13           s(  0.30%)p99.99( 66.33%)d99.99( 32.56%)
                                                  f 2.71(  0.81%)
   480. (0.00001) RY*(18) C  13           s( 11.60%)p 0.23(  2.72%)d 7.26( 84.22%)
                                                  f 0.13(  1.47%)
   481. (0.00001) RY*(19) C  13           s(  0.60%)p 4.69(  2.83%)d15.98(  9.64%)
                                                  f99.99( 86.92%)
   482. (0.00001) RY*(20) C  13           s(  2.94%)p 0.09(  0.27%)d 1.53(  4.50%)
                                                  f31.39( 92.28%)
   483. (0.00001) RY*(21) C  13           s(  0.12%)p 8.81(  1.08%)d42.74(  5.23%)
                                                  f99.99( 93.58%)
   484. (0.00001) RY*(22) C  13           s(  0.01%)p 1.00(  0.84%)d 3.42(  2.86%)
                                                  f99.99( 96.30%)
   485. (0.00000) RY*(23) C  13           s(  0.18%)p 1.17(  0.21%)d 8.72(  1.56%)
                                                  f99.99( 98.05%)
   486. (0.00000) RY*(24) C  13           s(  0.21%)p 0.85(  0.18%)d57.48( 12.24%)
                                                  f99.99( 87.36%)
   487. (0.00000) RY*(25) C  13           s( 85.86%)p 0.00(  0.15%)d 0.15( 12.68%)
                                                  f 0.02(  1.30%)
   488. (0.00000) RY*(26) C  13           s(  0.13%)p 0.65(  0.08%)d16.86(  2.18%)
                                                  f99.99( 97.61%)
   489. (0.00549) RY*( 1) C  14           s(  6.40%)p13.50( 86.35%)d 1.09(  6.98%)
                                                  f 0.04(  0.28%)
                                           -0.0000  0.0003  0.2420  0.0734 -0.0000
                                           -0.0189 -0.7898  0.0752  0.0002  0.4653
                                            0.0119 -0.0053 -0.1251  0.0368  0.0889
                                           -0.0101 -0.0201 -0.0413  0.0160 -0.0135
                                           -0.0791 -0.2242  0.0209  0.0474  0.0047
                                            0.0054  0.0094 -0.0110  0.0034 -0.0340
                                            0.0372
   490. (0.00353) RY*( 2) C  14           s(  8.90%)p 8.28( 73.66%)d 1.89( 16.77%)
                                                  f 0.07(  0.66%)
                                            0.0000  0.0085  0.2950 -0.0435  0.0000
                                           -0.0050  0.5201  0.0908 -0.0156  0.6675
                                           -0.0182 -0.0020  0.1051  0.0249  0.1536
                                           -0.3595 -0.0142 -0.0213  0.0395 -0.0696
                                           -0.0792 -0.0306  0.0145  0.0203  0.0286
                                            0.0506  0.0206 -0.0167  0.0029 -0.0128
                                            0.0489
   491. (0.00230) RY*( 3) C  14           s(  6.13%)p13.33( 81.73%)d 1.94( 11.91%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0067  0.2454 -0.0325 -0.0003
                                           -0.0027 -0.1569 -0.0004  0.0034 -0.2195
                                            0.0590 -0.0094  0.8166  0.2722  0.0991
                                           -0.0694 -0.1306  0.0477  0.2640 -0.0602
                                           -0.0796  0.0502 -0.0378  0.0387  0.0236
                                            0.0212 -0.0165  0.0018 -0.0193 -0.0216
                                            0.0156
   492. (0.00174) RY*( 4) C  14           s( 29.38%)p 1.51( 44.46%)d 0.86( 25.23%)
                                                  f 0.03(  0.93%)
                                           -0.0000 -0.0187  0.5411 -0.0227 -0.0099
                                           -0.0132  0.0252  0.2992  0.0061 -0.4589
                                            0.1235  0.0003 -0.3545 -0.0525  0.3474
                                           -0.1898  0.0024 -0.0132 -0.0601 -0.0301
                                           -0.2736  0.1013 -0.0371  0.0660  0.0118
                                            0.0530 -0.0217 -0.0425  0.0263 -0.0503
                                            0.0290
   493. (0.00099) RY*( 5) C  14           s(  0.48%)p15.31(  7.38%)d99.99( 91.21%)
                                                  f 1.92(  0.93%)
                                            0.0000  0.0000  0.0684  0.0120  0.0017
                                           -0.0008  0.0421  0.0226 -0.0026 -0.0241
                                            0.0109  0.0021 -0.2055 -0.1691 -0.1854
                                           -0.0076  0.0730 -0.0011  0.9134  0.1682
                                            0.0324 -0.0460  0.0799  0.0153  0.0007
                                           -0.0202 -0.0175 -0.0337 -0.0797 -0.0016
                                            0.0323
   494. (0.00083) RY*( 6) C  14           s(  8.88%)p 2.27( 20.19%)d 7.89( 70.09%)
                                                  f 0.09(  0.84%)
                                            0.0000  0.0048  0.2970 -0.0186  0.0143
                                            0.0027  0.0545 -0.4053 -0.0055 -0.0642
                                            0.1390  0.0021  0.0091  0.1054 -0.0843
                                            0.0605  0.6971  0.2608 -0.0801 -0.1227
                                            0.0626 -0.2575  0.1796  0.1104  0.0688
                                           -0.0305 -0.0262  0.0339 -0.0237 -0.0099
                                           -0.0140
   495. (0.00072) RY*( 7) C  14           s( 24.20%)p 0.30(  7.24%)d 2.80( 67.85%)
                                                  f 0.03(  0.71%)
                                            0.0000  0.0102  0.3529 -0.3421  0.0175
                                            0.0048  0.0171 -0.1755 -0.0076 -0.1269
                                           -0.0690 -0.0009 -0.0107 -0.1423 -0.1021
                                           -0.0875 -0.2718 -0.2773 -0.0864  0.0644
                                            0.6080 -0.3335 -0.1277 -0.0313 -0.0615
                                           -0.0048 -0.0036 -0.0242  0.0328 -0.0405
                                           -0.0042
   496. (0.00064) RY*( 8) C  14           s( 39.01%)p 1.06( 41.32%)d 0.49( 19.24%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0008  0.1264  0.6116  0.0101
                                            0.0053  0.1053 -0.5189 -0.0016  0.0036
                                            0.3304  0.0016 -0.0125 -0.1533  0.1584
                                            0.1151 -0.3145 -0.1078 -0.0015  0.1154
                                           -0.1076 -0.0957 -0.0608 -0.0760 -0.0137
                                            0.0327  0.0154 -0.0202 -0.0107  0.0322
                                           -0.0355
   497. (0.00028) RY*( 9) C  14           s( 25.49%)p 0.52( 13.13%)d 2.39( 61.05%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0061  0.4629  0.2000  0.0252
                                           -0.0082  0.1183  0.2503 -0.0133  0.0628
                                           -0.2180 -0.0016  0.0538  0.0075 -0.5523
                                            0.4730 -0.0868  0.0699 -0.1358  0.0746
                                           -0.1226  0.0754  0.0200 -0.1554 -0.0275
                                           -0.0369 -0.0134  0.0205  0.0198 -0.0141
                                            0.0016
   498. (0.00024) RY*(10) C  14           s(  1.80%)p45.57( 81.83%)d 8.50( 15.25%)
                                                  f 0.62(  1.12%)
                                           -0.0000 -0.0016  0.1151  0.0677  0.0117
                                           -0.0022 -0.0588 -0.3692 -0.0002 -0.0266
                                           -0.8153  0.0006 -0.0211 -0.1123  0.2854
                                           -0.0032  0.0335  0.0911  0.0458  0.0371
                                           -0.0252  0.2363 -0.0411  0.0020  0.0184
                                           -0.0009  0.0630 -0.0077 -0.0378  0.0209
                                            0.0706
   499. (0.00022) RY*(11) C  14           s( 35.10%)p 0.81( 28.51%)d 1.02( 35.72%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0066 -0.1029  0.5834 -0.0089
                                            0.0049  0.0780  0.3605 -0.0036 -0.1580
                                           -0.2808  0.0009  0.0133  0.2121  0.0912
                                           -0.1757  0.0705 -0.0756  0.0188 -0.1215
                                            0.2889 -0.4208  0.1760  0.0263  0.0136
                                           -0.0319 -0.0220  0.0611  0.0165  0.0223
                                           -0.0232
   500. (0.00009) RY*(12) C  14           s(  0.44%)p40.83( 17.79%)d99.99( 75.37%)
                                                  f14.69(  6.40%)
   501. (0.00007) RY*(13) C  14           s(  2.94%)p 2.44(  7.16%)d27.74( 81.49%)
                                                  f 2.87(  8.41%)
   502. (0.00006) RY*(14) C  14           s(  1.21%)p 7.16(  8.66%)d69.53( 84.11%)
                                                  f 4.97(  6.02%)
   503. (0.00004) RY*(15) C  14           s(  3.18%)p20.91( 66.46%)d 8.52( 27.10%)
                                                  f 1.03(  3.26%)
   504. (0.00004) RY*(16) C  14           s(  0.51%)p 5.53(  2.80%)d99.99( 85.16%)
                                                  f22.79( 11.53%)
   505. (0.00005) RY*(17) C  14           s(  4.11%)p 1.33(  5.46%)d20.40( 83.93%)
                                                  f 1.58(  6.50%)
   506. (0.00001) RY*(18) C  14           s(  1.57%)p 0.42(  0.67%)d59.12( 92.75%)
                                                  f 3.20(  5.01%)
   507. (0.00002) RY*(19) C  14           s(  3.39%)p 0.63(  2.12%)d 2.77(  9.40%)
                                                  f25.09( 85.09%)
   508. (0.00000) RY*(20) C  14           s(  0.24%)p 1.55(  0.37%)d20.06(  4.74%)
                                                  f99.99( 94.65%)
   509. (0.00001) RY*(21) C  14           s(  0.18%)p 2.38(  0.42%)d23.51(  4.17%)
                                                  f99.99( 95.23%)
   510. (0.00000) RY*(22) C  14           s(  0.04%)p13.05(  0.57%)d32.17(  1.41%)
                                                  f99.99( 97.97%)
   511. (0.00000) RY*(23) C  14           s(  0.65%)p 0.88(  0.57%)d18.08( 11.76%)
                                                  f99.99( 87.02%)
   512. (0.00000) RY*(24) C  14           s(  0.25%)p 4.72(  1.16%)d24.24(  5.96%)
                                                  f99.99( 92.63%)
   513. (0.00001) RY*(25) C  14           s(  1.34%)p 0.08(  0.11%)d 6.06(  8.10%)
                                                  f67.68( 90.46%)
   514. (0.00000) RY*(26) C  14           s( 94.28%)p 0.00(  0.03%)d 0.03(  3.05%)
                                                  f 0.03(  2.64%)
   515. (0.00342) RY*( 1) C  15           s(  0.18%)p99.99( 88.44%)d59.98( 11.06%)
                                                  f 1.71(  0.31%)
                                            0.0000  0.0103  0.0068  0.0411  0.0024
                                            0.0061 -0.3669  0.0150 -0.0092 -0.8587
                                           -0.1032 -0.0005 -0.0192  0.0331  0.1444
                                           -0.2776 -0.0253  0.0088 -0.0264 -0.0293
                                            0.0766 -0.0015  0.0672 -0.0060 -0.0062
                                           -0.0012 -0.0350  0.0121  0.0168  0.0337
                                            0.0176
   516. (0.00291) RY*( 2) C  15           s(  7.09%)p12.52( 88.72%)d 0.58(  4.08%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0077  0.2400  0.1148  0.0044
                                            0.0117 -0.8521  0.0872  0.0018  0.3877
                                           -0.0212  0.0020 -0.0473  0.0209 -0.0006
                                           -0.0250 -0.0032  0.0618  0.0223 -0.0128
                                            0.0489  0.1765 -0.0358  0.0288 -0.0168
                                           -0.0253  0.0008  0.0103  0.0042  0.0016
                                            0.0088
   517. (0.00251) RY*( 3) C  15           s(  0.45%)p99.99( 76.63%)d50.61( 22.88%)
                                                  f 0.08(  0.04%)
                                            0.0000  0.0067 -0.0389  0.0544 -0.0005
                                            0.0002  0.0308 -0.0349 -0.0003  0.0251
                                           -0.0061  0.0036 -0.8734 -0.0249 -0.0086
                                           -0.0346  0.2365 -0.2940 -0.0571  0.0652
                                           -0.0065  0.0789  0.2160 -0.1571 -0.0016
                                           -0.0131 -0.0008  0.0081  0.0082  0.0069
                                           -0.0014
   518. (0.00104) RY*( 4) C  15           s( 17.37%)p 0.65( 11.37%)d 3.95( 68.53%)
                                                  f 0.16(  2.72%)
                                           -0.0000 -0.0138  0.4152 -0.0227  0.0239
                                           -0.0002  0.0788 -0.3013 -0.0017  0.0650
                                           -0.0516  0.0002 -0.0042 -0.0993  0.1757
                                           -0.0956  0.2297 -0.0761  0.0068  0.0228
                                            0.6310 -0.3859 -0.1845  0.0717 -0.0421
                                           -0.0793  0.0285  0.0684  0.0149  0.1141
                                            0.0212
   519. (0.00084) RY*( 5) C  15           s(  0.92%)p 8.09(  7.46%)d98.06( 90.41%)
                                                  f 1.31(  1.21%)
                                            0.0000  0.0037 -0.0489  0.0825 -0.0039
                                           -0.0031  0.0011 -0.0699 -0.0023 -0.0119
                                            0.0477  0.0148  0.0226  0.2579 -0.1059
                                           -0.0417 -0.1023 -0.1179  0.8791  0.2429
                                            0.1166  0.0042  0.1098 -0.0965 -0.0039
                                            0.0042  0.0306  0.0051  0.1030  0.0070
                                           -0.0213
   520. (0.00067) RY*( 6) C  15           s(  5.50%)p 3.26( 17.92%)d13.58( 74.73%)
                                                  f 0.34(  1.85%)
                                            0.0000  0.0041  0.1836 -0.1416 -0.0351
                                            0.0037  0.1534  0.2678 -0.0007  0.2073
                                           -0.2011  0.0034  0.0167 -0.0139  0.6413
                                           -0.4760 -0.0082  0.0058  0.1323 -0.0033
                                           -0.2632 -0.0041  0.1468  0.0322  0.0244
                                            0.0681 -0.0236  0.0129  0.0659  0.0074
                                            0.0902
   521. (0.00060) RY*( 7) C  15           s( 39.01%)p 0.37( 14.53%)d 1.13( 44.22%)
                                                  f 0.06(  2.25%)
                                           -0.0000 -0.0044  0.5669 -0.2619 -0.0058
                                            0.0083  0.0990  0.1179 -0.0036 -0.2093
                                            0.1203  0.0024 -0.0490 -0.2466 -0.1713
                                            0.1819  0.3248  0.1662  0.1978  0.1345
                                           -0.2432  0.2962 -0.1093  0.1750 -0.0010
                                            0.0713 -0.0091  0.0468  0.0259  0.0222
                                           -0.1182
   522. (0.00035) RY*( 8) C  15           s( 10.65%)p 3.17( 33.77%)d 4.98( 53.03%)
                                                  f 0.24(  2.54%)
                                           -0.0000 -0.0024 -0.1613  0.2836 -0.0055
                                           -0.0017  0.0408  0.2987 -0.0013 -0.0012
                                            0.1991 -0.0002 -0.3072 -0.3359 -0.0190
                                           -0.0712 -0.1321  0.5846  0.1639 -0.0459
                                            0.1212 -0.2652 -0.0977  0.2053 -0.0278
                                            0.0319  0.0189  0.0355  0.0960 -0.0789
                                            0.0810
   523. (0.00026) RY*( 9) C  15           s( 26.49%)p 1.06( 27.98%)d 1.60( 42.30%)
                                                  f 0.12(  3.22%)
                                            0.0000  0.0004  0.4527  0.2429 -0.0307
                                            0.0119  0.2075  0.2579 -0.0053 -0.0682
                                            0.2769  0.0073 -0.1008  0.2803  0.0536
                                            0.0850 -0.4645 -0.1141 -0.0795 -0.2809
                                            0.1993  0.2196 -0.0360 -0.0984  0.0794
                                           -0.0415 -0.0554 -0.1359 -0.0397 -0.0037
                                            0.0331
   524. (0.00023) RY*(10) C  15           s(  6.89%)p 6.89( 47.43%)d 6.14( 42.29%)
                                                  f 0.49(  3.39%)
                                           -0.0000  0.0014 -0.0745  0.2511 -0.0165
                                           -0.0018 -0.0586  0.2415 -0.0133 -0.0373
                                            0.5913 -0.0052  0.2478  0.0027  0.2645
                                            0.1524  0.4009 -0.1842 -0.1030  0.2672
                                            0.0313 -0.0793  0.1907 -0.0973 -0.0203
                                            0.0400 -0.0429  0.0549  0.0717 -0.0617
                                            0.1344
   525. (0.00022) RY*(11) C  15           s( 49.83%)p 0.58( 28.65%)d 0.35( 17.61%)
                                                  f 0.08(  3.90%)
                                            0.0000 -0.0052  0.2603  0.6557 -0.0241
                                            0.0061  0.1094  0.1048  0.0114 -0.0265
                                           -0.4955 -0.0007  0.1086  0.0738 -0.2026
                                            0.0317  0.1952 -0.0021 -0.0582  0.1121
                                           -0.1990 -0.1758  0.0647 -0.0731 -0.0054
                                            0.0297  0.0993 -0.0204 -0.0062 -0.1662
                                            0.0131
   526. (0.00010) RY*(12) C  15           s(  5.95%)p 1.14(  6.80%)d14.12( 84.06%)
                                                  f 0.54(  3.19%)
                                            0.0000 -0.0069 -0.1180  0.2115  0.0287
                                            0.0115  0.1799 -0.1278  0.0024  0.0845
                                            0.0298  0.0017  0.1043  0.0138 -0.1777
                                           -0.4969  0.1596  0.1634 -0.1366  0.1525
                                            0.2937  0.6143  0.0019  0.0660  0.0281
                                            0.0767 -0.0690  0.0532  0.1170  0.0479
                                            0.0408
   527. (0.00007) RY*(13) C  15           s(  7.16%)p 1.60( 11.48%)d10.69( 76.50%)
                                                  f 0.68(  4.86%)
   528. (0.00006) RY*(14) C  15           s(  4.85%)p 2.15( 10.45%)d16.57( 80.42%)
                                                  f 0.88(  4.28%)
   529. (0.00004) RY*(15) C  15           s(  9.05%)p 6.05( 54.77%)d 3.82( 34.52%)
                                                  f 0.18(  1.66%)
   530. (0.00002) RY*(16) C  15           s(  0.54%)p19.03( 10.35%)d99.99( 82.67%)
                                                  f11.84(  6.44%)
   531. (0.00001) RY*(17) C  15           s(  1.98%)p27.67( 54.83%)d21.68( 42.98%)
                                                  f 0.11(  0.21%)
   532. (0.00000) RY*(18) C  15           s( 99.32%)p 0.00(  0.37%)d 0.00(  0.30%)
                                                  f 0.00(  0.01%)
   533. (0.00000) RY*(19) C  15           s(  0.39%)p 6.23(  2.43%)d99.99( 97.17%)
                                                  f 0.03(  0.01%)
   534. (0.00000) RY*(20) C  15           s(  0.13%)p 2.25(  0.28%)d 8.53(  1.08%)
                                                  f99.99( 98.51%)
   535. (0.00000) RY*(21) C  15           s(  0.01%)p99.99(  1.18%)d99.99(  3.16%)
                                                  f99.99( 95.65%)
   536. (0.00000) RY*(22) C  15           s(  0.05%)p24.06(  1.12%)d46.64(  2.18%)
                                                  f99.99( 96.65%)
   537. (0.00000) RY*(23) C  15           s(  0.14%)p 6.34(  0.89%)d22.62(  3.17%)
                                                  f99.99( 95.80%)
   538. (0.00000) RY*(24) C  15           s(  0.05%)p12.88(  0.69%)d99.99(  9.61%)
                                                  f99.99( 89.64%)
   539. (0.00001) RY*(25) C  15           s(  3.05%)p 0.26(  0.81%)d 1.98(  6.04%)
                                                  f29.52( 90.10%)
