 Entering Gaussian System, Link 0=g16
 Input=1cif12.com
 Output=1cif12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797054/Gau-505236.inp" -scrdir="/local/bebjones_7797054/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    505237.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0010
                ( 48.37%)   0.6955* C  51 s( 33.21%)p 2.01( 66.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5762 -0.0050 -0.0011 -0.0005
                                            0.4305  0.0029 -0.0047 -0.6748 -0.0147
                                            0.0084 -0.1596  0.0040  0.0034 -0.0270
                                           -0.0048 -0.0096  0.0000  0.0089  0.0029
                                           -0.0124 -0.0011 -0.0163 -0.0020  0.0032
                                           -0.0021  0.0052  0.0001  0.0040 -0.0089
                                           -0.0008
    42. (0.98192) BD ( 1) C  16 - C  17  
                ( 49.27%)   0.7019* C  16 s( 30.76%)p 2.25( 69.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5546 -0.0078 -0.0003  0.0000
                                            0.2290 -0.0106  0.0055 -0.7933 -0.0055
                                            0.0026 -0.0958  0.0029 -0.0018 -0.0009
                                           -0.0060 -0.0051  0.0013  0.0010  0.0023
                                           -0.0224 -0.0085 -0.0222 -0.0021  0.0005
                                           -0.0003  0.0058  0.0017  0.0018 -0.0045
                                            0.0034
                ( 50.73%)   0.7122* C  17 s( 32.80%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5726 -0.0127  0.0008  0.0002
                                           -0.1074 -0.0158  0.0057  0.8119  0.0106
                                            0.0001  0.0049  0.0015 -0.0028 -0.0051
                                            0.0006 -0.0040  0.0026  0.0023 -0.0001
                                           -0.0166 -0.0075 -0.0176  0.0019 -0.0008
                                            0.0015 -0.0059 -0.0006 -0.0003  0.0021
                                           -0.0064
    43. (0.99289) BD ( 1) C  16 - C  47  
                ( 50.71%)   0.7121* C  16 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0128 -0.0020 -0.0001
                                            0.5536  0.0001 -0.0057  0.5820 -0.0023
                                           -0.0025 -0.1000 -0.0013  0.0004  0.0058
                                            0.0091 -0.0001 -0.0009 -0.0003 -0.0017
                                           -0.0005 -0.0004 -0.0040 -0.0032  0.0015
                                           -0.0034 -0.0030 -0.0001 -0.0022 -0.0042
                                            0.0038
                ( 49.29%)   0.7020* C  47 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0127 -0.0072  0.0000
                                           -0.5760 -0.0133  0.0086 -0.6102 -0.0141
                                            0.0097  0.0821  0.0016 -0.0006  0.0391
                                           -0.0001 -0.0050 -0.0003 -0.0056 -0.0001
                                           -0.0025  0.0002 -0.0222  0.0001 -0.0039
                                            0.0032  0.0040 -0.0002  0.0000  0.0061
                                           -0.0058
    44. (0.98869) BD ( 1) C  17 - C  28  
                ( 50.70%)   0.7121* C  17 s( 36.63%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6052  0.0072 -0.0015  0.0002
                                            0.6924 -0.0061 -0.0014 -0.3339 -0.0082
                                            0.0044 -0.2054  0.0051 -0.0006 -0.0119
                                           -0.0048 -0.0060 -0.0033  0.0028  0.0018
                                            0.0079  0.0064 -0.0080 -0.0012  0.0027
                                           -0.0030  0.0015 -0.0021  0.0026  0.0016
                                           -0.0052
                ( 49.30%)   0.7021* C  28 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0035  0.0046  0.0005
                                           -0.7360 -0.0094  0.0001  0.2998  0.0140
                                            0.0063  0.1071  0.0044 -0.0005 -0.0171
                                           -0.0035 -0.0178  0.0014  0.0048  0.0006
                                            0.0247  0.0013 -0.0172 -0.0011 -0.0028
                                            0.0050 -0.0023  0.0024 -0.0014 -0.0021
                                            0.0070
    45. (0.80653) BD ( 2) C  17 - C  28  
                ( 47.47%)   0.6890* C  17 s(  0.12%)p99.99( 99.83%)d 0.20(  0.02%)
                                                  f 0.16(  0.02%)
                                            0.0003  0.0349  0.0024  0.0003 -0.0003
                                            0.2576 -0.0017  0.0017  0.0036  0.0015
                                           -0.0025  0.9654  0.0027 -0.0013 -0.0006
                                           -0.0007  0.0119  0.0039 -0.0060 -0.0017
                                            0.0037  0.0025 -0.0051 -0.0024 -0.0112
                                           -0.0078  0.0012  0.0004 -0.0032  0.0012
                                           -0.0010
                ( 52.53%)   0.7248* C  28 s(  0.02%)p99.99( 99.93%)d 1.82(  0.03%)
                                                  f 1.46(  0.02%)
                                           -0.0006 -0.0127 -0.0014  0.0013  0.0003
                                            0.1830 -0.0047  0.0016  0.1266 -0.0027
                                            0.0026  0.9745 -0.0082  0.0036 -0.0014
                                            0.0003 -0.0127 -0.0040 -0.0015  0.0009
                                           -0.0019 -0.0010  0.0107  0.0002 -0.0121
                                           -0.0077 -0.0042 -0.0000 -0.0039  0.0009
                                           -0.0015
    46. (0.97984) BD ( 1) C  18 - C  19  
                ( 50.14%)   0.7081* C  18 s( 32.57%)p 2.07( 67.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0136  0.0013  0.0002
                                            0.7876  0.0088  0.0012 -0.2264 -0.0150
                                            0.0050  0.0404  0.0017 -0.0016 -0.0085
                                           -0.0031  0.0042 -0.0001 -0.0048  0.0027
                                            0.0133  0.0076 -0.0172  0.0014 -0.0016
                                           -0.0056  0.0022  0.0005 -0.0004  0.0046
                                           -0.0048
                ( 49.86%)   0.7061* C  19 s( 29.86%)p 2.35( 70.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5464 -0.0062 -0.0018 -0.0002
                                           -0.7504 -0.0070  0.0081  0.3479 -0.0091
                                            0.0039 -0.1260  0.0051 -0.0022 -0.0105
                                           -0.0060  0.0039  0.0019 -0.0051  0.0007
                                            0.0193  0.0047 -0.0219  0.0001  0.0014
                                            0.0062 -0.0010 -0.0015  0.0023 -0.0016
                                            0.0049
    47. (0.98892) BD ( 1) C  18 - C  28  
                ( 50.53%)   0.7109* C  18 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0077 -0.0017  0.0002
                                           -0.2171 -0.0090  0.0037  0.7427 -0.0059
                                           -0.0005 -0.1789  0.0046 -0.0003 -0.0087
                                           -0.0030  0.0009  0.0013 -0.0040 -0.0042
                                           -0.0111 -0.0080 -0.0088 -0.0013  0.0022
                                            0.0009 -0.0034  0.0030  0.0018  0.0038
                                           -0.0038
                ( 49.47%)   0.7033* C  28 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0044  0.0037  0.0003
                                            0.1773  0.0136  0.0052 -0.7771 -0.0126
                                            0.0005  0.0756  0.0023 -0.0010 -0.0086
                                           -0.0028  0.0012  0.0006 -0.0158  0.0017
                                           -0.0292 -0.0025 -0.0184 -0.0010 -0.0023
                                           -0.0017  0.0056 -0.0019 -0.0000 -0.0052
                                            0.0053
    48. (0.98571) BD ( 1) C  19 - C  20  
                ( 50.47%)   0.7104* C  19 s( 34.49%)p 1.90( 65.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5872 -0.0034  0.0014 -0.0001
                                            0.0335 -0.0173  0.0069 -0.7909  0.0032
                                           -0.0010  0.1645 -0.0033  0.0005  0.0064
                                           -0.0035 -0.0018  0.0012 -0.0129 -0.0017
                                           -0.0187 -0.0083 -0.0191  0.0008 -0.0027
                                            0.0012  0.0044 -0.0037  0.0001 -0.0012
                                            0.0047
                ( 49.53%)   0.7038* C  20 s( 34.82%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0033  0.0021  0.0002
                                            0.1502 -0.0169  0.0073  0.7568 -0.0022
                                            0.0007 -0.2348 -0.0014 -0.0012 -0.0030
                                            0.0054  0.0006 -0.0013 -0.0145 -0.0032
                                           -0.0181 -0.0097 -0.0187 -0.0007  0.0034
                                            0.0006 -0.0037  0.0032 -0.0012 -0.0038
                                           -0.0034
    49. (0.87719) BD ( 2) C  19 - C  20  
                ( 51.19%)   0.7155* C  19 s(  0.10%)p99.99( 99.82%)d 0.64(  0.06%)
                                                  f 0.21(  0.02%)
                                           -0.0001  0.0309 -0.0008  0.0029  0.0001
                                           -0.0370 -0.0054  0.0021  0.2237  0.0015
                                            0.0025  0.9730  0.0017  0.0025 -0.0021
                                            0.0010 -0.0127  0.0041 -0.0161 -0.0043
                                            0.0079  0.0004  0.0094  0.0005 -0.0111
                                           -0.0001 -0.0086 -0.0011  0.0022 -0.0001
                                           -0.0001
                ( 48.81%)   0.6986* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0054  0.0006 -0.0004 -0.0001
                                           -0.0348 -0.0016  0.0005  0.2985 -0.0000
                                            0.0002  0.9533  0.0028  0.0015 -0.0032
                                            0.0002 -0.0104  0.0019  0.0208  0.0053
                                           -0.0061 -0.0024 -0.0100 -0.0030 -0.0100
                                            0.0010 -0.0083 -0.0009  0.0005 -0.0002
                                           -0.0007
    50. (0.98914) BD ( 1) C  19 - C  42  
                ( 51.63%)   0.7186* C  19 s( 35.45%)p 1.82( 64.51%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5953  0.0105 -0.0010  0.0003
                                            0.6583  0.0065  0.0013  0.4497 -0.0014
                                           -0.0022 -0.0972 -0.0029  0.0017  0.0121
                                            0.0067 -0.0035 -0.0008 -0.0018 -0.0005
                                            0.0078  0.0014 -0.0070 -0.0027  0.0022
                                           -0.0041 -0.0029 -0.0004 -0.0026 -0.0013
                                            0.0066
                ( 48.37%)   0.6955* C  42 s( 33.24%)p 2.00( 66.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5766 -0.0052 -0.0010 -0.0005
                                           -0.6662 -0.0144  0.0083 -0.4617 -0.0009
                                            0.0060  0.0933  0.0052  0.0001  0.0280
                                            0.0057 -0.0069 -0.0000 -0.0029 -0.0011
                                            0.0093  0.0011 -0.0197 -0.0014 -0.0019
                                            0.0059  0.0046  0.0023  0.0025  0.0019
                                           -0.0079
    51. (0.98231) BD ( 1) C  20 - C  21  
                ( 49.28%)   0.7020* C  20 s( 30.65%)p 2.26( 69.22%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5536 -0.0085 -0.0005  0.0000
                                           -0.7887 -0.0061  0.0026 -0.2600  0.0106
                                           -0.0055  0.0495 -0.0032  0.0016  0.0023
                                            0.0066  0.0002 -0.0015 -0.0043  0.0012
                                            0.0224  0.0081 -0.0226 -0.0019 -0.0000
                                            0.0060  0.0006  0.0011  0.0014 -0.0029
                                           -0.0049
                ( 50.72%)   0.7122* C  21 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5725 -0.0125 -0.0004  0.0001
                                            0.8093  0.0098 -0.0005  0.1263  0.0144
                                           -0.0072 -0.0066 -0.0045  0.0015  0.0061
                                           -0.0001 -0.0015  0.0006 -0.0038  0.0031
                                            0.0163  0.0073 -0.0175  0.0019  0.0006
                                           -0.0060 -0.0013  0.0004 -0.0001  0.0061
                                            0.0029
    52. (0.99284) BD ( 1) C  20 - C  38  
                ( 50.71%)   0.7121* C  20 s( 34.43%)p 1.90( 65.54%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0134 -0.0020 -0.0001
                                            0.5942 -0.0019 -0.0026 -0.5192 -0.0006
                                            0.0051  0.1810 -0.0016 -0.0023 -0.0052
                                           -0.0088  0.0026  0.0029 -0.0025 -0.0016
                                            0.0014  0.0010 -0.0028 -0.0028 -0.0027
                                           -0.0028  0.0024  0.0002 -0.0028 -0.0033
                                           -0.0044
                ( 49.29%)   0.7021* C  38 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0131 -0.0071  0.0000
                                           -0.6213 -0.0145  0.0099  0.5307  0.0123
                                           -0.0077 -0.2080 -0.0050  0.0039 -0.0367
                                           -0.0000  0.0146 -0.0002 -0.0124  0.0002
                                            0.0061 -0.0002 -0.0186 -0.0001  0.0017
                                            0.0017 -0.0046 -0.0002  0.0057  0.0035
                                            0.0064
    53. (0.98901) BD ( 1) C  21 - C  22  
                ( 50.74%)   0.7123* C  21 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0077 -0.0001  0.0003
                                           -0.3170 -0.0083  0.0039 -0.7049  0.0058
                                           -0.0003  0.1865 -0.0021 -0.0000  0.0116
                                            0.0043 -0.0018 -0.0018 -0.0047 -0.0031
                                           -0.0091 -0.0063 -0.0091 -0.0009 -0.0025
                                            0.0015  0.0032 -0.0023  0.0022  0.0051
                                            0.0020
                ( 49.26%)   0.7019* C  22 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0031  0.0057  0.0005
                                            0.2872  0.0130  0.0053  0.7432  0.0102
                                            0.0002 -0.0800 -0.0049  0.0003  0.0158
                                            0.0034 -0.0039 -0.0003 -0.0142  0.0012
                                           -0.0259 -0.0011 -0.0192 -0.0002  0.0022
                                           -0.0021 -0.0058  0.0020 -0.0013 -0.0068
                                           -0.0026
    54. (0.80556) BD ( 2) C  21 - C  22  
                ( 47.84%)   0.6916* C  21 s(  0.03%)p99.99( 99.93%)d 0.96(  0.02%)
                                                  f 0.79(  0.02%)
                                           -0.0004 -0.0157 -0.0039 -0.0008 -0.0001
                                           -0.0203 -0.0010  0.0018  0.2515 -0.0016
                                            0.0016  0.9673  0.0030  0.0001  0.0002
                                           -0.0009 -0.0054 -0.0019 -0.0131 -0.0041
                                            0.0020  0.0018  0.0041  0.0020 -0.0117
                                           -0.0004 -0.0074 -0.0010  0.0036 -0.0009
                                           -0.0005
                ( 52.16%)   0.7222* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0030  0.0019 -0.0038  0.0010
                                           -0.0641 -0.0010  0.0002  0.1288 -0.0015
                                           -0.0000  0.9893 -0.0090  0.0064 -0.0006
                                            0.0003 -0.0006 -0.0003  0.0128  0.0048
                                           -0.0025 -0.0007 -0.0079 -0.0000 -0.0143
                                            0.0014 -0.0061  0.0000  0.0031 -0.0009
                                           -0.0011
    55. (0.98380) BD ( 1) C  22 - H  23  
                ( 61.38%)   0.7835* C  22 s( 28.66%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5352  0.0049  0.0093  0.0009
                                           -0.5496  0.0032  0.0059  0.6301 -0.0026
                                           -0.0072 -0.1159 -0.0013  0.0000  0.0168
                                            0.0061 -0.0011 -0.0014  0.0015  0.0012
                                            0.0026  0.0007  0.0192 -0.0031  0.0018
                                            0.0042 -0.0049  0.0007  0.0030  0.0039
                                            0.0027
                ( 38.62%)   0.6214* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0129 -0.0148
                                            0.0015
    56. (0.98362) BD ( 1) C  24 - H  25  
                ( 61.49%)   0.7842* C  24 s( 28.53%)p 2.50( 71.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5341  0.0056  0.0087  0.0008
                                            0.6408 -0.0041 -0.0067  0.5430 -0.0030
                                           -0.0055  0.0918  0.0018 -0.0002 -0.0164
                                           -0.0062 -0.0009 -0.0013 -0.0018 -0.0008
                                           -0.0029 -0.0010  0.0188 -0.0027 -0.0016
                                           -0.0051 -0.0044  0.0004  0.0023 -0.0024
                                            0.0042
                ( 38.51%)   0.6205* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010 -0.0150 -0.0127
                                           -0.0015
    57. (0.98358) BD ( 1) C  26 - H  27  
                ( 61.44%)   0.7838* C  26 s( 28.58%)p 2.50( 71.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5345 -0.0068 -0.0077 -0.0008
                                           -0.5247  0.0032  0.0056  0.6426 -0.0042
                                           -0.0059  0.1584 -0.0014 -0.0007 -0.0159
                                           -0.0061 -0.0060  0.0002  0.0055  0.0012
                                           -0.0034 -0.0010 -0.0176  0.0028 -0.0029
                                            0.0036 -0.0045 -0.0002 -0.0036  0.0041
                                            0.0020
                ( 38.56%)   0.6210* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0123 -0.0149
                                           -0.0031
    58. (0.98353) BD ( 1) C  28 - H  29  
                ( 61.53%)   0.7844* C  28 s( 28.67%)p 2.49( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5354 -0.0068 -0.0068 -0.0009
                                            0.6259 -0.0044 -0.0053  0.5368 -0.0038
                                           -0.0045 -0.1802 -0.0046  0.0010  0.0165
                                            0.0059 -0.0051 -0.0022 -0.0038 -0.0020
                                            0.0028  0.0007 -0.0181  0.0032  0.0028
                                           -0.0039 -0.0033 -0.0009 -0.0051 -0.0021
                                            0.0033
                ( 38.47%)   0.6202* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010 -0.0147 -0.0126
                                            0.0044
    59. (0.98809) BD ( 1) C  30 - H  31  
                ( 61.29%)   0.7829* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0041  0.0009 -0.0001
                                            0.4770  0.0002 -0.0020 -0.0611 -0.0053
                                           -0.0049  0.7295 -0.0059  0.0058  0.0099
                                           -0.0028  0.0258  0.0021  0.0021 -0.0004
                                            0.0090  0.0005  0.0242  0.0012 -0.0001
                                            0.0053  0.0018  0.0007 -0.0023  0.0011
                                           -0.0019
                ( 38.71%)   0.6222* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0102  0.0024
                                           -0.0148
    60. (0.98791) BD ( 1) C  30 - H  32  
                ( 61.41%)   0.7837* C  30 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0050  0.0016 -0.0001
                                            0.5492 -0.0016  0.0008  0.0365 -0.0065
                                           -0.0024 -0.6784  0.0054 -0.0071  0.0137
                                           -0.0030 -0.0269 -0.0028 -0.0070 -0.0002
                                            0.0113  0.0003  0.0187  0.0009  0.0020
                                            0.0054  0.0017 -0.0015  0.0004  0.0014
                                           -0.0021
                ( 38.59%)   0.6212* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0115 -0.0000
                                            0.0135
    61. (0.99218) BD ( 1) C  30 - H  33  
                ( 61.44%)   0.7838* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0006 -0.0037 -0.0002
                                            0.4796 -0.0087 -0.0024  0.7212 -0.0030
                                            0.0028  0.0746 -0.0004 -0.0005 -0.0352
                                            0.0007 -0.0034 -0.0001 -0.0027 -0.0005
                                            0.0000  0.0025  0.0096  0.0034 -0.0016
                                           -0.0058 -0.0040 -0.0002  0.0011 -0.0018
                                           -0.0010
                ( 38.56%)   0.6210* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0095 -0.0167
                                           -0.0017
    62. (0.98799) BD ( 1) C  34 - H  35  
                ( 61.42%)   0.7837* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0047 -0.0012  0.0001
                                            0.4357  0.0005 -0.0010 -0.1314  0.0063
                                            0.0033  0.7457 -0.0051  0.0068  0.0153
                                           -0.0024 -0.0205 -0.0025  0.0142  0.0003
                                           -0.0032 -0.0009 -0.0237 -0.0015 -0.0004
                                            0.0056 -0.0024  0.0005  0.0005  0.0019
                                            0.0011
                ( 38.58%)   0.6211* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0094  0.0017
                                           -0.0154
    63. (0.98789) BD ( 1) C  34 - H  36  
                ( 61.29%)   0.7829* C  34 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0044 -0.0012  0.0001
                                            0.5805 -0.0002  0.0005  0.0081  0.0054
                                            0.0046 -0.6530  0.0062 -0.0063  0.0120
                                           -0.0030  0.0295  0.0022 -0.0027 -0.0001
                                           -0.0099 -0.0014 -0.0175 -0.0007  0.0017
                                            0.0042 -0.0028 -0.0022 -0.0014  0.0021
                                            0.0017
                ( 38.71%)   0.6222* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0124 -0.0012
                                            0.0132
    64. (0.99216) BD ( 1) C  34 - H  37  
                ( 61.45%)   0.7839* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0004 -0.0037 -0.0002
                                           -0.3794  0.0081  0.0029  0.7811 -0.0043
                                            0.0024  0.0384  0.0005  0.0006  0.0338
                                           -0.0012  0.0026 -0.0005  0.0010 -0.0010
                                            0.0095  0.0023  0.0102  0.0033  0.0001
                                            0.0052 -0.0049 -0.0016 -0.0004  0.0014
                                           -0.0015
                ( 38.55%)   0.6209* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0072 -0.0178
                                           -0.0011
    65. (0.98577) BD ( 1) C  38 - H  39  
                ( 61.41%)   0.7837* C  38 s( 23.25%)p 3.29( 76.59%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4822 -0.0050  0.0011  0.0000
                                            0.2080  0.0037  0.0031 -0.5073  0.0000
                                           -0.0031 -0.6820  0.0074 -0.0063  0.0044
                                           -0.0038 -0.0099 -0.0001  0.0280  0.0021
                                           -0.0087 -0.0001  0.0225  0.0009 -0.0004
                                           -0.0011 -0.0038  0.0016  0.0045 -0.0025
                                            0.0002
                ( 38.59%)   0.6212* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0047  0.0111
                                            0.0138
    66. (0.99034) BD ( 1) C  38 - H  40  
                ( 61.21%)   0.7824* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4874  0.0028 -0.0011  0.0001
                                            0.2455 -0.0064 -0.0049  0.5194 -0.0004
                                           -0.0023 -0.6562  0.0050 -0.0069 -0.0215
                                            0.0021  0.0193  0.0003  0.0200  0.0031
                                            0.0046  0.0000 -0.0141 -0.0005  0.0031
                                            0.0017  0.0053  0.0007 -0.0023  0.0012
                                           -0.0013
                ( 38.79%)   0.6228* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003 -0.0040 -0.0113
                                            0.0132
    67. (0.98987) BD ( 1) C  38 - H  41  
                ( 62.02%)   0.7875* C  38 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0031  0.0041  0.0000
                                            0.7123 -0.0033  0.0013  0.4342 -0.0082
                                           -0.0019  0.2433 -0.0014  0.0052  0.0338
                                           -0.0008  0.0062  0.0032  0.0096  0.0004
                                            0.0041  0.0007 -0.0080 -0.0028 -0.0030
                                           -0.0026 -0.0049  0.0025  0.0036  0.0004
                                            0.0018
                ( 37.98%)   0.6163* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0159 -0.0094
                                           -0.0049
    68. (0.98525) BD ( 1) C  42 - H  43  
