 Entering Gaussian System, Link 0=g16
 Input=6vdq01.com
 Output=6vdq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081175/Gau-1614180.inp" -scrdir="/local/becsleip_8081175/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1614181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1034
   662. (0.00013) RY*(12) C  19           s(  1.97%)p 6.82( 13.44%)d41.32( 81.37%)
                                                  f 1.64(  3.22%)
                                           -0.0000 -0.0030  0.0884  0.1088 -0.0051
                                            0.0049 -0.0466 -0.2938 -0.0129  0.0112
                                           -0.0432  0.0005  0.1581  0.1367 -0.3515
                                           -0.0671  0.0498 -0.1472  0.1197 -0.6420
                                           -0.2199  0.2904 -0.1833  0.2621  0.0221
                                            0.0433 -0.0530  0.0601  0.0427 -0.0329
                                           -0.1432
   663. (0.00012) RY*(13) C  19           s( 14.03%)p 1.79( 25.06%)d 4.17( 58.43%)
                                                  f 0.18(  2.49%)
                                            0.0000  0.0043 -0.1016  0.3585  0.0372
                                           -0.0035  0.1107 -0.3315  0.0058  0.1181
                                           -0.2699 -0.0028  0.0141 -0.2035  0.2933
                                            0.6440 -0.0060 -0.0585  0.1385 -0.1184
                                            0.0376 -0.1621  0.1369 -0.0222 -0.0184
                                            0.0501  0.0397  0.0561  0.0700 -0.0315
                                           -0.1067
   664. (0.00006) RY*(14) C  19           s(  1.20%)p 7.29(  8.78%)d60.66( 73.05%)
                                                  f14.08( 16.96%)
   665. (0.00005) RY*(15) C  19           s(  3.56%)p 2.65(  9.45%)d18.78( 66.87%)
                                                  f 5.65( 20.12%)
   666. (0.00003) RY*(16) C  19           s(  3.20%)p 2.96(  9.47%)d20.33( 65.00%)
                                                  f 6.98( 22.34%)
   667. (0.00001) RY*(17) C  19           s(  0.51%)p99.99( 67.07%)d60.09( 30.70%)
                                                  f 3.36(  1.72%)
   668. (0.00002) RY*(18) C  19           s(  6.08%)p 1.03(  6.25%)d 3.27( 19.92%)
                                                  f11.14( 67.75%)
   669. (0.00000) RY*(19) C  19           s(  0.09%)p 5.63(  0.50%)d99.99( 96.52%)
                                                  f32.39(  2.89%)
   670. (0.00000) RY*(20) C  19           s(  0.16%)p 1.02(  0.17%)d12.11(  1.98%)
                                                  f99.99( 97.69%)
   671. (0.00000) RY*(21) C  19           s(  0.10%)p 6.46(  0.68%)d45.14(  4.73%)
                                                  f99.99( 94.48%)
   672. (0.00000) RY*(22) C  19           s(  0.27%)p 3.77(  1.01%)d33.58(  8.99%)
                                                  f99.99( 89.73%)
   673. (0.00000) RY*(23) C  19           s(  0.30%)p 1.56(  0.47%)d57.44( 17.25%)
                                                  f99.99( 81.98%)
   674. (0.00000) RY*(24) C  19           s(  0.09%)p24.83(  2.21%)d12.70(  1.13%)
                                                  f99.99( 96.57%)
   675. (0.00000) RY*(25) C  19           s( 99.03%)p 0.00(  0.02%)d 0.01(  0.76%)
                                                  f 0.00(  0.20%)
   676. (0.00001) RY*(26) C  19           s(  0.09%)p15.50(  1.43%)d99.99( 15.85%)
                                                  f99.99( 82.62%)
   677. (0.00327) RY*( 1) C  20           s(  7.77%)p11.13( 86.43%)d 0.74(  5.78%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0015  0.2744  0.0482  0.0056
                                            0.0174 -0.7876  0.0707 -0.0064  0.4798
                                            0.0180  0.0000 -0.0894 -0.0097 -0.0056
                                           -0.1131  0.0080  0.0292  0.0145  0.0103
                                            0.1837  0.0977 -0.0200  0.0066  0.0004
                                           -0.0056 -0.0019 -0.0066 -0.0055  0.0132
                                           -0.0008
   678. (0.00279) RY*( 2) C  20           s(  1.15%)p76.85( 88.64%)d 8.39(  9.67%)
                                                  f 0.46(  0.53%)
                                           -0.0000 -0.0061  0.0899  0.0584 -0.0030
                                           -0.0044  0.4578 -0.1187  0.0155  0.8060
                                            0.0836 -0.0070  0.0741  0.0179  0.0629
                                            0.1893 -0.0551  0.0467  0.0285 -0.0256
                                           -0.1763  0.1382  0.0039  0.0071 -0.0351
                                           -0.0099  0.0496 -0.0199 -0.0179 -0.0255
                                           -0.0122
   679. (0.00211) RY*( 3) C  20           s(  2.01%)p40.47( 81.24%)d 8.28( 16.63%)
                                                  f 0.06(  0.12%)
                                           -0.0000 -0.0005  0.1075 -0.0922 -0.0010
                                           -0.0008  0.1298 -0.0398  0.0020  0.0158
                                            0.0086  0.0005 -0.8727 -0.1790  0.0718
                                            0.0053  0.0879 -0.2494 -0.2454  0.1473
                                           -0.0025  0.0442  0.0634 -0.0569 -0.0146
                                            0.0088  0.0176  0.0186 -0.0156  0.0015
                                           -0.0069
   680. (0.00108) RY*( 4) C  20           s( 25.52%)p 0.44( 11.16%)d 2.42( 61.78%)
                                                  f 0.06(  1.53%)
                                            0.0000  0.0169  0.4668  0.1924 -0.0008
                                           -0.0046 -0.0626 -0.1570  0.0022 -0.2784
                                           -0.0195  0.0030  0.0709 -0.0104  0.0541
                                            0.0199 -0.2001  0.0553 -0.0015  0.1050
                                           -0.4520  0.5561  0.1938 -0.0958 -0.0149
                                           -0.0103  0.0168  0.0411 -0.0131 -0.0391
                                           -0.1064
   681. (0.00099) RY*( 5) C  20           s( 21.26%)p 1.50( 31.85%)d 2.08( 44.15%)
                                                  f 0.13(  2.75%)
                                           -0.0000 -0.0079  0.4449 -0.1121  0.0442
                                           -0.0053  0.0790 -0.4918 -0.0065 -0.1324
                                            0.2016 -0.0042  0.0992 -0.0478 -0.1646
                                            0.3082 -0.0936 -0.0370 -0.1111 -0.0645
                                            0.4999 -0.1005 -0.1548  0.0939 -0.0446
                                           -0.0402  0.0685 -0.0203 -0.0416  0.0195
                                           -0.1289
   682. (0.00080) RY*( 6) C  20           s( 13.68%)p 0.74( 10.17%)d 5.37( 73.48%)
                                                  f 0.19(  2.67%)
                                           -0.0000  0.0028 -0.1391  0.3414  0.0302
                                           -0.0054 -0.1023 -0.1364  0.0056 -0.0553
                                            0.1980  0.0125 -0.1470 -0.0927 -0.2244
                                            0.3391  0.3902 -0.0492  0.5805  0.1530
                                           -0.0996  0.0245 -0.1853 -0.0978 -0.0451
                                           -0.0371  0.0677  0.0508  0.0796 -0.0982
                                           -0.0100
   683. (0.00067) RY*( 7) C  20           s( 33.83%)p 0.13(  4.31%)d 1.75( 59.30%)
                                                  f 0.08(  2.56%)
                                            0.0000  0.0033 -0.3766  0.4425  0.0258
                                           -0.0010 -0.1075  0.0374 -0.0013  0.0250
                                            0.1673 -0.0058  0.0175 -0.0351 -0.3679
                                            0.2623 -0.2780 -0.1339 -0.4232 -0.0776
                                            0.1006  0.1019  0.2872 -0.0744  0.0233
                                            0.0218  0.0220 -0.0299 -0.1046 -0.0984
                                            0.0506
   684. (0.00054) RY*( 8) C  20           s(  4.65%)p 2.28( 10.60%)d18.07( 84.01%)
                                                  f 0.16(  0.74%)
                                            0.0000  0.0030  0.0768  0.2014 -0.0059
                                            0.0041  0.0438 -0.0594 -0.0022 -0.0228
                                           -0.1586 -0.0142  0.0621 -0.2660  0.0861
                                            0.0036  0.6709  0.3213 -0.2603 -0.3585
                                            0.0761  0.0811  0.2530  0.0818 -0.0301
                                           -0.0148 -0.0413 -0.0407 -0.0521  0.0114
                                           -0.0078
   685. (0.00034) RY*( 9) C  20           s( 44.17%)p 0.56( 24.74%)d 0.67( 29.56%)
                                                  f 0.03(  1.52%)
                                            0.0000 -0.0058  0.3619  0.5554 -0.0480
                                            0.0125  0.1833  0.0910  0.0076  0.0229
                                           -0.4414  0.0029 -0.0359  0.0929 -0.1049
                                           -0.1835 -0.1095 -0.1059  0.1324  0.0526
                                            0.1475 -0.3895  0.0859 -0.1633 -0.0047
                                           -0.0418  0.0409  0.0254  0.0074  0.0479
                                            0.0938
   686. (0.00022) RY*(10) C  20           s(  9.61%)p 6.35( 60.98%)d 2.64( 25.34%)
                                                  f 0.42(  4.07%)
                                            0.0000  0.0030  0.1836  0.2430 -0.0579
                                           -0.0013  0.1190  0.3717 -0.0157 -0.0884
                                            0.6583  0.0031  0.0266 -0.1239  0.4353
                                           -0.0561 -0.0549 -0.0060  0.0927 -0.0478
                                            0.1993 -0.0262  0.0683 -0.0419  0.0455
                                           -0.0039 -0.1014 -0.0285  0.0053  0.0380
                                            0.1614
   687. (0.00021) RY*(11) C  20           s(  3.18%)p 2.82(  8.97%)d26.81( 85.40%)
                                                  f 0.77(  2.45%)
                                           -0.0000 -0.0094  0.1608  0.0610 -0.0466
                                           -0.0100 -0.1209  0.1645  0.0111 -0.0574
                                            0.0140 -0.0050 -0.1848 -0.1006 -0.0519
                                            0.3306 -0.2152  0.2867 -0.1136 -0.3494
                                           -0.4436 -0.3625 -0.3184  0.2211  0.0532
                                           -0.0372 -0.0084 -0.1160  0.0311  0.0270
                                            0.0708
   688. (0.00015) RY*(12) C  20           s(  7.33%)p 2.73( 19.99%)d 9.66( 70.82%)
                                                  f 0.25(  1.85%)
                                           -0.0000 -0.0088  0.2534 -0.0922 -0.0232
                                           -0.0043 -0.0301  0.3006  0.0084  0.0141
                                            0.0798 -0.0015  0.2997  0.1104 -0.1015
                                            0.1836  0.3910 -0.4135 -0.3775  0.3148
                                           -0.2332 -0.1696 -0.1176 -0.0417 -0.0427
                                           -0.0252  0.0073  0.0671 -0.0449 -0.0972
                                            0.0076
   689. (0.00011) RY*(13) C  20           s(  2.73%)p 6.48( 17.68%)d26.87( 73.29%)
                                                  f 2.31(  6.30%)
                                           -0.0000 -0.0080  0.1532 -0.0479 -0.0379
                                            0.0171  0.2000  0.2553  0.0130  0.0146
                                            0.2454 -0.0042 -0.0879  0.0546 -0.6874
                                           -0.3875  0.0842  0.1756  0.0077 -0.0723
                                            0.0179  0.1991 -0.1463  0.0748  0.0575
                                            0.0702 -0.0921  0.0334  0.0388  0.1934
                                           -0.0795
   690. (0.00004) RY*(14) C  20           s(  6.67%)p 5.61( 37.37%)d 6.46( 43.06%)
                                                  f 1.94( 12.90%)
   691. (0.00004) RY*(15) C  20           s( 10.52%)p 0.50(  5.21%)d 7.22( 75.90%)
                                                  f 0.80(  8.38%)
   692. (0.00002) RY*(16) C  20           s(  1.12%)p 2.35(  2.64%)d70.80( 79.53%)
                                                  f14.88( 16.71%)
   693. (0.00002) RY*(17) C  20           s(  1.82%)p45.68( 83.15%)d 5.66( 10.30%)
                                                  f 2.60(  4.74%)
   694. (0.00000) RY*(18) C  20           s( 96.28%)p 0.01(  0.97%)d 0.03(  2.42%)
                                                  f 0.00(  0.33%)
   695. (0.00000) RY*(19) C  20           s(  0.57%)p 1.48(  0.84%)d99.99( 98.49%)
                                                  f 0.16(  0.09%)
   696. (0.00000) RY*(20) C  20           s(  0.04%)p66.56(  2.50%)d99.99(  5.08%)
                                                  f99.99( 92.38%)
   697. (0.00000) RY*(21) C  20           s(  0.21%)p13.48(  2.82%)d 5.50(  1.15%)
                                                  f99.99( 95.81%)
   698. (0.00000) RY*(22) C  20           s(  0.07%)p37.63(  2.68%)d20.24(  1.44%)
                                                  f99.99( 95.81%)
   699. (0.00000) RY*(23) C  20           s(  0.15%)p 1.68(  0.25%)d25.47(  3.82%)
                                                  f99.99( 95.78%)
   700. (0.00000) RY*(24) C  20           s(  0.08%)p 6.25(  0.51%)d99.99( 17.59%)
                                                  f99.99( 81.83%)
   701. (0.00001) RY*(25) C  20           s(  0.53%)p 6.92(  3.66%)d28.67( 15.17%)
                                                  f99.99( 80.64%)
   702. (0.00001) RY*(26) C  20           s(  5.18%)p 0.17(  0.90%)d 1.25(  6.49%)
                                                  f16.88( 87.43%)
   703. (0.00541) RY*( 1) C  21           s(  1.98%)p46.58( 92.42%)d 2.66(  5.28%)
                                                  f 0.16(  0.32%)
                                           -0.0000  0.0044  0.0367  0.1358  0.0047
                                           -0.0133 -0.7681  0.0491  0.0025  0.4526
                                            0.0030 -0.0038 -0.3550 -0.0255 -0.0290
                                           -0.1047  0.0009  0.0427 -0.0248 -0.0164
                                           -0.0773  0.1793 -0.0045 -0.0127 -0.0227
                                           -0.0291  0.0323 -0.0125 -0.0128 -0.0209
                                            0.0004
   704. (0.00375) RY*( 2) C  21           s(  7.03%)p11.28( 79.36%)d 1.86( 13.07%)
                                                  f 0.08(  0.54%)
                                           -0.0000  0.0076  0.2648  0.0123 -0.0029
                                           -0.0129  0.2867  0.1458 -0.0150  0.7438
                                           -0.0331 -0.0057  0.3585  0.0824  0.0057
                                            0.2770 -0.0424 -0.0811  0.1107  0.0638
                                           -0.1112  0.1139 -0.0403 -0.0478 -0.0002
                                            0.0321  0.0269 -0.0402  0.0067 -0.0260
                                            0.0365
   705. (0.00306) RY*( 3) C  21           s(  4.82%)p18.80( 90.71%)d 0.85(  4.11%)
                                                  f 0.07(  0.35%)
                                            0.0000  0.0048  0.2188 -0.0181 -0.0017
                                           -0.0015  0.4378  0.0623 -0.0054  0.1059
                                           -0.0136  0.0020 -0.8121 -0.2015  0.0140
                                            0.1669  0.0542  0.0387 -0.0673 -0.0161
                                           -0.0396 -0.0125  0.0441  0.0140 -0.0268
                                            0.0319 -0.0061 -0.0126  0.0106 -0.0276
                                            0.0272
   706. (0.00215) RY*( 4) C  21           s( 49.56%)p 0.85( 42.16%)d 0.15(  7.58%)
                                                  f 0.01(  0.70%)
                                           -0.0000 -0.0127  0.7027 -0.0405  0.0004
                                           -0.0140 -0.2146  0.4548  0.0016 -0.3743
                                            0.1448 -0.0032  0.0777 -0.0378 -0.0201
                                            0.1309 -0.0667 -0.0281  0.1155 -0.0624
                                           -0.0836 -0.0305 -0.1567 -0.0579  0.0116
                                           -0.0070 -0.0064 -0.0231 -0.0131 -0.0760
                                            0.0165
   707. (0.00147) RY*( 5) C  21           s(  6.44%)p 0.50(  3.24%)d13.73( 88.48%)
                                                  f 0.29(  1.84%)
                                           -0.0000 -0.0030  0.2537 -0.0050  0.0007
                                           -0.0035 -0.0297 -0.0427  0.0006  0.0072
                                           -0.0460  0.0140  0.1263  0.1067  0.1908
                                            0.0019  0.4171 -0.0137 -0.7740  0.0136
                                            0.1118  0.0544  0.2334 -0.0704 -0.0297
                                            0.0184 -0.0038  0.0842 -0.0837 -0.0489
                                            0.0265
   708. (0.00093) RY*( 6) C  21           s( 33.45%)p 1.76( 58.73%)d 0.22(  7.41%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0055  0.2475  0.5227 -0.0020
                                            0.0067  0.0646 -0.5691 -0.0048 -0.0582
                                            0.4969  0.0046  0.0495 -0.0803  0.0777
                                           -0.0025 -0.1223  0.0386 -0.0059  0.0197
                                           -0.1677  0.1452 -0.0420 -0.0146 -0.0069
                                            0.0283  0.0073 -0.0204  0.0446  0.0002
                                           -0.0277
   709. (0.00077) RY*( 7) C  21           s(  0.07%)p24.59(  1.79%)d99.99( 94.09%)
                                                  f55.60(  4.05%)
                                            0.0000  0.0009  0.0228 -0.0142  0.0020
                                           -0.0004  0.0218  0.0398 -0.0001  0.0143
                                           -0.0915  0.0009 -0.0007  0.0852 -0.1750
                                            0.0300 -0.8180  0.1262 -0.4378 -0.0979
                                            0.1031  0.0015  0.1109  0.0091  0.0081
                                           -0.0713 -0.0242 -0.0304  0.1689 -0.0714
                                           -0.0131
   710. (0.00062) RY*( 8) C  21           s( 34.93%)p 0.31( 10.77%)d 1.52( 53.04%)
                                                  f 0.04(  1.26%)
                                           -0.0000 -0.0121 -0.2658  0.5277 -0.0081
                                           -0.0041  0.0029  0.3233  0.0058 -0.0006
                                           -0.0497 -0.0032  0.0014  0.0265  0.1073
                                            0.1513  0.0157 -0.0806 -0.1932 -0.0820
                                           -0.3964 -0.5194 -0.1249 -0.0517 -0.0509
                                           -0.0205  0.0667  0.0027 -0.0218  0.0283
                                           -0.0621
   711. (0.00039) RY*( 9) C  21           s(  2.79%)p 7.66( 21.40%)d26.90( 75.17%)
                                                  f 0.23(  0.64%)
                                           -0.0000 -0.0051 -0.0775  0.1474 -0.0137
                                            0.0017 -0.1572 -0.1167  0.0062 -0.1839
                                           -0.3688  0.0028 -0.0257 -0.0717  0.4163
                                            0.6054 -0.1129 -0.0759  0.0815  0.2541
                                            0.2004  0.2257 -0.0400 -0.1716 -0.0336
                                            0.0347  0.0024 -0.0245  0.0490  0.0275
                                           -0.0163
   712. (0.00027) RY*(10) C  21           s( 14.46%)p 3.87( 56.00%)d 1.93( 27.83%)
                                                  f 0.12(  1.71%)
                                           -0.0000 -0.0017  0.3717 -0.0779  0.0181
                                           -0.0022 -0.0503 -0.4577 -0.0032  0.0315
                                           -0.5648  0.0060 -0.0296  0.1644  0.0596
                                           -0.2112 -0.0442  0.0069  0.0835 -0.0064
                                           -0.1839 -0.4012 -0.1624  0.0007 -0.0123
                                            0.0136  0.0311 -0.0346  0.0149  0.0503
                                            0.1089
   713. (0.00023) RY*(11) C  21           s( 34.30%)p 0.74( 25.39%)d 1.15( 39.34%)
                                                  f 0.03(  0.97%)
                                            0.0000  0.0150  0.1164  0.5736  0.0116
                                            0.0013  0.1652  0.2293 -0.0102 -0.0904
                                           -0.3998  0.0013  0.0055  0.0762 -0.1875
                                           -0.3652  0.0291 -0.0586  0.1243  0.1470
                                            0.1477  0.3284  0.1992  0.1192  0.0305
                                           -0.0305 -0.0382  0.0489 -0.0595  0.0209
                                            0.0017
   714. (0.00011) RY*(12) C  21           s(  1.94%)p 4.49(  8.70%)d44.33( 85.91%)
                                                  f 1.78(  3.46%)
                                            0.0000 -0.0041  0.0412  0.1300  0.0278
                                            0.0107  0.0878  0.0925  0.0147  0.1528
                                            0.1345 -0.0006 -0.0734  0.1534  0.3405
                                           -0.2638 -0.0414  0.0319  0.0287 -0.1520
                                            0.6126 -0.1543 -0.4276 -0.2549  0.0110
                                           -0.1105 -0.0074  0.0368  0.0079  0.0527
                                           -0.1341
   715. (0.00011) RY*(13) C  21           s(  1.87%)p 1.27(  2.37%)d47.98( 89.55%)
                                                  f 3.33(  6.22%)
                                           -0.0000  0.0034  0.0356  0.1318 -0.0005
                                           -0.0049 -0.0355 -0.0431  0.0023  0.0056
                                           -0.1097 -0.0055  0.0599  0.0695  0.0555
                                            0.2547  0.1535  0.3099  0.1088 -0.6962
                                            0.1547  0.0176  0.1399  0.4094  0.0253
                                            0.0143 -0.0518 -0.2004  0.1036  0.0628
                                           -0.0615
   716. (0.00009) RY*(14) C  21           s(  0.58%)p99.99( 84.26%)d20.20( 11.68%)
                                                  f 6.01(  3.48%)
   717. (0.00005) RY*(15) C  21           s(  0.06%)p88.31(  4.87%)d99.99( 85.79%)
                                                  f99.99(  9.28%)
   718. (0.00005) RY*(16) C  21           s(  2.62%)p 2.47(  6.49%)d32.22( 84.45%)
                                                  f 2.46(  6.44%)
   719. (0.00003) RY*(17) C  21           s(  1.44%)p 2.51(  3.60%)d61.20( 87.84%)
                                                  f 4.97(  7.13%)
   720. (0.00002) RY*(18) C  21           s(  0.55%)p 4.27(  2.35%)d18.71( 10.28%)
                                                  f99.99( 86.83%)
   721. (0.00002) RY*(19) C  21           s(  4.82%)p 0.32(  1.54%)d 1.30(  6.25%)
                                                  f18.12( 87.39%)
   722. (0.00000) RY*(20) C  21           s(  0.03%)p 5.10(  0.15%)d64.24(  1.83%)
                                                  f99.99( 97.99%)
   723. (0.00000) RY*(21) C  21           s(  0.05%)p35.30(  1.66%)d99.99( 10.08%)
                                                  f99.99( 88.22%)
   724. (0.00000) RY*(22) C  21           s(  0.14%)p 4.74(  0.68%)d20.25(  2.91%)
                                                  f99.99( 96.26%)
   725. (0.00000) RY*(23) C  21           s(  0.11%)p 1.86(  0.21%)d66.81(  7.39%)
                                                  f99.99( 92.29%)
   726. (0.00000) RY*(24) C  21           s(  0.02%)p55.78(  0.95%)d99.99(  9.84%)
                                                  f99.99( 89.20%)
   727. (0.00000) RY*(25) C  21           s( 95.82%)p 0.00(  0.06%)d 0.00(  0.27%)
                                                  f 0.04(  3.86%)
   728. (0.00001) RY*(26) C  21           s(  0.21%)p 1.59(  0.34%)d99.99( 90.31%)
                                                  f42.95(  9.14%)
   729. (0.00372) RY*( 1) C  22           s(  0.61%)p99.99( 96.18%)d 5.22(  3.16%)
                                                  f 0.09(  0.06%)
                                           -0.0000 -0.0024  0.0764  0.0065 -0.0132
                                            0.0096  0.6520  0.0260 -0.0070 -0.2498
                                            0.0006 -0.0085 -0.6785  0.1144 -0.0344
                                           -0.0693 -0.0808  0.0424  0.0697 -0.0062
                                            0.0575  0.0579 -0.0747  0.0126 -0.0053
                                           -0.0076  0.0040 -0.0040  0.0067 -0.0055
                                            0.0189
   730. (0.00234) RY*( 2) C  22           s(  7.73%)p10.96( 84.72%)d 0.94(  7.25%)
                                                  f 0.04(  0.30%)
                                           -0.0000 -0.0057  0.2607 -0.0965 -0.0042
                                           -0.0012  0.5726  0.1935 -0.0003 -0.1994
                                           -0.0511  0.0042  0.6617 -0.0411  0.0383
                                           -0.1584  0.1004  0.0498 -0.0882 -0.0153
                                           -0.0027  0.1550  0.0226  0.0293 -0.0300
                                           -0.0097 -0.0066 -0.0134  0.0090 -0.0168
                                            0.0377
   731. (0.00132) RY*( 3) C  22           s(  4.33%)p19.67( 85.25%)d 2.29(  9.93%)
                                                  f 0.11(  0.49%)
                                            0.0000  0.0001  0.1940 -0.0755 -0.0015
                                           -0.0133  0.2442  0.1384 -0.0229  0.8627
                                            0.1618  0.0075 -0.0464  0.0164 -0.0090
                                            0.0330  0.1199  0.0099  0.2684  0.0448
                                           -0.0900  0.0325 -0.0153 -0.0126  0.0012
                                           -0.0010 -0.0021  0.0415  0.0349 -0.0426
                                           -0.0133
   732. (0.00097) RY*( 4) C  22           s( 77.12%)p 0.21( 16.52%)d 0.08(  6.27%)
                                                  f 0.00(  0.10%)
                                            0.0000 -0.0029  0.8777  0.0282 -0.0064
                                           -0.0099 -0.2832  0.1442  0.0050 -0.1325
                                           -0.1154  0.0056 -0.1182  0.1385  0.1555
                                            0.0829 -0.0255 -0.0337  0.0356  0.0182
                                           -0.0193 -0.1585 -0.0391 -0.0348 -0.0011
                                            0.0046  0.0106  0.0093  0.0043 -0.0038
                                            0.0275
   733. (0.00077) RY*( 5) C  22           s(  0.73%)p20.08( 14.59%)d99.99( 81.76%)
                                                  f 4.03(  2.93%)
                                            0.0000  0.0015  0.0750  0.0389 -0.0109
                                            0.0035  0.0957 -0.0400  0.0025  0.3175
                                           -0.1673 -0.0084 -0.0512  0.0597  0.0029
                                            0.0562 -0.3786 -0.0444 -0.7960 -0.1423
                                            0.0952  0.0196  0.0760  0.0036  0.0139
                                           -0.0309 -0.1042 -0.0874 -0.0966 -0.0043
                                           -0.0167
   734. (0.00055) RY*( 6) C  22           s(  2.38%)p29.17( 69.49%)d11.72( 27.92%)
                                                  f 0.08(  0.20%)
                                            0.0000  0.0000  0.0729  0.1353 -0.0141
                                            0.0051 -0.0386  0.2639  0.0155 -0.1496
                                            0.7750 -0.0028 -0.0055 -0.0220 -0.2997
                                            0.2737 -0.0510 -0.0494 -0.2010 -0.0041
                                           -0.2225  0.1353  0.0247 -0.0248  0.0014
                                           -0.0065 -0.0063 -0.0044 -0.0109  0.0275
                                            0.0323
   735. (0.00042) RY*( 7) C  22           s( 60.50%)p 0.18( 11.07%)d 0.46( 27.89%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0060 -0.0063  0.7768 -0.0400
                                           -0.0056  0.1048 -0.0349 -0.0096  0.0516
                                            0.0226 -0.0043  0.1645  0.2611 -0.1471
                                            0.0403 -0.0248  0.0143  0.1521 -0.0599
                                            0.4180 -0.2196  0.0522 -0.0492  0.0214
                                           -0.0431 -0.0043  0.0427 -0.0276  0.0039
                                           -0.0181
   736. (0.00035) RY*( 8) C  22           s(  4.85%)p 5.05( 24.47%)d14.35( 69.60%)
                                                  f 0.22(  1.08%)
                                           -0.0000 -0.0027  0.0483  0.2148  0.0050
                                            0.0108  0.0563 -0.1373  0.0290 -0.0017
                                           -0.4681 -0.0032 -0.0025  0.0511 -0.4953
                                            0.2967  0.1950 -0.0751  0.0058  0.0221
                                           -0.5224  0.1955  0.0669 -0.0536  0.0068
                                            0.0212  0.0635 -0.0381 -0.0486 -0.0178
                                            0.0461
   737. (0.00019) RY*( 9) C  22           s(  5.50%)p 2.64( 14.51%)d14.19( 78.08%)
                                                  f 0.35(  1.91%)
                                            0.0000 -0.0217 -0.0298  0.2243  0.0578
                                           -0.0120  0.0550 -0.2652 -0.0038  0.0091
                                            0.1608 -0.0084 -0.0577  0.2054  0.4732
