 Entering Gaussian System, Link 0=g16
 Input=5kke16re.com
 Output=5kke16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040208/Gau-157740.inp" -scrdir="/local/becsleip_8040208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    157741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20710   2.21039   2.21238   2.21640   2.22593
  Beta virt. eigenvalues --    2.23075   2.23563   2.25245   2.25440   2.26224
  Beta virt. eigenvalues --    2.26353   2.26530   2.27245   2.27671   2.27961
  Beta virt. eigenvalues --    2.28390   2.29620   2.29863   2.30643   2.31153
  Beta virt. eigenvalues --    2.31687   2.32391   2.33347   2.33447   2.33869
  Beta virt. eigenvalues --    2.34237   2.34669   2.35202   2.36309   2.37142
  Beta virt. eigenvalues --    2.37419   2.38952   2.40545   2.41528   2.43090
  Beta virt. eigenvalues --    2.43284   2.43657   2.44058   2.44371   2.45385
  Beta virt. eigenvalues --    2.45727   2.46427   2.47292   2.47600   2.48415
  Beta virt. eigenvalues --    2.49863   2.50455   2.50770   2.51146   2.53246
  Beta virt. eigenvalues --    2.54853   2.55492   2.57047   2.58798   2.59653
  Beta virt. eigenvalues --    2.59776   2.60250   2.61233   2.62561   2.65091
  Beta virt. eigenvalues --    2.66262   2.66587   2.68624   2.69548   2.70463
  Beta virt. eigenvalues --    2.71097   2.71637   2.77738   2.78038   2.78975
  Beta virt. eigenvalues --    2.80282   2.81780   2.82478   2.83622   2.86192
  Beta virt. eigenvalues --    2.87189   2.87579   2.89409   2.89828   2.90731
  Beta virt. eigenvalues --    2.91276   2.94380   2.95836   2.96130   2.98222
  Beta virt. eigenvalues --    3.03122   3.04499   3.05759   3.11099   3.13644
  Beta virt. eigenvalues --    3.15972   3.20291   3.20922   3.29042   3.29641
  Beta virt. eigenvalues --    3.31097   3.36830   3.37131   3.55193   3.59643
  Beta virt. eigenvalues --    3.79206   3.81289   4.06856   4.16819
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.172576   4.315635
     2  N   -0.737843   0.084394
     3  N   -0.730166   0.084520
     4  N   -0.747724   0.080647
     5  N   -0.731818   0.080371
     6  C    0.324292   0.007402
     7  C    0.040407   0.017925
     8  C    0.039476   0.019829
     9  C    0.304041   0.006317
    10  C    0.312085   0.006476
    11  C    0.039522   0.018075
    12  C    0.040612   0.017812
    13  C    0.327074   0.005359
    14  C    0.323583   0.005175
    15  C    0.005462   0.019357
    16  C    0.045226   0.020163
    17  C    0.297832   0.004926
    18  C    0.317458   0.004761
    19  C    0.009901   0.022113
    20  C    0.042057   0.015959
    21  C    0.329839   0.008009
    22  C   -0.300283  -0.004116
    23  H    0.189802   0.000407
    24  C   -0.309460  -0.003849
    25  H    0.189526   0.000393
    26  C   -0.295510  -0.001889
    27  H    0.190609   0.000311
    28  C   -0.299711  -0.001786
    29  H    0.192282   0.000302
    30  C   -0.612029  -0.000715
    31  H    0.203137   0.000795
    32  H    0.205855   0.000792
    33  H    0.203047   0.000419
    34  C   -0.610777  -0.000823
    35  H    0.205327   0.000836
    36  H    0.199472   0.000874
    37  H    0.204103   0.000419
    38  C   -0.615259  -0.000589
    39  H    0.207186   0.000876
    40  H    0.194521   0.000465
    41  H    0.211512   0.000534
    42  C   -0.152371  -0.007301
    43  H    0.175079   0.000591
    44  C   -0.390011   0.013370
    45  H    0.189106  -0.000656
    46  H    0.193111  -0.000526
    47  C   -0.613279  -0.000839
    48  H    0.207784   0.001046
    49  H    0.192756   0.000596
    50  H    0.211456   0.000577
    51  C   -0.153737  -0.006279
    52  H    0.179779   0.000534
    53  C   -0.390220   0.011529
    54  H    0.188823  -0.000565
    55  H    0.193931  -0.000421
    56  C   -0.612309  -0.000687
    57  H    0.207219   0.000775
    58  H    0.201633   0.000757
    59  H    0.202796   0.000430
    60  C   -0.610840  -0.000650
    61  H    0.205489   0.000756
    62  H    0.203939   0.000425
    63  H    0.198663   0.000772
    64  O   -0.821034   0.026263
    65  H    0.479396   0.001561
    66  H    0.468777   0.002151
    67  C   -0.602450   0.000766
    68  H    0.212178   0.000277
    69  H    0.212053   0.000280
    70  H    0.220079   0.000047
    71  N   -0.630075   0.004587
    72  H    0.383917   0.001577
    73  C    0.280158   0.006959
    74  C    0.261235   0.003919
    75  H    0.230558   0.000834
    76  N   -0.471260   0.100163
    77  C   -0.038826  -0.003960
    78  H    0.209257   0.001461
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.172576   4.315635
     2  N   -0.737843   0.084394
     3  N   -0.730166   0.084520
     4  N   -0.747724   0.080647
     5  N   -0.731818   0.080371
     6  C    0.324292   0.007402
     7  C    0.040407   0.017925
     8  C    0.039476   0.019829
     9  C    0.304041   0.006317
    10  C    0.312085   0.006476
    11  C    0.039522   0.018075
    12  C    0.040612   0.017812
    13  C    0.327074   0.005359
    14  C    0.323583   0.005175
    15  C    0.005462   0.019357
    16  C    0.045226   0.020163
    17  C    0.297832   0.004926
    18  C    0.317458   0.004761
    19  C    0.009901   0.022113
    20  C    0.042057   0.015959
    21  C    0.329839   0.008009
    22  C   -0.110481  -0.003709
    24  C   -0.119934  -0.003455
    26  C   -0.104901  -0.001578
    28  C   -0.107429  -0.001485
    30  C    0.000010   0.001291
    34  C   -0.001875   0.001306
    38  C   -0.002041   0.001286
    42  C    0.022707  -0.006710
    44  C   -0.007793   0.012188
    47  C   -0.001283   0.001380
    51  C    0.026042  -0.005745
    53  C   -0.007466   0.010543
    56  C   -0.000661   0.001274
    60  C   -0.002749   0.001303
    64  O    0.127139   0.029975
    67  C    0.041860   0.001370
    71  N   -0.246159   0.006164
    73  C    0.280158   0.006959
    74  C    0.491793   0.004752
    76  N   -0.471260   0.100163
    77  C    0.170431  -0.002499
 Electronic spatial extent (au):  <R**2>=          19797.0843
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7864    Y=             -0.3089    Z=              2.6835  Tot=              3.2385
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.9336   YY=           -189.1182   ZZ=           -202.9372
   XY=              2.5186   XZ=             -5.8112   YZ=              0.0280
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.0627   YY=              2.8782   ZZ=            -10.9409
   XY=              2.5186   XZ=             -5.8112   YZ=              0.0280
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.4867  YYY=             10.2137  ZZZ=            110.9734  XYY=              2.9977
  XXY=            -10.8804  XXZ=            -20.4409  XZZ=            -27.1901  YZZ=             -5.2502
  YYZ=            -35.2498  XYZ=             -2.1931
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10180.8441 YYYY=         -10012.5255 ZZZZ=          -2219.8333 XXXY=           -130.2532
 XXXZ=            -69.2136 YYYX=            129.5791 YYYZ=             25.2903 ZZZX=            -54.6551
 ZZZY=             -8.5852 XXYY=          -3270.2534 XXZZ=          -2447.5829 YYZZ=          -2515.3578
 XXYZ=              9.7779 YYXZ=            -90.5867 ZZXY=             34.9641
 N-N= 5.978648522172D+03 E-N=-1.893185646870D+04  KE= 2.973068488137D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.53111      15.40638       5.49738       5.13901
     2  N(14)              0.13472       8.70548       3.10633       2.90384
     3  N(14)              0.13478       8.70981       3.10788       2.90528
     4  N(14)              0.13076       8.44973       3.01508       2.81853
     5  N(14)              0.13232       8.55095       3.05119       2.85229
     6  C(13)              0.00597       1.34308       0.47924       0.44800
     7  C(13)              0.00579       1.30243       0.46474       0.43444
     8  C(13)              0.00615       1.38270       0.49338       0.46122
     9  C(13)              0.00588       1.32102       0.47137       0.44064
    10  C(13)              0.00608       1.36756       0.48798       0.45617
    11  C(13)              0.00595       1.33690       0.47704       0.44594
    12  C(13)              0.00586       1.31656       0.46978       0.43916
    13  C(13)              0.00566       1.27208       0.45391       0.42432
    14  C(13)              0.00552       1.24084       0.44276       0.41390
    15  C(13)              0.00597       1.34263       0.47908       0.44785
    16  C(13)              0.00621       1.39572       0.49803       0.46556
    17  C(13)              0.00579       1.30269       0.46483       0.43453
    18  C(13)              0.00574       1.29148       0.46083       0.43079
    19  C(13)              0.00655       1.47275       0.52551       0.49126
    20  C(13)              0.00549       1.23531       0.44079       0.41206
    21  C(13)              0.00593       1.33324       0.47573       0.44472
    22  C(13)             -0.00098      -0.21998      -0.07850      -0.07338
    23  H(1)               0.00013       0.11805       0.04212       0.03938
    24  C(13)             -0.00074      -0.16613      -0.05928      -0.05541
    25  H(1)               0.00013       0.11554       0.04123       0.03854
    26  C(13)             -0.00063      -0.14237      -0.05080      -0.04749
    27  H(1)               0.00010       0.09231       0.03294       0.03079
    28  C(13)             -0.00038      -0.08470      -0.03022      -0.02825
    29  H(1)               0.00009       0.08368       0.02986       0.02791
    30  C(13)             -0.00004      -0.01003      -0.00358      -0.00335
    31  H(1)               0.00040       0.35690       0.12735       0.11905
    32  H(1)               0.00040       0.35986       0.12841       0.12004
    33  H(1)               0.00016       0.14134       0.05044       0.04715
    34  C(13)             -0.00008      -0.01708      -0.00610      -0.00570
    35  H(1)               0.00043       0.38288       0.13662       0.12772
    36  H(1)               0.00044       0.39118       0.13958       0.13048
    37  H(1)               0.00016       0.14178       0.05059       0.04729
    38  C(13)             -0.00000      -0.00064      -0.00023      -0.00021
    39  H(1)               0.00046       0.41029       0.14640       0.13686
    40  H(1)               0.00021       0.18684       0.06667       0.06232
    41  H(1)               0.00019       0.16912       0.06035       0.05641
    42  C(13)             -0.00099      -0.22197      -0.07920      -0.07404
    43  H(1)               0.00022       0.19311       0.06891       0.06441
    44  C(13)              0.00208       0.46661       0.16650       0.15565
    45  H(1)              -0.00020      -0.17733      -0.06328      -0.05915
    46  H(1)              -0.00015      -0.13527      -0.04827      -0.04512
    47  C(13)             -0.00005      -0.01141      -0.00407      -0.00381
    48  H(1)               0.00055       0.49338       0.17605       0.16457
    49  H(1)               0.00027       0.24315       0.08676       0.08111
    50  H(1)               0.00021       0.18455       0.06585       0.06156
    51  C(13)             -0.00085      -0.19151      -0.06834      -0.06388
    52  H(1)               0.00020       0.17693       0.06313       0.05902
    53  C(13)              0.00184       0.41470       0.14798       0.13833
    54  H(1)              -0.00017      -0.15070      -0.05377      -0.05027
    55  H(1)              -0.00012      -0.10605      -0.03784      -0.03537
    56  C(13)             -0.00002      -0.00546      -0.00195      -0.00182
    57  H(1)               0.00039       0.34660       0.12368       0.11561
    58  H(1)               0.00037       0.33425       0.11927       0.11149
    59  H(1)               0.00016       0.14552       0.05193       0.04854
    60  C(13)             -0.00000      -0.00011      -0.00004      -0.00004
    61  H(1)               0.00039       0.34565       0.12334       0.11530
    62  H(1)               0.00016       0.14428       0.05148       0.04813
    63  H(1)               0.00039       0.34575       0.12337       0.11533
    64  O(17)              0.08736     -10.59177      -3.77941      -3.53304
    65  H(1)               0.00016       0.14154       0.05050       0.04721
    66  H(1)               0.00073       0.64959       0.23179       0.21668
    67  C(13)              0.00053       0.11994       0.04280       0.04001
    68  H(1)               0.00015       0.13586       0.04848       0.04532
    69  H(1)               0.00015       0.13799       0.04924       0.04603
    70  H(1)               0.00004       0.03934       0.01404       0.01312
    71  N(14)              0.00880       0.56880       0.20296       0.18973
    72  H(1)               0.00063       0.56183       0.20048       0.18741
    73  C(13)              0.00492       1.10607       0.39467       0.36895
    74  C(13)              0.00549       1.23411       0.44036       0.41165
    75  H(1)               0.00024       0.21838       0.07792       0.07284
    76  N(14)              0.18176      11.74520       4.19098       3.91778
    77  C(13)              0.00061       0.13667       0.04877       0.04559
    78  H(1)               0.00049       0.44235       0.15784       0.14755
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.003233      0.062338     -0.059105
     2   Atom       -0.004917      0.107837     -0.102920
     3   Atom        0.108487      0.000763     -0.109250
     4   Atom       -0.002183      0.106512     -0.104329
     5   Atom        0.107454      0.001541     -0.108995
     6   Atom       -0.027003      0.051767     -0.024764
     7   Atom       -0.008310      0.004703      0.003607
     8   Atom       -0.003848     -0.001273      0.005121
     9   Atom        0.041286     -0.014422     -0.026865
    10   Atom        0.053572     -0.026399     -0.027173
    11   Atom        0.004974     -0.008082      0.003108
    12   Atom       -0.000194     -0.002871      0.003065
    13   Atom       -0.014298      0.041609     -0.027311
    14   Atom       -0.025626      0.051807     -0.026181
    15   Atom       -0.008706      0.004212      0.004494
    16   Atom       -0.003925     -0.002050      0.005975
    17   Atom        0.041700     -0.013929     -0.027770
    18   Atom        0.052788     -0.025325     -0.027463
    19   Atom        0.003020     -0.009820      0.006799
    20   Atom       -0.000185     -0.001991      0.002176
    21   Atom       -0.015099      0.038697     -0.023597
    22   Atom       -0.011091      0.034926     -0.023834
    23   Atom       -0.006697      0.015071     -0.008374
    24   Atom        0.035147     -0.011346     -0.023801
    25   Atom        0.015205     -0.006736     -0.008469
    26   Atom       -0.012196      0.034460     -0.022264
    27   Atom       -0.006895      0.015285     -0.008390
    28   Atom        0.033841     -0.012428     -0.021413
    29   Atom        0.015207     -0.006858     -0.008349
    30   Atom       -0.003523      0.008010     -0.004486
    31   Atom       -0.002998      0.006300     -0.003302
    32   Atom       -0.003057      0.006775     -0.003718
    33   Atom       -0.001034      0.004180     -0.003145
    34   Atom        0.005479     -0.000961     -0.004518
    35   Atom        0.004811     -0.001348     -0.003463
    36   Atom        0.005016     -0.001409     -0.003607
    37   Atom        0.002175      0.000987     -0.003162
    38   Atom       -0.000789      0.005308     -0.004518
    39   Atom       -0.000830      0.004143     -0.003313
    40   Atom       -0.001692      0.005367     -0.003675
    41   Atom        0.001004      0.002058     -0.003062
    42   Atom        0.011062     -0.002216     -0.008846
    43   Atom        0.007407     -0.003305     -0.004102
    44   Atom       -0.002393     -0.002965      0.005358
    45   Atom        0.001822      0.000399     -0.002221
    46   Atom        0.003531     -0.001621     -0.001910
    47   Atom        0.005493     -0.000904     -0.004589
    48   Atom        0.003799     -0.000764     -0.003036
    49   Atom        0.005848     -0.001814     -0.004034
    50   Atom        0.002303      0.000885     -0.003188
    51   Atom       -0.003751      0.010675     -0.006923
    52   Atom       -0.003268      0.007076     -0.003808
    53   Atom        0.000099     -0.001357      0.001258
    54   Atom       -0.000040      0.002172     -0.002132
    55   Atom       -0.001473      0.003475     -0.002002
    56   Atom       -0.000918      0.005469     -0.004551
    57   Atom       -0.001428      0.005136     -0.003708
    58   Atom       -0.001325      0.004664     -0.003339
    59   Atom        0.000968      0.002175     -0.003144
    60   Atom        0.008093     -0.003531     -0.004562
    61   Atom        0.006477     -0.003026     -0.003452
    62   Atom        0.004159     -0.001007     -0.003152
    63   Atom        0.006622     -0.003021     -0.003601
    64   Atom       -0.095562     -0.115814      0.211376
    65   Atom       -0.031519     -0.018270      0.049789
    66   Atom       -0.030189     -0.022566      0.052754
    67   Atom       -0.003784     -0.004996      0.008779
    68   Atom       -0.002731     -0.002970      0.005701
    69   Atom       -0.002879     -0.002791      0.005670
    70   Atom       -0.001325     -0.003912      0.005237
    71   Atom       -0.014308     -0.008633      0.022941
    72   Atom       -0.004335     -0.006117      0.010451
    73   Atom       -0.011872     -0.008389      0.020261
    74   Atom       -0.007235     -0.028489      0.035724
    75   Atom        0.005873     -0.020523      0.014650
    76   Atom       -0.186906     -0.152241      0.339147
    77   Atom       -0.006012     -0.035065      0.041077
    78   Atom        0.006869     -0.020964      0.014094
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.014198     -0.002638      0.001842
     2   Atom        0.220959      0.004095      0.019458
     3   Atom       -0.223886      0.009784     -0.018853
     4   Atom        0.217720     -0.000881     -0.018867
     5   Atom       -0.218802     -0.007303      0.017629
     6   Atom        0.015231     -0.001079     -0.003829
     7   Atom        0.015056     -0.001852      0.000608
     8   Atom        0.016497     -0.001862      0.000236
     9   Atom        0.032260      0.000271      0.000473
    10   Atom       -0.015433      0.000853     -0.000440
    11   Atom       -0.015299     -0.001673     -0.000287
    12   Atom       -0.016495     -0.001695     -0.000881
    13   Atom       -0.032150     -0.001947      0.003805
    14   Atom        0.015567      0.001228      0.005625
    15   Atom        0.014893      0.002763     -0.001612
    16   Atom        0.016339      0.001643     -0.001182
    17   Atom        0.031735     -0.001248     -0.000910
    18   Atom       -0.015308     -0.001631      0.000180
    19   Atom       -0.015152      0.001605      0.001494
    20   Atom       -0.016162      0.001654      0.002044
    21   Atom       -0.031620      0.001786     -0.003592
    22   Atom       -0.005778      0.000283     -0.003710
    23   Atom       -0.002680      0.000159     -0.001421
    24   Atom        0.005845      0.003657      0.000372
    25   Atom        0.002746      0.000933      0.000108
    26   Atom       -0.005639     -0.000390      0.003819
    27   Atom       -0.002739     -0.000185      0.001500
    28   Atom        0.005576     -0.004738     -0.000513
    29   Atom        0.002665     -0.001608     -0.000183
    30   Atom        0.004111     -0.000209     -0.000603
    31   Atom        0.002455     -0.000369     -0.002316
    32   Atom        0.002252      0.000132      0.001382
    33   Atom        0.003642     -0.000093     -0.000223
    34   Atom        0.006365      0.000118      0.000095
    35   Atom        0.004374      0.001956      0.000786
    36   Atom        0.004292     -0.001567     -0.000586
    37   Atom        0.004462      0.000070      0.000049
    38   Atom       -0.006275      0.000412     -0.000864
    39   Atom       -0.004311     -0.000528      0.001151
    40   Atom       -0.004260      0.000796     -0.002084
    41   Atom       -0.004382      0.000704     -0.000927
    42   Atom       -0.004324     -0.000897      0.003686
    43   Atom       -0.002180      0.000567     -0.000051
    44   Atom       -0.003680      0.000326     -0.007587
    45   Atom       -0.002756     -0.000771      0.000922
    46   Atom       -0.001608     -0.000313     -0.000161
    47   Atom        0.006316     -0.000021     -0.000162
    48   Atom        0.004397     -0.001846     -0.000940
    49   Atom        0.004136      0.001128      0.000384
    50   Atom        0.004420      0.000541      0.000450
    51   Atom        0.004649     -0.003476      0.000851
    52   Atom        0.002324      0.000266      0.001801
    53   Atom        0.002698      0.007744     -0.000789
    54   Atom        0.002830     -0.000930     -0.000775
    55   Atom        0.001571      0.000264      0.000117
    56   Atom       -0.006353     -0.000337      0.000523
    57   Atom       -0.004306      0.000486     -0.001343
    58   Atom       -0.004360     -0.000905      0.002130
    59   Atom       -0.004435     -0.000142      0.000191
    60   Atom       -0.004155      0.000185     -0.000072
    61   Atom       -0.002451      0.002104     -0.000310
    62   Atom       -0.003661      0.000110     -0.000047
    63   Atom       -0.002323     -0.001622      0.000196
    64   Atom       -0.015328     -0.009554     -0.024632
    65   Atom        0.009475     -0.015759     -0.031188
    66   Atom        0.005738      0.011070      0.020051
    67   Atom        0.000217      0.004070      0.000693
    68   Atom       -0.000214      0.002113     -0.001088
    69   Atom        0.000270      0.001709      0.001768
    70   Atom        0.000412      0.004608      0.000718
    71   Atom       -0.000784     -0.003786     -0.000057
    72   Atom        0.000231     -0.004746     -0.000552
    73   Atom       -0.000472      0.003762      0.000772
    74   Atom        0.002498     -0.032634     -0.004295
    75   Atom        0.003752     -0.029770     -0.004083
    76   Atom       -0.005000      0.004195      0.002586
    77   Atom        0.004532      0.033975      0.005395
    78   Atom        0.004097      0.030753      0.004312
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0592    -1.026    -0.366    -0.342  0.0445 -0.0099  0.9990
     1 Fe(57) Bbb    -0.0061    -0.105    -0.038    -0.035  0.9781  0.2041 -0.0416
              Bcc     0.0653     1.131     0.404     0.377 -0.2035  0.9789  0.0188
 
              Baa    -0.1776    -6.850    -2.444    -2.285  0.7815 -0.6129  0.1168
     2 N(14)  Bbb    -0.1027    -3.962    -1.414    -1.322 -0.1208  0.0351  0.9921
              Bcc     0.2803    10.812     3.858     3.606  0.6121  0.7894  0.0466
 
              Baa    -0.1768    -6.819    -2.433    -2.274  0.6094  0.7822  0.1300
     3 N(14)  Bbb    -0.1091    -4.206    -1.501    -1.403 -0.1188 -0.0721  0.9903
              Bcc     0.2858    11.024     3.934     3.677  0.7839 -0.6189  0.0489
 
              Baa    -0.1740    -6.709    -2.394    -2.238  0.7751 -0.6122 -0.1561
     4 N(14)  Bbb    -0.1032    -3.981    -1.421    -1.328  0.1477 -0.0646  0.9869
              Bcc     0.2772    10.691     3.815     3.566  0.6143  0.7881 -0.0404
 
              Baa    -0.1720    -6.634    -2.367    -2.213  0.6073  0.7806 -0.1480
     5 N(14)  Bbb    -0.1083    -4.177    -1.491    -1.393  0.1249  0.0902  0.9881
              Bcc     0.2803    10.812     3.858     3.606  0.7846 -0.6185 -0.0427
 
              Baa    -0.0299    -4.009    -1.430    -1.337  0.9810 -0.1796  0.0727
     6 C(13)  Bbb    -0.0249    -3.346    -1.194    -1.116 -0.0624  0.0621  0.9961
              Bcc     0.0548     7.355     2.624     2.453  0.1834  0.9818 -0.0497
 
              Baa    -0.0184    -2.465    -0.879    -0.822  0.8333 -0.5461  0.0854
     7 C(13)  Bbb     0.0037     0.502     0.179     0.168 -0.0457  0.0858  0.9953
              Bcc     0.0146     1.962     0.700     0.654  0.5509  0.8333 -0.0466
 
              Baa    -0.0192    -2.577    -0.920    -0.860  0.7340 -0.6762  0.0627
     8 C(13)  Bbb     0.0051     0.682     0.243     0.228  0.0365  0.1316  0.9906
              Bcc     0.0141     1.895     0.676     0.632  0.6781  0.7249 -0.1213
 
              Baa    -0.0292    -3.923    -1.400    -1.308 -0.4119  0.9015 -0.1331
     9 C(13)  Bbb    -0.0268    -3.600    -1.284    -1.201 -0.0602  0.1188  0.9911
              Bcc     0.0561     7.522     2.684     2.509  0.9092  0.4162  0.0053
 
              Baa    -0.0293    -3.933    -1.403    -1.312  0.1803  0.9752  0.1287
    10 C(13)  Bbb    -0.0271    -3.643    -1.300    -1.215 -0.0343 -0.1245  0.9916
              Bcc     0.0565     7.576     2.703     2.527  0.9830 -0.1832  0.0110
 
              Baa    -0.0183    -2.449    -0.874    -0.817  0.5520  0.8321  0.0544
    11 C(13)  Bbb     0.0030     0.409     0.146     0.136  0.0553 -0.1016  0.9933
              Bcc     0.0152     2.041     0.728     0.681  0.8320 -0.5453 -0.1021
 
              Baa    -0.0182    -2.447    -0.873    -0.816  0.6767  0.7314  0.0841
    12 C(13)  Bbb     0.0032     0.427     0.152     0.142 -0.0169 -0.0988  0.9950
              Bcc     0.0151     2.020     0.721     0.674  0.7361 -0.6747 -0.0545
 
              Baa    -0.0290    -3.888    -1.387    -1.297  0.9047  0.4049  0.1329
    13 C(13)  Bbb    -0.0275    -3.691    -1.317    -1.231 -0.1002 -0.1011  0.9898
              Bcc     0.0565     7.579     2.704     2.528 -0.4142  0.9088  0.0509
 
              Baa    -0.0286    -3.844    -1.372    -1.282  0.9805 -0.1851 -0.0662
    14 C(13)  Bbb    -0.0266    -3.567    -1.273    -1.190  0.0518 -0.0817  0.9953
              Bcc     0.0552     7.411     2.644     2.472  0.1896  0.9793  0.0705
 
              Baa    -0.0189    -2.538    -0.906    -0.847  0.8287 -0.5431 -0.1352
    15 C(13)  Bbb     0.0049     0.661     0.236     0.221  0.1029 -0.0896  0.9906
              Bcc     0.0140     1.877     0.670     0.626  0.5501  0.8349  0.0183
 
              Baa    -0.0195    -2.618    -0.934    -0.873  0.7253 -0.6840 -0.0785
    16 C(13)  Bbb     0.0061     0.822     0.293     0.274  0.0317 -0.0807  0.9962
              Bcc     0.0134     1.797     0.641     0.599  0.6877  0.7250  0.0368
 
              Baa    -0.0285    -3.819    -1.363    -1.274 -0.3664  0.8268  0.4269
    17 C(13)  Bbb    -0.0276    -3.710    -1.324    -1.238  0.1912 -0.3822  0.9041
              Bcc     0.0561     7.530     2.687     2.512  0.9106  0.4128 -0.0180
 
              Baa    -0.0282    -3.789    -1.352    -1.264  0.1863  0.9682  0.1667
    18 C(13)  Bbb    -0.0275    -3.687    -1.315    -1.230 -0.0119 -0.1674  0.9858
              Bcc     0.0557     7.476     2.668     2.494  0.9824 -0.1856 -0.0197
 
              Baa    -0.0200    -2.687    -0.959    -0.896  0.5515  0.8304 -0.0792
