 Entering Gaussian System, Link 0=g16
 Input=1f6312.com
 Output=1f6312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977088/Gau-2229562.inp" -scrdir="/local/bebjones_7977088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2229563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0104 -0.0011 -0.0004  0.0022  0.0003
                                           -0.0148  0.0001 -0.0205 -0.0020  0.0005
                                           -0.0021  0.0050  0.0002  0.0004 -0.0045
                                           -0.0033
                ( 50.05%)   0.7074* C  20 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0004  0.0010 -0.0001
                                           -0.3393 -0.0152  0.0065  0.7257 -0.0131
                                            0.0066  0.0368  0.0001  0.0004 -0.0219
                                           -0.0062 -0.0012 -0.0002  0.0016  0.0007
                                           -0.0046 -0.0084 -0.0205 -0.0020 -0.0005
                                            0.0035 -0.0041 -0.0005 -0.0005  0.0049
                                           -0.0025
    43. (0.87824) BD ( 2) C  19 - C  20  
                ( 49.29%)   0.7021* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009 -0.0015  0.0004 -0.0000
                                            0.0195  0.0010  0.0004 -0.0303 -0.0013
                                           -0.0009  0.9988  0.0041  0.0032 -0.0012
                                            0.0000  0.0016  0.0044 -0.0287 -0.0028
                                           -0.0007 -0.0002 -0.0011 -0.0006 -0.0130
                                           -0.0006  0.0013 -0.0018 -0.0020 -0.0002
                                            0.0000
                ( 50.71%)   0.7121* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0018 -0.0018  0.0002 -0.0000
                                            0.0249 -0.0008 -0.0006 -0.0404  0.0004
                                            0.0005  0.9983  0.0052  0.0035  0.0012
                                            0.0002 -0.0248 -0.0007  0.0135  0.0051
                                           -0.0004  0.0004  0.0026  0.0000 -0.0129
                                           -0.0008  0.0013 -0.0005 -0.0025 -0.0001
                                            0.0000
    44. (0.99314) BD ( 1) C  19 - C  56  
                ( 50.73%)   0.7123* C  19 s( 34.50%)p 1.90( 65.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873  0.0102 -0.0006  0.0000
                                            0.2647 -0.0028  0.0009  0.7644 -0.0001
                                           -0.0074  0.0186  0.0000 -0.0003  0.0046
                                            0.0057  0.0001  0.0002  0.0000  0.0003
                                           -0.0052 -0.0069 -0.0037 -0.0038 -0.0004
                                           -0.0013 -0.0049 -0.0002  0.0002 -0.0046
                                           -0.0032
                ( 49.27%)   0.7019* C  56 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0125 -0.0070 -0.0000
                                           -0.2759 -0.0056  0.0052 -0.7968 -0.0182
                                            0.0113 -0.0167 -0.0003  0.0004  0.0250
                                           -0.0005  0.0005 -0.0000  0.0015 -0.0000
                                           -0.0306 -0.0002 -0.0229 -0.0000  0.0000
                                           -0.0009  0.0066  0.0005 -0.0003  0.0074
                                            0.0039
    45. (0.98258) BD ( 1) C  20 - C  21  
                ( 49.23%)   0.7016* C  20 s( 29.95%)p 2.33( 69.93%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472 -0.0089 -0.0007  0.0002
                                           -0.4896 -0.0094  0.0074 -0.6776  0.0051
                                           -0.0009 -0.0162  0.0013  0.0002  0.0226
                                            0.0089  0.0002  0.0004  0.0009  0.0001
                                            0.0043 -0.0032 -0.0231 -0.0015  0.0003
                                            0.0050  0.0041  0.0002 -0.0004  0.0053
                                           -0.0012
                ( 50.77%)   0.7126* C  21 s( 33.09%)p 2.02( 66.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5749 -0.0179  0.0001 -0.0000
                                            0.5790  0.0007  0.0041  0.5766  0.0184
                                           -0.0059  0.0180 -0.0003 -0.0012  0.0182
                                            0.0064  0.0005  0.0001  0.0011 -0.0005
                                           -0.0002  0.0023 -0.0170  0.0015 -0.0004
                                           -0.0041 -0.0049 -0.0001  0.0002 -0.0046
                                            0.0051
    46. (0.99319) BD ( 1) C  20 - C  60  
                ( 50.73%)   0.7123* C  20 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0099 -0.0005  0.0000
                                            0.8023 -0.0015 -0.0062 -0.1055 -0.0027
                                            0.0042 -0.0254  0.0002  0.0005 -0.0014
                                           -0.0022 -0.0007 -0.0005  0.0000 -0.0000
                                            0.0068  0.0088 -0.0036 -0.0038  0.0004
                                           -0.0050  0.0010 -0.0003  0.0002  0.0051
                                           -0.0024
                ( 49.27%)   0.7019* C  60 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0122 -0.0070 -0.0000
                                           -0.8357 -0.0186  0.0125  0.1085  0.0031
                                           -0.0003  0.0309  0.0009 -0.0004 -0.0093
                                           -0.0005 -0.0029  0.0000  0.0002  0.0001
                                            0.0381 -0.0004 -0.0227 -0.0000 -0.0009
                                            0.0055 -0.0038  0.0003 -0.0002 -0.0079
                                            0.0025
    47. (0.98963) BD ( 1) C  21 - C  22  
                ( 50.56%)   0.7110* C  21 s( 36.73%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6060  0.0080 -0.0004  0.0005
                                            0.1718 -0.0076  0.0029 -0.7756 -0.0000
                                            0.0022 -0.0341  0.0010 -0.0014 -0.0052
                                           -0.0049 -0.0006  0.0001  0.0008  0.0009
                                           -0.0144 -0.0061 -0.0088 -0.0024  0.0005
                                           -0.0009  0.0043  0.0006  0.0003 -0.0035
                                            0.0041
                ( 49.44%)   0.7032* C  22 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0050  0.0002 -0.0001
                                           -0.2060  0.0031  0.0048  0.7733  0.0160
                                            0.0023  0.0467  0.0000 -0.0008 -0.0219
                                            0.0004 -0.0019  0.0004  0.0035  0.0001
                                           -0.0247 -0.0029 -0.0208 -0.0000 -0.0009
                                            0.0020 -0.0068 -0.0010 -0.0006  0.0050
                                           -0.0056
    48. (0.80877) BD ( 2) C  21 - C  22  
                ( 46.30%)   0.6805* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0023 -0.0067  0.0009 -0.0000
                                            0.0139 -0.0008  0.0009 -0.0427 -0.0060
                                           -0.0022  0.9987  0.0008 -0.0003 -0.0012
                                            0.0001  0.0038  0.0011 -0.0161 -0.0045
                                           -0.0009  0.0004  0.0013 -0.0024 -0.0135
                                           -0.0008  0.0018 -0.0045 -0.0014 -0.0002
                                            0.0002
                ( 53.70%)   0.7328* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0008 -0.0054  0.0011 -0.0002
                                            0.0218  0.0012  0.0002 -0.0550 -0.0012
                                           -0.0000  0.9979 -0.0114  0.0073  0.0006
                                            0.0003 -0.0105 -0.0024  0.0108  0.0033
                                            0.0004  0.0003  0.0040 -0.0008 -0.0152
                                           -0.0007  0.0022 -0.0028 -0.0001 -0.0000
                                            0.0001
    49. (0.98397) BD ( 1) C  22 - H  23  
                ( 61.58%)   0.7847* C  22 s( 28.85%)p 2.46( 71.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5371 -0.0086 -0.0002  0.0000
                                            0.8198 -0.0045 -0.0089 -0.1940  0.0012
                                            0.0021 -0.0290 -0.0008  0.0006 -0.0082
                                           -0.0025 -0.0013 -0.0005  0.0009 -0.0004
                                            0.0163  0.0049 -0.0181  0.0025  0.0007
                                           -0.0068  0.0016 -0.0004  0.0005  0.0038
                                           -0.0032
                ( 38.42%)   0.6199* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010 -0.0186  0.0044
                                            0.0010
    50. (0.98378) BD ( 1) C  24 - H  25  
                ( 61.47%)   0.7840* C  24 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5357  0.0088  0.0003 -0.0000
                                            0.1882 -0.0012 -0.0017  0.8219 -0.0050
                                           -0.0090  0.0330  0.0005 -0.0006 -0.0077
                                           -0.0025  0.0002 -0.0004 -0.0018 -0.0002
                                            0.0163  0.0051  0.0186 -0.0028 -0.0007
                                           -0.0015 -0.0069 -0.0006  0.0002 -0.0031
                                           -0.0038
                ( 38.53%)   0.6207* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0043 -0.0189
                                           -0.0009
    51. (0.98374) BD ( 1) C  26 - H  27  
                ( 61.61%)   0.7849* C  26 s( 28.74%)p 2.48( 71.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5361  0.0086  0.0004 -0.0000
                                            0.8189 -0.0055 -0.0077 -0.2006  0.0011
                                            0.0021  0.0281  0.0005 -0.0011  0.0080
                                            0.0028 -0.0020 -0.0004  0.0014 -0.0004
                                           -0.0161 -0.0050  0.0184 -0.0026 -0.0008
                                           -0.0068  0.0016  0.0004 -0.0002  0.0037
                                           -0.0033
                ( 38.39%)   0.6196* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0190  0.0046
                                           -0.0015
    52. (0.98370) BD ( 1) C  28 - H  29  
                ( 61.53%)   0.7844* C  28 s( 28.84%)p 2.46( 71.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5370 -0.0087 -0.0003  0.0000
                                            0.1958 -0.0016 -0.0022  0.8199 -0.0055
                                           -0.0087 -0.0089  0.0024  0.0002  0.0083
                                            0.0025  0.0007 -0.0005 -0.0022  0.0013
                                           -0.0162 -0.0050 -0.0183  0.0026  0.0004
                                           -0.0017 -0.0069 -0.0005  0.0005 -0.0032
                                           -0.0038
                ( 38.47%)   0.6202* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0045 -0.0188
                                           -0.0002
    53. (0.99209) BD ( 1) C  30 - H  31  
                ( 61.50%)   0.7842* C  30 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0006  0.0038  0.0002
                                            0.7624 -0.0094 -0.0009 -0.4163 -0.0014
                                           -0.0037 -0.0304 -0.0004 -0.0001 -0.0198
                                           -0.0018 -0.0014 -0.0002 -0.0006  0.0006
                                            0.0290 -0.0020 -0.0099 -0.0034  0.0003
                                           -0.0073  0.0011 -0.0001  0.0008 -0.0012
                                           -0.0016
                ( 38.50%)   0.6205* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0162  0.0104
                                            0.0008
    54. (0.98737) BD ( 1) C  30 - H  32  
                ( 61.58%)   0.7847* C  30 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0048  0.0012 -0.0001
                                           -0.4573  0.0037  0.0026 -0.2101 -0.0052
                                           -0.0027 -0.7139  0.0055 -0.0070  0.0004
                                            0.0017  0.0260  0.0021  0.0051  0.0014
                                            0.0162 -0.0019  0.0216  0.0011  0.0012
                                           -0.0059 -0.0011  0.0001 -0.0014  0.0018
                                           -0.0015
                ( 38.42%)   0.6198* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0090  0.0056
                                            0.0147
    55. (0.98761) BD ( 1) C  30 - H  33  
                ( 61.35%)   0.7833* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0045  0.0012 -0.0001
                                           -0.4423  0.0029  0.0029 -0.2862 -0.0049
                                           -0.0034  0.6970 -0.0059  0.0065  0.0027
                                            0.0021 -0.0254 -0.0018 -0.0107 -0.0015
                                            0.0147 -0.0020  0.0212  0.0009 -0.0011
                                           -0.0055 -0.0007 -0.0008  0.0021  0.0020
                                           -0.0015
                ( 38.65%)   0.6217* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0089  0.0073
                                           -0.0143
    56. (0.98815) BD ( 1) C  34 - H  35  
                ( 61.23%)   0.7825* C  34 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0044  0.0012 -0.0000
                                            0.4478  0.0034  0.0016  0.2567 -0.0047
                                           -0.0042  0.7051 -0.0059  0.0064  0.0130
                                           -0.0004  0.0207  0.0022  0.0175  0.0009
                                           -0.0065  0.0029  0.0219  0.0009 -0.0009
                                            0.0031  0.0045  0.0021  0.0004  0.0017
                                            0.0017
                ( 38.77%)   0.6227* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0105 -0.0045
                                           -0.0145
    57. (0.98781) BD ( 1) C  34 - H  36  
                ( 61.54%)   0.7845* C  34 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0048  0.0012 -0.0001
                                            0.4036  0.0027  0.0014  0.3186 -0.0059
                                           -0.0034 -0.7059  0.0056 -0.0071  0.0138
                                           -0.0006 -0.0168 -0.0022 -0.0209 -0.0012
                                           -0.0092  0.0025  0.0208  0.0011  0.0014
                                            0.0036  0.0047 -0.0011 -0.0008  0.0015
                                            0.0018
                ( 38.46%)   0.6202* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0092 -0.0056
                                            0.0146
    58. (0.99216) BD ( 1) C  34 - H  37  
                ( 61.51%)   0.7843* C  34 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0007 -0.0038 -0.0001
                                           -0.0240 -0.0055 -0.0038  0.8679 -0.0077
                                            0.0009  0.0385  0.0004  0.0001 -0.0118
                                            0.0026 -0.0012  0.0004 -0.0016 -0.0005
                                            0.0330  0.0002  0.0099  0.0034 -0.0006
                                           -0.0024 -0.0070 -0.0008 -0.0002  0.0014
                                           -0.0014
                ( 38.49%)   0.6204* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0019 -0.0191
                                           -0.0010
    59. (0.98986) BD ( 1) C  38 - H  39  
                ( 61.19%)   0.7822* C  38 s( 23.73%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0025  0.0011 -0.0000
                                            0.5144 -0.0062 -0.0050 -0.4892 -0.0018
                                           -0.0020  0.5070 -0.0049  0.0072 -0.0227
                                            0.0004  0.0218  0.0021 -0.0147 -0.0021
                                            0.0146 -0.0023  0.0049 -0.0008 -0.0054
                                            0.0018 -0.0012  0.0013 -0.0030 -0.0019
                                            0.0006
                ( 38.81%)   0.6230* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0098  0.0113
                                           -0.0101
    60. (0.98519) BD ( 1) C  38 - H  40  
                ( 61.62%)   0.7850* C  38 s( 23.36%)p 3.27( 76.49%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4832 -0.0053  0.0012 -0.0000
                                           -0.0119 -0.0027 -0.0019 -0.3579 -0.0032
                                           -0.0025 -0.7978  0.0072 -0.0069 -0.0067
                                            0.0023 -0.0023  0.0002  0.0170  0.0020
                                            0.0044 -0.0025  0.0334  0.0016 -0.0029
                                            0.0013 -0.0034  0.0041 -0.0027 -0.0000
                                            0.0009
                ( 38.38%)   0.6195* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0002  0.0007  0.0084
                                            0.0163
    61. (0.98999) BD ( 1) C  38 - H  41  
                ( 62.05%)   0.7877* C  38 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4936  0.0032 -0.0040 -0.0000
                                            0.8068 -0.0064 -0.0004  0.0229  0.0052
                                            0.0035 -0.3215  0.0036 -0.0043  0.0117
                                           -0.0018  0.0174  0.0029 -0.0019 -0.0001
                                           -0.0298  0.0004  0.0042  0.0025  0.0055
                                           -0.0028  0.0019 -0.0037  0.0013  0.0016
                                            0.0015
                ( 37.95%)   0.6160* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0180 -0.0007
                                            0.0068
    62. (0.98524) BD ( 1) C  42 - H  43  
                ( 60.59%)   0.7784* C  42 s( 27.34%)p 2.65( 72.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5224 -0.0213  0.0000 -0.0001
                                           -0.2734 -0.0000  0.0027  0.6819 -0.0128
                                           -0.0093  0.4308 -0.0036 -0.0030 -0.0077
                                           -0.0040 -0.0059 -0.0027  0.0229  0.0012
                                           -0.0150 -0.0031 -0.0052  0.0015 -0.0058
                                            0.0010  0.0011 -0.0051 -0.0038  0.0022
                                           -0.0005
                ( 39.41%)   0.6277* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0059 -0.0136
                                           -0.0091
    63. (0.99421) BD ( 1) C  42 - C  44  
                ( 51.51%)   0.7177* C  42 s( 39.02%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6241  0.0262  0.0013  0.0005
                                           -0.5163 -0.0303 -0.0032 -0.5303 -0.0028
                                            0.0016 -0.2447 -0.0129 -0.0012  0.0176
                                            0.0067  0.0126  0.0044  0.0168  0.0014
                                           -0.0115  0.0029 -0.0030 -0.0021  0.0028
                                            0.0018  0.0016 -0.0004 -0.0059 -0.0001
                                           -0.0032
                ( 48.49%)   0.6964* C  44 s( 39.23%)p 1.54( 60.54%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6260  0.0193  0.0011 -0.0005
                                            0.5095  0.0222 -0.0028  0.3915  0.0307
                                            0.0013  0.4369  0.0175  0.0007  0.0295
                                            0.0021  0.0255  0.0020  0.0218  0.0025
                                            0.0074  0.0002 -0.0099 -0.0006 -0.0062
                                            0.0003  0.0017  0.0016  0.0069 -0.0027
                                            0.0051
    64. (0.96524) BD ( 2) C  42 - C  44  
                ( 51.27%)   0.7160* C  42 s(  0.52%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0721 -0.0032  0.0023  0.0000
                                            0.0052  0.0060  0.0013 -0.4905  0.0196
                                           -0.0100  0.8674 -0.0195  0.0162 -0.0009
                                            0.0031 -0.0057 -0.0047 -0.0054 -0.0041
                                           -0.0024 -0.0043 -0.0088 -0.0090 -0.0047
                                            0.0011  0.0112  0.0088 -0.0001  0.0005
                                           -0.0032
                ( 48.73%)   0.6981* C  44 s(  0.46%)p99.99( 99.46%)d 0.12(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0002 -0.0671 -0.0067  0.0017 -0.0005
                                           -0.1062 -0.0009 -0.0015 -0.6182  0.0144
                                           -0.0049  0.7747 -0.0263  0.0053 -0.0118
                                           -0.0047  0.0092  0.0043  0.0024  0.0015
                                            0.0054  0.0021  0.0157  0.0030 -0.0012
                                            0.0045  0.0139  0.0082 -0.0007  0.0015
                                           -0.0035
    65. (0.99151) BD ( 1) C  44 - H  45  
                ( 59.96%)   0.7743* C  44 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0111 -0.0004  0.0001
                                           -0.2250  0.0142 -0.0034  0.6640  0.0050
                                           -0.0033  0.4516  0.0048 -0.0000  0.0253
                                           -0.0042  0.0183 -0.0039 -0.0154 -0.0068
                                            0.0097  0.0046  0.0030 -0.0006 -0.0080
                                            0.0018  0.0041 -0.0084 -0.0017  0.0002
                                           -0.0019
                ( 40.04%)   0.6328* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0085 -0.0153
                                           -0.0102
    66. (0.99120) BD ( 1) C  44 - H  46  
                ( 60.49%)   0.7777* C  44 s( 29.98%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0057  0.0013 -0.0004
                                            0.8219 -0.0017 -0.0047 -0.1431  0.0101
                                           -0.0026 -0.0488  0.0062 -0.0028  0.0249
                                           -0.0059  0.0150 -0.0045  0.0010  0.0006
                                           -0.0203 -0.0047  0.0128  0.0020  0.0001
                                           -0.0081 -0.0001  0.0027  0.0050  0.0072
                                            0.0001
                ( 39.51%)   0.6286* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0195  0.0064
                                            0.0031
    67. (0.98577) BD ( 1) C  47 - H  48  
                ( 61.36%)   0.7833* C  47 s( 23.26%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4823 -0.0051  0.0012 -0.0000
                                           -0.4480 -0.0028 -0.0030  0.0653  0.0023
                                            0.0029  0.7488 -0.0072  0.0064  0.0053
                                           -0.0025 -0.0241 -0.0020  0.0017  0.0004
                                           -0.0020  0.0027  0.0294  0.0012  0.0021
                                           -0.0028 -0.0009  0.0046 -0.0028 -0.0012
                                            0.0007
                ( 38.64%)   0.6216* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0104 -0.0020
                                           -0.0153
    68. (0.98997) BD ( 1) C  47 - H  49  
                ( 61.36%)   0.7833* C  47 s( 23.81%)p 3.19( 76.04%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4879 -0.0030  0.0014 -0.0001
                                           -0.4318 -0.0018 -0.0013 -0.5459  0.0071
                                            0.0043 -0.5252  0.0037 -0.0080  0.0214
                                           -0.0007  0.0105  0.0026  0.0237  0.0021
                                           -0.0172  0.0019  0.0046 -0.0004  0.0052
                                           -0.0022 -0.0013  0.0019 -0.0033 -0.0006
                                           -0.0013
                ( 38.64%)   0.6216* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0100  0.0103
                                            0.0108
    69. (0.99007) BD ( 1) C  47 - H  50  
                ( 62.13%)   0.7882* C  47 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4942 -0.0029  0.0038  0.0001
                                            0.0224 -0.0055 -0.0032  0.7838 -0.0066
                                           -0.0008 -0.3734  0.0028 -0.0046  0.0138
                                           -0.0012 -0.0057  0.0006 -0.0178 -0.0034
                                           -0.0282  0.0007 -0.0030 -0.0020  0.0053
                                           -0.0026 -0.0017  0.0046 -0.0013  0.0008
                                           -0.0011
                ( 37.87%)   0.6154* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0002 -0.0176
                                            0.0081
    70. (0.98499) BD ( 1) C  51 - H  52  
                ( 60.75%)   0.7794* C  51 s( 27.42%)p 2.64( 72.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5232 -0.0213 -0.0001 -0.0001
                                            0.7150 -0.0135 -0.0092  0.2324 -0.0000
                                           -0.0025 -0.3992  0.0018  0.0025  0.0061
                                            0.0039 -0.0211 -0.0016 -0.0048 -0.0018
                                            0.0175  0.0033 -0.0075  0.0018  0.0061
                                           -0.0002 -0.0008 -0.0052 -0.0033  0.0014
                                            0.0020
                ( 39.25%)   0.6265* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0142 -0.0050
                                            0.0087
    71. (0.99417) BD ( 1) C  51 - C  53  
                ( 51.50%)   0.7176* C  51 s( 38.96%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6237  0.0264  0.0013  0.0005
