 Entering Gaussian System, Link 0=g16
 Input=3rwl01.com
 Output=3rwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933221/Gau-1093877.inp" -scrdir="/local/bebzhart_7933221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1093878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.91(  0.32%)
  1180. (0.00000) RY*(16) C  60           s( 96.16%)p 0.00(  0.34%)d 0.03(  3.32%)
                                                  f 0.00(  0.17%)
  1181. (0.00000) RY*(17) C  60           s(  0.30%)p 4.29(  1.27%)d99.99( 96.35%)
                                                  f 7.05(  2.09%)
  1182. (0.00000) RY*(18) C  60           s(  1.00%)p 8.32(  8.30%)d90.10( 89.83%)
                                                  f 0.88(  0.87%)
  1183. (0.00000) RY*(19) C  60           s(  2.03%)p 1.09(  2.21%)d46.34( 94.26%)
                                                  f 0.74(  1.50%)
  1184. (0.00000) RY*(20) C  60           s(  0.01%)p 1.00(  0.10%)d 2.69(  0.27%)
                                                  f99.99( 99.62%)
  1185. (0.00000) RY*(21) C  60           s(  1.07%)p 4.32(  4.63%)d 3.80(  4.08%)
                                                  f84.11( 90.22%)
  1186. (0.00000) RY*(22) C  60           s(  0.21%)p10.60(  2.17%)d27.62(  5.66%)
                                                  f99.99( 91.96%)
  1187. (0.00000) RY*(23) C  60           s(  0.05%)p16.99(  0.87%)d84.94(  4.35%)
                                                  f99.99( 94.73%)
  1188. (0.00000) RY*(24) C  60           s(  0.01%)p11.27(  0.13%)d37.83(  0.43%)
                                                  f99.99( 99.42%)
  1189. (0.00000) RY*(25) C  60           s(  0.33%)p 3.14(  1.04%)d41.90( 13.86%)
                                                  f99.99( 84.78%)
  1190. (0.00000) RY*(26) C  60           s(  0.11%)p 5.02(  0.53%)d99.99( 12.99%)
                                                  f99.99( 86.37%)
  1191. (0.00073) RY*( 1) H  61           s( 98.29%)p 0.02(  1.71%)
                                           -0.0022  0.9914  0.0029  0.0232  0.1285
                                           -0.0065
  1192. (0.00013) RY*( 2) H  61           s( 89.85%)p 0.11( 10.15%)
                                           -0.0054 -0.0404  0.9470 -0.0894  0.3049
                                           -0.0242
  1193. (0.00011) RY*( 3) H  61           s(  6.95%)p13.40( 93.05%)
                                           -0.0024  0.1183  0.2355 -0.4413 -0.8270
                                            0.2277
  1194. (0.00007) RY*( 4) H  61           s(  0.11%)p99.99( 99.89%)
  1195. (0.00001) RY*( 5) H  61           s(  4.87%)p19.52( 95.13%)
  1196. (0.00094) RY*( 1) H  62           s( 91.62%)p 0.09(  8.38%)
                                           -0.0011  0.9572 -0.0081 -0.1203  0.2343
                                           -0.1201
  1197. (0.00018) RY*( 2) H  62           s( 86.13%)p 0.16( 13.87%)
                                           -0.0039  0.0568  0.9263  0.3709 -0.0225
                                           -0.0252
  1198. (0.00006) RY*( 3) H  62           s( 10.07%)p 8.93( 89.93%)
  1199. (0.00006) RY*( 4) H  62           s(  8.60%)p10.63( 91.40%)
  1200. (0.00001) RY*( 5) H  62           s(  3.64%)p26.51( 96.36%)
  1201. (0.00087) RY*( 1) H  63           s( 91.36%)p 0.09(  8.64%)
                                           -0.0009  0.9558 -0.0093 -0.1189  0.2567
                                            0.0797
  1202. (0.00018) RY*( 2) H  63           s( 84.60%)p 0.18( 15.40%)
                                           -0.0041  0.0565  0.9180  0.3924  0.0040
                                            0.0024
  1203. (0.00006) RY*( 3) H  63           s( 11.84%)p 7.44( 88.16%)
  1204. (0.00006) RY*( 4) H  63           s(  8.19%)p11.21( 91.81%)
  1205. (0.00001) RY*( 5) H  63           s(  4.07%)p23.60( 95.93%)
  1206. (0.00301) RY*( 1) O  64           s(  0.06%)p99.99( 99.37%)d 9.69(  0.56%)
                                                  f 0.25(  0.01%)
                                            0.0000  0.0001  0.0218 -0.0102 -0.0004
                                           -0.0319 -0.1260 -0.0171 -0.0094 -0.9723
                                           -0.0470  0.0041  0.1690  0.0138  0.0105
                                           -0.0042  0.0201 -0.0103  0.0689 -0.0000
                                            0.0036 -0.0057 -0.0093 -0.0091  0.0063
                                           -0.0020  0.0081 -0.0000 -0.0031 -0.0027
                                            0.0044
  1207. (0.00267) RY*( 2) O  64           s(  0.68%)p99.99( 98.71%)d 0.89(  0.60%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0007  0.0800  0.0192  0.0003
                                            0.0121  0.9766  0.0602  0.0288 -0.1437
                                            0.0078 -0.0085 -0.0888 -0.0058 -0.0119
                                            0.0033 -0.0743 -0.0013  0.0095  0.0054
                                           -0.0012 -0.0010  0.0148 -0.0058 -0.0014
                                           -0.0064  0.0039  0.0002  0.0015  0.0018
                                           -0.0048
  1208. (0.00040) RY*( 3) O  64           s( 39.71%)p 1.41( 55.93%)d 0.11(  4.22%)
                                                  f 0.00(  0.14%)
                                            0.0000 -0.0220  0.6297 -0.0040 -0.0016
                                            0.0075  0.0465 -0.0023  0.0013  0.1430
                                            0.0117 -0.0350  0.7251  0.0980  0.0499
                                           -0.0340  0.1465 -0.0614  0.0386 -0.0290
                                            0.0254 -0.0188  0.0100 -0.0996  0.0359
                                            0.0000  0.0033 -0.0001  0.0033  0.0071
                                           -0.0031
  1209. (0.00031) RY*( 4) O  64           s( 50.71%)p 0.85( 42.96%)d 0.12(  6.06%)
                                                  f 0.01(  0.28%)
                                           -0.0000  0.0267  0.7087  0.0622  0.0159
                                            0.0090 -0.1115 -0.0363  0.0056 -0.0665
                                           -0.0236 -0.0190 -0.6356  0.0800 -0.0786
                                            0.0188  0.1752 -0.0054  0.1175 -0.0064
                                           -0.0186 -0.0015 -0.0918  0.0265 -0.0094
                                            0.0194  0.0136 -0.0087 -0.0440  0.0063
                                            0.0083
  1210. (0.00008) RY*( 5) O  64           s( 26.47%)p 0.56( 14.81%)d 2.21( 58.49%)
                                                  f 0.01(  0.23%)
  1211. (0.00004) RY*( 6) O  64           s(  0.76%)p 7.97(  6.05%)d99.99( 92.38%)
                                                  f 1.08(  0.82%)
  1212. (0.00004) RY*( 7) O  64           s( 53.45%)p 0.36( 19.23%)d 0.50( 26.85%)
                                                  f 0.01(  0.46%)
  1213. (0.00000) RY*( 8) O  64           s(  0.68%)p99.99( 85.88%)d19.67( 13.44%)
                                                  f 0.00(  0.00%)
  1214. (0.00001) RY*( 9) O  64           s(  6.43%)p 0.60(  3.85%)d13.73( 88.31%)
                                                  f 0.22(  1.40%)
  1215. (0.00001) RY*(10) O  64           s( 17.60%)p 4.58( 80.65%)d 0.10(  1.75%)
                                                  f 0.00(  0.01%)
  1216. (0.00001) RY*(11) O  64           s(  1.81%)p 0.52(  0.94%)d51.22( 92.84%)
                                                  f 2.43(  4.41%)
  1217. (0.00000) RY*(12) O  64           s( 99.98%)p 0.00(  0.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1218. (0.00000) RY*(13) O  64           s(  0.06%)p10.63(  0.67%)d99.99( 99.22%)
                                                  f 0.78(  0.05%)
  1219. (0.00000) RY*(14) O  64           s(  0.33%)p99.99( 88.79%)d33.20( 10.88%)
                                                  f 0.00(  0.00%)
  1220. (0.00000) RY*(15) O  64           s(  0.03%)p18.89(  0.55%)d99.99( 99.37%)
                                                  f 1.58(  0.05%)
  1221. (0.00001) RY*(16) O  64           s(  0.26%)p 0.85(  0.22%)d99.99( 99.52%)
                                                  f 0.00(  0.00%)
  1222. (0.00000) RY*(17) O  64           s(  0.31%)p 0.81(  0.25%)d99.99( 99.44%)
                                                  f 0.00(  0.00%)
  1223. (0.00000) RY*(18) O  64           s(  0.01%)p 3.16(  0.04%)d99.99( 99.93%)
                                                  f 1.09(  0.01%)
  1224. (0.00000) RY*(19) O  64           s(  0.27%)p 3.71(  0.99%)d99.99( 98.74%)
                                                  f 0.00(  0.00%)
  1225. (0.00000) RY*(20) O  64           s(  0.16%)p 0.24(  0.04%)d28.30(  4.45%)
                                                  f99.99( 95.35%)
  1226. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.08%)d 7.33(  0.62%)
                                                  f99.99( 99.29%)
  1227. (0.00000) RY*(22) O  64           s(  0.07%)p 1.06(  0.08%)d19.39(  1.39%)
                                                  f99.99( 98.46%)
  1228. (0.00000) RY*(23) O  64           s(  0.02%)p 1.10(  0.02%)d16.44(  0.37%)
                                                  f99.99( 99.58%)
  1229. (0.00000) RY*(24) O  64           s(  0.12%)p 0.91(  0.11%)d 1.16(  0.14%)
                                                  f99.99( 99.63%)
  1230. (0.00000) RY*(25) O  64           s(  0.02%)p 0.75(  0.02%)d 4.30(  0.10%)
                                                  f99.99( 99.85%)
  1231. (0.00000) RY*(26) O  64           s(  0.02%)p 1.64(  0.03%)d 2.34(  0.05%)
                                                  f99.99( 99.90%)
  1232. (0.00126) RY*( 1) H  65           s( 92.39%)p 0.08(  7.61%)
                                            0.0043  0.9579  0.0786 -0.0315 -0.1813
                                           -0.2056
  1233. (0.00080) RY*( 2) H  65           s(  2.20%)p44.52( 97.80%)
                                            0.0009  0.1193 -0.0879 -0.6472  0.7469
                                           -0.0369
  1234. (0.00068) RY*( 3) H  65           s( 81.22%)p 0.23( 18.78%)
                                           -0.0025 -0.1649  0.8860 -0.1204  0.0058
                                           -0.4162
  1235. (0.00022) RY*( 4) H  65           s( 20.78%)p 3.81( 79.22%)
                                            0.0108  0.1492  0.4307 -0.0949 -0.0116
                                            0.8849
  1236. (0.00001) RY*( 5) H  65           s(  3.45%)p27.97( 96.55%)
  1237. (0.00098) RY*( 1) H  66           s(  0.37%)p99.99( 99.63%)
                                           -0.0001  0.0558  0.0241 -0.6488  0.7559
                                           -0.0628
  1238. (0.00079) RY*( 2) H  66           s( 70.39%)p 0.42( 29.61%)
                                            0.0012  0.8154  0.1974 -0.0740 -0.1725
                                           -0.5108
  1239. (0.00048) RY*( 3) H  66           s( 75.81%)p 0.32( 24.19%)
                                           -0.0006 -0.4930  0.7177 -0.1752 -0.1723
                                           -0.4260
  1240. (0.00023) RY*( 4) H  66           s( 52.26%)p 0.91( 47.74%)
                                            0.0033  0.2812  0.6660  0.2776  0.2447
                                            0.5835
  1241. (0.00001) RY*( 5) H  66           s(  1.20%)p82.65( 98.80%)
  1242. (0.00134) RY*( 1) C  67           s( 17.36%)p 1.32( 22.95%)d 3.32( 57.64%)
                                                  f 0.12(  2.05%)
                                           -0.0000  0.0043  0.1972  0.3669 -0.0095
                                            0.0096  0.3373  0.0589  0.0087 -0.0639
                                           -0.0344 -0.0138 -0.0809  0.3164  0.2674
                                           -0.0394 -0.3018 -0.0155 -0.1606  0.1754
                                           -0.4386  0.2132  0.3264 -0.1055 -0.0274
                                            0.0217 -0.0523  0.0241  0.0386 -0.1134
                                           -0.0398
  1243. (0.00084) RY*( 2) C  67           s(  0.63%)p89.47( 56.42%)d65.10( 41.05%)
                                                  f 3.00(  1.89%)
                                           -0.0000  0.0080  0.0725 -0.0137 -0.0283
                                            0.0054 -0.1325  0.4112  0.0055 -0.3466
                                            0.0049 -0.0039  0.3858 -0.3294  0.4447
                                           -0.1910  0.3341 -0.0911 -0.0339 -0.0051
                                           -0.2132  0.0209 -0.0775 -0.0572  0.0357
                                           -0.0575 -0.0379  0.0119  0.0127 -0.1097
                                           -0.0246
  1244. (0.00047) RY*( 3) C  67           s( 12.03%)p 4.51( 54.29%)d 2.50( 30.09%)
                                                  f 0.30(  3.60%)
                                            0.0000  0.0126 -0.0567  0.3418  0.0078
                                           -0.0039  0.4641 -0.2546  0.0003  0.4254
                                           -0.1305  0.0058 -0.0233 -0.2533  0.1540
                                            0.0019  0.4259 -0.0430 -0.0238 -0.0780
                                            0.0392  0.0772 -0.2681 -0.0890 -0.0096
                                            0.0490  0.0255  0.0082  0.0087 -0.1382
                                           -0.1166
  1245. (0.00038) RY*( 4) C  67           s(  2.06%)p41.41( 85.45%)d 4.10(  8.47%)
                                                  f 1.95(  4.02%)
                                           -0.0000  0.0018  0.1090  0.0909  0.0223
                                            0.0155 -0.6712  0.1653  0.0068  0.5376
                                           -0.1608 -0.0057 -0.2403  0.0604  0.1308
                                            0.0676  0.0959 -0.0834 -0.0746  0.0159
                                           -0.1667  0.0972  0.0412 -0.0457 -0.0728
                                           -0.0056 -0.0005  0.0917  0.0210 -0.0910
                                           -0.1331
  1246. (0.00032) RY*( 5) C  67           s(  2.15%)p36.53( 78.57%)d 8.24( 17.71%)
                                                  f 0.73(  1.56%)
                                            0.0000  0.0018 -0.0182  0.1452 -0.0094
                                           -0.0001 -0.0566 -0.0045  0.0023 -0.4161
                                            0.0194  0.0033 -0.7804  0.0043  0.2032
                                           -0.1187  0.1116 -0.0239 -0.1045  0.0265
                                            0.1049 -0.1078 -0.2666  0.0586  0.0741
                                           -0.0929  0.0337 -0.0108  0.0035 -0.0064
                                            0.0136
  1247. (0.00014) RY*( 6) C  67           s(  4.60%)p 6.53( 30.03%)d10.53( 48.47%)
                                                  f 3.67( 16.90%)
                                           -0.0000  0.0037  0.1318  0.1624  0.0477
                                            0.0155 -0.2039 -0.2539  0.0000 -0.3240
                                            0.2630  0.0009 -0.0354 -0.1366 -0.3503
                                            0.2049  0.1521  0.1309  0.1766 -0.1836
                                           -0.2208  0.3835 -0.0252 -0.1354 -0.0961
                                            0.2166 -0.0621  0.0962  0.0879 -0.2858
                                           -0.1017
  1248. (0.00009) RY*( 7) C  67           s( 11.40%)p 5.09( 57.98%)d 2.02( 22.99%)
                                                  f 0.67(  7.62%)
  1249. (0.00006) RY*( 8) C  67           s( 11.44%)p 2.42( 27.70%)d 4.79( 54.81%)
                                                  f 0.53(  6.05%)
  1250. (0.00003) RY*( 9) C  67           s( 42.85%)p 0.38( 16.14%)d 0.87( 37.41%)
                                                  f 0.08(  3.60%)
  1251. (0.00000) RY*(10) C  67           s(  0.25%)p99.99( 66.05%)d99.99( 33.56%)
                                                  f 0.54(  0.14%)
  1252. (0.00001) RY*(11) C  67           s(  6.80%)p 0.23(  1.54%)d13.45( 91.42%)
                                                  f 0.04(  0.24%)
  1253. (0.00001) RY*(12) C  67           s(  1.04%)p46.73( 48.82%)d46.97( 49.07%)
                                                  f 1.02(  1.07%)
  1254. (0.00001) RY*(13) C  67           s(  1.63%)p 3.41(  5.55%)d56.99( 92.78%)
                                                  f 0.03(  0.05%)
  1255. (0.00001) RY*(14) C  67           s( 11.63%)p 1.24( 14.46%)d 5.16( 60.00%)
                                                  f 1.20( 13.91%)
  1256. (0.00000) RY*(15) C  67           s(  1.06%)p 8.79(  9.29%)d84.66( 89.49%)
                                                  f 0.15(  0.16%)
  1257. (0.00001) RY*(16) C  67           s( 69.75%)p 0.18( 12.74%)d 0.20( 14.14%)
                                                  f 0.05(  3.37%)
  1258. (0.00000) RY*(17) C  67           s(  0.17%)p13.85(  2.41%)d99.99( 97.37%)
                                                  f 0.27(  0.05%)
  1259. (0.00000) RY*(18) C  67           s( 99.19%)p 0.00(  0.33%)d 0.00(  0.32%)
                                                  f 0.00(  0.16%)
  1260. (0.00001) RY*(19) C  67           s(  1.64%)p 1.14(  1.87%)d57.86( 94.89%)
                                                  f 0.98(  1.60%)
  1261. (0.00000) RY*(20) C  67           s(  0.56%)p 1.48(  0.84%)d 2.94(  1.66%)
                                                  f99.99( 96.94%)
  1262. (0.00000) RY*(21) C  67           s(  1.48%)p 1.39(  2.05%)d11.06( 16.33%)
                                                  f54.27( 80.14%)
  1263. (0.00000) RY*(22) C  67           s(  0.09%)p 8.05(  0.71%)d29.43(  2.58%)
                                                  f99.99( 96.63%)
  1264. (0.00000) RY*(23) C  67           s(  0.07%)p14.94(  0.99%)d29.80(  1.97%)
                                                  f99.99( 96.98%)
  1265. (0.00000) RY*(24) C  67           s(  0.01%)p 1.00(  0.84%)d 5.89(  4.94%)
                                                  f99.99( 94.21%)
  1266. (0.00000) RY*(25) C  67           s(  0.05%)p18.56(  0.96%)d99.99( 22.43%)
                                                  f99.99( 76.56%)
  1267. (0.00000) RY*(26) C  67           s(  0.14%)p 9.58(  1.31%)d59.59(  8.12%)
                                                  f99.99( 90.44%)
  1268. (0.00086) RY*( 1) H  68           s( 91.50%)p 0.09(  8.50%)
                                           -0.0004  0.9561 -0.0304  0.1865  0.0749
                                           -0.2113
  1269. (0.00019) RY*( 2) H  68           s( 59.96%)p 0.67( 40.04%)
                                           -0.0080  0.1905  0.7505 -0.1796  0.0296
                                            0.6061
  1270. (0.00005) RY*( 3) H  68           s(  4.91%)p19.37( 95.09%)
  1271. (0.00003) RY*( 4) H  68           s(  6.04%)p15.55( 93.96%)
  1272. (0.00001) RY*( 5) H  68           s( 37.64%)p 1.66( 62.36%)
  1273. (0.00060) RY*( 1) H  69           s( 83.63%)p 0.20( 16.37%)
                                            0.0027  0.9144 -0.0106  0.3336  0.1480
                                            0.1747
  1274. (0.00015) RY*( 2) H  69           s( 72.36%)p 0.38( 27.64%)
                                           -0.0116  0.0256  0.8502  0.2593 -0.1909
                                           -0.4155
  1275. (0.00005) RY*( 3) H  69           s( 17.91%)p 4.58( 82.09%)
  1276. (0.00004) RY*( 4) H  69           s(  2.38%)p41.10( 97.62%)
  1277. (0.00001) RY*( 5) H  69           s( 23.78%)p 3.21( 76.22%)
  1278. (0.00053) RY*( 1) H  70           s( 86.85%)p 0.15( 13.15%)
                                            0.0031  0.9310 -0.0411  0.2308 -0.2388
                                           -0.1457
  1279. (0.00016) RY*( 2) H  70           s( 62.69%)p 0.60( 37.31%)
                                           -0.0077  0.1699  0.7733  0.0654  0.2564
                                            0.5505
  1280. (0.00004) RY*( 3) H  70           s( 12.56%)p 6.96( 87.44%)
  1281. (0.00004) RY*( 4) H  70           s(  5.23%)p18.11( 94.77%)
  1282. (0.00001) RY*( 5) H  70           s( 32.73%)p 2.06( 67.27%)
  1283. (0.00626) RY*( 1) S  71           s(  6.31%)p 6.86( 43.27%)d 7.98( 50.31%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0000 -0.0084  0.2510  0.0047
                                           -0.0000  0.0379 -0.4737 -0.1016 -0.0036
                                            0.0000 -0.0084  0.2734  0.0205  0.0017
                                           -0.0000  0.0009 -0.3481 -0.0050 -0.0041
                                            0.0150 -0.0224 -0.6823 -0.0508  0.1185
                                            0.0429 -0.0593 -0.0448  0.1129  0.0148
                                            0.0091  0.0204 -0.0011  0.0097 -0.0164
                                            0.0152  0.0028
  1284. (0.00437) RY*( 2) S  71           s(  0.01%)p99.99( 29.80%)d99.99( 69.88%)
                                                  f31.25(  0.31%)
                                            0.0000  0.0000  0.0015  0.0091 -0.0039
                                           -0.0000  0.0181  0.0113 -0.0437 -0.0033
                                            0.0000  0.0285 -0.5317 -0.1005 -0.0162
                                           -0.0000  0.0067 -0.0406 -0.0083 -0.0037
                                           -0.2544 -0.0530 -0.2890 -0.0037 -0.5902
                                           -0.0945  0.3511 -0.0604  0.2516  0.0144
                                            0.0145 -0.0065  0.0482 -0.0042 -0.0228
                                           -0.0059 -0.0013
  1285. (0.00258) RY*( 3) S  71           s(  0.01%)p 1.00(  2.32%)d41.81( 96.82%)
                                                  f 0.37(  0.86%)
                                            0.0000  0.0000  0.0066  0.0045 -0.0030
                                           -0.0000  0.0100  0.0147 -0.0055  0.0030
                                            0.0000  0.0086 -0.0346  0.0300 -0.0102
                                           -0.0000 -0.0059  0.1431 -0.0029 -0.0031
                                           -0.7685 -0.0712 -0.0203 -0.0164  0.5445
                                            0.0343  0.2613  0.0131  0.0746  0.0154
                                            0.0268 -0.0313 -0.0574  0.0200 -0.0458
                                           -0.0185  0.0269
  1286. (0.00088) RY*( 4) S  71           s(  0.13%)p71.46(  9.61%)d99.99( 80.49%)
                                                  f72.59(  9.76%)
                                            0.0000  0.0000 -0.0059  0.0357  0.0062
                                           -0.0000  0.0638  0.2448 -0.0510 -0.0195
                                            0.0000  0.0312  0.1545 -0.0415  0.0009
                                           -0.0000 -0.0331 -0.0295  0.0151  0.0185
                                            0.1202  0.0632 -0.2098 -0.0111  0.0137
                                           -0.0402  0.5770 -0.1062 -0.6289  0.0280
                                            0.0239  0.2602 -0.0355 -0.1499  0.0475
                                            0.0475  0.0329
  1287. (0.00074) RY*( 5) S  71           s(  0.10%)p99.99( 79.57%)d99.99( 17.03%)
                                                  f31.66(  3.30%)
                                           -0.0000 -0.0000  0.0029  0.0311 -0.0082
                                            0.0000 -0.0336 -0.7394  0.0232 -0.0095
                                           -0.0000 -0.0441 -0.3727  0.0829 -0.0070
                                            0.0000  0.0033  0.3037 -0.0797  0.0297
                                            0.0286 -0.0128  0.1602  0.0229  0.0265
                                           -0.0124  0.0005  0.0109 -0.3770  0.0047
                                           -0.0375  0.1472 -0.0263 -0.0432  0.0856
                                            0.0082  0.0012
  1288. (0.00037) RY*( 6) S  71           s( 20.66%)p 2.70( 55.70%)d 1.11( 23.01%)
                                                  f 0.03(  0.63%)
                                           -0.0000 -0.0000 -0.0154  0.4540 -0.0157
                                           -0.0000  0.0000  0.3246 -0.0949  0.0217
                                           -0.0000 -0.0407 -0.6035  0.1589 -0.0117
                                            0.0000 -0.0205 -0.2109  0.0769 -0.0087
                                            0.1178  0.0301 -0.1223  0.0154  0.3067
                                            0.0613 -0.2679  0.0154 -0.1738 -0.0094
                                           -0.0481  0.0219 -0.0263  0.0430 -0.0182
                                           -0.0250  0.0013
  1289. (0.00026) RY*( 7) S  71           s( 46.72%)p 0.38( 17.68%)d 0.69( 32.02%)
                                                  f 0.08(  3.58%)
                                            0.0000 -0.0000  0.0094  0.6801 -0.0672
                                            0.0000  0.0017 -0.0452 -0.0531  0.0055
                                           -0.0000  0.0415  0.1493 -0.0081 -0.0055
                                           -0.0000 -0.0095  0.3793  0.0556  0.0282
                                            0.2011  0.1768  0.1634  0.1071 -0.0018
                                            0.0269  0.3324  0.0564  0.3084 -0.0285
                                            0.0119 -0.0882 -0.0086 -0.0661 -0.1497
                                           -0.0289  0.0146
  1290. (0.00012) RY*( 8) S  71           s( 11.74%)p 2.64( 31.03%)d 3.86( 45.31%)
                                                  f 1.02( 11.92%)
                                            0.0000  0.0000 -0.0055  0.3380 -0.0554
                                           -0.0000  0.0317 -0.0747 -0.1209  0.0735
                                            0.0000 -0.0046  0.1785  0.0625  0.0051
                                           -0.0000  0.0118 -0.4931 -0.0623  0.0269
                                           -0.2705 -0.2669  0.4299  0.1011 -0.2456
                                            0.0107  0.0581  0.1496 -0.1379  0.0926
                                           -0.2302  0.0353  0.0203  0.0606  0.2245
                                           -0.0699 -0.0747
  1291. (0.00009) RY*( 9) S  71           s(  6.41%)p 4.57( 29.27%)d 7.99( 51.21%)
                                                  f 2.05( 13.11%)
  1292. (0.00006) RY*(10) S  71           s(  0.45%)p99.99( 75.72%)d27.24( 12.23%)
                                                  f25.82( 11.60%)
  1293. (0.00003) RY*(11) S  71           s(  3.13%)p 5.77( 18.07%)d19.79( 62.02%)
                                                  f 5.35( 16.78%)
  1294. (0.00002) RY*(12) S  71           s(  0.10%)p46.68(  4.50%)d99.99( 86.39%)
                                                  f93.33(  9.01%)
  1295. (0.00001) RY*(13) S  71           s(  0.12%)p78.06(  9.22%)d99.99( 88.52%)
                                                  f18.11(  2.14%)
  1296. (0.00000) RY*(14) S  71           s(  0.04%)p99.99( 95.56%)d99.99(  4.25%)
                                                  f 3.74(  0.16%)
  1297. (0.00001) RY*(15) S  71           s(  2.40%)p34.81( 83.39%)d 5.87( 14.06%)
                                                  f 0.06(  0.15%)
  1298. (0.00000) RY*(16) S  71           s(  0.11%)p99.99( 98.69%)d 9.95(  1.12%)
                                                  f 0.68(  0.08%)
  1299. (0.00001) RY*(17) S  71           s(  0.01%)p 1.00(  2.75%)d35.38( 97.14%)
                                                  f 0.04(  0.11%)
  1300. (0.00000) RY*(18) S  71           s(  0.25%)p99.99( 98.15%)d 6.04(  1.52%)
                                                  f 0.31(  0.08%)
  1301. (0.00000) RY*(19) S  71           s(  0.19%)p18.89(  3.55%)d99.99( 96.14%)
                                                  f 0.66(  0.12%)
  1302. (0.00000) RY*(20) S  71           s(  0.00%)p 1.00( 99.67%)d 0.00(  0.27%)
                                                  f 0.00(  0.06%)
  1303. (0.00000) RY*(21) S  71           s( 99.27%)p 0.00(  0.32%)d 0.00(  0.30%)
                                                  f 0.00(  0.11%)
  1304. (0.00000) RY*(22) S  71           s(  0.99%)p 2.90(  2.87%)d 5.79(  5.72%)
                                                  f91.46( 90.42%)
  1305. (0.00001) RY*(23) S  71           s(  0.17%)p21.37(  3.73%)d84.68( 14.80%)
                                                  f99.99( 81.29%)
