 Entering Gaussian System, Link 0=g16
 Input=6lco16.com
 Output=6lco16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079624/Gau-1648059.inp" -scrdir="/local/becsleip_8079624/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1648060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0062 -0.0055  0.0006  0.0002
                                            0.0032  0.0021  0.0018  0.0921 -0.0038
                                            0.0006  0.9954  0.0041  0.0011  0.0005
                                            0.0010  0.0078  0.0048 -0.0117 -0.0073
                                            0.0008  0.0009  0.0039  0.0000 -0.0134
                                            0.0003 -0.0035 -0.0022 -0.0037  0.0004
                                            0.0000
                ( 53.41%)   0.7308* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0000 -0.0045  0.0022 -0.0002
                                           -0.0138  0.0022 -0.0007  0.0631 -0.0015
                                            0.0000  0.9976 -0.0096  0.0054 -0.0011
                                            0.0000 -0.0137 -0.0028  0.0070  0.0026
                                           -0.0000 -0.0003  0.0004 -0.0013 -0.0159
                                            0.0011 -0.0026 -0.0026 -0.0018  0.0004
                                           -0.0004
    54. (0.98320) BD ( 1) C  22 - H  23  
                ( 61.54%)   0.7845* C  22 s( 28.62%)p 2.49( 71.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5349 -0.0054 -0.0075 -0.0009
                                            0.8398 -0.0025 -0.0087  0.0877 -0.0002
                                           -0.0009  0.0061  0.0002  0.0000  0.0033
                                            0.0013  0.0010 -0.0001 -0.0011  0.0007
                                            0.0156  0.0064 -0.0189  0.0026 -0.0000
                                           -0.0071 -0.0007  0.0006 -0.0002  0.0048
                                            0.0016
                ( 38.46%)   0.6202* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0011 -0.0196 -0.0021
                                           -0.0002
    55. (0.98336) BD ( 1) C  24 - H  25  
                ( 61.42%)   0.7837* C  24 s( 28.64%)p 2.49( 71.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5351  0.0049  0.0084  0.0010
                                           -0.0851 -0.0005  0.0011  0.8400  0.0036
                                           -0.0091  0.0017  0.0012 -0.0002  0.0034
                                            0.0013 -0.0014  0.0009 -0.0011  0.0005
                                            0.0151  0.0069  0.0189 -0.0025 -0.0001
                                            0.0008 -0.0071  0.0001  0.0003  0.0015
                                           -0.0048
                ( 38.58%)   0.6211* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010  0.0021 -0.0199
                                           -0.0001
    56. (0.98309) BD ( 1) C  26 - H  27  
                ( 61.52%)   0.7844* C  26 s( 28.62%)p 2.49( 71.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5349  0.0057  0.0077  0.0007
                                            0.8373  0.0035 -0.0081  0.0932  0.0003
                                           -0.0009  0.0571  0.0019 -0.0001 -0.0034
                                           -0.0016 -0.0019 -0.0004 -0.0009  0.0004
                                           -0.0151 -0.0067  0.0190 -0.0025 -0.0011
                                           -0.0069 -0.0007  0.0011  0.0004  0.0048
                                            0.0016
                ( 38.48%)   0.6203* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0011 -0.0199 -0.0023
                                           -0.0003
    57. (0.98300) BD ( 1) C  28 - H  29  
                ( 61.43%)   0.7838* C  28 s( 28.54%)p 2.50( 71.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5341 -0.0051 -0.0082 -0.0008
                                           -0.0833 -0.0007  0.0005  0.8407  0.0039
                                           -0.0088 -0.0092 -0.0018  0.0003 -0.0030
                                           -0.0013  0.0002 -0.0002 -0.0021  0.0004
                                           -0.0147 -0.0071 -0.0191  0.0026  0.0003
                                            0.0007 -0.0071  0.0003  0.0001  0.0014
                                           -0.0048
                ( 38.57%)   0.6210* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010  0.0018 -0.0199
                                            0.0002
    58. (0.99211) BD ( 1) C  30 - H  31  
                ( 61.45%)   0.7839* C  30 s( 24.26%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4925 -0.0012  0.0042  0.0003
                                            0.8535 -0.0075 -0.0005 -0.1385 -0.0043
                                           -0.0040  0.0908 -0.0010  0.0003  0.0026
                                           -0.0019  0.0055  0.0007  0.0002 -0.0002
                                            0.0352 -0.0005 -0.0095 -0.0036 -0.0018
                                           -0.0065 -0.0018  0.0013  0.0001  0.0012
                                           -0.0018
                ( 38.55%)   0.6209* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0191  0.0041
                                           -0.0020
    59. (0.98720) BD ( 1) C  30 - H  32  
                ( 61.48%)   0.7841* C  30 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0009 -0.0001
                                           -0.2632  0.0037  0.0042 -0.3819 -0.0032
                                           -0.0025 -0.7404  0.0068 -0.0068  0.0096
                                           -0.0006  0.0180  0.0009  0.0170  0.0020
                                            0.0089 -0.0031  0.0255  0.0015 -0.0002
                                           -0.0050 -0.0029  0.0027 -0.0005  0.0018
                                            0.0008
                ( 38.52%)   0.6206* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0049  0.0089
                                            0.0151
    60. (0.98789) BD ( 1) C  30 - H  33  
                ( 61.42%)   0.7837* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0043  0.0009 -0.0001
                                           -0.4138  0.0043  0.0038 -0.3875 -0.0033
                                           -0.0023  0.6646 -0.0059  0.0072  0.0130
                                           -0.0001 -0.0237 -0.0019 -0.0149 -0.0020
                                            0.0134 -0.0028  0.0174  0.0008 -0.0025
                                           -0.0049 -0.0023 -0.0003  0.0015  0.0022
                                            0.0005
                ( 38.58%)   0.6211* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0081  0.0090
                                           -0.0135
    61. (0.98792) BD ( 1) C  34 - H  35  
                ( 61.30%)   0.7830* C  34 s( 23.48%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0063 -0.0008 -0.0000
                                            0.2684  0.0045  0.0028  0.4423 -0.0041
                                           -0.0036  0.7043 -0.0060  0.0064  0.0047
                                            0.0009  0.0083  0.0016  0.0254  0.0014
                                           -0.0153  0.0027  0.0201  0.0011 -0.0015
                                            0.0019  0.0056  0.0003  0.0013 -0.0007
                                            0.0022
                ( 38.70%)   0.6221* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0065 -0.0092
                                           -0.0144
    62. (0.98731) BD ( 1) C  34 - H  36  
                ( 61.46%)   0.7840* C  34 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0066 -0.0010 -0.0000
                                            0.3449  0.0037  0.0036  0.3832 -0.0037
                                           -0.0041 -0.7055  0.0067 -0.0057  0.0065
                                            0.0008 -0.0143 -0.0013 -0.0229 -0.0010
                                           -0.0121  0.0030  0.0214  0.0011  0.0008
                                            0.0016  0.0055 -0.0017 -0.0019 -0.0004
                                            0.0022
                ( 38.54%)   0.6208* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0079 -0.0079
                                            0.0143
    63. (0.99212) BD ( 1) C  34 - H  37  
                ( 61.49%)   0.7842* C  34 s( 24.25%)p 3.12( 75.61%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4924 -0.0037  0.0035  0.0000
                                            0.3118  0.0023  0.0039 -0.8101  0.0092
                                            0.0021  0.0508 -0.0005  0.0003 -0.0119
                                           -0.0013 -0.0002  0.0004 -0.0027 -0.0002
                                           -0.0327  0.0019 -0.0105 -0.0031 -0.0007
                                            0.0004  0.0072 -0.0006 -0.0007 -0.0021
                                            0.0001
                ( 38.51%)   0.6206* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0078  0.0176
                                           -0.0012
    64. (0.98537) BD ( 1) C  38 - H  39  
                ( 61.45%)   0.7839* C  38 s( 23.26%)p 3.29( 76.59%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4822 -0.0049  0.0012 -0.0000
                                            0.0355 -0.0005 -0.0019 -0.4025 -0.0031
                                           -0.0038  0.7762 -0.0074  0.0066 -0.0013
                                            0.0003  0.0031 -0.0001 -0.0203 -0.0021
                                            0.0058 -0.0038  0.0319  0.0015  0.0027
                                            0.0009 -0.0027 -0.0055 -0.0002 -0.0002
                                            0.0009
                ( 38.55%)   0.6209* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0007  0.0092
                                           -0.0158
    65. (0.98988) BD ( 1) C  38 - H  40  
                ( 61.24%)   0.7825* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4874 -0.0025  0.0010 -0.0000
                                            0.6914 -0.0055 -0.0035 -0.2548 -0.0037
                                           -0.0032 -0.4667  0.0039 -0.0077 -0.0080
                                           -0.0009 -0.0239 -0.0030  0.0034  0.0016
                                            0.0282 -0.0019  0.0018 -0.0009  0.0056
                                            0.0004 -0.0011 -0.0035  0.0015 -0.0009
                                           -0.0012
                ( 38.76%)   0.6226* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0137  0.0066
                                            0.0095
    66. (0.99007) BD ( 1) C  38 - H  41  
                ( 62.06%)   0.7878* C  38 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0032  0.0041  0.0001
                                           -0.7207  0.0074  0.0022 -0.2606 -0.0025
                                           -0.0033 -0.4091  0.0037 -0.0042  0.0084
                                            0.0004  0.0206  0.0031  0.0027  0.0015
                                            0.0293 -0.0017 -0.0008 -0.0019  0.0059
                                            0.0013 -0.0018 -0.0043 -0.0016  0.0006
                                           -0.0016
                ( 37.94%)   0.6160* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0161  0.0061
                                            0.0088
    67. (0.98506) BD ( 1) C  42 - H  43  
                ( 60.69%)   0.7790* C  42 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5220 -0.0234 -0.0001 -0.0001
                                           -0.4327  0.0047  0.0051  0.5759 -0.0136
                                           -0.0085 -0.4546  0.0036  0.0035 -0.0139
                                           -0.0049  0.0127  0.0020 -0.0208 -0.0008
                                           -0.0092 -0.0002 -0.0051  0.0024  0.0060
                                           -0.0003  0.0016  0.0019  0.0060  0.0017
                                            0.0006
                ( 39.31%)   0.6270* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0014  0.0087 -0.0114
                                            0.0096
    68. (0.99412) BD ( 1) C  42 - C  44  
                ( 51.49%)   0.7175* C  42 s( 38.90%)p 1.57( 60.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6233  0.0244  0.0013  0.0005
                                           -0.3343 -0.0288 -0.0044 -0.6854 -0.0116
                                            0.0002  0.1654  0.0084  0.0007  0.0094
                                            0.0076 -0.0069 -0.0032 -0.0182 -0.0013
                                           -0.0200 -0.0013 -0.0070 -0.0028 -0.0020
                                            0.0017  0.0037 -0.0033  0.0039  0.0035
                                           -0.0023
                ( 48.51%)   0.6965* C  44 s( 39.24%)p 1.54( 60.53%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6262  0.0189  0.0008 -0.0005
                                            0.3982  0.0127 -0.0029  0.5586  0.0372
                                            0.0006 -0.3647 -0.0136 -0.0016  0.0313
                                            0.0023 -0.0136 -0.0010 -0.0236 -0.0028
                                           -0.0126 -0.0012 -0.0157 -0.0012  0.0060
                                           -0.0021 -0.0005  0.0027 -0.0058 -0.0066
                                            0.0010
    69. (0.96333) BD ( 2) C  42 - C  44  
                ( 51.37%)   0.7167* C  42 s(  0.55%)p99.99( 99.40%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0741  0.0019 -0.0016  0.0001
                                           -0.2741  0.0043 -0.0057  0.4101 -0.0200
                                            0.0072  0.8657 -0.0224  0.0153  0.0031
                                            0.0013 -0.0050 -0.0041 -0.0075 -0.0064
                                            0.0012  0.0055  0.0077  0.0075 -0.0050
                                            0.0057 -0.0096  0.0048  0.0072 -0.0032
                                           -0.0000
                ( 48.63%)   0.6973* C  44 s(  0.48%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0687  0.0056 -0.0012  0.0005
                                           -0.1978  0.0089 -0.0008  0.5778 -0.0119
                                            0.0047  0.7877 -0.0264  0.0053  0.0044
                                            0.0020  0.0095  0.0036  0.0085  0.0033
                                           -0.0124 -0.0047 -0.0129 -0.0021 -0.0028
                                            0.0026 -0.0137  0.0046  0.0075 -0.0043
                                           -0.0009
    70. (0.99162) BD ( 1) C  44 - H  45  
                ( 59.87%)   0.7738* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0110 -0.0005  0.0001
                                           -0.3785  0.0116 -0.0021  0.5761  0.0101
                                           -0.0043 -0.4699 -0.0028 -0.0004  0.0258
                                           -0.0014 -0.0223  0.0023  0.0119  0.0071
                                           -0.0052  0.0064 -0.0009  0.0006  0.0087
                                           -0.0005  0.0040  0.0060  0.0054  0.0013
                                           -0.0020
                ( 40.13%)   0.6335* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0000  0.0119 -0.0122
                                            0.0111
    71. (0.99129) BD ( 1) C  44 - H  46  
                ( 60.45%)   0.7775* C  44 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5476  0.0053  0.0011 -0.0005
                                            0.8106 -0.0040 -0.0039  0.1337  0.0092
                                           -0.0043  0.1532 -0.0057  0.0021  0.0082
                                           -0.0079 -0.0190  0.0034 -0.0045 -0.0001
                                           -0.0300 -0.0004  0.0090  0.0028 -0.0027
                                           -0.0072 -0.0037  0.0032 -0.0036  0.0031
                                            0.0067
                ( 39.55%)   0.6289* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0000 -0.0200 -0.0003
                                           -0.0055
    72. (0.98526) BD ( 1) C  47 - H  48  
                ( 61.46%)   0.7840* C  47 s( 23.27%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4824 -0.0050  0.0014  0.0000
                                           -0.3648 -0.0036 -0.0033 -0.1450  0.0016
                                            0.0004  0.7820 -0.0072  0.0072  0.0036
                                           -0.0001 -0.0168 -0.0021 -0.0100 -0.0008
                                           -0.0076  0.0036  0.0320  0.0015  0.0023
                                           -0.0027 -0.0028  0.0048  0.0008 -0.0005
                                           -0.0011
                ( 38.54%)   0.6208* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0083  0.0033
                                           -0.0159
    73. (0.98940) BD ( 1) C  47 - H  49  
                ( 61.24%)   0.7826* C  47 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0027  0.0010 -0.0001
                                           -0.2777 -0.0037 -0.0036 -0.6216  0.0050
                                            0.0047 -0.5454  0.0047 -0.0069  0.0081
                                            0.0009  0.0060  0.0014  0.0263  0.0027
                                           -0.0246  0.0022  0.0073 -0.0004  0.0051
                                           -0.0010 -0.0030  0.0027 -0.0015  0.0011
                                           -0.0015
                ( 38.76%)   0.6226* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0071  0.0123
                                            0.0108
    74. (0.99014) BD ( 1) C  47 - H  50  
                ( 62.06%)   0.7878* C  47 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0032  0.0040  0.0000
                                           -0.2792 -0.0024 -0.0033  0.7689 -0.0079
                                           -0.0014 -0.2924  0.0028 -0.0045 -0.0093
                                           -0.0008  0.0028  0.0012 -0.0153 -0.0027
                                           -0.0317  0.0015 -0.0053 -0.0027  0.0051
                                           -0.0011 -0.0041  0.0036  0.0014  0.0021
                                            0.0001
                ( 37.94%)   0.6159* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0019  0.0001  0.0065 -0.0171
                                            0.0062
    75. (0.98483) BD ( 1) C  51 - H  52  
                ( 60.66%)   0.7788* C  51 s( 27.29%)p 2.66( 72.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5219 -0.0212  0.0001 -0.0001
                                            0.5588 -0.0121 -0.0080  0.4922 -0.0048
                                           -0.0056 -0.4140  0.0030  0.0030  0.0160
                                            0.0051 -0.0192 -0.0002 -0.0127 -0.0029
                                            0.0070 -0.0002 -0.0062  0.0015  0.0058
                                            0.0009 -0.0010 -0.0016 -0.0061 -0.0017
                                            0.0017
                ( 39.34%)   0.6272* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0110 -0.0102
                                            0.0088
    76. (0.99412) BD ( 1) C  51 - C  53  
                ( 51.50%)   0.7177* C  51 s( 38.95%)p 1.57( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6235  0.0262  0.0011  0.0005
                                           -0.6770 -0.0126  0.0003  0.3068  0.0274
                                            0.0037  0.2367  0.0132  0.0011 -0.0063
                                           -0.0071 -0.0199 -0.0027  0.0059  0.0037
                                            0.0204  0.0018 -0.0034 -0.0020 -0.0027
                                            0.0022 -0.0012  0.0034 -0.0050  0.0016
                                            0.0028
                ( 48.50%)   0.6964* C  53 s( 39.20%)p 1.55( 60.57%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6258  0.0189  0.0010 -0.0005
                                            0.5401  0.0369  0.0003 -0.3445 -0.0105
                                            0.0032 -0.4400 -0.0169 -0.0009 -0.0274
                                           -0.0017 -0.0290 -0.0032  0.0165  0.0011
                                            0.0132  0.0012 -0.0101 -0.0007  0.0063
                                            0.0016  0.0002 -0.0032  0.0063 -0.0003
                                           -0.0058
    77. (0.96333) BD ( 2) C  51 - C  53  
                ( 51.32%)   0.7164* C  51 s(  0.57%)p99.99( 99.38%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0754  0.0029 -0.0014  0.0000
                                            0.4457 -0.0194  0.0089  0.1524 -0.0010
                                            0.0041  0.8779 -0.0197  0.0164 -0.0020
                                           -0.0002 -0.0074 -0.0058  0.0031  0.0029
                                           -0.0009 -0.0053  0.0093  0.0088 -0.0053
                                           -0.0111 -0.0024 -0.0069 -0.0051 -0.0013
                                           -0.0026
                ( 48.68%)   0.6977* C  53 s(  0.49%)p99.99( 99.42%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0701  0.0059 -0.0012  0.0005
                                            0.6111 -0.0128  0.0051  0.0871 -0.0051
                                           -0.0001  0.7824 -0.0271  0.0053 -0.0059
                                           -0.0025  0.0061  0.0027 -0.0076 -0.0036
                                            0.0114  0.0044 -0.0155 -0.0032 -0.0016
                                           -0.0149 -0.0001 -0.0066 -0.0042 -0.0006
                                           -0.0036
    78. (0.99159) BD ( 1) C  53 - H  54  
                ( 59.85%)   0.7736* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0108 -0.0004  0.0001
                                            0.5587  0.0100 -0.0043  0.4396 -0.0113
                                            0.0023 -0.4363 -0.0048  0.0000 -0.0262
                                            0.0002  0.0080  0.0076  0.0219 -0.0015
                                            0.0086 -0.0064  0.0037 -0.0003  0.0082
                                            0.0039 -0.0008 -0.0055 -0.0066  0.0007
                                            0.0019
                ( 40.15%)   0.6336* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0118 -0.0133
                                            0.0096
    79. (0.99124) BD ( 1) C  53 - H  55  
                ( 60.46%)   0.7775* C  53 s( 30.00%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0054 -0.0012  0.0005
                                           -0.1352 -0.0090  0.0042  0.8238 -0.0047
                                           -0.0035 -0.0351  0.0055 -0.0028  0.0071
                                           -0.0077  0.0058 -0.0010 -0.0125  0.0043
                                           -0.0318  0.0000 -0.0132 -0.0019 -0.0001
                                            0.0026 -0.0078  0.0008 -0.0057  0.0060
                                           -0.0037
                ( 39.54%)   0.6288* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0004 -0.0205
                                            0.0027
    80. (0.98707) BD ( 1) C  56 - H  57  
                ( 61.45%)   0.7839* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0043  0.0006 -0.0001
                                           -0.3614  0.0025  0.0041  0.3852  0.0032
                                            0.0040  0.6960 -0.0067  0.0065 -0.0076
                                           -0.0010 -0.0218 -0.0014  0.0174  0.0017
                                            0.0114 -0.0031  0.0217  0.0011 -0.0005
                                           -0.0053  0.0012 -0.0021 -0.0022  0.0021
                                            0.0003
                ( 38.55%)   0.6209* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0072 -0.0092
                                           -0.0141
    81. (0.98788) BD ( 1) C  56 - H  58  
                ( 61.47%)   0.7840* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0045  0.0012 -0.0001
                                           -0.4610  0.0040  0.0028  0.2307  0.0045
                                            0.0023 -0.7050  0.0056 -0.0075 -0.0040
                                           -0.0007  0.0262  0.0023 -0.0054 -0.0017
                                            0.0172 -0.0027  0.0202  0.0013  0.0017
                                           -0.0057  0.0019 -0.0003  0.0009  0.0020
                                            0.0008
                ( 38.53%)   0.6208* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0092 -0.0056
                                            0.0143
    82. (0.99208) BD ( 1) C  56 - H  59  
                ( 61.45%)   0.7839* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0010  0.0043  0.0003
                                            0.8097 -0.0083 -0.0013  0.3031  0.0026
                                            0.0038 -0.0907 -0.0001 -0.0004  0.0114
                                            0.0015 -0.0046 -0.0007  0.0011 -0.0009
                                            0.0334 -0.0011 -0.0098 -0.0035  0.0011
                                           -0.0068  0.0005 -0.0011 -0.0014  0.0001
                                            0.0021
                ( 38.55%)   0.6209* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0003 -0.0179 -0.0078
                                            0.0022
    83. (0.98737) BD ( 1) C  60 - H  61  
                ( 61.31%)   0.7830* C  60 s( 23.44%)p 3.26( 76.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4841 -0.0062 -0.0010 -0.0000
                                            0.4061  0.0033  0.0025 -0.2585  0.0036
                                            0.0055  0.7296 -0.0066  0.0053 -0.0092
                                            0.0004  0.0186  0.0016 -0.0178 -0.0004
                                           -0.0076  0.0031  0.0240  0.0011  0.0001
                                            0.0027 -0.0049  0.0028 -0.0006  0.0009
                                           -0.0018
                ( 38.69%)   0.6220* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0093  0.0051
                                           -0.0149
    84. (0.99209) BD ( 1) C  60 - H  62  
