 Entering Gaussian System, Link 0=g16
 Input=5a1p12re.com
 Output=5a1p12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015083/Gau-2694000.inp" -scrdir="/local/becsleip_8015083/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2694001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.27622 -89.03483 -30.12935 -25.96858 -25.96833
 Alpha  occ. eigenvalues --  -25.96633 -14.46663 -14.46480 -14.46239 -14.45590
 Alpha  occ. eigenvalues --  -10.31627 -10.31562 -10.31396 -10.31311 -10.31051
 Alpha  occ. eigenvalues --  -10.31025 -10.31010 -10.30507 -10.29608 -10.28969
 Alpha  occ. eigenvalues --  -10.28626 -10.28477 -10.28427 -10.28199 -10.28160
 Alpha  occ. eigenvalues --  -10.28083 -10.28046 -10.28017 -10.27980 -10.27535
 Alpha  occ. eigenvalues --  -10.27534 -10.27388 -10.27304 -10.27180 -10.27178
 Alpha  occ. eigenvalues --  -10.27044 -10.26769 -10.26674 -10.26555 -10.26246
 Alpha  occ. eigenvalues --  -10.26007  -8.06625  -6.01235  -6.00930  -6.00351
 Alpha  occ. eigenvalues --   -3.51330  -2.35587  -2.28346  -2.27217  -2.26908
 Alpha  occ. eigenvalues --   -1.53215  -1.07924  -1.06806  -1.06363  -1.05437
 Alpha  occ. eigenvalues --   -0.98074  -0.91757  -0.90361  -0.89916  -0.89846
 Alpha  occ. eigenvalues --   -0.89627  -0.89028  -0.88802  -0.87900  -0.84996
 Alpha  occ. eigenvalues --   -0.83738  -0.83312  -0.82747  -0.81775  -0.79462
 Alpha  occ. eigenvalues --   -0.78416  -0.77189  -0.76970  -0.76772  -0.73839
 Alpha  occ. eigenvalues --   -0.73368  -0.73183  -0.69037  -0.68150  -0.66681
 Alpha  occ. eigenvalues --   -0.66501  -0.63679  -0.62827  -0.61806  -0.61259
 Alpha  occ. eigenvalues --   -0.60250  -0.60112  -0.59741  -0.57446  -0.56611
 Alpha  occ. eigenvalues --   -0.56424  -0.55016  -0.54736  -0.53907  -0.53519
 Alpha  occ. eigenvalues --   -0.52992  -0.52849  -0.52476  -0.52069  -0.51815
 Alpha  occ. eigenvalues --   -0.51601  -0.51364  -0.51138  -0.50475  -0.50230
 Alpha  occ. eigenvalues --   -0.49743  -0.49693  -0.49426  -0.49121  -0.48947
 Alpha  occ. eigenvalues --   -0.48640  -0.48386  -0.48227  -0.47867  -0.47694
 Alpha  occ. eigenvalues --   -0.47453  -0.47059  -0.46984  -0.46538  -0.46217
 Alpha  occ. eigenvalues --   -0.45867  -0.45113  -0.45007  -0.44407  -0.44198
 Alpha  occ. eigenvalues --   -0.43476  -0.43345  -0.42947  -0.42220  -0.41658
 Alpha  occ. eigenvalues --   -0.41106  -0.41008  -0.40349  -0.38374  -0.37856
 Alpha  occ. eigenvalues --   -0.37223  -0.36843  -0.35958  -0.34383  -0.33849
 Alpha  occ. eigenvalues --   -0.31950  -0.31477  -0.30401  -0.29906  -0.29436
 Alpha  occ. eigenvalues --   -0.29012  -0.27896  -0.27584  -0.19714
 Alpha virt. eigenvalues --   -0.15651  -0.10706  -0.08621  -0.07587  -0.06827
 Alpha virt. eigenvalues --   -0.06511  -0.05399  -0.04796  -0.03829  -0.03213
 Alpha virt. eigenvalues --   -0.00859   0.00455   0.01773   0.02335   0.02537
 Alpha virt. eigenvalues --    0.03060   0.03882   0.04314   0.05187   0.05347
 Alpha virt. eigenvalues --    0.05510   0.05892   0.06146   0.06473   0.07089
 Alpha virt. eigenvalues --    0.07513   0.07672   0.07849   0.08114   0.08272
 Alpha virt. eigenvalues --    0.08898   0.09125   0.09381   0.09773   0.10220
 Alpha virt. eigenvalues --    0.10282   0.10679   0.10888   0.10948   0.11700
 Alpha virt. eigenvalues --    0.11786   0.11992   0.12566   0.12960   0.13456
 Alpha virt. eigenvalues --    0.13568   0.13782   0.14727   0.15121   0.15351
 Alpha virt. eigenvalues --    0.16357   0.16714   0.17113   0.17421   0.18104
 Alpha virt. eigenvalues --    0.18179   0.18851   0.19105   0.19366   0.20608
 Alpha virt. eigenvalues --    0.21074   0.21841   0.22298   0.22433   0.23411
 Alpha virt. eigenvalues --    0.24663   0.25857   0.26233   0.26336   0.26902
 Alpha virt. eigenvalues --    0.27153   0.28279   0.28523   0.29400   0.29903
 Alpha virt. eigenvalues --    0.30123   0.31380   0.33575   0.33956   0.34461
 Alpha virt. eigenvalues --    0.35173   0.35408   0.36080   0.36399   0.37527
 Alpha virt. eigenvalues --    0.38505   0.39709   0.39980   0.40298   0.40518
 Alpha virt. eigenvalues --    0.41521   0.42090   0.42591   0.42762   0.43245
 Alpha virt. eigenvalues --    0.43799   0.44193   0.44358   0.44739   0.45268
 Alpha virt. eigenvalues --    0.46497   0.46757   0.47335   0.47504   0.48121
 Alpha virt. eigenvalues --    0.48336   0.48592   0.49336   0.49532   0.50740
 Alpha virt. eigenvalues --    0.51028   0.51690   0.52042   0.52261   0.52663
 Alpha virt. eigenvalues --    0.53155   0.53886   0.53969   0.54433   0.54860
 Alpha virt. eigenvalues --    0.55243   0.55546   0.55774   0.56911   0.57034
 Alpha virt. eigenvalues --    0.57171   0.57538   0.57935   0.58464   0.58943
 Alpha virt. eigenvalues --    0.59345   0.59591   0.59809   0.60684   0.60801
 Alpha virt. eigenvalues --    0.61853   0.62281   0.63009   0.63216   0.63717
 Alpha virt. eigenvalues --    0.64047   0.64454   0.64984   0.65472   0.66090
 Alpha virt. eigenvalues --    0.67157   0.67781   0.68319   0.68577   0.68753
 Alpha virt. eigenvalues --    0.69004   0.69355   0.69699   0.69813   0.70134
 Alpha virt. eigenvalues --    0.70766   0.71094   0.71717   0.71948   0.72387
 Alpha virt. eigenvalues --    0.72926   0.73835   0.74021   0.74819   0.75100
 Alpha virt. eigenvalues --    0.75341   0.76903   0.77255   0.77565   0.78589
 Alpha virt. eigenvalues --    0.79014   0.79439   0.79710   0.79889   0.80628
 Alpha virt. eigenvalues --    0.81059   0.81235   0.82003   0.82064   0.83237
 Alpha virt. eigenvalues --    0.83410   0.83822   0.83963   0.84221   0.84781
 Alpha virt. eigenvalues --    0.85067   0.85197   0.85669   0.86128   0.86482
 Alpha virt. eigenvalues --    0.86800   0.87327   0.87964   0.88214   0.88470
 Alpha virt. eigenvalues --    0.88901   0.89369   0.90167   0.90634   0.90981
 Alpha virt. eigenvalues --    0.91347   0.91585   0.92100   0.92358   0.92612
 Alpha virt. eigenvalues --    0.93150   0.93436   0.94511   0.94749   0.95424
 Alpha virt. eigenvalues --    0.95640   0.96832   0.97454   0.97725   0.98328
 Alpha virt. eigenvalues --    0.98935   0.99598   1.00601   1.01657   1.02134
 Alpha virt. eigenvalues --    1.03870   1.05264   1.05692   1.06520   1.07453
 Alpha virt. eigenvalues --    1.08097   1.08670   1.09102   1.09204   1.10299
 Alpha virt. eigenvalues --    1.10901   1.11330   1.11730   1.12369   1.12547
 Alpha virt. eigenvalues --    1.13520   1.14088   1.14389   1.14982   1.15565
 Alpha virt. eigenvalues --    1.16758   1.17509   1.18498   1.18832   1.20031
 Alpha virt. eigenvalues --    1.20835   1.21286   1.22420   1.22894   1.23384
 Alpha virt. eigenvalues --    1.24637   1.25369   1.26368   1.27215   1.27811
 Alpha virt. eigenvalues --    1.27999   1.28634   1.29019   1.29500   1.29938
 Alpha virt. eigenvalues --    1.30051   1.30561   1.31509   1.33689   1.34460
 Alpha virt. eigenvalues --    1.35699   1.36389   1.37975   1.38928   1.39150
 Alpha virt. eigenvalues --    1.39593   1.40543   1.42006   1.43396   1.43525
 Alpha virt. eigenvalues --    1.45485   1.45745   1.46307   1.46910   1.48347
 Alpha virt. eigenvalues --    1.48716   1.49383   1.50792   1.51229   1.53150
 Alpha virt. eigenvalues --    1.54484   1.54600   1.56064   1.56330   1.58292
 Alpha virt. eigenvalues --    1.61115   1.61548   1.62048   1.63361   1.63878
 Alpha virt. eigenvalues --    1.65052   1.65734   1.66519   1.67348   1.68097
 Alpha virt. eigenvalues --    1.69544   1.70114   1.70535   1.71420   1.71779
 Alpha virt. eigenvalues --    1.72683   1.73411   1.73837   1.74508   1.74950
 Alpha virt. eigenvalues --    1.75516   1.75918   1.76857   1.78424   1.78564
 Alpha virt. eigenvalues --    1.79103   1.79563   1.80333   1.81951   1.82833
 Alpha virt. eigenvalues --    1.83227   1.83622   1.83969   1.84674   1.85138
 Alpha virt. eigenvalues --    1.85739   1.86474   1.86850   1.87505   1.91284
 Alpha virt. eigenvalues --    1.91509   1.91709   1.92018   1.92198   1.92636
 Alpha virt. eigenvalues --    1.93511   1.94760   1.95493   1.95969   1.96844
 Alpha virt. eigenvalues --    1.97056   1.97444   1.99568   1.99974   2.00657
 Alpha virt. eigenvalues --    2.01541   2.03954   2.04747   2.05384   2.06959
 Alpha virt. eigenvalues --    2.07406   2.07694   2.08320   2.09711   2.10165
 Alpha virt. eigenvalues --    2.10744   2.11936   2.12587   2.13101   2.14637
 Alpha virt. eigenvalues --    2.14904   2.15362   2.15754   2.16655   2.17623
 Alpha virt. eigenvalues --    2.17860   2.18402   2.18512   2.19135   2.19536
 Alpha virt. eigenvalues --    2.20223   2.20930   2.21633   2.22216   2.22470
 Alpha virt. eigenvalues --    2.22580   2.23763   2.24772   2.24964   2.26285
 Alpha virt. eigenvalues --    2.26611   2.27381   2.27685   2.28186   2.28871
 Alpha virt. eigenvalues --    2.29784   2.30169   2.31690   2.32557   2.32749
 Alpha virt. eigenvalues --    2.33788   2.34255   2.35150   2.36007   2.36526
 Alpha virt. eigenvalues --    2.36964   2.37127   2.38140   2.40886   2.42880
 Alpha virt. eigenvalues --    2.43103   2.44315   2.44426   2.44739   2.45465
 Alpha virt. eigenvalues --    2.46845   2.47614   2.48127   2.49156   2.49301
 Alpha virt. eigenvalues --    2.51797   2.52209   2.54555   2.56814   2.57649
 Alpha virt. eigenvalues --    2.58801   2.60050   2.60499   2.61386   2.62408
 Alpha virt. eigenvalues --    2.62884   2.66865   2.69028   2.70006   2.71662
 Alpha virt. eigenvalues --    2.72421   2.72719   2.78366   2.79033   2.80185
 Alpha virt. eigenvalues --    2.81993   2.82723   2.84117   2.87050   2.88437
 Alpha virt. eigenvalues --    2.88815   2.89304   2.90173   2.91020   2.91827
 Alpha virt. eigenvalues --    2.96486   2.97266   3.04354   3.05658   3.12270
 Alpha virt. eigenvalues --    3.14836   3.15103   3.21668   3.22179   3.27142
 Alpha virt. eigenvalues --    3.30879   3.31217   3.32514   3.37630   3.37734
 Alpha virt. eigenvalues --    3.45607   3.46817   3.78929   3.92727   4.10851
  Beta  occ. eigenvalues -- -256.27620 -89.03484 -30.12823 -25.96808 -25.96703
  Beta  occ. eigenvalues --  -25.96532 -14.46637 -14.46428 -14.46156 -14.45494
  Beta  occ. eigenvalues --  -10.31727 -10.31628 -10.31470 -10.31411 -10.30850
  Beta  occ. eigenvalues --  -10.30810 -10.30805 -10.30316 -10.29608 -10.29078
  Beta  occ. eigenvalues --  -10.28713 -10.28545 -10.28528 -10.28251 -10.28134
  Beta  occ. eigenvalues --  -10.28041 -10.28009 -10.27882 -10.27800 -10.27530
  Beta  occ. eigenvalues --  -10.27528 -10.27354 -10.27225 -10.27191 -10.27057
  Beta  occ. eigenvalues --  -10.26821 -10.26681 -10.26569 -10.26409 -10.26240
  Beta  occ. eigenvalues --  -10.25933  -8.06626  -6.01236  -6.00930  -6.00353
  Beta  occ. eigenvalues --   -3.51078  -2.35572  -2.28009  -2.27047  -2.26631
  Beta  occ. eigenvalues --   -1.53202  -1.07755  -1.06636  -1.06182  -1.05260
  Beta  occ. eigenvalues --   -0.98065  -0.91493  -0.90268  -0.89802  -0.89746
  Beta  occ. eigenvalues --   -0.89523  -0.88899  -0.88401  -0.87901  -0.84876
  Beta  occ. eigenvalues --   -0.83685  -0.82999  -0.82605  -0.81724  -0.79331
  Beta  occ. eigenvalues --   -0.78334  -0.77136  -0.76872  -0.76679  -0.73840
  Beta  occ. eigenvalues --   -0.73245  -0.72872  -0.68968  -0.68056  -0.66523
  Beta  occ. eigenvalues --   -0.66311  -0.63537  -0.62759  -0.61717  -0.61188
  Beta  occ. eigenvalues --   -0.60155  -0.59992  -0.59638  -0.57388  -0.56477
  Beta  occ. eigenvalues --   -0.56314  -0.54670  -0.54522  -0.53760  -0.53280
  Beta  occ. eigenvalues --   -0.52846  -0.52728  -0.52369  -0.51970  -0.51728
  Beta  occ. eigenvalues --   -0.51443  -0.51311  -0.51054  -0.50378  -0.50176
  Beta  occ. eigenvalues --   -0.49682  -0.49638  -0.49289  -0.48997  -0.48840
  Beta  occ. eigenvalues --   -0.48572  -0.48311  -0.48108  -0.47815  -0.47588
  Beta  occ. eigenvalues --   -0.47403  -0.46960  -0.46844  -0.46447  -0.46161
  Beta  occ. eigenvalues --   -0.45817  -0.45041  -0.44925  -0.44335  -0.44149
  Beta  occ. eigenvalues --   -0.43387  -0.43272  -0.42854  -0.42120  -0.41093
  Beta  occ. eigenvalues --   -0.41005  -0.40795  -0.40201  -0.38157  -0.37482
  Beta  occ. eigenvalues --   -0.36923  -0.35772  -0.35734  -0.33988  -0.33495
  Beta  occ. eigenvalues --   -0.31570  -0.31102  -0.30276  -0.29357  -0.28916
  Beta  occ. eigenvalues --   -0.28519  -0.26900  -0.26761
  Beta virt. eigenvalues --   -0.16097  -0.14592  -0.09633  -0.08376  -0.07331
  Beta virt. eigenvalues --   -0.06663  -0.06199  -0.05316  -0.04451  -0.03639
  Beta virt. eigenvalues --   -0.02703  -0.00327   0.01000   0.01808   0.02531
  Beta virt. eigenvalues --    0.02771   0.03132   0.03890   0.04380   0.05282
  Beta virt. eigenvalues --    0.05714   0.05857   0.06178   0.06595   0.06806
  Beta virt. eigenvalues --    0.07281   0.07640   0.07732   0.07994   0.08206
  Beta virt. eigenvalues --    0.08373   0.08992   0.09216   0.09452   0.09832
  Beta virt. eigenvalues --    0.10294   0.10375   0.10744   0.10973   0.11015
  Beta virt. eigenvalues --    0.11771   0.11870   0.12062   0.12649   0.13057
  Beta virt. eigenvalues --    0.13526   0.13643   0.13873   0.14769   0.15168
  Beta virt. eigenvalues --    0.15427   0.16407   0.16851   0.17186   0.17513
  Beta virt. eigenvalues --    0.18142   0.18306   0.18910   0.19215   0.19429
  Beta virt. eigenvalues --    0.20740   0.21239   0.21907   0.22396   0.22591
  Beta virt. eigenvalues --    0.23523   0.24780   0.25950   0.26337   0.26442
  Beta virt. eigenvalues --    0.27054   0.27243   0.28384   0.28655   0.29438
  Beta virt. eigenvalues --    0.29999   0.30226   0.31452   0.33654   0.34113
  Beta virt. eigenvalues --    0.34634   0.35305   0.35559   0.36200   0.36518
  Beta virt. eigenvalues --    0.37630   0.38633   0.39760   0.40117   0.40412
  Beta virt. eigenvalues --    0.40649   0.41610   0.42198   0.42667   0.42819
  Beta virt. eigenvalues --    0.43373   0.43945   0.44347   0.44549   0.44936
  Beta virt. eigenvalues --    0.45358   0.46647   0.46879   0.47506   0.47615
  Beta virt. eigenvalues --    0.48307   0.48661   0.48764   0.49491   0.49689
  Beta virt. eigenvalues --    0.50859   0.51222   0.51892   0.52214   0.52381
  Beta virt. eigenvalues --    0.52893   0.53419   0.54079   0.54174   0.54573
  Beta virt. eigenvalues --    0.55023   0.55351   0.55671   0.55910   0.57031
  Beta virt. eigenvalues --    0.57257   0.57390   0.57642   0.57990   0.58556
  Beta virt. eigenvalues --    0.58967   0.59413   0.59781   0.60141   0.60871
  Beta virt. eigenvalues --    0.61039   0.61990   0.62472   0.63088   0.63360
  Beta virt. eigenvalues --    0.63794   0.64134   0.64587   0.65180   0.65584
  Beta virt. eigenvalues --    0.66189   0.67358   0.67968   0.68501   0.68648
  Beta virt. eigenvalues --    0.68931   0.69070   0.69428   0.69815   0.69897
  Beta virt. eigenvalues --    0.70289   0.70917   0.71242   0.71844   0.72089
  Beta virt. eigenvalues --    0.72460   0.73012   0.74033   0.74308   0.74967
  Beta virt. eigenvalues --    0.75314   0.75435   0.77075   0.77380   0.77677
  Beta virt. eigenvalues --    0.78659   0.79029   0.79495   0.79781   0.79975
  Beta virt. eigenvalues --    0.80694   0.81125   0.81318   0.82075   0.82116
  Beta virt. eigenvalues --    0.83309   0.83489   0.83867   0.84025   0.84305
  Beta virt. eigenvalues --    0.84855   0.85118   0.85263   0.85742   0.86223
  Beta virt. eigenvalues --    0.86568   0.86855   0.87407   0.88071   0.88346
  Beta virt. eigenvalues --    0.88558   0.88945   0.89449   0.90256   0.90700
  Beta virt. eigenvalues --    0.91025   0.91427   0.91682   0.92151   0.92423
  Beta virt. eigenvalues --    0.92672   0.93204   0.93519   0.94579   0.94920
  Beta virt. eigenvalues --    0.95532   0.95711   0.96907   0.97581   0.97799
  Beta virt. eigenvalues --    0.98427   0.99073   0.99711   1.00750   1.01819
  Beta virt. eigenvalues --    1.02190   1.03958   1.05383   1.05845   1.06591
  Beta virt. eigenvalues --    1.07509   1.08187   1.08764   1.09131   1.09314
  Beta virt. eigenvalues --    1.10424   1.10988   1.11409   1.11814   1.12475
  Beta virt. eigenvalues --    1.12645   1.13654   1.14155   1.14457   1.15124
  Beta virt. eigenvalues --    1.15701   1.16840   1.17690   1.18630   1.19025
  Beta virt. eigenvalues --    1.20196   1.21045   1.21437   1.22516   1.23123
  Beta virt. eigenvalues --    1.23503   1.24836   1.25558   1.26545   1.27360
  Beta virt. eigenvalues --    1.27925   1.28122   1.28812   1.29234   1.29685
  Beta virt. eigenvalues --    1.30201   1.30286   1.30788   1.31685   1.33827
  Beta virt. eigenvalues --    1.34700   1.36050   1.36594   1.38226   1.39046
  Beta virt. eigenvalues --    1.39267   1.39731   1.40678   1.42215   1.43518
  Beta virt. eigenvalues --    1.43684   1.45605   1.45866   1.46457   1.47086
  Beta virt. eigenvalues --    1.48506   1.48864   1.49564   1.50937   1.51334
  Beta virt. eigenvalues --    1.53281   1.54607   1.54693   1.56168   1.56484
  Beta virt. eigenvalues --    1.58440   1.61206   1.61769   1.62156   1.63591
  Beta virt. eigenvalues --    1.63902   1.65088   1.65850   1.66690   1.67471
  Beta virt. eigenvalues --    1.68213   1.69653   1.70267   1.70659   1.71559
  Beta virt. eigenvalues --    1.71924   1.72833   1.73503   1.73930   1.74645
  Beta virt. eigenvalues --    1.75051   1.75674   1.76098   1.77036   1.78545
  Beta virt. eigenvalues --    1.78689   1.79189   1.79777   1.80512   1.82054
  Beta virt. eigenvalues --    1.83103   1.83487   1.83709   1.84113   1.84794
  Beta virt. eigenvalues --    1.85390   1.85930   1.86656   1.87097   1.87640
  Beta virt. eigenvalues --    1.91419   1.91587   1.91816   1.92229   1.92309
  Beta virt. eigenvalues --    1.92794   1.93645   1.95004   1.95658   1.96068
  Beta virt. eigenvalues --    1.97013   1.97208   1.97644   1.99721   2.00122
  Beta virt. eigenvalues --    2.00771   2.01704   2.04098   2.04845   2.05527
  Beta virt. eigenvalues --    2.07186   2.07525   2.07770   2.08408   2.09826
  Beta virt. eigenvalues --    2.10228   2.10909   2.12076   2.12725   2.13213
  Beta virt. eigenvalues --    2.14841   2.15016   2.15454   2.15863   2.16781
  Beta virt. eigenvalues --    2.17866   2.17994   2.18530   2.18690   2.19207
  Beta virt. eigenvalues --    2.19682   2.20321   2.21008   2.21783   2.22311
  Beta virt. eigenvalues --    2.22618   2.22736   2.23900   2.24898   2.25144
  Beta virt. eigenvalues --    2.26525   2.26697   2.27531   2.27831   2.28379
  Beta virt. eigenvalues --    2.29117   2.29901   2.30425   2.31812   2.32706
  Beta virt. eigenvalues --    2.32837   2.33885   2.34564   2.35329   2.36066
  Beta virt. eigenvalues --    2.36595   2.37159   2.37265   2.38301   2.41071
  Beta virt. eigenvalues --    2.43134   2.43267   2.44488   2.44581   2.44893
  Beta virt. eigenvalues --    2.45685   2.46939   2.47728   2.48323   2.49381
  Beta virt. eigenvalues --    2.49420   2.52022   2.52463   2.54765   2.57002
  Beta virt. eigenvalues --    2.57876   2.59109   2.60406   2.60828   2.61634
  Beta virt. eigenvalues --    2.62608   2.63106   2.66973   2.69224   2.70095
  Beta virt. eigenvalues --    2.71735   2.72543   2.72767   2.78567   2.79163
  Beta virt. eigenvalues --    2.80369   2.82174   2.82952   2.84332   2.87111
  Beta virt. eigenvalues --    2.88530   2.88951   2.89581   2.90239   2.91110
  Beta virt. eigenvalues --    2.92026   2.96540   2.97366   3.04448   3.05735
  Beta virt. eigenvalues --    3.12333   3.14908   3.15179   3.21735   3.22248
  Beta virt. eigenvalues --    3.27270   3.30971   3.31311   3.32598   3.37701
  Beta virt. eigenvalues --    3.37819   3.45793   3.47112   3.79005   3.92771
  Beta virt. eigenvalues --    4.10920
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.348004   0.032399
     2  N   -0.458291   0.035793
     3  N   -0.431978   0.009126
     4  N   -0.489725   0.042346
     5  N   -0.391220   0.019688
     6  C    0.175835   0.138732
     7  C    0.046952  -0.065282
     8  C    0.032961   0.107222
     9  C    0.223841  -0.077726
    10  C    0.203987  -0.058921
    11  C    0.034891   0.126048
    12  C    0.013640  -0.048652
    13  C    0.232846   0.138901
    14  C    0.279109   0.131821
    15  C    0.056004  -0.066567
    16  C   -0.001231   0.109291
    17  C    0.303449  -0.077323
    18  C    0.207426  -0.063064
    19  C    0.032840   0.110321
    20  C    0.042516  -0.053432
    21  C    0.142666   0.148911
    22  C   -0.278375  -0.088564
    23  H    0.179554   0.003283
    24  C   -0.326170   0.263262
    25  H    0.171006  -0.012952
    26  C   -0.310729  -0.080213
    27  H    0.181494   0.003081
    28  C   -0.329962   0.263160
    29  H    0.174905  -0.012942
    30  C   -0.606111  -0.009771
    31  H    0.196041   0.000224
    32  H    0.181837   0.005225
    33  H    0.204842   0.005318
    34  C   -0.607678   0.004901
    35  H    0.205605  -0.002085
    36  H    0.182062  -0.002048
    37  H    0.199964  -0.000319
    38  C   -0.608661  -0.011057
    39  H    0.194993   0.004006
    40  H    0.180458   0.006467
    41  H    0.209910   0.000817
    42  C   -0.152149   0.007722
    43  H    0.180016  -0.000894
    44  C   -0.400693  -0.004667
    45  H    0.176120   0.000221
    46  H    0.187334   0.000095
    47  C   -0.613484   0.005040
    48  H    0.195858  -0.001367
    49  H    0.190748  -0.002241
    50  H    0.211449  -0.000694
    51  C   -0.150568  -0.035846
    52  H    0.176015   0.004231
    53  C   -0.401286   0.053620
    54  H    0.177070  -0.002686
    55  H    0.184141  -0.002597
    56  C   -0.605273  -0.010234
