 Entering Gaussian System, Link 0=g16
 Input=4nvi01.com
 Output=4nvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087537/Gau-1200656.inp" -scrdir="/local/bebjones_8087537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1200657.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.91061   0.91531   0.91713   0.92008   0.92206
 Alpha virt. eigenvalues --    0.92841   0.93093   0.93355   0.93778   0.94561
 Alpha virt. eigenvalues --    0.94853   0.95248   0.95659   0.95852   0.96111
 Alpha virt. eigenvalues --    0.96355   0.96936   0.97183   0.97790   0.97903
 Alpha virt. eigenvalues --    0.98649   0.99001   0.99262   0.99353   0.99467
 Alpha virt. eigenvalues --    0.99978   1.00473   1.00759   1.00928   1.01476
 Alpha virt. eigenvalues --    1.01830   1.02216   1.02550   1.02631   1.02949
 Alpha virt. eigenvalues --    1.03169   1.03354   1.03580   1.03750   1.04120
 Alpha virt. eigenvalues --    1.04375   1.04934   1.05332   1.05668   1.05707
 Alpha virt. eigenvalues --    1.06271   1.06555   1.06841   1.07345   1.08309
 Alpha virt. eigenvalues --    1.08589   1.08787   1.09074   1.09555   1.10005
 Alpha virt. eigenvalues --    1.10284   1.10489   1.11426   1.11979   1.12451
 Alpha virt. eigenvalues --    1.12543   1.13344   1.13568   1.14093   1.14275
 Alpha virt. eigenvalues --    1.14737   1.15319   1.16343   1.16463   1.16704
 Alpha virt. eigenvalues --    1.16717   1.17506   1.18039   1.18298   1.18646
 Alpha virt. eigenvalues --    1.19285   1.19406   1.19660   1.19910   1.20355
 Alpha virt. eigenvalues --    1.20680   1.21203   1.21288   1.22103   1.22420
 Alpha virt. eigenvalues --    1.22736   1.23228   1.23399   1.24144   1.24610
 Alpha virt. eigenvalues --    1.24757   1.25172   1.26050   1.26808   1.27257
 Alpha virt. eigenvalues --    1.27432   1.28021   1.28109   1.28559   1.29101
 Alpha virt. eigenvalues --    1.29215   1.29606   1.29704   1.29993   1.30645
 Alpha virt. eigenvalues --    1.30780   1.31128   1.31535   1.31742   1.32312
 Alpha virt. eigenvalues --    1.32610   1.33370   1.33672   1.34128   1.34533
 Alpha virt. eigenvalues --    1.35436   1.36614   1.36866   1.37193   1.37737
 Alpha virt. eigenvalues --    1.38371   1.38681   1.39564   1.39956   1.40632
 Alpha virt. eigenvalues --    1.41333   1.41712   1.42335   1.42535   1.43385
 Alpha virt. eigenvalues --    1.43531   1.44549   1.44697   1.45381   1.45577
 Alpha virt. eigenvalues --    1.46023   1.46445   1.47234   1.47281   1.47831
 Alpha virt. eigenvalues --    1.47977   1.48144   1.48477   1.48872   1.48921
 Alpha virt. eigenvalues --    1.49442   1.49947   1.50211   1.50581   1.50843
 Alpha virt. eigenvalues --    1.50994   1.51352   1.51643   1.51788   1.51941
 Alpha virt. eigenvalues --    1.52415   1.52441   1.52784   1.53144   1.53352
 Alpha virt. eigenvalues --    1.53813   1.54082   1.54382   1.54532   1.54987
 Alpha virt. eigenvalues --    1.55277   1.55370   1.55607   1.55867   1.55910
 Alpha virt. eigenvalues --    1.56196   1.56420   1.56747   1.56943   1.57238
 Alpha virt. eigenvalues --    1.57795   1.57954   1.58096   1.58366   1.58624
 Alpha virt. eigenvalues --    1.58952   1.59138   1.59458   1.59905   1.60157
 Alpha virt. eigenvalues --    1.60595   1.61076   1.61633   1.61885   1.62315
 Alpha virt. eigenvalues --    1.62580   1.62862   1.62880   1.63173   1.63520
 Alpha virt. eigenvalues --    1.63854   1.63931   1.64377   1.64446   1.65117
 Alpha virt. eigenvalues --    1.65320   1.65643   1.66004   1.66290   1.66515
 Alpha virt. eigenvalues --    1.66844   1.67124   1.67667   1.68363   1.68484
 Alpha virt. eigenvalues --    1.68903   1.69419   1.69750   1.69880   1.70294
 Alpha virt. eigenvalues --    1.70697   1.71115   1.71284   1.71486   1.72066
 Alpha virt. eigenvalues --    1.72741   1.72952   1.73369   1.73536   1.73913
 Alpha virt. eigenvalues --    1.74867   1.75115   1.75604   1.76087   1.76426
 Alpha virt. eigenvalues --    1.77188   1.77741   1.78672   1.78839   1.79621
 Alpha virt. eigenvalues --    1.79818   1.81251   1.81364   1.81769   1.82165
 Alpha virt. eigenvalues --    1.82748   1.83221   1.83686   1.84313   1.84595
 Alpha virt. eigenvalues --    1.84964   1.85226   1.85554   1.86043   1.86464
 Alpha virt. eigenvalues --    1.86654   1.87240   1.87295   1.87699   1.88176
 Alpha virt. eigenvalues --    1.88359   1.88788   1.89225   1.89971   1.90915
 Alpha virt. eigenvalues --    1.91476   1.91735   1.92164   1.92573   1.93276
 Alpha virt. eigenvalues --    1.94010   1.94355   1.94516   1.95168   1.95448
 Alpha virt. eigenvalues --    1.96155   1.96725   1.96823   1.97476   1.97715
 Alpha virt. eigenvalues --    1.98637   1.99064   1.99467   1.99931   2.00019
 Alpha virt. eigenvalues --    2.00401   2.00774   2.01332   2.01661   2.01994
 Alpha virt. eigenvalues --    2.02306   2.02570   2.03296   2.04112   2.04626
 Alpha virt. eigenvalues --    2.05164   2.05666   2.05836   2.06522   2.06823
 Alpha virt. eigenvalues --    2.07604   2.08704   2.08949   2.09032   2.09401
 Alpha virt. eigenvalues --    2.09763   2.10060   2.10489   2.11330   2.11490
 Alpha virt. eigenvalues --    2.11712   2.12623   2.12901   2.13405   2.13692
 Alpha virt. eigenvalues --    2.14070   2.14743   2.15296   2.15616   2.16018
 Alpha virt. eigenvalues --    2.16291   2.16951   2.17307   2.18379   2.18640
 Alpha virt. eigenvalues --    2.18690   2.19467   2.19603   2.19947   2.20543
 Alpha virt. eigenvalues --    2.20821   2.21487   2.21785   2.21963   2.22247
 Alpha virt. eigenvalues --    2.22716   2.24227   2.24497   2.24514   2.25416
 Alpha virt. eigenvalues --    2.25681   2.25868   2.27072   2.27608   2.27985
 Alpha virt. eigenvalues --    2.28381   2.28752   2.29188   2.29424   2.29574
 Alpha virt. eigenvalues --    2.30366   2.30979   2.31229   2.31427   2.31681
 Alpha virt. eigenvalues --    2.32366   2.32656   2.32952   2.33997   2.34123
 Alpha virt. eigenvalues --    2.34739   2.35319   2.35442   2.35770   2.36051
 Alpha virt. eigenvalues --    2.36393   2.36846   2.37047   2.37376   2.37700
 Alpha virt. eigenvalues --    2.38379   2.38889   2.39437   2.39684   2.39997
 Alpha virt. eigenvalues --    2.40421   2.40805   2.41521   2.42331   2.42498
 Alpha virt. eigenvalues --    2.42907   2.43249   2.44360   2.44696   2.44979
 Alpha virt. eigenvalues --    2.45334   2.45700   2.45804   2.46577   2.46988
 Alpha virt. eigenvalues --    2.47191   2.47494   2.47920   2.48251   2.48854
 Alpha virt. eigenvalues --    2.49448   2.49726   2.50263   2.50924   2.51597
 Alpha virt. eigenvalues --    2.51767   2.52342   2.52725   2.52755   2.53278
 Alpha virt. eigenvalues --    2.53463   2.54361   2.55049   2.55164   2.55688
 Alpha virt. eigenvalues --    2.56229   2.56453   2.56792   2.57104   2.57383
 Alpha virt. eigenvalues --    2.57812   2.57970   2.58190   2.58632   2.59386
 Alpha virt. eigenvalues --    2.59465   2.60078   2.60636   2.60906   2.61053
 Alpha virt. eigenvalues --    2.61477   2.61685   2.62228   2.62432   2.62877
 Alpha virt. eigenvalues --    2.63378   2.63643   2.64100   2.65002   2.65484
 Alpha virt. eigenvalues --    2.65647   2.66039   2.66142   2.66453   2.67089
 Alpha virt. eigenvalues --    2.67733   2.67994   2.68223   2.68733   2.69187
 Alpha virt. eigenvalues --    2.69283   2.70059   2.70304   2.70745   2.71077
 Alpha virt. eigenvalues --    2.71550   2.71798   2.72452   2.72591   2.72906
 Alpha virt. eigenvalues --    2.73420   2.73680   2.74681   2.74820   2.75388
 Alpha virt. eigenvalues --    2.75829   2.76057   2.76723   2.77120   2.77867
 Alpha virt. eigenvalues --    2.78014   2.78454   2.78768   2.79475   2.79588
 Alpha virt. eigenvalues --    2.80487   2.80568   2.80944   2.81067   2.81809
 Alpha virt. eigenvalues --    2.82317   2.82972   2.83057   2.83701   2.84020
 Alpha virt. eigenvalues --    2.84396   2.84657   2.84952   2.85617   2.86188
 Alpha virt. eigenvalues --    2.86229   2.86660   2.87200   2.87608   2.87945
 Alpha virt. eigenvalues --    2.88280   2.88625   2.89358   2.89704   2.89734
 Alpha virt. eigenvalues --    2.90116   2.90379   2.90906   2.90987   2.91711
 Alpha virt. eigenvalues --    2.92255   2.92601   2.92886   2.93381   2.93902
 Alpha virt. eigenvalues --    2.94291   2.94473   2.94724   2.95289   2.95585
 Alpha virt. eigenvalues --    2.95685   2.96469   2.96698   2.97133   2.97176
 Alpha virt. eigenvalues --    2.97643   2.97983   2.98144   2.98688   2.99066
 Alpha virt. eigenvalues --    2.99804   2.99893   3.00021   3.00364   3.00934
 Alpha virt. eigenvalues --    3.01026   3.01764   3.02082   3.02286   3.02914
 Alpha virt. eigenvalues --    3.03047   3.03799   3.04226   3.04439   3.05149
 Alpha virt. eigenvalues --    3.05579   3.06217   3.06446   3.06954   3.07381
 Alpha virt. eigenvalues --    3.07510   3.07903   3.08058   3.08243   3.08586
 Alpha virt. eigenvalues --    3.08794   3.09069   3.09588   3.10074   3.10255
 Alpha virt. eigenvalues --    3.10821   3.11114   3.11303   3.11802   3.12096
 Alpha virt. eigenvalues --    3.12536   3.12794   3.13025   3.13501   3.13931
 Alpha virt. eigenvalues --    3.14349   3.14419   3.14801   3.15143   3.15268
 Alpha virt. eigenvalues --    3.15509   3.15890   3.16555   3.16865   3.17150
 Alpha virt. eigenvalues --    3.17561   3.17916   3.18228   3.18462   3.18827
 Alpha virt. eigenvalues --    3.19175   3.19395   3.20213   3.20402   3.20533
 Alpha virt. eigenvalues --    3.20989   3.21053   3.21432   3.21662   3.21945
 Alpha virt. eigenvalues --    3.22148   3.22761   3.22816   3.23386   3.23755
 Alpha virt. eigenvalues --    3.23804   3.24061   3.24847   3.25095   3.25193
 Alpha virt. eigenvalues --    3.25563   3.25733   3.26096   3.26559   3.26673
 Alpha virt. eigenvalues --    3.26950   3.27092   3.27372   3.27694   3.28000
 Alpha virt. eigenvalues --    3.28281   3.28793   3.28985   3.29181   3.29426
 Alpha virt. eigenvalues --    3.29674   3.30089   3.30226   3.30593   3.30817
 Alpha virt. eigenvalues --    3.31007   3.31486   3.31511   3.31902   3.32206
 Alpha virt. eigenvalues --    3.32474   3.33263   3.33394   3.33609   3.33819
 Alpha virt. eigenvalues --    3.34262   3.34302   3.34649   3.35238   3.35462
 Alpha virt. eigenvalues --    3.35704   3.36037   3.36213   3.36334   3.36702
 Alpha virt. eigenvalues --    3.37123   3.37272   3.37391   3.38030   3.38326
 Alpha virt. eigenvalues --    3.38549   3.39074   3.39139   3.39288   3.39491
 Alpha virt. eigenvalues --    3.39868   3.40099   3.40288   3.40956   3.41077
 Alpha virt. eigenvalues --    3.41821   3.42125   3.42321   3.42747   3.43244
 Alpha virt. eigenvalues --    3.43331   3.44019   3.44491   3.44681   3.44902
 Alpha virt. eigenvalues --    3.45382   3.45728   3.46272   3.46553   3.47006
 Alpha virt. eigenvalues --    3.47467   3.47948   3.48100   3.48654   3.49007
 Alpha virt. eigenvalues --    3.49419   3.50026   3.50304   3.51048   3.51943
 Alpha virt. eigenvalues --    3.52337   3.53032   3.53658   3.53678   3.54238
 Alpha virt. eigenvalues --    3.54843   3.55189   3.55352   3.55819   3.55967
 Alpha virt. eigenvalues --    3.56539   3.56820   3.57492   3.57890   3.58364
 Alpha virt. eigenvalues --    3.58604   3.59320   3.59691   3.59930   3.60777
 Alpha virt. eigenvalues --    3.61303   3.61327   3.61870   3.62797   3.63252
 Alpha virt. eigenvalues --    3.63755   3.64127   3.64614   3.65348   3.65794
 Alpha virt. eigenvalues --    3.66098   3.66442   3.66632   3.67243   3.67948
 Alpha virt. eigenvalues --    3.68301   3.68523   3.69463   3.69933   3.70080
 Alpha virt. eigenvalues --    3.70489   3.71060   3.71400   3.71539   3.71838
 Alpha virt. eigenvalues --    3.72161   3.72528   3.73420   3.73611   3.73892
 Alpha virt. eigenvalues --    3.74764   3.75148   3.75289   3.75524   3.75915
 Alpha virt. eigenvalues --    3.76015   3.76394   3.77381   3.78327   3.78501
 Alpha virt. eigenvalues --    3.79599   3.80048   3.80320   3.80849   3.81306
 Alpha virt. eigenvalues --    3.81764   3.82558   3.82817   3.83488   3.84022
 Alpha virt. eigenvalues --    3.84838   3.85633   3.86027   3.86494   3.87340
 Alpha virt. eigenvalues --    3.87675   3.87893   3.88996   3.89742   3.90349
 Alpha virt. eigenvalues --    3.90840   3.91197   3.91598   3.91856   3.92174
 Alpha virt. eigenvalues --    3.92599   3.93288   3.93967   3.94839   3.95384
 Alpha virt. eigenvalues --    3.96656   3.97026   3.97337   3.98328   3.98964
 Alpha virt. eigenvalues --    3.99758   3.99929   4.00446   4.00819   4.01509
 Alpha virt. eigenvalues --    4.01940   4.02132   4.03550   4.04126   4.04531
 Alpha virt. eigenvalues --    4.05207   4.05874   4.06008   4.06243   4.06554
 Alpha virt. eigenvalues --    4.07362   4.08840   4.08939   4.09801   4.10565
 Alpha virt. eigenvalues --    4.11718   4.11885   4.12470   4.14089   4.14987
 Alpha virt. eigenvalues --    4.15188   4.16594   4.16804   4.17222   4.17394
 Alpha virt. eigenvalues --    4.18097   4.18211   4.18491   4.19117   4.19442
 Alpha virt. eigenvalues --    4.20019   4.20395   4.20521   4.21028   4.21370
 Alpha virt. eigenvalues --    4.22394   4.23127   4.23302   4.24456   4.25281
 Alpha virt. eigenvalues --    4.25745   4.26362   4.26853   4.27156   4.27823
 Alpha virt. eigenvalues --    4.28765   4.29499   4.30028   4.30629   4.30765
 Alpha virt. eigenvalues --    4.31515   4.32296   4.32561   4.33230   4.33594
 Alpha virt. eigenvalues --    4.34581   4.34953   4.35239   4.35537   4.36298
 Alpha virt. eigenvalues --    4.36872   4.38447   4.39054   4.39474   4.40320
 Alpha virt. eigenvalues --    4.40821   4.40978   4.41409   4.42062   4.42210
 Alpha virt. eigenvalues --    4.42648   4.43369   4.43585   4.44292   4.44886
 Alpha virt. eigenvalues --    4.45365   4.45929   4.46598   4.46692   4.47473
 Alpha virt. eigenvalues --    4.47639   4.48368   4.49137   4.49202   4.50122
 Alpha virt. eigenvalues --    4.51498   4.52070   4.52393   4.53641   4.54482
 Alpha virt. eigenvalues --    4.54916   4.55898   4.56713   4.56808   4.57663
 Alpha virt. eigenvalues --    4.58677   4.59430   4.59932   4.61686   4.63805
 Alpha virt. eigenvalues --    4.64484   4.65427   4.66314   4.67359   4.68541
 Alpha virt. eigenvalues --    4.68915   4.69471   4.69629   4.70160   4.71863
 Alpha virt. eigenvalues --    4.72576   4.73028   4.73437   4.74192   4.74681
 Alpha virt. eigenvalues --    4.75550   4.76082   4.76726   4.78204   4.80066
 Alpha virt. eigenvalues --    4.80800   4.81853   4.82176   4.83684   4.84031
 Alpha virt. eigenvalues --    4.84412   4.84595   4.85338   4.85643   4.86296
 Alpha virt. eigenvalues --    4.86524   4.87710   4.88798   4.89611   4.90589
 Alpha virt. eigenvalues --    4.91612   4.92552   4.93753   4.94339   4.95202
 Alpha virt. eigenvalues --    4.95330   4.95892   4.96675   4.97562   4.98216
 Alpha virt. eigenvalues --    4.98681   4.99793   5.01501   5.02243   5.02673
 Alpha virt. eigenvalues --    5.03142   5.03808   5.05393   5.05724   5.07283
 Alpha virt. eigenvalues --    5.07682   5.08453   5.08898   5.09931   5.10461
 Alpha virt. eigenvalues --    5.10820   5.11548   5.13839   5.14873   5.16737
 Alpha virt. eigenvalues --    5.17841   5.19125   5.19914   5.20664   5.21168
 Alpha virt. eigenvalues --    5.21804   5.22792   5.24369   5.25085   5.26339
 Alpha virt. eigenvalues --    5.27190   5.27605   5.29539   5.31080   5.32788
 Alpha virt. eigenvalues --    5.33917   5.35860   5.37044   5.37452   5.38182
 Alpha virt. eigenvalues --    5.39008   5.39126   5.39806   5.40524   5.41568
 Alpha virt. eigenvalues --    5.42087   5.43370   5.43576   5.45637   5.47657
 Alpha virt. eigenvalues --    5.49325   5.50314   5.50738   5.52246   5.52411
 Alpha virt. eigenvalues --    5.52814   5.53675   5.57165   5.57449   5.59994
 Alpha virt. eigenvalues --    5.61915   5.62729   5.63124   5.64379   5.64560
 Alpha virt. eigenvalues --    5.65742   5.66716   5.67790   5.68623   5.69077
 Alpha virt. eigenvalues --    5.70942   5.73727   5.77309   5.78034   5.79064
 Alpha virt. eigenvalues --    5.81039   5.82473   5.90581   5.92913   5.94221
 Alpha virt. eigenvalues --    5.95253   5.98805   6.01567   6.02764   6.03243
 Alpha virt. eigenvalues --    6.08882   6.12727   6.13896   6.14234   6.14665
 Alpha virt. eigenvalues --    6.17900   6.19339   6.25074   6.28092   6.34740
 Alpha virt. eigenvalues --    6.35573   6.41743   6.48307   6.52549   6.54410
 Alpha virt. eigenvalues --    6.67698   6.97465   7.29165  22.36291  22.36962
 Alpha virt. eigenvalues --   22.44075  22.46135  22.46947  22.52730  22.54255
 Alpha virt. eigenvalues --   22.62590  22.63206  22.78180  22.86259  22.87613
 Alpha virt. eigenvalues --   22.93104  22.95079  22.95454  22.96614  22.98374
 Alpha virt. eigenvalues --   23.03859  23.05033  23.09090  23.15566  23.28274
 Alpha virt. eigenvalues --   23.28755  23.31207  23.32494  23.42201  23.42610
 Alpha virt. eigenvalues --   23.51485  23.52016  23.56331  23.74892  23.79367
 Alpha virt. eigenvalues --   23.81156  23.89830  32.40946  32.74622  32.89877
 Alpha virt. eigenvalues --   32.98749  33.00663  33.11889  44.05808
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.272714
     2  N   -0.075160
     3  N   -0.004434
     4  N   -0.031628
     5  N   -0.024823
     6  C    0.239236
     7  C   -0.044354
     8  C   -0.037711
     9  C    0.177715
    10  C    0.210992
    11  C   -0.054916
    12  C    0.053412
    13  C    0.225195
    14  C    0.241663
    15  C   -0.065974
    16  C    0.062983
    17  C    0.227934
    18  C    0.173372
    19  C   -0.024737
    20  C   -0.056612
    21  C    0.263276
    22  C   -0.451705
    23  H    0.136519
    24  C   -0.445971
    25  H    0.129876
    26  C   -0.431017
    27  H    0.115826
    28  C   -0.462205
    29  H    0.122938
    30  C   -0.412876
    31  H    0.120302
    32  H    0.130606
    33  H    0.136169
    34  C   -0.414139
    35  H    0.136600
    36  H    0.132753
    37  H    0.119170
    38  C   -0.450540
    39  H    0.128665
    40  H    0.136962
    41  H    0.157432
    42  C   -0.204105
    43  H    0.106027
    44  C   -0.290425
    45  H    0.135620
    46  H    0.121355
    47  C   -0.447251
    48  H    0.129711
    49  H    0.139591
    50  H    0.155631
    51  C   -0.220113
    52  H    0.113238
    53  C   -0.286785
    54  H    0.138688
    55  H    0.121313
    56  C   -0.416439
    57  H    0.134304
    58  H    0.135849
    59  H    0.118904
    60  C   -0.418107
    61  H    0.119085
    62  H    0.134286
    63  H    0.133877
    64  O   -0.565586
    65  H    0.357711
    66  H    0.323246
    67  C   -0.393421
    68  H    0.146708
    69  H    0.136528
    70  H    0.133673
    71  N   -0.232170
    72  H    0.235087
    73  C    0.180992
    74  C    0.006219
    75  H    0.177728
    76  N    0.085980
    77  C   -0.228190
    78  H    0.163158
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.272714
     2  N   -0.075160
     3  N   -0.004434
     4  N   -0.031628
     5  N   -0.024823
     6  C    0.239236
     7  C   -0.044354
     8  C   -0.037711
     9  C    0.177715
    10  C    0.210992
    11  C   -0.054916
    12  C    0.053412
    13  C    0.225195
    14  C    0.241663
    15  C   -0.065974
    16  C    0.062983
    17  C    0.227934
    18  C    0.173372
    19  C   -0.024737
    20  C   -0.056612
    21  C    0.263276
    22  C   -0.315186
    24  C   -0.316095
    26  C   -0.315190
    28  C   -0.339267
    30  C   -0.025799
    34  C   -0.025616
    38  C   -0.027481
    42  C   -0.098078
    44  C   -0.033451
    47  C   -0.022317
    51  C   -0.106875
    53  C   -0.026784
    56  C   -0.027382
    60  C   -0.030859
    64  O    0.115370
    67  C    0.023487
    71  N    0.002917
    73  C    0.180992
    74  C    0.183947
    76  N    0.085980
    77  C   -0.065033
 Electronic spatial extent (au):  <R**2>=          19948.3857
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0132    Y=             -2.0459    Z=              3.4253  Tot=              4.1165
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -241.0775   YY=           -245.8116   ZZ=           -223.0753
   XY=             -2.8506   XZ=              3.2376   YZ=             -1.9641
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.4227   YY=             -9.1568   ZZ=             13.5795
   XY=             -2.8506   XZ=              3.2376   YZ=             -1.9641
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.3693  YYY=            -30.5968  ZZZ=             87.9142  XYY=             -3.4983
  XXY=            -36.8213  XXZ=             12.0492  XZZ=             19.6768  YZZ=            -27.3192
  YYZ=             -8.6211  XYZ=              4.8610
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11961.7673 YYYY=         -11567.1499 ZZZZ=          -2744.5005 XXXY=            -25.7058
 XXXZ=             88.2537 YYYX=            -25.0369 YYYZ=             48.0661 ZZZX=             45.7000
 ZZZY=            -68.8284 XXYY=          -4006.4845 XXZZ=          -2609.4713 YYZZ=          -2662.0361
 XXYZ=             43.0988 YYXZ=            -26.1814 ZZXY=            -27.8311
 N-N= 5.971142802874D+03 E-N=-1.895659931605D+04  KE= 2.973873726471D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4nvi_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1070230 too small for GESVD, short by     1476185 words or     1476185 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.27807
     2   Fe    1  S      Cor( 2S)     2.00000     -34.56067
     3   Fe    1  S      Cor( 3S)     1.99478      -4.66601
     4   Fe    1  S      Val( 4S)     0.24344       0.48712
     5   Fe    1  S      Ryd( 5S)     0.00091       0.94817
     6   Fe    1  S      Ryd( 6S)     0.00009       1.80867
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78928
     8   Fe    1  px     Cor( 3p)     1.99837      -2.21250
     9   Fe    1  px     Val( 4p)     0.21491       0.57751
    10   Fe    1  px     Ryd( 5p)     0.00009       2.52807
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78942
    12   Fe    1  py     Cor( 3p)     1.99840      -2.21251
    13   Fe    1  py     Val( 4p)     0.21203       0.57656
    14   Fe    1  py     Ryd( 5p)     0.00009       2.38509
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79346
    16   Fe    1  pz     Cor( 3p)     1.99818      -2.22553
    17   Fe    1  pz     Val( 4p)     0.18036       0.46867
    18   Fe    1  pz     Ryd( 5p)     0.00036       2.33892
    19   Fe    1  dxy    Val( 3d)     0.69115      -0.06823
    20   Fe    1  dxy    Ryd( 4d)     0.00498       1.65020
    21   Fe    1  dxy    Ryd( 5d)     0.00063       2.30015
    22   Fe    1  dxy    Ryd( 6d)     0.00014       2.50909
    23   Fe    1  dxz    Val( 3d)     1.89550      -0.18758
    24   Fe    1  dxz    Ryd( 4d)     0.00755       0.72082
    25   Fe    1  dxz    Ryd( 5d)     0.00065       1.43852
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.40808
    27   Fe    1  dyz    Val( 3d)     1.86148      -0.18398
    28   Fe    1  dyz    Ryd( 4d)     0.00664       0.69384
    29   Fe    1  dyz    Ryd( 5d)     0.00040       1.29270
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.42998
    31   Fe    1  dx2y2  Val( 3d)     1.92990      -0.17404
    32   Fe    1  dx2y2  Ryd( 4d)     0.01133       1.27856
    33   Fe    1  dx2y2  Ryd( 5d)     0.00023       1.49501
    34   Fe    1  dx2y2  Ryd( 6d)     0.00008       2.95115
    35   Fe    1  dz2    Val( 3d)     0.50997      -0.07744
