 Entering Gaussian System, Link 0=g16
 Input=4o4t01.com
 Output=4o4t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064736/Gau-836278.inp" -scrdir="/local/bebjones_8064736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    836279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0093  0.1869 -0.0236  0.0376 -0.0214
                                            0.0181  0.0411 -0.0081  0.0222  0.0329
                                           -0.0096
   623. (0.00366) RY*( 2) C  18           s( 13.16%)p 5.53( 72.71%)d 1.02( 13.42%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0090  0.3606 -0.0383 -0.0056
                                           -0.0206  0.7947  0.0533  0.0058 -0.1929
                                           -0.1224  0.0018 -0.1984 -0.0244  0.0433
                                            0.2711 -0.0093  0.0188 -0.0206 -0.0532
                                            0.1121 -0.2040  0.0090  0.0306 -0.0179
                                            0.0431 -0.0367  0.0195  0.0132  0.0216
                                           -0.0503
   624. (0.00256) RY*( 3) C  18           s(  1.04%)p80.99( 83.82%)d14.42( 14.93%)
                                                  f 0.21(  0.21%)
                                            0.0000  0.0000  0.0970  0.0307 -0.0018
                                           -0.0055  0.1817  0.0542  0.0014  0.1405
                                           -0.0237 -0.0062  0.8552  0.2249  0.0669
                                            0.0564  0.1602 -0.0331  0.3041 -0.0960
                                            0.0161 -0.0013 -0.1074  0.0372  0.0290
                                            0.0147  0.0100  0.0266  0.0043  0.0139
                                           -0.0077
   625. (0.00166) RY*( 4) C  18           s( 48.42%)p 0.83( 40.05%)d 0.23( 10.96%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0168  0.6938  0.0503 -0.0029
                                           -0.0046 -0.4816  0.3789  0.0125 -0.0626
                                           -0.1194  0.0021 -0.0076 -0.0814  0.0802
                                            0.0650 -0.0538  0.0754  0.0294 -0.0079
                                            0.1803 -0.1808 -0.1359  0.0762 -0.0130
                                            0.0042 -0.0101  0.0020  0.0204  0.0695
                                           -0.0092
   626. (0.00136) RY*( 5) C  18           s(  0.68%)p20.00( 13.54%)d99.99( 84.16%)
                                                  f 2.40(  1.62%)
                                            0.0000 -0.0017  0.0812 -0.0123 -0.0041
                                            0.0015  0.0082 -0.0440  0.0030  0.0340
                                           -0.0851  0.0131  0.3044  0.1793 -0.1593
                                            0.0064 -0.5450 -0.0556 -0.6749 -0.1114
                                            0.0027 -0.0212  0.2085  0.0651 -0.0251
                                            0.0166 -0.0142 -0.1101 -0.0489 -0.0093
                                           -0.0225
   627. (0.00084) RY*( 6) C  18           s(  0.22%)p 6.12(  1.37%)d99.99( 95.49%)
                                                  f13.02(  2.91%)
                                           -0.0000  0.0001 -0.0087  0.0463  0.0041
                                            0.0023  0.0007 -0.0466 -0.0000 -0.0104
                                           -0.0273  0.0032 -0.0520  0.0891  0.0386
                                            0.0533 -0.7344  0.0291  0.5694  0.2003
                                           -0.1599 -0.0510  0.1296 -0.0334 -0.0003
                                           -0.0404  0.0407  0.1449 -0.0599  0.0354
                                           -0.0015
   628. (0.00067) RY*( 7) C  18           s( 11.64%)p 4.40( 51.28%)d 3.14( 36.59%)
                                                  f 0.04(  0.49%)
                                            0.0000  0.0083  0.3238  0.1069  0.0086
                                           -0.0055  0.0134 -0.0176 -0.0115 -0.1037
                                            0.7075  0.0044  0.0102 -0.0262 -0.1446
                                            0.2518  0.0124 -0.1258 -0.0018  0.0032
                                           -0.1864  0.4645  0.1191 -0.0298  0.0222
                                           -0.0214 -0.0518  0.0014 -0.0242  0.0129
                                           -0.0219
   629. (0.00060) RY*( 8) C  18           s( 34.24%)p 1.00( 34.32%)d 0.90( 30.79%)
                                                  f 0.02(  0.65%)
                                           -0.0000 -0.0044 -0.2126  0.5443 -0.0312
                                            0.0045  0.1785  0.4447 -0.0014  0.0062
                                            0.3330 -0.0024  0.0139 -0.0488  0.2628
                                           -0.3152 -0.1282  0.0352 -0.0728  0.0259
                                            0.3256 -0.0798  0.0221 -0.0545 -0.0195
                                            0.0114  0.0266 -0.0161 -0.0056  0.0116
                                            0.0696
   630. (0.00028) RY*( 9) C  18           s( 60.08%)p 0.51( 30.42%)d 0.14(  8.33%)
                                                  f 0.02(  1.17%)
                                            0.0000  0.0058  0.0974  0.7675  0.0469
                                           -0.0039 -0.0634 -0.2984 -0.0047 -0.1807
                                           -0.4011  0.0004 -0.0439  0.1246 -0.0598
                                            0.1095  0.1084 -0.0744  0.0058 -0.0455
                                           -0.0990  0.1825  0.0200 -0.0696 -0.0035
                                           -0.0369  0.0669 -0.0191  0.0214 -0.0710
                                            0.0004
   631. (0.00025) RY*(10) C  18           s(  6.13%)p 2.01( 12.34%)d13.23( 81.08%)
                                                  f 0.07(  0.45%)
                                            0.0000  0.0111  0.1914 -0.1565  0.0070
                                           -0.0124  0.1336  0.1801  0.0014 -0.1306
                                           -0.2359  0.0009  0.0154 -0.0010  0.4631
                                           -0.4432  0.0106  0.0039 -0.0917  0.0888
                                           -0.4426  0.4158  0.0648 -0.1020  0.0133
                                           -0.0169 -0.0113 -0.0371 -0.0107  0.0378
                                            0.0320
   632. (0.00022) RY*(11) C  18           s( 11.24%)p 3.97( 44.60%)d 3.76( 42.28%)
                                                  f 0.17(  1.89%)
                                           -0.0000 -0.0065  0.3321 -0.0286  0.0346
                                           -0.0020  0.0439 -0.6318 -0.0005  0.0295
                                            0.2083  0.0035  0.0024  0.0233  0.0747
                                           -0.5297 -0.0607  0.0267  0.0239  0.0470
                                            0.3006 -0.0795 -0.1668 -0.0706 -0.0164
                                            0.0427  0.0076  0.0336  0.0370 -0.0701
                                           -0.0964
   633. (0.00010) RY*(12) C  18           s(  0.11%)p86.47(  9.75%)d99.99( 84.12%)
                                                  f53.39(  6.02%)
   634. (0.00008) RY*(13) C  18           s(  1.94%)p25.16( 48.94%)d24.26( 47.19%)
                                                  f 0.99(  1.93%)
   635. (0.00009) RY*(14) C  18           s(  2.31%)p 2.88(  6.67%)d35.06( 81.15%)
                                                  f 4.26(  9.86%)
   636. (0.00005) RY*(15) C  18           s(  0.10%)p11.63(  1.14%)d99.99( 88.77%)
                                                  f99.99( 10.00%)
   637. (0.00006) RY*(16) C  18           s(  1.54%)p26.30( 40.50%)d34.48( 53.09%)
                                                  f 3.16(  4.87%)
   638. (0.00003) RY*(17) C  18           s(  2.04%)p 4.55(  9.29%)d39.56( 80.88%)
                                                  f 3.81(  7.78%)
   639. (0.00002) RY*(18) C  18           s(  0.98%)p 2.26(  2.20%)d12.74( 12.42%)
                                                  f86.51( 84.40%)
   640. (0.00001) RY*(19) C  18           s(  0.27%)p 2.42(  0.66%)d99.99( 88.56%)
                                                  f38.40( 10.51%)
   641. (0.00001) RY*(20) C  18           s(  4.60%)p 0.40(  1.85%)d 3.40( 15.63%)
                                                  f16.93( 77.92%)
   642. (0.00000) RY*(21) C  18           s(  0.03%)p38.42(  1.24%)d46.35(  1.50%)
                                                  f99.99( 97.23%)
   643. (0.00001) RY*(22) C  18           s(  0.23%)p 4.15(  0.97%)d18.42(  4.28%)
                                                  f99.99( 94.52%)
   644. (0.00000) RY*(23) C  18           s(  0.04%)p24.23(  0.86%)d99.99(  8.62%)
                                                  f99.99( 90.48%)
   645. (0.00000) RY*(24) C  18           s(  0.22%)p 1.05(  0.23%)d40.40(  8.95%)
                                                  f99.99( 90.59%)
   646. (0.00000) RY*(25) C  18           s( 95.33%)p 0.00(  0.12%)d 0.00(  0.45%)
                                                  f 0.04(  4.10%)
   647. (0.00000) RY*(26) C  18           s(  0.01%)p 1.00(  0.60%)d 1.20(  0.72%)
                                                  f99.99( 98.66%)
   648. (0.00340) RY*( 1) C  19           s(  0.26%)p99.99( 87.95%)d42.73( 11.31%)
                                                  f 1.82(  0.48%)
                                           -0.0000 -0.0108  0.0411 -0.0290 -0.0014
                                            0.0105  0.8987  0.0439  0.0064  0.1656
                                            0.0688 -0.0025 -0.1932 -0.0145  0.1251
                                           -0.2246 -0.0202 -0.0100 -0.0476  0.0640
                                           -0.0446  0.1527 -0.1193  0.0238 -0.0236
                                            0.0392  0.0108  0.0000  0.0175  0.0472
                                           -0.0088
   649. (0.00285) RY*( 2) C  19           s(  6.44%)p13.51( 87.00%)d 1.01(  6.52%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0120  0.2534  0.0077 -0.0026
                                           -0.0001 -0.1137  0.0347 -0.0136  0.9139
                                           -0.0710 -0.0000  0.1240  0.0071 -0.0533
                                           -0.0744 -0.0126  0.0558  0.0538 -0.0651
                                           -0.0302 -0.2122  0.0222 -0.0046 -0.0002
                                           -0.0065  0.0089 -0.0056 -0.0006 -0.0151
                                           -0.0024
   650. (0.00273) RY*( 3) C  19           s(  0.28%)p99.99( 78.42%)d76.39( 21.22%)
                                                  f 0.30(  0.08%)
                                            0.0000  0.0028  0.0524  0.0045  0.0002
                                            0.0016 -0.2032 -0.0047 -0.0014  0.1047
                                           -0.0017  0.0073 -0.8536 -0.0578 -0.0578
                                            0.0488  0.1407 -0.0809 -0.2604  0.3229
                                            0.0339 -0.0792  0.0053 -0.0242  0.0091
                                           -0.0077  0.0058  0.0197  0.0148  0.0007
                                            0.0065
   651. (0.00095) RY*( 4) C  19           s( 15.34%)p 0.60(  9.23%)d 4.81( 73.72%)
                                                  f 0.11(  1.71%)
                                           -0.0000 -0.0117  0.3904  0.0257  0.0117
                                            0.0006  0.0560 -0.1646 -0.0014 -0.0279
                                            0.2350 -0.0064 -0.0026 -0.0775 -0.4930
                                            0.3446 -0.1963 -0.1172 -0.1145 -0.1002
                                           -0.4766  0.2654 -0.0195  0.0446 -0.0247
                                            0.0086  0.0668 -0.0274  0.0421 -0.0832
                                            0.0502
   652. (0.00090) RY*( 5) C  19           s(  1.90%)p 3.47(  6.59%)d47.15( 89.56%)
                                                  f 1.02(  1.94%)
                                            0.0000 -0.0027  0.1376  0.0076  0.0014
                                            0.0032  0.0263  0.0131  0.0002 -0.0010
                                            0.0998  0.0168 -0.0021  0.2341 -0.0636
                                            0.2069  0.7257  0.0740  0.4421  0.0743
                                           -0.0367  0.1053 -0.3143 -0.0675 -0.0007
                                           -0.0006  0.0713  0.0877 -0.0815 -0.0042
                                            0.0032
   653. (0.00064) RY*( 6) C  19           s(  8.86%)p 1.94( 17.18%)d 8.07( 71.52%)
                                                  f 0.28(  2.44%)
                                           -0.0000 -0.0091  0.2974 -0.0077  0.0077
                                            0.0013 -0.2945  0.1104 -0.0002 -0.0817
                                            0.2418  0.0013  0.0746 -0.0467  0.4202
                                           -0.4955  0.0176  0.0283 -0.1346  0.1143
                                           -0.3939  0.1627 -0.2800  0.0275 -0.0153
                                            0.0295  0.0046 -0.0208 -0.0180  0.0914
                                            0.1191
   654. (0.00038) RY*( 7) C  19           s(  2.47%)p15.06( 37.20%)d23.48( 58.00%)
                                                  f 0.94(  2.33%)
                                            0.0000 -0.0001  0.1563 -0.0143 -0.0089
                                            0.0009 -0.0142 -0.0498 -0.0033 -0.0736
                                           -0.1477  0.0017 -0.1787 -0.5569 -0.0268
                                           -0.0946  0.2059  0.3467 -0.0606 -0.6160
                                            0.1197  0.0612 -0.0805 -0.0041 -0.0759
                                           -0.0101 -0.0003  0.0259 -0.1215  0.0213
                                           -0.0390
   655. (0.00031) RY*( 8) C  19           s( 44.13%)p 0.67( 29.57%)d 0.56( 24.80%)
                                                  f 0.03(  1.51%)
                                            0.0000 -0.0032  0.6602 -0.0685 -0.0262
                                           -0.0006  0.0792  0.2712 -0.0146 -0.2763
                                           -0.3493  0.0008  0.0615  0.1162 -0.1912
                                           -0.0792 -0.1173  0.0260  0.0031  0.1736
                                            0.2635 -0.2648 -0.1129  0.0909  0.0242
                                            0.0229 -0.1028  0.0158  0.0102  0.0210
                                           -0.0508
   656. (0.00025) RY*( 9) C  19           s(  6.15%)p 9.80( 60.24%)d 5.28( 32.48%)
                                                  f 0.18(  1.13%)
                                            0.0000 -0.0065  0.2318  0.0854 -0.0206
                                            0.0234  0.0726 -0.6751 -0.0032 -0.0671
                                           -0.3224 -0.0030 -0.0566  0.1708  0.4450
                                            0.1849 -0.0107 -0.0501  0.0123 -0.0882
                                           -0.1725 -0.2119  0.0516 -0.0686 -0.0144
                                            0.0190  0.0149 -0.0225  0.0276  0.0895
                                            0.0355
   657. (0.00018) RY*(10) C  19           s(  0.23%)p52.44( 12.28%)d99.99( 84.53%)
                                                  f12.62(  2.95%)
                                           -0.0000 -0.0009 -0.0041  0.0478 -0.0059
                                            0.0018  0.0717 -0.0439  0.0001  0.0355
                                           -0.0518 -0.0096  0.3309  0.0471 -0.0233
                                            0.1637  0.3139  0.2882 -0.7348  0.2369
                                            0.0675  0.0639  0.0236 -0.1762 -0.0631
                                            0.0015  0.0391 -0.0627 -0.1327  0.0041
                                           -0.0496
   658. (0.00015) RY*(11) C  19           s(  4.00%)p 7.62( 30.46%)d14.51( 58.00%)
                                                  f 1.89(  7.54%)
                                            0.0000  0.0081  0.1371  0.1144 -0.0897
                                            0.0093 -0.0276  0.4287 -0.0038  0.0499
                                           -0.3369 -0.0015 -0.0209 -0.0593  0.2917
                                            0.2210  0.0660 -0.2403  0.0443 -0.0562
                                           -0.1247  0.4371  0.3433 -0.2334  0.0225
                                           -0.0495  0.0305 -0.0255  0.0853  0.0861
                                           -0.2370
   659. (0.00010) RY*(12) C  19           s(  2.66%)p 3.02(  8.03%)d32.85( 87.44%)
                                                  f 0.70(  1.86%)
                                           -0.0000 -0.0021  0.1338 -0.0921 -0.0150
                                           -0.0034 -0.1226 -0.1781  0.0200  0.1419
                                            0.1038 -0.0003  0.0062  0.0474  0.1897
                                            0.2128 -0.2243 -0.0719 -0.0352  0.0136
                                            0.5901  0.5115 -0.3039  0.1848 -0.0332
                                            0.0203  0.0841 -0.0261  0.0206  0.0549
                                            0.0769
   660. (0.00004) RY*(13) C  19           s(  0.04%)p29.49(  1.03%)d99.99( 76.34%)
                                                  f99.99( 22.59%)
   661. (0.00005) RY*(14) C  19           s( 16.52%)p 2.66( 43.99%)d 2.25( 37.10%)
                                                  f 0.14(  2.39%)
   662. (0.00003) RY*(15) C  19           s(  5.37%)p 3.30( 17.69%)d12.15( 65.22%)
                                                  f 2.19( 11.73%)
   663. (0.00001) RY*(16) C  19           s( 82.93%)p 0.03(  2.30%)d 0.14( 11.72%)
                                                  f 0.04(  3.05%)
   664. (0.00002) RY*(17) C  19           s(  1.37%)p 1.64(  2.24%)d19.65( 26.97%)
                                                  f50.58( 69.42%)
   665. (0.00001) RY*(18) C  19           s(  0.02%)p99.99( 63.11%)d99.99( 35.92%)
                                                  f53.58(  0.95%)
   666. (0.00000) RY*(19) C  19           s(  0.23%)p 0.94(  0.21%)d99.99( 86.53%)
                                                  f57.04( 13.03%)
   667. (0.00000) RY*(20) C  19           s(  0.08%)p 6.30(  0.48%)d36.41(  2.77%)
                                                  f99.99( 96.68%)
   668. (0.00000) RY*(21) C  19           s(  1.15%)p 0.37(  0.43%)d 0.28(  0.32%)
                                                  f85.34( 98.10%)
   669. (0.00000) RY*(22) C  19           s(  1.04%)p 0.85(  0.88%)d 4.77(  4.98%)
                                                  f89.10( 93.09%)
   670. (0.00000) RY*(23) C  19           s(  0.22%)p 5.21(  1.17%)d85.29( 19.15%)
                                                  f99.99( 79.45%)
   671. (0.00000) RY*(24) C  19           s(  0.01%)p33.00(  0.41%)d99.99(  6.42%)
                                                  f99.99( 93.16%)
   672. (0.00000) RY*(25) C  19           s(  0.28%)p 6.80(  1.92%)d23.06(  6.52%)
                                                  f99.99( 91.28%)
   673. (0.00000) RY*(26) C  19           s( 98.14%)p 0.00(  0.19%)d 0.01(  0.66%)
                                                  f 0.01(  1.01%)
   674. (0.00339) RY*( 1) C  20           s(  0.20%)p99.99( 87.62%)d59.40( 11.68%)
                                                  f 2.56(  0.50%)
                                            0.0000 -0.0111  0.0328 -0.0276 -0.0021
                                           -0.0059 -0.0599 -0.0594 -0.0111 -0.9212
                                           -0.0508  0.0022  0.1316  0.0204  0.1394
                                           -0.2482 -0.0662  0.0633 -0.0227  0.0351
                                            0.0133 -0.1152 -0.1098  0.0119  0.0139
                                           -0.0068 -0.0407  0.0029 -0.0305 -0.0208
                                            0.0419
   675. (0.00285) RY*( 2) C  20           s(  6.77%)p12.84( 86.93%)d 0.93(  6.27%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0119  0.2598  0.0054 -0.0021
                                            0.0128 -0.8676  0.0718  0.0005  0.0784
                                           -0.0242 -0.0036  0.3231  0.0056 -0.0535
                                           -0.0330 -0.0410  0.0076  0.0172  0.0098
                                            0.0248  0.2336  0.0361 -0.0126  0.0017
                                           -0.0106  0.0078 -0.0020 -0.0021  0.0013
                                           -0.0130
   676. (0.00271) RY*( 3) C  20           s(  0.22%)p99.99( 78.26%)d96.16( 21.44%)
                                                  f 0.36(  0.08%)
                                            0.0000  0.0019  0.0466  0.0075 -0.0008
                                            0.0040 -0.3252  0.0046 -0.0002 -0.1042
                                           -0.0007  0.0068 -0.8140 -0.0573  0.0000
                                           -0.0369  0.2559 -0.3222 -0.1274  0.0726
                                            0.0613 -0.0310 -0.0796  0.1057  0.0066
                                            0.0096 -0.0084 -0.0218  0.0086 -0.0059
                                           -0.0005
   677. (0.00095) RY*( 4) C  20           s( 17.44%)p 0.56(  9.84%)d 4.07( 71.03%)
                                                  f 0.10(  1.69%)
                                           -0.0000 -0.0123  0.4165  0.0244  0.0122
                                            0.0013  0.0296 -0.2619 -0.0017 -0.0632
                                            0.1476  0.0012 -0.0042  0.0557 -0.4131
                                            0.3312 -0.1271  0.0309  0.0356 -0.1040
                                            0.5196 -0.3482 -0.0980  0.0058  0.0435
                                           -0.0700 -0.0195 -0.0398 -0.0049  0.0597
                                           -0.0676
   678. (0.00089) RY*( 5) C  20           s(  0.09%)p79.15(  7.21%)d99.99( 90.79%)
                                                  f20.98(  1.91%)
                                           -0.0000  0.0003  0.0229 -0.0196  0.0005
                                           -0.0024 -0.0197 -0.0393 -0.0008 -0.0206
                                           -0.0075 -0.0176 -0.0069 -0.2632  0.1123
                                            0.1028  0.3577  0.1036  0.8217  0.1177
                                            0.0225  0.0010 -0.2287 -0.0642  0.0024
                                           -0.0485 -0.0257  0.0686  0.1046  0.0070
                                            0.0199
   679. (0.00064) RY*( 6) C  20           s(  8.71%)p 1.94( 16.94%)d 8.26( 71.96%)
                                                  f 0.27(  2.39%)
                                           -0.0000 -0.0091  0.2949 -0.0070  0.0072
                                            0.0003  0.0612 -0.2254 -0.0012  0.3073
                                           -0.1313 -0.0018 -0.0452  0.0326  0.4833
                                           -0.5174 -0.1624  0.0910 -0.0352  0.1049
                                            0.3165 -0.0675 -0.2576  0.0181  0.0040
                                            0.0066 -0.0301 -0.0274 -0.0285  0.0941
                                            0.1119
   680. (0.00037) RY*( 7) C  20           s(  0.18%)p99.99( 36.59%)d99.99( 60.87%)
                                                  f13.19(  2.37%)
                                           -0.0000 -0.0007  0.0381 -0.0182 -0.0027
                                           -0.0002  0.0523  0.1148  0.0004  0.0228
                                            0.0274 -0.0017  0.1793  0.5627  0.0353
                                            0.0045 -0.0820 -0.6225  0.2457  0.3050
                                           -0.0504 -0.1417 -0.0232  0.1912  0.0764
                                            0.0223 -0.0298  0.0130  0.1227 -0.0130
                                            0.0324
   681. (0.00031) RY*( 8) C  20           s( 46.87%)p 0.63( 29.48%)d 0.47( 22.02%)
                                                  f 0.03(  1.63%)
                                            0.0000 -0.0033  0.6806 -0.0666 -0.0306
                                            0.0150  0.2828  0.3912  0.0011 -0.0532
                                           -0.2139 -0.0024 -0.0767 -0.0845 -0.2248
                                           -0.0509 -0.0224  0.0294 -0.0078  0.0426
                                           -0.2591  0.2706 -0.1243  0.0898 -0.0465
                                            0.0896 -0.0212  0.0429 -0.0049 -0.0606
                                            0.0094
   682. (0.00025) RY*( 9) C  20           s(  4.84%)p12.71( 61.58%)d 6.70( 32.47%)
                                                  f 0.23(  1.11%)
                                            0.0000 -0.0064  0.2032  0.0822 -0.0182
                                            0.0046  0.0660  0.2530 -0.0233 -0.0761
                                            0.7289  0.0015 -0.0152 -0.0978  0.4570
                                            0.2295 -0.0761 -0.0704 -0.0473 -0.0345
                                            0.0867  0.1752  0.0716 -0.0755  0.0239
                                           -0.0102 -0.0201 -0.0217 -0.0309  0.0094
                                            0.0922
   683. (0.00019) RY*(10) C  20           s(  0.30%)p40.45( 12.29%)d99.99( 84.45%)
                                                  f 9.70(  2.95%)
                                            0.0000 -0.0003  0.0498 -0.0235 -0.0014
                                           -0.0005  0.1013 -0.0145 -0.0018  0.0189
                                            0.0387 -0.0090  0.3312  0.0291  0.0244
                                           -0.0881  0.7161 -0.2350 -0.2518 -0.3457
                                            0.1446  0.0441 -0.2065  0.1410 -0.0568
                                           -0.0237  0.0492  0.0755 -0.1302  0.0098
                                           -0.0230
   684. (0.00015) RY*(11) C  20           s(  4.77%)p 6.25( 29.84%)d12.19( 58.17%)
                                                  f 1.51(  7.21%)
                                            0.0000  0.0077  0.1370  0.1470 -0.0852
                                            0.0054 -0.0424  0.3688 -0.0101  0.0141
                                           -0.3983 -0.0005  0.0194 -0.0357  0.3137
                                            0.1624  0.1079 -0.0357 -0.0171 -0.1110
                                            0.1335 -0.4633  0.3463 -0.2811  0.0147
                                           -0.0528  0.0601  0.0434 -0.0236 -0.2492
                                            0.0312
   685. (0.00010) RY*(12) C  20           s(  2.84%)p 2.58(  7.32%)d31.03( 88.14%)
                                                  f 0.60(  1.70%)
                                           -0.0000 -0.0016  0.1334 -0.1008 -0.0214
                                           -0.0194 -0.1478 -0.0934  0.0017  0.1171
                                            0.1611  0.0039  0.0343 -0.0371  0.1101
                                            0.1242  0.0062  0.1317 -0.1179 -0.0655
                                           -0.6195 -0.5612 -0.3128  0.1473  0.0515
                                           -0.0652 -0.0201 -0.0476 -0.0353  0.0319
                                            0.0719
   686. (0.00004) RY*(13) C  20           s( 12.21%)p 3.06( 37.40%)d 3.57( 43.63%)
                                                  f 0.55(  6.76%)
   687. (0.00004) RY*(14) C  20           s(  9.94%)p 2.29( 22.76%)d 5.47( 54.36%)
                                                  f 1.30( 12.94%)
   688. (0.00004) RY*(15) C  20           s(  0.25%)p 7.85(  1.96%)d99.99( 75.45%)
                                                  f89.40( 22.34%)
   689. (0.00002) RY*(16) C  20           s( 20.18%)p 0.02(  0.47%)d 1.40( 28.22%)
                                                  f 2.53( 51.13%)
   690. (0.00001) RY*(17) C  20           s( 64.06%)p 0.07(  4.72%)d 0.27( 17.30%)
                                                  f 0.22( 13.92%)
   691. (0.00001) RY*(18) C  20           s(  0.23%)p99.99( 61.83%)d99.99( 37.09%)
                                                  f 3.65(  0.84%)
   692. (0.00000) RY*(19) C  20           s(  0.02%)p74.85(  1.84%)d99.99( 85.70%)
                                                  f99.99( 12.43%)
   693. (0.00000) RY*(20) C  20           s(  0.01%)p 1.00(  0.43%)d 4.74(  2.06%)
                                                  f99.99( 97.50%)
   694. (0.00000) RY*(21) C  20           s(  0.14%)p 4.79(  0.68%)d45.25(  6.43%)
                                                  f99.99( 92.74%)
   695. (0.00000) RY*(22) C  20           s(  0.48%)p 0.79(  0.38%)d 1.68(  0.81%)
                                                  f99.99( 98.33%)
   696. (0.00000) RY*(23) C  20           s(  0.05%)p15.35(  0.79%)d99.99( 14.41%)
                                                  f99.99( 84.75%)
   697. (0.00000) RY*(24) C  20           s(  0.16%)p 1.78(  0.29%)d53.74(  8.63%)
                                                  f99.99( 90.93%)
   698. (0.00000) RY*(25) C  20           s( 98.88%)p 0.01(  0.52%)d 0.00(  0.45%)
                                                  f 0.00(  0.15%)
   699. (0.00000) RY*(26) C  20           s(  0.27%)p 8.42(  2.25%)d22.01(  5.88%)
                                                  f99.99( 91.60%)
   700. (0.00533) RY*( 1) C  21           s(  4.16%)p21.68( 90.10%)d 1.28(  5.33%)
                                                  f 0.10(  0.42%)
                                            0.0000 -0.0006  0.1680  0.1155  0.0021
                                           -0.0197 -0.9068  0.0757  0.0027 -0.1782
                                           -0.0066  0.0048  0.2012 -0.0155  0.0890
                                            0.0608 -0.0056  0.0539 -0.0116 -0.0120
                                           -0.0127 -0.1909 -0.0329  0.0277  0.0232
                                           -0.0380 -0.0223 -0.0068 -0.0213 -0.0205
                                            0.0282
   701. (0.00363) RY*( 2) C  21           s( 15.17%)p 4.60( 69.81%)d 0.94( 14.29%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0093  0.3872 -0.0412 -0.0031
