 Entering Gaussian System, Link 0=g16
 Input=5b4z12re.com
 Output=5b4z12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015133/Gau-2699544.inp" -scrdir="/local/becsleip_8015133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2699545.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.22974   1.23672   1.24623   1.24905   1.25737
  Beta virt. eigenvalues --    1.26094   1.26373   1.26733   1.27250   1.27853
  Beta virt. eigenvalues --    1.28246   1.29011   1.29165   1.30148   1.30781
  Beta virt. eigenvalues --    1.30935   1.32387   1.32849   1.33205   1.33880
  Beta virt. eigenvalues --    1.34039   1.35755   1.35898   1.36935   1.37379
  Beta virt. eigenvalues --    1.37739   1.38184   1.39404   1.39686   1.40720
  Beta virt. eigenvalues --    1.41888   1.42255   1.42783   1.43251   1.43942
  Beta virt. eigenvalues --    1.44582   1.45262   1.45594   1.46201   1.47777
  Beta virt. eigenvalues --    1.48497   1.49210   1.50254   1.51049   1.51607
  Beta virt. eigenvalues --    1.52740   1.54188   1.54522   1.54795   1.55524
  Beta virt. eigenvalues --    1.56961   1.58721   1.60000   1.60451   1.61186
  Beta virt. eigenvalues --    1.61840   1.63012   1.64737   1.66301   1.68047
  Beta virt. eigenvalues --    1.68952   1.69166   1.69359   1.70056   1.70308
  Beta virt. eigenvalues --    1.70824   1.71212   1.72078   1.72639   1.72826
  Beta virt. eigenvalues --    1.72965   1.74164   1.74765   1.75227   1.75440
  Beta virt. eigenvalues --    1.75719   1.76057   1.77236   1.77467   1.77631
  Beta virt. eigenvalues --    1.78404   1.79318   1.79956   1.80332   1.81010
  Beta virt. eigenvalues --    1.81631   1.82495   1.82674   1.83256   1.83458
  Beta virt. eigenvalues --    1.83998   1.84372   1.85080   1.85462   1.85895
  Beta virt. eigenvalues --    1.86201   1.87277   1.88646   1.89404   1.89845
  Beta virt. eigenvalues --    1.90062   1.90235   1.90790   1.91163   1.92176
  Beta virt. eigenvalues --    1.92616   1.92987   1.93866   1.94495   1.94721
  Beta virt. eigenvalues --    1.95383   1.95713   1.96120   1.97227   1.98027
  Beta virt. eigenvalues --    1.98904   1.99612   2.00595   2.01092   2.02406
  Beta virt. eigenvalues --    2.03206   2.03756   2.05013   2.05309   2.05935
  Beta virt. eigenvalues --    2.06432   2.07012   2.08160   2.08967   2.09445
  Beta virt. eigenvalues --    2.09972   2.10673   2.11438   2.12116   2.13032
  Beta virt. eigenvalues --    2.13647   2.13922   2.14299   2.14908   2.15449
  Beta virt. eigenvalues --    2.15936   2.16783   2.17137   2.17657   2.17893
  Beta virt. eigenvalues --    2.18667   2.18945   2.19817   2.20164   2.20196
  Beta virt. eigenvalues --    2.20573   2.21322   2.21376   2.22293   2.23165
  Beta virt. eigenvalues --    2.23321   2.23740   2.23943   2.24566   2.24688
  Beta virt. eigenvalues --    2.25373   2.25550   2.25880   2.26415   2.27398
  Beta virt. eigenvalues --    2.28216   2.28607   2.29045   2.29842   2.31063
  Beta virt. eigenvalues --    2.31334   2.31668   2.32618   2.32818   2.33127
  Beta virt. eigenvalues --    2.33179   2.33626   2.34886   2.35804   2.37289
  Beta virt. eigenvalues --    2.38295   2.39533   2.40866   2.41951   2.42240
  Beta virt. eigenvalues --    2.42541   2.43124   2.43446   2.44057   2.44551
  Beta virt. eigenvalues --    2.44973   2.45824   2.46582   2.46943   2.47787
  Beta virt. eigenvalues --    2.48920   2.49059   2.50175   2.51769   2.52276
  Beta virt. eigenvalues --    2.55244   2.55945   2.56562   2.57385   2.58479
  Beta virt. eigenvalues --    2.58664   2.59189   2.59344   2.61271   2.62238
  Beta virt. eigenvalues --    2.63043   2.65452   2.67644   2.68245   2.69030
  Beta virt. eigenvalues --    2.70066   2.70735   2.72463   2.74143   2.77436
  Beta virt. eigenvalues --    2.77914   2.78848   2.79963   2.81537   2.81867
  Beta virt. eigenvalues --    2.82973   2.83550   2.85328   2.87092   2.87888
  Beta virt. eigenvalues --    2.88876   2.89243   2.90345   2.91456   2.93526
  Beta virt. eigenvalues --    2.94594   2.97679   3.02454   3.03812   3.04843
  Beta virt. eigenvalues --    3.08385   3.12837   3.14895   3.18774   3.19924
  Beta virt. eigenvalues --    3.28020   3.29187   3.29772   3.35915   3.36286
  Beta virt. eigenvalues --    3.38274   3.45509   3.51082   3.62933   3.77248
  Beta virt. eigenvalues --    4.02501   4.14848
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.930083   1.085263
     2  N   -0.698991  -0.022268
     3  N   -0.679008  -0.026736
     4  N   -0.681472  -0.026923
     5  N   -0.683524  -0.020662
     6  C    0.313647  -0.002762
     7  C    0.044336   0.011613
     8  C    0.042455  -0.002235
     9  C    0.300244   0.006902
    10  C    0.299295   0.007782
    11  C    0.041963  -0.001109
    12  C   -0.003083   0.015373
    13  C    0.320916  -0.003371
    14  C    0.295374  -0.005076
    15  C    0.056848   0.018966
    16  C    0.006131  -0.005690
    17  C    0.302827   0.014013
    18  C    0.325250   0.012790
    19  C    0.044677  -0.002333
    20  C    0.045275   0.019120
    21  C    0.320755  -0.003428
    22  C   -0.296747  -0.005764
    23  H    0.193495   0.000280
    24  C   -0.310262  -0.003667
    25  H    0.194324   0.000165
    26  C   -0.283302  -0.000384
    27  H    0.196847   0.000250
    28  C   -0.302013  -0.007133
    29  H    0.193630   0.000347
    30  C   -0.611357  -0.000103
    31  H    0.206468  -0.000127
    32  H    0.205171   0.000052
    33  H    0.203877   0.000077
    34  C   -0.611984  -0.001102
    35  H    0.208084   0.000656
    36  H    0.204847   0.000665
    37  H    0.205756  -0.000146
    38  C   -0.604546  -0.000258
    39  H    0.205080   0.000135
    40  H    0.205522   0.000197
    41  H    0.205591  -0.000127
    42  C   -0.159564  -0.005722
    43  H    0.192579   0.000288
    44  C   -0.395640   0.009470
    45  H    0.183257  -0.000464
    46  H    0.195885  -0.000447
    47  C   -0.618490  -0.001728
    48  H    0.205442   0.001252
    49  H    0.200776   0.000654
    50  H    0.213010  -0.000035
    51  C   -0.152088   0.000942
    52  H    0.181265  -0.000064
    53  C   -0.391353  -0.001346
    54  H    0.184043   0.000064
    55  H    0.195987   0.000062
    56  C   -0.612502  -0.000171
    57  H    0.207151   0.000160
    58  H    0.204307   0.000145
    59  H    0.205963  -0.000135
    60  C   -0.612732  -0.001720
    61  H    0.206093  -0.000135
    62  H    0.204284   0.000998
    63  H    0.208222   0.001071
    64  O   -0.797759  -0.007703
    65  H    0.488258  -0.000454
    66  H    0.475827   0.000180
    67  C   -0.600286   0.001129
    68  H    0.190972  -0.000442
    69  H    0.189840  -0.000093
    70  H    0.216021  -0.001058
    71  C    0.130233  -0.016435
    72  C   -0.205219   0.005668
    73  H    0.184147  -0.000181
    74  C   -0.218202  -0.008858
    75  H    0.181219   0.000442
    76  C    0.353229   0.000625
    77  O   -0.652707  -0.026618
    78  H    0.469376   0.000674
    79  C   -0.205689   0.005960
    80  H    0.183248  -0.000194
    81  C   -0.181252  -0.009531
    82  H    0.200368   0.000505
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.930083   1.085263
     2  N   -0.698991  -0.022268
     3  N   -0.679008  -0.026736
     4  N   -0.681472  -0.026923
     5  N   -0.683524  -0.020662
     6  C    0.313647  -0.002762
     7  C    0.044336   0.011613
     8  C    0.042455  -0.002235
     9  C    0.300244   0.006902
    10  C    0.299295   0.007782
    11  C    0.041963  -0.001109
    12  C   -0.003083   0.015373
    13  C    0.320916  -0.003371
    14  C    0.295374  -0.005076
    15  C    0.056848   0.018966
    16  C    0.006131  -0.005690
    17  C    0.302827   0.014013
    18  C    0.325250   0.012790
    19  C    0.044677  -0.002333
    20  C    0.045275   0.019120
    21  C    0.320755  -0.003428
    22  C   -0.103251  -0.005484
    24  C   -0.115938  -0.003501
    26  C   -0.086454  -0.000133
    28  C   -0.108383  -0.006786
    30  C    0.004159  -0.000101
    34  C    0.006703   0.000073
    38  C    0.011647  -0.000054
    42  C    0.033015  -0.005433
    44  C   -0.016498   0.008559
    47  C    0.000738   0.000143
    51  C    0.029176   0.000878
    53  C   -0.011323  -0.001220
    56  C    0.004919  -0.000000
    60  C    0.005866   0.000214
    64  O    0.166326  -0.007977
    67  C   -0.003453  -0.000463
    71  C    0.130233  -0.016435
    72  C   -0.021071   0.005487
    74  C   -0.036984  -0.008416
    76  C    0.353229   0.000625
    77  O   -0.183331  -0.025944
    79  C   -0.022441   0.005765
    81  C    0.019116  -0.009027
 Electronic spatial extent (au):  <R**2>=          21183.6037
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5632    Y=             -0.7475    Z=             -2.3873  Tot=              2.9498
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -178.4874   YY=           -192.1383   ZZ=           -243.6382
   XY=             -0.5274   XZ=             -1.9218   YZ=             -2.4222
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             26.2672   YY=             12.6163   ZZ=            -38.8835
   XY=             -0.5274   XZ=             -1.9218   YZ=             -2.4222
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             75.6995  YYY=             20.7890  ZZZ=            -57.7152  XYY=             34.5735
  XXY=              1.2837  XXZ=             24.8994  XZZ=             10.2532  YZZ=            -14.2426
  YYZ=            -30.2809  XYZ=             -6.8847
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12386.4687 YYYY=          -9851.9065 ZZZZ=          -2527.7453 XXXY=            -58.5272
 XXXZ=             -3.4144 YYYX=             29.8616 YYYZ=             53.5524 ZZZX=           -108.7285
 ZZZY=            -19.7349 XXYY=          -3600.9580 XXZZ=          -2739.4959 YYZZ=          -2317.4924
 XXYZ=             15.1874 YYXZ=            104.3073 ZZXY=             25.3888
 N-N= 6.442769403307D+03 E-N=-2.004685352955D+04  KE= 3.052706714828D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11757      17.05252       6.08476       5.68811
     2  N(14)             -0.02161      -6.98292      -2.49168      -2.32925
     3  N(14)             -0.02012      -6.49992      -2.31933      -2.16814
     4  N(14)             -0.02119      -6.84818      -2.44360      -2.28431
     5  N(14)             -0.02140      -6.91473      -2.46735      -2.30651
     6  C(13)             -0.00165      -1.85833      -0.66310      -0.61987
     7  C(13)              0.00094       1.05237       0.37551       0.35103
     8  C(13)             -0.00097      -1.09013      -0.38899      -0.36363
     9  C(13)              0.00043       0.48455       0.17290       0.16163
    10  C(13)              0.00055       0.62313       0.22235       0.20785
    11  C(13)             -0.00086      -0.96234      -0.34339      -0.32100
    12  C(13)              0.00151       1.69622       0.60525       0.56580
    13  C(13)             -0.00174      -1.95273      -0.69678      -0.65136
    14  C(13)             -0.00212      -2.37822      -0.84861      -0.79329
    15  C(13)              0.00194       2.17788       0.77712       0.72646
    16  C(13)             -0.00157      -1.76887      -0.63118      -0.59003
    17  C(13)              0.00146       1.63810       0.58452       0.54641
    18  C(13)              0.00132       1.48763       0.53082       0.49622
    19  C(13)             -0.00113      -1.27275      -0.45415      -0.42454
    20  C(13)              0.00190       2.13996       0.76359       0.71381
    21  C(13)             -0.00186      -2.09281      -0.74677      -0.69809
    22  C(13)             -0.00072      -0.81189      -0.28970      -0.27082
    23  H(1)               0.00011       0.48342       0.17250       0.16125
    24  C(13)             -0.00081      -0.91414      -0.32619      -0.30492
    25  H(1)               0.00006       0.28817       0.10282       0.09612
    26  C(13)              0.00004       0.04815       0.01718       0.01606
    27  H(1)               0.00003       0.13337       0.04759       0.04449
    28  C(13)             -0.00146      -1.64160      -0.58576      -0.54758
    29  H(1)               0.00013       0.59157       0.21109       0.19733
    30  C(13)             -0.00004      -0.04375      -0.01561      -0.01459
    31  H(1)              -0.00006      -0.25185      -0.08987      -0.08401
    32  H(1)               0.00001       0.05370       0.01916       0.01791
    33  H(1)               0.00003       0.13379       0.04774       0.04463
    34  C(13)             -0.00046      -0.51377      -0.18333      -0.17138
    35  H(1)               0.00035       1.56764       0.55937       0.52291
    36  H(1)               0.00035       1.57181       0.56086       0.52430
    37  H(1)              -0.00007      -0.29687      -0.10593      -0.09903
    38  C(13)             -0.00009      -0.10203      -0.03641      -0.03403
    39  H(1)               0.00003       0.11193       0.03994       0.03734
    40  H(1)               0.00007       0.30680       0.10947       0.10234
    41  H(1)              -0.00005      -0.24356      -0.08691      -0.08124
    42  C(13)             -0.00118      -1.32975      -0.47449      -0.44356
    43  H(1)               0.00012       0.54778       0.19546       0.18272
    44  C(13)              0.00149       1.67337       0.59710       0.55818
    45  H(1)              -0.00015      -0.67248      -0.23996      -0.22431
    46  H(1)              -0.00014      -0.62620      -0.22344      -0.20888
    47  C(13)             -0.00068      -0.76286      -0.27221      -0.25446
    48  H(1)               0.00066       2.93313       1.04662       0.97839
    49  H(1)               0.00031       1.36397       0.48670       0.45497
    50  H(1)              -0.00001      -0.04935      -0.01761      -0.01646
    51  C(13)              0.00016       0.18386       0.06561       0.06133
    52  H(1)              -0.00003      -0.12113      -0.04322      -0.04041
    53  C(13)             -0.00022      -0.25250      -0.09010      -0.08422
    54  H(1)               0.00002       0.10165       0.03627       0.03391
    55  H(1)               0.00002       0.06954       0.02482       0.02320
    56  C(13)             -0.00008      -0.08559      -0.03054      -0.02855
    57  H(1)               0.00006       0.26253       0.09368       0.08757
    58  H(1)               0.00005       0.23013       0.08212       0.07676
    59  H(1)              -0.00006      -0.27083      -0.09664      -0.09034
    60  C(13)             -0.00070      -0.78634      -0.28059      -0.26230
    61  H(1)              -0.00006      -0.27767      -0.09908      -0.09262
    62  H(1)               0.00052       2.32757       0.83053       0.77639
    63  H(1)               0.00056       2.48941       0.88828       0.83038
    64  O(17)             -0.00741       4.49196       1.60284       1.49836
    65  H(1)              -0.00015      -0.67077      -0.23935      -0.22375
    66  H(1)               0.00003       0.12734       0.04544       0.04248
    67  C(13)              0.00047       0.53130       0.18958       0.17722
    68  H(1)              -0.00025      -1.11630      -0.39832      -0.37236
    69  H(1)              -0.00005      -0.23818      -0.08499      -0.07945
    70  H(1)              -0.00058      -2.57107      -0.91742      -0.85762
    71  C(13)             -0.00221      -2.48560      -0.88692      -0.82911
    72  C(13)              0.00109       1.22660       0.43768       0.40915
    73  H(1)              -0.00006      -0.25779      -0.09199      -0.08599
    74  C(13)             -0.00096      -1.07789      -0.38462      -0.35955
    75  H(1)               0.00017       0.74662       0.26641       0.24904
    76  C(13)              0.00113       1.26710       0.45213       0.42266
    77  O(17)             -0.00104       0.62833       0.22420       0.20959
    78  H(1)               0.00036       1.59782       0.57014       0.53298
    79  C(13)              0.00108       1.21334       0.43295       0.40473
    80  H(1)              -0.00006      -0.26723      -0.09535      -0.08914
    81  C(13)             -0.00127      -1.42532      -0.50859      -0.47544
    82  H(1)               0.00019       0.86983       0.31038       0.29014
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.547667     -2.306133      1.758466
     2   Atom       -0.020234     -0.003610      0.023843
     3   Atom       -0.013665     -0.006581      0.020245
     4   Atom       -0.016518      0.003864      0.012653
     5   Atom       -0.016141     -0.013204      0.029345
     6   Atom        0.008659     -0.003063     -0.005595
     7   Atom       -0.002758     -0.008513      0.011271
     8   Atom       -0.000369      0.000706     -0.000337
     9   Atom       -0.002686      0.000022      0.002664
    10   Atom       -0.007249      0.003906      0.003344
    11   Atom       -0.002338      0.001344      0.000994
    12   Atom       -0.006128     -0.008678      0.014807
    13   Atom        0.003388      0.003191     -0.006579
    14   Atom        0.008339     -0.001907     -0.006432
    15   Atom       -0.005310     -0.012118      0.017428
    16   Atom        0.000679      0.001807     -0.002486
    17   Atom       -0.005747     -0.003949      0.009696
    18   Atom       -0.010046      0.002895      0.007151
    19   Atom       -0.002656      0.001639      0.001016
    20   Atom       -0.008535     -0.011524      0.020059
    21   Atom        0.002190      0.002658     -0.004848
    22   Atom        0.009409     -0.000208     -0.009201
    23   Atom        0.002330     -0.000768     -0.001562
    24   Atom       -0.001683      0.007308     -0.005625
    25   Atom       -0.001018      0.002616     -0.001598
    26   Atom        0.006236     -0.002817     -0.003418
    27   Atom        0.002392     -0.000919     -0.001472
    28   Atom       -0.000785      0.008607     -0.007822
    29   Atom       -0.000963      0.002636     -0.001673
    30   Atom        0.000197      0.000580     -0.000778
    31   Atom        0.000354      0.000209     -0.000563
    32   Atom        0.000111      0.000617     -0.000729
    33   Atom       -0.000053      0.000677     -0.000623
    34   Atom        0.001099     -0.000815     -0.000284
    35   Atom        0.001201     -0.000695     -0.000506
    36   Atom        0.001418     -0.000674     -0.000744
    37   Atom        0.001017     -0.000475     -0.000543
    38   Atom       -0.000597      0.001466     -0.000869
    39   Atom       -0.000649      0.001387     -0.000737
    40   Atom       -0.000690      0.001343     -0.000653
    41   Atom       -0.000508      0.001094     -0.000586
    42   Atom        0.002691     -0.000597     -0.002094
    43   Atom        0.000345      0.000290     -0.000636
    44   Atom       -0.002827      0.001880      0.000947
    45   Atom        0.000488      0.000099     -0.000587
    46   Atom        0.000712     -0.000076     -0.000636
    47   Atom        0.001171     -0.000882     -0.000289
    48   Atom        0.001460     -0.000704     -0.000756
    49   Atom        0.001258     -0.000656     -0.000602
    50   Atom        0.001053     -0.000527     -0.000526
    51   Atom       -0.000044      0.000316     -0.000272
    52   Atom       -0.000104      0.000790     -0.000686
    53   Atom        0.000600      0.000700     -0.001300
    54   Atom        0.000562     -0.000010     -0.000552
    55   Atom        0.000217      0.000114     -0.000332
    56   Atom       -0.000697      0.001555     -0.000858
    57   Atom       -0.000702      0.001448     -0.000746
    58   Atom       -0.000701      0.001427     -0.000726
    59   Atom       -0.000520      0.001175     -0.000655
    60   Atom        0.000309     -0.000181     -0.000128
    61   Atom        0.000161      0.000499     -0.000661
    62   Atom        0.000934     -0.000102     -0.000832
    63   Atom        0.000699     -0.000121     -0.000578
    64   Atom        0.002166      0.005502     -0.007668
    65   Atom       -0.008081     -0.006239      0.014320
    66   Atom       -0.003506     -0.005543      0.009049
    67   Atom        0.000824      0.000015     -0.000839
    68   Atom        0.000502     -0.000361     -0.000141
    69   Atom        0.000512     -0.000411     -0.000101
    70   Atom        0.000273     -0.000146     -0.000128
    71   Atom        0.009018      0.007377     -0.016395
    72   Atom       -0.000796     -0.002675      0.003471
    73   Atom        0.000581     -0.000558     -0.000023
    74   Atom        0.005076      0.002868     -0.007944
    75   Atom       -0.000086     -0.000376      0.000462
    76   Atom        0.001770     -0.004920      0.003151
    77   Atom        0.049814      0.045102     -0.094916
    78   Atom       -0.006412     -0.006172      0.012584
    79   Atom       -0.000757     -0.003148      0.003905
    80   Atom        0.000783     -0.000772     -0.000011
    81   Atom        0.006174      0.002258     -0.008432
    82   Atom        0.000216     -0.001384      0.001168
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.352981      1.382555      0.476231
     2   Atom        0.002952      0.000967      0.001808
     3   Atom       -0.012758      0.009863      0.012179
     4   Atom        0.001624      0.007271      0.000817
     5   Atom       -0.007636      0.000201     -0.001036
     6   Atom       -0.003215     -0.000899     -0.000857
     7   Atom       -0.000484     -0.005387      0.001686
     8   Atom       -0.001998     -0.000231     -0.000078
     9   Atom       -0.005920     -0.000563     -0.003976
    10   Atom        0.001570     -0.003479      0.002069
    11   Atom        0.000479     -0.000971     -0.000394
    12   Atom        0.002729     -0.005457     -0.003806
    13   Atom        0.006782     -0.000863      0.000212
    14   Atom       -0.003334      0.001489     -0.000623
    15   Atom       -0.000059     -0.008247      0.000254
    16   Atom       -0.001922      0.001011      0.000179
    17   Atom       -0.005836     -0.001970     -0.004876
    18   Atom        0.000525     -0.004922      0.005087
    19   Atom        0.000163     -0.000109      0.000392
    20   Atom        0.002314     -0.005187     -0.001908
    21   Atom        0.006423     -0.000608     -0.000018
    22   Atom        0.002961      0.002898      0.000546
    23   Atom        0.000917      0.000629      0.000138
    24   Atom       -0.002998      0.000463      0.000574
    25   Atom       -0.001224      0.000064     -0.000017
    26   Atom        0.003017      0.002877      0.000490
    27   Atom        0.001167      0.001099      0.000258
    28   Atom       -0.002775      0.002217     -0.001021
    29   Atom       -0.001065      0.000175     -0.000253
    30   Atom       -0.001034      0.000181     -0.000187
    31   Atom       -0.000871      0.000164     -0.000155
    32   Atom       -0.001012     -0.000065      0.000101
    33   Atom       -0.000934      0.000291     -0.000399
    34   Atom       -0.000342     -0.000004     -0.000045
    35   Atom       -0.000104      0.000752      0.000024
    36   Atom       -0.000116      0.000047     -0.000074
    37   Atom       -0.000570      0.000312     -0.000124
    38   Atom        0.000251      0.000014      0.000086
    39   Atom        0.000223      0.000007     -0.000181
    40   Atom        0.000031      0.000028      0.000444
    41   Atom        0.000453      0.000055      0.000192
    42   Atom        0.001410     -0.000765      0.003100
    43   Atom        0.000842      0.000301      0.000355
    44   Atom       -0.001670      0.002693     -0.006216
    45   Atom        0.000749     -0.000052      0.000247
    46   Atom        0.000936      0.000456     -0.000053
    47   Atom       -0.000300      0.000030     -0.000083
    48   Atom       -0.000127     -0.000017     -0.000020
    49   Atom        0.000032      0.000805      0.000050
    50   Atom       -0.000597      0.000503     -0.000149
    51   Atom       -0.000989      0.000532      0.000017
    52   Atom       -0.000936      0.000258     -0.000359
    53   Atom       -0.000943     -0.000559     -0.000523
    54   Atom       -0.000775     -0.000024      0.000116
    55   Atom       -0.000469      0.000004     -0.000016
    56   Atom        0.000230      0.000047      0.000121
    57   Atom        0.000061      0.000015      0.000312
    58   Atom        0.000192     -0.000004     -0.000389
    59   Atom        0.000473      0.000008      0.000048
    60   Atom        0.001050     -0.000128      0.000033
    61   Atom        0.001066      0.000106      0.000167
    62   Atom        0.000991     -0.000149      0.000029
    63   Atom        0.000963      0.000659      0.000308
    64   Atom        0.006587     -0.005962     -0.003602
    65   Atom        0.000156      0.002040     -0.003686
    66   Atom        0.000038     -0.007480      0.000871
    67   Atom        0.000063     -0.000507     -0.000058
    68   Atom        0.000003     -0.000470     -0.000115
    69   Atom        0.000063     -0.000464      0.000043
    70   Atom        0.000018     -0.000281      0.000036
    71   Atom        0.000111     -0.002610     -0.000524
    72   Atom        0.001012     -0.001964     -0.000537
    73   Atom        0.000886     -0.000825     -0.000367
    74   Atom        0.001820     -0.005849     -0.003145
    75   Atom        0.002411     -0.002079     -0.002505
    76   Atom        0.001318     -0.003259     -0.000713
    77   Atom        0.007926     -0.007246      0.007890
    78   Atom        0.004009     -0.001880     -0.011015
    79   Atom       -0.000819     -0.001676      0.000529
    80   Atom       -0.000896     -0.001016      0.000449
    81   Atom       -0.001550     -0.006030      0.001335
    82   Atom       -0.003114     -0.003452      0.003235
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8468   -49.286   -17.587   -16.440 -0.3762  0.9264  0.0172
     1 Fe(57) Bbb    -0.0752    -1.302    -0.465    -0.434  0.7209  0.3043 -0.6226
              Bcc     2.9220    50.588    18.051    16.874  0.5820  0.2219  0.7823
 
              Baa    -0.0208    -0.800    -0.286    -0.267  0.9856 -0.1682 -0.0146
     2 N(14)  Bbb    -0.0032    -0.125    -0.045    -0.042  0.1668  0.9834 -0.0716
              Bcc     0.0240     0.925     0.330     0.309  0.0264  0.0681  0.9973
 
              Baa    -0.0282    -1.087    -0.388    -0.363  0.7366  0.6051 -0.3021
     3 N(14)  Bbb     0.0026     0.100     0.036     0.033 -0.6620  0.7366 -0.1384
              Bcc     0.0256     0.987     0.352     0.329  0.1388  0.3020  0.9432
 
              Baa    -0.0183    -0.706    -0.252    -0.236  0.9720 -0.0628 -0.2265
     4 N(14)  Bbb     0.0038     0.147     0.053     0.049  0.0359  0.9920 -0.1213
              Bcc     0.0145     0.559     0.199     0.186  0.2323  0.1097  0.9664
 
              Baa    -0.0225    -0.866    -0.309    -0.289  0.7706  0.6373  0.0098
     5 N(14)  Bbb    -0.0069    -0.267    -0.095    -0.089 -0.6373  0.7702  0.0255
              Bcc     0.0294     1.133     0.404     0.378  0.0088 -0.0259  0.9996
 
