 Entering Gaussian System, Link 0=g16
 Input=2oh816.com
 Output=2oh816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004195/Gau-150704.inp" -scrdir="/local/becsleip_8004195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1441(g),1462(g),452(v)
                                                    1459(v),503(v),221(v),506(v)
                                                    1486(g),152(r),1529(r)
                                                    153(r),154(r),1434(r)
                                                    1380(r),166(r),1214(r)
    30. BD (   2) C  13 - C  26          0.80804    -0.35410  1443(v),1460(v),1440(v)
                                                    218(v),1530(r),1434(r)
                                                    1529(r),1532(r),1433(r)
                                                    1528(r),169(r)
    31. BD (   1) C  14 - C  15          0.98489    -0.75797  1472(v),1464(v),1467(g)
                                                    1468(g),555(v),247(v),772(v)
                                                    1473(r),1504(v),773(v)
                                                    1442(g),1470(g),1471(v)
                                                    152(r),166(r),154(r),153(r)
                                                    165(r)
    32. BD (   1) C  14 - C  26          0.98901    -0.82117  1462(v),1444(v),1464(g)
                                                    1466(g),1442(g),530(v)
                                                    1468(v),477(v),480(v),247(v)
                                                    245(v),1486(g),152(r),154(r)
                                                    1434(r),166(r),1214(r)
                                                    1380(r),1530(r)
    33. BD (   1) C  15 - C  16          0.98593    -0.80346  1467(v),1473(v),1472(g)
                                                    1505(v),1466(g),1471(g)
                                                    1470(g),503(v),1502(v)
                                                    581(v),1530(r),1068(v)
                                                    1026(v),1528(r),1434(r)
                                                    1435(r),1519(r)
    34. BD (   2) C  15 - C  16          0.87356    -0.35014  1443(v),1474(v),1507(v)
                                                    1503(v),1502(v),1505(v)
                                                    1067(v),1024(v),586(v)
                                                    1532(r),1530(r),1528(r)
                                                    1434(r)
    35. BD (   1) C  15 - C  47          0.99299    -0.74330  1442(v),1471(v),1468(g)
                                                    1466(g),556(v),503(v)
    36. BD (   1) C  16 - C  17          0.98311    -0.74772  1470(v),1476(v),1506(v)
                                                    1473(g),1468(g),803(v)
                                                    529(v),247(v),1472(g)
                                                    1467(r),1065(v),152(r)
                                                    1531(r),154(r),167(r),166(r)
                                                    153(r),165(r)
    37. BD (   1) C  16 - C  51          0.98929    -0.77315  1468(g),1509(v),1444(v)
                                                    1466(v),1506(g),1530(r)
                                                    1471(g),530(v),1097(v)
                                                    581(v),1096(v),529(v)
                                                    1528(r),1434(r),1435(r)
                                                    1519(r),1409(r),1429(r)
                                                    1523(r),1418(r),1408(r)
                                                    1425(r),1529(r)
    38. BD (   1) C  17 - C  28          0.98920    -0.82086  1475(v),1442(v),1476(g)
                                                    1444(g),1471(g),556(v)
                                                    610(v),1468(v),247(v),607(v)
                                                    245(v),1487(g),152(r)
                                                    1530(r),154(r),1531(r)
                                                    167(r),153(r),1214(r)
                                                    1434(r),1528(r)
    39. BD (   2) C  17 - C  28          0.80120    -0.35206  1446(v),1469(v),1443(v)
                                                    244(v),168(r)
    40. BD (   1) C  18 - C  19          0.98406    -0.74727  1481(v),1473(v),1476(g)
                                                    659(v),803(v),1477(g),273(v)
                                                    1512(v),1482(r),1133(v)
                                                    1480(v),152(r),153(r),167(r)
                                                    166(r),154(r),165(r)
    41. BD (   1) C  18 - C  28          0.98921    -0.81978  1471(v),1447(v),1473(g)
                                                    1445(g),1475(g),634(v)
                                                    584(v),1477(v),273(v),581(v)
                                                    271(v),1487(g),152(r),153(r)
                                                    167(r),1214(r),154(r)
    42. BD (   1) C  19 - C  20          0.98733    -0.81163  1482(v),1476(v),1481(g)
                                                    1479(g),1480(g),1475(g)
                                                    684(v),607(v),1134(v)
    43. BD (   2) C  19 - C  20          0.89141    -0.35150  1446(v),1483(v),1511(v)
                                                    1513(v),1510(v),1515(v)
                                                    1173(v),1132(v)
    44. BD (   1) C  19 - C  56          0.99314    -0.74165  1445(v),1477(g),1480(v)
                                                    660(v),1475(g),607(v)
    45. BD (   1) C  20 - C  21          0.98418    -0.74856  1479(v),1449(v),1482(g)
                                                    1477(g),273(v),1514(v)
                                                    1476(r),711(v),636(v),633(v)
                                                    1481(g),1447(g),1475(v)
                                                    152(r),153(r),166(r),154(r)
                                                    165(r)
    46. BD (   1) C  20 - C  60          0.99168    -0.73706  1447(v),1477(g),1475(v)
                                                    633(v),669(g),672(g),687(v)
                                                    1480(g),685(v),636(v),637(v)
                                                    686(v),662(g),152(r),153(r)
    47. BD (   1) C  21 - C  22          0.98927    -0.82269  1448(v),1445(v),1449(g)
                                                    1480(g),1447(g),660(v)
                                                    296(v),1477(v),273(v),271(v)
                                                    1484(g),301(v),152(r),153(r)
                                                    154(r),166(r),1380(r)
                                                    1214(r)
    48. BD (   2) C  21 - C  22          0.80955    -0.35500  1437(v),1478(v),1446(v)
                                                    270(v),1526(r),169(r)
    49. BD (   1) C  22 - H  23          0.98344    -0.61886  1436(v),1447(v),303(v)
                                                    691(v),685(v),1449(g)
                                                    1482(g),297(v),152(r),166(r)
    50. BD (   1) C  24 - H  25          0.98351    -0.61692  1438(v),1439(v),374(v)
                                                    400(v),1455(g),1458(g)
                                                    407(v),152(r),167(r)
    51. BD (   1) C  26 - H  27          0.98316    -0.61842  1441(v),1442(v),478(v)
                                                    504(v),1464(g),1467(g)
                                                    152(r),166(r)
    52. BD (   1) C  28 - H  29          0.98314    -0.61712  1445(v),1444(v),608(v)
                                                    582(v),1476(g),1473(g)
                                                    152(r),167(r)
    53. BD (   1) C  30 - H  31          0.99234    -0.59575  1453(v),347(v)
    54. BD (   1) C  30 - H  32          0.98773    -0.59358  1451(v),1450(v),349(v)
    55. BD (   1) C  30 - H  33          0.98814    -0.59375  1451(v),1450(v),349(v)
    56. BD (   1) C  34 - H  35          0.98842    -0.59531  1451(v),1450(v),324(v)
                                                    325(v)
    57. BD (   1) C  34 - H  36          0.98773    -0.59439  1451(v),1450(v),324(v)
                                                    325(v)
    58. BD (   1) C  34 - H  37          0.99233    -0.59644  1448(v),322(v),325(v)
    59. BD (   1) C  38 - H  39          0.98979    -0.59234  1459(v),1460(v)
    60. BD (   1) C  38 - H  40          0.98594    -0.59013  1460(v),1459(v),427(v)
    61. BD (   1) C  38 - H  41          0.99054    -0.59022  1457(v),425(v),1460(v)
                                                    428(v)
    62. BD (   1) C  42 - H  43          0.98512    -0.60417  1500(v),1459(v),1460(v)
                                                    451(v),988(v),1501(v)
                                                    1498(g)
    63. BD (   1) C  42 - C  44          0.99423    -0.84410  1462(v),451(v),1463(g)
                                                    1497(g),1501(g)
    64. BD (   2) C  42 - C  44          0.96689    -0.36861  1460(v),1459(v),1462(v)
                                                    453(v)
    65. BD (   1) C  44 - H  45          0.99157    -0.61275  1497(v),957(v),958(v)
                                                    1498(g)
    66. BD (   1) C  44 - H  46          0.99130    -0.60784  1463(v),958(v),957(v)
                                                    1498(g),1497(v)
    67. BD (   1) C  47 - H  48          0.98988    -0.59454  1468(v),1469(v),529(v)
    68. BD (   1) C  47 - H  49          0.98593    -0.59209  1469(v),1468(v),531(v)
                                                    1466(v)
    69. BD (   1) C  47 - H  50          0.99033    -0.59188  1466(v),1469(v),529(v)
                                                    532(v)
    70. BD (   1) C  51 - H  52          0.98497    -0.60475  1508(v),1468(v),1469(v)
                                                    555(v),1096(v),1509(v)
                                                    1506(g)
    71. BD (   1) C  51 - C  53          0.99425    -0.84456  1471(v),555(v),1472(g)
                                                    1505(g),1509(g)
    72. BD (   2) C  51 - C  53          0.96702    -0.36985  1469(v),1468(v),1471(v)
                                                    557(v)
    73. BD (   1) C  53 - H  54          0.99158    -0.61383  1505(v),1065(v),1066(v)
                                                    1506(g)
    74. BD (   1) C  53 - H  55          0.99129    -0.60848  1472(v),1066(v),1065(v)
                                                    1506(g),1505(v)
    75. BD (   1) C  56 - H  57          0.98823    -0.59359  1478(v),1477(v),635(v)
    76. BD (   1) C  56 - H  58          0.98762    -0.59292  1478(v),1477(v),635(v)
    77. BD (   1) C  56 - H  59          0.99233    -0.59538  1475(v),633(v)
    78. BD (   1) C  60 - H  61          0.98793    -0.59461  1478(v),1477(v),661(v)
                                                    662(v)
    79. BD (   1) C  60 - H  62          0.99238    -0.59598  1480(v),659(v),662(v),664(v)
    80. BD (   1) C  60 - H  63          0.98817    -0.59395  1478(v),1477(v),661(v)
                                                    662(v)
   107. CR (   1) N   2                  0.99971   -14.23625  154(r),153(r),152(r),296(v)
                                                    373(v),165(r),1449(v)
                                                    1455(v),167(r),166(r)
   108. CR (   1) N   3                  0.99971   -14.23564  153(r),154(r),152(r),477(v)
                                                    399(v),165(r),1464(v)
                                                    1458(v),167(r),166(r)
   109. CR (   1) N   4                  0.99971   -14.23853  154(r),153(r),152(r),503(v)
                                                    581(v),165(r),1467(v)
                                                    1473(v),167(r),155(r),166(r)
   110. CR (   1) N   5                  0.99970   -14.23444  153(r),154(r),152(r),684(v)
                                                    607(v),165(r),1482(v)
                                                    1476(v),167(r),166(r)
   111. CR (   1) C   6                  0.99954   -10.17016  322(v),712(v),1452(v)
                                                    1482(v),152(r),154(r),166(r)
                                                    165(r)
   112. CR (   1) C   7                  0.99930   -10.13606  348(v),1454(v),1450(g)
                                                    877(v),1449(v),297(v)
   113. CR (   1) C   8                  0.99947   -10.13222  1452(v),322(v),1450(g)
                                                    374(v),323(v),1455(v),836(v)
   114. CR (   1) C   9                  0.99953   -10.16821  347(v),743(v),1454(v)
                                                    1458(v),193(v),1455(g)
                                                    152(r),167(r),165(r),153(r)
   115. CR (   1) C  10                  0.99953   -10.16808  425(v),743(v),1461(v)
                                                    1455(v),219(v),167(r),152(r)
                                                    153(r),165(r)
   116. CR (   1) C  11                  0.99948   -10.13443  452(v),1463(v),400(v)
                                                    1458(v),1459(g),918(v)
   117. CR (   1) C  12                  0.99946   -10.12834  426(v),1461(v),478(v)
                                                    1459(g),1464(v),960(v)
                                                    957(v),1498(v)
   118. CR (   1) C  13                  0.99954   -10.17120  774(v),451(v),1463(v)
                                                    1467(v),1464(g),152(r)
                                                    166(r),165(r),154(r)
   119. CR (   1) C  14                  0.99953   -10.16994  529(v),774(v),1470(v)
                                                    1464(v),154(r),152(r),166(r)
                                                    165(r)
   120. CR (   1) C  15                  0.99948   -10.13737  1472(v),556(v),1467(v)
                                                    504(v),1468(g),1026(v)
   121. CR (   1) C  16                  0.99947   -10.13087  530(v),1470(v),1473(v)
                                                    582(v),1468(g),1068(v)
                                                    1065(v),1506(v),529(v)
   122. CR (   1) C  17                  0.99955   -10.17320  805(v),555(v),1472(v)
                                                    1476(v),245(v),152(r),167(r)
                                                    165(r),153(r)
   123. CR (   1) C  18                  0.99953   -10.16916  633(v),805(v),1479(v)
                                                    1473(v),271(v),153(r),167(r)
                                                    152(r),165(r)
   124. CR (   1) C  19                  0.99947   -10.13220  1481(v),1477(g),659(v)
                                                    608(v),660(v),1476(v)
                                                    1134(v)
   125. CR (   1) C  20                  0.99930   -10.13572  634(v),1479(v),1477(g)
                                                    1175(v),1482(v),685(v)
   126. CR (   1) C  21                  0.99954   -10.16931  659(v),712(v),1481(v)
                                                    1449(v),1482(g),152(r)
                                                    166(r),165(r),154(r)
   127. CR (   1) C  22                  0.99948   -10.12943  299(v),687(v),1436(v)
                                                    1447(v),1480(v),1448(v)
                                                    737(v)
   128. CR (   1) C  24                  0.99949   -10.12748  1438(v),1439(v),376(v)
                                                    402(v),400(v),374(v),1453(v)
                                                    1457(v),768(v)
   129. CR (   1) C  26                  0.99948   -10.13021  1441(v),1442(v),506(v)
                                                    480(v),478(v),1466(v)
                                                    1462(v),504(v),799(v)
   130. CR (   1) C  28                  0.99949   -10.12956  1445(v),1444(v),610(v)
                                                    582(v),584(v),608(v),1471(v)
                                                    1475(v),830(v)
   131. CR (   1) C  30                  0.99970   -10.12809  348(v),1450(v),1453(v)
   132. CR (   1) C  34                  0.99971   -10.12917  323(v),1450(v),1448(v)
   133. CR (   1) C  38                  0.99970   -10.12434  426(v),1459(v),1457(v)
   134. CR (   1) C  42                  0.99957   -10.12862  989(v),1459(v),452(v)
                                                    1462(v),1498(g),984(v)
   135. CR (   1) C  44                  0.99961   -10.12038  958(v),1463(v),961(v)
                                                    1498(g)
   136. CR (   1) C  47                  0.99970   -10.12674  530(v),1468(v),1466(v)
   137. CR (   1) C  51                  0.99957   -10.12948  1097(v),1468(v),556(v)
                                                    1471(v),1506(g)
   138. CR (   1) C  53                  0.99961   -10.12114  1066(v),1472(v),1069(v)
                                                    1506(g)
   139. CR (   1) C  56                  0.99970   -10.12774  634(v),1477(v),1475(v)
   140. CR (   1) C  60                  0.99971   -10.12869  660(v),1477(v),1480(v)
   157. LP (   1) N   2                  0.88907    -0.49588  154(r),152(r),153(r),194(g)
                                                    1448(v),1453(v),373(v)
                                                    296(v),195(g),165(r),1455(v)
                                                    1449(v),272(r),167(r)
                                                    1436(g),1380(r),1438(g)
                                                    1214(r),220(r),219(r)
                                                    1382(r),1379(r),166(r)
                                                    173(r),170(r),1217(r)
                                                    1242(r),175(r),155(r),190(r)
                                                    1220(r),1221(r),172(r)
                                                    169(r),178(r),168(r)
   158. LP (   1) N   3                  0.88943    -0.49304  153(r),152(r),154(r),1462(v)
                                                    1457(v),220(g),477(v),399(v)
                                                    221(g),165(r),1458(v)
                                                    1464(v),246(r),167(r)
                                                    1441(g),194(r),1439(g)
                                                    193(r),1381(r),1214(r)
                                                    1382(r),155(r),1379(r)
                                                    1380(r),173(r),166(r),170(r)
                                                    168(r),1217(r),175(r)
                                                    1527(r),169(r),1247(r)
                                                    1215(r),1221(r),1220(r)
                                                    191(r),1218(r),1216(r)
   159. LP (   1) N   4                  0.88880    -0.49883  154(r),152(r),153(r),246(g)
                                                    1471(v),1466(v),503(v)
                                                    581(v),247(g),165(r),155(r)
                                                    220(r),1473(v),1467(v)
                                                    272(r),1444(g),1442(g)
                                                    257(g),1380(r),1216(r)
                                                    1381(r),1382(r),167(r)
                                                    1217(r),1214(r),170(r)
                                                    173(r),166(r),1221(r)
                                                    1527(r),168(r),1247(r)
                                                    1379(r),169(r),175(r)
                                                    1516(r),190(r),1242(r)
                                                    181(r),1528(r),178(r)
   160. LP (   1) N   5                  0.88883    -0.49634  153(r),152(r),154(r),272(g)
                                                    1480(v),1475(v),607(v)
                                                    684(v),273(g),165(r),167(r)
                                                    194(r),1380(r),1476(v)
                                                    1482(v),246(r),1445(g)
                                                    1447(g),1382(r),693(v)
                                                    1214(r),166(r),170(r),173(r)
                                                    155(r),1217(r),169(r),175(r)
                                                    1379(r),172(r),1221(r)
                                                    1242(r),1529(r),191(r)
                                                    1219(r),168(r),1218(r)
                                                    1247(r),178(r),1528(r)
                                                    186(r),1216(r),171(r)
                                                    1215(r)
   192. RY*(   1) N   2                  0.01314     0.64777   
   193. RY*(   2) N   2                  0.00932     0.93280   
   194. RY*(   3) N   2                  0.00812     1.33650   
   195. RY*(   4) N   2                  0.00396     1.25412   
   196. RY*(   5) N   2                  0.00032     2.67495   
   197. RY*(   6) N   2                  0.00026     2.09988   
   198. RY*(   7) N   2                  0.00026     2.05781   
   199. RY*(   8) N   2                  0.00026     1.98690   
   200. RY*(   9) N   2                  0.00018     2.16388   
   201. RY*(  10) N   2                  0.00008     3.10396   
   202. RY*(  11) N   2                  0.00006     4.08924   
   203. RY*(  12) N   2                  0.00005     2.58297   
   204. RY*(  13) N   2                  0.00003     4.10669   
   205. RY*(  14) N   2                  0.00003     3.93257   
   206. RY*(  15) N   2                  0.00002     4.92168   
   207. RY*(  16) N   2                  0.00002     3.78143   
   208. RY*(  17) N   2                  0.00001     2.43118   
   209. RY*(  18) N   2                  0.00000    29.89425   
   210. RY*(  19) N   2                  0.00000     4.71995   
   211. RY*(  20) N   2                  0.00000     4.40014   
   212. RY*(  21) N   2                  0.00000     4.61353   
   213. RY*(  22) N   2                  0.00000     4.55822   
   214. RY*(  23) N   2                  0.00000     4.61404   
   215. RY*(  24) N   2                  0.00000     4.23570   
   216. RY*(  25) N   2                  0.00000     4.94032   
   217. RY*(  26) N   2                  0.00000     4.98606   
   218. RY*(   1) N   3                  0.01254     0.66640   
   219. RY*(   2) N   3                  0.00923     0.94534   
   220. RY*(   3) N   3                  0.00784     1.37017   
   221. RY*(   4) N   3                  0.00373     1.24791   
   222. RY*(   5) N   3                  0.00032     2.31547   
   223. RY*(   6) N   3                  0.00027     2.36735   
   224. RY*(   7) N   3                  0.00025     2.19761   
   225. RY*(   8) N   3                  0.00026     1.84042   
   226. RY*(   9) N   3                  0.00014     2.19365   
   227. RY*(  10) N   3                  0.00008     3.10364   
   228. RY*(  11) N   3                  0.00007     3.09403   
   229. RY*(  12) N   3                  0.00005     3.59115   
   230. RY*(  13) N   3                  0.00003     4.27135   
   231. RY*(  14) N   3                  0.00003     4.02161   
   232. RY*(  15) N   3                  0.00002     3.83242   
   233. RY*(  16) N   3                  0.00002     4.91239   
   234. RY*(  17) N   3                  0.00002     2.42518   
   235. RY*(  18) N   3                  0.00000    29.77815   
   236. RY*(  19) N   3                  0.00000     4.78744   
   237. RY*(  20) N   3                  0.00000     4.40448   
   238. RY*(  21) N   3                  0.00000     4.56683   
   239. RY*(  22) N   3                  0.00000     4.58988   
   240. RY*(  23) N   3                  0.00000     4.61916   
   241. RY*(  24) N   3                  0.00000     4.15436   
   242. RY*(  25) N   3                  0.00000     4.95763   
   243. RY*(  26) N   3                  0.00000     4.94058   
   244. RY*(   1) N   4                  0.01121     0.67296   
   245. RY*(   2) N   4                  0.00865     0.92712   
   246. RY*(   3) N   4                  0.00810     1.34517   
   247. RY*(   4) N   4                  0.00374     1.27950   
   248. RY*(   5) N   4                  0.00031     2.69632   
   249. RY*(   6) N   4                  0.00027     2.05154   
   250. RY*(   7) N   4                  0.00028     1.95345   
   251. RY*(   8) N   4                  0.00026     1.91626   
   252. RY*(   9) N   4                  0.00015     2.25563   
   253. RY*(  10) N   4                  0.00006     3.07774   
   254. RY*(  11) N   4                  0.00007     3.09795   
   255. RY*(  12) N   4                  0.00003     3.95634   
   256. RY*(  13) N   4                  0.00003     4.11347   
   257. RY*(  14) N   4                  0.00004     3.66673   
   258. RY*(  15) N   4                  0.00001     2.83326   
   259. RY*(  16) N   4                  0.00002     4.63353   
   260. RY*(  17) N   4                  0.00002     3.92104   
   261. RY*(  18) N   4                  0.00000    29.84767   
   262. RY*(  19) N   4                  0.00000     4.73560   
   263. RY*(  20) N   4                  0.00000     4.40186   
   264. RY*(  21) N   4                  0.00000     4.60738   
   265. RY*(  22) N   4                  0.00000     4.55251   
   266. RY*(  23) N   4                  0.00000     4.60744   
   267. RY*(  24) N   4                  0.00000     4.15243   
   268. RY*(  25) N   4                  0.00000     4.91365   
   269. RY*(  26) N   4                  0.00000     4.96119   
   270. RY*(   1) N   5                  0.01230     0.65273   
   271. RY*(   2) N   5                  0.00912     0.94015   
   272. RY*(   3) N   5                  0.00812     1.36653   
   273. RY*(   4) N   5                  0.00381     1.28723   
   274. RY*(   5) N   5                  0.00033     2.27741   
   275. RY*(   6) N   5                  0.00027     2.21268   
   276. RY*(   7) N   5                  0.00027     2.25518   
   277. RY*(   8) N   5                  0.00027     1.99668   
   278. RY*(   9) N   5                  0.00017     2.14261   
   279. RY*(  10) N   5                  0.00008     3.03818   
   280. RY*(  11) N   5                  0.00006     4.08522   
   281. RY*(  12) N   5                  0.00006     2.57829   
   282. RY*(  13) N   5                  0.00003     3.77692   
   283. RY*(  14) N   5                  0.00003     4.13881   
   284. RY*(  15) N   5                  0.00002     3.82755   
   285. RY*(  16) N   5                  0.00002     4.99076   
   286. RY*(  17) N   5                  0.00001     2.69571   
   287. RY*(  18) N   5                  0.00000    29.90766   
   288. RY*(  19) N   5                  0.00000     4.73853   
   289. RY*(  20) N   5                  0.00000     4.39422   
   290. RY*(  21) N   5                  0.00000     4.55193   
   291. RY*(  22) N   5                  0.00000     4.59905   
   292. RY*(  23) N   5                  0.00000     4.60839   
   293. RY*(  24) N   5                  0.00000     4.14766   
   294. RY*(  25) N   5                  0.00000     4.96188   
   295. RY*(  26) N   5                  0.00000     5.04328   
   296. RY*(   1) C   6                  0.00432     1.42904   
   297. RY*(   2) C   6                  0.00262     1.45472   
   298. RY*(   3) C   6                  0.00181     0.57713   
   299. RY*(   4) C   6                  0.00159     1.53053   
   300. RY*(   5) C   6                  0.00107     2.12958   
   301. RY*(   6) C   6                  0.00053     2.16736   
   302. RY*(   7) C   6                  0.00046     1.71375   
   303. RY*(   8) C   6                  0.00038     2.83136   
   304. RY*(   9) C   6                  0.00029     2.48282   
   305. RY*(  10) C   6                  0.00018     2.37764   
   306. RY*(  11) C   6                  0.00015     2.68939   
   307. RY*(  12) C   6                  0.00007     2.30259   
   308. RY*(  13) C   6                  0.00005     3.33064   
   309. RY*(  14) C   6                  0.00005     1.74850   
   310. RY*(  15) C   6                  0.00005     2.65235   
   311. RY*(  16) C   6                  0.00003     3.49937   
   312. RY*(  17) C   6                  0.00003     2.85034   
   313. RY*(  18) C   6                  0.00000    21.25185   
   314. RY*(  19) C   6                  0.00000     4.13387   
   315. RY*(  20) C   6                  0.00000     3.43273   
   316. RY*(  21) C   6                  0.00000     4.11933   
   317. RY*(  22) C   6                  0.00000     3.93000   
   318. RY*(  23) C   6                  0.00000     3.49620   
   319. RY*(  24) C   6                  0.00000     3.42786   
   320. RY*(  25) C   6                  0.00001     4.08445   
   321. RY*(  26) C   6                  0.00001     4.46586   
   322. RY*(   1) C   7                  0.00165     1.33743   
   323. RY*(   2) C   7                  0.00126     1.54976   
   324. RY*(   3) C   7                  0.00101     0.94991   
   325. RY*(   4) C   7                  0.00062     3.23397   
   326. RY*(   5) C   7                  0.00035     2.68666   
   327. RY*(   6) C   7                  0.00031     2.71275   
   328. RY*(   7) C   7                  0.00018     2.27796   
   329. RY*(   8) C   7                  0.00018     2.38159   
   330. RY*(   9) C   7                  0.00013     2.23003   
   331. RY*(  10) C   7                  0.00010     4.58048   
   332. RY*(  11) C   7                  0.00009     1.66997   
   333. RY*(  12) C   7                  0.00005     3.19435   
   334. RY*(  13) C   7                  0.00004     2.77130   
   335. RY*(  14) C   7                  0.00003     6.75217   
   336. RY*(  15) C   7                  0.00001     2.18570   
   337. RY*(  16) C   7                  0.00001     1.95367   
   338. RY*(  17) C   7                  0.00001     2.36676   
   339. RY*(  18) C   7                  0.00000     4.56994   
   340. RY*(  19) C   7                  0.00000     3.36758   
   341. RY*(  20) C   7                  0.00000     5.08193   
   342. RY*(  21) C   7                  0.00000     3.88312   
   343. RY*(  22) C   7                  0.00000     3.40225   
   344. RY*(  23) C   7                  0.00000     3.42854   
   345. RY*(  24) C   7                  0.00000     6.07456   
   346. RY*(  25) C   7                  0.00000     5.28614   
   347. RY*(   1) C   8                  0.00168     1.43084   
   348. RY*(   2) C   8                  0.00119     1.56071   
   349. RY*(   3) C   8                  0.00098     0.95542   
   350. RY*(   4) C   8                  0.00076     2.27344   
   351. RY*(   5) C   8                  0.00052     2.63408   
   352. RY*(   6) C   8                  0.00034     1.72146   
   353. RY*(   7) C   8                  0.00024     2.04518   
   354. RY*(   8) C   8                  0.00016     2.22507   
   355. RY*(   9) C   8                  0.00016     1.71140   
   356. RY*(  10) C   8                  0.00010     1.59309   
   357. RY*(  11) C   8                  0.00011     3.21848   
   358. RY*(  12) C   8                  0.00006     2.89088   
   359. RY*(  13) C   8                  0.00005     2.80914   
   360. RY*(  14) C   8                  0.00002     2.34400   
   361. RY*(  15) C   8                  0.00001     2.00197   
   362. RY*(  16) C   8                  0.00001     2.36456   
   363. RY*(  17) C   8                  0.00001     4.67418   
   364. RY*(  18) C   8                  0.00001     2.12415   
   365. RY*(  19) C   8                  0.00000     3.75076   
   366. RY*(  20) C   8                  0.00000     3.40184   
   367. RY*(  21) C   8                  0.00000     3.88169   
   368. RY*(  22) C   8                  0.00000     3.72151   
   369. RY*(  23) C   8                  0.00000     3.40446   
   370. RY*(  24) C   8                  0.00000     3.46573   
   371. RY*(  25) C   8                  0.00000     4.05595   
   372. RY*(  26) C   8                  0.00000    20.11029   
   373. RY*(   1) C   9                  0.00431     1.45794   
   374. RY*(   2) C   9                  0.00241     1.26016   
   375. RY*(   3) C   9                  0.00190     0.44907   
   376. RY*(   4) C   9                  0.00145     1.47508   
   377. RY*(   5) C   9                  0.00069     2.07441   
   378. RY*(   6) C   9                  0.00043     1.91038   
   379. RY*(   7) C   9                  0.00044     1.94887   
   380. RY*(   8) C   9                  0.00034     3.23177   
   381. RY*(   9) C   9                  0.00023     2.01795   
   382. RY*(  10) C   9                  0.00017     2.90207   
