 Entering Gaussian System, Link 0=g16
 Input=5g6k01.com
 Output=5g6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032210/Gau-3069904.inp" -scrdir="/local/becsleip_8032210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3069905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1192    C   56  dz2    Ryd( 4d)     0.00055       3.08742
  1193    C   56  dz2    Ryd( 3d)     0.00005       2.64153
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20309
  1195    C   56  f(C1)  Ryd( 4f)     0.00014       3.80105
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.55545
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.34009
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.38295
  1199    C   56  f(C3)  Ryd( 4f)     0.00006       3.59627
  1200    C   56  f(S3)  Ryd( 4f)     0.00008       3.68459
 
  1201    H   57  S      Val( 1S)     0.77580       0.02520
  1202    H   57  S      Ryd( 2S)     0.00086       0.86154
  1203    H   57  S      Ryd( 3S)     0.00015       1.68385
  1204    H   57  px     Ryd( 2p)     0.00018       2.37257
  1205    H   57  py     Ryd( 2p)     0.00013       2.29203
  1206    H   57  pz     Ryd( 2p)     0.00034       2.62296
 
  1207    H   58  S      Val( 1S)     0.77716       0.02513
  1208    H   58  S      Ryd( 2S)     0.00075       0.83915
  1209    H   58  S      Ryd( 3S)     0.00016       1.71977
  1210    H   58  px     Ryd( 2p)     0.00019       2.36872
  1211    H   58  py     Ryd( 2p)     0.00013       2.26468
  1212    H   58  pz     Ryd( 2p)     0.00034       2.64647
 
  1213    H   59  S      Val( 1S)     0.77960       0.02823
  1214    H   59  S      Ryd( 2S)     0.00070       0.81539
  1215    H   59  S      Ryd( 3S)     0.00012       1.70671
  1216    H   59  px     Ryd( 2p)     0.00036       2.62805
  1217    H   59  py     Ryd( 2p)     0.00029       2.55327
  1218    H   59  pz     Ryd( 2p)     0.00007       2.07993
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.04190
  1220    C   60  S      Val( 2S)     1.09713      -0.29024
  1221    C   60  S      Ryd( 3S)     0.00089       1.21072
  1222    C   60  S      Ryd( 4S)     0.00018       1.87255
  1223    C   60  S      Ryd( 5S)     0.00000      21.61903
  1224    C   60  px     Val( 2p)     1.12043      -0.09876
  1225    C   60  px     Ryd( 3p)     0.00067       0.72300
  1226    C   60  px     Ryd( 4p)     0.00033       1.61359
  1227    C   60  py     Val( 2p)     1.19851      -0.10228
  1228    C   60  py     Ryd( 3p)     0.00105       0.85146
  1229    C   60  py     Ryd( 4p)     0.00023       1.66959
  1230    C   60  pz     Val( 2p)     1.21566      -0.10695
  1231    C   60  pz     Ryd( 3p)     0.00073       0.59635
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66770
  1233    C   60  dxy    Ryd( 4d)     0.00059       3.37331
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.67970
  1235    C   60  dxz    Ryd( 4d)     0.00082       3.03417
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.25568
  1237    C   60  dyz    Ryd( 4d)     0.00026       2.67163
  1238    C   60  dyz    Ryd( 3d)     0.00012       2.48518
  1239    C   60  dx2y2  Ryd( 4d)     0.00058       3.38505
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.55109
  1241    C   60  dz2    Ryd( 4d)     0.00056       3.09081
  1242    C   60  dz2    Ryd( 3d)     0.00005       2.62539
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.26283
  1244    C   60  f(C1)  Ryd( 4f)     0.00012       3.76256
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.52174
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.37932
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.35142
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.51005
  1249    C   60  f(S3)  Ryd( 4f)     0.00010       3.77501
 
  1250    H   61  S      Val( 1S)     0.77609       0.02493
  1251    H   61  S      Ryd( 2S)     0.00084       0.83071
  1252    H   61  S      Ryd( 3S)     0.00016       1.70349
  1253    H   61  px     Ryd( 2p)     0.00015       2.37585
  1254    H   61  py     Ryd( 2p)     0.00013       2.17152
  1255    H   61  pz     Ryd( 2p)     0.00038       2.73768
 
  1256    H   62  S      Val( 1S)     0.77935       0.02814
  1257    H   62  S      Ryd( 2S)     0.00070       0.81229
  1258    H   62  S      Ryd( 3S)     0.00012       1.71279
  1259    H   62  px     Ryd( 2p)     0.00012       2.16742
  1260    H   62  py     Ryd( 2p)     0.00051       3.01454
  1261    H   62  pz     Ryd( 2p)     0.00008       2.07984
 
  1262    H   63  S      Val( 1S)     0.77855       0.02313
  1263    H   63  S      Ryd( 2S)     0.00080       0.82526
  1264    H   63  S      Ryd( 3S)     0.00016       1.72274
  1265    H   63  px     Ryd( 2p)     0.00023       2.58060
  1266    H   63  py     Ryd( 2p)     0.00014       2.17446
  1267    H   63  pz     Ryd( 2p)     0.00030       2.52540
 
  1268    C   64  S      Cor( 1S)     1.99934     -10.09740
  1269    C   64  S      Val( 2S)     1.19079      -0.38129
  1270    C   64  S      Ryd( 4S)     0.00057       2.01346
  1271    C   64  S      Ryd( 3S)     0.00037       1.46060
  1272    C   64  S      Ryd( 5S)     0.00000      21.24509
  1273    C   64  px     Val( 2p)     1.05515      -0.16601
  1274    C   64  px     Ryd( 3p)     0.00062       0.59041
  1275    C   64  px     Ryd( 4p)     0.00059       1.42034
  1276    C   64  py     Val( 2p)     1.25008      -0.14484
  1277    C   64  py     Ryd( 3p)     0.00042       0.59051
  1278    C   64  py     Ryd( 4p)     0.00022       1.51347
  1279    C   64  pz     Val( 2p)     1.22220      -0.14123
  1280    C   64  pz     Ryd( 3p)     0.00058       0.81774
  1281    C   64  pz     Ryd( 4p)     0.00058       1.83726
  1282    C   64  dxy    Ryd( 3d)     0.00101       2.11706
  1283    C   64  dxy    Ryd( 4d)     0.00020       2.69080
  1284    C   64  dxz    Ryd( 3d)     0.00064       1.93833
  1285    C   64  dxz    Ryd( 4d)     0.00010       2.78654
  1286    C   64  dyz    Ryd( 3d)     0.00050       2.19993
  1287    C   64  dyz    Ryd( 4d)     0.00016       2.81962
  1288    C   64  dx2y2  Ryd( 3d)     0.00120       2.05715
  1289    C   64  dx2y2  Ryd( 4d)     0.00013       2.76076
  1290    C   64  dz2    Ryd( 3d)     0.00097       2.24880
  1291    C   64  dz2    Ryd( 4d)     0.00014       2.84067
  1292    C   64  f(0)   Ryd( 4f)     0.00023       3.37898
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.13613
  1294    C   64  f(S1)  Ryd( 4f)     0.00016       3.40516
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.12440
  1296    C   64  f(S2)  Ryd( 4f)     0.00004       3.22317
  1297    C   64  f(C3)  Ryd( 4f)     0.00028       3.37058
  1298    C   64  f(S3)  Ryd( 4f)     0.00004       3.10353
 
  1299    H   65  S      Val( 1S)     0.75896       0.02686
  1300    H   65  S      Ryd( 2S)     0.00081       1.39616
  1301    H   65  S      Ryd( 3S)     0.00011       1.48274
  1302    H   65  px     Ryd( 2p)     0.00010       2.30003
  1303    H   65  py     Ryd( 2p)     0.00019       2.54736
  1304    H   65  pz     Ryd( 2p)     0.00033       2.37582
 
  1305    H   66  S      Val( 1S)     0.77657       0.00624
  1306    H   66  S      Ryd( 2S)     0.00051       1.13269
  1307    H   66  S      Ryd( 3S)     0.00010       1.23897
  1308    H   66  px     Ryd( 2p)     0.00012       2.03343
  1309    H   66  py     Ryd( 2p)     0.00008       2.10121
  1310    H   66  pz     Ryd( 2p)     0.00050       2.80959
 
  1311    H   67  S      Val( 1S)     0.76155       0.01491
  1312    H   67  S      Ryd( 3S)     0.00045       1.51831
  1313    H   67  S      Ryd( 2S)     0.00008       1.05566
  1314    H   67  px     Ryd( 2p)     0.00014       2.30326
  1315    H   67  py     Ryd( 2p)     0.00040       2.64646
  1316    H   67  pz     Ryd( 2p)     0.00010       2.09109
 
  1317    S   68  S      Cor( 1S)     2.00000     -87.69924
  1318    S   68  S      Cor( 2S)     1.99925      -9.03799
  1319    S   68  S      Val( 3S)     1.63525      -0.73421
  1320    S   68  S      Ryd( 4S)     0.00153       1.79444
  1321    S   68  S      Ryd( 5S)     0.00001      18.38438
  1322    S   68  px     Cor( 2p)     1.99991      -5.93863
  1323    S   68  px     Val( 3p)     1.09586      -0.20699
  1324    S   68  px     Ryd( 4p)     0.00370       0.60182
  1325    S   68  px     Ryd( 5p)     0.00013       2.30684
  1326    S   68  px     Ryd( 6p)     0.00000       8.69009
  1327    S   68  py     Cor( 2p)     1.99993      -5.93709
  1328    S   68  py     Val( 3p)     1.35359      -0.22538
  1329    S   68  py     Ryd( 4p)     0.00295       0.60832
  1330    S   68  py     Ryd( 5p)     0.00012       2.18711
  1331    S   68  py     Ryd( 6p)     0.00000       8.71485
  1332    S   68  pz     Cor( 2p)     1.99978      -5.93376
  1333    S   68  pz     Val( 3p)     1.54265      -0.23982
  1334    S   68  pz     Ryd( 4p)     0.00441       0.57918
  1335    S   68  pz     Ryd( 5p)     0.00010       2.36952
  1336    S   68  pz     Ryd( 6p)     0.00001       8.73676
  1337    S   68  dxy    Ryd( 3d)     0.00505       1.07692
  1338    S   68  dxy    Ryd( 4d)     0.00014       1.95452
  1339    S   68  dxz    Ryd( 3d)     0.00493       1.11896
  1340    S   68  dxz    Ryd( 4d)     0.00008       2.08391
  1341    S   68  dyz    Ryd( 3d)     0.00357       0.97875
  1342    S   68  dyz    Ryd( 4d)     0.00015       1.99130
  1343    S   68  dx2y2  Ryd( 3d)     0.00622       1.36586
  1344    S   68  dx2y2  Ryd( 4d)     0.00028       2.06769
  1345    S   68  dz2    Ryd( 3d)     0.00412       1.46856
  1346    S   68  dz2    Ryd( 4d)     0.00009       2.14637
  1347    S   68  f(0)   Ryd( 4f)     0.00016       2.01554
  1348    S   68  f(C1)  Ryd( 4f)     0.00013       2.09236
  1349    S   68  f(S1)  Ryd( 4f)     0.00012       2.02127
  1350    S   68  f(C2)  Ryd( 4f)     0.00005       2.04511
  1351    S   68  f(S2)  Ryd( 4f)     0.00013       1.94112
  1352    S   68  f(C3)  Ryd( 4f)     0.00011       2.11111
  1353    S   68  f(S3)  Ryd( 4f)     0.00003       2.01846
 
  1354    H   69  S      Val( 1S)     0.85667      -0.13132
  1355    H   69  S      Ryd( 2S)     0.00217       0.80154
  1356    H   69  S      Ryd( 3S)     0.00019       1.88571
  1357    H   69  px     Ryd( 2p)     0.00059       1.99203
  1358    H   69  py     Ryd( 2p)     0.00295       2.43042
  1359    H   69  pz     Ryd( 2p)     0.00039       1.97409

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 WARNING:  Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   28
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.23728     17.99033     7.74511    0.02727    25.76272
      N    2   -0.41102      1.99935     5.36752    0.04416     7.41102
      N    3   -0.40466      1.99935     5.35965    0.04566     7.40466
      N    4   -0.39996      1.99933     5.35708    0.04355     7.39996
      N    5   -0.40635      1.99933     5.36303    0.04399     7.40635
      C    6    0.14352      1.99907     3.83623    0.02118     5.85648
      C    7   -0.03546      1.99891     4.01931    0.01725     6.03546
      C    8   -0.03083      1.99891     4.01478    0.01713     6.03083
      C    9    0.14277      1.99906     3.83717    0.02099     5.85723
      C   10    0.14075      1.99905     3.83965    0.02055     5.85925
      C   11   -0.00572      1.99895     3.98967    0.01710     6.00572
      C   12   -0.09672      1.99890     4.07696    0.02086     6.09672
      C   13    0.15843      1.99906     3.82183    0.02067     5.84157
      C   14    0.13208      1.99905     3.84812    0.02075     5.86792
      C   15    0.00136      1.99895     3.98239    0.01729     5.99864
      C   16   -0.10278      1.99892     4.08291    0.02095     6.10278
      C   17    0.16000      1.99909     3.82038    0.02053     5.84000
      C   18    0.13810      1.99907     3.84179    0.02104     5.86190
      C   19   -0.03144      1.99892     4.01534    0.01718     6.03144
      C   20   -0.03637      1.99892     4.02023    0.01722     6.03637
      C   21    0.13737      1.99907     3.84193    0.02164     5.86263
      C   22   -0.24222      1.99897     4.22652    0.01672     6.24222
      H   23    0.21810      0.00000     0.77938    0.00252     0.78190
      C   24   -0.22819      1.99896     4.21265    0.01658     6.22819
      H   25    0.21690      0.00000     0.78055    0.00255     0.78310
      C   26   -0.21899      1.99896     4.20330    0.01673     6.21899
      H   27    0.22845      0.00000     0.76911    0.00244     0.77155
      C   28   -0.23772      1.99897     4.22259    0.01616     6.23772
      H   29    0.21915      0.00000     0.77855    0.00230     0.78085
      C   30   -0.64006      1.99941     4.63284    0.00781     6.64006
      H   31    0.21878      0.00000     0.77967    0.00155     0.78122
      H   32    0.22031      0.00000     0.77808    0.00161     0.77969
      H   33    0.22304      0.00000     0.77532    0.00164     0.77696
      C   34   -0.63923      1.99941     4.63208    0.00773     6.63923
      H   35    0.22271      0.00000     0.77566    0.00163     0.77729
      H   36    0.21984      0.00000     0.77853    0.00163     0.78016
      H   37    0.21905      0.00000     0.77940    0.00155     0.78095
      C   38   -0.64295      1.99941     4.63591    0.00763     6.64295
      H   39    0.22122      0.00000     0.77714    0.00163     0.77878
      H   40    0.22401      0.00000     0.77441    0.00158     0.77599
      H   41    0.22387      0.00000     0.77477    0.00137     0.77613
      C   42   -0.20226      1.99914     4.18406    0.01906     6.20226
      H   43    0.20566      0.00000     0.79207    0.00227     0.79434
      C   44   -0.38414      1.99920     4.36913    0.01581     6.38414
      H   45    0.19785      0.00000     0.80059    0.00156     0.80215
      H   46    0.19919      0.00000     0.79947    0.00135     0.80081
      C   47   -0.64754      1.99941     4.64014    0.00800     6.64754
      H   48    0.22239      0.00000     0.77615    0.00145     0.77761
      H   49    0.22135      0.00000     0.77696    0.00169     0.77865
      H   50    0.23272      0.00000     0.76569    0.00160     0.76728
      C   51   -0.20469      1.99914     4.18671    0.01884     6.20469
      H   52    0.20442      0.00000     0.79358    0.00200     0.79558
      C   53   -0.38303      1.99921     4.36741    0.01640     6.38303
      H   54    0.19397      0.00000     0.80445    0.00158     0.80603
      H   55    0.19857      0.00000     0.80011    0.00132     0.80143
      C   56   -0.63990      1.99941     4.63271    0.00778     6.63990
      H   57    0.22254      0.00000     0.77580    0.00166     0.77746
      H   58    0.22128      0.00000     0.77716    0.00156     0.77872
      H   59    0.21886      0.00000     0.77960    0.00154     0.78114
      C   60   -0.63888      1.99941     4.63174    0.00772     6.63888
      H   61    0.22226      0.00000     0.77609    0.00165     0.77774
      H   62    0.21911      0.00000     0.77935    0.00154     0.78089
      H   63    0.21982      0.00000     0.77855    0.00162     0.78018
      C   64   -0.72739      1.99934     4.71823    0.00982     6.72739
      H   65    0.23950      0.00000     0.75896    0.00154     0.76050
      H   66    0.22212      0.00000     0.77657    0.00131     0.77788
      H   67    0.23729      0.00000     0.76155    0.00116     0.76271
      S   68    0.33551      9.99886     5.62736    0.03827    15.66449
      H   69    0.13703      0.00000     0.85667    0.00630     0.86297
 =======================================================================
   * Total *   -0.00000     97.95882   189.23443    0.80675   288.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95882 ( 99.9580% of  98)
   Valence                  189.23443 ( 99.5971% of 190)
   Natural Minimal Basis    287.19325 ( 99.7199% of 288)
   Natural Rydberg Basis      0.80675 (  0.2801% of 288)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.89)4p( 0.59)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.17)3p( 0.01)3d( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.77)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.19)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.64)3p( 3.99)3d( 0.02)4p( 0.01)
      H   69            1S( 0.86)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   274.76648  13.23352     49  78   0  17    13     11    0.58
   2(2)    1.90   274.76648  13.23352     49  78   0  17    13     11    0.58
   3(1)    1.80   276.29429  11.70571     49  80   0  15    11     11    0.54
   4(2)    1.80   276.29429  11.70571     49  80   0  15    11     11    0.54
   5(1)    1.70   279.17900   8.82100     49  86   0   9     5     11    0.36
   6(2)    1.70   279.17900   8.82100     49  86   0   9     5     11    0.36
   7(1)    1.60   279.92802   8.07198     49  85   0  10     2     15    0.60
   8(2)    1.60   279.92802   8.07198     49  85   0  10     2     15    0.60
   9(1)    1.50   279.47831   8.52169     49  84   0  11     2     16    0.73
  10(2)    1.50   279.47831   8.52169     49  84   0  11     2     16    0.73
  11(1)    1.60   279.92802   8.07198     49  85   0  10     2     15    0.60
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     97.95893 ( 99.958% of  98)
   Valence Lewis           181.96909 ( 95.773% of 190)
  ==================       ============================
   Total Lewis             279.92802 ( 97.197% of 288)
  -----------------------------------------------------
   Valence non-Lewis         7.54261 (  2.619% of 288)
   Rydberg non-Lewis         0.52937 (  0.184% of 288)
  ==================       ============================
   Total non-Lewis           8.07198 (  2.803% of 288)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.98282) BD ( 1)Fe   1 - S  68  
                ( 23.30%)   0.4828*Fe   1 s( 11.97%)p 2.18( 26.09%)d 5.18( 61.94%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0012 -0.3454  0.0189
                                            0.0020 -0.0000  0.0000 -0.0029  0.0004
                                            0.0000 -0.0001  0.0265  0.0001  0.0000
                                           -0.0002 -0.5096 -0.0227 -0.0108 -0.0029
                                            0.0005 -0.0006 -0.0008 -0.0082  0.0062
                                            0.0004  0.0343  0.0270 -0.0145 -0.0001
                                            0.0135  0.0045 -0.0009  0.0005 -0.7831
                                           -0.0509 -0.0276 -0.0135 -0.0057  0.0002
                                            0.0002  0.0001 -0.0001  0.0001  0.0000
                ( 76.70%)   0.8758* S  68 s( 23.97%)p 3.17( 75.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4894  0.0104  0.0006
                                            0.0000 -0.0388 -0.0148  0.0001  0.0005
                                            0.0000 -0.0599  0.0081 -0.0008 -0.0005
                                            0.0000  0.8679  0.0219 -0.0040  0.0001
                                           -0.0002  0.0014  0.0079  0.0019 -0.0138
                                           -0.0050  0.0002 -0.0025 -0.0265 -0.0064
                                            0.0054  0.0036 -0.0062 -0.0011  0.0035
                                           -0.0037 -0.0002
     2. (1.97745) BD ( 1) N   2 - C   6  
                ( 58.66%)   0.7659* N   2 s( 33.68%)p 1.96( 65.91%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5799 -0.0207 -0.0020  0.0001
                                            0.6384 -0.0119 -0.0082 -0.4798  0.0195
