 Entering Gaussian System, Link 0=g16
 Input=5a1p05re.com
 Output=5a1p05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015082/Gau-3111120.inp" -scrdir="/local/becsleip_8015082/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3111121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52  H    0.157028   0.003305
    53  C   -0.418756   0.055565
    54  H    0.159554  -0.002887
    55  H    0.150592  -0.002936
    56  C   -0.602499  -0.006353
    57  H    0.189840   0.004180
    58  H    0.166177   0.003945
    59  H    0.171944   0.000153
    60  C   -0.601265  -0.005130
    61  H    0.175290   0.000172
    62  H    0.158276   0.003789
    63  H    0.187855   0.003339
    64  O    8.000000   0.000000
    65  H   -1.526241  -0.017081
    66  H   -2.042153  -0.076466
    67  C   -0.685371  -0.003163
    68  H    0.199181  -0.001063
    69  H    0.236762   0.000272
    70  H    0.253151   0.000235
    71  S    0.129629  -0.034995
    72  H    0.156617  -0.003326
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.212566   2.078738
     2  N   -0.480102   0.067892
     3  N   -0.465577   0.081625
     4  N   -0.517800   0.071205
     5  N   -0.420924   0.081996
     6  C    0.177208   0.076055
     7  C    0.026335   0.049732
     8  C    0.026249   0.069228
     9  C    0.199399   0.055295
    10  C    0.180815   0.058492
    11  C    0.029124   0.074429
    12  C   -0.012284   0.072045
    13  C    0.237458   0.035448
    14  C    0.278171   0.055910
    15  C    0.033039   0.094506
    16  C   -0.011050   0.057390
    17  C    0.275281   0.065389
    18  C    0.185164   0.054803
    19  C    0.027509   0.061843
    20  C    0.024072   0.048498
    21  C    0.146193   0.070399
    22  C   -0.189626   0.151264
    24  C   -0.194651   0.175361
    26  C   -0.215087   0.187494
    28  C   -0.193057   0.173295
    30  C   -0.079629   0.001929
    34  C   -0.080420   0.001916
    38  C   -0.075138   0.001547
    42  C    0.018912  -0.025445
    44  C   -0.113280   0.054733
    47  C   -0.074146   0.001440
    51  C    0.011827  -0.022702
    53  C   -0.108610   0.049743
    56  C   -0.074538   0.001925
    60  C   -0.079843   0.002170
    64  O    4.431606  -0.093547
    67  C    0.003722  -0.003720
    71  S    0.286246  -0.038320
 Electronic spatial extent (au):  <R**2>=          18451.0592
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              4.3733    Y=             -2.4797    Z=            -15.3623  Tot=             16.1640
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -291.8899   YY=           -294.0739   ZZ=           -204.4465
   XY=              2.5041   XZ=             -4.1227   YZ=              4.9980
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -28.4198   YY=            -30.6038   ZZ=             59.0236
   XY=              2.5041   XZ=             -4.1227   YZ=              4.9980
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.8044  YYY=            -17.8722  ZZZ=            -16.3947  XYY=             32.8089
  XXY=             24.3631  XXZ=             65.2841  XZZ=             44.0392  YZZ=            -32.8901
  YYZ=             66.3093  XYZ=             -4.2524
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12530.5055 YYYY=         -12494.2095 ZZZZ=          -1512.9960 XXXY=           -113.9046
 XXXZ=             22.7474 YYYX=             93.8982 YYYZ=             45.3069 ZZZX=            -12.2932
 ZZZY=             31.0603 XXYY=          -4280.6078 XXZZ=          -2434.0944 YYZZ=          -2428.3945
 XXYZ=            -25.6502 YYXZ=             58.4377 ZZXY=             29.6905
 N-N= 5.409076829692D+03 E-N=-1.810560351626D+04  KE= 3.079295620959D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19498       7.07003       2.52276       2.35831
     2  N(14)              0.07172       5.79350       2.06727       1.93250
     3  N(14)              0.07648       6.17745       2.20427       2.06058
     4  N(14)              0.06623       5.35018       1.90908       1.78463
     5  N(14)              0.08242       6.65796       2.37573       2.22086
     6  C(13)              0.01076       3.02475       1.07931       1.00895
     7  C(13)              0.00740       2.07850       0.74166       0.69331
     8  C(13)              0.01029       2.89212       1.03198       0.96471
     9  C(13)              0.00688       1.93338       0.68988       0.64491
    10  C(13)              0.00876       2.46112       0.87819       0.82094
    11  C(13)              0.01155       3.24639       1.15839       1.08288
    12  C(13)              0.01055       2.96447       1.05780       0.98884
    13  C(13)              0.00400       1.12439       0.40121       0.37506
    14  C(13)              0.00699       1.96347       0.70062       0.65494
    15  C(13)              0.01373       3.85921       1.37706       1.28729
    16  C(13)              0.00794       2.23055       0.79592       0.74403
    17  C(13)              0.00928       2.60788       0.93056       0.86989
    18  C(13)              0.00667       1.87593       0.66938       0.62574
    19  C(13)              0.00965       2.71231       0.96782       0.90473
    20  C(13)              0.00782       2.19833       0.78442       0.73328
    21  C(13)              0.01074       3.01896       1.07724       1.00702
    22  C(13)              0.01650       4.63680       1.65453       1.54667
    23  H(1)              -0.00277      -3.09621      -1.10480      -1.03278
    24  C(13)              0.02010       5.65032       2.01617       1.88474
    25  H(1)              -0.00314      -3.50946      -1.25226      -1.17063
    26  C(13)              0.02317       6.51157       2.32349       2.17203
    27  H(1)              -0.00326      -3.64710      -1.30137      -1.21654
    28  C(13)              0.02001       5.62326       2.00652       1.87572
    29  H(1)              -0.00297      -3.32082      -1.18495      -1.10771
    30  C(13)             -0.00276      -0.77640      -0.27704      -0.25898
    31  H(1)               0.00003       0.03569       0.01274       0.01191
    32  H(1)               0.00151       1.69198       0.60374       0.56438
    33  H(1)               0.00144       1.60477       0.57262       0.53529
    34  C(13)             -0.00210      -0.58976      -0.21044      -0.19672
    35  H(1)               0.00117       1.30247       0.46475       0.43446
    36  H(1)               0.00115       1.28935       0.46007       0.43008
    37  H(1)               0.00002       0.01785       0.00637       0.00595
    38  C(13)             -0.00220      -0.61947      -0.22104      -0.20663
    39  H(1)               0.00070       0.78521       0.28018       0.26192
    40  H(1)               0.00200       2.22993       0.79570       0.74383
    41  H(1)               0.00040       0.44167       0.15760       0.14733
    42  C(13)             -0.00557      -1.56591      -0.55875      -0.52233
    43  H(1)               0.00079       0.88434       0.31555       0.29498
    44  C(13)              0.00834       2.34335       0.83617       0.78166
    45  H(1)              -0.00094      -1.05092      -0.37500      -0.35055
    46  H(1)              -0.00096      -1.06892      -0.38142      -0.35655
    47  C(13)             -0.00294      -0.82546      -0.29454      -0.27534
    48  H(1)               0.00081       0.90026       0.32124       0.30029
    49  H(1)               0.00255       2.85219       1.01773       0.95139
    50  H(1)               0.00060       0.67437       0.24063       0.22495
    51  C(13)             -0.00463      -1.30109      -0.46426      -0.43400
    52  H(1)               0.00065       0.72228       0.25773       0.24093
    53  C(13)              0.00746       2.09540       0.74769       0.69895
    54  H(1)              -0.00084      -0.93917      -0.33512      -0.31327
    55  H(1)              -0.00086      -0.96614      -0.34474      -0.32227
    56  C(13)             -0.00243      -0.68415      -0.24412      -0.22821
    57  H(1)               0.00139       1.55713       0.55562       0.51940
    58  H(1)               0.00126       1.41160       0.50369       0.47086
    59  H(1)               0.00003       0.03004       0.01072       0.01002
    60  C(13)             -0.00191      -0.53580      -0.19119      -0.17872
    61  H(1)               0.00003       0.03632       0.01296       0.01211
    62  H(1)               0.00110       1.22865       0.43841       0.40983
    63  H(1)               0.00110       1.23068       0.43914       0.41051
    64  O(17)             -0.00003       0.00436       0.00156       0.00145
    65  H(1)              -0.01833     -20.48009      -7.30780      -6.83142
    66  H(1)              -0.06491     -72.52950     -25.88033     -24.19324
    67  C(13)             -0.00308      -0.86439      -0.30844      -0.28833
    68  H(1)              -0.00030      -0.33887      -0.12092      -0.11304
    69  H(1)               0.00008       0.09146       0.03264       0.03051
    70  H(1)              -0.00002      -0.01945      -0.00694      -0.00649
    71  S(33)             -0.00064      -0.05517      -0.01969      -0.01840
    72  H(1)              -0.00116      -1.29389      -0.46169      -0.43159
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.327452      2.325731     -4.653183
     2   Atom       -0.049978     -0.010040      0.060018
     3   Atom       -0.016436     -0.054460      0.070896
     4   Atom       -0.043600      0.001773      0.041826
     5   Atom       -0.014042     -0.058856      0.072897
     6   Atom       -0.029521     -0.053464      0.082984
     7   Atom       -0.029963     -0.027316      0.057279
     8   Atom       -0.040109     -0.035221      0.075330
     9   Atom       -0.046888     -0.017411      0.064299
    10   Atom       -0.046417     -0.018484      0.064901
    11   Atom       -0.038679     -0.040766      0.079445
    12   Atom       -0.035019     -0.039485      0.074504
    13   Atom       -0.004104     -0.035346      0.039450
    14   Atom       -0.020426     -0.043864      0.064290
    15   Atom       -0.048672     -0.044803      0.093475
    16   Atom       -0.032708     -0.027323      0.060031
    17   Atom       -0.052877     -0.021130      0.074007
    18   Atom       -0.042697     -0.016025      0.058722
    19   Atom       -0.031562     -0.034151      0.065712
    20   Atom       -0.024610     -0.029454      0.054064
    21   Atom       -0.017849     -0.053606      0.071456
    22   Atom       -0.073351     -0.086691      0.160041
    23   Atom        0.020139     -0.013098     -0.007041
    24   Atom       -0.099072     -0.083944      0.183016
    25   Atom       -0.014305      0.021604     -0.007299
    26   Atom       -0.090983     -0.107011      0.197994
    27   Atom        0.022746     -0.014967     -0.007779
    28   Atom       -0.098787     -0.083718      0.182505
    29   Atom       -0.014257      0.021791     -0.007535
    30   Atom       -0.002065      0.006592     -0.004527
    31   Atom       -0.000886      0.004124     -0.003238
    32   Atom       -0.002279      0.006323     -0.004044
    33   Atom       -0.002341      0.006114     -0.003773
    34   Atom        0.004499     -0.000048     -0.004452
    35   Atom        0.004749     -0.000946     -0.003803
    36   Atom        0.004645     -0.000832     -0.003813
    37   Atom        0.002333      0.000868     -0.003201
    38   Atom        0.000271      0.004564     -0.004835
    39   Atom       -0.001205      0.005554     -0.004349
    40   Atom       -0.000487      0.004289     -0.003802
    41   Atom        0.001360      0.002194     -0.003555
    42   Atom        0.016445      0.000181     -0.016627
    43   Atom        0.007639     -0.003011     -0.004628
    44   Atom       -0.024968     -0.000037      0.025005
    45   Atom       -0.000164      0.001881     -0.001717
    46   Atom        0.006180     -0.003334     -0.002846
    47   Atom        0.004435      0.000015     -0.004449
    48   Atom        0.005666     -0.001441     -0.004225
    49   Atom        0.004571     -0.000472     -0.004098
    50   Atom        0.002084      0.001285     -0.003369
    51   Atom        0.001119      0.015858     -0.016976
    52   Atom       -0.003167      0.007561     -0.004395
    53   Atom       -0.004450     -0.021573      0.026022
    54   Atom        0.001761      0.000160     -0.001921
    55   Atom       -0.003321      0.005673     -0.002352
    56   Atom        0.000109      0.004354     -0.004463
    57   Atom       -0.000664      0.004770     -0.004106
    58   Atom       -0.000876      0.004445     -0.003569
    59   Atom        0.001013      0.002140     -0.003153
    60   Atom        0.006683     -0.002245     -0.004439
    61   Atom        0.004039     -0.000891     -0.003147
    62   Atom        0.005795     -0.002304     -0.003491
    63   Atom        0.006334     -0.002322     -0.004011
    64   Atom       -0.022210     -0.023624      0.045834
    65   Atom       -0.011534     -0.011152      0.022687
    66   Atom       -0.012046     -0.011814      0.023860
    67   Atom       -0.006833     -0.006569      0.013401
    68   Atom       -0.003323     -0.004203      0.007525
    69   Atom       -0.002278     -0.006597      0.008875
    70   Atom        0.000175     -0.008435      0.008260
    71   Atom        0.024722      0.031917     -0.056639
    72   Atom       -0.012436     -0.006980      0.019416
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.025949      0.293342     -0.279638
     2   Atom       -0.081162     -0.025047      0.035873
     3   Atom        0.086758     -0.006373     -0.001533
     4   Atom       -0.085006      0.014099     -0.025752
     5   Atom        0.089139      0.009273      0.013622
     6   Atom       -0.009993      0.003520      0.002939
     7   Atom       -0.007398      0.000119      0.005837
     8   Atom       -0.007212      0.001648      0.003790
     9   Atom       -0.003698     -0.001910      0.000464
    10   Atom        0.010786      0.001644     -0.002524
    11   Atom        0.008729      0.005371      0.012952
    12   Atom        0.007111      0.000696      0.006653
    13   Atom        0.001688     -0.009833      0.005728
    14   Atom       -0.011544      0.004928     -0.015427
    15   Atom       -0.011794      0.021231     -0.023153
    16   Atom       -0.008932      0.011921     -0.013303
    17   Atom       -0.002808      0.006570     -0.004545
    18   Atom        0.010694      0.002963      0.010603
    19   Atom        0.008401      0.007520      0.007394
    20   Atom        0.007832      0.004264      0.004807
    21   Atom        0.002928      0.010982      0.003266
    22   Atom       -0.001820      0.001578      0.003493
    23   Atom       -0.003927     -0.001130      0.000216
    24   Atom        0.001325     -0.000142      0.014324
    25   Atom        0.003975     -0.000283     -0.000621
    26   Atom       -0.001548      0.011106     -0.004341
    27   Atom       -0.004204     -0.001562      0.000117
    28   Atom        0.001719      0.011874     -0.012089
    29   Atom        0.005007     -0.000049      0.000649
    30   Atom       -0.003683      0.000120     -0.000294
    31   Atom       -0.003506      0.000079     -0.000173
    32   Atom       -0.002200     -0.000475      0.002139
    33   Atom       -0.002217      0.000567     -0.002594
    34   Atom       -0.005161      0.000065     -0.000026
    35   Atom       -0.003821      0.002127     -0.001025
    36   Atom       -0.003826     -0.002111      0.000985
    37   Atom       -0.004105      0.000059     -0.000059
    38   Atom        0.005271     -0.000648     -0.000515
    39   Atom        0.003835     -0.000896     -0.002417
    40   Atom        0.003826      0.000997      0.001834
    41   Atom        0.003999     -0.000563     -0.001249
    42   Atom        0.005201      0.001405      0.011902
    43   Atom        0.002740     -0.001173     -0.000143
    44   Atom        0.002362      0.000089     -0.040820
    45   Atom        0.000449     -0.000169      0.001973
    46   Atom        0.000719     -0.000559     -0.001630
    47   Atom       -0.005424     -0.001126      0.001373
    48   Atom       -0.003679     -0.003190      0.001294
    49   Atom       -0.004161      0.001328     -0.000655
    50   Atom       -0.004104     -0.001889      0.001256
    51   Atom       -0.006487      0.009691      0.002927
    52   Atom       -0.002470     -0.000395      0.002480
    53   Atom        0.001706     -0.035266     -0.005692
    54   Atom       -0.000851      0.001658      0.000126
    55   Atom       -0.000451     -0.001444      0.001402
    56   Atom        0.005249     -0.000398     -0.000858
    57   Atom        0.004089      0.000654      0.001430
    58   Atom        0.003767     -0.001461     -0.002880
    59   Atom        0.004151     -0.000518     -0.000598
    60   Atom        0.003550     -0.000825     -0.000359
    61   Atom        0.003286     -0.000556     -0.000268
    62   Atom        0.002019     -0.002920     -0.000664
    63   Atom        0.002239      0.001627      0.000287
    64   Atom        0.004120     -0.008252      0.008265
    65   Atom       -0.002238     -0.010412      0.011605
    66   Atom       -0.000414      0.003235     -0.004272
    67   Atom       -0.000388      0.007280     -0.000386
    68   Atom       -0.000297      0.003891     -0.000661
    69   Atom        0.002109      0.008866      0.004306
    70   Atom       -0.003224      0.011954     -0.004222
    71   Atom       -0.001020      0.022307     -0.014662
    72   Atom        0.001620     -0.004080     -0.014671
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.6767   -80.967   -28.891   -27.008 -0.0420  0.0400  0.9983
     1 Fe(57) Bbb     2.3241    40.237    14.357    13.422 -0.6698  0.7403 -0.0578
              Bcc     2.3526    40.731    14.534    13.586  0.7414  0.6711  0.0043
 
              Baa    -0.1136    -4.382    -1.564    -1.462  0.7846  0.6199 -0.0149
     2 N(14)  Bbb     0.0130     0.502     0.179     0.167  0.4623 -0.5687  0.6804
              Bcc     0.1006     3.880     1.385     1.294 -0.4133  0.5407  0.7327
 
              Baa    -0.1243    -4.794    -1.711    -1.599 -0.6272  0.7787 -0.0144
     3 N(14)  Bbb     0.0516     1.988     0.710     0.663  0.7421  0.6031  0.2924
              Bcc     0.0727     2.806     1.001     0.936 -0.2364 -0.1727  0.9562
 
              Baa    -0.1090    -4.205    -1.501    -1.403  0.7896  0.6129  0.0308
     4 N(14)  Bbb     0.0229     0.884     0.315     0.295 -0.3570  0.4179  0.8354
              Bcc     0.0861     3.321     1.185     1.108 -0.4991  0.6706 -0.5488
 
              Baa    -0.1285    -4.955    -1.768    -1.653 -0.6130  0.7897 -0.0252
     5 N(14)  Bbb     0.0463     1.785     0.637     0.595  0.6893  0.5190 -0.5055
              Bcc     0.0822     3.171     1.131     1.058  0.3861  0.3273  0.8624
 
              Baa    -0.0572    -7.676    -2.739    -2.560  0.3426  0.9390 -0.0283
     6 C(13)  Bbb    -0.0259    -3.482    -1.242    -1.161  0.9390 -0.3433 -0.0211
              Bcc     0.0831    11.157     3.981     3.722  0.0295  0.0193  0.9994
 
              Baa    -0.0363    -4.873    -1.739    -1.625  0.7584  0.6504 -0.0415
     7 C(13)  Bbb    -0.0214    -2.867    -1.023    -0.956 -0.6517  0.7564 -0.0552
              Bcc     0.0577     7.740     2.762     2.582 -0.0045  0.0689  0.9976
 
              Baa    -0.0454    -6.090    -2.173    -2.031  0.8100  0.5857 -0.0294
     8 C(13)  Bbb    -0.0301    -4.038    -1.441    -1.347 -0.5864  0.8098 -0.0199
              Bcc     0.0755    10.128     3.614     3.378  0.0122  0.0334  0.9994
 
              Baa    -0.0474    -6.357    -2.268    -2.121  0.9924  0.1222  0.0165
     9 C(13)  Bbb    -0.0170    -2.276    -0.812    -0.759 -0.1221  0.9925 -0.0085
              Bcc     0.0643     8.633     3.081     2.880 -0.0174  0.0065  0.9998
 
              Baa    -0.0501    -6.729    -2.401    -2.245  0.9459 -0.3239 -0.0206
    10 C(13)  Bbb    -0.0148    -1.992    -0.711    -0.665  0.3243  0.9457  0.0232
              Bcc     0.0650     8.721     3.112     2.909  0.0120 -0.0287  0.9995
 
              Baa    -0.0488    -6.552    -2.338    -2.186 -0.6355  0.7704 -0.0512
    11 C(13)  Bbb    -0.0323    -4.338    -1.548    -1.447  0.7703  0.6282 -0.1098
              Bcc     0.0812    10.890     3.886     3.633  0.0524  0.1092  0.9926
 
              Baa    -0.0449    -6.027    -2.151    -2.010 -0.5812  0.8127 -0.0419
    12 C(13)  Bbb    -0.0300    -4.024    -1.436    -1.342  0.8137  0.5797 -0.0423
              Bcc     0.0749    10.051     3.587     3.353  0.0101  0.0587  0.9982
 
              Baa    -0.0360    -4.827    -1.723    -1.610 -0.0791  0.9932 -0.0857
    13 C(13)  Bbb    -0.0059    -0.798    -0.285    -0.266  0.9753  0.0948  0.1993
              Bcc     0.0419     5.626     2.007     1.877 -0.2061  0.0679  0.9762
 
              Baa    -0.0500    -6.707    -2.393    -2.237  0.3455  0.9318  0.1109
    14 C(13)  Bbb    -0.0170    -2.275    -0.812    -0.759  0.9354 -0.3326 -0.1199
              Bcc     0.0669     8.982     3.205     2.996  0.0748 -0.1452  0.9866
 
              Baa    -0.0587    -7.877    -2.811    -2.628  0.7712  0.6365 -0.0108
    15 C(13)  Bbb    -0.0421    -5.643    -2.014    -1.882 -0.6183  0.7529  0.2255
              Bcc     0.1008    13.520     4.824     4.510  0.1516 -0.1672  0.9742
 
              Baa    -0.0394    -5.284    -1.885    -1.763  0.8136  0.5811 -0.0198
    16 C(13)  Bbb    -0.0244    -3.278    -1.170    -1.093 -0.5654  0.7988  0.2056
              Bcc     0.0638     8.562     3.055     2.856  0.1353 -0.1561  0.9784
 
              Baa    -0.0534    -7.169    -2.558    -2.391  0.9956  0.0797 -0.0485
    17 C(13)  Bbb    -0.0212    -2.839    -1.013    -0.947 -0.0772  0.9956  0.0529
              Bcc     0.0746    10.007     3.571     3.338  0.0525 -0.0489  0.9974
 
              Baa    -0.0465    -6.235    -2.225    -2.080  0.9427 -0.3337  0.0071
    18 C(13)  Bbb    -0.0139    -1.869    -0.667    -0.623  0.3309  0.9317 -0.1495
              Bcc     0.0604     8.103     2.892     2.703  0.0433  0.1432  0.9887
 
              Baa    -0.0414    -5.550    -1.980    -1.851 -0.6477  0.7619 -0.0071
    19 C(13)  Bbb    -0.0256    -3.431    -1.224    -1.144  0.7574  0.6428 -0.1145
              Bcc     0.0669     8.981     3.205     2.996  0.0826  0.0795  0.9934
 
              Baa    -0.0353    -4.730    -1.688    -1.578 -0.5887  0.8082 -0.0154
    20 C(13)  Bbb    -0.0194    -2.599    -0.928    -0.867  0.8061  0.5856 -0.0851
              Bcc     0.0546     7.330     2.615     2.445  0.0598  0.0625  0.9963
 
              Baa    -0.0539    -7.232    -2.580    -2.412 -0.0751  0.9970 -0.0194
    21 C(13)  Bbb    -0.0190    -2.549    -0.910    -0.850  0.9898  0.0721 -0.1228
              Bcc     0.0729     9.781     3.490     3.263  0.1210  0.0284  0.9922
 
              Baa    -0.0870   -11.673    -4.165    -3.894  0.1340  0.9909 -0.0149
    22 C(13)  Bbb    -0.0731    -9.811    -3.501    -3.273  0.9910 -0.1341 -0.0047
              Bcc     0.1601    21.484     7.666     7.166  0.0066  0.0141  0.9999
 
              Baa    -0.0136    -7.233    -2.581    -2.413  0.1153  0.9932 -0.0130
    23 H(1)   Bbb    -0.0071    -3.782    -1.349    -1.261  0.0426  0.0081  0.9991
              Bcc     0.0206    11.015     3.930     3.674  0.9924 -0.1158 -0.0414
 
              Baa    -0.0992   -13.311    -4.750    -4.440  0.9958 -0.0914  0.0051
    24 C(13)  Bbb    -0.0846   -11.351    -4.050    -3.786  0.0915  0.9944 -0.0532
              Bcc     0.1838    24.662     8.800     8.226 -0.0002  0.0534  0.9986
 
              Baa    -0.0147    -7.867    -2.807    -2.624  0.9937 -0.1082  0.0287
    25 H(1)   Bbb    -0.0073    -3.899    -1.391    -1.301 -0.0261  0.0250  0.9993
              Bcc     0.0221    11.766     4.199     3.925  0.1088  0.9938 -0.0221
 
              Baa    -0.1072   -14.384    -5.133    -4.798  0.0876  0.9961  0.0110
    26 C(13)  Bbb    -0.0913   -12.250    -4.371    -4.086  0.9954 -0.0871 -0.0395
              Bcc     0.1985    26.635     9.504     8.884  0.0384 -0.0144  0.9992
 
              Baa    -0.0154    -8.233    -2.938    -2.746  0.1097  0.9939  0.0073
    27 H(1)   Bbb    -0.0079    -4.193    -1.496    -1.398  0.0492 -0.0127  0.9987
              Bcc     0.0233    12.425     4.434     4.145  0.9927 -0.1092 -0.0503
 
              Baa    -0.0996   -13.367    -4.770    -4.459  0.9885 -0.1433 -0.0477
    28 C(13)  Bbb    -0.0839   -11.263    -4.019    -3.757  0.1451  0.9887  0.0384
              Bcc     0.1835    24.630     8.789     8.216  0.0417 -0.0449  0.9981
 
              Baa    -0.0149    -7.972    -2.845    -2.659  0.9906 -0.1353  0.0184
    29 H(1)   Bbb    -0.0075    -4.026    -1.437    -1.343 -0.0211 -0.0185  0.9996
              Bcc     0.0225    11.998     4.281     4.002  0.1350  0.9906  0.0212
 
              Baa    -0.0045    -0.609    -0.217    -0.203 -0.0181  0.0204  0.9996
    30 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.9384  0.3455  0.0099
              Bcc     0.0080     1.067     0.381     0.356 -0.3452  0.9382 -0.0254
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.0044  0.0255  0.9997
    31 H(1)   Bbb    -0.0027    -1.435    -0.512    -0.479  0.8893  0.4571 -0.0155
              Bcc     0.0059     3.165     1.129     1.056 -0.4574  0.8890 -0.0207
 
              Baa    -0.0045    -2.384    -0.851    -0.795  0.0217 -0.1901  0.9815
    32 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.9731  0.2291  0.0229
              Bcc     0.0073     3.882     1.385     1.295 -0.2292  0.9547  0.1900
 
              Baa    -0.0044    -2.354    -0.840    -0.785 -0.0126  0.2367  0.9715
    33 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.9729  0.2273 -0.0428
              Bcc     0.0073     3.893     1.389     1.299 -0.2310  0.9446 -0.2331
 
              Baa    -0.0045    -0.597    -0.213    -0.199 -0.0116 -0.0076  0.9999
    34 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.5462  0.8376  0.0127
              Bcc     0.0079     1.055     0.377     0.352  0.8376 -0.5463  0.0056
 
              Baa    -0.0043    -2.301    -0.821    -0.767 -0.1992  0.0717  0.9773
    35 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.4430  0.8962  0.0245
              Bcc     0.0072     3.828     1.366     1.277  0.8741 -0.4378  0.2102
 
              Baa    -0.0043    -2.302    -0.821    -0.768  0.2113 -0.0440  0.9764
