 Entering Gaussian System, Link 0=g16
 Input=5aog16.com
 Output=5aog16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015974/Gau-1012363.inp" -scrdir="/local/becsleip_8015974/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1012364.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    65. (0.99142) BD ( 1) C  38 - H  41  
                ( 61.76%)   0.7859* C  38 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0013  0.0040  0.0001
                                           -0.5426  0.0084  0.0031  0.6506 -0.0019
                                            0.0026  0.1937 -0.0026  0.0006 -0.0336
                                            0.0007 -0.0095 -0.0002  0.0063  0.0011
                                            0.0076 -0.0018 -0.0080 -0.0031 -0.0033
                                            0.0055 -0.0025  0.0000 -0.0027  0.0017
                                            0.0001
                ( 38.24%)   0.6184* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0002  0.0110 -0.0149
                                           -0.0038
    66. (0.98489) BD ( 1) C  42 - H  43  
                ( 60.80%)   0.7798* C  42 s( 27.60%)p 2.62( 72.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5250 -0.0205  0.0003 -0.0001
                                            0.1308 -0.0060 -0.0024  0.5938 -0.0099
                                           -0.0081  0.5941 -0.0068 -0.0059  0.0064
                                            0.0021  0.0089 -0.0016  0.0257  0.0029
                                           -0.0080 -0.0034  0.0056  0.0023 -0.0033
                                            0.0031  0.0054 -0.0050  0.0026  0.0005
                                           -0.0015
                ( 39.20%)   0.6261* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0024 -0.0122
                                           -0.0122
    67. (0.99453) BD ( 1) C  42 - C  44  
                ( 51.29%)   0.7162* C  42 s( 38.62%)p 1.59( 61.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6209  0.0260  0.0009  0.0004
                                           -0.6986 -0.0227 -0.0018 -0.0461  0.0208
                                            0.0038 -0.3484 -0.0153 -0.0003  0.0107
                                           -0.0025  0.0253  0.0057  0.0040 -0.0026
                                            0.0113  0.0060  0.0056 -0.0021  0.0034
                                            0.0007  0.0006 -0.0061 -0.0007 -0.0015
                                            0.0036
                ( 48.71%)   0.6979* C  44 s( 38.81%)p 1.57( 60.95%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6227  0.0181 -0.0001 -0.0007
                                            0.5296  0.0319 -0.0008 -0.1424  0.0061
                                            0.0051  0.5541  0.0242 -0.0008 -0.0085
                                            0.0006  0.0392  0.0032 -0.0047 -0.0005
                                            0.0241  0.0001  0.0012  0.0006 -0.0042
                                            0.0052  0.0012  0.0075 -0.0031  0.0037
                                           -0.0013
    68. (0.97700) BD ( 2) C  42 - C  44  
                ( 48.63%)   0.6973* C  42 s(  0.95%)p99.99( 98.98%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0974  0.0070  0.0001  0.0004
                                            0.4113 -0.0220  0.0078  0.5458 -0.0126
                                            0.0115 -0.7221  0.0126 -0.0147 -0.0063
                                           -0.0050  0.0084  0.0011 -0.0046 -0.0035
                                            0.0007 -0.0034  0.0119  0.0098 -0.0020
                                           -0.0073 -0.0055 -0.0022  0.0117  0.0056
                                           -0.0026
                ( 51.37%)   0.7167* C  44 s(  0.93%)p99.99( 98.99%)d 0.06(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0960  0.0085  0.0010  0.0008
                                            0.6152 -0.0109  0.0047  0.5494 -0.0152
                                            0.0024 -0.5556  0.0228 -0.0031  0.0070
                                            0.0020  0.0012 -0.0014  0.0083  0.0030
                                            0.0121  0.0065 -0.0147 -0.0031 -0.0059
                                           -0.0070 -0.0036  0.0009  0.0109  0.0064
                                           -0.0028
    69. (0.99162) BD ( 1) C  44 - H  45  
                ( 60.05%)   0.7750* C  44 s( 30.14%)p 2.31( 69.71%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5488  0.0118 -0.0000  0.0002
                                            0.1490  0.0124 -0.0044  0.5477 -0.0063
                                           -0.0009  0.6122  0.0065  0.0004 -0.0012
                                           -0.0030  0.0075 -0.0069 -0.0290 -0.0015
                                            0.0191 -0.0020 -0.0045 -0.0036 -0.0025
                                            0.0072  0.0076 -0.0034  0.0045  0.0006
                                           -0.0002
                ( 39.95%)   0.6320* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0002 -0.0008 -0.0144
                                           -0.0138
    70. (0.99111) BD ( 1) C  44 - H  46  
                ( 60.66%)   0.7788* C  44 s( 30.05%)p 2.32( 69.78%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5482  0.0050  0.0001 -0.0007
                                            0.5609  0.0024 -0.0034 -0.6137  0.0079
                                            0.0008 -0.0802  0.0083 -0.0047  0.0238
                                            0.0035  0.0173 -0.0047 -0.0125  0.0043
                                            0.0149 -0.0053  0.0135  0.0021 -0.0005
                                           -0.0052  0.0028  0.0055 -0.0012 -0.0048
                                           -0.0076
                ( 39.34%)   0.6272* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014  0.0002 -0.0118  0.0164
                                            0.0047
    71. (0.99068) BD ( 1) C  47 - H  48  
                ( 61.26%)   0.7827* C  47 s( 23.88%)p 3.18( 75.98%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4886 -0.0024  0.0015 -0.0001
                                            0.1269 -0.0063 -0.0040  0.7326 -0.0029
                                           -0.0008 -0.4548  0.0046 -0.0076  0.0206
                                           -0.0021 -0.0080 -0.0003 -0.0227 -0.0032
                                           -0.0206 -0.0001  0.0012 -0.0010  0.0055
                                           -0.0008  0.0006  0.0031 -0.0023  0.0010
                                           -0.0013
                ( 38.74%)   0.6224* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0004 -0.0014 -0.0155
                                            0.0092
    72. (0.98806) BD ( 1) C  47 - H  49  
                ( 61.23%)   0.7825* C  47 s( 23.39%)p 3.27( 76.45%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4836  0.0047 -0.0009 -0.0000
                                            0.3214  0.0027  0.0041 -0.2191 -0.0020
                                            0.0004 -0.7830  0.0078 -0.0066 -0.0048
                                            0.0030  0.0159  0.0017 -0.0122 -0.0009
                                            0.0035 -0.0019 -0.0323 -0.0016 -0.0028
                                            0.0020 -0.0019 -0.0024  0.0047 -0.0001
                                           -0.0009
                ( 38.77%)   0.6227* H  49 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0005 -0.0076  0.0051
                                            0.0163
    73. (0.99051) BD ( 1) C  47 - H  50  
                ( 61.97%)   0.7872* C  47 s( 24.43%)p 3.09( 75.43%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4942  0.0029 -0.0040 -0.0000
                                            0.5913 -0.0012  0.0016  0.4839 -0.0078
                                           -0.0033  0.4127 -0.0038  0.0045 -0.0295
                                            0.0013 -0.0135 -0.0028 -0.0164 -0.0018
                                            0.0072 -0.0015  0.0006  0.0017 -0.0058
                                            0.0009 -0.0017 -0.0007  0.0045  0.0008
                                            0.0015
                ( 38.03%)   0.6167* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0002 -0.0135 -0.0106
                                           -0.0091
    74. (0.98531) BD ( 1) C  51 - H  52  
                ( 60.78%)   0.7796* C  51 s( 27.45%)p 2.64( 72.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5235  0.0216 -0.0001  0.0001
                                           -0.2859  0.0086  0.0040  0.6551 -0.0101
                                           -0.0081  0.4618 -0.0027 -0.0032  0.0152
                                            0.0027  0.0115 -0.0001 -0.0211 -0.0026
                                            0.0070  0.0041  0.0043 -0.0023 -0.0061
                                           -0.0012  0.0013 -0.0041 -0.0048  0.0017
                                           -0.0005
                ( 39.22%)   0.6263* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0055 -0.0131
                                           -0.0099
    75. (0.99412) BD ( 1) C  51 - C  53  
                ( 51.48%)   0.7175* C  51 s( 39.06%)p 1.56( 60.84%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6244  0.0267  0.0011  0.0005
                                           -0.7579 -0.0262 -0.0017  0.0440 -0.0185
                                           -0.0033  0.1756  0.0081  0.0005 -0.0127
                                            0.0024 -0.0194 -0.0028  0.0022 -0.0019
                                            0.0183  0.0072 -0.0061 -0.0029 -0.0019
                                            0.0039 -0.0004  0.0047 -0.0008 -0.0035
                                           -0.0024
                ( 48.52%)   0.6965* C  53 s( 39.32%)p 1.54( 60.45%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6267  0.0191  0.0008 -0.0005
                                            0.6914  0.0386 -0.0013  0.0645 -0.0073
                                           -0.0028 -0.3473 -0.0139 -0.0012  0.0052
                                            0.0000 -0.0265 -0.0027 -0.0005  0.0005
                                            0.0341  0.0026 -0.0161 -0.0011  0.0057
                                           -0.0018 -0.0015 -0.0061 -0.0007  0.0067
                                            0.0011
    76. (0.96666) BD ( 2) C  51 - C  53  
                ( 50.63%)   0.7115* C  51 s(  0.40%)p99.99( 99.55%)d 0.08(  0.03%)
                                                  f 0.06(  0.02%)
                                            0.0001  0.0631  0.0016 -0.0016  0.0000
                                            0.2245 -0.0145  0.0039 -0.4562  0.0129
                                           -0.0087  0.8578 -0.0193  0.0154  0.0029
                                            0.0055 -0.0091 -0.0076 -0.0013 -0.0003
                                            0.0021 -0.0019  0.0082  0.0074 -0.0045
                                           -0.0052  0.0099  0.0041  0.0076  0.0035
                                           -0.0001
                ( 49.37%)   0.7026* C  53 s(  0.36%)p99.99( 99.55%)d 0.15(  0.06%)
                                                  f 0.08(  0.03%)
                                            0.0001  0.0599  0.0047 -0.0006  0.0004
                                            0.3858 -0.0063  0.0035 -0.4722  0.0138
                                           -0.0032  0.7892 -0.0259  0.0055 -0.0090
                                           -0.0030  0.0128  0.0045  0.0040  0.0015
                                            0.0098  0.0038 -0.0125 -0.0020 -0.0027
                                           -0.0102  0.0090  0.0046  0.0077  0.0043
                                           -0.0010
    77. (0.99164) BD ( 1) C  53 - H  54  
                ( 60.00%)   0.7746* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0004  0.0001
                                            0.3136  0.0145 -0.0046 -0.6089  0.0056
                                            0.0003 -0.4760 -0.0024 -0.0004  0.0087
                                            0.0048 -0.0006  0.0073 -0.0253 -0.0015
                                            0.0244 -0.0043 -0.0017  0.0007  0.0084
                                            0.0033 -0.0026  0.0016  0.0078 -0.0012
                                           -0.0022
                ( 40.00%)   0.6324* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0046  0.0162
                                            0.0112
    78. (0.99118) BD ( 1) C  53 - H  55  
                ( 60.56%)   0.7782* C  53 s( 30.00%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477  0.0056  0.0011 -0.0005
                                            0.5191  0.0061 -0.0055  0.6332 -0.0084
                                           -0.0013  0.1665 -0.0060  0.0021 -0.0214
                                           -0.0043 -0.0137  0.0014 -0.0148  0.0029
                                            0.0221 -0.0065  0.0085  0.0028 -0.0030
                                           -0.0067 -0.0041 -0.0045  0.0012 -0.0030
                                            0.0067
                ( 39.44%)   0.6280* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0001 -0.0101 -0.0170
                                           -0.0058
    79. (0.98678) BD ( 1) C  56 - H  57  
                ( 61.62%)   0.7850* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0047 -0.0010  0.0000
                                            0.4782 -0.0010 -0.0011  0.1255  0.0055
                                            0.0042  0.7202 -0.0062  0.0065  0.0073
                                           -0.0030 -0.0264 -0.0020 -0.0021 -0.0009
                                           -0.0111  0.0002 -0.0236 -0.0014 -0.0002
                                            0.0054 -0.0012  0.0006  0.0028  0.0004
                                            0.0022
                ( 38.38%)   0.6195* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0003 -0.0101 -0.0039
                                           -0.0148
    80. (0.98863) BD ( 1) C  56 - H  58  
                ( 61.43%)   0.7838* C  56 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0045 -0.0014  0.0001
                                            0.5414 -0.0007 -0.0014 -0.0070  0.0064
                                            0.0035 -0.6852  0.0054 -0.0069  0.0126
                                           -0.0026  0.0267  0.0027 -0.0066  0.0003
                                           -0.0127 -0.0002 -0.0190 -0.0008  0.0021
                                            0.0055 -0.0013 -0.0012 -0.0004  0.0009
                                            0.0024
                ( 38.57%)   0.6211* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0114 -0.0009
                                            0.0140
    81. (0.99175) BD ( 1) C  56 - H  59  
                ( 61.61%)   0.7849* C  56 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0006 -0.0038 -0.0002
                                           -0.5447  0.0090  0.0023  0.6717 -0.0023
                                            0.0030 -0.0876  0.0007 -0.0008  0.0345
                                           -0.0002 -0.0041 -0.0003  0.0026  0.0009
                                           -0.0068  0.0027  0.0096  0.0033  0.0014
                                            0.0062 -0.0036  0.0003  0.0014  0.0019
                                           -0.0005
                ( 38.39%)   0.6196* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0110 -0.0157
                                            0.0019
    82. (0.99191) BD ( 1) C  60 - H  61  
                ( 61.48%)   0.7841* C  60 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0006 -0.0037 -0.0002
                                            0.3080 -0.0079 -0.0030  0.8106 -0.0046
                                            0.0022 -0.0565  0.0010  0.0001 -0.0318
                                            0.0019  0.0016  0.0001  0.0033  0.0002
                                            0.0149  0.0022  0.0099  0.0031  0.0013
                                           -0.0048 -0.0054  0.0001 -0.0007 -0.0007
                                           -0.0019
                ( 38.52%)   0.6206* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0054 -0.0185
                                            0.0011
    83. (0.98938) BD ( 1) C  60 - H  62  
                ( 61.26%)   0.7827* C  60 s( 23.63%)p 3.23( 76.22%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4861 -0.0043  0.0015 -0.0001
                                            0.5432  0.0004  0.0009  0.1364 -0.0061
                                           -0.0030  0.6696 -0.0061  0.0070  0.0168
                                           -0.0021  0.0260  0.0026  0.0111  0.0005
                                            0.0049  0.0018  0.0182  0.0006 -0.0021
                                            0.0046  0.0029  0.0018  0.0001  0.0024
                                           -0.0008
                ( 38.74%)   0.6224* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0004 -0.0121 -0.0019
                                           -0.0139
    84. (0.98885) BD ( 1) C  60 - H  63  
                ( 61.38%)   0.7834* C  60 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4859 -0.0042  0.0011 -0.0001
                                            0.4590  0.0015 -0.0005  0.0701 -0.0052
                                           -0.0046 -0.7394  0.0064 -0.0066  0.0132
                                           -0.0022 -0.0235 -0.0022 -0.0093  0.0000
                                            0.0028  0.0015  0.0249  0.0012 -0.0000
                                            0.0050  0.0030 -0.0015  0.0015  0.0020
                                           -0.0008
                ( 38.62%)   0.6215* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0004 -0.0101 -0.0003
                                            0.0153
    85. (0.98909) BD ( 1) C  64 - H  65  
                ( 61.62%)   0.7850* C  64 s( 24.08%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4907 -0.0046  0.0010 -0.0001
                                           -0.4352 -0.0016 -0.0057  0.5330 -0.0105
                                            0.0033  0.5330  0.0019  0.0015 -0.0200
                                           -0.0013 -0.0118 -0.0038  0.0269 -0.0004
                                           -0.0088  0.0010 -0.0075  0.0020 -0.0004
                                           -0.0023  0.0008  0.0010 -0.0055  0.0031
                                           -0.0014
                ( 38.38%)   0.6195* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001  0.0090 -0.0093
                                           -0.0119
    86. (0.98935) BD ( 1) C  64 - H  66  
                ( 61.55%)   0.7845* C  64 s( 24.08%)p 3.15( 75.78%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4907 -0.0046  0.0010 -0.0001
                                            0.7055 -0.0090  0.0046 -0.2928 -0.0050
                                           -0.0046  0.4172  0.0030  0.0002 -0.0137
                                           -0.0022  0.0226  0.0010 -0.0015 -0.0036
                                            0.0223 -0.0004 -0.0141  0.0013 -0.0009
                                           -0.0001 -0.0009  0.0017 -0.0056  0.0031
                                           -0.0017
                ( 38.45%)   0.6201* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0132  0.0067
                                           -0.0096
    87. (0.99147) BD ( 1) C  64 - H  67  
                ( 62.00%)   0.7874* C  64 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4938 -0.0003 -0.0020 -0.0001
                                            0.5093 -0.0029  0.0003  0.6763 -0.0033
                                            0.0009  0.1944 -0.0074  0.0002 -0.0212
                                           -0.0036 -0.0154  0.0008 -0.0211  0.0016
                                            0.0048  0.0013  0.0124  0.0001  0.0027
                                            0.0003 -0.0014 -0.0007  0.0037 -0.0055
                                            0.0022
                ( 38.00%)   0.6165* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0000 -0.0104 -0.0139
                                           -0.0033
    88. (0.99385) BD ( 1) C  64 - C  70  
                ( 48.46%)   0.6961* C  64 s( 27.44%)p 2.64( 72.33%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5236  0.0112 -0.0046  0.0000
                                            0.2273  0.0062 -0.0050  0.4131  0.0106
                                           -0.0085 -0.7074 -0.0138  0.0108  0.0116
                                            0.0008 -0.0185  0.0002 -0.0335  0.0000
                                           -0.0070 -0.0002  0.0248  0.0008 -0.0022
                                            0.0032  0.0069  0.0031 -0.0069  0.0013
                                           -0.0012
                ( 51.54%)   0.7179* C  70 s( 36.54%)p 1.74( 63.44%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6044  0.0026  0.0024  0.0003
                                           -0.2115 -0.0022  0.0031 -0.3849 -0.0016
                                            0.0046  0.6644 -0.0077 -0.0058 -0.0022
                                            0.0000 -0.0039 -0.0048 -0.0037 -0.0077
                                            0.0001 -0.0009 -0.0038  0.0045  0.0041
                                           -0.0014 -0.0047 -0.0022  0.0042  0.0021
                                           -0.0002
    89. (0.99419) BD ( 1) N  68 - H  69  
                ( 71.87%)   0.8478* N  68 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5508 -0.0088  0.0017 -0.0005
                                            0.3475  0.0018 -0.0034  0.3497  0.0013
                                           -0.0041  0.6727  0.0070 -0.0009  0.0064
                                           -0.0003  0.0158  0.0025  0.0156  0.0030
                                            0.0004  0.0005  0.0148  0.0014  0.0032
                                            0.0067  0.0054 -0.0006  0.0083 -0.0026
                                            0.0021
                ( 28.13%)   0.5303* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0012 -0.0072 -0.0070
                                           -0.0161
    90. (0.99270) BD ( 1) N  68 - C  70  
                ( 61.89%)   0.7867* N  68 s( 35.13%)p 1.84( 64.60%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5926  0.0092  0.0017  0.0002
                                           -0.4757  0.0039  0.0060 -0.6406  0.0083
                                            0.0066  0.0935 -0.0193  0.0099  0.0462
                                           -0.0018  0.0055 -0.0018  0.0042 -0.0013
                                           -0.0122  0.0003 -0.0164 -0.0028  0.0000
                                            0.0032  0.0040 -0.0007  0.0009  0.0100
                                           -0.0039
                ( 38.11%)   0.6173* C  70 s( 26.65%)p 2.75( 73.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5161  0.0140  0.0005 -0.0007
                                            0.5214  0.0186 -0.0016  0.6724  0.0208
                                           -0.0027  0.0865  0.0230  0.0057  0.0010
                                            0.0162 -0.0062  0.0018 -0.0088  0.0036
                                           -0.0014 -0.0041  0.0017 -0.0144  0.0002
                                            0.0006  0.0004 -0.0002  0.0013 -0.0006
                                            0.0004
    91. (0.99485) BD ( 1) N  68 - C  71  
                ( 61.98%)   0.7873* N  68 s( 34.30%)p 1.91( 65.45%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5856 -0.0019 -0.0037  0.0003
                                            0.1547 -0.0177  0.0011  0.3200 -0.0238
                                            0.0001 -0.7261  0.0035  0.0095  0.0091
                                           -0.0022 -0.0033 -0.0021 -0.0182 -0.0022
                                           -0.0042  0.0003  0.0442 -0.0009 -0.0080
                                            0.0015  0.0065  0.0024 -0.0043 -0.0016
                                            0.0000
                ( 38.02%)   0.6166* C  71 s( 30.96%)p 2.23( 68.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5560  0.0214  0.0005  0.0003
                                           -0.0535  0.0157  0.0036 -0.1969  0.0145
                                            0.0029  0.8038  0.0375  0.0118 -0.0011
                                           -0.0021 -0.0034  0.0027 -0.0097  0.0063
                                           -0.0007  0.0013  0.0195 -0.0091  0.0054
                                           -0.0015 -0.0044 -0.0009  0.0011 -0.0002
                                            0.0003
    92. (0.99140) BD ( 1) C  70 - C  74  
                ( 51.30%)   0.7163* C  70 s( 36.80%)p 1.72( 63.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6065 -0.0097 -0.0028  0.0003
                                           -0.2333 -0.0157  0.0022 -0.1885 -0.0203
                                            0.0007 -0.7350 -0.0004  0.0130  0.0078
                                            0.0009  0.0057  0.0072  0.0003  0.0050
                                           -0.0018  0.0006  0.0215  0.0151 -0.0049
                                           -0.0048 -0.0034  0.0003 -0.0033 -0.0027
                                            0.0006
                ( 48.70%)   0.6978* C  74 s( 36.41%)p 1.74( 63.44%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6032 -0.0119  0.0120  0.0009
                                            0.1389 -0.0112 -0.0052  0.0578 -0.0178
                                           -0.0074  0.7816  0.0148  0.0071  0.0086
                                           -0.0031  0.0161  0.0013  0.0112  0.0001
                                           -0.0005  0.0009  0.0302  0.0080  0.0069
                                            0.0034  0.0017  0.0006  0.0004 -0.0013
                                            0.0006
    93. (0.90917) BD ( 2) C  70 - C  74  
                ( 49.34%)   0.7024* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003 -0.0005 -0.0002 -0.0001
                                            0.7915 -0.0213  0.0123 -0.6015  0.0165
                                           -0.0097 -0.0968  0.0028 -0.0011  0.0039
                                            0.0003 -0.0236 -0.0088  0.0175  0.0071
                                            0.0049 -0.0029  0.0049  0.0020 -0.0032
                                            0.0106 -0.0085  0.0029 -0.0023  0.0030
                                            0.0067
                ( 50.66%)   0.7118* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0002 -0.0014  0.0007  0.0000
                                            0.7915 -0.0230  0.0160 -0.6020  0.0173
                                           -0.0119 -0.0962  0.0032 -0.0026  0.0014
                                           -0.0002  0.0142  0.0041 -0.0120 -0.0034
                                            0.0117  0.0016 -0.0035 -0.0008 -0.0018
