 Entering Gaussian System, Link 0=g16
 Input=2oh805re.com
 Output=2oh805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001139/Gau-2393711.inp" -scrdir="/local/becsleip_8001139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2393712.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.27619   2.27706   2.28314   2.28385   2.28638
  Beta virt. eigenvalues --    2.29420   2.30063   2.30341   2.31182   2.31606
  Beta virt. eigenvalues --    2.32058   2.32274   2.32857   2.33701   2.34461
  Beta virt. eigenvalues --    2.35803   2.36646   2.36811   2.37025   2.37764
  Beta virt. eigenvalues --    2.38205   2.38292   2.38939   2.39637   2.40036
  Beta virt. eigenvalues --    2.40607   2.40893   2.41496   2.42028   2.42527
  Beta virt. eigenvalues --    2.43949   2.44350   2.44641   2.44813   2.45084
  Beta virt. eigenvalues --    2.46006   2.46520   2.48275   2.49255   2.49640
  Beta virt. eigenvalues --    2.49790   2.52745   2.53314   2.54462   2.54615
  Beta virt. eigenvalues --    2.55192   2.55976   2.56296   2.57563   2.57873
  Beta virt. eigenvalues --    2.58462   2.58574   2.59905   2.60230   2.61918
  Beta virt. eigenvalues --    2.62239   2.62428   2.63414   2.64543   2.66527
  Beta virt. eigenvalues --    2.67473   2.68525   2.70328   2.71424   2.71563
  Beta virt. eigenvalues --    2.72396   2.73206   2.74390   2.76537   2.77284
  Beta virt. eigenvalues --    2.78763   2.79532   2.80929   2.81855   2.82062
  Beta virt. eigenvalues --    2.83210   2.89690   2.89925   2.90731   2.91173
  Beta virt. eigenvalues --    2.93455   2.94267   2.95112   2.98021   2.98973
  Beta virt. eigenvalues --    2.99239   3.00988   3.01340   3.02239   3.03651
  Beta virt. eigenvalues --    3.06635   3.07613   3.07706   3.10079   3.15053
  Beta virt. eigenvalues --    3.15910   3.16982   3.22455   3.24822   3.28414
  Beta virt. eigenvalues --    3.31635   3.32142   3.41190   3.41480   3.43496
  Beta virt. eigenvalues --    3.49126   3.49423   3.74179   3.78479   3.97689
  Beta virt. eigenvalues --    4.00964   4.27156   4.36927
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.040765   3.882847
     2  N   -0.693333   0.051880
     3  N   -0.703568   0.038646
     4  N   -0.703894   0.049384
     5  N   -0.713695   0.044098
     6  C    0.299936   0.012416
     7  C    0.024844  -0.026829
     8  C    0.031660   0.026405
     9  C    0.311874  -0.041792
    10  C    0.318875  -0.040853
    11  C    0.034535   0.025598
    12  C   -0.012071  -0.027015
    13  C    0.302684   0.015928
    14  C    0.286393   0.015721
    15  C    0.029588  -0.030864
    16  C   -0.009098   0.028698
    17  C    0.301978  -0.049035
    18  C    0.317726  -0.046687
    19  C    0.029257   0.027929
    20  C    0.026534  -0.028011
    21  C    0.308373   0.012419
    22  C   -0.337511  -0.025022
    23  H    0.158366   0.001394
    24  C   -0.314756   0.015027
    25  H    0.159678  -0.000277
    26  C   -0.319667  -0.032125
    27  H    0.162421   0.001723
    28  C   -0.308167   0.019135
    29  H    0.159329  -0.000461
    30  C   -0.609062  -0.001278
    31  H    0.180798   0.000429
    32  H    0.188546   0.000540
    33  H    0.187303   0.000510
    34  C   -0.606922   0.003081
    35  H    0.181742  -0.001628
    36  H    0.186490  -0.001652
    37  H    0.181584   0.000258
    38  C   -0.611438  -0.001378
    39  H    0.182428   0.000645
    40  H    0.186326   0.000861
    41  H    0.192684   0.000511
    42  C   -0.145866   0.010346
    43  H    0.161068  -0.000941
    44  C   -0.405900  -0.015564
    45  H    0.172239   0.000783
    46  H    0.162500   0.000912
    47  C   -0.609756   0.003415
    48  H    0.180255  -0.001159
    49  H    0.185794  -0.001788
    50  H    0.193035  -0.000036
    51  C   -0.145083  -0.007202
    52  H    0.163819   0.000533
    53  C   -0.404750   0.010419
    54  H    0.172577  -0.000522
    55  H    0.163559  -0.000448
    56  C   -0.609782  -0.001482
    57  H    0.187243   0.000853
    58  H    0.190632   0.000917
    59  H    0.180904   0.000460
    60  C   -0.606804   0.003140
    61  H    0.182028  -0.001432
    62  H    0.181468   0.000298
    63  H    0.187397  -0.001343
    64  O   -0.821754   0.014140
    65  H    0.462562   0.002634
    66  H    0.447593   0.003725
    67  C   -0.601163   0.000715
    68  H    0.191475   0.000058
    69  H    0.209320   0.000049
    70  H    0.191823   0.000137
    71  N   -0.637044   0.003011
    72  H    0.360160   0.002160
    73  C    0.269305   0.002729
    74  C    0.244001   0.002781
    75  H    0.215040   0.001084
    76  N   -0.456471   0.046171
    77  C   -0.035471  -0.002340
    78  H    0.194515   0.001606
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.040765   3.882847
     2  N   -0.693333   0.051880
     3  N   -0.703568   0.038646
     4  N   -0.703894   0.049384
     5  N   -0.713695   0.044098
     6  C    0.299936   0.012416
     7  C    0.024844  -0.026829
     8  C    0.031660   0.026405
     9  C    0.311874  -0.041792
    10  C    0.318875  -0.040853
    11  C    0.034535   0.025598
    12  C   -0.012071  -0.027015
    13  C    0.302684   0.015928
    14  C    0.286393   0.015721
    15  C    0.029588  -0.030864
    16  C   -0.009098   0.028698
    17  C    0.301978  -0.049035
    18  C    0.317726  -0.046687
    19  C    0.029257   0.027929
    20  C    0.026534  -0.028011
    21  C    0.308373   0.012419
    22  C   -0.179146  -0.023627
    24  C   -0.155078   0.014750
    26  C   -0.157247  -0.030402
    28  C   -0.148838   0.018674
    30  C   -0.052416   0.000200
    34  C   -0.057107   0.000059
    38  C   -0.050000   0.000639
    42  C    0.015202   0.009405
    44  C   -0.071161  -0.013869
    47  C   -0.050672   0.000432
    51  C    0.018736  -0.006669
    53  C   -0.068615   0.009449
    56  C   -0.051004   0.000748
    60  C   -0.055911   0.000664
    64  O    0.088401   0.020498
    67  C   -0.008545   0.000959
    71  N   -0.276884   0.005171
    73  C    0.269305   0.002729
    74  C    0.459040   0.003865
    76  N   -0.456471   0.046171
    77  C    0.159043  -0.000734
 Electronic spatial extent (au):  <R**2>=          20019.4517
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0772    Y=             -0.2912    Z=              2.9219  Tot=              3.5968
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.6540   YY=           -242.2330   ZZ=           -219.0236
   XY=             -1.7603   XZ=              5.0086   YZ=             -0.3908
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.3505   YY=             -9.9295   ZZ=             13.2800
   XY=             -1.7603   XZ=              5.0086   YZ=             -0.3908
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             33.7276  YYY=             -9.4109  ZZZ=             92.6929  XYY=             24.5067
  XXY=              4.5726  XXZ=              8.8292  XZZ=             33.2857  YZZ=            -10.0700
  YYZ=            -23.1067  XYZ=              1.0660
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11618.5286 YYYY=         -11366.9196 ZZZZ=          -2724.5278 XXXY=            -14.0462
 XXXZ=             10.2103 YYYX=             17.8291 YYYZ=             45.6388 ZZZX=            106.3175
 ZZZY=            -27.7201 XXYY=          -3912.6979 XXZZ=          -2544.7884 YYZZ=          -2618.4445
 XXYZ=            -11.1909 YYXZ=             62.5374 ZZXY=            -26.3817
 N-N= 5.965019812367D+03 E-N=-1.894330845059D+04  KE= 2.973446708027D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41005      14.86836       5.30540       4.95955
     2  N(14)              0.10482       8.46734       3.02136       2.82440
     3  N(14)              0.09906       8.00201       2.85532       2.66918
     4  N(14)              0.10041       8.11106       2.89423       2.70556
     5  N(14)              0.09963       8.04776       2.87164       2.68444
     6  C(13)              0.00717       2.01555       0.71920       0.67232
     7  C(13)             -0.00058      -0.16266      -0.05804      -0.05426
     8  C(13)              0.00795       2.23434       0.79727       0.74530
     9  C(13)             -0.00046      -0.12962      -0.04625      -0.04324
    10  C(13)             -0.00038      -0.10794      -0.03851      -0.03600
    11  C(13)              0.00794       2.23259       0.79664       0.74471
    12  C(13)             -0.00082      -0.23073      -0.08233      -0.07696
    13  C(13)              0.00808       2.27077       0.81027       0.75745
    14  C(13)              0.00837       2.35298       0.83960       0.78487
    15  C(13)             -0.00120      -0.33633      -0.12001      -0.11219
    16  C(13)              0.00819       2.30264       0.82164       0.76808
    17  C(13)             -0.00176      -0.49595      -0.17697      -0.16543
    18  C(13)             -0.00123      -0.34477      -0.12302      -0.11500
    19  C(13)              0.00821       2.30676       0.82311       0.76945
    20  C(13)             -0.00066      -0.18418      -0.06572      -0.06144
    21  C(13)              0.00791       2.22196       0.79285       0.74117
    22  C(13)             -0.00334      -0.93826      -0.33479      -0.31297
    23  H(1)               0.00044       0.48839       0.17427       0.16291
    24  C(13)              0.00310       0.87185       0.31110       0.29082
    25  H(1)              -0.00009      -0.09966      -0.03556      -0.03324
    26  C(13)             -0.00434      -1.22056      -0.43553      -0.40713
    27  H(1)               0.00052       0.58083       0.20725       0.19374
    28  C(13)              0.00383       1.07593       0.38392       0.35889
    29  H(1)              -0.00015      -0.16620      -0.05931      -0.05544
    30  C(13)              0.00009       0.02517       0.00898       0.00840
    31  H(1)               0.00013       0.14437       0.05151       0.04816
    32  H(1)               0.00038       0.42827       0.15282       0.14286
    33  H(1)               0.00038       0.42235       0.15071       0.14088
    34  C(13)              0.00162       0.45573       0.16262       0.15202
    35  H(1)              -0.00052      -0.58622      -0.20918      -0.19554
    36  H(1)              -0.00058      -0.64302      -0.22945      -0.21449
    37  H(1)               0.00007       0.07369       0.02629       0.02458
    38  C(13)             -0.00003      -0.00826      -0.00295      -0.00275
    39  H(1)               0.00025       0.27463       0.09799       0.09161
    40  H(1)               0.00040       0.44908       0.16024       0.14980
    41  H(1)               0.00014       0.15928       0.05684       0.05313
    42  C(13)              0.00247       0.69498       0.24799       0.23182
    43  H(1)              -0.00031      -0.34856      -0.12437      -0.11627
    44  C(13)             -0.00213      -0.59808      -0.21341      -0.19950
    45  H(1)               0.00025       0.27791       0.09917       0.09270
    46  H(1)               0.00028       0.31250       0.11151       0.10424
    47  C(13)              0.00173       0.48482       0.17300       0.16172
    48  H(1)              -0.00032      -0.35228      -0.12570      -0.11751
    49  H(1)              -0.00078      -0.86781      -0.30965      -0.28947
    50  H(1)              -0.00008      -0.09071      -0.03237      -0.03026
    51  C(13)             -0.00096      -0.26933      -0.09610      -0.08984
    52  H(1)               0.00024       0.26908       0.09602       0.08976
    53  C(13)              0.00182       0.51079       0.18226       0.17038
    54  H(1)              -0.00017      -0.18696      -0.06671      -0.06236
    55  H(1)              -0.00013      -0.14555      -0.05193      -0.04855
    56  C(13)             -0.00003      -0.00739      -0.00264      -0.00247
    57  H(1)               0.00035       0.38993       0.13914       0.13007
    58  H(1)               0.00039       0.43565       0.15545       0.14532
    59  H(1)               0.00014       0.15787       0.05633       0.05266
    60  C(13)              0.00164       0.46122       0.16458       0.15385
    61  H(1)              -0.00063      -0.70198      -0.25048      -0.23415
    62  H(1)               0.00008       0.08929       0.03186       0.02978
    63  H(1)              -0.00059      -0.66125      -0.23595      -0.22057
    64  O(17)              0.09516     -14.42214      -5.14618      -4.81071
    65  H(1)              -0.00012      -0.13205      -0.04712      -0.04405
    66  H(1)               0.00059       0.66353       0.23676       0.22133
    67  C(13)              0.00050       0.14014       0.05000       0.04675
    68  H(1)               0.00004       0.04590       0.01638       0.01531
    69  H(1)               0.00004       0.04410       0.01574       0.01471
    70  H(1)               0.00007       0.08369       0.02986       0.02792
    71  N(14)              0.00866       0.69982       0.24971       0.23344
    72  H(1)               0.00060       0.66890       0.23868       0.22312
    73  C(13)              0.00341       0.95734       0.34160       0.31933
    74  C(13)              0.00144       0.40414       0.14421       0.13481
    75  H(1)               0.00021       0.23783       0.08487       0.07933
    76  N(14)              0.12566      10.15046       3.62194       3.38583
    77  C(13)             -0.00164      -0.46215      -0.16491      -0.15416
    78  H(1)               0.00042       0.47214       0.16847       0.15749
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.329872      1.319557     -0.989685
     2   Atom        0.003887      0.066963     -0.070850
     3   Atom        0.084470      0.015760     -0.100231
     4   Atom        0.007171      0.064833     -0.072004
     5   Atom        0.083400      0.013791     -0.097192
     6   Atom        0.033661     -0.013902     -0.019759
     7   Atom        0.019739      0.019745     -0.039483
     8   Atom       -0.009635      0.001026      0.008609
     9   Atom        0.003301      0.066938     -0.070240
    10   Atom        0.011226      0.058241     -0.069467
    11   Atom       -0.004773     -0.004313      0.009086
    12   Atom        0.024147      0.014059     -0.038206
    13   Atom        0.040076     -0.023550     -0.016526
    14   Atom        0.033109     -0.015943     -0.017166
    15   Atom        0.022103      0.020867     -0.042969
    16   Atom       -0.010333      0.000644      0.009689
    17   Atom        0.006659      0.071290     -0.077949
    18   Atom        0.013602      0.064088     -0.077690
    19   Atom       -0.004806     -0.005236      0.010042
    20   Atom        0.024516      0.015634     -0.040150
    21   Atom        0.043710     -0.023046     -0.020665
    22   Atom        0.041878      0.000253     -0.042131
    23   Atom        0.011724     -0.005127     -0.006597
    24   Atom       -0.017817      0.026130     -0.008313
    25   Atom       -0.006758      0.013037     -0.006279
    26   Atom        0.045278      0.003639     -0.048916
    27   Atom        0.011200     -0.004666     -0.006534
    28   Atom       -0.019877      0.026116     -0.006239
    29   Atom       -0.007144      0.013631     -0.006487
    30   Atom       -0.002653      0.005991     -0.003337
    31   Atom       -0.000529      0.002820     -0.002291
    32   Atom       -0.002352      0.004803     -0.002452
    33   Atom       -0.002376      0.005253     -0.002877
    34   Atom        0.004289     -0.000710     -0.003579
    35   Atom        0.003758     -0.001038     -0.002720
    36   Atom        0.003543     -0.001084     -0.002459
    37   Atom        0.001574      0.000662     -0.002236
    38   Atom       -0.000894      0.004544     -0.003651
    39   Atom       -0.001520      0.004580     -0.003059
    40   Atom       -0.000822      0.003090     -0.002268
    41   Atom        0.000516      0.001773     -0.002289
    42   Atom        0.002624     -0.002086     -0.000538
    43   Atom        0.005109     -0.002317     -0.002792
    44   Atom        0.009932     -0.004569     -0.005363
    45   Atom        0.002507     -0.000746     -0.001761
    46   Atom        0.001086     -0.000245     -0.000842
    47   Atom        0.004346     -0.000583     -0.003763
    48   Atom        0.004234     -0.001404     -0.002830
    49   Atom        0.002955     -0.000619     -0.002336
    50   Atom        0.001592      0.000653     -0.002245
    51   Atom       -0.002228      0.008808     -0.006580
    52   Atom       -0.002625      0.005683     -0.003059
    53   Atom        0.000600     -0.002112      0.001512
    54   Atom        0.000294      0.001206     -0.001500
    55   Atom       -0.001104      0.002659     -0.001555
    56   Atom       -0.000849      0.004634     -0.003785
    57   Atom       -0.001183      0.003972     -0.002790
    58   Atom       -0.001267      0.004018     -0.002752
    59   Atom        0.000689      0.001681     -0.002369
    60   Atom        0.006195     -0.002236     -0.003959
    61   Atom        0.004893     -0.002177     -0.002715
    62   Atom        0.002893     -0.000615     -0.002279
    63   Atom        0.004761     -0.002238     -0.002524
    64   Atom       -0.083557     -0.072754      0.156311
    65   Atom       -0.019561     -0.021626      0.041187
    66   Atom       -0.022581     -0.025423      0.048004
    67   Atom       -0.003021     -0.004081      0.007103
    68   Atom       -0.002320     -0.002389      0.004710
    69   Atom       -0.001286     -0.003272      0.004558
    70   Atom       -0.002388     -0.002436      0.004825
    71   Atom       -0.010457     -0.005180      0.015637
    72   Atom       -0.003593     -0.004945      0.008538
    73   Atom       -0.008295     -0.008116      0.016411
    74   Atom       -0.008531     -0.019841      0.028372
    75   Atom        0.006063     -0.017512      0.011450
    76   Atom       -0.123391     -0.111216      0.234608
    77   Atom       -0.009339     -0.023824      0.033163
    78   Atom        0.004518     -0.018307      0.013789
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.209312     -0.046047      0.061865
     2   Atom       -0.160704     -0.015247      0.014442
     3   Atom        0.162899      0.014208      0.009261
     4   Atom       -0.159860      0.009838     -0.009222
     5   Atom        0.167607     -0.015082     -0.014018
     6   Atom       -0.026374     -0.001585      0.001272
     7   Atom       -0.013032     -0.001945      0.003881
     8   Atom       -0.012462     -0.001199     -0.000151
     9   Atom       -0.014144     -0.000854      0.011288
    10   Atom        0.025562      0.000335      0.009349
    11   Atom        0.013014      0.001373     -0.000518
    12   Atom        0.011880      0.000447      0.004673
    13   Atom        0.015208     -0.000760     -0.000132
    14   Atom       -0.025837      0.000821      0.000740
    15   Atom       -0.013203      0.001076     -0.006671
    16   Atom       -0.012765      0.000647      0.001215
    17   Atom       -0.014608      0.005407     -0.005641
    18   Atom        0.026416     -0.003924      0.000063
    19   Atom        0.013500      0.001692     -0.000812
    20   Atom        0.012157     -0.005305     -0.000267
    21   Atom        0.014724     -0.003100     -0.000102
    22   Atom       -0.004585     -0.004755      0.000737
    23   Atom       -0.002027     -0.000861      0.000131
    24   Atom        0.004260      0.000405      0.002652
    25   Atom        0.001739      0.000139      0.001541
    26   Atom       -0.003990     -0.000689      0.001485
    27   Atom       -0.001784      0.000411      0.000014
    28   Atom        0.004293     -0.000384      0.000344
    29   Atom        0.001721     -0.000032     -0.000063
    30   Atom       -0.003499     -0.000255      0.000673
    31   Atom       -0.003058     -0.000216      0.000373
    32   Atom       -0.002163     -0.000416      0.001921
    33   Atom       -0.002182      0.000097     -0.000772
    34   Atom       -0.004801     -0.000392      0.000286
    35   Atom       -0.003592      0.000756     -0.000349
    36   Atom       -0.003424     -0.001449      0.000712
    37   Atom       -0.003113     -0.000240      0.000217
    38   Atom        0.004780      0.000317      0.000488
    39   Atom        0.003370     -0.000225     -0.000571
    40   Atom        0.003458      0.000864      0.001564
    41   Atom        0.003662     -0.000154     -0.000056
    42   Atom        0.002509      0.000249     -0.004853
    43   Atom        0.001764     -0.000981     -0.000177
    44   Atom        0.001871      0.001378      0.011520
    45   Atom        0.002998      0.001405      0.000273
    46   Atom        0.001524      0.000531      0.000599
    47   Atom       -0.004822      0.000054     -0.000300
    48   Atom       -0.003456     -0.000754      0.000299
    49   Atom       -0.003366      0.001179     -0.000657
    50   Atom       -0.003081     -0.000171      0.000115
    51   Atom       -0.003499      0.004032     -0.001428
    52   Atom       -0.002189     -0.000066      0.000342
    53   Atom       -0.003302     -0.006728      0.000051
    54   Atom       -0.002230      0.000930     -0.000601
    55   Atom       -0.001425     -0.000104     -0.000387
    56   Atom        0.004839     -0.000006     -0.000075
    57   Atom        0.003485      0.000532      0.001198
    58   Atom        0.003437     -0.000589     -0.001372
    59   Atom        0.003561     -0.000083     -0.000101
    60   Atom        0.003349     -0.000589     -0.000175
    61   Atom        0.002301      0.000746      0.000209
    62   Atom        0.002704     -0.000306     -0.000153
    63   Atom        0.002334     -0.001620     -0.000479
    64   Atom        0.014996      0.030174     -0.024567
    65   Atom       -0.012235      0.026856     -0.025241
    66   Atom       -0.003028     -0.012725      0.006889
    67   Atom       -0.000038     -0.003163      0.000042
    68   Atom        0.000228     -0.001543     -0.001215
    69   Atom       -0.000078     -0.003753      0.000127
    70   Atom       -0.000168     -0.001375      0.001132
    71   Atom        0.001779      0.003583     -0.002492
    72   Atom       -0.000139      0.004093     -0.000715
    73   Atom        0.000667     -0.002956      0.000294
    74   Atom       -0.006197      0.024259     -0.008055
    75   Atom       -0.003147      0.026030     -0.003338
    76   Atom        0.000086      0.007713     -0.010597
    77   Atom       -0.003434     -0.023530      0.003847
    78   Atom       -0.001327     -0.026993      0.001448
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0499   -18.177    -6.486    -6.063  0.5724 -0.3120  0.7583
     1 Fe(57) Bbb    -0.9091   -15.739    -5.616    -5.250  0.6740 -0.3476 -0.6518
              Bcc     1.9590    33.915    12.102    11.313  0.4669  0.8842  0.0113
 
              Baa    -0.1285    -4.955    -1.768    -1.653  0.7732  0.6324  0.0461
     2 N(14)  Bbb    -0.0723    -2.790    -0.995    -0.931  0.0129 -0.0884  0.9960
              Bcc     0.2008     7.744     2.763     2.583 -0.6340  0.7696  0.0765
 
              Baa    -0.1166    -4.496    -1.604    -1.500 -0.6303  0.7681  0.1128
     3 N(14)  Bbb    -0.1009    -3.893    -1.389    -1.298  0.0302 -0.1209  0.9922
              Bcc     0.2175     8.388     2.993     2.798  0.7757  0.6288  0.0530
 
              Baa    -0.1265    -4.878    -1.741    -1.627  0.7677  0.6400 -0.0303
     4 N(14)  Bbb    -0.0726    -2.801    -0.999    -0.934 -0.0084  0.0573  0.9983
              Bcc     0.1991     7.679     2.740     2.561 -0.6407  0.7662 -0.0493
 
              Baa    -0.1227    -4.731    -1.688    -1.578 -0.6276  0.7766  0.0558
     5 N(14)  Bbb    -0.0984    -3.797    -1.355    -1.266  0.0852 -0.0027  0.9964
              Bcc     0.2211     8.528     3.043     2.844  0.7739  0.6300 -0.0644
 
              Baa    -0.0257    -3.446    -1.230    -1.149  0.4026  0.9111 -0.0880
     6 C(13)  Bbb    -0.0198    -2.653    -0.947    -0.885  0.0632  0.0682  0.9957
              Bcc     0.0455     6.099     2.176     2.034  0.9132 -0.4064 -0.0301
 
              Baa    -0.0398    -5.335    -1.904    -1.780  0.0193 -0.0609  0.9980
     7 C(13)  Bbb     0.0067     0.906     0.323     0.302  0.7101  0.7035  0.0292
              Bcc     0.0330     4.429     1.581     1.477 -0.7038  0.7081  0.0568
 
              Baa    -0.0179    -2.402    -0.857    -0.801  0.8344  0.5497  0.0408
     8 C(13)  Bbb     0.0083     1.119     0.399     0.373  0.2491 -0.4421  0.8617
              Bcc     0.0096     1.283     0.458     0.428 -0.4917  0.7088  0.5058
 
              Baa    -0.0712    -9.550    -3.408    -3.185 -0.0041 -0.0819  0.9966
     9 C(13)  Bbb     0.0003     0.044     0.016     0.015  0.9787  0.2043  0.0208
              Bcc     0.0708     9.505     3.392     3.171 -0.2053  0.9755  0.0793
 
              Baa    -0.0702    -9.417    -3.360    -3.141  0.0199 -0.0765  0.9969
    10 C(13)  Bbb     0.0002     0.023     0.008     0.008  0.9170 -0.3958 -0.0487
              Bcc     0.0700     9.394     3.352     3.133  0.3983  0.9151  0.0623
 
              Baa    -0.0176    -2.365    -0.844    -0.789  0.7132 -0.6991 -0.0502
    11 C(13)  Bbb     0.0081     1.091     0.389     0.364  0.5880  0.6358 -0.5000
              Bcc     0.0095     1.274     0.455     0.425  0.3815  0.3271  0.8645
 
              Baa    -0.0386    -5.183    -1.850    -1.729  0.0101 -0.0906  0.9958
    12 C(13)  Bbb     0.0065     0.871     0.311     0.291 -0.5579  0.8260  0.0808
              Bcc     0.0321     4.312     1.539     1.438  0.8299  0.5563  0.0422
 
              Baa    -0.0270    -3.623    -1.293    -1.208 -0.2212  0.9752 -0.0038
    13 C(13)  Bbb    -0.0165    -2.219    -0.792    -0.740  0.0117  0.0065  0.9999
              Bcc     0.0435     5.842     2.084     1.949  0.9752  0.2211 -0.0128
 
              Baa    -0.0271    -3.642    -1.300    -1.215  0.3933  0.9139 -0.1001
    14 C(13)  Bbb    -0.0171    -2.290    -0.817    -0.764  0.0326  0.0950  0.9949
              Bcc     0.0442     5.933     2.117     1.979  0.9188 -0.3946  0.0075
 
              Baa    -0.0437    -5.859    -2.091    -1.954  0.0046  0.1038  0.9946
    15 C(13)  Bbb     0.0086     1.152     0.411     0.384  0.6998  0.7102 -0.0773
              Bcc     0.0351     4.707     1.680     1.570  0.7144 -0.6963  0.0694
 
              Baa    -0.0188    -2.522    -0.900    -0.841  0.8339  0.5503 -0.0424
    16 C(13)  Bbb     0.0087     1.161     0.414     0.387 -0.4897  0.7021 -0.5170
              Bcc     0.0101     1.360     0.485     0.454 -0.2547  0.4519  0.8549
 
              Baa    -0.0784   -10.526    -3.756    -3.511 -0.0579  0.0319  0.9978
    17 C(13)  Bbb     0.0037     0.499     0.178     0.166  0.9753  0.2150  0.0497
              Bcc     0.0747    10.028     3.578     3.345 -0.2129  0.9761 -0.0436
 
              Baa    -0.0779   -10.449    -3.729    -3.486  0.0454 -0.0089  0.9989
