 Entering Gaussian System, Link 0=g16
 Input=2xm016re.com
 Output=2xm016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010101/Gau-4004026.inp" -scrdir="/local/becsleip_8010101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4004027.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.68164   2.69819   2.70506   2.71370   2.75876
  Beta virt. eigenvalues --    2.76832   2.77566   2.78362   2.80360   2.81091
  Beta virt. eigenvalues --    2.82225   2.84702   2.86439   2.86827   2.87781
  Beta virt. eigenvalues --    2.88480   2.89095   2.89334   2.89994   2.94426
  Beta virt. eigenvalues --    2.94623   2.95279   3.02049   3.03780   3.04250
  Beta virt. eigenvalues --    3.10139   3.12947   3.13657   3.19856   3.20106
  Beta virt. eigenvalues --    3.28211   3.29351   3.30192   3.34531   3.35707
  Beta virt. eigenvalues --    3.35824   3.48546   3.53930   3.77597   3.92803
  Beta virt. eigenvalues --    4.06955
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.167935   4.267017
     2  N   -0.753938   0.097030
     3  N   -0.748132   0.096186
     4  N   -0.759556   0.095011
     5  N   -0.756414   0.096053
     6  C    0.326049  -0.001074
     7  C    0.044601   0.022684
     8  C    0.041852   0.017670
     9  C    0.342078   0.001993
    10  C    0.339975   0.001770
    11  C    0.043529   0.017520
    12  C    0.043379   0.021052
    13  C    0.332199  -0.000750
    14  C    0.336969  -0.000682
    15  C    0.010018   0.023274
    16  C    0.046652   0.021640
    17  C    0.339563   0.000455
    18  C    0.342041   0.000204
    19  C    0.010041   0.020738
    20  C    0.043375   0.021982
    21  C    0.319084  -0.000420
    22  C   -0.318522   0.011974
    23  H    0.193653  -0.000351
    24  C   -0.294532   0.009110
    25  H    0.193817  -0.000209
    26  C   -0.313936   0.012858
    27  H    0.194463  -0.000418
    28  C   -0.293369   0.010309
    29  H    0.195584  -0.000263
    30  C   -0.611950  -0.001040
    31  H    0.198196   0.000981
    32  H    0.210815   0.000998
    33  H    0.205830   0.000399
    34  C   -0.613059  -0.000698
    35  H    0.209146   0.000737
    36  H    0.204144   0.000860
    37  H    0.204547   0.000403
    38  C   -0.613249  -0.001020
    39  H    0.188734   0.000645
    40  H    0.212039   0.000509
    41  H    0.213334   0.001255
    42  C   -0.154843  -0.006637
    43  H    0.178242   0.000593
    44  C   -0.385939   0.012266
    45  H    0.191480  -0.000599
    46  H    0.195730  -0.000446
    47  C   -0.615242  -0.001024
    48  H    0.212920   0.001227
    49  H    0.194629   0.000773
    50  H    0.211694   0.000466
    51  C   -0.155138  -0.007284
    52  H    0.177267   0.000668
    53  C   -0.385441   0.013399
    54  H    0.192264  -0.000654
    55  H    0.195154  -0.000492
    56  C   -0.612607  -0.000912
    57  H    0.212601   0.000963
    58  H    0.198974   0.000864
    59  H    0.205096   0.000396
    60  C   -0.613437  -0.000685
    61  H    0.208205   0.000695
    62  H    0.204790   0.000388
    63  H    0.204487   0.000860
    64  C   -0.602647   0.000817
    65  H    0.216249   0.000254
    66  H    0.222475   0.000050
    67  H    0.215759   0.000257
    68  N   -0.627360   0.005799
    69  H    0.389183   0.001355
    70  C    0.284242   0.006301
    71  C    0.266988   0.008323
    72  H    0.235773   0.000071
    73  N   -0.515638   0.097115
    74  C   -0.036683  -0.002413
    75  H    0.213787   0.000856
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.167935   4.267017
     2  N   -0.753938   0.097030
     3  N   -0.748132   0.096186
     4  N   -0.759556   0.095011
     5  N   -0.756414   0.096053
     6  C    0.326049  -0.001074
     7  C    0.044601   0.022684
     8  C    0.041852   0.017670
     9  C    0.342078   0.001993
    10  C    0.339975   0.001770
    11  C    0.043529   0.017520
    12  C    0.043379   0.021052
    13  C    0.332199  -0.000750
    14  C    0.336969  -0.000682
    15  C    0.010018   0.023274
    16  C    0.046652   0.021640
    17  C    0.339563   0.000455
    18  C    0.342041   0.000204
    19  C    0.010041   0.020738
    20  C    0.043375   0.021982
    21  C    0.319084  -0.000420
    22  C   -0.124868   0.011624
    24  C   -0.100715   0.008902
    26  C   -0.119473   0.012440
    28  C   -0.097786   0.010046
    30  C    0.002891   0.001338
    34  C    0.004778   0.001301
    38  C    0.000858   0.001389
    42  C    0.023399  -0.006044
    44  C    0.001272   0.011221
    47  C    0.004001   0.001442
    51  C    0.022129  -0.006616
    53  C    0.001978   0.012253
    56  C    0.004064   0.001311
    60  C    0.004044   0.001257
    64  C    0.051837   0.001378
    68  N   -0.238177   0.007154
    70  C    0.284242   0.006301
    71  C    0.502761   0.008394
    73  N   -0.515638   0.097115
    74  C    0.177104  -0.001557
 Electronic spatial extent (au):  <R**2>=          19735.4874
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8875    Y=              0.9445    Z=              6.0785  Tot=              6.2151
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.1250   YY=           -177.9585   ZZ=           -205.6775
   XY=             -0.8525   XZ=             -3.6587   YZ=              0.5150
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.4620   YY=              6.6285   ZZ=            -21.0905
   XY=             -0.8525   XZ=             -3.6587   YZ=              0.5150
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.0877  YYY=             15.1485  ZZZ=            214.0629  XYY=             -6.7750
  XXY=            -11.3230  XXZ=            -18.4995  XZZ=            -11.9395  YZZ=             11.3093
  YYZ=            -62.1736  XYZ=              1.3740
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10154.1539 YYYY=          -9860.5083 ZZZZ=          -2314.3817 XXXY=              9.6703
 XXXZ=             21.1742 YYYX=             15.9025 YYYZ=              3.4907 ZZZX=            -45.3788
 ZZZY=              9.0318 XXYY=          -3118.7640 XXZZ=          -2448.4492 YYZZ=          -2478.4806
 XXYZ=             69.6598 YYXZ=            -47.0069 ZZXY=            -29.8320
 N-N= 5.567016565652D+03 E-N=-1.792723164848D+04  KE= 2.896774023210D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56986      16.53049       5.89849       5.51398
     2  N(14)              0.13128       8.48348       3.02712       2.82978
     3  N(14)              0.13136       8.48875       3.02900       2.83154
     4  N(14)              0.12903       8.33785       2.97515       2.78121
     5  N(14)              0.12936       8.35956       2.98290       2.78845
     6  C(13)              0.00428       0.96149       0.34309       0.32072
     7  C(13)              0.00620       1.39295       0.49704       0.46464
     8  C(13)              0.00557       1.25165       0.44662       0.41751
     9  C(13)              0.00506       1.13852       0.40625       0.37977
    10  C(13)              0.00476       1.07102       0.38217       0.35725
    11  C(13)              0.00539       1.21288       0.43279       0.40457
    12  C(13)              0.00603       1.35610       0.48389       0.45235
    13  C(13)              0.00407       0.91553       0.32668       0.30539
    14  C(13)              0.00469       1.05415       0.37615       0.35163
    15  C(13)              0.00637       1.43197       0.51096       0.47765
    16  C(13)              0.00606       1.36331       0.48646       0.45475
    17  C(13)              0.00454       1.02142       0.36447       0.34071
    18  C(13)              0.00463       1.04040       0.37124       0.34704
    19  C(13)              0.00613       1.37787       0.49166       0.45961
    20  C(13)              0.00620       1.39329       0.49716       0.46475
    21  C(13)              0.00440       0.98942       0.35305       0.33003
    22  C(13)              0.00107       0.24048       0.08581       0.08022
    23  H(1)              -0.00011      -0.09679      -0.03454      -0.03229
    24  C(13)              0.00050       0.11186       0.03991       0.03731
    25  H(1)              -0.00006      -0.05583      -0.01992      -0.01862
    26  C(13)              0.00139       0.31300       0.11169       0.10441
    27  H(1)              -0.00013      -0.11302      -0.04033      -0.03770
    28  C(13)              0.00078       0.17466       0.06232       0.05826
    29  H(1)              -0.00008      -0.06769      -0.02415      -0.02258
    30  C(13)             -0.00022      -0.04853      -0.01732      -0.01619
    31  H(1)               0.00052       0.46135       0.16462       0.15389
    32  H(1)               0.00052       0.46168       0.16474       0.15400
    33  H(1)               0.00015       0.13812       0.04928       0.04607
    34  C(13)             -0.00007      -0.01643      -0.00586      -0.00548
    35  H(1)               0.00038       0.34028       0.12142       0.11351
    36  H(1)               0.00044       0.39569       0.14119       0.13199
    37  H(1)               0.00016       0.14024       0.05004       0.04678
    38  C(13)             -0.00028      -0.06224      -0.02221      -0.02076
    39  H(1)               0.00031       0.28137       0.10040       0.09386
    40  H(1)               0.00019       0.16645       0.05939       0.05552
    41  H(1)               0.00066       0.59378       0.21188       0.19806
    42  C(13)             -0.00100      -0.22583      -0.08058      -0.07533
    43  H(1)               0.00023       0.20177       0.07200       0.06730
    44  C(13)              0.00198       0.44609       0.15918       0.14880
    45  H(1)              -0.00018      -0.16111      -0.05749      -0.05374
    46  H(1)              -0.00012      -0.11108      -0.03964      -0.03705
    47  C(13)             -0.00022      -0.04846      -0.01729      -0.01617
    48  H(1)               0.00064       0.57322       0.20454       0.19120
    49  H(1)               0.00037       0.32980       0.11768       0.11001
    50  H(1)               0.00016       0.13953       0.04979       0.04654
    51  C(13)             -0.00112      -0.25260      -0.09013      -0.08426
    52  H(1)               0.00026       0.23126       0.08252       0.07714
    53  C(13)              0.00218       0.49061       0.17506       0.16365
    54  H(1)              -0.00020      -0.17671      -0.06305      -0.05894
    55  H(1)              -0.00014      -0.12518      -0.04467      -0.04176
    56  C(13)             -0.00018      -0.03962      -0.01414      -0.01322
    57  H(1)               0.00050       0.45054       0.16077       0.15029
    58  H(1)               0.00046       0.40914       0.14599       0.13647
    59  H(1)               0.00015       0.13470       0.04806       0.04493
    60  C(13)             -0.00009      -0.01957      -0.00698      -0.00653
    61  H(1)               0.00037       0.32822       0.11712       0.10948
    62  H(1)               0.00015       0.13722       0.04896       0.04577
    63  H(1)               0.00045       0.39797       0.14200       0.13275
    64  C(13)              0.00049       0.11046       0.03941       0.03685
    65  H(1)               0.00015       0.13073       0.04665       0.04361
    66  H(1)               0.00005       0.04163       0.01485       0.01389
    67  H(1)               0.00015       0.13422       0.04789       0.04477
    68  N(14)              0.00864       0.55802       0.19912       0.18614
    69  H(1)               0.00056       0.49689       0.17730       0.16575
    70  C(13)              0.00474       1.06609       0.38041       0.35561
    71  C(13)              0.00802       1.80227       0.64309       0.60117
    72  H(1)               0.00014       0.12779       0.04560       0.04263
    73  N(14)              0.17248      11.14592       3.97714       3.71788
    74  C(13)              0.00177       0.39870       0.14227       0.13299
    75  H(1)               0.00043       0.38026       0.13569       0.12684
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.101396      0.096977     -0.198373
     2   Atom       -0.034596      0.083798     -0.049202
     3   Atom        0.080341     -0.033037     -0.047304
     4   Atom       -0.031524      0.081708     -0.050185
     5   Atom        0.085045     -0.033324     -0.051721
     6   Atom        0.042838     -0.010486     -0.032352
     7   Atom       -0.005792     -0.002436      0.008228
     8   Atom       -0.008664      0.005082      0.003583
     9   Atom       -0.025166      0.053504     -0.028338
    10   Atom       -0.012181      0.039989     -0.027808
    11   Atom       -0.000072     -0.003434      0.003507
    12   Atom        0.003447     -0.010206      0.006759
    13   Atom        0.054103     -0.023228     -0.030874
    14   Atom        0.042673     -0.011589     -0.031084
    15   Atom       -0.006080     -0.002780      0.008860
    16   Atom       -0.011177      0.002855      0.008322
    17   Atom       -0.024334      0.054780     -0.030446
    18   Atom       -0.011952      0.042421     -0.030470
    19   Atom       -0.000804     -0.004905      0.005709
    20   Atom        0.004016     -0.011119      0.007103
    21   Atom        0.056153     -0.024103     -0.032050
    22   Atom        0.027908     -0.018155     -0.009753
    23   Atom        0.015879     -0.007401     -0.008478
    24   Atom       -0.016440      0.027630     -0.011190
    25   Atom       -0.007195      0.015268     -0.008073
    26   Atom        0.026875     -0.018512     -0.008363
    27   Atom        0.015802     -0.007481     -0.008321
    28   Atom       -0.017390      0.028596     -0.011205
    29   Atom       -0.007389      0.015774     -0.008385
    30   Atom        0.005084     -0.000771     -0.004313
    31   Atom        0.004756     -0.001103     -0.003653
    32   Atom        0.004737     -0.001284     -0.003453
    33   Atom        0.002020      0.001138     -0.003157
    34   Atom       -0.003612      0.007948     -0.004336
    35   Atom       -0.003049      0.006116     -0.003067
    36   Atom       -0.003056      0.006852     -0.003796
    37   Atom       -0.001140      0.004228     -0.003088
    38   Atom        0.008096     -0.003599     -0.004497
    39   Atom        0.007372     -0.003427     -0.003945
    40   Atom        0.004315     -0.001155     -0.003160
    41   Atom        0.005868     -0.002630     -0.003238
    42   Atom        0.000569      0.007836     -0.008406
    43   Atom       -0.001549      0.005751     -0.004203
    44   Atom       -0.000664     -0.003507      0.004172
    45   Atom        0.001781      0.000462     -0.002243
    46   Atom       -0.000463      0.002402     -0.001939
    47   Atom       -0.003564      0.008057     -0.004493
    48   Atom       -0.002683      0.005609     -0.002926
    49   Atom       -0.003331      0.007476     -0.004145
    50   Atom       -0.001127      0.004406     -0.003279
    51   Atom        0.007949     -0.000573     -0.007375
    52   Atom        0.005579     -0.001436     -0.004143
    53   Atom       -0.003994      0.001782      0.002211
    54   Atom        0.000484      0.001499     -0.001983
    55   Atom        0.002486     -0.000463     -0.002023
    56   Atom        0.007884     -0.003598     -0.004286
    57   Atom        0.006296     -0.002981     -0.003315
    58   Atom        0.006769     -0.003059     -0.003710
    59   Atom        0.004215     -0.001086     -0.003129
    60   Atom       -0.000751      0.005051     -0.004300
    61   Atom       -0.001242      0.004339     -0.003097
    62   Atom        0.001064      0.002010     -0.003074
    63   Atom       -0.001176      0.004948     -0.003772
    64   Atom       -0.003753     -0.004972      0.008725
    65   Atom       -0.002716     -0.002985      0.005701
    66   Atom       -0.001258     -0.003927      0.005184
    67   Atom       -0.002830     -0.002750      0.005580
    68   Atom       -0.016005     -0.006093      0.022098
    69   Atom       -0.004299     -0.006170      0.010469
    70   Atom       -0.011635     -0.009392      0.021027
    71   Atom       -0.010058     -0.023624      0.033682
    72   Atom        0.006558     -0.020559      0.014001
    73   Atom       -0.184233     -0.148645      0.332878
    74   Atom       -0.007224     -0.034580      0.041803
    75   Atom        0.007560     -0.021547      0.013987
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.010180      0.003727      0.012427
     2   Atom       -0.207818      0.026710     -0.019716
     3   Atom        0.206483     -0.036970     -0.025917
     4   Atom       -0.207796     -0.019264      0.019371
     5   Atom        0.208793      0.030934      0.015151
     6   Atom       -0.032472      0.002128     -0.002598
     7   Atom       -0.016079      0.003217     -0.000899
     8   Atom       -0.014488      0.002914     -0.000078
     9   Atom       -0.013148      0.001883     -0.008189
    10   Atom        0.031324     -0.004154     -0.007970
    11   Atom        0.015783     -0.003611     -0.000121
    12   Atom        0.014538     -0.003690     -0.000965
    13   Atom        0.013546     -0.008180     -0.001985
    14   Atom       -0.031346     -0.005271      0.002977
    15   Atom       -0.016098     -0.002205      0.001218
    16   Atom       -0.014701     -0.002661      0.002916
    17   Atom       -0.013910     -0.002159      0.005145
    18   Atom        0.032159      0.002501      0.005254
    19   Atom        0.016583      0.003073      0.001013
    20   Atom        0.014994      0.004681      0.000669
    21   Atom        0.013578      0.003676      0.001524
    22   Atom       -0.006749      0.003038     -0.000768
    23   Atom       -0.003388      0.000403     -0.000087
    24   Atom        0.006394     -0.000264     -0.005975
    25   Atom        0.003154     -0.000350     -0.002514
    26   Atom       -0.005988     -0.004000      0.001575
    27   Atom       -0.003092     -0.001155      0.000176
    28   Atom        0.006318      0.000234      0.005007
    29   Atom        0.003204      0.000210      0.001784
    30   Atom       -0.006404      0.000519     -0.000284
    31   Atom       -0.004584     -0.001506      0.000562
    32   Atom       -0.004271      0.002057     -0.000853
    33   Atom       -0.004468      0.000301     -0.000290
    34   Atom       -0.003868      0.000428     -0.001192
    35   Atom       -0.002182      0.000434     -0.002863
    36   Atom       -0.002202      0.000004      0.000829
    37   Atom       -0.003514      0.000347     -0.000742
    38   Atom        0.004037     -0.000579      0.000038
    39   Atom        0.001934     -0.002011     -0.000172
    40   Atom        0.003642     -0.001061     -0.000457
    41   Atom        0.002559      0.001477      0.000269
    42   Atom        0.007163      0.003444     -0.000575
    43   Atom        0.004605     -0.000306     -0.000788
    44   Atom        0.003083     -0.006997      0.002025
    45   Atom        0.002841      0.001085      0.000543
    46   Atom        0.002632     -0.000124      0.000206
    47   Atom       -0.003952     -0.000427      0.000713
    48   Atom       -0.002496     -0.000475      0.002367
    49   Atom       -0.001930      0.000000     -0.000987
    50   Atom       -0.003605      0.000061     -0.000236
    51   Atom       -0.007293      0.000085      0.004573
    52   Atom       -0.004607      0.000564     -0.000156
    53   Atom       -0.002707     -0.002353     -0.008398
    54   Atom       -0.002771     -0.000785      0.001496
    55   Atom       -0.002622     -0.000454     -0.000038
    56   Atom        0.003944     -0.000641     -0.000178
    57   Atom        0.002162     -0.002284     -0.000306
    58   Atom        0.002336      0.001460      0.000113
    59   Atom        0.003566     -0.000323     -0.000170
    60   Atom        0.006262     -0.000677     -0.000902
    61   Atom        0.004199     -0.001134     -0.002525
    62   Atom        0.004365     -0.000487     -0.000559
    63   Atom        0.004471      0.000260      0.000892
    64   Atom       -0.000229      0.004085     -0.000748
    65   Atom        0.000201      0.002126      0.001039
    66   Atom       -0.000404      0.004641     -0.000708
    67   Atom       -0.000304      0.001791     -0.001823
    68   Atom        0.000986     -0.003262     -0.000539
    69   Atom       -0.000063     -0.004883      0.000075
    70   Atom        0.000197      0.003679     -0.001134
    71   Atom       -0.000832     -0.033165      0.002226
    72   Atom       -0.002072     -0.028841      0.002274
    73   Atom        0.003772      0.005295     -0.011076
    74   Atom       -0.003872      0.034296     -0.005516
    75   Atom       -0.003605      0.030986     -0.003825
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1990    -3.444    -1.229    -1.149 -0.0138 -0.0424  0.9990
     1 Fe(57) Bbb     0.0893     1.546     0.551     0.516  0.6349  0.7715  0.0416
              Bcc     0.1097     1.899     0.678     0.633  0.7725 -0.6348 -0.0163
 
              Baa    -0.1921    -7.410    -2.644    -2.472  0.7993  0.5972 -0.0670
     2 N(14)  Bbb    -0.0520    -2.006    -0.716    -0.669 -0.0114  0.1265  0.9919
              Bcc     0.2441     9.416     3.360     3.141 -0.6009  0.7920 -0.1079
 
              Baa    -0.1905    -7.347    -2.622    -2.451 -0.6074  0.7943 -0.0130
     3 N(14)  Bbb    -0.0542    -2.092    -0.747    -0.698  0.1135  0.1030  0.9882
              Bcc     0.2447     9.439     3.368     3.149  0.7863  0.5987 -0.1527
 
              Baa    -0.1904    -7.342    -2.620    -2.449  0.7953  0.6056  0.0256
     4 N(14)  Bbb    -0.0526    -2.029    -0.724    -0.677  0.0355 -0.0887  0.9954
              Bcc     0.2430     9.371     3.344     3.126 -0.6051  0.7908  0.0920
 
              Baa    -0.1915    -7.385    -2.635    -2.463 -0.6053  0.7946  0.0478
     5 N(14)  Bbb    -0.0552    -2.130    -0.760    -0.711 -0.0609 -0.1061  0.9925
              Bcc     0.2467     9.515     3.395     3.174  0.7937  0.5978  0.1126
 
              Baa    -0.0328    -4.395    -1.568    -1.466  0.0575  0.1981  0.9785
     6 C(13)  Bbb    -0.0255    -3.427    -1.223    -1.143  0.4252  0.8819 -0.2035
              Bcc     0.0583     7.822     2.791     2.609  0.9033 -0.4277  0.0335
 
              Baa    -0.0204    -2.737    -0.976    -0.913  0.7451  0.6640 -0.0629
     7 C(13)  Bbb     0.0068     0.916     0.327     0.305 -0.2743  0.3910  0.8786
              Bcc     0.0136     1.821     0.650     0.607 -0.6080  0.6373 -0.4735
 
              Baa    -0.0181    -2.429    -0.867    -0.810  0.8429  0.5264 -0.1114
     8 C(13)  Bbb     0.0036     0.484     0.173     0.162  0.0136  0.1860  0.9824
              Bcc     0.0145     1.944     0.694     0.649 -0.5379  0.8296 -0.1497
 
              Baa    -0.0293    -3.933    -1.404    -1.312 -0.2720  0.0518  0.9609
     9 C(13)  Bbb    -0.0272    -3.645    -1.300    -1.216  0.9488  0.1809  0.2588
              Bcc     0.0565     7.578     2.704     2.528 -0.1604  0.9821 -0.0984
 
              Baa    -0.0288    -3.871    -1.381    -1.291  0.2137  0.0158  0.9768
    10 C(13)  Bbb    -0.0268    -3.595    -1.283    -1.199  0.8809 -0.4354 -0.1857
              Bcc     0.0556     7.465     2.664     2.490  0.4223  0.9001 -0.1070
 
              Baa    -0.0179    -2.399    -0.856    -0.800 -0.6716  0.7328 -0.1092
    11 C(13)  Bbb     0.0031     0.413     0.147     0.138  0.1072  0.2420  0.9643
              Bcc     0.0148     1.987     0.709     0.663  0.7331  0.6359 -0.2411
 
              Baa    -0.0195    -2.616    -0.933    -0.873 -0.5399  0.8405 -0.0450
    12 C(13)  Bbb     0.0051     0.682     0.243     0.227  0.3406  0.2670  0.9015
              Bcc     0.0144     1.934     0.690     0.645  0.7697  0.4714 -0.4305
 
              Baa    -0.0317    -4.258    -1.519    -1.420  0.0774  0.1081  0.9911
    13 C(13)  Bbb    -0.0255    -3.419    -1.220    -1.140 -0.1764  0.9799 -0.0931
              Bcc     0.0572     7.677     2.739     2.561  0.9813  0.1676 -0.0949
 
              Baa    -0.0315    -4.233    -1.510    -1.412  0.0236 -0.1111  0.9935
    14 C(13)  Bbb    -0.0259    -3.471    -1.239    -1.158  0.4200  0.9030  0.0910
              Bcc     0.0574     7.704     2.749     2.570  0.9072 -0.4151 -0.0680
 
              Baa    -0.0206    -2.769    -0.988    -0.924  0.7434  0.6683  0.0280
    15 C(13)  Bbb     0.0075     1.012     0.361     0.337  0.3108 -0.3821  0.8703
              Bcc     0.0131     1.758     0.627     0.586 -0.5923  0.6383  0.4917
 
              Baa    -0.0205    -2.747    -0.980    -0.916  0.8471  0.5309  0.0245
    16 C(13)  Bbb     0.0059     0.793     0.283     0.265  0.2638 -0.4601  0.8477
              Bcc     0.0146     1.953     0.697     0.652 -0.4613  0.7116  0.5298
 
              Baa    -0.0311    -4.179    -1.491    -1.394  0.2796 -0.0122  0.9600
    17 C(13)  Bbb    -0.0264    -3.536    -1.262    -1.179  0.9451  0.1794 -0.2730
              Bcc     0.0575     7.715     2.753     2.573 -0.1689  0.9837  0.0617
 
              Baa    -0.0309    -4.140    -1.477    -1.381 -0.0407 -0.0537  0.9977
    18 C(13)  Bbb    -0.0269    -3.606    -1.287    -1.203  0.9066 -0.4218  0.0142
              Bcc     0.0577     7.747     2.764     2.584  0.4201  0.9051  0.0658
 
              Baa    -0.0196    -2.634    -0.940    -0.879 -0.6648  0.7453  0.0508
    19 C(13)  Bbb     0.0048     0.644     0.230     0.215 -0.2005 -0.2436  0.9489
              Bcc     0.0148     1.990     0.710     0.664  0.7196  0.6207  0.3114
 
              Baa    -0.0205    -2.748    -0.981    -0.917 -0.5305  0.8449  0.0696
    20 C(13)  Bbb     0.0050     0.667     0.238     0.222 -0.3600 -0.2988  0.8838
              Bcc     0.0155     2.081     0.743     0.694  0.7675  0.4438  0.4627
 
              Baa    -0.0324    -4.341    -1.549    -1.448 -0.0174 -0.1538  0.9880
    21 C(13)  Bbb    -0.0262    -3.516    -1.255    -1.173 -0.1673  0.9746  0.1487
              Bcc     0.0586     7.857     2.804     2.621  0.9857  0.1627  0.0427
 
              Baa    -0.0191    -2.568    -0.916    -0.857  0.1397  0.9896  0.0358
    22 C(13)  Bbb    -0.0100    -1.341    -0.478    -0.447 -0.0842 -0.0241  0.9962
              Bcc     0.0291     3.908     1.395     1.304  0.9866 -0.1421  0.0799
 
              Baa    -0.0085    -4.528    -1.616    -1.510 -0.0096  0.0501  0.9987
    23 H(1)   Bbb    -0.0079    -4.206    -1.501    -1.403  0.1418  0.9887 -0.0482
              Bcc     0.0164     8.734     3.116     2.913  0.9899 -0.1411  0.0166
 
              Baa    -0.0174    -2.336    -0.834    -0.779  0.9825 -0.1535 -0.1057
    24 C(13)  Bbb    -0.0120    -1.610    -0.575    -0.537  0.1259  0.1280  0.9838
              Bcc     0.0294     3.947     1.408     1.316  0.1375  0.9798 -0.1451
 
              Baa    -0.0083    -4.450    -1.588    -1.484  0.0193  0.1033  0.9945
