 Entering Gaussian System, Link 0=g16
 Input=2v2e12re.com
 Output=2v2e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988576/Gau-2661500.inp" -scrdir="/local/becsleip_7988576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2661501.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37899 -30.24822 -26.09502 -26.09290 -26.06522
 Alpha  occ. eigenvalues --  -19.29244 -14.54608 -14.51564 -14.47213 -14.47077
 Alpha  occ. eigenvalues --  -14.47058 -14.46786 -10.38790 -10.35851 -10.33367
 Alpha  occ. eigenvalues --  -10.33214 -10.33195 -10.33112 -10.33033 -10.33029
 Alpha  occ. eigenvalues --  -10.33026 -10.33005 -10.32781 -10.30814 -10.30344
 Alpha  occ. eigenvalues --  -10.30295 -10.30138 -10.30068 -10.30062 -10.30036
 Alpha  occ. eigenvalues --  -10.29985 -10.29975 -10.29941 -10.29859 -10.29772
 Alpha  occ. eigenvalues --  -10.29450 -10.29237 -10.28928 -10.28209 -10.28183
 Alpha  occ. eigenvalues --  -10.28165 -10.28101 -10.28047 -10.27902 -10.27616
 Alpha  occ. eigenvalues --  -10.27539  -3.63586  -2.41924  -2.41406  -2.35519
 Alpha  occ. eigenvalues --   -1.17451  -1.15573  -1.08648  -1.07786  -1.07509
 Alpha  occ. eigenvalues --   -1.06652  -1.03308  -0.93183  -0.91907  -0.91410
 Alpha  occ. eigenvalues --   -0.91132  -0.91107  -0.90791  -0.90444  -0.90309
 Alpha  occ. eigenvalues --   -0.86420  -0.85116  -0.84914  -0.84034  -0.82766
 Alpha  occ. eigenvalues --   -0.82638  -0.80890  -0.79847  -0.78306  -0.78100
 Alpha  occ. eigenvalues --   -0.77930  -0.76482  -0.74818  -0.74770  -0.72823
 Alpha  occ. eigenvalues --   -0.71430  -0.70342  -0.69635  -0.68383  -0.67891
 Alpha  occ. eigenvalues --   -0.67362  -0.64870  -0.64094  -0.63231  -0.62902
 Alpha  occ. eigenvalues --   -0.61540  -0.61412  -0.61056  -0.59443  -0.58866
 Alpha  occ. eigenvalues --   -0.58535  -0.57939  -0.57710  -0.55613  -0.55144
 Alpha  occ. eigenvalues --   -0.54811  -0.54414  -0.54081  -0.54020  -0.53713
 Alpha  occ. eigenvalues --   -0.53602  -0.53188  -0.52995  -0.52859  -0.52404
 Alpha  occ. eigenvalues --   -0.52111  -0.52042  -0.51894  -0.51644  -0.51201
 Alpha  occ. eigenvalues --   -0.50499  -0.50388  -0.50220  -0.50114  -0.49891
 Alpha  occ. eigenvalues --   -0.49814  -0.49548  -0.49354  -0.48956  -0.48829
 Alpha  occ. eigenvalues --   -0.48414  -0.48158  -0.48014  -0.47631  -0.47455
 Alpha  occ. eigenvalues --   -0.47238  -0.46827  -0.46466  -0.46128  -0.45774
 Alpha  occ. eigenvalues --   -0.45439  -0.44600  -0.44189  -0.43713  -0.43207
 Alpha  occ. eigenvalues --   -0.42814  -0.42566  -0.42025  -0.41548  -0.40644
 Alpha  occ. eigenvalues --   -0.39405  -0.39211  -0.39076  -0.38580  -0.36942
 Alpha  occ. eigenvalues --   -0.36638  -0.34957  -0.33497  -0.33013  -0.31836
 Alpha  occ. eigenvalues --   -0.31262  -0.29309  -0.28309
 Alpha virt. eigenvalues --   -0.19236  -0.17004  -0.16937  -0.14265  -0.11337
 Alpha virt. eigenvalues --   -0.09374  -0.07595  -0.06386  -0.05192  -0.04321
 Alpha virt. eigenvalues --   -0.02670  -0.01812  -0.01520  -0.00552   0.01098
 Alpha virt. eigenvalues --    0.01394   0.02032   0.02664   0.03107   0.03404
 Alpha virt. eigenvalues --    0.04183   0.04347   0.04706   0.04822   0.05064
 Alpha virt. eigenvalues --    0.05316   0.05474   0.05868   0.06359   0.06685
 Alpha virt. eigenvalues --    0.06950   0.07098   0.07642   0.07820   0.08028
 Alpha virt. eigenvalues --    0.08369   0.08599   0.08724   0.09068   0.09209
 Alpha virt. eigenvalues --    0.09426   0.09735   0.10042   0.10516   0.10604
 Alpha virt. eigenvalues --    0.10836   0.11351   0.11724   0.12027   0.12319
 Alpha virt. eigenvalues --    0.12427   0.12780   0.12986   0.13532   0.13782
 Alpha virt. eigenvalues --    0.14291   0.15205   0.15290   0.15852   0.16163
 Alpha virt. eigenvalues --    0.16677   0.16760   0.17155   0.17592   0.18106
 Alpha virt. eigenvalues --    0.18167   0.19770   0.20297   0.20502   0.21016
 Alpha virt. eigenvalues --    0.21731   0.21970   0.23181   0.23719   0.23972
 Alpha virt. eigenvalues --    0.25291   0.25401   0.25995   0.26404   0.27294
 Alpha virt. eigenvalues --    0.27461   0.28855   0.29513   0.30490   0.31276
 Alpha virt. eigenvalues --    0.31500   0.32648   0.33582   0.34063   0.34368
 Alpha virt. eigenvalues --    0.34907   0.35844   0.37726   0.38413   0.38502
 Alpha virt. eigenvalues --    0.39055   0.39720   0.40202   0.40288   0.40825
 Alpha virt. eigenvalues --    0.41114   0.41974   0.42107   0.42599   0.42731
 Alpha virt. eigenvalues --    0.43078   0.43436   0.43825   0.44289   0.44492
 Alpha virt. eigenvalues --    0.44843   0.45451   0.45629   0.45783   0.46435
 Alpha virt. eigenvalues --    0.46577   0.47139   0.47724   0.48187   0.48793
 Alpha virt. eigenvalues --    0.49173   0.49449   0.49861   0.50485   0.50850
 Alpha virt. eigenvalues --    0.51100   0.51613   0.52215   0.52487   0.52826
 Alpha virt. eigenvalues --    0.53129   0.53503   0.54307   0.54523   0.55017
 Alpha virt. eigenvalues --    0.55299   0.55764   0.56113   0.56296   0.56743
 Alpha virt. eigenvalues --    0.57050   0.57226   0.57320   0.57797   0.58056
 Alpha virt. eigenvalues --    0.58301   0.58588   0.60027   0.60154   0.60518
 Alpha virt. eigenvalues --    0.61481   0.61507   0.62090   0.62593   0.62962
 Alpha virt. eigenvalues --    0.63274   0.63579   0.64353   0.64862   0.65289
 Alpha virt. eigenvalues --    0.66169   0.66359   0.66696   0.67272   0.67860
 Alpha virt. eigenvalues --    0.67995   0.68586   0.68666   0.69137   0.69431
 Alpha virt. eigenvalues --    0.69535   0.69889   0.70280   0.70346   0.71469
 Alpha virt. eigenvalues --    0.71525   0.71935   0.72851   0.73525   0.73958
 Alpha virt. eigenvalues --    0.74411   0.74597   0.75983   0.76433   0.76870
 Alpha virt. eigenvalues --    0.77444   0.77796   0.78113   0.78428   0.78687
 Alpha virt. eigenvalues --    0.79259   0.79432   0.79760   0.80262   0.80499
 Alpha virt. eigenvalues --    0.81167   0.81343   0.81566   0.82325   0.82405
 Alpha virt. eigenvalues --    0.83022   0.83415   0.83630   0.84085   0.84345
 Alpha virt. eigenvalues --    0.84627   0.84717   0.85663   0.86106   0.86140
 Alpha virt. eigenvalues --    0.86569   0.86883   0.87138   0.87440   0.87731
 Alpha virt. eigenvalues --    0.88024   0.88671   0.89267   0.89786   0.90177
 Alpha virt. eigenvalues --    0.90430   0.90832   0.91222   0.91540   0.92102
 Alpha virt. eigenvalues --    0.92594   0.92981   0.93316   0.93597   0.94162
 Alpha virt. eigenvalues --    0.94290   0.94992   0.95749   0.96515   0.96777
 Alpha virt. eigenvalues --    0.96968   0.97572   0.98391   0.98580   0.99238
 Alpha virt. eigenvalues --    0.99886   1.01366   1.01694   1.03369   1.03994
 Alpha virt. eigenvalues --    1.05084   1.05429   1.05849   1.07136   1.07403
 Alpha virt. eigenvalues --    1.08116   1.08461   1.09061   1.09418   1.10020
 Alpha virt. eigenvalues --    1.10176   1.10596   1.11018   1.11251   1.12284
 Alpha virt. eigenvalues --    1.12625   1.13280   1.14015   1.14428   1.15302
 Alpha virt. eigenvalues --    1.15413   1.17590   1.18089   1.19005   1.19345
 Alpha virt. eigenvalues --    1.19698   1.20386   1.20672   1.22018   1.22259
 Alpha virt. eigenvalues --    1.23270   1.23715   1.24071   1.24328   1.25933
 Alpha virt. eigenvalues --    1.26541   1.26940   1.27455   1.27706   1.28018
 Alpha virt. eigenvalues --    1.28441   1.28543   1.28760   1.29469   1.30072
 Alpha virt. eigenvalues --    1.30892   1.31433   1.32081   1.33492   1.34106
 Alpha virt. eigenvalues --    1.35418   1.35855   1.36631   1.37074   1.37754
 Alpha virt. eigenvalues --    1.38354   1.39609   1.39745   1.41395   1.41490
 Alpha virt. eigenvalues --    1.42467   1.43035   1.43223   1.44538   1.45349
 Alpha virt. eigenvalues --    1.46386   1.46517   1.47664   1.49075   1.49725
 Alpha virt. eigenvalues --    1.51282   1.51758   1.52630   1.53528   1.54478
 Alpha virt. eigenvalues --    1.55298   1.55895   1.56357   1.57627   1.58933
 Alpha virt. eigenvalues --    1.59514   1.60497   1.60987   1.62314   1.62797
 Alpha virt. eigenvalues --    1.64439   1.64618   1.65551   1.69333   1.69523
 Alpha virt. eigenvalues --    1.70402   1.70643   1.71085   1.71559   1.71760
 Alpha virt. eigenvalues --    1.72335   1.72718   1.73024   1.73515   1.74034
 Alpha virt. eigenvalues --    1.74198   1.74957   1.75440   1.76408   1.76981
 Alpha virt. eigenvalues --    1.77568   1.77803   1.78391   1.79214   1.79835
 Alpha virt. eigenvalues --    1.80324   1.81065   1.81848   1.82719   1.83321
 Alpha virt. eigenvalues --    1.83483   1.84354   1.84807   1.85434   1.85747
 Alpha virt. eigenvalues --    1.86120   1.86616   1.88164   1.88967   1.89515
 Alpha virt. eigenvalues --    1.90774   1.90911   1.91265   1.91805   1.92374
 Alpha virt. eigenvalues --    1.93731   1.94616   1.95074   1.95432   1.96510
 Alpha virt. eigenvalues --    1.96622   1.96904   1.97263   1.98077   1.98710
 Alpha virt. eigenvalues --    1.99177   2.00423   2.01206   2.01296   2.02827
 Alpha virt. eigenvalues --    2.03388   2.04471   2.04868   2.06220   2.06791
 Alpha virt. eigenvalues --    2.07093   2.07342   2.09181   2.09677   2.10437
 Alpha virt. eigenvalues --    2.10575   2.11894   2.12023   2.13281   2.13309
 Alpha virt. eigenvalues --    2.13885   2.14412   2.15157   2.16318   2.16721
 Alpha virt. eigenvalues --    2.16886   2.17235   2.17619   2.18995   2.19149
 Alpha virt. eigenvalues --    2.19819   2.20045   2.20489   2.20598   2.20936
 Alpha virt. eigenvalues --    2.22026   2.22638   2.22825   2.23500   2.24514
 Alpha virt. eigenvalues --    2.25272   2.25377   2.25600   2.26312   2.27018
 Alpha virt. eigenvalues --    2.27581   2.27843   2.28424   2.28587   2.29512
 Alpha virt. eigenvalues --    2.29844   2.31231   2.31454   2.32504   2.32702
 Alpha virt. eigenvalues --    2.33046   2.33889   2.34253   2.34550   2.35194
 Alpha virt. eigenvalues --    2.35678   2.36452   2.38174   2.38692   2.40539
 Alpha virt. eigenvalues --    2.40804   2.42761   2.43408   2.43590   2.43829
 Alpha virt. eigenvalues --    2.44156   2.45335   2.45989   2.46319   2.46920
 Alpha virt. eigenvalues --    2.47214   2.47492   2.48920   2.49960   2.50641
 Alpha virt. eigenvalues --    2.51255   2.53155   2.54340   2.55380   2.57067
 Alpha virt. eigenvalues --    2.58450   2.59348   2.59793   2.61011   2.61092
 Alpha virt. eigenvalues --    2.61802   2.64268   2.65273   2.66305   2.68714
 Alpha virt. eigenvalues --    2.69640   2.70517   2.71364   2.71547   2.76711
 Alpha virt. eigenvalues --    2.77640   2.78634   2.79711   2.81436   2.82714
 Alpha virt. eigenvalues --    2.83375   2.85915   2.87082   2.87172   2.89152
 Alpha virt. eigenvalues --    2.89620   2.90290   2.90970   2.93362   2.95001
 Alpha virt. eigenvalues --    2.95795   2.96787   3.02757   3.04196   3.04518
 Alpha virt. eigenvalues --    3.10907   3.13536   3.14324   3.20613   3.20712
 Alpha virt. eigenvalues --    3.28685   3.29429   3.30613   3.36249   3.36808
 Alpha virt. eigenvalues --    3.48048   3.53877   3.70914   3.76074   4.03498
 Alpha virt. eigenvalues --    4.10761
  Beta  occ. eigenvalues -- -256.37863 -30.22593 -26.07064 -26.06869 -26.05801
  Beta  occ. eigenvalues --  -19.29239 -14.54606 -14.51647 -14.47252 -14.47124
  Beta  occ. eigenvalues --  -14.47110 -14.46855 -10.38772 -10.35854 -10.33364
  Beta  occ. eigenvalues --  -10.33206 -10.33186 -10.33109 -10.33027 -10.33023
  Beta  occ. eigenvalues --  -10.33014 -10.32999 -10.32775 -10.30814 -10.30323
  Beta  occ. eigenvalues --  -10.30309 -10.30120 -10.30076 -10.30052 -10.30051
  Beta  occ. eigenvalues --  -10.29989 -10.29972 -10.29942 -10.29862 -10.29776
  Beta  occ. eigenvalues --  -10.29450 -10.29244 -10.28929 -10.28210 -10.28184
  Beta  occ. eigenvalues --  -10.28167 -10.28101 -10.28048 -10.27891 -10.27614
  Beta  occ. eigenvalues --  -10.27539  -3.58174  -2.34339  -2.34198  -2.33071
  Beta  occ. eigenvalues --   -1.17464  -1.15565  -1.08673  -1.07779  -1.07572
  Beta  occ. eigenvalues --   -1.06685  -1.03352  -0.93192  -0.91889  -0.91423
  Beta  occ. eigenvalues --   -0.91127  -0.91099  -0.90796  -0.90459  -0.90324
  Beta  occ. eigenvalues --   -0.86415  -0.85116  -0.84945  -0.84033  -0.82766
  Beta  occ. eigenvalues --   -0.82636  -0.80890  -0.79853  -0.78313  -0.78107
  Beta  occ. eigenvalues --   -0.77942  -0.76508  -0.74820  -0.74771  -0.72823
  Beta  occ. eigenvalues --   -0.71420  -0.70339  -0.69640  -0.68378  -0.67898
  Beta  occ. eigenvalues --   -0.67360  -0.64873  -0.64104  -0.63232  -0.62900
  Beta  occ. eigenvalues --   -0.61551  -0.61436  -0.61071  -0.59423  -0.58839
  Beta  occ. eigenvalues --   -0.58477  -0.57951  -0.57692  -0.55617  -0.55125
  Beta  occ. eigenvalues --   -0.54772  -0.54373  -0.53985  -0.53925  -0.53657
  Beta  occ. eigenvalues --   -0.53581  -0.53158  -0.53010  -0.52861  -0.52376
  Beta  occ. eigenvalues --   -0.52092  -0.51994  -0.51867  -0.51636  -0.51197
  Beta  occ. eigenvalues --   -0.50488  -0.50370  -0.50210  -0.49895  -0.49802
  Beta  occ. eigenvalues --   -0.49543  -0.49487  -0.49342  -0.48843  -0.48732
  Beta  occ. eigenvalues --   -0.48343  -0.48094  -0.48054  -0.47575  -0.47356
  Beta  occ. eigenvalues --   -0.47027  -0.46672  -0.46284  -0.45784  -0.45378
  Beta  occ. eigenvalues --   -0.44608  -0.44269  -0.43716  -0.43617  -0.43174
  Beta  occ. eigenvalues --   -0.42413  -0.41924  -0.41407  -0.40885  -0.39241
  Beta  occ. eigenvalues --   -0.38697  -0.38144  -0.37133  -0.36804  -0.36341
  Beta  occ. eigenvalues --   -0.34893  -0.33636  -0.33070  -0.31924  -0.31114
  Beta  occ. eigenvalues --   -0.29306  -0.28224
  Beta virt. eigenvalues --   -0.20011  -0.16981  -0.16811  -0.16048  -0.11348
  Beta virt. eigenvalues --   -0.11158  -0.09174  -0.07505  -0.06361  -0.05086
  Beta virt. eigenvalues --   -0.04295  -0.02626  -0.01780  -0.01375  -0.00468
  Beta virt. eigenvalues --    0.01136   0.01427   0.02032   0.02665   0.03115
  Beta virt. eigenvalues --    0.03409   0.04184   0.04362   0.04742   0.04833
  Beta virt. eigenvalues --    0.05072   0.05342   0.05486   0.05875   0.06362
  Beta virt. eigenvalues --    0.06694   0.06986   0.07109   0.07648   0.07827
  Beta virt. eigenvalues --    0.08038   0.08388   0.08607   0.08729   0.09084
  Beta virt. eigenvalues --    0.09213   0.09437   0.09746   0.10056   0.10531
  Beta virt. eigenvalues --    0.10620   0.10841   0.11394   0.11741   0.12035
  Beta virt. eigenvalues --    0.12328   0.12436   0.12806   0.13003   0.13549
  Beta virt. eigenvalues --    0.13810   0.14324   0.15232   0.15309   0.15873
  Beta virt. eigenvalues --    0.16215   0.16689   0.16760   0.17163   0.17640
  Beta virt. eigenvalues --    0.18112   0.18187   0.19844   0.20513   0.20771
  Beta virt. eigenvalues --    0.21063   0.21869   0.22062   0.23266   0.23749
  Beta virt. eigenvalues --    0.24097   0.25325   0.25460   0.26014   0.26425
  Beta virt. eigenvalues --    0.27320   0.27467   0.28912   0.29694   0.30534
  Beta virt. eigenvalues --    0.31428   0.31543   0.32846   0.33594   0.34071
  Beta virt. eigenvalues --    0.34378   0.34939   0.35954   0.37891   0.38442
  Beta virt. eigenvalues --    0.38537   0.39076   0.39736   0.40231   0.40364
  Beta virt. eigenvalues --    0.40878   0.41168   0.41981   0.42158   0.42616
  Beta virt. eigenvalues --    0.42809   0.43105   0.43444   0.43856   0.44303
  Beta virt. eigenvalues --    0.44558   0.44961   0.45495   0.45662   0.45807
  Beta virt. eigenvalues --    0.46453   0.46708   0.47185   0.47735   0.48187
  Beta virt. eigenvalues --    0.48830   0.49197   0.49468   0.49910   0.50499
  Beta virt. eigenvalues --    0.50849   0.51111   0.51680   0.52209   0.52514
  Beta virt. eigenvalues --    0.52830   0.53163   0.53512   0.54366   0.54559
  Beta virt. eigenvalues --    0.55034   0.55490   0.55854   0.56126   0.56315
  Beta virt. eigenvalues --    0.56841   0.57051   0.57296   0.57396   0.57801
  Beta virt. eigenvalues --    0.58096   0.58343   0.58653   0.60048   0.60202
  Beta virt. eigenvalues --    0.60568   0.61528   0.61654   0.62177   0.62614
  Beta virt. eigenvalues --    0.63001   0.63391   0.63659   0.64379   0.64925
  Beta virt. eigenvalues --    0.65315   0.66176   0.66370   0.66731   0.67298
  Beta virt. eigenvalues --    0.67879   0.68128   0.68611   0.68697   0.69159
  Beta virt. eigenvalues --    0.69497   0.69572   0.69945   0.70356   0.70618
  Beta virt. eigenvalues --    0.71542   0.71562   0.72053   0.72884   0.73552
  Beta virt. eigenvalues --    0.73971   0.74423   0.74611   0.76006   0.76452
  Beta virt. eigenvalues --    0.76883   0.77454   0.77798   0.78147   0.78447
  Beta virt. eigenvalues --    0.78714   0.79285   0.79452   0.79791   0.80302
  Beta virt. eigenvalues --    0.80520   0.81194   0.81417   0.81579   0.82377
  Beta virt. eigenvalues --    0.82424   0.83035   0.83432   0.83676   0.84228
  Beta virt. eigenvalues --    0.84367   0.84652   0.84753   0.85750   0.86113
  Beta virt. eigenvalues --    0.86322   0.86603   0.86996   0.87147   0.87453
  Beta virt. eigenvalues --    0.87745   0.88065   0.88706   0.89357   0.89819
  Beta virt. eigenvalues --    0.90222   0.90603   0.90878   0.91238   0.91630
  Beta virt. eigenvalues --    0.92120   0.92621   0.93031   0.93341   0.93610
  Beta virt. eigenvalues --    0.94225   0.94305   0.95078   0.95782   0.96533
  Beta virt. eigenvalues --    0.96813   0.97003   0.97576   0.98421   0.98626
  Beta virt. eigenvalues --    0.99282   0.99943   1.01438   1.01710   1.03497
  Beta virt. eigenvalues --    1.04049   1.05096   1.05483   1.05950   1.07227
  Beta virt. eigenvalues --    1.07467   1.08134   1.08539   1.09113   1.09481
  Beta virt. eigenvalues --    1.10077   1.10224   1.10651   1.11041   1.11291
  Beta virt. eigenvalues --    1.12313   1.12667   1.13320   1.14134   1.14440
  Beta virt. eigenvalues --    1.15411   1.15580   1.17608   1.18118   1.19014
  Beta virt. eigenvalues --    1.19380   1.19739   1.20391   1.20722   1.22040
  Beta virt. eigenvalues --    1.22290   1.23313   1.23734   1.24094   1.24408
  Beta virt. eigenvalues --    1.25959   1.26549   1.26979   1.27477   1.27765
  Beta virt. eigenvalues --    1.28045   1.28443   1.28554   1.28775   1.29474
  Beta virt. eigenvalues --    1.30108   1.30932   1.31442   1.32113   1.33523
  Beta virt. eigenvalues --    1.34110   1.35428   1.35862   1.36657   1.37071
  Beta virt. eigenvalues --    1.37785   1.38375   1.39616   1.39736   1.41423
  Beta virt. eigenvalues --    1.41498   1.42523   1.43087   1.43284   1.44560
  Beta virt. eigenvalues --    1.45366   1.46394   1.46584   1.47714   1.49159
  Beta virt. eigenvalues --    1.49737   1.51358   1.51804   1.52648   1.53553
  Beta virt. eigenvalues --    1.54528   1.55363   1.55923   1.56386   1.57704
  Beta virt. eigenvalues --    1.58987   1.59528   1.60536   1.61003   1.62343
  Beta virt. eigenvalues --    1.62817   1.64449   1.64908   1.65572   1.69324
  Beta virt. eigenvalues --    1.69538   1.70415   1.70647   1.71086   1.71571
  Beta virt. eigenvalues --    1.71801   1.72343   1.72727   1.73030   1.73558
  Beta virt. eigenvalues --    1.74052   1.74196   1.75028   1.75421   1.76399
  Beta virt. eigenvalues --    1.76979   1.77567   1.77787   1.78411   1.79238
  Beta virt. eigenvalues --    1.79895   1.80328   1.81076   1.81871   1.82760
  Beta virt. eigenvalues --    1.83364   1.83551   1.84600   1.84890   1.85499
