 Entering Gaussian System, Link 0=g16
 Input=1jf416re.com
 Output=1jf416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979493/Gau-2466441.inp" -scrdir="/local/bebjones_7979493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2466442.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.50719   2.51061   2.51967   2.55169   2.56006
  Beta virt. eigenvalues --    2.56703   2.57830   2.58722   2.59917   2.60867
  Beta virt. eigenvalues --    2.61825   2.63290   2.63584   2.66378   2.67928
  Beta virt. eigenvalues --    2.68518   2.69195   2.70026   2.72839   2.76258
  Beta virt. eigenvalues --    2.76969   2.77306   2.78032   2.80400   2.80639
  Beta virt. eigenvalues --    2.82296   2.84913   2.86172   2.86989   2.87915
  Beta virt. eigenvalues --    2.88423   2.89101   2.89528   2.89812   2.93933
  Beta virt. eigenvalues --    2.94793   2.96118   3.02432   3.03061   3.04436
  Beta virt. eigenvalues --    3.08174   3.12896   3.13790   3.18345   3.20260
  Beta virt. eigenvalues --    3.28172   3.29188   3.30445   3.33769   3.35901
  Beta virt. eigenvalues --    3.36120   3.48980   3.54207   3.77788   3.92195
  Beta virt. eigenvalues --    4.05969
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.176710   4.265851
     2  N   -0.764494   0.098218
     3  N   -0.750526   0.099067
     4  N   -0.754531   0.094556
     5  N   -0.753746   0.093526
     6  C    0.332554   0.001607
     7  C    0.045818   0.022314
     8  C    0.043408   0.019329
     9  C    0.341120   0.003274
    10  C    0.339039   0.004119
    11  C    0.044173   0.015740
    12  C    0.042334   0.024919
    13  C    0.322272  -0.003729
    14  C    0.329463  -0.002516
    15  C   -0.000959   0.021532
    16  C    0.043566   0.018458
    17  C    0.336110  -0.000803
    18  C    0.338887  -0.002013
    19  C    0.016027   0.024090
    20  C    0.043789   0.019316
    21  C    0.315488   0.002215
    22  C   -0.302848   0.010533
    23  H    0.194345  -0.000301
    24  C   -0.295764   0.008241
    25  H    0.193844  -0.000139
    26  C   -0.318154   0.015244
    27  H    0.198334  -0.000452
    28  C   -0.287390   0.011102
    29  H    0.196359  -0.000267
    30  C   -0.612313  -0.001002
    31  H    0.201858   0.001034
    32  H    0.209671   0.000948
    33  H    0.205632   0.000421
    34  C   -0.612961  -0.000820
    35  H    0.208914   0.000841
    36  H    0.204522   0.000917
    37  H    0.204931   0.000404
    38  C   -0.616560  -0.000880
    39  H    0.210800   0.001099
    40  H    0.193485   0.000639
    41  H    0.213178   0.000464
    42  C   -0.152935  -0.007586
    43  H    0.178957   0.000684
    44  C   -0.387749   0.013869
    45  H    0.190831  -0.000681
    46  H    0.195514  -0.000525
    47  C   -0.607752  -0.000705
    48  H    0.213612   0.000729
    49  H    0.201774   0.000891
    50  H    0.205977   0.000373
    51  C   -0.165053  -0.006082
    52  H    0.189122   0.000843
    53  C   -0.388194   0.011120
    54  H    0.187093  -0.000469
    55  H    0.195604  -0.000544
    56  C   -0.611633  -0.001199
    57  H    0.210101   0.001152
    58  H    0.199431   0.000998
    59  H    0.204981   0.000417
    60  C   -0.612353  -0.000515
    61  H    0.210438   0.000771
    62  H    0.203935   0.000399
    63  H    0.202209   0.000679
    64  C   -0.602716   0.000808
    65  H    0.216924   0.000260
    66  H    0.222365   0.000052
    67  H    0.215071   0.000259
    68  N   -0.627677   0.005716
    69  H    0.389189   0.001338
    70  C    0.284507   0.006431
    71  C    0.267258   0.008518
    72  H    0.237408   0.000040
    73  N   -0.517390   0.096284
    74  C   -0.037913  -0.002301
    75  H    0.212678   0.000878
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.176710   4.265851
     2  N   -0.764494   0.098218
     3  N   -0.750526   0.099067
     4  N   -0.754531   0.094556
     5  N   -0.753746   0.093526
     6  C    0.332554   0.001607
     7  C    0.045818   0.022314
     8  C    0.043408   0.019329
     9  C    0.341120   0.003274
    10  C    0.339039   0.004119
    11  C    0.044173   0.015740
    12  C    0.042334   0.024919
    13  C    0.322272  -0.003729
    14  C    0.329463  -0.002516
    15  C   -0.000959   0.021532
    16  C    0.043566   0.018458
    17  C    0.336110  -0.000803
    18  C    0.338887  -0.002013
    19  C    0.016027   0.024090
    20  C    0.043789   0.019316
    21  C    0.315488   0.002215
    22  C   -0.108503   0.010232
    24  C   -0.101920   0.008102
    26  C   -0.119820   0.014792
    28  C   -0.091031   0.010835
    30  C    0.004848   0.001401
    34  C    0.005407   0.001343
    38  C    0.000903   0.001322
    42  C    0.026022  -0.006902
    44  C   -0.001404   0.012662
    47  C    0.013610   0.001288
    51  C    0.024070  -0.005239
    53  C   -0.005498   0.010107
    56  C    0.002881   0.001369
    60  C    0.004228   0.001335
    64  C    0.051644   0.001379
    68  N   -0.238488   0.007054
    70  C    0.284507   0.006431
    71  C    0.504666   0.008559
    73  N   -0.517390   0.096284
    74  C    0.174766  -0.001423
 Electronic spatial extent (au):  <R**2>=          19617.4874
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.5367    Y=              0.7216    Z=              5.8868  Tot=              5.9551
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.4692   YY=           -178.8035   ZZ=           -203.3029
   XY=             -2.3495   XZ=              4.9507   YZ=             -3.9348
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.0560   YY=              5.7217   ZZ=            -18.7777
   XY=             -2.3495   XZ=              4.9507   YZ=             -3.9348
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.9122  YYY=              7.7261  ZZZ=            222.2252  XYY=             -1.4199
  XXY=            -13.8316  XXZ=            -30.8951  XZZ=              4.9560  YZZ=             19.7927
  YYZ=            -48.4974  XYZ=            -12.8152
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10250.4317 YYYY=          -9420.7284 ZZZZ=          -2421.2538 XXXY=            112.2021
 XXXZ=             87.7934 YYYX=            -43.3394 YYYZ=           -149.8444 ZZZX=             30.3141
 ZZZY=              0.8003 XXYY=          -3166.6554 XXZZ=          -2512.9595 YYZZ=          -2397.5229
 XXYZ=             35.6724 YYXZ=             54.0032 ZZXY=            -53.6520
 N-N= 5.572208415032D+03 E-N=-1.793775344546D+04  KE= 2.896790854947D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57076      16.55671       5.90785       5.52272
     2  N(14)              0.12995       8.39741       2.99640       2.80107
     3  N(14)              0.13429       8.67794       3.09651       2.89465
     4  N(14)              0.13137       8.48901       3.02909       2.83163
     5  N(14)              0.12903       8.33810       2.97524       2.78129
     6  C(13)              0.00481       1.08096       0.38571       0.36057
     7  C(13)              0.00609       1.36977       0.48877       0.45691
     8  C(13)              0.00570       1.28132       0.45721       0.42740
     9  C(13)              0.00506       1.13758       0.40592       0.37946
    10  C(13)              0.00535       1.20349       0.42943       0.40144
    11  C(13)              0.00531       1.19443       0.42620       0.39842
    12  C(13)              0.00657       1.47659       0.52688       0.49254
    13  C(13)              0.00409       0.91975       0.32819       0.30679
    14  C(13)              0.00433       0.97452       0.34773       0.32506
    15  C(13)              0.00630       1.41755       0.50582       0.47284
    16  C(13)              0.00577       1.29749       0.46298       0.43280
    17  C(13)              0.00431       0.97005       0.34614       0.32358
    18  C(13)              0.00465       1.04579       0.37316       0.34884
    19  C(13)              0.00661       1.48538       0.53002       0.49547
    20  C(13)              0.00564       1.26888       0.45277       0.42325
    21  C(13)              0.00469       1.05413       0.37614       0.35162
    22  C(13)              0.00078       0.17642       0.06295       0.05885
    23  H(1)              -0.00010      -0.08807      -0.03143      -0.02938
    24  C(13)              0.00037       0.08378       0.02990       0.02795
    25  H(1)              -0.00004      -0.03222      -0.01150      -0.01075
    26  C(13)              0.00148       0.33382       0.11912       0.11135
    27  H(1)              -0.00016      -0.14272      -0.05092      -0.04761
    28  C(13)              0.00091       0.20480       0.07308       0.06831
    29  H(1)              -0.00008      -0.07032      -0.02509      -0.02346
    30  C(13)             -0.00019      -0.04250      -0.01516      -0.01418
    31  H(1)               0.00055       0.49025       0.17493       0.16353
    32  H(1)               0.00050       0.44493       0.15876       0.14841
    33  H(1)               0.00016       0.14585       0.05204       0.04865
    34  C(13)             -0.00013      -0.02877      -0.01026      -0.00960
    35  H(1)               0.00044       0.39323       0.14031       0.13117
    36  H(1)               0.00048       0.43064       0.15366       0.14365
    37  H(1)               0.00016       0.14024       0.05004       0.04678
    38  C(13)             -0.00020      -0.04479      -0.01598      -0.01494
    39  H(1)               0.00059       0.52439       0.18711       0.17492
    40  H(1)               0.00030       0.26977       0.09626       0.08999
    41  H(1)               0.00017       0.14805       0.05283       0.04938
    42  C(13)             -0.00116      -0.26071      -0.09303      -0.08696
    43  H(1)               0.00026       0.23315       0.08319       0.07777
    44  C(13)              0.00223       0.50136       0.17890       0.16723
    45  H(1)              -0.00021      -0.18450      -0.06584      -0.06154
    46  H(1)              -0.00015      -0.13451      -0.04800      -0.04487
    47  C(13)             -0.00011      -0.02452      -0.00875      -0.00818
    48  H(1)               0.00037       0.32733       0.11680       0.10919
    49  H(1)               0.00045       0.40247       0.14361       0.13425
    50  H(1)               0.00016       0.14370       0.05128       0.04793
    51  C(13)             -0.00079      -0.17691      -0.06313      -0.05901
    52  H(1)               0.00037       0.33453       0.11937       0.11159
    53  C(13)              0.00176       0.39634       0.14142       0.13220
    54  H(1)              -0.00016      -0.14440      -0.05153      -0.04817
    55  H(1)              -0.00017      -0.15015      -0.05358      -0.05009
    56  C(13)             -0.00026      -0.05857      -0.02090      -0.01954
    57  H(1)               0.00061       0.54465       0.19434       0.18168
    58  H(1)               0.00052       0.46111       0.16454       0.15381
    59  H(1)               0.00016       0.14304       0.05104       0.04771
    60  C(13)             -0.00001      -0.00163      -0.00058      -0.00054
    61  H(1)               0.00040       0.36044       0.12861       0.12023
    62  H(1)               0.00015       0.13733       0.04900       0.04581
    63  H(1)               0.00035       0.31097       0.11096       0.10373
    64  C(13)              0.00049       0.11016       0.03931       0.03675
    65  H(1)               0.00015       0.13404       0.04783       0.04471
    66  H(1)               0.00005       0.04250       0.01516       0.01417
    67  H(1)               0.00015       0.13531       0.04828       0.04514
    68  N(14)              0.00867       0.56015       0.19987       0.18684
    69  H(1)               0.00055       0.49085       0.17515       0.16373
    70  C(13)              0.00476       1.07128       0.38226       0.35734
    71  C(13)              0.00810       1.82080       0.64971       0.60735
    72  H(1)               0.00014       0.12927       0.04613       0.04312
    73  N(14)              0.17132      11.07110       3.95044       3.69292
    74  C(13)              0.00196       0.44137       0.15749       0.14723
    75  H(1)               0.00044       0.39110       0.13955       0.13046
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.113606      0.083712     -0.197318
     2   Atom       -0.127206      0.159115     -0.031909
     3   Atom        0.178228     -0.124324     -0.053904
     4   Atom       -0.117403      0.172230     -0.054827
     5   Atom        0.171372     -0.117776     -0.053595
     6   Atom        0.023770      0.003802     -0.027572
     7   Atom       -0.013077      0.004415      0.008662
     8   Atom       -0.015880      0.009752      0.006128
     9   Atom       -0.027855      0.053600     -0.025745
    10   Atom        0.004535      0.022617     -0.027152
    11   Atom        0.008289     -0.009838      0.001549
    12   Atom        0.008239     -0.018051      0.009812
    13   Atom        0.059623     -0.024361     -0.035262
    14   Atom        0.025545      0.007296     -0.032841
    15   Atom       -0.011841      0.005176      0.006665
    16   Atom       -0.014587      0.010553      0.004035
    17   Atom       -0.025246      0.055880     -0.030634
    18   Atom        0.006183      0.026063     -0.032246
    19   Atom        0.004472     -0.013544      0.009071
    20   Atom        0.010285     -0.016025      0.005740
    21   Atom        0.055836     -0.026983     -0.028852
    22   Atom        0.022890     -0.012310     -0.010581
    23   Atom        0.013053     -0.004695     -0.008357
    24   Atom       -0.010632      0.022582     -0.011950
    25   Atom       -0.004465      0.012533     -0.008068
    26   Atom        0.021545     -0.014200     -0.007345
    27   Atom        0.013205     -0.004740     -0.008465
    28   Atom       -0.012270      0.021774     -0.009504
    29   Atom       -0.004693      0.012662     -0.007969
    30   Atom        0.001787      0.002149     -0.003937
    31   Atom        0.002489      0.001325     -0.003814
    32   Atom        0.002289      0.000498     -0.002786
    33   Atom       -0.000097      0.002951     -0.002855
    34   Atom       -0.004843      0.008744     -0.003901
    35   Atom       -0.003564      0.006129     -0.002565
    36   Atom       -0.003549      0.007380     -0.003830
    37   Atom       -0.002497      0.005308     -0.002811
    38   Atom        0.009217     -0.004700     -0.004518
    39   Atom        0.006439     -0.003308     -0.003131
    40   Atom        0.007757     -0.003700     -0.004058
    41   Atom        0.005690     -0.002472     -0.003218
    42   Atom        0.004094      0.004505     -0.008599
    43   Atom        0.000945      0.003265     -0.004210
    44   Atom        0.000933     -0.005660      0.004728
    45   Atom        0.002892     -0.000749     -0.002143
    46   Atom        0.000823      0.001124     -0.001947
    47   Atom       -0.004702      0.009048     -0.004346
    48   Atom       -0.003534      0.006488     -0.002954
    49   Atom       -0.003471      0.007266     -0.003796
    50   Atom       -0.002412      0.005480     -0.003068
    51   Atom        0.003922      0.002828     -0.006750
    52   Atom        0.000260      0.002955     -0.003215
    53   Atom       -0.000158      0.000495     -0.000337
    54   Atom        0.003114     -0.000073     -0.003042
    55   Atom        0.001941      0.000352     -0.002294
    56   Atom        0.009206     -0.004886     -0.004320
    57   Atom        0.007045     -0.003470     -0.003575
    58   Atom        0.007218     -0.003633     -0.003585
    59   Atom        0.005686     -0.002488     -0.003197
    60   Atom        0.002573      0.001919     -0.004492
    61   Atom        0.001358      0.001728     -0.003086
    62   Atom        0.003204     -0.000029     -0.003175
    63   Atom        0.001038      0.002881     -0.003918
    64   Atom       -0.003835     -0.004709      0.008544
    65   Atom       -0.002464     -0.003088      0.005553
    66   Atom       -0.001623     -0.003343      0.004966
    67   Atom       -0.002936     -0.002617      0.005553
    68   Atom       -0.014280     -0.008101      0.022381
    69   Atom       -0.004834     -0.005874      0.010707
    70   Atom       -0.011138     -0.009645      0.020783
    71   Atom       -0.013506     -0.021984      0.035490
    72   Atom        0.000349     -0.015876      0.015527
    73   Atom       -0.176863     -0.154715      0.331578
    74   Atom       -0.010754     -0.029401      0.040156
    75   Atom        0.003204     -0.015653      0.012449
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.026850      0.012614     -0.005338
     2   Atom       -0.154572      0.030094     -0.058323
     3   Atom        0.159150     -0.037353      0.000830
     4   Atom       -0.157677     -0.031493      0.026935
     5   Atom        0.159232      0.030717      0.005003
     6   Atom       -0.039969      0.011497     -0.008744
     7   Atom       -0.013569      0.001361     -0.001250
     8   Atom       -0.009645      0.001625     -0.001967
     9   Atom        0.006559     -0.001069     -0.013657
    10   Atom        0.041034     -0.005517     -0.005689
    11   Atom        0.013412     -0.002418      0.001477
    12   Atom        0.009705     -0.003202      0.001723
    13   Atom       -0.006359     -0.000120     -0.001265
    14   Atom       -0.040284     -0.000350      0.002773
    15   Atom       -0.013178     -0.003387      0.000564
    16   Atom       -0.009556     -0.004438      0.000542
    17   Atom        0.005462      0.000388      0.010300
    18   Atom        0.040090      0.004242      0.004631
    19   Atom        0.013542      0.004064     -0.000301
    20   Atom        0.009763      0.004035      0.000514
    21   Atom       -0.005292      0.005953      0.000648
    22   Atom       -0.015699      0.005348     -0.000485
    23   Atom       -0.008073      0.001903     -0.000751
    24   Atom        0.015926     -0.003348     -0.006576
    25   Atom        0.008046     -0.001070     -0.002870
    26   Atom       -0.016573     -0.002389      0.000761
    27   Atom       -0.008481      0.000859     -0.000273
    28   Atom        0.015453      0.002746      0.005703
    29   Atom        0.007892      0.001076      0.002699
    30   Atom       -0.006912      0.001713     -0.001656
    31   Atom       -0.005458     -0.000229     -0.000096
    32   Atom       -0.004872      0.002896     -0.002151
    33   Atom       -0.004076      0.001010     -0.001468
    34   Atom       -0.000736      0.000103     -0.002650
    35   Atom        0.000376     -0.000352     -0.003789
    36   Atom        0.000220      0.000202     -0.000178
    37   Atom       -0.001842      0.000404     -0.001820
    38   Atom        0.000911     -0.000060      0.000191
    39   Atom        0.000359      0.001889     -0.000078
    40   Atom       -0.000700     -0.001542      0.000251
    41   Atom        0.001964     -0.000744     -0.000098
    42   Atom        0.008026      0.004176     -0.000914
    43   Atom        0.005732     -0.000175     -0.000335
    44   Atom        0.001954     -0.007487      0.003658
    45   Atom        0.002092      0.001384      0.000319
    46   Atom        0.003033      0.000048      0.000414
    47   Atom       -0.000964     -0.000236      0.001548
    48   Atom       -0.000024      0.000205      0.002992
    49   Atom        0.000292     -0.000171     -0.000629
    50   Atom       -0.002000     -0.000164      0.000838
    51   Atom       -0.007795     -0.001964     -0.002964
    52   Atom       -0.004190      0.000348     -0.000654
    53   Atom       -0.000806      0.003800      0.007199
    54   Atom       -0.004432     -0.002131      0.001014
    55   Atom       -0.003355     -0.000167      0.000544
    56   Atom        0.000811      0.000178      0.000040
    57   Atom       -0.000276     -0.001745      0.000245
    58   Atom       -0.000260      0.002103     -0.000275
    59   Atom        0.001973      0.000194      0.000031
    60   Atom        0.007042     -0.000624     -0.000491
    61   Atom        0.005088     -0.001659     -0.002030
    62   Atom        0.004175     -0.000152     -0.000148
    63   Atom        0.005442      0.000554      0.000869
    64   Atom       -0.000586     -0.003916      0.001979
    65   Atom        0.000107     -0.002614     -0.000312
    66   Atom       -0.001210     -0.004261      0.002208
    67   Atom       -0.000244     -0.001261      0.002219
    68   Atom        0.003926      0.002266     -0.000716
    69   Atom       -0.000659      0.004100     -0.001966
    70   Atom        0.000805     -0.003962      0.001952
    71   Atom       -0.004118      0.029158     -0.013537
    72   Atom       -0.010437      0.026115     -0.012692
    73   Atom        0.013406     -0.015688      0.009185
    74   Atom       -0.011889     -0.032226      0.015774
    75   Atom       -0.012425     -0.027830      0.013751
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1979    -3.426    -1.223    -1.143 -0.0391  0.0152  0.9991
     1 Fe(57) Bbb     0.0679     1.176     0.420     0.392  0.5055  0.8628  0.0067
              Bcc     0.1300     2.250     0.803     0.750  0.8620 -0.5053  0.0415
 
              Baa    -0.1948    -7.515    -2.681    -2.507  0.9177  0.3962 -0.0277
     2 N(14)  Bbb    -0.0474    -1.830    -0.653    -0.610 -0.0674  0.2241  0.9722
              Bcc     0.2423     9.344     3.334     3.117 -0.3914  0.8904 -0.2324
 
              Baa    -0.1944    -7.496    -2.675    -2.500 -0.3998  0.9098 -0.1117
     3 N(14)  Bbb    -0.0560    -2.159    -0.770    -0.720  0.0578  0.1467  0.9875
              Bcc     0.2503     9.655     3.445     3.220  0.9148  0.3883 -0.1113
 
              Baa    -0.1891    -7.295    -2.603    -2.433  0.9117  0.3877  0.1360
     4 N(14)  Bbb    -0.0570    -2.198    -0.784    -0.733 -0.0755 -0.1674  0.9830
              Bcc     0.2461     9.493     3.387     3.167 -0.4038  0.9065  0.1234
 
              Baa    -0.1887    -7.279    -2.597    -2.428 -0.4079  0.9111  0.0590
     5 N(14)  Bbb    -0.0562    -2.166    -0.773    -0.723 -0.0678 -0.0947  0.9932
              Bcc     0.2449     9.446     3.370     3.151  0.9105  0.4011  0.1004
 
              Baa    -0.0300    -4.031    -1.438    -1.345 -0.1741  0.0485  0.9835
     6 C(13)  Bbb    -0.0274    -3.677    -1.312    -1.226  0.6046  0.7936  0.0679
              Bcc     0.0574     7.707     2.750     2.571  0.7772 -0.6065  0.1675
 
              Baa    -0.0205    -2.749    -0.981    -0.917  0.8783  0.4776 -0.0205
     7 C(13)  Bbb     0.0079     1.059     0.378     0.353 -0.1782  0.3670  0.9130
              Bcc     0.0126     1.690     0.603     0.564 -0.4436  0.7983 -0.4074
 
              Baa    -0.0191    -2.568    -0.916    -0.857  0.9486  0.3142 -0.0365
     8 C(13)  Bbb     0.0054     0.726     0.259     0.242 -0.0613  0.2959  0.9532
              Bcc     0.0137     1.842     0.657     0.614 -0.3103  0.9020 -0.3000
 
              Baa    -0.0284    -3.808    -1.359    -1.270  0.9937 -0.0905 -0.0660
     9 C(13)  Bbb    -0.0280    -3.761    -1.342    -1.255  0.0797  0.1583  0.9842
              Bcc     0.0564     7.570     2.701     2.525  0.0786  0.9832 -0.1645
 
              Baa    -0.0290    -3.885    -1.386    -1.296  0.6732 -0.4730  0.5683
    10 C(13)  Bbb    -0.0274    -3.675    -1.311    -1.226 -0.3962  0.4182  0.8174
              Bcc     0.0563     7.560     2.698     2.522  0.6243  0.7755 -0.0941
 
              Baa    -0.0173    -2.319    -0.827    -0.773 -0.4702  0.8731 -0.1289
    11 C(13)  Bbb     0.0017     0.230     0.082     0.077  0.0313  0.1624  0.9862
              Bcc     0.0156     2.088     0.745     0.697  0.8820  0.4597 -0.1037
 
              Baa    -0.0215    -2.881    -1.028    -0.961 -0.3176  0.9444 -0.0845
    12 C(13)  Bbb     0.0081     1.093     0.390     0.365  0.5515  0.2565  0.7938
              Bcc     0.0133     1.788     0.638     0.596  0.7713  0.2055 -0.6023
 
              Baa    -0.0354    -4.752    -1.696    -1.585  0.0092  0.1189  0.9929
    13 C(13)  Bbb    -0.0247    -3.313    -1.182    -1.105  0.0745  0.9901 -0.1193
              Bcc     0.0601     8.065     2.878     2.690  0.9972 -0.0751 -0.0003
 
              Baa    -0.0333    -4.473    -1.596    -1.492 -0.1234 -0.1889  0.9742
    14 C(13)  Bbb    -0.0244    -3.279    -1.170    -1.094  0.6125  0.7579  0.2245
              Bcc     0.0578     7.752     2.766     2.586  0.7808 -0.6244 -0.0221
 
              Baa    -0.0193    -2.590    -0.924    -0.864  0.8767  0.4696  0.1041
    15 C(13)  Bbb     0.0062     0.835     0.298     0.279  0.0668 -0.3332  0.9405
              Bcc     0.0131     1.755     0.626     0.585 -0.4763  0.8176  0.3235
 
              Baa    -0.0185    -2.487    -0.887    -0.829  0.9360  0.3042  0.1768
    16 C(13)  Bbb     0.0044     0.587     0.209     0.196 -0.1029 -0.2437  0.9644
              Bcc     0.0142     1.900     0.678     0.634 -0.3365  0.9209  0.1968
 
              Baa    -0.0319    -4.274    -1.525    -1.426  0.0402 -0.1190  0.9921
    17 C(13)  Bbb    -0.0256    -3.435    -1.226    -1.146  0.9970 -0.0608 -0.0476
              Bcc     0.0575     7.709     2.751     2.572  0.0660  0.9910  0.1162
 
              Baa    -0.0327    -4.390    -1.566    -1.464 -0.0933 -0.0148  0.9955
    18 C(13)  Bbb    -0.0251    -3.375    -1.204    -1.126  0.7830 -0.6187  0.0642
              Bcc     0.0579     7.765     2.771     2.590  0.6150  0.7855  0.0693
 
              Baa    -0.0210    -2.813    -1.004    -0.938 -0.4778  0.8754  0.0734
    19 C(13)  Bbb     0.0068     0.916     0.327     0.306 -0.4749 -0.3278  0.8167
              Bcc     0.0141     1.896     0.677     0.633  0.7390  0.3554  0.5724
 
              Baa    -0.0193    -2.587    -0.923    -0.863 -0.3173  0.9478  0.0317
    20 C(13)  Bbb     0.0041     0.547     0.195     0.182 -0.3602 -0.1514  0.9205
              Bcc     0.0152     2.040     0.728     0.680  0.8772  0.2807  0.3894
 
              Baa    -0.0297    -3.985    -1.422    -1.329 -0.0879 -0.3900  0.9166
    21 C(13)  Bbb    -0.0269    -3.607    -1.287    -1.203  0.0304  0.9187  0.3938
              Bcc     0.0566     7.592     2.709     2.533  0.9957 -0.0625  0.0689
 
              Baa    -0.0186    -2.493    -0.890    -0.832  0.3690  0.9094 -0.1917
    22 C(13)  Bbb    -0.0110    -1.471    -0.525    -0.491 -0.0493  0.2251  0.9731
              Bcc     0.0295     3.964     1.415     1.322  0.9281 -0.3496  0.1279
 
              Baa    -0.0085    -4.550    -1.623    -1.518 -0.0697  0.0484  0.9964
    23 H(1)   Bbb    -0.0078    -4.171    -1.488    -1.391  0.3623  0.9319 -0.0199
              Bcc     0.0163     8.721     3.112     2.909  0.9295 -0.3596  0.0825
 
              Baa    -0.0171    -2.300    -0.821    -0.767  0.9250 -0.3443  0.1604
    24 C(13)  Bbb    -0.0131    -1.761    -0.628    -0.587 -0.0874  0.2180  0.9720
