 Entering Gaussian System, Link 0=g16
 Input=1dy712.com
 Output=1dy712.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7936060/Gau-1212306.inp" -scrdir="/local/bebjones_7936060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1212307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.88315   2.88564   2.89230   2.89326   2.89651
 Alpha virt. eigenvalues --    2.89824   2.90146   2.90516   2.90772   2.91136
 Alpha virt. eigenvalues --    2.91537   2.92188   2.92420   2.92521   2.92667
 Alpha virt. eigenvalues --    2.92964   2.93633   2.94368   2.94480   2.94965
 Alpha virt. eigenvalues --    2.95281   2.96010   2.96269   2.96457   2.97275
 Alpha virt. eigenvalues --    2.97390   2.97467   2.97997   2.98412   2.98665
 Alpha virt. eigenvalues --    2.98939   2.99437   2.99574   2.99873   3.00243
 Alpha virt. eigenvalues --    3.00439   3.00788   3.01046   3.01342   3.01824
 Alpha virt. eigenvalues --    3.02005   3.02311   3.02559   3.02724   3.03477
 Alpha virt. eigenvalues --    3.03577   3.04188   3.04432   3.04611   3.04851
 Alpha virt. eigenvalues --    3.05277   3.05479   3.05755   3.06089   3.06375
 Alpha virt. eigenvalues --    3.07008   3.07133   3.07392   3.07719   3.08018
 Alpha virt. eigenvalues --    3.08421   3.08466   3.08844   3.09235   3.09497
 Alpha virt. eigenvalues --    3.09992   3.10089   3.10428   3.10895   3.11065
 Alpha virt. eigenvalues --    3.11333   3.11677   3.12242   3.12378   3.12897
 Alpha virt. eigenvalues --    3.12936   3.13356   3.13491   3.13709   3.13993
 Alpha virt. eigenvalues --    3.14464   3.14634   3.14941   3.15211   3.15395
 Alpha virt. eigenvalues --    3.16082   3.16156   3.16343   3.16528   3.16629
 Alpha virt. eigenvalues --    3.16830   3.16923   3.17460   3.17467   3.17913
 Alpha virt. eigenvalues --    3.18381   3.18505   3.18837   3.19193   3.19417
 Alpha virt. eigenvalues --    3.19917   3.20049   3.20592   3.20673   3.20912
 Alpha virt. eigenvalues --    3.21131   3.21239   3.21261   3.21462   3.21765
 Alpha virt. eigenvalues --    3.21983   3.22380   3.22666   3.22832   3.23354
 Alpha virt. eigenvalues --    3.23697   3.23846   3.24099   3.24608   3.24714
 Alpha virt. eigenvalues --    3.25079   3.25313   3.25446   3.25734   3.25922
 Alpha virt. eigenvalues --    3.26073   3.26339   3.26593   3.26843   3.27306
 Alpha virt. eigenvalues --    3.27572   3.27860   3.28119   3.28444   3.28535
 Alpha virt. eigenvalues --    3.28877   3.29132   3.29342   3.29579   3.30195
 Alpha virt. eigenvalues --    3.30359   3.30679   3.30740   3.31209   3.31470
 Alpha virt. eigenvalues --    3.31593   3.31632   3.32174   3.32757   3.33125
 Alpha virt. eigenvalues --    3.33407   3.33646   3.34235   3.34477   3.34854
 Alpha virt. eigenvalues --    3.35250   3.35307   3.35821   3.36067   3.36314
 Alpha virt. eigenvalues --    3.36738   3.37393   3.37898   3.38039   3.38605
 Alpha virt. eigenvalues --    3.38923   3.39164   3.39662   3.39778   3.40814
 Alpha virt. eigenvalues --    3.41394   3.41475   3.41849   3.42120   3.42524
 Alpha virt. eigenvalues --    3.42735   3.43291   3.44138   3.44754   3.44955
 Alpha virt. eigenvalues --    3.45190   3.45381   3.45507   3.45994   3.46535
 Alpha virt. eigenvalues --    3.46740   3.47278   3.47684   3.48171   3.48350
 Alpha virt. eigenvalues --    3.48601   3.48931   3.49307   3.49642   3.49983
 Alpha virt. eigenvalues --    3.50231   3.50613   3.51207   3.51542   3.51953
 Alpha virt. eigenvalues --    3.52559   3.52997   3.53467   3.53722   3.54376
 Alpha virt. eigenvalues --    3.54766   3.55121   3.55599   3.56003   3.56329
 Alpha virt. eigenvalues --    3.57080   3.57321   3.57914   3.58174   3.58777
 Alpha virt. eigenvalues --    3.59146   3.59371   3.59896   3.60234   3.60403
 Alpha virt. eigenvalues --    3.60729   3.61517   3.61626   3.62021   3.62073
 Alpha virt. eigenvalues --    3.62244   3.62459   3.63177   3.63709   3.64143
 Alpha virt. eigenvalues --    3.64685   3.64983   3.65312   3.65483   3.65775
 Alpha virt. eigenvalues --    3.66437   3.66541   3.67193   3.67369   3.67797
 Alpha virt. eigenvalues --    3.68882   3.69139   3.69802   3.70727   3.71206
 Alpha virt. eigenvalues --    3.71631   3.71777   3.71959   3.72375   3.73129
 Alpha virt. eigenvalues --    3.73334   3.73954   3.74813   3.75147   3.75483
 Alpha virt. eigenvalues --    3.76474   3.77308   3.77618   3.77962   3.78014
 Alpha virt. eigenvalues --    3.79307   3.79605   3.80362   3.81202   3.81366
 Alpha virt. eigenvalues --    3.81789   3.82202   3.82306   3.82533   3.82668
 Alpha virt. eigenvalues --    3.83981   3.84426   3.85289   3.86202   3.87049
 Alpha virt. eigenvalues --    3.87369   3.88116   3.88604   3.89209   3.89371
 Alpha virt. eigenvalues --    3.89982   3.90287   3.91024   3.91206   3.91319
 Alpha virt. eigenvalues --    3.91569   3.92129   3.93121   3.93479   3.93687
 Alpha virt. eigenvalues --    3.94361   3.94658   3.95486   3.95725   3.96431
 Alpha virt. eigenvalues --    3.97275   3.97804   3.98440   3.99002   3.99861
 Alpha virt. eigenvalues --    4.00635   4.00864   4.01389   4.02176   4.02765
 Alpha virt. eigenvalues --    4.03555   4.04618   4.05555   4.05672   4.06177
 Alpha virt. eigenvalues --    4.06661   4.06888   4.07691   4.08403   4.08912
 Alpha virt. eigenvalues --    4.09496   4.09874   4.10283   4.10579   4.11682
 Alpha virt. eigenvalues --    4.12084   4.12476   4.12960   4.13484   4.14035
 Alpha virt. eigenvalues --    4.14937   4.15627   4.15788   4.16618   4.16965
 Alpha virt. eigenvalues --    4.17327   4.18069   4.18541   4.19221   4.19522
 Alpha virt. eigenvalues --    4.20361   4.20897   4.21609   4.22067   4.23010
 Alpha virt. eigenvalues --    4.23080   4.23398   4.24571   4.24913   4.25290
 Alpha virt. eigenvalues --    4.25340   4.25983   4.26207   4.26725   4.27141
 Alpha virt. eigenvalues --    4.28438   4.28833   4.29095   4.30052   4.30642
 Alpha virt. eigenvalues --    4.31459   4.31530   4.31864   4.32001   4.32460
 Alpha virt. eigenvalues --    4.33225   4.34014   4.34219   4.34499   4.34822
 Alpha virt. eigenvalues --    4.35293   4.35834   4.36156   4.36394   4.36743
 Alpha virt. eigenvalues --    4.37362   4.37531   4.37949   4.38951   4.39405
 Alpha virt. eigenvalues --    4.39788   4.41345   4.41557   4.42137   4.43469
 Alpha virt. eigenvalues --    4.43993   4.44683   4.45273   4.45653   4.46413
 Alpha virt. eigenvalues --    4.47390   4.47460   4.48210   4.48967   4.49754
 Alpha virt. eigenvalues --    4.50940   4.52299   4.53619   4.54631   4.55125
 Alpha virt. eigenvalues --    4.56091   4.57921   4.58230   4.59205   4.59479
 Alpha virt. eigenvalues --    4.59793   4.60341   4.60996   4.61311   4.61968
 Alpha virt. eigenvalues --    4.62906   4.63478   4.64684   4.64840   4.65625
 Alpha virt. eigenvalues --    4.66206   4.66734   4.67902   4.69470   4.71053
 Alpha virt. eigenvalues --    4.71438   4.73254   4.73466   4.73818   4.74326
 Alpha virt. eigenvalues --    4.75198   4.75388   4.75762   4.76311   4.76581
 Alpha virt. eigenvalues --    4.76815   4.77497   4.78653   4.78919   4.79987
 Alpha virt. eigenvalues --    4.81205   4.81695   4.83229   4.84370   4.84824
 Alpha virt. eigenvalues --    4.85017   4.85157   4.85813   4.86941   4.87927
 Alpha virt. eigenvalues --    4.88868   4.89535   4.90848   4.91766   4.92419
 Alpha virt. eigenvalues --    4.93838   4.93940   4.94525   4.95738   4.96544
 Alpha virt. eigenvalues --    4.97435   4.97740   4.98490   5.00477   5.01043
 Alpha virt. eigenvalues --    5.02141   5.03960   5.04938   5.05408   5.08912
 Alpha virt. eigenvalues --    5.10360   5.10684   5.11320   5.11511   5.12062
 Alpha virt. eigenvalues --    5.13605   5.13817   5.15202   5.16978   5.18587
 Alpha virt. eigenvalues --    5.18979   5.19394   5.19907   5.22189   5.25271
 Alpha virt. eigenvalues --    5.26057   5.27525   5.27994   5.28541   5.29214
 Alpha virt. eigenvalues --    5.29394   5.30253   5.31577   5.32285   5.34033
 Alpha virt. eigenvalues --    5.36049   5.37524   5.38751   5.39664   5.40424
 Alpha virt. eigenvalues --    5.41193   5.42579   5.42859   5.46884   5.49766
 Alpha virt. eigenvalues --    5.51436   5.51998   5.53671   5.53854   5.54487
 Alpha virt. eigenvalues --    5.55773   5.56647   5.57924   5.58687   5.59323
 Alpha virt. eigenvalues --    5.61378   5.64293   5.67368   5.68111   5.72535
 Alpha virt. eigenvalues --    5.76877   5.78498   5.84281   5.84430   5.87342
 Alpha virt. eigenvalues --    5.88734   5.90403   5.91581   5.92496   5.93320
 Alpha virt. eigenvalues --    5.99391   6.03593   6.03739   6.04648   6.05986
 Alpha virt. eigenvalues --    6.07809   6.11359   6.17335   6.24005   6.25272
 Alpha virt. eigenvalues --    6.31310   9.16778   9.33820   9.45930  19.88818
 Alpha virt. eigenvalues --   22.27371  22.27738  22.31083  22.35369  22.36714
 Alpha virt. eigenvalues --   22.37327  22.39356  22.43825  22.43967  22.45192
 Alpha virt. eigenvalues --   22.53869  22.54288  22.71778  22.77915  22.78712
 Alpha virt. eigenvalues --   22.84929  22.86151  22.86670  22.87543  22.89515
 Alpha virt. eigenvalues --   22.94680  22.96050  23.01376  23.06167  23.18493
 Alpha virt. eigenvalues --   23.18890  23.21969  23.23009  23.31863  23.33444
 Alpha virt. eigenvalues --   23.41381  23.41712  23.46189  23.64667  23.69642
 Alpha virt. eigenvalues --   23.70483  23.80742  32.31361  32.73346  32.84521
 Alpha virt. eigenvalues --   32.91931  32.96946  33.04230
  Beta  occ. eigenvalues -- -256.37371 -89.07063 -30.22030 -26.06371 -26.06203
  Beta  occ. eigenvalues --  -26.05500 -14.52485 -14.48524 -14.45576 -14.45564
  Beta  occ. eigenvalues --  -14.45521 -14.45501 -10.36969 -10.34259 -10.32535
  Beta  occ. eigenvalues --  -10.32528 -10.32454 -10.32369 -10.32310 -10.32270
  Beta  occ. eigenvalues --  -10.32256 -10.32181 -10.32169 -10.31687 -10.31557
  Beta  occ. eigenvalues --  -10.29869 -10.29609 -10.29531 -10.29506 -10.29444
  Beta  occ. eigenvalues --  -10.29431 -10.29408 -10.29359 -10.29324 -10.29320
  Beta  occ. eigenvalues --  -10.29228 -10.29208 -10.29161 -10.28571 -10.28534
  Beta  occ. eigenvalues --  -10.27993 -10.27940 -10.27929 -10.27778 -10.27561
  Beta  occ. eigenvalues --  -10.27484 -10.27347 -10.27198 -10.27187  -8.09715
  Beta  occ. eigenvalues --   -6.04248  -6.04002  -6.03577  -3.57384  -2.33294
  Beta  occ. eigenvalues --   -2.33252  -2.32756  -1.16463  -1.08763  -1.07759
  Beta  occ. eigenvalues --   -1.07721  -1.06757  -1.02273  -0.93396  -0.93370
  Beta  occ. eigenvalues --   -0.91988  -0.91721  -0.91307  -0.90978  -0.90608
  Beta  occ. eigenvalues --   -0.90495  -0.90342  -0.86596  -0.85673  -0.85334
  Beta  occ. eigenvalues --   -0.85098  -0.84213  -0.82951  -0.81904  -0.81035
  Beta  occ. eigenvalues --   -0.80009  -0.78472  -0.78247  -0.78089  -0.76095
  Beta  occ. eigenvalues --   -0.75552  -0.74978  -0.74972  -0.72091  -0.70494
  Beta  occ. eigenvalues --   -0.70193  -0.69771  -0.68703  -0.68019  -0.66689
  Beta  occ. eigenvalues --   -0.65087  -0.64326  -0.63433  -0.63200  -0.61759
  Beta  occ. eigenvalues --   -0.61719  -0.61324  -0.59123  -0.58836  -0.58354
  Beta  occ. eigenvalues --   -0.58127  -0.57972  -0.57896  -0.55888  -0.55555
  Beta  occ. eigenvalues --   -0.55043  -0.54903  -0.54373  -0.54322  -0.54058
  Beta  occ. eigenvalues --   -0.53747  -0.53477  -0.53342  -0.53234  -0.53062
  Beta  occ. eigenvalues --   -0.52932  -0.52688  -0.52445  -0.52038  -0.51910
  Beta  occ. eigenvalues --   -0.51882  -0.51364  -0.50738  -0.50621  -0.50342
  Beta  occ. eigenvalues --   -0.50138  -0.50131  -0.49709  -0.49520  -0.49477
  Beta  occ. eigenvalues --   -0.49283  -0.48925  -0.48709  -0.48440  -0.48261
  Beta  occ. eigenvalues --   -0.47700  -0.47674  -0.47478  -0.47417  -0.46938
  Beta  occ. eigenvalues --   -0.46550  -0.46379  -0.46074  -0.45690  -0.45324
  Beta  occ. eigenvalues --   -0.44854  -0.44213  -0.43898  -0.43347  -0.43189
  Beta  occ. eigenvalues --   -0.42634  -0.42243  -0.41705  -0.40883  -0.39782
  Beta  occ. eigenvalues --   -0.39272  -0.38852  -0.37864  -0.37298  -0.36580
  Beta  occ. eigenvalues --   -0.35775  -0.34894  -0.33603  -0.33165  -0.32242
  Beta  occ. eigenvalues --   -0.31630  -0.29521  -0.28773
  Beta virt. eigenvalues --   -0.20066  -0.17636  -0.16199  -0.14446  -0.12012
  Beta virt. eigenvalues --   -0.11117  -0.09135  -0.08687  -0.07754  -0.07465
  Beta virt. eigenvalues --   -0.06419  -0.05545  -0.05248  -0.05187  -0.03989
  Beta virt. eigenvalues --   -0.03790  -0.02978  -0.02887  -0.02384  -0.02339
  Beta virt. eigenvalues --   -0.01915  -0.01696  -0.01419  -0.00961  -0.00529
  Beta virt. eigenvalues --   -0.00176   0.00342   0.00511   0.00646   0.00696
  Beta virt. eigenvalues --    0.00868   0.01440   0.01894   0.02074   0.02651
  Beta virt. eigenvalues --    0.02913   0.03008   0.03069   0.03316   0.03459
  Beta virt. eigenvalues --    0.03668   0.03940   0.04158   0.04196   0.04515
  Beta virt. eigenvalues --    0.04592   0.04644   0.04761   0.04946   0.05027
  Beta virt. eigenvalues --    0.05266   0.05534   0.05768   0.05924   0.06175
  Beta virt. eigenvalues --    0.06345   0.06608   0.06632   0.06952   0.07176
  Beta virt. eigenvalues --    0.07301   0.07630   0.07865   0.08098   0.08261
  Beta virt. eigenvalues --    0.08431   0.08541   0.08913   0.09086   0.09263
  Beta virt. eigenvalues --    0.09462   0.09734   0.10101   0.10260   0.10440
  Beta virt. eigenvalues --    0.10485   0.10846   0.11179   0.11434   0.11755
  Beta virt. eigenvalues --    0.11892   0.12276   0.12492   0.12545   0.12871
  Beta virt. eigenvalues --    0.13308   0.13370   0.13505   0.13872   0.14135
  Beta virt. eigenvalues --    0.14240   0.14531   0.14539   0.14995   0.15195
  Beta virt. eigenvalues --    0.15540   0.15737   0.16069   0.16717   0.17005
  Beta virt. eigenvalues --    0.17194   0.17503   0.17552   0.17703   0.17954
  Beta virt. eigenvalues --    0.18059   0.18315   0.18484   0.18870   0.19154
  Beta virt. eigenvalues --    0.19774   0.19873   0.19960   0.20247   0.20290
  Beta virt. eigenvalues --    0.20472   0.20770   0.20900   0.21203   0.21402
  Beta virt. eigenvalues --    0.21825   0.22020   0.22181   0.22295   0.22887
  Beta virt. eigenvalues --    0.23199   0.23254   0.23466   0.23581   0.23984
  Beta virt. eigenvalues --    0.24168   0.24709   0.24745   0.24899   0.25558
  Beta virt. eigenvalues --    0.25674   0.25879   0.26462   0.26475   0.26778
  Beta virt. eigenvalues --    0.27355   0.27664   0.27790   0.27923   0.28112
  Beta virt. eigenvalues --    0.28292   0.28920   0.29049   0.29285   0.29394
  Beta virt. eigenvalues --    0.29491   0.29745   0.30028   0.30296   0.30630
  Beta virt. eigenvalues --    0.30700   0.30902   0.31178   0.31349   0.31404
  Beta virt. eigenvalues --    0.31760   0.32011   0.32349   0.32446   0.32594
  Beta virt. eigenvalues --    0.32795   0.33004   0.33218   0.33413   0.33446
  Beta virt. eigenvalues --    0.33701   0.33832   0.34012   0.34375   0.34473
  Beta virt. eigenvalues --    0.34640   0.35003   0.35082   0.35238   0.35412
  Beta virt. eigenvalues --    0.35521   0.35879   0.35995   0.36162   0.36409
  Beta virt. eigenvalues --    0.36620   0.36774   0.36861   0.37080   0.37302
  Beta virt. eigenvalues --    0.37696   0.37940   0.38052   0.38230   0.38312
  Beta virt. eigenvalues --    0.38423   0.38670   0.38969   0.39033   0.39232
  Beta virt. eigenvalues --    0.39396   0.39526   0.39957   0.40145   0.40270
  Beta virt. eigenvalues --    0.40346   0.40716   0.40823   0.41119   0.41237
  Beta virt. eigenvalues --    0.41620   0.41793   0.41990   0.42195   0.42201
  Beta virt. eigenvalues --    0.42382   0.42691   0.42886   0.42910   0.43348
  Beta virt. eigenvalues --    0.43552   0.43609   0.43928   0.44048   0.44155
  Beta virt. eigenvalues --    0.44458   0.44605   0.45167   0.45180   0.45325
  Beta virt. eigenvalues --    0.45665   0.45984   0.46076   0.46262   0.46400
  Beta virt. eigenvalues --    0.46637   0.47019   0.47259   0.47480   0.47718
  Beta virt. eigenvalues --    0.47795   0.48060   0.48391   0.48708   0.48866
  Beta virt. eigenvalues --    0.48927   0.49226   0.49456   0.49720   0.50264
  Beta virt. eigenvalues --    0.50632   0.50773   0.51203   0.51844   0.51872
  Beta virt. eigenvalues --    0.52216   0.52490   0.52749   0.52911   0.53348
  Beta virt. eigenvalues --    0.53559   0.53836   0.53938   0.54026   0.54448
  Beta virt. eigenvalues --    0.54654   0.55074   0.55164   0.55293   0.55606
  Beta virt. eigenvalues --    0.55769   0.56021   0.56506   0.57241   0.57394
  Beta virt. eigenvalues --    0.57485   0.57894   0.58150   0.58580   0.58794
  Beta virt. eigenvalues --    0.58851   0.59265   0.59629   0.59872   0.60683
  Beta virt. eigenvalues --    0.60903   0.61116   0.61631   0.61648   0.61970
  Beta virt. eigenvalues --    0.62493   0.62628   0.63031   0.63150   0.63247
  Beta virt. eigenvalues --    0.63721   0.64103   0.64557   0.64690   0.65187
  Beta virt. eigenvalues --    0.65461   0.65792   0.66242   0.66627   0.66783
  Beta virt. eigenvalues --    0.66838   0.67393   0.67434   0.67744   0.67941
  Beta virt. eigenvalues --    0.68366   0.68418   0.68720   0.69285   0.69454
  Beta virt. eigenvalues --    0.70096   0.70410   0.70565   0.70807   0.71405
  Beta virt. eigenvalues --    0.71852   0.71983   0.72542   0.72829   0.73177
  Beta virt. eigenvalues --    0.73444   0.73922   0.74121   0.74375   0.74558
  Beta virt. eigenvalues --    0.75250   0.75309   0.75528   0.76047   0.76462
  Beta virt. eigenvalues --    0.76685   0.77156   0.77712   0.78049   0.78188
  Beta virt. eigenvalues --    0.78655   0.78771   0.79236   0.79603   0.79947
  Beta virt. eigenvalues --    0.80335   0.80355   0.80943   0.81325   0.81757
  Beta virt. eigenvalues --    0.81915   0.82062   0.82465   0.82805   0.83103
  Beta virt. eigenvalues --    0.83243   0.83723   0.84143   0.84334   0.84705
  Beta virt. eigenvalues --    0.85104   0.85555   0.85893   0.86077   0.86676
  Beta virt. eigenvalues --    0.86964   0.87104   0.87331   0.87705   0.87839
  Beta virt. eigenvalues --    0.88376   0.88571   0.88805   0.89542   0.89786
  Beta virt. eigenvalues --    0.90066   0.90221   0.90684   0.91052   0.91063
  Beta virt. eigenvalues --    0.91190   0.91736   0.91758   0.92207   0.92530
  Beta virt. eigenvalues --    0.92835   0.93303   0.93396   0.93701   0.94139
  Beta virt. eigenvalues --    0.94229   0.94643   0.94986   0.95030   0.95379
  Beta virt. eigenvalues --    0.95747   0.96263   0.96301   0.97098   0.97160
  Beta virt. eigenvalues --    0.97808   0.97934   0.98054   0.98341   0.99107
  Beta virt. eigenvalues --    0.99356   0.99890   1.00114   1.00203   1.00774
  Beta virt. eigenvalues --    1.01037   1.01109   1.01414   1.01916   1.02241
  Beta virt. eigenvalues --    1.02769   1.02987   1.03603   1.04287   1.04626
  Beta virt. eigenvalues --    1.05061   1.05298   1.05690   1.05975   1.06444
  Beta virt. eigenvalues --    1.06811   1.07238   1.07433   1.07746   1.08350
  Beta virt. eigenvalues --    1.08805   1.09028   1.09731   1.09935   1.10125
  Beta virt. eigenvalues --    1.10271   1.10924   1.11133   1.11424   1.12062
  Beta virt. eigenvalues --    1.12218   1.12404   1.12599   1.13258   1.13471
  Beta virt. eigenvalues --    1.13882   1.14224   1.14546   1.14956   1.15556
  Beta virt. eigenvalues --    1.16071   1.16236   1.16633   1.17199   1.17630
  Beta virt. eigenvalues --    1.17816   1.18009   1.18377   1.18818   1.19220
  Beta virt. eigenvalues --    1.19369   1.19471   1.20185   1.20459   1.20803
  Beta virt. eigenvalues --    1.20909   1.21404   1.21706   1.22079   1.22278
  Beta virt. eigenvalues --    1.22486   1.22982   1.23536   1.23924   1.24343
  Beta virt. eigenvalues --    1.24549   1.25724   1.26134   1.26785   1.27234
  Beta virt. eigenvalues --    1.27842   1.28025   1.29132   1.29407   1.29745
  Beta virt. eigenvalues --    1.30557   1.30759   1.31698   1.31941   1.32266
  Beta virt. eigenvalues --    1.32556   1.33066   1.34074   1.34636   1.35170
  Beta virt. eigenvalues --    1.35637   1.36100   1.36369   1.36916   1.37282
  Beta virt. eigenvalues --    1.37980   1.38228   1.38397   1.38776   1.39076
  Beta virt. eigenvalues --    1.39313   1.39824   1.39935   1.40080   1.40474
  Beta virt. eigenvalues --    1.40600   1.41350   1.41505   1.41906   1.42112
  Beta virt. eigenvalues --    1.42324   1.42497   1.42707   1.43120   1.43467
  Beta virt. eigenvalues --    1.43593   1.43936   1.44165   1.44394   1.44894
  Beta virt. eigenvalues --    1.45017   1.45146   1.45458   1.45776   1.46011
  Beta virt. eigenvalues --    1.46231   1.46340   1.46487   1.46785   1.46879
  Beta virt. eigenvalues --    1.47326   1.47536   1.47568   1.47887   1.48428
  Beta virt. eigenvalues --    1.48527   1.48770   1.49100   1.49400   1.49675
  Beta virt. eigenvalues --    1.49934   1.50107   1.50345   1.50740   1.50963
  Beta virt. eigenvalues --    1.51564   1.51758   1.51901   1.52444   1.52694
  Beta virt. eigenvalues --    1.52766   1.53292   1.53453   1.53816   1.53896
  Beta virt. eigenvalues --    1.54328   1.54423   1.54734   1.55013   1.55076
  Beta virt. eigenvalues --    1.55291   1.55639   1.55963   1.56473   1.57092
  Beta virt. eigenvalues --    1.57260   1.57479   1.57765   1.58000   1.58236
  Beta virt. eigenvalues --    1.58770   1.58811   1.59148   1.59233   1.59806
  Beta virt. eigenvalues --    1.59959   1.60308   1.60635   1.60762   1.61221
  Beta virt. eigenvalues --    1.61375   1.61493   1.61818   1.62176   1.62459
  Beta virt. eigenvalues --    1.62735   1.63053   1.63384   1.63607   1.64037
  Beta virt. eigenvalues --    1.64253   1.65019   1.65496   1.65736   1.65970
  Beta virt. eigenvalues --    1.66664   1.66960   1.67389   1.67806   1.68517
  Beta virt. eigenvalues --    1.68836   1.69321   1.70072   1.70273   1.70749
  Beta virt. eigenvalues --    1.71501   1.71597   1.72065   1.72325   1.73454
  Beta virt. eigenvalues --    1.73897   1.74248   1.74530   1.74704   1.75214
  Beta virt. eigenvalues --    1.75269   1.75707   1.76284   1.76504   1.76718
  Beta virt. eigenvalues --    1.76900   1.77700   1.77956   1.78230   1.78413
  Beta virt. eigenvalues --    1.78849   1.79040   1.79107   1.79767   1.79852
  Beta virt. eigenvalues --    1.79982   1.80744   1.81214   1.82273   1.82646
  Beta virt. eigenvalues --    1.83051   1.83738   1.84162   1.84670   1.84877
  Beta virt. eigenvalues --    1.84983   1.85698   1.86005   1.86648   1.87385
  Beta virt. eigenvalues --    1.87576   1.87690   1.88179   1.88639   1.88930
  Beta virt. eigenvalues --    1.89288   1.89594   1.89982   1.90646   1.90732
  Beta virt. eigenvalues --    1.90979   1.91306   1.91470   1.91941   1.92423
  Beta virt. eigenvalues --    1.92772   1.93046   1.93619   1.94290   1.94687
  Beta virt. eigenvalues --    1.95513   1.96086   1.96363   1.96713   1.97207
  Beta virt. eigenvalues --    1.97388   1.97886   1.98578   1.99325   1.99783
  Beta virt. eigenvalues --    2.00171   2.00398   2.00825   2.01248   2.01346
  Beta virt. eigenvalues --    2.01594   2.02017   2.02360   2.02663   2.02970
  Beta virt. eigenvalues --    2.03398   2.03770   2.04481   2.04798   2.05421
  Beta virt. eigenvalues --    2.05814   2.06075   2.06417   2.06741   2.06821
  Beta virt. eigenvalues --    2.07104   2.07626   2.08079   2.08339   2.08946
  Beta virt. eigenvalues --    2.09451   2.10081   2.10353   2.10509   2.10858
  Beta virt. eigenvalues --    2.11485   2.11570   2.11919   2.12230   2.12796
  Beta virt. eigenvalues --    2.13445   2.13795   2.14588   2.15639   2.15980
  Beta virt. eigenvalues --    2.16370   2.16474   2.16666   2.17065   2.17746
