 Entering Gaussian System, Link 0=g16
 Input=2spn16re.com
 Output=2spn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007034/Gau-3229863.inp" -scrdir="/local/becsleip_8007034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3229864.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.46732   2.47327   2.47835   2.49258   2.51750
  Beta virt. eigenvalues --    2.52636   2.55827   2.56412   2.56719   2.57898
  Beta virt. eigenvalues --    2.58426   2.59435   2.59653   2.60565   2.61436
  Beta virt. eigenvalues --    2.61861   2.62844   2.64492   2.66091   2.66940
  Beta virt. eigenvalues --    2.68594   2.69968   2.70977   2.73077   2.73822
  Beta virt. eigenvalues --    2.75904   2.76533   2.78114   2.80578   2.82055
  Beta virt. eigenvalues --    2.84810   2.86699   2.87110   2.87384   2.89019
  Beta virt. eigenvalues --    2.89754   2.90222   2.91454   2.92305   2.95391
  Beta virt. eigenvalues --    2.97152   3.02067   3.02464   3.05204   3.06210
  Beta virt. eigenvalues --    3.09621   3.11004   3.13743   3.14466   3.16252
  Beta virt. eigenvalues --    3.18740   3.23675   3.31899   3.35084   3.37071
  Beta virt. eigenvalues --    3.53047   3.57549   3.69763   3.74764   4.01938
  Beta virt. eigenvalues --    4.17554
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.963174   2.970102
     2  N   -0.636578  -0.058624
     3  N   -0.681624  -0.073537
     4  N   -0.679392  -0.064820
     5  N   -0.672360  -0.081060
     6  C    0.322066   0.083402
     7  C   -0.032820  -0.000429
     8  C    0.000945   0.012652
     9  C    0.289156   0.065103
    10  C    0.364731   0.054060
    11  C   -0.043759   0.043977
    12  C   -0.027544  -0.016745
    13  C    0.337186   0.096143
    14  C    0.329584   0.089107
    15  C   -0.031059   0.002852
    16  C   -0.014939   0.007712
    17  C    0.338116   0.071148
    18  C    0.357445   0.071791
    19  C   -0.034582   0.014698
    20  C   -0.009630   0.004580
    21  C    0.327351   0.081187
    22  C   -0.277706  -0.046130
    23  H    0.203172   0.001706
    24  C   -0.272645  -0.037997
    25  H    0.204215   0.001431
    26  C   -0.271390  -0.048528
    27  H    0.212151   0.001854
    28  C   -0.290552  -0.047917
    29  H    0.206253   0.001896
    30  C   -0.568362   0.000489
    31  H    0.201407   0.000496
    32  H    0.189079   0.000273
    33  H    0.224145  -0.000374
    34  C   -0.572006  -0.000367
    35  H    0.187083   0.000671
    36  H    0.203934   0.000839
    37  H    0.221603  -0.000291
    38  C   -0.572863  -0.001151
    39  H    0.225330  -0.000090
    40  H    0.215938   0.000859
    41  H    0.210898   0.000091
    42  C   -0.197482  -0.002842
    43  H    0.190471   0.001296
    44  C   -0.343938   0.000429
    45  H    0.192990   0.000026
    46  H    0.197598  -0.000069
    47  C   -0.584983  -0.000009
    48  H    0.202200   0.000578
    49  H    0.210313   0.000676
    50  H    0.230514  -0.000322
    51  C   -0.090404  -0.009155
    52  H    0.172090   0.000364
    53  C   -0.390328   0.019265
    54  H    0.179435  -0.001000
    55  H    0.193327  -0.001085
    56  C   -0.574517  -0.000157
    57  H    0.207685  -0.000086
    58  H    0.227867  -0.000152
    59  H    0.208403   0.000001
    60  C   -0.571887  -0.002728
    61  H    0.208322   0.002036
    62  H    0.210299   0.001298
    63  H    0.231231  -0.000151
    64  C   -0.595382   0.000836
    65  H    0.207226   0.000158
    66  H    0.214313   0.000056
    67  H    0.207224   0.000263
    68  N   -0.648990   0.003480
    69  H    0.367754   0.001657
    70  C    0.271994   0.005767
    71  C    0.234878  -0.004724
    72  H    0.230577   0.002166
    73  N   -0.426717   0.075227
    74  C   -0.053931  -0.005398
    75  H    0.209256   0.003142
    76  O   -0.167280   0.725830
    77  O   -0.005280   0.982268
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.963174   2.970102
     2  N   -0.636578  -0.058624
     3  N   -0.681624  -0.073537
     4  N   -0.679392  -0.064820
     5  N   -0.672360  -0.081060
     6  C    0.322066   0.083402
     7  C   -0.032820  -0.000429
     8  C    0.000945   0.012652
     9  C    0.289156   0.065103
    10  C    0.364731   0.054060
    11  C   -0.043759   0.043977
    12  C   -0.027544  -0.016745
    13  C    0.337186   0.096143
    14  C    0.329584   0.089107
    15  C   -0.031059   0.002852
    16  C   -0.014939   0.007712
    17  C    0.338116   0.071148
    18  C    0.357445   0.071791
    19  C   -0.034582   0.014698
    20  C   -0.009630   0.004580
    21  C    0.327351   0.081187
    22  C   -0.074534  -0.044424
    24  C   -0.068430  -0.036566
    26  C   -0.059238  -0.046674
    28  C   -0.084300  -0.046021
    30  C    0.046269   0.000883
    34  C    0.040614   0.000852
    38  C    0.079303  -0.000291
    42  C   -0.007011  -0.001546
    44  C    0.046650   0.000386
    47  C    0.058044   0.000924
    51  C    0.081686  -0.008791
    53  C   -0.017565   0.017180
    56  C    0.069438  -0.000394
    60  C    0.077965   0.000454
    64  C    0.033381   0.001313
    68  N   -0.281236   0.005137
    70  C    0.271994   0.005767
    71  C    0.465455  -0.002558
    73  N   -0.426717   0.075227
    74  C    0.155325  -0.002256
    76  O   -0.167280   0.725830
    77  O   -0.005280   0.982268
 Electronic spatial extent (au):  <R**2>=          20593.5661
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.5661    Y=             -0.5909    Z=              5.1202  Tot=              5.7577
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.7235   YY=           -174.9528   ZZ=           -224.9607
   XY=              0.2074   XZ=             -4.9566   YZ=             -1.7145
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             16.8221   YY=             16.5929   ZZ=            -33.4150
   XY=              0.2074   XZ=             -4.9566   YZ=             -1.7145
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -26.9779  YYY=             31.8692  ZZZ=            162.4143  XYY=             -9.9111
  XXY=            -22.8007  XXZ=            -19.0395  XZZ=            -46.3433  YZZ=             -5.6220
  YYZ=            -49.3808  XYZ=              3.3386
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9646.7109 YYYY=          -9572.7169 ZZZZ=          -3002.2039 XXXY=              7.2971
 XXXZ=            -91.6443 YYYX=            -63.8774 YYYZ=             11.2306 ZZZX=           -177.3215
 ZZZY=            -81.0535 XXYY=          -3492.1715 XXZZ=          -2638.0068 YYZZ=          -2557.2209
 XXYZ=             12.2857 YYXZ=             45.8755 ZZXY=             55.9289
 N-N= 6.129137547453D+03 E-N=-1.940424224472D+04  KE= 3.044046029218D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39872      11.56608       4.12706       3.85803
     2  N(14)             -0.01932      -1.24850      -0.44550      -0.41645
     3  N(14)             -0.04154      -2.68431      -0.95783      -0.89539
     4  N(14)             -0.02682      -1.73307      -0.61840      -0.57809
     5  N(14)             -0.04245      -2.74313      -0.97882      -0.91501
     6  C(13)              0.00965       2.16989       0.77427       0.72380
     7  C(13)             -0.00230      -0.51782      -0.18477      -0.17273
     8  C(13)              0.00018       0.04153       0.01482       0.01385
     9  C(13)              0.00729       1.63959       0.58505       0.54691
    10  C(13)              0.00471       1.05954       0.37807       0.35342
    11  C(13)              0.00496       1.11632       0.39833       0.37236
    12  C(13)             -0.00434      -0.97475      -0.34781      -0.32514
    13  C(13)              0.01222       2.74758       0.98040       0.91649
    14  C(13)              0.01172       2.63460       0.94009       0.87881
    15  C(13)             -0.00116      -0.26150      -0.09331      -0.08723
    16  C(13)             -0.00126      -0.28369      -0.10123      -0.09463
    17  C(13)              0.00798       1.79429       0.64025       0.59851
    18  C(13)              0.00838       1.88347       0.67207       0.62826
    19  C(13)              0.00029       0.06486       0.02315       0.02164
    20  C(13)             -0.00059      -0.13203      -0.04711      -0.04404
    21  C(13)              0.00888       1.99645       0.71238       0.66594
    22  C(13)             -0.00693      -1.55722      -0.55566      -0.51943
    23  H(1)               0.00057       0.51086       0.18229       0.17041
    24  C(13)             -0.00535      -1.20251      -0.42909      -0.40112
    25  H(1)               0.00048       0.42837       0.15285       0.14289
    26  C(13)             -0.00787      -1.77012      -0.63162      -0.59045
    27  H(1)               0.00062       0.55079       0.19654       0.18372
    28  C(13)             -0.00692      -1.55656      -0.55542      -0.51921
    29  H(1)               0.00063       0.56347       0.20106       0.18795
    30  C(13)             -0.00006      -0.01330      -0.00475      -0.00444
    31  H(1)               0.00037       0.33365       0.11905       0.11129
    32  H(1)               0.00023       0.20319       0.07250       0.06778
    33  H(1)              -0.00018      -0.15729      -0.05613      -0.05247
    34  C(13)             -0.00033      -0.07316      -0.02610      -0.02440
    35  H(1)               0.00047       0.42025       0.14996       0.14018
    36  H(1)               0.00055       0.49050       0.17502       0.16361
    37  H(1)              -0.00014      -0.12226      -0.04363      -0.04078
    38  C(13)             -0.00044      -0.09993      -0.03566      -0.03333
    39  H(1)              -0.00004      -0.03412      -0.01218      -0.01138
    40  H(1)               0.00050       0.44407       0.15846       0.14813
    41  H(1)               0.00016       0.14130       0.05042       0.04713
    42  C(13)             -0.00150      -0.33717      -0.12031      -0.11247
    43  H(1)               0.00066       0.58645       0.20926       0.19562
    44  C(13)              0.00070       0.15711       0.05606       0.05241
    45  H(1)              -0.00002      -0.01885      -0.00672      -0.00629
    46  H(1)              -0.00005      -0.04579      -0.01634      -0.01527
    47  C(13)             -0.00027      -0.06163      -0.02199      -0.02056
    48  H(1)               0.00042       0.37229       0.13284       0.12418
    49  H(1)               0.00051       0.45831       0.16354       0.15288
    50  H(1)              -0.00016      -0.14106      -0.05034      -0.04705
    51  C(13)             -0.00161      -0.36298      -0.12952      -0.12108
    52  H(1)               0.00009       0.08132       0.02902       0.02712
    53  C(13)              0.00230       0.51738       0.18461       0.17258
    54  H(1)              -0.00030      -0.26715      -0.09533      -0.08911
    55  H(1)              -0.00035      -0.31404      -0.11206      -0.10475
    56  C(13)              0.00000       0.00003       0.00001       0.00001
    57  H(1)               0.00002       0.02166       0.00773       0.00723
    58  H(1)              -0.00006      -0.05265      -0.01879      -0.01756
    59  H(1)               0.00004       0.03259       0.01163       0.01087
    60  C(13)             -0.00123      -0.27573      -0.09839      -0.09198
    61  H(1)               0.00136       1.21844       0.43477       0.40643
    62  H(1)               0.00084       0.75346       0.26885       0.25133
    63  H(1)              -0.00005      -0.04661      -0.01663      -0.01555
    64  C(13)              0.00050       0.11217       0.04002       0.03742
    65  H(1)               0.00008       0.06837       0.02440       0.02280
    66  H(1)               0.00004       0.03637       0.01298       0.01213
    67  H(1)               0.00013       0.11676       0.04166       0.03895
    68  N(14)              0.00824       0.53271       0.19008       0.17769
    69  H(1)               0.00064       0.57332       0.20458       0.19124
    70  C(13)              0.00436       0.98030       0.34980       0.32699
    71  C(13)             -0.00090      -0.20323      -0.07252      -0.06779
    72  H(1)               0.00067       0.60260       0.21502       0.20101
    73  N(14)              0.08803       5.68877       2.02990       1.89757
    74  C(13)             -0.00203      -0.45669      -0.16296      -0.15234
    75  H(1)               0.00093       0.83090       0.29649       0.27716
    76  O(17)              0.27584     -33.44289     -11.93326     -11.15535
    77  O(17)              0.18500     -22.42874      -8.00313      -7.48142
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.698627     -2.942334      4.640961
     2   Atom        0.045440     -0.009068     -0.036372
     3   Atom       -0.005163     -0.025944      0.031107
     4   Atom        0.024544     -0.008790     -0.015754
     5   Atom        0.008069      0.000172     -0.008241
     6   Atom       -0.017784     -0.057034      0.074817
     7   Atom        0.006328     -0.011918      0.005590
     8   Atom       -0.001147     -0.016183      0.017330
     9   Atom       -0.007293     -0.043745      0.051038
    10   Atom       -0.042531     -0.006447      0.048978
    11   Atom       -0.030079     -0.018859      0.048938
    12   Atom       -0.002700      0.006353     -0.003653
    13   Atom       -0.061955     -0.027906      0.089860
    14   Atom       -0.028210     -0.063359      0.091569
    15   Atom        0.002509     -0.014604      0.012095
    16   Atom        0.001161     -0.014798      0.013637
    17   Atom       -0.014179     -0.046635      0.060814
    18   Atom       -0.052414     -0.012658      0.065072
    19   Atom       -0.018021     -0.004944      0.022965
    20   Atom       -0.011566     -0.002737      0.014303
    21   Atom       -0.050785     -0.022389      0.073174
    22   Atom        0.023692      0.019942     -0.043635
    23   Atom        0.004103      0.002383     -0.006486
    24   Atom        0.017258      0.021323     -0.038582
    25   Atom        0.002861      0.003546     -0.006407
    26   Atom        0.022086      0.020998     -0.043085
    27   Atom        0.002968      0.002694     -0.005662
    28   Atom        0.018591      0.026538     -0.045129
    29   Atom        0.001471      0.004397     -0.005868
    30   Atom        0.005436     -0.003590     -0.001846
    31   Atom        0.005513     -0.002257     -0.003255
    32   Atom        0.005410     -0.002354     -0.003056
    33   Atom        0.004260     -0.002123     -0.002137
    34   Atom        0.004869     -0.003349     -0.001520
    35   Atom        0.004486     -0.001129     -0.003356
    36   Atom        0.004545     -0.001394     -0.003151
    37   Atom        0.003986     -0.001814     -0.002172
    38   Atom       -0.001961      0.003254     -0.001293
    39   Atom       -0.000457      0.002853     -0.002396
    40   Atom       -0.002164      0.005142     -0.002978
    41   Atom       -0.002332      0.004926     -0.002593
    42   Atom       -0.003101      0.005298     -0.002196
    43   Atom       -0.002407      0.004469     -0.002062
    44   Atom       -0.002309      0.005178     -0.002869
    45   Atom       -0.002657      0.005015     -0.002358
    46   Atom       -0.001549      0.003148     -0.001599
    47   Atom        0.004960     -0.003489     -0.001471
    48   Atom        0.003905     -0.001280     -0.002625
    49   Atom        0.005186     -0.001211     -0.003976
    50   Atom        0.004196     -0.001885     -0.002311
    51   Atom        0.010063     -0.000591     -0.009472
    52   Atom        0.005463     -0.001953     -0.003511
    53   Atom       -0.003252     -0.011171      0.014422
    54   Atom        0.003765     -0.001386     -0.002379
    55   Atom        0.003392     -0.001697     -0.001695
    56   Atom       -0.002234      0.004641     -0.002407
    57   Atom       -0.002430      0.005131     -0.002701
    58   Atom       -0.000926      0.003469     -0.002544
    59   Atom       -0.002519      0.005828     -0.003309
    60   Atom       -0.003806      0.002187      0.001619
    61   Atom       -0.003170      0.006062     -0.002893
    62   Atom       -0.003338      0.006581     -0.003243
    63   Atom       -0.001114      0.003722     -0.002608
    64   Atom       -0.003604     -0.003946      0.007550
    65   Atom       -0.002338     -0.002168      0.004506
    66   Atom       -0.001998     -0.003004      0.005002
    67   Atom       -0.002431     -0.002101      0.004531
    68   Atom       -0.008194     -0.009245      0.017439
    69   Atom       -0.001738     -0.004444      0.006181
    70   Atom       -0.008722     -0.006861      0.015583
    71   Atom        0.006151     -0.022743      0.016592
    72   Atom        0.010282     -0.014486      0.004204
    73   Atom       -0.129615     -0.119147      0.248763
    74   Atom       -0.009510     -0.023648      0.033157
    75   Atom       -0.002621     -0.015559      0.018180
    76   Atom       -1.197981      1.217167     -0.019186
    77   Atom       -1.413382      1.456999     -0.043617
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.047240     -0.791751      0.001576
     2   Atom        0.002545     -0.003903     -0.000068
     3   Atom        0.004932     -0.000769     -0.030891
     4   Atom       -0.001402      0.020842      0.002235
     5   Atom       -0.005009     -0.003799      0.019824
     6   Atom       -0.011581     -0.010910     -0.004307
     7   Atom       -0.005066     -0.003977     -0.003890
     8   Atom        0.007413     -0.001686     -0.000218
     9   Atom        0.016578     -0.018965     -0.003954
    10   Atom        0.011899     -0.007426     -0.009392
    11   Atom        0.008842     -0.014474     -0.012915
    12   Atom       -0.006404      0.000311     -0.002813
    13   Atom       -0.012621     -0.008490     -0.020538
    14   Atom       -0.012372      0.016304      0.002360
    15   Atom       -0.005615      0.007073      0.000102
    16   Atom        0.008070      0.006773      0.000152
    17   Atom        0.016441      0.014235      0.002659
    18   Atom        0.008912     -0.012024      0.005994
    19   Atom        0.005162     -0.003785      0.005381
    20   Atom       -0.008105     -0.001473     -0.002967
    21   Atom       -0.014867     -0.015804      0.003566
    22   Atom       -0.017346      0.002657      0.001898
    23   Atom       -0.006976     -0.000556      0.000620
    24   Atom        0.018521     -0.000385     -0.000755
    25   Atom        0.007053     -0.000565     -0.000577
    26   Atom       -0.016664      0.011675     -0.009636
    27   Atom       -0.007038      0.002640     -0.002721
    28   Atom        0.018205      0.006318      0.006731
    29   Atom        0.007057      0.002080      0.003012
    30   Atom       -0.002186     -0.000390     -0.000179
    31   Atom       -0.003373      0.001145     -0.000694
    32   Atom       -0.003122     -0.001574      0.000742
    33   Atom       -0.001006     -0.000027      0.000002
    34   Atom        0.003370      0.000043     -0.000161
    35   Atom        0.004430     -0.001369     -0.001009
    36   Atom        0.004143      0.001179      0.000970
    37   Atom        0.001845     -0.000158     -0.000044
    38   Atom       -0.003969     -0.000306      0.000253
    39   Atom       -0.003369     -0.000424      0.000616
    40   Atom       -0.002746      0.000018     -0.000671
    41   Atom       -0.002252     -0.000618      0.002052
    42   Atom        0.003212      0.000651      0.001168
    43   Atom        0.001892      0.000514      0.002290
    44   Atom       -0.000631      0.000935      0.000022
    45   Atom        0.001010     -0.000231     -0.001340
    46   Atom        0.000728      0.000030      0.000133
    47   Atom        0.003952      0.001893      0.000592
    48   Atom        0.004356      0.002409      0.001708
    49   Atom        0.005675      0.000324     -0.000084
    50   Atom        0.002175      0.000852      0.000310
    51   Atom       -0.002779     -0.000382     -0.001823
    52   Atom       -0.004861      0.001469     -0.000835
    53   Atom       -0.000725      0.007134      0.002201
    54   Atom        0.000463      0.000654     -0.000124
    55   Atom       -0.002187      0.000285      0.000204
    56   Atom       -0.003700      0.000081     -0.001140
    57   Atom       -0.002011      0.000524     -0.002120
    58   Atom       -0.003381      0.000416     -0.000945
    59   Atom       -0.002422     -0.000300      0.000474
    60   Atom        0.004161     -0.000608     -0.001122
    61   Atom        0.002035      0.000012     -0.001916
    62   Atom        0.001258     -0.000071      0.001755
    63   Atom        0.003295      0.000168      0.000243
    64   Atom       -0.000047      0.001356     -0.000343
    65   Atom       -0.000043      0.000108      0.000878
    66   Atom        0.000057      0.002282      0.000116
    67   Atom       -0.000026      0.000366     -0.001217
    68   Atom        0.000267     -0.006513     -0.002357
    69   Atom        0.000526     -0.004830     -0.000955
    70   Atom        0.000294     -0.002066     -0.001416
    71   Atom        0.005166     -0.023210     -0.002715
    72   Atom        0.002567     -0.019292     -0.001839
    73   Atom       -0.001086     -0.065912     -0.010378
    74   Atom        0.001532      0.014968      0.002282
    75   Atom        0.002221      0.018302      0.003488
    76   Atom       -0.380302      0.881655      0.166144
    77   Atom       -0.356079      1.085416      0.370396
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9442   -50.973   -18.189   -17.003  0.0404  0.9992  0.0040
     1 Fe(57) Bbb    -1.7941   -31.061   -11.083   -10.361  0.9917 -0.0406  0.1220
              Bcc     4.7384    82.034    29.272    27.364 -0.1221  0.0010  0.9925
 
              Baa    -0.0366    -1.410    -0.503    -0.470  0.0476 -0.0019  0.9989
     2 N(14)  Bbb    -0.0092    -0.354    -0.126    -0.118 -0.0462  0.9989  0.0041
              Bcc     0.0457     1.764     0.630     0.588  0.9978  0.0464 -0.0475
 
              Baa    -0.0400    -1.542    -0.550    -0.514 -0.1204  0.9110  0.3946
     3 N(14)  Bbb    -0.0048    -0.185    -0.066    -0.062  0.9913  0.0887  0.0976
              Bcc     0.0448     1.727     0.616     0.576 -0.0539 -0.4029  0.9137
 
              Baa    -0.0250    -0.965    -0.344    -0.322 -0.3866 -0.1586  0.9085
     4 N(14)  Bbb    -0.0084    -0.323    -0.115    -0.108 -0.0528  0.9873  0.1498
              Bcc     0.0334     1.288     0.459     0.430  0.9207 -0.0099  0.3900
 
              Baa    -0.0243    -0.937    -0.334    -0.313 -0.0064 -0.6302  0.7764
     5 N(14)  Bbb     0.0047     0.180     0.064     0.060  0.8788  0.3669  0.3051
              Bcc     0.0196     0.758     0.270     0.253 -0.4772  0.6842  0.5515
 
              Baa    -0.0606    -8.127    -2.900    -2.711  0.2734  0.9605  0.0526
     6 C(13)  Bbb    -0.0156    -2.091    -0.746    -0.698  0.9553 -0.2775  0.1021
              Bcc     0.0762    10.219     3.646     3.409 -0.1126 -0.0223  0.9934
 
              Baa    -0.0144    -1.931    -0.689    -0.644  0.2733  0.9325  0.2360
     7 C(13)  Bbb     0.0044     0.585     0.209     0.195  0.5752 -0.3551  0.7369
              Bcc     0.0100     1.346     0.480     0.449  0.7710 -0.0657 -0.6335
 
              Baa    -0.0192    -2.580    -0.921    -0.861 -0.3803  0.9248 -0.0120
     8 C(13)  Bbb     0.0017     0.231     0.082     0.077  0.9193  0.3794  0.1046
              Bcc     0.0175     2.349     0.838     0.784 -0.1013 -0.0287  0.9944
 
              Baa    -0.0503    -6.745    -2.407    -2.250 -0.3726  0.9274 -0.0336
     9 C(13)  Bbb    -0.0071    -0.958    -0.342    -0.319  0.8780  0.3640  0.3109
              Bcc     0.0574     7.702     2.748     2.569 -0.3006 -0.0864  0.9498
 
              Baa    -0.0463    -6.215    -2.218    -2.073  0.9602 -0.2754  0.0477
    10 C(13)  Bbb    -0.0051    -0.690    -0.246    -0.230  0.2610  0.9445  0.1997
              Bcc     0.0515     6.905     2.464     2.303 -0.1000 -0.1793  0.9787
 
              Baa    -0.0355    -4.770    -1.702    -1.591  0.9078 -0.4091  0.0930
    11 C(13)  Bbb    -0.0188    -2.517    -0.898    -0.840  0.3763  0.8920  0.2506
              Bcc     0.0543     7.287     2.600     2.431 -0.1855 -0.1925  0.9636
 
              Baa    -0.0065    -0.866    -0.309    -0.289  0.7846  0.4789  0.3939
    12 C(13)  Bbb    -0.0037    -0.500    -0.178    -0.167 -0.4359 -0.0259  0.8996
              Bcc     0.0102     1.365     0.487     0.455 -0.4410  0.8775 -0.1884
 
              Baa    -0.0675    -9.060    -3.233    -3.022  0.9330  0.3469  0.0956
    13 C(13)  Bbb    -0.0261    -3.499    -1.249    -1.167 -0.3575  0.9237  0.1375
              Bcc     0.0936    12.559     4.482     4.189 -0.0406 -0.1624  0.9859
 
              Baa    -0.0676    -9.073    -3.237    -3.026  0.3167  0.9474 -0.0465
    14 C(13)  Bbb    -0.0261    -3.508    -1.252    -1.170  0.9393 -0.3201 -0.1237
              Bcc     0.0938    12.581     4.489     4.196  0.1321  0.0045  0.9912
 
              Baa    -0.0165    -2.208    -0.788    -0.736  0.3104  0.9472 -0.0803
    15 C(13)  Bbb     0.0004     0.052     0.018     0.017  0.8153 -0.3087 -0.4898
              Bcc     0.0161     2.156     0.769     0.719  0.4887 -0.0866  0.8681
 
              Baa    -0.0184    -2.465    -0.880    -0.822 -0.4046  0.9109  0.0813
    16 C(13)  Bbb     0.0014     0.183     0.065     0.061  0.8018  0.3961 -0.4475
              Bcc     0.0170     2.282     0.814     0.761  0.4398  0.1159  0.8906
 
              Baa    -0.0536    -7.191    -2.566    -2.399 -0.3933  0.9190  0.0276
    17 C(13)  Bbb    -0.0101    -1.359    -0.485    -0.453  0.8995  0.3908 -0.1952
              Bcc     0.0637     8.550     3.051     2.852  0.1901  0.0520  0.9804
 
              Baa    -0.0557    -7.478    -2.668    -2.494  0.9705 -0.2158  0.1073
    18 C(13)  Bbb    -0.0109    -1.462    -0.522    -0.488  0.2212  0.9743 -0.0419
              Bcc     0.0666     8.939     3.190     2.982 -0.0955  0.0644  0.9933
 
              Baa    -0.0205    -2.749    -0.981    -0.917  0.9280 -0.3513  0.1244
    19 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164  0.3665  0.9207 -0.1339
              Bcc     0.0242     3.241     1.157     1.081 -0.0675  0.1698  0.9832
 
              Baa    -0.0166    -2.232    -0.796    -0.744  0.8518  0.5161  0.0901
    20 C(13)  Bbb     0.0018     0.245     0.087     0.082 -0.5238  0.8406  0.1380
              Bcc     0.0148     1.987     0.709     0.663 -0.0045 -0.1648  0.9863
 
              Baa    -0.0585    -7.847    -2.800    -2.617  0.9234  0.3705  0.1008
    21 C(13)  Bbb    -0.0170    -2.279    -0.813    -0.760 -0.3611  0.9272 -0.1000
