 Entering Gaussian System, Link 0=g16
 Input=1y5l05re.com
 Output=1y5l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052900/Gau-462654.inp" -scrdir="/local/bebjones_8052900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    462656.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.04310   1.04895   1.05552   1.05899   1.06145
  Beta virt. eigenvalues --    1.07146   1.07768   1.08865   1.09392   1.10112
  Beta virt. eigenvalues --    1.11175   1.11612   1.12147   1.12360   1.13588
  Beta virt. eigenvalues --    1.14258   1.14997   1.15977   1.16415   1.17096
  Beta virt. eigenvalues --    1.17166   1.17596   1.18579   1.19401   1.19809
  Beta virt. eigenvalues --    1.19951   1.20130   1.21024   1.21531   1.21682
  Beta virt. eigenvalues --    1.22479   1.22728   1.23573   1.24402   1.25008
  Beta virt. eigenvalues --    1.25584   1.26234   1.27286   1.27541   1.28571
  Beta virt. eigenvalues --    1.29323   1.29774   1.30448   1.31282   1.31800
  Beta virt. eigenvalues --    1.32277   1.32518   1.32788   1.33293   1.34377
  Beta virt. eigenvalues --    1.34886   1.35418   1.36185   1.36633   1.37012
  Beta virt. eigenvalues --    1.38728   1.39092   1.39454   1.39734   1.40178
  Beta virt. eigenvalues --    1.40201   1.40582   1.40943   1.41266   1.41490
  Beta virt. eigenvalues --    1.41973   1.42406   1.42850   1.43362   1.44016
  Beta virt. eigenvalues --    1.45039   1.45995   1.46686   1.46848   1.47647
  Beta virt. eigenvalues --    1.48313   1.48665   1.48750   1.49669   1.50176
  Beta virt. eigenvalues --    1.50609   1.52315   1.52666   1.52914   1.53148
  Beta virt. eigenvalues --    1.53616   1.54925   1.55175   1.55777   1.56234
  Beta virt. eigenvalues --    1.56362   1.56672   1.57742   1.58730   1.59671
  Beta virt. eigenvalues --    1.60544   1.61383   1.61630   1.62775   1.63976
  Beta virt. eigenvalues --    1.64189   1.65696   1.66592   1.67943   1.69428
  Beta virt. eigenvalues --    1.70320   1.70760   1.71349   1.71643   1.72673
  Beta virt. eigenvalues --    1.73302   1.73788   1.74909   1.75775   1.77498
  Beta virt. eigenvalues --    1.79032   1.79966   1.80719   1.81242   1.81648
  Beta virt. eigenvalues --    1.82113   1.83113   1.84171   1.84301   1.84841
  Beta virt. eigenvalues --    1.85570   1.85882   1.86134   1.86439   1.86588
  Beta virt. eigenvalues --    1.86893   1.87127   1.87359   1.87857   1.88523
  Beta virt. eigenvalues --    1.88989   1.89274   1.90438   1.90621   1.91058
  Beta virt. eigenvalues --    1.91610   1.91665   1.92113   1.92797   1.93631
  Beta virt. eigenvalues --    1.94246   1.94302   1.94524   1.94877   1.96178
  Beta virt. eigenvalues --    1.96564   1.96879   1.97509   1.98615   1.99220
  Beta virt. eigenvalues --    2.00280   2.00891   2.01998   2.02235   2.02898
  Beta virt. eigenvalues --    2.03697   2.04157   2.04973   2.05134   2.06751
  Beta virt. eigenvalues --    2.07418   2.07511   2.08312   2.08574   2.08906
  Beta virt. eigenvalues --    2.09013   2.09533   2.09826   2.11477   2.11944
  Beta virt. eigenvalues --    2.12556   2.12728   2.13236   2.13806   2.14129
  Beta virt. eigenvalues --    2.14201   2.14608   2.14929   2.15715   2.16649
  Beta virt. eigenvalues --    2.17222   2.18017   2.19069   2.20156   2.21066
  Beta virt. eigenvalues --    2.21498   2.22475   2.22574   2.23030   2.24048
  Beta virt. eigenvalues --    2.24658   2.24717   2.25189   2.25329   2.25865
  Beta virt. eigenvalues --    2.25950   2.26430   2.26627   2.27235   2.27588
  Beta virt. eigenvalues --    2.28201   2.28728   2.28972   2.29137   2.29719
  Beta virt. eigenvalues --    2.30134   2.30378   2.30894   2.31599   2.32110
  Beta virt. eigenvalues --    2.32349   2.32847   2.33507   2.33757   2.33857
  Beta virt. eigenvalues --    2.35112   2.35345   2.35933   2.36965   2.37584
  Beta virt. eigenvalues --    2.37726   2.38518   2.39140   2.39581   2.39908
  Beta virt. eigenvalues --    2.40061   2.40786   2.40979   2.41404   2.41623
  Beta virt. eigenvalues --    2.42260   2.42984   2.43054   2.43397   2.43806
  Beta virt. eigenvalues --    2.43920   2.45694   2.46257   2.47693   2.48606
  Beta virt. eigenvalues --    2.50231   2.51011   2.51490   2.52376   2.52708
  Beta virt. eigenvalues --    2.53521   2.54088   2.54448   2.55002   2.55845
  Beta virt. eigenvalues --    2.56213   2.56578   2.57251   2.57759   2.58297
  Beta virt. eigenvalues --    2.59795   2.60757   2.62029   2.63376   2.64936
  Beta virt. eigenvalues --    2.65466   2.67709   2.68077   2.68825   2.69603
  Beta virt. eigenvalues --    2.70453   2.71230   2.71687   2.74453   2.75402
  Beta virt. eigenvalues --    2.76725   2.77128   2.77934   2.78552   2.78941
  Beta virt. eigenvalues --    2.79172   2.81287   2.82292   2.87803   2.88008
  Beta virt. eigenvalues --    2.89687   2.89782   2.91203   2.92485   2.93186
  Beta virt. eigenvalues --    2.93971   2.94455   2.96738   2.97388   2.97713
  Beta virt. eigenvalues --    2.98221   3.00508   3.01370   3.02260   3.03348
  Beta virt. eigenvalues --    3.04542   3.06786   3.09119   3.11165   3.11730
  Beta virt. eigenvalues --    3.12498   3.14907   3.15320   3.15500   3.17879
  Beta virt. eigenvalues --    3.21471   3.25341   3.27090   3.37562   3.38729
  Beta virt. eigenvalues --    3.40031   3.45081   3.45433   3.72838   3.76913
  Beta virt. eigenvalues --    3.92589   4.07965   4.25912   4.31002
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.833916   1.098993
     2  N   -0.674775  -0.001396
     3  N   -0.657823   0.004279
     4  N   -0.661196   0.003938
     5  N   -0.661837   0.003935
     6  C    0.338933   0.231804
     7  C    0.006304   0.075348
     8  C    0.033400   0.077014
     9  C    0.311463   0.238045
    10  C    0.290766   0.214359
    11  C    0.032397   0.125023
    12  C   -0.045843   0.051368
    13  C    0.319697   0.255350
    14  C    0.323512   0.223163
    15  C    0.031458   0.114481
    16  C   -0.048899   0.055679
    17  C    0.318280   0.257705
    18  C    0.295474   0.225058
    19  C    0.018640   0.084247
    20  C    0.009356   0.060850
    21  C    0.325332   0.261912
    22  C   -0.384300   0.090354
    23  H    0.141094  -0.006859
    24  C   -0.362092   0.110016
    25  H    0.147372  -0.007686
    26  C   -0.372171   0.113792
    27  H    0.147306  -0.007878
    28  C   -0.360309   0.096584
    29  H    0.150931  -0.006997
    30  C   -0.587742  -0.008538
    31  H    0.174295  -0.000250
    32  H    0.183046   0.004639
    33  H    0.181342   0.004388
    34  C   -0.589938  -0.009192
    35  H    0.180146   0.002046
    36  H    0.177861   0.005469
    37  H    0.176318   0.001538
    38  C   -0.587704  -0.012377
    39  H    0.176936   0.005883
    40  H    0.179839   0.006090
    41  H    0.186262  -0.000156
    42  C   -0.171474  -0.013058
    43  H    0.168108   0.003011
    44  C   -0.372675   0.017161
    45  H    0.169855  -0.000888
    46  H    0.163260  -0.000636
    47  C   -0.585201  -0.011701
    48  H    0.179638   0.005431
    49  H    0.180754   0.005153
    50  H    0.183984  -0.000192
    51  C   -0.171661  -0.008224
    52  H    0.173188   0.003097
    53  C   -0.364917   0.007203
    54  H    0.173984  -0.000460
    55  H    0.160360   0.000361
    56  C   -0.588472  -0.009061
    57  H    0.180999   0.004295
    58  H    0.184356   0.004432
    59  H    0.176960  -0.000224
    60  C   -0.586922  -0.007669
    61  H    0.173730  -0.000337
    62  H    0.179576   0.003849
    63  H    0.183277   0.003888
    64  C   -0.594419  -0.000028
    65  H    0.187228  -0.000127
    66  H    0.192698  -0.000079
    67  H    0.213081  -0.000006
    68  N   -0.622915   0.003615
    69  H    0.365278  -0.000569
    70  C    0.256011  -0.002459
    71  C    0.259311   0.016223
    72  H    0.235906  -0.001623
    73  N   -0.451899  -0.035176
    74  C   -0.002100   0.004364
    75  H    0.223955  -0.001758
    76  C   -0.591967  -0.000021
    77  H    0.183758   0.000005
    78  H    0.196195  -0.000061
    79  H    0.209986  -0.000006
    80  N   -0.622522  -0.000236
    81  H    0.364170  -0.000253
    82  C    0.252052  -0.000777
    83  C    0.251847   0.001922
    84  H    0.237853  -0.001319
    85  N   -0.449271  -0.029453
    86  C   -0.003627   0.001823
    87  H    0.221633  -0.001456
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.833916   1.098993
     2  N   -0.674775  -0.001396
     3  N   -0.657823   0.004279
     4  N   -0.661196   0.003938
     5  N   -0.661837   0.003935
     6  C    0.338933   0.231804
     7  C    0.006304   0.075348
     8  C    0.033400   0.077014
     9  C    0.311463   0.238045
    10  C    0.290766   0.214359
    11  C    0.032397   0.125023
    12  C   -0.045843   0.051368
    13  C    0.319697   0.255350
    14  C    0.323512   0.223163
    15  C    0.031458   0.114481
    16  C   -0.048899   0.055679
    17  C    0.318280   0.257705
    18  C    0.295474   0.225058
    19  C    0.018640   0.084247
    20  C    0.009356   0.060850
    21  C    0.325332   0.261912
    22  C   -0.243206   0.083495
    24  C   -0.214720   0.102330
    26  C   -0.224864   0.105915
    28  C   -0.209378   0.089588
    30  C   -0.049059   0.000239
    34  C   -0.055613  -0.000139
    38  C   -0.044668  -0.000559
    42  C   -0.003366  -0.010047
    44  C   -0.039560   0.015638
    47  C   -0.040825  -0.001309
    51  C    0.001526  -0.005127
    53  C   -0.030573   0.007104
    56  C   -0.046156  -0.000558
    60  C   -0.050339  -0.000269
    64  C   -0.001412  -0.000239
    68  N   -0.257637   0.003046
    70  C    0.256011  -0.002459
    71  C    0.495217   0.014600
    73  N   -0.451899  -0.035176
    74  C    0.221855   0.002606
    76  C   -0.002028  -0.000083
    80  N   -0.258351  -0.000490
    82  C    0.252052  -0.000777
    83  C    0.489699   0.000602
    85  N   -0.449271  -0.029453
    86  C    0.218006   0.000366
 Electronic spatial extent (au):  <R**2>=          22942.1604
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7231    Y=             -1.8340    Z=             -0.3117  Tot=              1.9959
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -275.7304   YY=           -277.8382   ZZ=           -216.9192
   XY=              0.0399   XZ=              6.7865   YZ=              0.3043
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -18.9012   YY=            -21.0089   ZZ=             39.9101
   XY=              0.0399   XZ=              6.7865   YZ=              0.3043
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             36.0169  YYY=            -19.0816  ZZZ=            -12.1188  XYY=             -8.1502
  XXY=             -5.8022  XXZ=             13.1970  XZZ=             15.0016  YZZ=            -40.2121
  YYZ=            -13.2548  XYZ=             10.2777
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12533.8872 YYYY=         -12382.9697 ZZZZ=          -4600.4666 XXXY=            113.5531
 XXXZ=             34.0554 YYYX=            -90.7745 YYYZ=             58.8203 ZZZX=            201.3429
 ZZZY=            -25.4419 XXYY=          -4048.1632 XXZZ=          -3107.4244 YYZZ=          -3067.7069
 XXYZ=            -40.2388 YYXZ=             -2.5223 ZZXY=             -7.0408
 N-N= 7.081802814968D+03 E-N=-2.160979565773D+04  KE= 3.157048825166D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11666       4.23016       1.50943       1.41103
     2  N(14)             -0.02211      -1.78560      -0.63715      -0.59561
     3  N(14)             -0.01779      -1.43676      -0.51267      -0.47925
     4  N(14)             -0.01914      -1.54585      -0.55160      -0.51564
     5  N(14)             -0.02107      -1.70231      -0.60743      -0.56783
     6  C(13)              0.02532       7.11554       2.53900       2.37349
     7  C(13)              0.00519       1.45797       0.52024       0.48633
     8  C(13)              0.00615       1.72876       0.61687       0.57665
     9  C(13)              0.02812       7.90199       2.81963       2.63582
    10  C(13)              0.02440       6.85638       2.44653       2.28704
    11  C(13)              0.01362       3.82798       1.36592       1.27688
    12  C(13)              0.00172       0.48442       0.17285       0.16158
    13  C(13)              0.02832       7.95988       2.84028       2.65513
    14  C(13)              0.02359       6.62948       2.36556       2.21136
    15  C(13)              0.01148       3.22620       1.15119       1.07614
    16  C(13)              0.00277       0.77775       0.27752       0.25943
    17  C(13)              0.03114       8.75103       3.12258       2.91903
    18  C(13)              0.02683       7.53934       2.69022       2.51485
    19  C(13)              0.00744       2.09122       0.74620       0.69756
    20  C(13)              0.00325       0.91307       0.32581       0.30457
    21  C(13)              0.02950       8.29061       2.95830       2.76545
    22  C(13)              0.00328       0.92123       0.32872       0.30729
    23  H(1)              -0.00221      -2.47141      -0.88186      -0.82437
    24  C(13)              0.00662       1.86048       0.66386       0.62059
    25  H(1)              -0.00252      -2.81875      -1.00580      -0.94023
    26  C(13)              0.00669       1.87969       0.67072       0.62700
    27  H(1)              -0.00256      -2.86484      -1.02225      -0.95561
    28  C(13)              0.00472       1.32764       0.47374       0.44285
    29  H(1)              -0.00233      -2.60093      -0.92808      -0.86758
    30  C(13)             -0.00388      -1.08936      -0.38871      -0.36337
    31  H(1)              -0.00011      -0.11898      -0.04246      -0.03969
    32  H(1)               0.00203       2.26411       0.80789       0.75523
    33  H(1)               0.00189       2.11005       0.75292       0.70384
    34  C(13)             -0.00415      -1.16672      -0.41632      -0.38918
    35  H(1)               0.00067       0.74447       0.26564       0.24833
    36  H(1)               0.00253       2.82883       1.00940       0.94360
    37  H(1)               0.00057       0.63419       0.22629       0.21154
    38  C(13)             -0.00516      -1.44996      -0.51738      -0.48366
    39  H(1)               0.00260       2.90770       1.03754       0.96991
    40  H(1)               0.00270       3.01182       1.07469       1.00463
    41  H(1)              -0.00007      -0.08353      -0.02981      -0.02786
    42  C(13)             -0.00502      -1.40979      -0.50305      -0.47025
    43  H(1)               0.00112       1.25407       0.44748       0.41831
    44  C(13)              0.00461       1.29491       0.46206       0.43194
    45  H(1)              -0.00029      -0.32007      -0.11421      -0.10676
    46  H(1)              -0.00026      -0.29373      -0.10481      -0.09798
    47  C(13)             -0.00499      -1.40316      -0.50068      -0.46804
    48  H(1)               0.00241       2.68796       0.95913       0.89661
    49  H(1)               0.00231       2.57725       0.91963       0.85968
    50  H(1)              -0.00009      -0.10203      -0.03641      -0.03403
    51  C(13)             -0.00410      -1.15203      -0.41107      -0.38427
    52  H(1)               0.00121       1.35143       0.48223       0.45079
    53  C(13)              0.00427       1.19944       0.42799       0.40009
    54  H(1)              -0.00014      -0.16084      -0.05739      -0.05365
    55  H(1)               0.00003       0.02830       0.01010       0.00944
    56  C(13)             -0.00398      -1.11777      -0.39885      -0.37285
    57  H(1)               0.00189       2.11748       0.75557       0.70631
    58  H(1)               0.00193       2.15298       0.76824       0.71816
    59  H(1)              -0.00010      -0.11356      -0.04052      -0.03788
    60  C(13)             -0.00362      -1.01783      -0.36319      -0.33951
    61  H(1)              -0.00014      -0.15273      -0.05450      -0.05094
    62  H(1)               0.00168       1.87662       0.66963       0.62597
    63  H(1)               0.00169       1.89256       0.67531       0.63129
    64  C(13)             -0.00007      -0.02033      -0.00726      -0.00678
    65  H(1)              -0.00004      -0.04728      -0.01687      -0.01577
    66  H(1)              -0.00002      -0.01705      -0.00608      -0.00569
    67  H(1)              -0.00001      -0.00690      -0.00246      -0.00230
    68  N(14)             -0.00091      -0.07385      -0.02635      -0.02463
    69  H(1)              -0.00025      -0.27908      -0.09958      -0.09309
    70  C(13)             -0.00103      -0.28851      -0.10295      -0.09624
    71  C(13)             -0.00021      -0.06033      -0.02153      -0.02012
    72  H(1)              -0.00028      -0.31536      -0.11253      -0.10519
    73  N(14)             -0.03412      -2.75601      -0.98341      -0.91931
    74  C(13)             -0.00025      -0.07011      -0.02502      -0.02339
    75  H(1)              -0.00004      -0.04263      -0.01521      -0.01422
    76  C(13)              0.00002       0.00487       0.00174       0.00162
    77  H(1)               0.00000       0.00079       0.00028       0.00026
    78  H(1)              -0.00003      -0.03039      -0.01084      -0.01014
    79  H(1)              -0.00001      -0.00786      -0.00280      -0.00262
    80  N(14)             -0.00184      -0.14843      -0.05296      -0.04951
    81  H(1)              -0.00010      -0.11597      -0.04138      -0.03868
    82  C(13)             -0.00112      -0.31574      -0.11266      -0.10532
    83  C(13)             -0.00033      -0.09241      -0.03298      -0.03083
    84  H(1)              -0.00009      -0.10055      -0.03588      -0.03354
    85  N(14)             -0.03279      -2.64889      -0.94519      -0.88357
    86  C(13)              0.00045       0.12690       0.04528       0.04233
    87  H(1)              -0.00008      -0.08882      -0.03169      -0.02963
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.081644     -1.295847      1.214203
     2   Atom       -0.065757     -0.075149      0.140905
     3   Atom       -0.071686     -0.068266      0.139952
     4   Atom       -0.068581     -0.075353      0.143934
     5   Atom       -0.079291     -0.072264      0.151555
     6   Atom       -0.128185     -0.126769      0.254954
     7   Atom       -0.055736     -0.045840      0.101576
     8   Atom       -0.050798     -0.049465      0.100263
     9   Atom       -0.131209     -0.130331      0.261540
    10   Atom       -0.118328     -0.119880      0.238209
    11   Atom       -0.069521     -0.078624      0.148146
    12   Atom       -0.042134     -0.039898      0.082032
    13   Atom       -0.137113     -0.140216      0.277329
    14   Atom       -0.125122     -0.125621      0.250743
    15   Atom       -0.074580     -0.064082      0.138662
    16   Atom       -0.041776     -0.042307      0.084083
    17   Atom       -0.140847     -0.139035      0.279882
    18   Atom       -0.122830     -0.124104      0.246934
    19   Atom       -0.047807     -0.057614      0.105421
    20   Atom       -0.045106     -0.042597      0.087703
    21   Atom       -0.140707     -0.142928      0.283636
    22   Atom       -0.058896     -0.066158      0.125054
    23   Atom       -0.006371      0.015094     -0.008723
    24   Atom       -0.073376     -0.066625      0.140001
    25   Atom        0.015491     -0.006841     -0.008650
    26   Atom       -0.070571     -0.077845      0.148415
    27   Atom       -0.006981      0.015826     -0.008845
    28   Atom       -0.069222     -0.061944      0.131165
    29   Atom        0.015589     -0.006782     -0.008807
    30   Atom        0.000449      0.001952     -0.002401
    31   Atom        0.000609      0.002847     -0.003456
    32   Atom        0.003835      0.000217     -0.004052
    33   Atom        0.003409      0.000691     -0.004101
    34   Atom       -0.002945      0.006003     -0.003058
    35   Atom       -0.003090      0.008009     -0.004919
    36   Atom       -0.002922      0.005876     -0.002954
    37   Atom       -0.002243      0.005877     -0.003634
    38   Atom        0.005815     -0.003953     -0.001861
    39   Atom        0.007056     -0.003022     -0.004035
    40   Atom        0.007606     -0.003146     -0.004460
    41   Atom        0.005921     -0.002327     -0.003595
    42   Atom        0.000740      0.002494     -0.003234
    43   Atom        0.000378      0.002996     -0.003374
    44   Atom        0.014164     -0.005214     -0.008950
    45   Atom        0.001441      0.000227     -0.001668
    46   Atom        0.000618      0.001976     -0.002593
    47   Atom       -0.003516      0.005345     -0.001829
    48   Atom       -0.003073      0.006779     -0.003706
    49   Atom       -0.003001      0.007598     -0.004597
    50   Atom       -0.002378      0.005885     -0.003508
    51   Atom        0.001688      0.001209     -0.002896
    52   Atom        0.002851      0.000790     -0.003641
    53   Atom       -0.002111      0.008316     -0.006205
    54   Atom        0.000341      0.000538     -0.000879
    55   Atom        0.001572      0.000492     -0.002064
    56   Atom        0.005658     -0.003270     -0.002388
    57   Atom        0.007085     -0.002969     -0.004117
    58   Atom        0.006664     -0.002916     -0.003749
    59   Atom        0.005462     -0.002127     -0.003336
    60   Atom        0.001721      0.000241     -0.001962
    61   Atom        0.002418      0.000853     -0.003271
    62   Atom        0.000099      0.003375     -0.003475
    63   Atom        0.000335      0.004194     -0.004529
    64   Atom       -0.001637     -0.001453      0.003090
    65   Atom       -0.001298     -0.001401      0.002699
    66   Atom       -0.001552     -0.001208      0.002760
    67   Atom       -0.001679     -0.001210      0.002890
    68   Atom        0.006134     -0.006525      0.000391
    69   Atom       -0.002423     -0.002425      0.004848
    70   Atom       -0.004400     -0.001822      0.006222
    71   Atom        0.010286     -0.013191      0.002905
    72   Atom       -0.004082     -0.002812      0.006894
    73   Atom       -0.006197      0.005917      0.000281
    74   Atom       -0.001994     -0.005822      0.007816
    75   Atom       -0.004168     -0.001328      0.005496
    76   Atom       -0.001726     -0.001749      0.003475
    77   Atom       -0.001383     -0.001451      0.002834
    78   Atom       -0.001552     -0.001305      0.002857
    79   Atom       -0.001476     -0.001760      0.003236
    80   Atom       -0.003029     -0.001696      0.004725
    81   Atom       -0.002060     -0.002125      0.004185
    82   Atom       -0.002779     -0.003677      0.006455
    83   Atom       -0.006210     -0.004599      0.010809
    84   Atom       -0.002294     -0.004911      0.007205
    85   Atom        0.007975     -0.000212     -0.007763
    86   Atom       -0.005035     -0.007250      0.012284
    87   Atom       -0.001617     -0.005243      0.006860
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.859652      0.041787     -0.134545
     2   Atom       -0.004315      0.010150     -0.012465
     3   Atom        0.002950      0.004548     -0.015869
     4   Atom       -0.003428      0.010995     -0.010959
     5   Atom        0.006918      0.000605     -0.015094
     6   Atom        0.001559      0.016852     -0.030775
     7   Atom        0.000382      0.007714     -0.009260
     8   Atom        0.004241      0.007443     -0.011769
     9   Atom        0.000273      0.017355     -0.029171
    10   Atom       -0.002674      0.016509     -0.027125
    11   Atom       -0.003039      0.010302     -0.016572
    12   Atom       -0.004482      0.004899     -0.008988
    13   Atom       -0.001155      0.020532     -0.030859
    14   Atom        0.001572      0.014604     -0.028022
    15   Atom        0.000710      0.010845     -0.013421
    16   Atom        0.003534      0.008830     -0.007490
    17   Atom        0.000083      0.015936     -0.028195
    18   Atom       -0.001477      0.012724     -0.028750
    19   Atom       -0.002292      0.006744     -0.014849
    20   Atom       -0.004722      0.004977     -0.011767
    21   Atom       -0.002363      0.017871     -0.036097
    22   Atom        0.002616      0.008474     -0.011383
    23   Atom       -0.006318     -0.000538      0.001659
    24   Atom       -0.003646      0.007719     -0.015004
    25   Atom        0.007086     -0.000497     -0.000144
    26   Atom        0.002760      0.010753     -0.020413
    27   Atom       -0.007266     -0.000918      0.002696
    28   Atom       -0.003670      0.009732     -0.013212
    29   Atom        0.006589     -0.000723     -0.000250
    30   Atom        0.005256      0.000261     -0.000161
    31   Atom        0.004453      0.000111      0.000272
    32   Atom        0.004707      0.002441      0.001642
    33   Atom        0.004905     -0.002446     -0.001374
    34   Atom        0.002154      0.000393      0.000661
    35   Atom       -0.000922     -0.000031     -0.000844
    36   Atom        0.000951      0.000169      0.003453
    37   Atom        0.002189     -0.000073     -0.000662
    38   Atom       -0.002265     -0.000683      0.000158
    39   Atom        0.000597     -0.003534     -0.000333
    40   Atom        0.000211      0.002539      0.000389
    41   Atom       -0.002659     -0.000666      0.000112
    42   Atom       -0.008162      0.003245      0.002095
    43   Atom       -0.004493     -0.001774      0.002304
    44   Atom        0.002097     -0.006093     -0.002502
    45   Atom       -0.002513      0.002143     -0.000818
    46   Atom       -0.002725     -0.000217      0.000039
    47   Atom        0.002313      0.000119      0.000324
    48   Atom       -0.000201     -0.000315      0.003732
    49   Atom       -0.000474      0.000230     -0.002100
    50   Atom        0.002547      0.000170      0.000551
    51   Atom        0.006617     -0.000071      0.001063
    52   Atom        0.004540     -0.001703     -0.001165
    53   Atom        0.002515      0.001539      0.002899
    54   Atom        0.002812      0.002218      0.003093
    55   Atom        0.002563      0.000844      0.000756
    56   Atom       -0.002231     -0.000458      0.000024
    57   Atom       -0.000213      0.002270      0.000229
    58   Atom        0.000204     -0.003108     -0.000077
    59   Atom       -0.002513     -0.000531      0.000199
    60   Atom       -0.005153     -0.000510      0.000324
    61   Atom       -0.004360     -0.000627      0.000551
    62   Atom       -0.004474     -0.002001      0.003304
    63   Atom       -0.004907      0.000833     -0.001536
    64   Atom       -0.000149      0.000689     -0.001235
    65   Atom       -0.000230      0.001047     -0.000790
    66   Atom       -0.000053      0.000179     -0.001134
    67   Atom       -0.000367      0.001010     -0.001917
    68   Atom        0.005999     -0.003660     -0.000991
    69   Atom        0.000185      0.000134      0.001069
    70   Atom       -0.000965      0.001135     -0.001523
    71   Atom        0.008316     -0.005299     -0.000688
    72   Atom       -0.000861     -0.000868      0.003397
    73   Atom       -0.004735     -0.003157      0.005435
    74   Atom        0.002683      0.001056     -0.005528
    75   Atom       -0.001658      0.001581     -0.005148
    76   Atom        0.000100     -0.000857     -0.000759
