 Entering Gaussian System, Link 0=g16
 Input=6pt705re.com
 Output=6pt705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079295/Gau-1468201.inp" -scrdir="/local/becsleip_8079295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1468202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.32849   2.33293   2.33569   2.34043   2.34081
  Beta virt. eigenvalues --    2.35177   2.35299   2.35989   2.36503   2.37677
  Beta virt. eigenvalues --    2.38362   2.38540   2.40240   2.40585   2.41123
  Beta virt. eigenvalues --    2.41535   2.41675   2.45131   2.45310   2.46838
  Beta virt. eigenvalues --    2.47063   2.48392   2.48725   2.49252   2.49843
  Beta virt. eigenvalues --    2.50187   2.50489   2.52845   2.53229   2.54452
  Beta virt. eigenvalues --    2.55052   2.55470   2.56725   2.56968   2.58091
  Beta virt. eigenvalues --    2.58929   2.59246   2.59720   2.60363   2.61236
  Beta virt. eigenvalues --    2.62108   2.62388   2.62882   2.64011   2.64681
  Beta virt. eigenvalues --    2.65925   2.66263   2.69460   2.70597   2.71844
  Beta virt. eigenvalues --    2.72541   2.74212   2.76941   2.77847   2.79544
  Beta virt. eigenvalues --    2.81874   2.83184   2.84845   2.86122   2.86424
  Beta virt. eigenvalues --    2.86657   2.87305   2.88870   2.89951   2.90203
  Beta virt. eigenvalues --    2.90384   2.91535   2.92230   2.92678   2.92996
  Beta virt. eigenvalues --    2.94285   2.97645   2.98087   3.02246   3.06220
  Beta virt. eigenvalues --    3.08427   3.08746   3.14132   3.15718   3.16428
  Beta virt. eigenvalues --    3.18514   3.20877   3.22087   3.29985   3.30516
  Beta virt. eigenvalues --    3.34798   3.37860   3.38369   3.48127   3.55489
  Beta virt. eigenvalues --    3.69946   3.73333   3.87961   4.07632   4.33679
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.934631   3.815561
     2  N   -0.648899   0.015257
     3  N   -0.638849   0.018255
     4  N   -0.666676   0.013882
     5  N   -0.638796   0.017701
     6  C    0.291752   0.006184
     7  C    0.033819   0.004618
     8  C    0.020974   0.010167
     9  C    0.310398   0.002663
    10  C    0.276859   0.001798
    11  C    0.051089   0.004437
    12  C   -0.030902   0.005423
    13  C    0.296156   0.001553
    14  C    0.284853   0.002765
    15  C    0.039584   0.006716
    16  C   -0.030060   0.006495
    17  C    0.276348   0.003733
    18  C    0.289139   0.003110
    19  C    0.028305   0.008127
    20  C    0.026765   0.003879
    21  C    0.296604   0.004324
    22  C   -0.321002  -0.005640
    23  H    0.159182   0.000257
    24  C   -0.305748  -0.000337
    25  H    0.157465  -0.000055
    26  C   -0.303849   0.000230
    27  H    0.155257  -0.000033
    28  C   -0.304010  -0.004636
    29  H    0.161947   0.000181
    30  C   -0.601700  -0.000595
    31  H    0.181067   0.000225
    32  H    0.191056   0.000415
    33  H    0.187365   0.000439
    34  C   -0.598283  -0.000119
    35  H    0.182499   0.000051
    36  H    0.192066   0.000211
    37  H    0.187232   0.000241
    38  C   -0.623739  -0.000158
    39  H    0.188627   0.000190
    40  H    0.188663   0.000104
    41  H    0.201043   0.000187
    42  C   -0.162513  -0.002464
    43  H    0.187726   0.000132
    44  C   -0.399926   0.003715
    45  H    0.186720  -0.000182
    46  H    0.166083  -0.000028
    47  C   -0.611878  -0.000350
    48  H    0.190525   0.000363
    49  H    0.185373   0.000190
    50  H    0.199615   0.000157
    51  C   -0.131889  -0.001453
    52  H    0.169601   0.000144
    53  C   -0.400210   0.002503
    54  H    0.173898  -0.000124
    55  H    0.162700   0.000006
    56  C   -0.601491  -0.000387
    57  H    0.187587   0.000300
    58  H    0.192625   0.000294
    59  H    0.181039   0.000226
    60  C   -0.605696  -0.000128
    61  H    0.183316   0.000213
    62  H    0.193881   0.000230
    63  H    0.179885   0.000099
    64  C   -0.588428  -0.000497
    65  H    0.184355   0.000141
    66  H    0.192598   0.000322
    67  H    0.180067   0.000018
    68  C    0.153866   0.005908
    69  C   -0.214577  -0.003317
    70  H    0.159494   0.000291
    71  C   -0.178225   0.006472
    72  H    0.190313  -0.000089
    73  C    0.327734   0.002393
    74  O   -0.739248   0.029157
    75  H    0.467254   0.004562
    76  C   -0.223356  -0.003399
    77  H    0.159565   0.000267
    78  C   -0.172616   0.006550
    79  H    0.196006  -0.000042
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.934631   3.815561
     2  N   -0.648899   0.015257
     3  N   -0.638849   0.018255
     4  N   -0.666676   0.013882
     5  N   -0.638796   0.017701
     6  C    0.291752   0.006184
     7  C    0.033819   0.004618
     8  C    0.020974   0.010167
     9  C    0.310398   0.002663
    10  C    0.276859   0.001798
    11  C    0.051089   0.004437
    12  C   -0.030902   0.005423
    13  C    0.296156   0.001553
    14  C    0.284853   0.002765
    15  C    0.039584   0.006716
    16  C   -0.030060   0.006495
    17  C    0.276348   0.003733
    18  C    0.289139   0.003110
    19  C    0.028305   0.008127
    20  C    0.026765   0.003879
    21  C    0.296604   0.004324
    22  C   -0.161820  -0.005383
    24  C   -0.148283  -0.000392
    26  C   -0.148592   0.000198
    28  C   -0.142063  -0.004455
    30  C   -0.042212   0.000485
    34  C   -0.036486   0.000385
    38  C   -0.045407   0.000323
    42  C    0.025213  -0.002332
    44  C   -0.047124   0.003505
    47  C   -0.036365   0.000360
    51  C    0.037711  -0.001309
    53  C   -0.063612   0.002385
    56  C   -0.040240   0.000434
    60  C   -0.048615   0.000414
    64  C   -0.031409  -0.000016
    68  C    0.153866   0.005908
    69  C   -0.055083  -0.003027
    71  C    0.012087   0.006383
    73  C    0.327734   0.002393
    74  O   -0.271994   0.033719
    76  C   -0.063791  -0.003131
    78  C    0.023390   0.006508
 Electronic spatial extent (au):  <R**2>=          22101.3077
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8878    Y=             -0.4201    Z=              2.8935  Tot=              3.4803
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -232.7420   YY=           -234.4960   ZZ=           -257.0933
   XY=              0.1764   XZ=              0.4432   YZ=              1.8894
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.7018   YY=              6.9478   ZZ=            -15.6496
   XY=              0.1764   XZ=              0.4432   YZ=              1.8894
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -23.7270  YYY=            -40.8797  ZZZ=              9.0864  XYY=              3.7028
  XXY=              5.5834  XXZ=             20.5948  XZZ=            -28.0112  YZZ=             -5.4959
  YYZ=              5.7188  XYZ=            -11.1656
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13606.4421 YYYY=         -11952.0303 ZZZZ=          -3709.6849 XXXY=             35.9451
 XXXZ=            130.0249 YYYX=            -36.3406 YYYZ=             90.0946 ZZZX=            -95.4847
 ZZZY=             47.3631 XXYY=          -4159.8527 XXZZ=          -2890.7247 YYZZ=          -2778.6116
 XXYZ=            -29.7616 YYXZ=             -8.4541 ZZXY=             -6.4635
 N-N= 5.896924410347D+03 E-N=-1.881034964572D+04  KE= 2.974510857634D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50064      18.15319       6.47751       6.05525
     2  N(14)              0.06900       5.57342       1.98873       1.85909
     3  N(14)              0.07002       5.65613       2.01825       1.88668
     4  N(14)              0.06289       5.08018       1.81273       1.69457
     5  N(14)              0.06916       5.58619       1.99329       1.86335
     6  C(13)              0.00208       0.58514       0.20879       0.19518
     7  C(13)              0.00292       0.82140       0.29310       0.27399
     8  C(13)              0.00390       1.09726       0.39153       0.36601
     9  C(13)              0.00231       0.64885       0.23152       0.21643
    10  C(13)              0.00217       0.60984       0.21760       0.20342
    11  C(13)              0.00278       0.78264       0.27927       0.26106
    12  C(13)              0.00290       0.81451       0.29064       0.27169
    13  C(13)              0.00136       0.38291       0.13663       0.12772
    14  C(13)              0.00219       0.61609       0.21984       0.20551
    15  C(13)              0.00347       0.97577       0.34818       0.32548
    16  C(13)              0.00292       0.82176       0.29322       0.27411
    17  C(13)              0.00159       0.44560       0.15900       0.14864
    18  C(13)              0.00223       0.62726       0.22382       0.20923
    19  C(13)              0.00378       1.06115       0.37865       0.35396
    20  C(13)              0.00274       0.77121       0.27519       0.25725
    21  C(13)              0.00165       0.46348       0.16538       0.15460
    22  C(13)             -0.00099      -0.27713      -0.09889      -0.09244
    23  H(1)               0.00006       0.07130       0.02544       0.02378
    24  C(13)             -0.00018      -0.05162      -0.01842      -0.01722
    25  H(1)              -0.00002      -0.02778      -0.00991      -0.00927
    26  C(13)             -0.00011      -0.03016      -0.01076      -0.01006
    27  H(1)              -0.00002      -0.02736      -0.00976      -0.00913
    28  C(13)             -0.00081      -0.22730      -0.08110      -0.07582
    29  H(1)               0.00004       0.04689       0.01673       0.01564
    30  C(13)              0.00004       0.00993       0.00354       0.00331
    31  H(1)               0.00007       0.07439       0.02654       0.02481
    32  H(1)               0.00018       0.20574       0.07341       0.06863
    33  H(1)               0.00019       0.21368       0.07625       0.07128
    34  C(13)              0.00014       0.03821       0.01363       0.01274
    35  H(1)               0.00002       0.02277       0.00813       0.00760
    36  H(1)               0.00011       0.12106       0.04320       0.04038
    37  H(1)               0.00010       0.10879       0.03882       0.03629
    38  C(13)              0.00017       0.04867       0.01737       0.01623
    39  H(1)               0.00008       0.08868       0.03164       0.02958
    40  H(1)               0.00004       0.04901       0.01749       0.01635
    41  H(1)               0.00005       0.05364       0.01914       0.01789
    42  C(13)             -0.00028      -0.07910      -0.02823      -0.02639
    43  H(1)               0.00004       0.04817       0.01719       0.01607
    44  C(13)              0.00078       0.21817       0.07785       0.07277
    45  H(1)              -0.00005      -0.05243      -0.01871      -0.01749
    46  H(1)              -0.00000      -0.00450      -0.00160      -0.00150
    47  C(13)              0.00008       0.02205       0.00787       0.00735
    48  H(1)               0.00016       0.17404       0.06210       0.05805
    49  H(1)               0.00008       0.09420       0.03361       0.03142
    50  H(1)               0.00005       0.05440       0.01941       0.01815
    51  C(13)             -0.00015      -0.04342      -0.01550      -0.01448
    52  H(1)               0.00004       0.04992       0.01781       0.01665
    53  C(13)              0.00057       0.16095       0.05743       0.05369
    54  H(1)              -0.00003      -0.03447      -0.01230      -0.01150
    55  H(1)               0.00000       0.00052       0.00019       0.00017
    56  C(13)              0.00012       0.03488       0.01245       0.01164
    57  H(1)               0.00014       0.15759       0.05623       0.05257
    58  H(1)               0.00015       0.16290       0.05813       0.05434
    59  H(1)               0.00006       0.06973       0.02488       0.02326
    60  C(13)              0.00015       0.04316       0.01540       0.01440
    61  H(1)               0.00006       0.07116       0.02539       0.02374
    62  H(1)               0.00011       0.12083       0.04311       0.04030
    63  H(1)               0.00005       0.05247       0.01872       0.01750
    64  C(13)             -0.00016      -0.04408      -0.01573      -0.01470
    65  H(1)               0.00008       0.09254       0.03302       0.03087
    66  H(1)               0.00015       0.16691       0.05956       0.05568
    67  H(1)               0.00001       0.01170       0.00417       0.00390
    68  C(13)              0.00083       0.23427       0.08359       0.07814
    69  C(13)             -0.00016      -0.04411      -0.01574      -0.01471
    70  H(1)               0.00010       0.10861       0.03876       0.03623
    71  C(13)              0.00191       0.53801       0.19198       0.17946
    72  H(1)              -0.00003      -0.03377      -0.01205      -0.01127
    73  C(13)              0.00610       1.71476       0.61187       0.57198
    74  O(17)              0.15217     -23.06125      -8.22883      -7.69240
    75  H(1)               0.00205       2.29211       0.81788       0.76457
    76  C(13)             -0.00026      -0.07373      -0.02631      -0.02459
    77  H(1)               0.00009       0.09737       0.03474       0.03248
    78  C(13)              0.00166       0.46705       0.16666       0.15579
    79  H(1)              -0.00003      -0.02902      -0.01035      -0.00968
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.321016     -1.209165      1.530180
     2   Atom        0.156627     -0.086368     -0.070259
     3   Atom       -0.087778      0.165591     -0.077813
     4   Atom        0.160120     -0.087495     -0.072624
     5   Atom       -0.088556      0.172262     -0.083706
     6   Atom        0.023448     -0.012488     -0.010960
     7   Atom        0.011840     -0.008600     -0.003240
     8   Atom        0.009964     -0.011186      0.001222
     9   Atom        0.026685     -0.011963     -0.014722
    10   Atom       -0.009072      0.025512     -0.016440
    11   Atom       -0.008033      0.012638     -0.004605
    12   Atom       -0.009151      0.013134     -0.003983
    13   Atom       -0.013031      0.028950     -0.015919
    14   Atom        0.024190     -0.010181     -0.014009
    15   Atom        0.010754     -0.009526     -0.001228
    16   Atom        0.010879     -0.009774     -0.001106
    17   Atom        0.025420     -0.013158     -0.012262
    18   Atom       -0.012035      0.024560     -0.012525
    19   Atom       -0.009372      0.011192     -0.001820
    20   Atom       -0.008106      0.013498     -0.005392
    21   Atom       -0.013741      0.027848     -0.014107
    22   Atom        0.007651      0.011393     -0.019044
    23   Atom        0.002113      0.003830     -0.005942
    24   Atom        0.008456      0.006508     -0.014964
    25   Atom        0.003556      0.002532     -0.006088
    26   Atom        0.005750      0.009107     -0.014857
    27   Atom        0.002536      0.003868     -0.006404
    28   Atom        0.008680      0.008299     -0.016979
    29   Atom        0.002629      0.002439     -0.005068
    30   Atom        0.005581     -0.002406     -0.003175
    31   Atom        0.004185     -0.002060     -0.002125
    32   Atom        0.003707     -0.001489     -0.002218
    33   Atom        0.004385     -0.001677     -0.002709
    34   Atom        0.005045     -0.001957     -0.003088
    35   Atom        0.003692     -0.000746     -0.002946
    36   Atom        0.003383     -0.001647     -0.001735
    37   Atom        0.004141     -0.001865     -0.002276
    38   Atom       -0.001841      0.005128     -0.003287
    39   Atom       -0.001422      0.003727     -0.002304
    40   Atom       -0.000823      0.003721     -0.002898
    41   Atom       -0.001795      0.003977     -0.002182
    42   Atom       -0.001513      0.006359     -0.004846
    43   Atom       -0.001248      0.003934     -0.002686
    44   Atom       -0.003243      0.002876      0.000367
    45   Atom       -0.001801      0.003617     -0.001816
    46   Atom       -0.001232      0.002434     -0.001203
    47   Atom        0.004853     -0.001898     -0.002955
    48   Atom        0.002962     -0.001425     -0.001538
    49   Atom        0.003797     -0.000832     -0.002965
    50   Atom        0.003999     -0.001879     -0.002120
    51   Atom        0.004813     -0.002092     -0.002720
    52   Atom        0.003620     -0.001263     -0.002358
    53   Atom        0.003500     -0.002880     -0.000620
    54   Atom        0.002768     -0.001872     -0.000896
    55   Atom        0.001934     -0.001169     -0.000765
    56   Atom       -0.002254      0.005245     -0.002992
    57   Atom       -0.001732      0.003565     -0.001833
    58   Atom       -0.001141      0.003922     -0.002781
    59   Atom       -0.001983      0.004084     -0.002101
    60   Atom       -0.002330      0.005714     -0.003384
    61   Atom       -0.001992      0.004198     -0.002206
    62   Atom       -0.002108      0.004429     -0.002320
    63   Atom       -0.001073      0.004102     -0.003029
    64   Atom        0.000717     -0.001647      0.000931
    65   Atom        0.001009     -0.001326      0.000318
    66   Atom        0.000091     -0.001287      0.001196
    67   Atom        0.000871     -0.001356      0.000485
    68   Atom        0.001041     -0.006014      0.004973
    69   Atom        0.000531     -0.002388      0.001856
    70   Atom       -0.000055     -0.001524      0.001579
    71   Atom       -0.001748     -0.007947      0.009695
    72   Atom       -0.006541      0.000053      0.006488
    73   Atom        0.005528     -0.025141      0.019613
    74   Atom       -0.138189     -0.047127      0.185317
    75   Atom       -0.028108     -0.040998      0.069107
    76   Atom        0.001490     -0.002838      0.001348
    77   Atom        0.000890     -0.001971      0.001080
    78   Atom        0.001882     -0.010358      0.008476
    79   Atom       -0.002841     -0.000867      0.003708
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.062305     -1.621908     -0.100544
     2   Atom        0.002954      0.054227      0.000567
     3   Atom       -0.006828     -0.001939      0.000891
     4   Atom        0.008841      0.048707      0.002333
     5   Atom       -0.007789     -0.001607     -0.007268
     6   Atom        0.019950      0.004877      0.001237
     7   Atom        0.003190      0.001749      0.000549
     8   Atom       -0.001557      0.001501     -0.001200
     9   Atom       -0.018480      0.003076     -0.000830
    10   Atom       -0.020278      0.001583     -0.002805
    11   Atom       -0.003366     -0.000616      0.000677
    12   Atom        0.001605     -0.000775      0.002481
    13   Atom        0.017584      0.003871      0.006978
    14   Atom        0.020719      0.008194      0.005257
    15   Atom        0.003433      0.004010      0.001072
    16   Atom       -0.001788      0.004408      0.000507
    17   Atom       -0.018022      0.009892     -0.003436
    18   Atom       -0.018743      0.004546     -0.010715
    19   Atom       -0.002558     -0.002298     -0.002572
    20   Atom        0.002195     -0.001386     -0.000521
    21   Atom        0.018011     -0.000515      0.003316
    22   Atom        0.018652      0.007029      0.004413
    23   Atom        0.008695      0.002163      0.002191
    24   Atom       -0.017928      0.001778     -0.002166
    25   Atom       -0.008737      0.000704     -0.000623
    26   Atom        0.019100      0.003188      0.001952
    27   Atom        0.009307      0.000853      0.000809
    28   Atom       -0.017046      0.008304     -0.007086
    29   Atom       -0.008074      0.003171     -0.003043
    30   Atom       -0.002761      0.001025     -0.000293
    31   Atom       -0.000893      0.000814     -0.000113
    32   Atom       -0.002702      0.001831     -0.000833
    33   Atom       -0.002699     -0.000429      0.000229
    34   Atom        0.003129      0.001136      0.000434
    35   Atom        0.003716      0.000481      0.000241
    36   Atom        0.002060      0.001953      0.000721
    37   Atom        0.001535      0.000160      0.000044
    38   Atom       -0.003233     -0.000017      0.000105
    39   Atom       -0.002599     -0.000557      0.001249
    40   Atom       -0.003672      0.000465     -0.000771
    41   Atom       -0.001448      0.000115     -0.000359
    42   Atom        0.003095     -0.000449      0.001972
    43   Atom        0.003038      0.000082      0.000196
    44   Atom        0.000148      0.001260     -0.000836
    45   Atom       -0.000208     -0.000084      0.001209
    46   Atom        0.000820      0.000213      0.000640
    47   Atom        0.003279      0.001882      0.000721
    48   Atom        0.002502      0.002422      0.001133
    49   Atom        0.003740      0.000640      0.000298
    50   Atom        0.001473      0.000981      0.000212
    51   Atom       -0.002797      0.003724     -0.000675
    52   Atom       -0.002998      0.001629     -0.000756
    53   Atom       -0.000222      0.000551     -0.000924
    54   Atom        0.000091      0.002376      0.000064
    55   Atom       -0.000875      0.001411     -0.000435
    56   Atom       -0.002960      0.000556     -0.001582
    57   Atom       -0.002527      0.001026     -0.002386
    58   Atom       -0.003184      0.000073     -0.000241
    59   Atom       -0.001101      0.000163     -0.000865
    60   Atom        0.002907      0.000037      0.000022
    61   Atom        0.001308     -0.000148     -0.000793
    62   Atom        0.001816      0.000355      0.001277
    63   Atom        0.003599     -0.000175     -0.000356
    64   Atom       -0.000155     -0.002359      0.000138
    65   Atom       -0.000549     -0.002071      0.000443
    66   Atom       -0.000159     -0.001843      0.000216
    67   Atom        0.000293     -0.002050     -0.000260
    68   Atom       -0.000923     -0.000728     -0.000647
    69   Atom       -0.001596     -0.008282      0.002989
    70   Atom       -0.001752     -0.003507      0.002315
    71   Atom       -0.007296     -0.007369      0.006141
    72   Atom       -0.005304     -0.007398      0.011708
    73   Atom       -0.001489     -0.038204      0.002804
    74   Atom        0.006097     -0.046542     -0.000006
    75   Atom       -0.000780      0.023285     -0.002000
    76   Atom        0.001830     -0.008620     -0.001288
    77   Atom        0.001734     -0.003924     -0.001810
    78   Atom        0.005573     -0.008822     -0.006852
    79   Atom        0.008535     -0.010655     -0.010991
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3441   -23.270    -8.303    -7.762  0.6779  0.6142  0.4040
     1 Fe(57) Bbb    -1.1288   -19.542    -6.973    -6.519 -0.5373  0.7890 -0.2979
              Bcc     2.4729    42.812    15.276    14.281 -0.5017 -0.0151  0.8649
 
              Baa    -0.0864    -3.332    -1.189    -1.112 -0.0172  0.9996  0.0228
     2 N(14)  Bbb    -0.0826    -3.184    -1.136    -1.062 -0.2207 -0.0261  0.9750
              Bcc     0.1690     6.516     2.325     2.174  0.9752  0.0118  0.2211
 
              Baa    -0.0883    -3.406    -1.215    -1.136  0.9834  0.0258  0.1794
     3 N(14)  Bbb    -0.0775    -2.988    -1.066    -0.997 -0.1793 -0.0086  0.9838
              Bcc     0.1658     6.394     2.281     2.133 -0.0269  0.9996  0.0039
 
              Baa    -0.0879    -3.389    -1.209    -1.130 -0.0149  0.9944 -0.1044
     4 N(14)  Bbb    -0.0824    -3.176    -1.133    -1.059 -0.1994  0.0993  0.9749
              Bcc     0.1702     6.565     2.343     2.190  0.9798  0.0354  0.1969
 
              Baa    -0.0894    -3.448    -1.230    -1.150  0.9483  0.0370  0.3152
     5 N(14)  Bbb    -0.0833    -3.213    -1.146    -1.072 -0.3159  0.0173  0.9486
              Bcc     0.1727     6.661     2.377     2.222 -0.0296  0.9992 -0.0281
 
              Baa    -0.0214    -2.877    -1.027    -0.960 -0.4123  0.9071  0.0848
     6 C(13)  Bbb    -0.0114    -1.536    -0.548    -0.512 -0.0678 -0.1234  0.9900
              Bcc     0.0329     4.413     1.575     1.472  0.9085  0.4025  0.1124
 
              Baa    -0.0091    -1.221    -0.436    -0.407 -0.1464  0.9880 -0.0488
     7 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154 -0.1202  0.0312  0.9923
              Bcc     0.0125     1.682     0.600     0.561  0.9819  0.1512  0.1141
 
              Baa    -0.0114    -1.529    -0.546    -0.510  0.0664  0.9940  0.0866
     8 C(13)  Bbb     0.0010     0.139     0.050     0.047 -0.1779 -0.0736  0.9813
              Bcc     0.0104     1.390     0.496     0.463  0.9818 -0.0805  0.1720
 
              Baa    -0.0194    -2.604    -0.929    -0.869  0.3756  0.9231 -0.0830
     9 C(13)  Bbb    -0.0149    -1.999    -0.713    -0.667 -0.0286  0.1011  0.9945
              Bcc     0.0343     4.603     1.643     1.535  0.9263 -0.3712  0.0644
 
              Baa    -0.0185    -2.478    -0.884    -0.827  0.9024  0.4071 -0.1411
    10 C(13)  Bbb    -0.0166    -2.228    -0.795    -0.743  0.1026  0.1152  0.9880
              Bcc     0.0351     4.706     1.679     1.570 -0.4185  0.9061 -0.0622
 
              Baa    -0.0086    -1.158    -0.413    -0.386  0.9806  0.1512  0.1246
    11 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.1165 -0.0617  0.9913
              Bcc     0.0132     1.772     0.632     0.591 -0.1576  0.9866  0.0429
 
              Baa    -0.0094    -1.267    -0.452    -0.423  0.9796 -0.0894  0.1798
    12 C(13)  Bbb    -0.0041    -0.556    -0.198    -0.185 -0.1900 -0.1222  0.9742
              Bcc     0.0136     1.823     0.650     0.608  0.0651  0.9885  0.1367
 
              Baa    -0.0200    -2.679    -0.956    -0.894  0.8814 -0.2606 -0.3940
    13 C(13)  Bbb    -0.0166    -2.223    -0.793    -0.741  0.3270 -0.2654  0.9070
              Bcc     0.0365     4.902     1.749     1.635  0.3410  0.9282  0.1487
 
              Baa    -0.0203    -2.720    -0.971    -0.907 -0.3655  0.8909 -0.2696
    14 C(13)  Bbb    -0.0155    -2.083    -0.743    -0.695 -0.2832  0.1695  0.9440
              Bcc     0.0358     4.803     1.714     1.602  0.8867  0.4214  0.1904
 
              Baa    -0.0101    -1.357    -0.484    -0.453 -0.1527  0.9870 -0.0502
    15 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109 -0.2915  0.0035  0.9566
              Bcc     0.0126     1.685     0.601     0.562  0.9443  0.1607  0.2872
 
              Baa    -0.0100    -1.345    -0.480    -0.449  0.1076  0.9882 -0.1093
    16 C(13)  Bbb    -0.0024    -0.323    -0.115    -0.108 -0.2952  0.1368  0.9456
              Bcc     0.0124     1.668     0.595     0.557  0.9493 -0.0694  0.3065
 
              Baa    -0.0203    -2.724    -0.972    -0.909  0.3793  0.9224 -0.0725
    17 C(13)  Bbb    -0.0146    -1.953    -0.697    -0.651 -0.1741  0.1481  0.9735
              Bcc     0.0349     4.677     1.669     1.560  0.9087 -0.3566  0.2168
 
              Baa    -0.0199    -2.675    -0.954    -0.892  0.9221  0.3870 -0.0061
    18 C(13)  Bbb    -0.0154    -2.061    -0.735    -0.687 -0.0861  0.2204  0.9716
              Bcc     0.0353     4.735     1.690     1.580 -0.3773  0.8954 -0.2365
 
