 Entering Gaussian System, Link 0=g16
 Input=3vym01.com
 Output=3vym01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933240/Gau-1177713.inp" -scrdir="/local/bebzhart_7933240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1177714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 94.60%)
  1231. (0.00001) RY*(21) C  64           s(  1.51%)p 1.05(  1.58%)d 0.12(  0.17%)
                                                  f64.14( 96.74%)
  1232. (0.00000) RY*(22) C  64           s(  0.15%)p 6.10(  0.92%)d 4.43(  0.66%)
                                                  f99.99( 98.27%)
  1233. (0.00000) RY*(23) C  64           s(  0.60%)p 1.22(  0.74%)d 3.59(  2.17%)
                                                  f99.99( 96.49%)
  1234. (0.00000) RY*(24) C  64           s(  0.21%)p 2.45(  0.52%)d 9.70(  2.08%)
                                                  f99.99( 97.18%)
  1235. (0.00000) RY*(25) C  64           s(  2.03%)p 0.50(  1.01%)d 1.24(  2.52%)
                                                  f46.44( 94.44%)
  1236. (0.00000) RY*(26) C  64           s(  2.20%)p 0.51(  1.13%)d 1.10(  2.43%)
                                                  f42.85( 94.25%)
  1237. (0.00024) RY*( 1) H  65           s( 83.58%)p 0.20( 16.42%)
                                            0.0024  0.9050 -0.1296  0.0499  0.0227
                                           -0.4015
  1238. (0.00012) RY*( 2) H  65           s( 73.17%)p 0.37( 26.83%)
                                           -0.0069  0.3356  0.7868 -0.1995 -0.0602
                                            0.4742
  1239. (0.00008) RY*( 3) H  65           s(  0.01%)p99.99( 99.99%)
  1240. (0.00002) RY*( 4) H  65           s( 31.33%)p 2.19( 68.67%)
  1241. (0.00001) RY*( 5) H  65           s( 11.97%)p 7.35( 88.03%)
  1242. (0.00073) RY*( 1) H  66           s( 82.75%)p 0.21( 17.25%)
                                           -0.0004  0.9096 -0.0037 -0.2489 -0.2458
                                           -0.2239
  1243. (0.00015) RY*( 2) H  66           s( 83.82%)p 0.19( 16.18%)
                                           -0.0061  0.0071  0.9155  0.2018  0.1089
                                           -0.3305
  1244. (0.00008) RY*( 3) H  66           s( 17.07%)p 4.86( 82.93%)
  1245. (0.00006) RY*( 4) H  66           s(  7.91%)p11.64( 92.09%)
  1246. (0.00000) RY*( 5) H  66           s(  8.50%)p10.76( 91.50%)
  1247. (0.00072) RY*( 1) H  67           s( 83.03%)p 0.20( 16.97%)
                                           -0.0004  0.9112 -0.0039 -0.3470  0.0802
                                           -0.2071
  1248. (0.00015) RY*( 2) H  67           s( 83.40%)p 0.20( 16.60%)
                                           -0.0062  0.0067  0.9132  0.2204  0.0444
                                           -0.3398
  1249. (0.00008) RY*( 3) H  67           s( 16.83%)p 4.94( 83.17%)
  1250. (0.00006) RY*( 4) H  67           s(  8.20%)p11.19( 91.80%)
  1251. (0.00000) RY*( 5) H  67           s(  8.59%)p10.63( 91.41%)
  1252. (0.00281) RY*( 1) N  68           s(  0.00%)p 1.00( 67.19%)d 0.48( 32.52%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0001  0.0024 -0.0004 -0.0001
                                           -0.0024  0.2270 -0.0013  0.0081 -0.7874
                                            0.0025  0.0002 -0.0142 -0.0013  0.3477
                                           -0.0325  0.1126 -0.0322 -0.3533  0.1040
                                           -0.2305  0.0234 -0.0145  0.0042  0.0002
                                           -0.0054  0.0112  0.0283 -0.0442 -0.0017
                                           -0.0005
  1253. (0.00235) RY*( 2) N  68           s(  7.63%)p 9.44( 72.00%)d 2.58( 19.68%)
                                                  f 0.09(  0.69%)
                                            0.0000 -0.0032  0.2759 -0.0110  0.0018
                                           -0.0252  0.3634  0.0286 -0.0075  0.1211
                                            0.0055  0.0083 -0.7505  0.0922  0.0344
                                            0.0019  0.2520  0.2003  0.0811  0.0585
                                            0.0605  0.0118 -0.2797  0.0008  0.0380
                                           -0.0660 -0.0210 -0.0106 -0.0049  0.0148
                                            0.0176
  1254. (0.00099) RY*( 3) N  68           s( 31.42%)p 0.47( 14.92%)d 1.66( 52.20%)
                                                  f 0.05(  1.46%)
                                            0.0000  0.0210  0.5555 -0.0678 -0.0232
                                           -0.0107 -0.1247 -0.0340 -0.0030 -0.0409
                                           -0.0035  0.0001  0.3192 -0.1697 -0.0628
                                            0.0227  0.4561 -0.3593  0.1564 -0.1071
                                           -0.0826  0.0161 -0.3664  0.0565 -0.0142
                                           -0.1093 -0.0310 -0.0304 -0.0138 -0.0135
                                           -0.0137
  1255. (0.00075) RY*( 4) N  68           s(  0.00%)p 1.00( 16.49%)d 4.95( 81.64%)
                                                  f 0.11(  1.87%)
                                            0.0000  0.0002  0.0033 -0.0000 -0.0001
                                            0.0000  0.0035  0.1140 -0.0006 -0.0415
                                           -0.3874 -0.0001 -0.0030 -0.0067 -0.5071
                                           -0.2281  0.1610  0.0409 -0.5788 -0.1782
                                            0.3039  0.1410 -0.0233 -0.0063  0.0053
                                           -0.0313  0.1080 -0.0100  0.0208  0.0563
                                           -0.0487
  1256. (0.00051) RY*( 5) N  68           s(  1.32%)p71.34( 94.22%)d 3.11(  4.11%)
                                                  f 0.27(  0.35%)
                                            0.0000  0.0068  0.0557  0.1000  0.0075
                                           -0.0241 -0.8306  0.0433 -0.0064 -0.2311
                                            0.0115 -0.0240 -0.4160  0.1501  0.0055
                                           -0.0377 -0.0411 -0.0524 -0.0049 -0.0180
                                           -0.0041 -0.0653 -0.0419  0.1697 -0.0198
                                            0.0006 -0.0019  0.0437  0.0264  0.0153
                                            0.0170
  1257. (0.00025) RY*( 6) N  68           s( 12.15%)p 0.42(  5.09%)d 6.15( 74.74%)
                                                  f 0.66(  8.02%)
                                           -0.0000 -0.0045  0.2273  0.2641  0.0078
                                            0.0294  0.0840 -0.0561  0.0079  0.0268
                                           -0.0201  0.0312 -0.0670  0.1821 -0.2140
                                           -0.0089  0.3127 -0.0492  0.0739 -0.0143
                                           -0.3296 -0.0182  0.6958  0.0504 -0.1851
                                            0.0202  0.0088  0.1797  0.1118  0.0210
                                            0.0151
  1258. (0.00020) RY*( 7) N  68           s( 36.67%)p 0.35( 12.96%)d 1.37( 50.16%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0007  0.5748  0.1905  0.0076
                                           -0.0033  0.0543  0.0339 -0.0003  0.0075
                                           -0.0027 -0.0145  0.1093  0.3365 -0.0751
                                            0.0968 -0.6144  0.0709 -0.1629  0.0174
                                           -0.1351  0.1558 -0.1144 -0.1472  0.0180
                                           -0.0324 -0.0105  0.0173  0.0154 -0.0033
                                           -0.0061
  1259. (0.00007) RY*( 8) N  68           s(  5.99%)p 2.47( 14.81%)d 9.65( 57.78%)
                                                  f 3.58( 21.42%)
  1260. (0.00007) RY*( 9) N  68           s(  0.03%)p99.99( 19.84%)d99.99( 76.33%)
                                                  f99.99(  3.80%)
  1261. (0.00005) RY*(10) N  68           s( 28.08%)p 0.43( 12.01%)d 1.94( 54.46%)
                                                  f 0.19(  5.44%)
  1262. (0.00005) RY*(11) N  68           s(  2.33%)p24.95( 58.09%)d14.33( 33.37%)
                                                  f 2.67(  6.22%)
  1263. (0.00000) RY*(12) N  68           s(  1.75%)p39.04( 68.21%)d17.15( 29.97%)
                                                  f 0.05(  0.08%)
  1264. (0.00001) RY*(13) N  68           s(  3.64%)p 4.53( 16.48%)d21.74( 79.10%)
                                                  f 0.22(  0.78%)
  1265. (0.00001) RY*(14) N  68           s( 26.96%)p 0.95( 25.64%)d 1.51( 40.83%)
                                                  f 0.24(  6.57%)
  1266. (0.00000) RY*(15) N  68           s(  8.24%)p 7.66( 63.13%)d 3.46( 28.53%)
                                                  f 0.01(  0.10%)
  1267. (0.00001) RY*(16) N  68           s(  0.39%)p55.29( 21.55%)d99.99( 77.94%)
                                                  f 0.29(  0.11%)
  1268. (0.00000) RY*(17) N  68           s(  5.89%)p 0.47(  2.77%)d15.33( 90.27%)
                                                  f 0.18(  1.07%)
  1269. (0.00000) RY*(18) N  68           s(  4.20%)p 0.79(  3.31%)d21.66( 90.90%)
                                                  f 0.38(  1.59%)
  1270. (0.00000) RY*(19) N  68           s( 99.82%)p 0.00(  0.06%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
  1271. (0.00000) RY*(20) N  68           s(  1.01%)p 2.88(  2.92%)d 3.91(  3.95%)
                                                  f91.10( 92.12%)
  1272. (0.00000) RY*(21) N  68           s( 21.33%)p 0.03(  0.71%)d 0.48( 10.19%)
                                                  f 3.18( 67.77%)
  1273. (0.00000) RY*(22) N  68           s(  0.38%)p 1.66(  0.63%)d 5.09(  1.95%)
                                                  f99.99( 97.04%)
  1274. (0.00000) RY*(23) N  68           s(  0.19%)p 8.29(  1.58%)d16.57(  3.15%)
                                                  f99.99( 95.08%)
  1275. (0.00000) RY*(24) N  68           s(  0.19%)p 2.71(  0.52%)d 7.86(  1.51%)
                                                  f99.99( 97.78%)
  1276. (0.00000) RY*(25) N  68           s(  0.32%)p 8.04(  2.61%)d 5.89(  1.91%)
                                                  f99.99( 95.16%)
  1277. (0.00000) RY*(26) N  68           s(  0.31%)p 8.73(  2.70%)d 6.88(  2.12%)
                                                  f99.99( 94.87%)
  1278. (0.00057) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0022  0.0013 -0.2774  0.9606
                                            0.0199
  1279. (0.00039) RY*( 2) H  69           s( 97.63%)p 0.02(  2.37%)
                                           -0.0039  0.9880  0.0104  0.1484  0.0404
                                            0.0086
  1280. (0.00029) RY*( 3) H  69           s( 88.83%)p 0.13( 11.17%)
                                            0.0029 -0.0472  0.9413  0.2181  0.0567
                                            0.2468
  1281. (0.00021) RY*( 4) H  69           s( 12.38%)p 7.08( 87.62%)
                                           -0.0037  0.1000  0.3374 -0.6057 -0.1612
                                           -0.6952
  1282. (0.00001) RY*( 5) H  69           s(  1.20%)p82.62( 98.80%)
  1283. (0.00416) RY*( 1) C  70           s( 10.58%)p 6.62( 70.01%)d 1.77( 18.75%)
                                                  f 0.06(  0.66%)
                                           -0.0000  0.0042  0.3249 -0.0116 -0.0082
                                           -0.0079 -0.1681  0.0258 -0.0020 -0.0284
                                            0.0105 -0.0094 -0.8064 -0.1409 -0.0104
                                           -0.0104 -0.2473  0.2657 -0.0818  0.0779
                                           -0.0264 -0.0044  0.2043  0.0168 -0.0581
                                            0.0018  0.0038  0.0032  0.0001  0.0374
                                            0.0426
  1284. (0.00259) RY*( 2) C  70           s(  0.00%)p 1.00( 79.21%)d 0.26( 20.72%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0001 -0.0024  0.0032  0.0004
                                            0.0083  0.2465  0.0085 -0.0287 -0.8540
                                           -0.0195 -0.0008 -0.0243 -0.0033  0.3197
                                            0.0435 -0.0036  0.0680  0.0549 -0.2290
                                           -0.2042 -0.0355 -0.0017 -0.0089  0.0010
                                           -0.0063  0.0220 -0.0034  0.0053  0.0077
                                           -0.0070
  1285. (0.00192) RY*( 3) C  70           s(  4.55%)p14.55( 66.18%)d 6.04( 27.46%)
                                                  f 0.40(  1.81%)
                                            0.0000 -0.0010  0.2102 -0.0288  0.0220
                                            0.0251 -0.7781 -0.0258  0.0077 -0.2259
                                           -0.0075 -0.0178  0.0565  0.0218  0.0590
                                           -0.0684  0.3426 -0.0257  0.1090 -0.0143
                                            0.1150 -0.1113 -0.2347  0.2359  0.0322
                                           -0.0696 -0.0214 -0.0131 -0.0025 -0.0712
                                           -0.0807
  1286. (0.00163) RY*( 4) C  70           s(  2.49%)p14.65( 36.49%)d23.80( 59.27%)
                                                  f 0.70(  1.75%)
                                            0.0000 -0.0069  0.1555 -0.0091 -0.0241
                                            0.0286 -0.3640 -0.0934  0.0082 -0.1206
                                           -0.0306 -0.0018  0.4502  0.0679 -0.0638
                                            0.0404 -0.3473  0.1009 -0.1279  0.0355
                                           -0.1260  0.0667  0.6098 -0.2154 -0.0602
                                            0.0058  0.0035  0.0351  0.0189  0.0741
                                            0.0825
  1287. (0.00118) RY*( 5) C  70           s(  0.00%)p 1.00(  7.48%)d12.14( 90.78%)
                                                  f 0.23(  1.74%)
                                           -0.0000  0.0000 -0.0013  0.0024  0.0004
                                            0.0032 -0.0248  0.0739 -0.0113  0.0862
                                           -0.2469 -0.0005  0.0022 -0.0113  0.0903
                                            0.4317  0.2204  0.0561 -0.7436 -0.1556
                                           -0.0737 -0.2788 -0.0351 -0.0051  0.0065
                                           -0.0326  0.1181 -0.0139  0.0267  0.0290
                                           -0.0252
  1288. (0.00107) RY*( 6) C  70           s( 33.13%)p 0.28(  9.12%)d 1.64( 54.47%)
                                                  f 0.10(  3.27%)
                                           -0.0000 -0.0162  0.5730 -0.0395  0.0337
                                            0.0035  0.2830 -0.0288  0.0010  0.0815
                                           -0.0112  0.0009  0.0123  0.0583  0.0910
                                            0.0581  0.5544 -0.1223  0.1405 -0.0335
                                            0.1589  0.0880  0.3680 -0.1467 -0.0585
                                           -0.1541 -0.0424  0.0148  0.0173 -0.0370
                                           -0.0432
  1289. (0.00038) RY*( 7) C  70           s(  0.00%)p 1.00( 17.72%)d 4.52( 80.08%)
                                                  f 0.12(  2.20%)
                                            0.0000 -0.0000  0.0041 -0.0015  0.0000
                                           -0.0006  0.0210 -0.1171  0.0017 -0.0615
                                            0.3989  0.0003  0.0014  0.0084  0.0558
                                            0.6012 -0.0652 -0.1233  0.2087  0.4869
                                           -0.0154 -0.3679  0.0092  0.0225  0.0010
                                           -0.0065  0.0068  0.0801 -0.1222  0.0145
                                           -0.0191
  1290. (0.00016) RY*( 8) C  70           s( 32.07%)p 0.56( 18.08%)d 1.33( 42.80%)
                                                  f 0.22(  7.05%)
                                           -0.0000  0.0007  0.5619  0.0312 -0.0636
                                           -0.0083  0.2350  0.1204 -0.0025  0.0562
                                            0.0341 -0.0016  0.3185 -0.0721  0.0390
                                           -0.1157 -0.2756  0.2395 -0.0753  0.0514
                                            0.0604 -0.1606 -0.2085  0.4456  0.0677
                                            0.2430  0.0639  0.0352  0.0143 -0.0231
                                           -0.0285
  1291. (0.00017) RY*( 9) C  70           s( 15.07%)p 0.24(  3.61%)d 5.00( 75.40%)
                                                  f 0.39(  5.93%)
                                            0.0000  0.0081  0.3793  0.0177 -0.0803
                                            0.0150 -0.0468 -0.1654  0.0045 -0.0123
                                           -0.0458 -0.0047 -0.0538 -0.0333 -0.2545
                                            0.1209 -0.1476 -0.5329 -0.0164 -0.1493
                                           -0.4040  0.1569 -0.3237 -0.2316  0.1273
                                            0.1218  0.0347 -0.0979 -0.0720  0.0710
                                            0.0853
  1292. (0.00007) RY*(10) C  70           s(  3.36%)p 0.60(  2.01%)d26.38( 88.62%)
                                                  f 1.79(  6.01%)
  1293. (0.00003) RY*(11) C  70           s(  2.37%)p 1.58(  3.73%)d29.18( 69.06%)
                                                  f10.50( 24.84%)
  1294. (0.00002) RY*(12) C  70           s(  2.04%)p38.55( 78.62%)d 4.52(  9.21%)
                                                  f 4.96( 10.12%)
  1295. (0.00002) RY*(13) C  70           s(  0.12%)p99.99( 51.51%)d99.99( 36.36%)
                                                  f96.61( 12.00%)
  1296. (0.00000) RY*(14) C  70           s(  0.09%)p99.99( 20.57%)d99.99( 77.40%)
                                                  f22.28(  1.94%)
  1297. (0.00000) RY*(15) C  70           s(  0.08%)p99.99( 14.30%)d99.99( 84.46%)
                                                  f14.99(  1.16%)
  1298. (0.00000) RY*(16) C  70           s( 95.79%)p 0.01(  0.53%)d 0.03(  3.27%)
                                                  f 0.00(  0.41%)
  1299. (0.00000) RY*(17) C  70           s(  1.75%)p 2.30(  4.02%)d52.15( 91.04%)
                                                  f 1.83(  3.19%)
  1300. (0.00000) RY*(18) C  70           s( 93.72%)p 0.02(  1.41%)d 0.05(  4.30%)
                                                  f 0.01(  0.56%)
  1301. (0.00001) RY*(19) C  70           s(  0.46%)p99.99( 95.98%)d 7.20(  3.32%)
                                                  f 0.53(  0.25%)
  1302. (0.00000) RY*(20) C  70           s(  0.31%)p 1.23(  0.38%)d17.35(  5.34%)
                                                  f99.99( 93.98%)
  1303. (0.00000) RY*(21) C  70           s(  1.48%)p 0.62(  0.92%)d13.92( 20.66%)
                                                  f51.86( 76.94%)
  1304. (0.00000) RY*(22) C  70           s(  0.11%)p74.09(  8.19%)d29.55(  3.27%)
                                                  f99.99( 88.43%)
  1305. (0.00000) RY*(23) C  70           s(  0.30%)p 8.86(  2.65%)d48.50( 14.51%)
                                                  f99.99( 82.54%)
  1306. (0.00000) RY*(24) C  70           s(  0.13%)p23.53(  3.03%)d56.48(  7.27%)
                                                  f99.99( 89.57%)
  1307. (0.00000) RY*(25) C  70           s(  0.02%)p99.99(  2.08%)d99.99(  5.68%)
                                                  f99.99( 92.23%)
  1308. (0.00000) RY*(26) C  70           s(  0.03%)p69.97(  2.42%)d99.99(  6.26%)
                                                  f99.99( 91.28%)
  1309. (0.00410) RY*( 1) C  71           s( 10.76%)p 7.23( 77.74%)d 1.05( 11.32%)
                                                  f 0.02(  0.18%)
                                           -0.0000 -0.0029  0.3278  0.0114 -0.0042
                                            0.0012  0.7871  0.0482 -0.0004  0.2459
                                            0.0123  0.0359 -0.2698 -0.1443  0.0845
                                           -0.0007  0.1468  0.0177  0.0461  0.0037
                                            0.1321 -0.0054 -0.2495  0.0485 -0.0034
                                           -0.0261 -0.0081  0.0039  0.0030  0.0214
                                            0.0242
  1310. (0.00331) RY*( 2) C  71           s(  0.00%)p 1.00( 84.17%)d 0.18( 14.80%)
                                                  f 0.01(  1.03%)
                                           -0.0000 -0.0001  0.0027 -0.0004 -0.0003
                                            0.0016  0.2439 -0.1045 -0.0056 -0.7999
                                            0.3619  0.0003 -0.0208  0.0050 -0.2079
                                           -0.1990 -0.0469 -0.0225  0.1524  0.0611
                                            0.1386  0.1276  0.0032  0.0030  0.0013
                                           -0.0093  0.0216  0.0442 -0.0653 -0.0458
                                            0.0382
  1311. (0.00213) RY*( 3) C  71           s(  9.28%)p 9.28( 86.14%)d 0.39(  3.63%)
                                                  f 0.10(  0.95%)
                                            0.0000  0.0014  0.3000 -0.0530  0.0031
                                            0.0076  0.1551 -0.0777  0.0032  0.0246
                                           -0.0246 -0.0493  0.9072  0.0676  0.0180
                                            0.0090  0.0315 -0.1191  0.0121 -0.0323
                                            0.0307  0.0089 -0.1196 -0.0651  0.0276
                                           -0.0118 -0.0077  0.0686  0.0453 -0.0257
                                           -0.0331
  1312. (0.00128) RY*( 4) C  71           s(  0.00%)p 1.00( 15.21%)d 5.35( 81.36%)
                                                  f 0.23(  3.43%)
                                            0.0000  0.0001  0.0019  0.0008  0.0004
                                            0.0051  0.0950  0.0498 -0.0180 -0.3321
                                           -0.1727 -0.0004 -0.0079 -0.0100  0.1254
                                            0.0587  0.2386  0.0732 -0.8120 -0.2439
                                           -0.1022 -0.0433 -0.0305 -0.0096  0.0053
                                           -0.0256  0.1053 -0.0649  0.1035  0.0672
                                           -0.0553
  1313. (0.00077) RY*( 5) C  71           s( 49.05%)p 0.76( 37.43%)d 0.25( 12.42%)
                                                  f 0.02(  1.09%)
                                            0.0000  0.0030  0.6847 -0.1474 -0.0048
                                           -0.0333 -0.3340 -0.4023 -0.0096 -0.0930
                                           -0.1112 -0.0052 -0.1828 -0.2128  0.0402
                                            0.0279 -0.2647  0.1377 -0.0719  0.0375
                                            0.0531  0.0497 -0.1026  0.1019 -0.0303
                                           -0.0497 -0.0166  0.0681  0.0428  0.0194
                                            0.0207
  1314. (0.00039) RY*( 6) C  71           s( 22.20%)p 2.78( 61.66%)d 0.63( 14.06%)
                                                  f 0.09(  2.08%)
                                            0.0000 -0.0052  0.4184  0.2129 -0.0404
                                           -0.0114 -0.1564  0.6498 -0.0031 -0.0455
                                            0.1959 -0.0105  0.0147 -0.3591 -0.1071
                                           -0.0123  0.0853 -0.0756  0.0239 -0.0129
                                           -0.1640 -0.0236  0.2313 -0.1852 -0.0479
                                            0.0758  0.0275 -0.0864 -0.0600  0.0171
                                            0.0249
  1315. (0.00030) RY*( 7) C  71           s( 17.46%)p 3.79( 66.18%)d 0.74( 12.85%)
                                                  f 0.20(  3.51%)
                                           -0.0000 -0.0125  0.3290 -0.2551  0.0330
                                            0.0019  0.0693  0.1782  0.0008  0.0203
                                            0.0291 -0.0086 -0.1469  0.7761 -0.0371
                                            0.0319 -0.0444 -0.1026 -0.0263 -0.0334
                                           -0.0594  0.0547  0.3243  0.0118 -0.1754
                                           -0.0154  0.0034  0.0507  0.0343 -0.0109
                                           -0.0146
  1316. (0.00008) RY*( 8) C  71           s( 32.80%)p 0.50( 16.45%)d 1.49( 48.88%)
                                                  f 0.06(  1.86%)
  1317. (0.00007) RY*( 9) C  71           s(  0.12%)p59.86(  6.99%)d99.99( 84.20%)
                                                  f74.53(  8.70%)
  1318. (0.00005) RY*(10) C  71           s( 13.01%)p 1.08( 14.08%)d 4.81( 62.54%)
                                                  f 0.80( 10.36%)
  1319. (0.00004) RY*(11) C  71           s(  0.77%)p17.77( 13.69%)d87.39( 67.33%)
                                                  f23.64( 18.21%)
  1320. (0.00003) RY*(12) C  71           s(  0.00%)p 1.00( 78.51%)d 0.22( 16.88%)
                                                  f 0.06(  4.61%)
  1321. (0.00001) RY*(13) C  71           s( 36.81%)p 0.23(  8.37%)d 1.48( 54.51%)
                                                  f 0.01(  0.31%)
  1322. (0.00002) RY*(14) C  71           s(  0.04%)p99.99(  9.71%)d99.99( 82.90%)
                                                  f99.99(  7.34%)
  1323. (0.00001) RY*(15) C  71           s(  1.25%)p 4.92(  6.14%)d72.69( 90.70%)
                                                  f 1.54(  1.92%)
  1324. (0.00000) RY*(16) C  71           s(  0.88%)p 3.02(  2.65%)d99.99( 96.15%)
                                                  f 0.37(  0.33%)
  1325. (0.00001) RY*(17) C  71           s(  0.75%)p 1.96(  1.46%)d99.99( 96.73%)
                                                  f 1.43(  1.07%)
  1326. (0.00001) RY*(18) C  71           s(  3.25%)p 0.98(  3.18%)d 6.60( 21.42%)
                                                  f22.23( 72.16%)
  1327. (0.00001) RY*(19) C  71           s(  0.13%)p46.17(  6.19%)d99.99( 93.21%)
                                                  f 3.48(  0.47%)
  1328. (0.00000) RY*(20) C  71           s( 97.89%)p 0.01(  0.69%)d 0.01(  0.98%)
                                                  f 0.00(  0.44%)
  1329. (0.00001) RY*(21) C  71           s(  0.08%)p 2.83(  0.24%)d29.01(  2.41%)
                                                  f99.99( 97.27%)
  1330. (0.00000) RY*(22) C  71           s(  0.01%)p 9.50(  0.12%)d99.99(  7.46%)
                                                  f99.99( 92.40%)
  1331. (0.00000) RY*(23) C  71           s(  1.50%)p 1.00(  1.49%)d 4.50(  6.74%)
                                                  f60.28( 90.27%)
  1332. (0.00000) RY*(24) C  71           s(  0.20%)p 4.11(  0.82%)d58.53( 11.69%)
                                                  f99.99( 87.29%)
  1333. (0.00000) RY*(25) C  71           s(  0.73%)p 0.63(  0.47%)d 3.00(  2.21%)
                                                  f99.99( 96.59%)
  1334. (0.00000) RY*(26) C  71           s(  0.99%)p 0.51(  0.50%)d 2.45(  2.42%)
                                                  f97.28( 96.09%)
  1335. (0.00058) RY*( 1) H  72           s( 98.53%)p 0.01(  1.47%)
                                           -0.0023  0.9923  0.0229 -0.0278 -0.0123
                                            0.1175
  1336. (0.00030) RY*( 2) H  72           s( 88.07%)p 0.14( 11.93%)
                                           -0.0075 -0.0552  0.9368  0.1314  0.0313
                                            0.3179
  1337. (0.00021) RY*( 3) H  72           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0021  0.0012 -0.2777  0.9605
                                            0.0172
  1338. (0.00011) RY*( 4) H  72           s(  8.98%)p10.13( 91.02%)
                                            0.0033  0.1101  0.2787  0.2532  0.0890
                                           -0.9155
  1339. (0.00002) RY*( 5) H  72           s(  4.49%)p21.28( 95.51%)
  1340. (0.00656) RY*( 1) N  73           s(  0.02%)p99.99( 97.32%)d99.99(  2.63%)
                                                  f 1.73(  0.03%)
                                           -0.0000  0.0109  0.0063 -0.0041  0.0005
                                           -0.0425 -0.8845  0.0121 -0.0126 -0.2836
                                            0.0038 -0.0129  0.3285  0.0136 -0.0068
                                            0.0245  0.0825 -0.1121  0.0276 -0.0333
                                           -0.0081  0.0341 -0.0117 -0.0553 -0.0118
                                            0.0086  0.0036  0.0072  0.0039  0.0027
                                            0.0025
  1341. (0.00568) RY*( 2) N  73           s(  0.01%)p99.99( 95.04%)d99.99(  4.84%)
                                                  f10.48(  0.11%)
                                            0.0000  0.0025  0.0080 -0.0057  0.0002
