 Entering Gaussian System, Link 0=g16
 Input=5d6m16.com
 Output=5d6m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023469/Gau-93909.inp" -scrdir="/local/becsleip_8023469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
  1164    H   55  S      Val( 1S)     0.39526      -0.02926
  1165    H   55  S      Ryd( 2S)     0.00018       0.79698
  1166    H   55  S      Ryd( 3S)     0.00014       1.50303
  1167    H   55  px     Ryd( 2p)     0.00017       2.98225
  1168    H   55  py     Ryd( 2p)     0.00005       2.40733
  1169    H   55  pz     Ryd( 2p)     0.00006       2.19051
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13120
  1171    C   56  S      Val( 2S)     0.55087      -0.38141
  1172    C   56  S      Ryd( 3S)     0.00030       1.30938
  1173    C   56  S      Ryd( 4S)     0.00005       1.79398
  1174    C   56  S      Ryd( 5S)     0.00000      21.55884
  1175    C   56  px     Val( 2p)     0.53726      -0.18199
  1176    C   56  px     Ryd( 3p)     0.00031       0.85488
  1177    C   56  px     Ryd( 4p)     0.00017       2.26133
  1178    C   56  py     Val( 2p)     0.61905      -0.19690
  1179    C   56  py     Ryd( 3p)     0.00056       0.85094
  1180    C   56  py     Ryd( 4p)     0.00007       1.55433
  1181    C   56  pz     Val( 2p)     0.61110      -0.19826
  1182    C   56  pz     Ryd( 3p)     0.00038       0.53041
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63323
  1184    C   56  dxy    Ryd( 3d)     0.00020       1.50210
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.86931
  1186    C   56  dxz    Ryd( 3d)     0.00037       1.35018
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.75289
  1188    C   56  dyz    Ryd( 3d)     0.00076       1.45592
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.84064
  1190    C   56  dx2y2  Ryd( 3d)     0.00183       1.52495
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.08040
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.53528
  1193    C   56  dz2    Ryd( 4d)     0.00002       3.00460
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.16842
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.63541
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.62969
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.29025
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45185
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.71989
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.78887
 
  1201    H   57  S      Val( 1S)     0.38222      -0.05813
  1202    H   57  S      Ryd( 2S)     0.00030       0.81102
  1203    H   57  S      Ryd( 3S)     0.00010       1.67120
  1204    H   57  px     Ryd( 2p)     0.00005       2.51646
  1205    H   57  py     Ryd( 2p)     0.00007       2.31859
  1206    H   57  pz     Ryd( 2p)     0.00010       2.62542
 
  1207    H   58  S      Val( 1S)     0.38426      -0.06145
  1208    H   58  S      Ryd( 2S)     0.00030       0.81163
  1209    H   58  S      Ryd( 3S)     0.00010       1.67497
  1210    H   58  px     Ryd( 2p)     0.00005       2.53608
  1211    H   58  py     Ryd( 2p)     0.00007       2.30865
  1212    H   58  pz     Ryd( 2p)     0.00010       2.62379
 
  1213    H   59  S      Val( 1S)     0.38341      -0.05226
  1214    H   59  S      Ryd( 2S)     0.00031       0.79973
  1215    H   59  S      Ryd( 3S)     0.00007       1.71422
  1216    H   59  px     Ryd( 2p)     0.00007       2.57829
  1217    H   59  py     Ryd( 2p)     0.00013       2.84314
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10642
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13031
  1220    C   60  S      Val( 2S)     0.55073      -0.38003
  1221    C   60  S      Ryd( 3S)     0.00028       1.30849
  1222    C   60  S      Ryd( 4S)     0.00005       1.80153
  1223    C   60  S      Ryd( 5S)     0.00000      21.55860
  1224    C   60  px     Val( 2p)     0.61636      -0.19523
  1225    C   60  px     Ryd( 3p)     0.00053       0.85008
  1226    C   60  px     Ryd( 4p)     0.00008       1.59724
  1227    C   60  py     Val( 2p)     0.53943      -0.18137
  1228    C   60  py     Ryd( 3p)     0.00032       0.86266
  1229    C   60  py     Ryd( 4p)     0.00017       2.21558
  1230    C   60  pz     Val( 2p)     0.61107      -0.19712
  1231    C   60  pz     Ryd( 3p)     0.00038       0.52194
  1232    C   60  pz     Ryd( 4p)     0.00009       1.63598
  1233    C   60  dxy    Ryd( 3d)     0.00035       1.47369
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84508
  1235    C   60  dxz    Ryd( 3d)     0.00064       1.40095
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.78267
  1237    C   60  dyz    Ryd( 3d)     0.00047       1.42094
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.79294
  1239    C   60  dx2y2  Ryd( 3d)     0.00167       1.56888
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.09119
  1241    C   60  dz2    Ryd( 3d)     0.00091       1.54094
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.99713
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.16947
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.56299
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.70306
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.24903
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.49450
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.86613
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.64736
 
  1250    H   61  S      Val( 1S)     0.38368      -0.05179
  1251    H   61  S      Ryd( 2S)     0.00031       0.78668
  1252    H   61  S      Ryd( 3S)     0.00007       1.72595
  1253    H   61  px     Ryd( 2p)     0.00014       2.94058
  1254    H   61  py     Ryd( 2p)     0.00005       2.48219
  1255    H   61  pz     Ryd( 2p)     0.00005       2.10488
 
  1256    H   62  S      Val( 1S)     0.38389      -0.05953
  1257    H   62  S      Ryd( 2S)     0.00030       0.78220
  1258    H   62  S      Ryd( 3S)     0.00010       1.70012
  1259    H   62  px     Ryd( 2p)     0.00006       2.27227
  1260    H   62  py     Ryd( 2p)     0.00006       2.56230
  1261    H   62  pz     Ryd( 2p)     0.00010       2.62660
 
  1262    H   63  S      Val( 1S)     0.38327      -0.05846
  1263    H   63  S      Ryd( 2S)     0.00030       0.78371
  1264    H   63  S      Ryd( 3S)     0.00010       1.69698
  1265    H   63  px     Ryd( 2p)     0.00006       2.28160
  1266    H   63  py     Ryd( 2p)     0.00006       2.56103
  1267    H   63  pz     Ryd( 2p)     0.00010       2.62167
 
  1268    O   64  S      Cor( 1S)     0.99991     -19.07716
  1269    O   64  S      Val( 2S)     0.80483      -1.03186
  1270    O   64  S      Ryd( 3S)     0.00158       1.14385
  1271    O   64  S      Ryd( 4S)     0.00001       4.50125
  1272    O   64  S      Ryd( 5S)     0.00000      42.78821
  1273    O   64  px     Val( 2p)     0.88976      -0.43685
  1274    O   64  px     Ryd( 3p)     0.00090       0.71243
  1275    O   64  px     Ryd( 4p)     0.00001       2.86951
  1276    O   64  py     Val( 2p)     0.84980      -0.43206
  1277    O   64  py     Ryd( 3p)     0.00112       0.82770
  1278    O   64  py     Ryd( 4p)     0.00001       2.96042
  1279    O   64  pz     Val( 2p)     0.85479      -0.43106
  1280    O   64  pz     Ryd( 3p)     0.00096       0.79706
  1281    O   64  pz     Ryd( 4p)     0.00002       3.07237
  1282    O   64  dxy    Ryd( 3d)     0.00044       2.67195
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.28946
  1284    O   64  dxz    Ryd( 3d)     0.00049       2.30671
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.20592
  1286    O   64  dyz    Ryd( 3d)     0.00061       2.53849
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.26753
  1288    O   64  dx2y2  Ryd( 3d)     0.00005       2.04312
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.07570
  1290    O   64  dz2    Ryd( 3d)     0.00027       2.38535
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.39988
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.24227
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.27725
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.42701
  1295    O   64  f(C2)  Ryd( 4f)     0.00002       5.20394
  1296    O   64  f(S2)  Ryd( 4f)     0.00007       5.53936
  1297    O   64  f(C3)  Ryd( 4f)     0.00009       5.43343
  1298    O   64  f(S3)  Ryd( 4f)     0.00011       5.32395
 
  1299    H   65  S      Val( 1S)     0.23696       0.02348
  1300    H   65  S      Ryd( 3S)     0.00023       2.03611
  1301    H   65  S      Ryd( 2S)     0.00030       0.62089
  1302    H   65  px     Ryd( 2p)     0.00027       2.30374
  1303    H   65  py     Ryd( 2p)     0.00022       2.38749
  1304    H   65  pz     Ryd( 2p)     0.00015       2.18860
 
  1305    H   66  S      Val( 1S)     0.24469       0.12996
  1306    H   66  S      Ryd( 3S)     0.00034       2.17812
  1307    H   66  S      Ryd( 2S)     0.00016       0.40586
  1308    H   66  px     Ryd( 2p)     0.00030       2.10389
  1309    H   66  py     Ryd( 2p)     0.00024       2.27681
  1310    H   66  pz     Ryd( 2p)     0.00019       2.56589
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.14937
  1312    C   67  S      Val( 2S)     0.55441      -0.40442
  1313    C   67  S      Ryd( 3S)     0.00027       1.16610
  1314    C   67  S      Ryd( 4S)     0.00003       1.74537
  1315    C   67  S      Ryd( 5S)     0.00000      21.49893
  1316    C   67  px     Val( 2p)     0.59834      -0.21350
  1317    C   67  px     Ryd( 3p)     0.00052       0.71756
  1318    C   67  px     Ryd( 4p)     0.00009       1.84981
  1319    C   67  py     Val( 2p)     0.61359      -0.21650
  1320    C   67  py     Ryd( 3p)     0.00008       0.59467
  1321    C   67  py     Ryd( 4p)     0.00008       1.53589
  1322    C   67  pz     Val( 2p)     0.55111      -0.20334
  1323    C   67  pz     Ryd( 3p)     0.00028       0.66709
  1324    C   67  pz     Ryd( 4p)     0.00011       2.12324
  1325    C   67  dxy    Ryd( 3d)     0.00047       1.23839
  1326    C   67  dxy    Ryd( 4d)     0.00004       2.62844
  1327    C   67  dxz    Ryd( 3d)     0.00134       1.46625
  1328    C   67  dxz    Ryd( 4d)     0.00002       2.88910
  1329    C   67  dyz    Ryd( 3d)     0.00068       1.52320
  1330    C   67  dyz    Ryd( 4d)     0.00003       2.84468
  1331    C   67  dx2y2  Ryd( 3d)     0.00080       1.61054
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.93697
  1333    C   67  dz2    Ryd( 3d)     0.00072       1.43650
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.86082
  1335    C   67  f(0)   Ryd( 4f)     0.00001       3.71211
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.56961
  1337    C   67  f(S1)  Ryd( 4f)     0.00000       3.27071
  1338    C   67  f(C2)  Ryd( 4f)     0.00007       3.71456
  1339    C   67  f(S2)  Ryd( 4f)     0.00000       3.36305
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.48636
  1341    C   67  f(S3)  Ryd( 4f)     0.00000       3.19034
 
  1342    H   68  S      Val( 1S)     0.37767      -0.06695
  1343    H   68  S      Ryd( 3S)     0.00010       1.81519
  1344    H   68  S      Ryd( 2S)     0.00004       0.59264
  1345    H   68  px     Ryd( 2p)     0.00012       2.94175
  1346    H   68  py     Ryd( 2p)     0.00006       2.07874
  1347    H   68  pz     Ryd( 2p)     0.00004       2.31095
 
  1348    H   69  S      Val( 1S)     0.38246      -0.07516
  1349    H   69  S      Ryd( 2S)     0.00025       0.80007
  1350    H   69  S      Ryd( 3S)     0.00008       1.56420
  1351    H   69  px     Ryd( 2p)     0.00005       2.19149
  1352    H   69  py     Ryd( 2p)     0.00010       2.57127
  1353    H   69  pz     Ryd( 2p)     0.00008       2.52149
 
  1354    H   70  S      Val( 1S)     0.38324      -0.07655
  1355    H   70  S      Ryd( 2S)     0.00024       0.79181
  1356    H   70  S      Ryd( 3S)     0.00008       1.57611
  1357    H   70  px     Ryd( 2p)     0.00005       2.18023
  1358    H   70  py     Ryd( 2p)     0.00010       2.60443
  1359    H   70  pz     Ryd( 2p)     0.00008       2.50326
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.32987
  1361    N   71  S      Val( 2S)     0.62299      -0.69188
  1362    N   71  S      Ryd( 3S)     0.00034       1.78199
  1363    N   71  S      Ryd( 4S)     0.00002       2.00882
  1364    N   71  S      Ryd( 5S)     0.00000      30.64726
  1365    N   71  px     Val( 2p)     0.65603      -0.36856
  1366    N   71  px     Ryd( 3p)     0.00090       1.03525
  1367    N   71  px     Ryd( 4p)     0.00007       2.71410
  1368    N   71  py     Val( 2p)     0.77524      -0.38832
  1369    N   71  py     Ryd( 3p)     0.00094       0.52728
  1370    N   71  py     Ryd( 4p)     0.00025       2.13642
  1371    N   71  pz     Val( 2p)     0.66922      -0.37584
  1372    N   71  pz     Ryd( 3p)     0.00098       1.12707
  1373    N   71  pz     Ryd( 4p)     0.00019       3.01580
  1374    N   71  dxy    Ryd( 3d)     0.00035       1.32517
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.45273
  1376    N   71  dxz    Ryd( 3d)     0.00083       1.84531
  1377    N   71  dxz    Ryd( 4d)     0.00013       4.90695
  1378    N   71  dyz    Ryd( 3d)     0.00036       1.29935
  1379    N   71  dyz    Ryd( 4d)     0.00003       4.45065
  1380    N   71  dx2y2  Ryd( 3d)     0.00153       1.62679
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.70288
  1382    N   71  dz2    Ryd( 3d)     0.00180       1.70920
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.86104
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.83677
  1385    N   71  f(C1)  Ryd( 4f)     0.00010       5.19883
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.37168
  1387    N   71  f(C2)  Ryd( 4f)     0.00006       4.56577
  1388    N   71  f(S2)  Ryd( 4f)     0.00000       4.24188
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.47979
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.32665
 
  1391    H   72  S      Val( 1S)     0.28374      -0.04256
  1392    H   72  S      Ryd( 3S)     0.00020       1.92713
  1393    H   72  S      Ryd( 2S)     0.00006       1.06605
  1394    H   72  px     Ryd( 2p)     0.00009       2.78829
  1395    H   72  py     Ryd( 2p)     0.00027       2.09124
  1396    H   72  pz     Ryd( 2p)     0.00012       2.91225
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.19652
  1398    C   73  S      Val( 2S)     0.44588      -0.30645
  1399    C   73  S      Ryd( 3S)     0.00056       1.42826
  1400    C   73  S      Ryd( 4S)     0.00001       1.49445
  1401    C   73  S      Ryd( 5S)     0.00000      21.46804
  1402    C   73  px     Val( 2p)     0.42482      -0.14810
  1403    C   73  px     Ryd( 3p)     0.00150       1.20975
  1404    C   73  px     Ryd( 4p)     0.00004       1.67913
  1405    C   73  py     Val( 2p)     0.51785      -0.22577
  1406    C   73  py     Ryd( 3p)     0.00113       0.73122
  1407    C   73  py     Ryd( 4p)     0.00025       1.15751
  1408    C   73  pz     Val( 2p)     0.53992      -0.17627
  1409    C   73  pz     Ryd( 3p)     0.00175       1.38388
  1410    C   73  pz     Ryd( 4p)     0.00015       1.93390
  1411    C   73  dxy    Ryd( 3d)     0.00018       1.09788
  1412    C   73  dxy    Ryd( 4d)     0.00022       3.15671
  1413    C   73  dxz    Ryd( 3d)     0.00067       1.91000
  1414    C   73  dxz    Ryd( 4d)     0.00031       3.65315
  1415    C   73  dyz    Ryd( 3d)     0.00047       1.13337
  1416    C   73  dyz    Ryd( 4d)     0.00017       3.28784
  1417    C   73  dx2y2  Ryd( 3d)     0.00012       1.64331
  1418    C   73  dx2y2  Ryd( 4d)     0.00015       3.90637
  1419    C   73  dz2    Ryd( 3d)     0.00073       1.90240
  1420    C   73  dz2    Ryd( 4d)     0.00033       3.64802
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.13857
  1422    C   73  f(C1)  Ryd( 4f)     0.00005       4.12925
  1423    C   73  f(S1)  Ryd( 4f)     0.00009       3.54339
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.82435
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.33909
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.54628
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.41990
 
  1428    C   74  S      Cor( 1S)     0.99965     -10.23813
  1429    C   74  S      Val( 2S)     0.44943      -0.31107
  1430    C   74  S      Ryd( 3S)     0.00099       1.19873
  1431    C   74  S      Ryd( 4S)     0.00014       1.32431
  1432    C   74  S      Ryd( 5S)     0.00000      21.78584
  1433    C   74  px     Val( 2p)     0.54546      -0.18433
  1434    C   74  px     Ryd( 3p)     0.00172       1.17108
  1435    C   74  px     Ryd( 4p)     0.00038       1.30674
  1436    C   74  py     Val( 2p)     0.47426      -0.24277
  1437    C   74  py     Ryd( 3p)     0.00129       0.67946
  1438    C   74  py     Ryd( 4p)     0.00025       1.05581
  1439    C   74  pz     Val( 2p)     0.40568      -0.15245
  1440    C   74  pz     Ryd( 3p)     0.00182       1.05666
  1441    C   74  pz     Ryd( 4p)     0.00031       1.45103
  1442    C   74  dxy    Ryd( 3d)     0.00043       1.00312
  1443    C   74  dxy    Ryd( 4d)     0.00009       3.17985
  1444    C   74  dxz    Ryd( 3d)     0.00068       1.79260
  1445    C   74  dxz    Ryd( 4d)     0.00023       3.87245
  1446    C   74  dyz    Ryd( 3d)     0.00015       1.13114
  1447    C   74  dyz    Ryd( 4d)     0.00030       3.27479
  1448    C   74  dx2y2  Ryd( 3d)     0.00028       1.64851
  1449    C   74  dx2y2  Ryd( 4d)     0.00015       3.68738
  1450    C   74  dz2    Ryd( 3d)     0.00023       1.80080
  1451    C   74  dz2    Ryd( 4d)     0.00036       3.94669
  1452    C   74  f(0)   Ryd( 4f)     0.00003       3.94303
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.08635
  1454    C   74  f(S1)  Ryd( 4f)     0.00001       3.41749
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.78418
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.42452
  1457    C   74  f(C3)  Ryd( 4f)     0.00004       3.69551
  1458    C   74  f(S3)  Ryd( 4f)     0.00004       3.26381
 
  1459    H   75  S      Val( 1S)     0.38642      -0.09524
  1460    H   75  S      Ryd( 2S)     0.00029       0.57668
  1461    H   75  S      Ryd( 3S)     0.00018       2.23562
  1462    H   75  px     Ryd( 2p)     0.00018       3.02046
  1463    H   75  py     Ryd( 2p)     0.00008       2.13876
  1464    H   75  pz     Ryd( 2p)     0.00005       2.51311
 
  1465    N   76  S      Cor( 1S)     0.99967     -14.25767
  1466    N   76  S      Val( 2S)     0.62844      -0.66113
  1467    N   76  S      Ryd( 3S)     0.00276       1.28560
  1468    N   76  S      Ryd( 4S)     0.00006       3.75778
  1469    N   76  S      Ryd( 5S)     0.00000      31.53478
  1470    N   76  px     Val( 2p)     0.60879      -0.30745
  1471    N   76  px     Ryd( 3p)     0.00260       1.04724
  1472    N   76  px     Ryd( 4p)     0.00008       3.56389
  1473    N   76  py     Val( 2p)     0.66844      -0.32252
  1474    N   76  py     Ryd( 3p)     0.00149       0.62467
  1475    N   76  py     Ryd( 4p)     0.00017       2.45183
  1476    N   76  pz     Val( 2p)     0.72376      -0.35651
  1477    N   76  pz     Ryd( 3p)     0.00568       1.35584
  1478    N   76  pz     Ryd( 4p)     0.00013       3.64769
  1479    N   76  dxy    Ryd( 3d)     0.00024       1.38682
  1480    N   76  dxy    Ryd( 4d)     0.00008       4.62944
  1481    N   76  dxz    Ryd( 3d)     0.00330       1.81696
  1482    N   76  dxz    Ryd( 4d)     0.00005       5.00454
  1483    N   76  dyz    Ryd( 3d)     0.00128       1.40625
  1484    N   76  dyz    Ryd( 4d)     0.00002       4.63604
  1485    N   76  dx2y2  Ryd( 3d)     0.00130       1.57765
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.76625
  1487    N   76  dz2    Ryd( 3d)     0.00057       1.54454
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.73324
  1489    N   76  f(0)   Ryd( 4f)     0.00012       4.59811
  1490    N   76  f(C1)  Ryd( 4f)     0.00001       5.01768
  1491    N   76  f(S1)  Ryd( 4f)     0.00004       4.18049
  1492    N   76  f(C2)  Ryd( 4f)     0.00010       4.82456
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.57197
  1494    N   76  f(C3)  Ryd( 4f)     0.00007       4.48371
  1495    N   76  f(S3)  Ryd( 4f)     0.00011       4.39190
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.17025
  1497    C   77  S      Val( 2S)     0.46864      -0.29725
  1498    C   77  S      Ryd( 3S)     0.00071       0.94027
  1499    C   77  S      Ryd( 4S)     0.00027       1.45118
  1500    C   77  S      Ryd( 5S)     0.00000      21.66044
  1501    C   77  px     Val( 2p)     0.53834      -0.15767
  1502    C   77  px     Ryd( 3p)     0.00144       1.05522
  1503    C   77  px     Ryd( 4p)     0.00037       1.44052
  1504    C   77  py     Val( 2p)     0.53055      -0.22240
  1505    C   77  py     Ryd( 3p)     0.00116       0.62033
  1506    C   77  py     Ryd( 4p)     0.00030       1.22398
  1507    C   77  pz     Val( 2p)     0.48633      -0.15696
  1508    C   77  pz     Ryd( 3p)     0.00107       0.98354
  1509    C   77  pz     Ryd( 4p)     0.00044       1.74891
  1510    C   77  dxy    Ryd( 3d)     0.00038       1.19095
  1511    C   77  dxy    Ryd( 4d)     0.00003       2.97320
  1512    C   77  dxz    Ryd( 3d)     0.00056       1.91280
  1513    C   77  dxz    Ryd( 4d)     0.00025       3.82192
  1514    C   77  dyz    Ryd( 3d)     0.00024       1.24668
  1515    C   77  dyz    Ryd( 4d)     0.00010       3.14964
  1516    C   77  dx2y2  Ryd( 3d)     0.00033       1.64551
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.60130
  1518    C   77  dz2    Ryd( 3d)     0.00068       1.69049
  1519    C   77  dz2    Ryd( 4d)     0.00023       3.59462
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.08011
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.12221
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.37169
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.82655
  1524    C   77  f(S2)  Ryd( 4f)     0.00001       3.45354
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.64403
  1526    C   77  f(S3)  Ryd( 4f)     0.00004       3.28992
 
  1527    H   78  S      Val( 1S)     0.38285      -0.05693
  1528    H   78  S      Ryd( 2S)     0.00026       0.95010
  1529    H   78  S      Ryd( 3S)     0.00016       1.85513
  1530    H   78  px     Ryd( 2p)     0.00015       3.03995
  1531    H   78  py     Ryd( 2p)     0.00011       2.20386
  1532    H   78  pz     Ryd( 2p)     0.00006       2.65538

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.69059      8.99498     2.29298    0.02145    11.30941
      N    2   -0.17810      0.99967     2.65761    0.02081     3.67810
      N    3   -0.12009      0.99967     2.59878    0.02165     3.62009
