 Entering Gaussian System, Link 0=g16
 Input=5b7201.com
 Output=5b7201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014630/Gau-3102395.inp" -scrdir="/local/becsleip_8014630/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3102396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
   100. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
   101. (1.99837) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  1.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   102. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            1.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
   103. (1.99840) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0002  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
   104. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  1.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
   105. (1.99814) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   106. (1.99933) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   107. (1.99932) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0004  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   108. (1.99932) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   109. (1.99932) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   110. (1.99906) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   111. (1.99892) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   112. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   113. (1.99906) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   114. (1.99906) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   115. (1.99895) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   116. (1.99892) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   117. (1.99907) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   118. (1.99905) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   119. (1.99896) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   120. (1.99893) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   121. (1.99909) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0003  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   122. (1.99906) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   123. (1.99891) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   124. (1.99892) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   125. (1.99905) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   126. (1.99897) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0004  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0005  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   127. (1.99898) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0005 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   128. (1.99897) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0004 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   129. (1.99898) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0004  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   130. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   131. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   132. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   133. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   134. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   135. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   136. (1.99915) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   137. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   138. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   139. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   140. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   141. (1.99940) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   142. (1.99938) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   143. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   144. (1.99935) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   145. (1.99931) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0006  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   146. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   147. (1.96805) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0060  0.0005
                                            0.0000 -0.0000  0.0000 -0.0021  0.0000
                                           -0.0000 -0.0000 -0.0006 -0.0001  0.0000
                                            0.0000  0.0044  0.0005  0.5187  0.0074
                                            0.0016 -0.0018 -0.0176  0.0001  0.0003
                                            0.0001 -0.0157  0.0008  0.0002  0.0002
                                            0.8545  0.0119  0.0026 -0.0029 -0.0008
                                            0.0020  0.0004 -0.0001 -0.0001  0.0000
                                            0.0000 -0.0003 -0.0002 -0.0001 -0.0000
   148. (1.90323) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0039  0.0028
                                            0.0002 -0.0000  0.0000  0.0163 -0.0006
                                           -0.0000  0.0002  0.0064 -0.0005  0.0000
                                            0.0001 -0.0027 -0.0000 -0.0048 -0.0018
                                           -0.0001  0.0002  0.9556 -0.0197 -0.0062
                                           -0.0014  0.2859 -0.0082 -0.0022 -0.0006
                                            0.0278  0.0017 -0.0000  0.0002 -0.0592
                                            0.0041  0.0001  0.0011 -0.0000 -0.0004
                                           -0.0001 -0.0001 -0.0000  0.0000  0.0000
   149. (1.87808) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
