 Entering Gaussian System, Link 0=g16
 Input=5g6e12.com
 Output=5g6e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033267/Gau-2425635.inp" -scrdir="/local/becsleip_8033267/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2425636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0015
   391. (0.00043) RY*( 6) C  10           s(  0.79%)p36.65( 28.88%)d88.24( 69.55%)
                                                  f 0.99(  0.78%)
                                            0.0000  0.0101  0.0845  0.0158  0.0195
                                           -0.0070  0.0304  0.1393 -0.0082 -0.1195
                                            0.3681 -0.0083  0.2804  0.1997  0.2841
                                           -0.1022 -0.3765 -0.2238 -0.4076 -0.3010
                                           -0.3183  0.2282 -0.0237 -0.0413  0.0660
                                            0.0119  0.0400 -0.0283 -0.0120  0.0269
                                            0.0037
   392. (0.00035) RY*( 7) C  10           s( 30.96%)p 0.18(  5.42%)d 2.02( 62.60%)
                                                  f 0.03(  1.02%)
                                            0.0000  0.0079  0.4141 -0.3714  0.0127
                                           -0.0063 -0.1020 -0.0737  0.0014  0.0484
                                            0.0824  0.0051 -0.1270 -0.1143  0.2206
                                           -0.0326  0.4645  0.1660  0.0714  0.0757
                                           -0.4615  0.3253  0.0098  0.0569 -0.0311
                                           -0.0450  0.0444  0.0438  0.0250 -0.0098
                                           -0.0507
   393. (0.00031) RY*( 8) C  10           s( 42.46%)p 0.95( 40.15%)d 0.40( 16.96%)
                                                  f 0.01(  0.43%)
                                           -0.0000 -0.0035  0.2204  0.6131  0.0085
                                           -0.0031 -0.0760  0.4587 -0.0034 -0.1101
                                            0.4000  0.0020 -0.1038 -0.0491 -0.1466
                                           -0.0930  0.2464  0.0977  0.0924  0.0900
                                            0.1275  0.1893  0.0201 -0.0095 -0.0139
                                           -0.0085 -0.0475  0.0154  0.0152  0.0336
                                            0.0128
   394. (0.00014) RY*( 9) C  10           s( 14.34%)p 0.77( 11.03%)d 5.18( 74.37%)
                                                  f 0.02(  0.26%)
                                            0.0000  0.0038  0.3769  0.0346  0.0130
                                           -0.0097  0.0989  0.1411  0.0133 -0.0779
                                           -0.2723  0.0012  0.0007  0.0089  0.6112
                                           -0.3948  0.0349 -0.0568  0.0320 -0.0009
                                            0.3295 -0.2937  0.0157 -0.1171 -0.0059
                                           -0.0310  0.0207 -0.0067 -0.0313 -0.0126
                                           -0.0039
   395. (0.00012) RY*(10) C  10           s( 26.19%)p 2.55( 66.79%)d 0.25(  6.62%)
                                                  f 0.02(  0.40%)
                                            0.0000  0.0056  0.2293  0.4573  0.0145
                                           -0.0058 -0.0333 -0.7981  0.0048 -0.0429
                                            0.1392 -0.0003  0.0191 -0.0906 -0.0046
                                           -0.0893 -0.0261  0.0128 -0.0067 -0.0383
                                           -0.0953 -0.0992  0.1294 -0.1423 -0.0006
                                            0.0076  0.0568  0.0085 -0.0188 -0.0116
                                            0.0112
   396. (0.00007) RY*(11) C  10           s( 15.89%)p 2.51( 39.94%)d 2.66( 42.20%)
                                                  f 0.12(  1.97%)
   397. (0.00004) RY*(12) C  10           s(  0.27%)p10.11(  2.71%)d99.99( 94.02%)
                                                  f11.19(  3.00%)
   398. (0.00003) RY*(13) C  10           s(  3.03%)p 1.70(  5.16%)d29.62( 89.69%)
                                                  f 0.70(  2.12%)
   399. (0.00004) RY*(14) C  10           s(  5.11%)p 1.58(  8.06%)d13.68( 69.90%)
                                                  f 3.31( 16.92%)
   400. (0.00003) RY*(15) C  10           s(  0.26%)p99.99( 89.96%)d24.15(  6.34%)
                                                  f13.11(  3.44%)
   401. (0.00002) RY*(16) C  10           s(  4.57%)p 0.92(  4.21%)d16.87( 77.11%)
                                                  f 3.09( 14.12%)
   402. (0.00001) RY*(17) C  10           s(  0.68%)p 6.97(  4.77%)d99.99( 91.35%)
                                                  f 4.66(  3.19%)
   403. (0.00000) RY*(18) C  10           s( 97.61%)p 0.00(  0.15%)d 0.02(  1.98%)
                                                  f 0.00(  0.26%)
   404. (0.00000) RY*(19) C  10           s(  0.67%)p 1.89(  1.27%)d99.99( 97.91%)
                                                  f 0.22(  0.15%)
   405. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.10%)d18.90(  1.82%)
                                                  f99.99( 98.07%)
   406. (0.00000) RY*(21) C  10           s(  0.14%)p 7.26(  1.05%)d 6.16(  0.89%)
                                                  f99.99( 97.92%)
   407. (0.00000) RY*(22) C  10           s(  0.30%)p 8.24(  2.51%)d25.09(  7.63%)
                                                  f99.99( 89.56%)
   408. (0.00000) RY*(23) C  10           s(  0.03%)p16.39(  0.57%)d80.47(  2.79%)
                                                  f99.99( 96.61%)
   409. (0.00000) RY*(24) C  10           s(  0.02%)p26.74(  0.54%)d99.99(  3.90%)
                                                  f99.99( 95.54%)
   410. (0.00001) RY*(25) C  10           s(  1.54%)p 1.40(  2.16%)d 9.58( 14.77%)
                                                  f52.85( 81.53%)
   411. (0.00001) RY*(26) C  10           s(  1.54%)p 0.77(  1.18%)d 4.71(  7.23%)
                                                  f58.67( 90.06%)
   412. (0.00158) RY*( 1) C  11           s(  2.45%)p34.97( 85.59%)d 4.71( 11.54%)
                                                  f 0.17(  0.42%)
                                            0.0000  0.0157  0.1556  0.0009 -0.0040
                                           -0.0103 -0.4740 -0.0803 -0.0115  0.7875
                                           -0.0446 -0.0026 -0.0453 -0.0193 -0.1077
                                            0.2912 -0.0490 -0.0150 -0.0113  0.0322
                                           -0.0715 -0.0690  0.0716 -0.0114 -0.0078
                                           -0.0482  0.0198  0.0092  0.0057 -0.0072
                                            0.0359
   413. (0.00154) RY*( 2) C  11           s(  3.84%)p23.44( 89.92%)d 1.57(  6.00%)
                                                  f 0.06(  0.23%)
                                            0.0000 -0.0002  0.1957  0.0017  0.0076
                                            0.0071  0.8050  0.0411 -0.0081  0.4949
                                            0.0088  0.0020 -0.0660 -0.0070  0.1066
                                           -0.1050 -0.0060  0.0069 -0.0011  0.0134
                                           -0.0629 -0.1390 -0.1166  0.0221  0.0056
                                            0.0310  0.0176 -0.0049 -0.0104 -0.0167
                                           -0.0252
   414. (0.00099) RY*( 3) C  11           s(  0.01%)p 1.00( 83.91%)d 0.19( 15.95%)
                                                  f 0.00(  0.13%)
                                           -0.0000  0.0003  0.0087 -0.0029  0.0020
                                            0.0015  0.0177 -0.0072 -0.0008  0.0758
                                            0.0413 -0.0006  0.9111  0.0350  0.0390
                                            0.0066 -0.0270 -0.0968  0.1988 -0.3192
                                           -0.0697 -0.0004 -0.0339 -0.0215  0.0132
                                            0.0062  0.0058  0.0312  0.0022 -0.0022
                                           -0.0068
   415. (0.00060) RY*( 4) C  11           s(  1.63%)p 5.83(  9.49%)d54.41( 88.60%)
                                                  f 0.17(  0.27%)
                                           -0.0000 -0.0121  0.1154  0.0115  0.0519
                                           -0.0020 -0.1065  0.0645  0.0071 -0.0261
                                            0.2732 -0.0011 -0.0607  0.0190  0.2797
                                           -0.0590 -0.0581  0.0466 -0.0041  0.0672
                                           -0.7648  0.3676 -0.2715  0.0243 -0.0022
                                            0.0078 -0.0024 -0.0128  0.0140 -0.0372
                                            0.0304
   416. (0.00036) RY*( 5) C  11           s(  1.25%)p 9.50( 11.89%)d68.53( 85.79%)
                                                  f 0.85(  1.06%)
                                           -0.0000 -0.0005  0.1117 -0.0054 -0.0040
                                            0.0035 -0.0263  0.0152  0.0001 -0.0464
                                            0.0571 -0.0173 -0.0642 -0.3289  0.0288
                                           -0.0539 -0.8525 -0.2126 -0.1111 -0.1626
                                            0.1475  0.0106 -0.1419 -0.0373  0.0073
                                            0.0129  0.0133  0.0245  0.0953  0.0217
                                           -0.0067
   417. (0.00026) RY*( 6) C  11           s(  0.71%)p18.41( 13.14%)d99.99( 82.32%)
                                                  f 5.36(  3.83%)
                                           -0.0000  0.0025  0.0781  0.0258 -0.0193
                                            0.0018  0.2956 -0.1115 -0.0005 -0.1017
                                            0.0314  0.0000  0.0155 -0.1414 -0.4383
                                            0.5411 -0.0233  0.0562 -0.0903 -0.0972
                                           -0.0685  0.5036  0.2414 -0.0203 -0.0160
                                           -0.0241  0.0798 -0.0147 -0.0169 -0.1307
                                            0.1161
   418. (0.00018) RY*( 7) C  11           s( 25.42%)p 0.82( 20.75%)d 1.99( 50.58%)
                                                  f 0.13(  3.25%)
                                            0.0000  0.0003  0.5037 -0.0117 -0.0170
                                           -0.0005 -0.0077 -0.0927 -0.0038 -0.1130
                                           -0.0156  0.0042  0.0375  0.4294 -0.1861
                                           -0.0689 -0.1563 -0.2093  0.4226  0.4486
                                            0.0946  0.0968  0.0039  0.0074  0.0637
                                            0.0495  0.0664  0.0965  0.1010  0.0066
                                            0.0451
   419. (0.00016) RY*( 8) C  11           s( 55.54%)p 0.21( 11.85%)d 0.53( 29.70%)
                                                  f 0.05(  2.91%)
                                            0.0000 -0.0024  0.7449  0.0191 -0.0127
                                           -0.0038 -0.1293  0.1546 -0.0036 -0.1405
                                            0.0079  0.0032 -0.0524 -0.2352 -0.0980
                                           -0.1595  0.2648  0.1316 -0.1308 -0.3745
                                            0.0398 -0.0955 -0.0162  0.0779 -0.0055
                                            0.0463  0.0615 -0.0477 -0.1057  0.0884
                                            0.0432
   420. (0.00010) RY*( 9) C  11           s(  1.62%)p45.33( 73.52%)d13.32( 21.60%)
                                                  f 2.00(  3.25%)
   421. (0.00011) RY*(10) C  11           s(  2.65%)p 5.10( 13.52%)d30.66( 81.33%)
                                                  f 0.94(  2.50%)
                                           -0.0000  0.0031  0.1596 -0.0115 -0.0302
                                            0.0092 -0.0072  0.0034 -0.0035 -0.0123
                                            0.1215 -0.0121  0.3325  0.0971  0.1903
                                            0.0319 -0.1305  0.3863 -0.5956  0.4629
                                            0.1562  0.0274  0.1208  0.0332 -0.0198
                                            0.0175  0.0604 -0.1233 -0.0101  0.0644
                                           -0.0350
   422. (0.00007) RY*(11) C  11           s(  1.53%)p12.39( 18.92%)d45.70( 69.76%)
                                                  f 6.42(  9.80%)
   423. (0.00003) RY*(12) C  11           s(  1.00%)p16.85( 16.83%)d78.86( 78.73%)
                                                  f 3.45(  3.45%)
   424. (0.00003) RY*(13) C  11           s(  2.13%)p 4.28(  9.10%)d39.66( 84.36%)
                                                  f 2.07(  4.41%)
   425. (0.00002) RY*(14) C  11           s(  5.29%)p 1.17(  6.19%)d14.32( 75.76%)
                                                  f 2.41( 12.76%)
   426. (0.00002) RY*(15) C  11           s(  2.31%)p10.66( 24.67%)d14.44( 33.43%)
                                                  f17.10( 39.58%)
   427. (0.00000) RY*(16) C  11           s( 98.24%)p 0.00(  0.38%)d 0.01(  1.26%)
                                                  f 0.00(  0.12%)
   428. (0.00000) RY*(17) C  11           s( 93.26%)p 0.00(  0.46%)d 0.06(  5.52%)
                                                  f 0.01(  0.76%)
   429. (0.00000) RY*(18) C  11           s(  0.15%)p99.99( 55.92%)d99.99( 43.27%)
                                                  f 4.33(  0.66%)
   430. (0.00000) RY*(19) C  11           s(  0.05%)p99.99(  5.17%)d99.99( 92.77%)
                                                  f40.11(  2.01%)
   431. (0.00000) RY*(20) C  11           s(  0.02%)p11.89(  0.29%)d28.97(  0.70%)
                                                  f99.99( 98.98%)
   432. (0.00000) RY*(21) C  11           s(  0.27%)p 3.82(  1.04%)d 7.77(  2.12%)
                                                  f99.99( 96.56%)
   433. (0.00000) RY*(22) C  11           s(  0.55%)p11.49(  6.37%)d14.66(  8.13%)
                                                  f99.99( 84.95%)
   434. (0.00000) RY*(23) C  11           s(  0.01%)p12.97(  0.16%)d99.99(  3.63%)
                                                  f99.99( 96.20%)
   435. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  0.16%)d68.52( 10.65%)
                                                  f99.99( 89.19%)
   436. (0.00001) RY*(25) C  11           s(  0.13%)p99.99( 17.95%)d89.45( 11.95%)
                                                  f99.99( 69.97%)
   437. (0.00001) RY*(26) C  11           s(  0.01%)p 1.00( 23.04%)d 0.18(  4.24%)
                                                  f 3.16( 72.70%)
   438. (0.00297) RY*( 1) C  12           s(  0.05%)p99.99( 94.23%)d99.99(  5.56%)
                                                  f 3.14(  0.16%)
                                            0.0000  0.0025  0.0214  0.0008  0.0063
                                           -0.0007  0.6841  0.0585  0.0074  0.4417
                                           -0.0056  0.0034 -0.5251 -0.0013 -0.0954
                                            0.0846  0.0519 -0.1163 -0.0181  0.0488
                                           -0.0157  0.1362 -0.0397 -0.0062  0.0090
                                            0.0358 -0.0001  0.0007 -0.0003 -0.0109
                                            0.0105
   439. (0.00155) RY*( 2) C  12           s(  4.84%)p18.11( 87.64%)d 1.51(  7.32%)
                                                  f 0.04(  0.20%)
                                            0.0000  0.0130  0.1659  0.1438  0.0033
                                            0.0182 -0.5630  0.1158 -0.0038  0.7368
                                            0.0012 -0.0037 -0.0517  0.0095 -0.0607
                                           -0.1514  0.0710  0.0159  0.0052 -0.0101
                                           -0.0375  0.1974 -0.0061  0.0280  0.0034
                                            0.0112  0.0373 -0.0027 -0.0023 -0.0159
                                           -0.0143
   440. (0.00101) RY*( 3) C  12           s(  1.58%)p59.01( 93.01%)d 3.23(  5.09%)
                                                  f 0.20(  0.32%)
                                           -0.0000 -0.0010  0.1230  0.0246  0.0055
                                           -0.0024 -0.3900 -0.0353 -0.0077 -0.3613
                                           -0.0769 -0.0024 -0.7914 -0.1182 -0.0712
                                           -0.0422  0.0500 -0.1481 -0.0504  0.0154
                                            0.0748 -0.1011 -0.0179 -0.0275 -0.0150
                                           -0.0349 -0.0116 -0.0001 -0.0285 -0.0102
                                            0.0263
   441. (0.00054) RY*( 4) C  12           s(  3.14%)p 2.75(  8.63%)d28.07( 88.01%)
                                                  f 0.07(  0.23%)
                                           -0.0000 -0.0150  0.0678  0.1586  0.0372
                                            0.0053 -0.0395 -0.2157  0.0060 -0.0489
                                            0.1118 -0.0069  0.1387  0.0629 -0.7801
                                            0.3422  0.2748 -0.0508  0.0232  0.0515
                                            0.0699 -0.0110 -0.2575  0.0426  0.0062
                                           -0.0180 -0.0112 -0.0029  0.0235 -0.0243
                                            0.0254
   442. (0.00038) RY*( 5) C  12           s(  5.04%)p 3.77( 18.97%)d14.96( 75.32%)
                                                  f 0.13(  0.67%)
                                           -0.0000 -0.0038 -0.1211  0.1888 -0.0060
                                           -0.0092 -0.0047  0.1588 -0.0030 -0.1658
                                            0.3243 -0.0186 -0.0341 -0.1739  0.2782
                                            0.1236  0.6799  0.1475  0.0293  0.0070
                                           -0.2331  0.3416  0.0233  0.0635  0.0025
                                            0.0464  0.0003  0.0087  0.0016 -0.0552
                                            0.0374
   443. (0.00032) RY*( 6) C  12           s( 24.96%)p 1.29( 32.28%)d 1.67( 41.69%)
                                                  f 0.04(  1.07%)
                                           -0.0000 -0.0046 -0.0638  0.4955  0.0051
                                           -0.0078  0.0038  0.2409 -0.0107 -0.0332
                                            0.5023  0.0142 -0.0481 -0.0928  0.0276
                                            0.1912 -0.4580  0.1148 -0.2443 -0.1177
                                            0.2798  0.0452 -0.0512 -0.0117 -0.0565
                                           -0.0641 -0.0007 -0.0288 -0.0473 -0.0021
                                            0.0191
   444. (0.00032) RY*( 7) C  12           s( 78.02%)p 0.06(  4.43%)d 0.21( 16.02%)
                                                  f 0.02(  1.53%)
                                           -0.0000 -0.0068  0.8655 -0.1757 -0.0091
                                            0.0025  0.0713  0.0651 -0.0067 -0.1350
                                            0.1064  0.0028  0.0628  0.0373  0.1141
                                            0.1401 -0.1233  0.0481 -0.0305 -0.0176
                                           -0.1565  0.1976 -0.1664  0.1327 -0.0105
                                           -0.0412  0.0370  0.0191  0.0027 -0.0795
                                           -0.0739
   445. (0.00022) RY*( 8) C  12           s( 12.33%)p 0.68(  8.39%)d 6.13( 75.62%)
                                                  f 0.30(  3.66%)
                                            0.0000  0.0076  0.2235  0.2702 -0.0160
                                            0.0015  0.0640 -0.1628 -0.0071  0.0270
                                            0.2155 -0.0000 -0.0083 -0.0777  0.0442
                                           -0.0798 -0.0009  0.0409  0.6591  0.3605
                                            0.1566 -0.1979  0.3266 -0.1074 -0.0111
                                           -0.0526  0.0028  0.1781  0.0140  0.0217
                                           -0.0362
   446. (0.00015) RY*( 9) C  12           s( 22.38%)p 0.89( 19.85%)d 2.45( 54.87%)
                                                  f 0.13(  2.90%)
                                            0.0000  0.0116  0.2212  0.4165 -0.0360
                                            0.0047  0.0769 -0.3610  0.0030  0.0189
                                           -0.1513 -0.0023  0.1386 -0.1406  0.0706
                                           -0.0005  0.0905 -0.3711 -0.4102 -0.0794
                                           -0.1922 -0.0490  0.3831 -0.1925 -0.0307
                                            0.0042 -0.0209 -0.0852 -0.1268  0.0314
                                            0.0573
   447. (0.00012) RY*(10) C  12           s( 11.17%)p 4.16( 46.49%)d 2.58( 28.79%)
                                                  f 1.21( 13.55%)
                                           -0.0000 -0.0023 -0.0279  0.3293 -0.0496
                                            0.0004 -0.0249  0.3376 -0.0022 -0.1772
                                           -0.2711  0.0028  0.0126  0.4952 -0.0158
                                            0.0521 -0.1455 -0.2320  0.1896  0.1792
                                           -0.2029  0.2790 -0.0365 -0.1470  0.0771
                                            0.1033 -0.0744 -0.0062  0.1250 -0.0115
                                            0.3124
   448. (0.00009) RY*(11) C  12           s(  4.32%)p 5.67( 24.48%)d15.48( 66.83%)
                                                  f 1.01(  4.37%)
   449. (0.00009) RY*(12) C  12           s( 13.15%)p 2.86( 37.58%)d 3.50( 46.07%)
                                                  f 0.24(  3.20%)
   450. (0.00005) RY*(13) C  12           s(  7.58%)p 1.96( 14.86%)d 9.79( 74.23%)
                                                  f 0.44(  3.33%)
   451. (0.00005) RY*(14) C  12           s(  2.46%)p 9.24( 22.72%)d27.22( 66.93%)
                                                  f 3.21(  7.90%)
   452. (0.00001) RY*(15) C  12           s(  5.21%)p 1.64(  8.56%)d16.37( 85.32%)
                                                  f 0.18(  0.92%)
   453. (0.00001) RY*(16) C  12           s(  0.29%)p99.99( 60.26%)d99.99( 39.22%)
                                                  f 0.77(  0.23%)
   454. (0.00001) RY*(17) C  12           s(  0.08%)p21.40(  1.81%)d99.99( 96.01%)
                                                  f24.78(  2.10%)
   455. (0.00000) RY*(18) C  12           s( 98.06%)p 0.01(  0.53%)d 0.01(  1.36%)
                                                  f 0.00(  0.06%)
   456. (0.00000) RY*(19) C  12           s(  0.46%)p 5.21(  2.41%)d99.99( 96.93%)
                                                  f 0.42(  0.20%)
   457. (0.00000) RY*(20) C  12           s(  0.03%)p26.89(  0.73%)d99.99(  3.91%)
                                                  f99.99( 95.34%)
   458. (0.00000) RY*(21) C  12           s(  0.40%)p 2.75(  1.10%)d11.43(  4.58%)
                                                  f99.99( 93.91%)
   459. (0.00000) RY*(22) C  12           s(  0.04%)p25.23(  1.03%)d37.13(  1.51%)
                                                  f99.99( 97.42%)
   460. (0.00000) RY*(23) C  12           s(  0.15%)p 2.84(  0.43%)d36.08(  5.52%)
                                                  f99.99( 93.90%)
   461. (0.00000) RY*(24) C  12           s(  0.03%)p56.80(  1.92%)d91.49(  3.09%)
                                                  f99.99( 94.96%)
   462. (0.00001) RY*(25) C  12           s(  0.11%)p20.88(  2.31%)d63.06(  6.97%)
                                                  f99.99( 90.61%)
   463. (0.00001) RY*(26) C  12           s(  4.23%)p 1.33(  5.61%)d 0.69(  2.92%)
                                                  f20.61( 87.24%)
   464. (0.00275) RY*( 1) C  13           s(  7.66%)p11.03( 84.53%)d 0.98(  7.54%)
                                                  f 0.03(  0.27%)
                                           -0.0000  0.0014  0.2604  0.0939  0.0016
                                           -0.0129 -0.9120  0.0580  0.0112  0.0156
                                           -0.0877 -0.0030 -0.0209  0.0377  0.0309
                                            0.2317  0.0119 -0.0135  0.0128  0.0222
                                           -0.1248 -0.0227  0.0077  0.0603  0.0007
                                           -0.0007 -0.0133 -0.0021  0.0050 -0.0152
                                            0.0470
   465. (0.00194) RY*( 2) C  13           s( 11.09%)p 6.76( 74.95%)d 1.22( 13.52%)
                                                  f 0.04(  0.44%)
                                            0.0000  0.0079  0.3253 -0.0707 -0.0013
                                            0.0060  0.1249  0.1133  0.0180 -0.8429
                                           -0.0782  0.0002  0.0635  0.0127  0.0133
                                            0.0796 -0.0239  0.0394 -0.0159  0.0080
                                           -0.1676  0.3117  0.0036  0.0321  0.0090
                                            0.0289 -0.0403 -0.0046  0.0108 -0.0264
                                            0.0318
   466. (0.00108) RY*( 3) C  13           s(  0.72%)p99.99( 89.21%)d13.98( 10.01%)
                                                  f 0.09(  0.07%)
                                           -0.0000  0.0008  0.0846  0.0012  0.0008
                                           -0.0017  0.0652  0.0462  0.0023 -0.0170
                                           -0.0329  0.0058 -0.9098 -0.2376 -0.0222
                                            0.0504  0.2917  0.0255  0.0814 -0.0025
                                           -0.0422 -0.0043  0.0535  0.0068 -0.0024
                                           -0.0018  0.0004 -0.0191  0.0110  0.0026
                                            0.0122
   467. (0.00097) RY*( 4) C  13           s( 34.36%)p 1.20( 41.07%)d 0.69( 23.86%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0194  0.5856 -0.0125 -0.0095
                                           -0.0166  0.2699  0.1426  0.0042  0.4694
                                           -0.2832  0.0011  0.1070  0.0718  0.1438
                                           -0.0313  0.0845  0.0474  0.0418  0.0059
                                           -0.4087  0.1635 -0.0580  0.0927  0.0220
                                            0.0477 -0.0075 -0.0092 -0.0008  0.0068
                                            0.0650
   468. (0.00051) RY*( 5) C  13           s( 11.65%)p 0.54(  6.27%)d 6.99( 81.41%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0076  0.2507 -0.2307  0.0196
                                            0.0068  0.0373 -0.1170  0.0028  0.0045
                                            0.1442  0.0028  0.1610  0.0281 -0.3639
                                            0.1522  0.2612 -0.0190  0.7077  0.1294
                                            0.2476 -0.1013  0.0099  0.0249 -0.0284
                                           -0.0399  0.0272 -0.0390 -0.0423  0.0116
                                            0.0105
   469. (0.00045) RY*( 6) C  13           s( 18.95%)p 0.35(  6.61%)d 3.88( 73.44%)
                                                  f 0.05(  1.00%)
                                            0.0000  0.0090  0.4046 -0.1592  0.0184
                                            0.0082  0.0876 -0.2167  0.0045  0.0468
                                            0.0956  0.0004  0.0087  0.0022 -0.3164
                                            0.2831  0.0823  0.0871 -0.6243 -0.1242
                                            0.3189 -0.1784 -0.0223  0.0260  0.0311
                                           -0.0299  0.0715  0.0501  0.0196  0.0088
                                            0.0069
   470. (0.00034) RY*( 7) C  13           s(  4.12%)p 2.48( 10.23%)d20.53( 84.58%)
                                                  f 0.26(  1.07%)
                                            0.0000  0.0016  0.1902 -0.0709  0.0039
                                            0.0013  0.0557  0.0723  0.0023  0.0578
                                           -0.1056 -0.0004 -0.1513 -0.2379 -0.0769
                                            0.1115 -0.7225 -0.4979  0.1107  0.0473
                                            0.1602 -0.0101 -0.1134 -0.0670 -0.0798
                                            0.0292  0.0348 -0.0019  0.0468 -0.0031
                                            0.0056
   471. (0.00030) RY*( 8) C  13           s( 33.77%)p 1.52( 51.32%)d 0.42( 14.16%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0010  0.0477  0.5791  0.0103
                                            0.0066  0.1069 -0.7035 -0.0032 -0.0268
                                            0.0724  0.0014 -0.0264 -0.0118 -0.0392
                                            0.2210 -0.1132  0.0127  0.0916  0.1033
                                           -0.2372  0.0512  0.0001 -0.0174  0.0015
                                            0.0455 -0.0586 -0.0088 -0.0095  0.0314
                                           -0.0281
   472. (0.00016) RY*( 9) C  13           s( 18.03%)p 0.72( 12.91%)d 3.82( 68.82%)
                                                  f 0.01(  0.24%)
                                           -0.0000  0.0015  0.2732  0.3250  0.0028
                                            0.0003  0.0498 -0.0021  0.0112 -0.1624
                                           -0.3127 -0.0002  0.0471 -0.0073  0.4561
                                           -0.1914  0.0867  0.0183  0.0949 -0.0312
                                            0.4293 -0.4696  0.0919 -0.1113  0.0184
                                           -0.0021  0.0285  0.0050 -0.0090  0.0204
                                           -0.0270
   473. (0.00012) RY*(10) C  13           s( 16.39%)p 4.36( 71.49%)d 0.66( 10.89%)
                                                  f 0.07(  1.23%)
                                           -0.0000  0.0012  0.3161  0.2481  0.0496
                                           -0.0041 -0.0094  0.2415  0.0095  0.0275
                                            0.8056  0.0011 -0.0529  0.0617  0.0784
                                           -0.2650 -0.1066  0.0253 -0.0021 -0.0053
                                           -0.0260 -0.0292  0.0143 -0.1370 -0.0185
                                           -0.0563 -0.0370 -0.0113 -0.0120 -0.0770
                                            0.0344
