 Entering Gaussian System, Link 0=g16
 Input=6m8f12.com
 Output=6m8f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079234/Gau-1636938.inp" -scrdir="/local/becsleip_8079234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1636939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.65    2.16    0.076
   3. BD (   1)Fe   1 - N  76        /***. RY*(   3) N  76                    0.84    1.93    0.051
   3. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.32    2.09    0.033
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.74    2.06    0.077
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  78                    0.35    1.36    0.028
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            4.95    0.77    0.081
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            5.31    0.77    0.084
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            2.21    0.72    0.051
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.44    0.98    0.062
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.41    1.10    0.050
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.27    0.92    0.020
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  77 - H  78            0.26    0.97    0.020
   4. BD (   1) N   2 - C   6        /153. LP (   4)Fe   1                    0.78    1.21    0.042
   4. BD (   1) N   2 - C   6        /154. LP*(   5)Fe   1                    0.27    1.25    0.025
   4. BD (   1) N   2 - C   6        /162. RY*(   1)Fe   1                    0.55    2.05    0.043
   4. BD (   1) N   2 - C   6        /372. RY*(   2) C   9                    0.45    2.35    0.041
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.71    1.02    0.036
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.66    1.30    0.037
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.34    1.28    0.026
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.87    1.36    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.50    1.22    0.054
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.73    1.37    0.077
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.043
   5. BD (   2) N   2 - C   6        /155. LP*(   6)Fe   1                    1.07    0.61    0.032
   5. BD (   2) N   2 - C   6        /373. RY*(   3) C   9                    0.76    0.98    0.036
   5. BD (   2) N   2 - C   6        /375. RY*(   5) C   9                    0.25    2.26    0.032
   5. BD (   2) N   2 - C   6        /709. RY*(   1) C  22                    0.37    0.74    0.022
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.67    0.38    0.047
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.70    0.35    0.092
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.89    0.35    0.049
   6. BD (   1) N   2 - C   9        /153. LP (   4)Fe   1                    0.99    1.21    0.047
   6. BD (   1) N   2 - C   9        /162. RY*(   1)Fe   1                    0.54    2.04    0.042
   6. BD (   1) N   2 - C   9        /294. RY*(   2) C   6                    0.43    2.33    0.040
   6. BD (   1) N   2 - C   9        /742. RY*(   3) C  24                    0.26    2.15    0.030
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.70    1.01    0.035
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.68    1.29    0.038
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.79    1.36    0.078
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.32    1.28    0.026
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.47    1.22    0.053
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.90    1.37    0.044
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.89    1.23    0.042
   7. BD (   1) N   3 - C  10        /153. LP (   4)Fe   1                    1.15    1.21    0.051
   7. BD (   1) N   3 - C  10        /162. RY*(   1)Fe   1                    0.60    2.05    0.044
   7. BD (   1) N   3 - C  10        /476. RY*(   2) C  13                    0.52    2.34    0.044
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.65    1.01    0.034
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.65    1.30    0.037
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.33    1.29    0.026
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.37    0.044
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.50    1.22    0.054
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.77    1.37    0.078
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.87    1.23    0.041
   8. BD (   2) N   3 - C  10        /155. LP*(   6)Fe   1                    1.15    0.61    0.033
   8. BD (   2) N   3 - C  10        /477. RY*(   3) C  13                    0.84    1.05    0.040
   8. BD (   2) N   3 - C  10        /740. RY*(   1) C  24                    0.30    0.80    0.020
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.74    0.35    0.048
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.80    0.37    0.048
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.20    0.35    0.094
   9. BD (   1) N   3 - C  13        /153. LP (   4)Fe   1                    0.87    1.22    0.044
   9. BD (   1) N   3 - C  13        /162. RY*(   1)Fe   1                    0.55    2.05    0.043
   9. BD (   1) N   3 - C  13        /398. RY*(   2) C  10                    0.47    2.37    0.043
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.67    1.02    0.035
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.65    1.30    0.037
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.72    1.37    0.077
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.31    1.28    0.025
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.44    1.30    0.055
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.37    0.044
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.91    1.24    0.042
  10. BD (   1) N   4 - C  14        /153. LP (   4)Fe   1                    2.40    1.21    0.074
  10. BD (   1) N   4 - C  14        /154. LP*(   5)Fe   1                    3.75    1.24    0.092
  10. BD (   1) N   4 - C  14        /162. RY*(   1)Fe   1                    0.56    2.04    0.043
  10. BD (   1) N   4 - C  14        /580. RY*(   2) C  17                    0.48    2.30    0.042
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.69    1.29    0.038
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.29    0.027
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.86    1.36    0.043
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.56    1.22    0.055
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.79    1.36    0.078
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.90    1.23    0.042
  11. BD (   2) N   4 - C  14        /155. LP*(   6)Fe   1                    1.39    0.61    0.037
  11. BD (   2) N   4 - C  14        /581. RY*(   3) C  17                    0.67    0.99    0.034
  11. BD (   2) N   4 - C  14        /583. RY*(   5) C  17                    0.27    2.24    0.033
  11. BD (   2) N   4 - C  14        /771. RY*(   1) C  26                    0.31    0.88    0.022
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.88    0.35    0.049
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.83    0.37    0.049
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.01    0.35    0.093
  12. BD (   1) N   4 - C  17        /153. LP (   4)Fe   1                    2.88    1.21    0.081
  12. BD (   1) N   4 - C  17        /154. LP*(   5)Fe   1                    3.36    1.25    0.087
  12. BD (   1) N   4 - C  17        /162. RY*(   1)Fe   1                    0.57    2.05    0.043
  12. BD (   1) N   4 - C  17        /502. RY*(   2) C  14                    0.42    2.26    0.039
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.69    1.29    0.038
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.77    1.36    0.078
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.30    1.28    0.025
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.43    1.30    0.055
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.90    1.36    0.044
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.87    1.23    0.041
  13. BD (   1) N   5 - C  18        /153. LP (   4)Fe   1                    3.62    1.21    0.091
  13. BD (   1) N   5 - C  18        /154. LP*(   5)Fe   1                    2.90    1.25    0.081
  13. BD (   1) N   5 - C  18        /155. LP*(   6)Fe   1                    0.28    1.10    0.023
  13. BD (   1) N   5 - C  18        /162. RY*(   1)Fe   1                    0.63    2.05    0.045
  13. BD (   1) N   5 - C  18        /684. RY*(   2) C  21                    0.48    2.32    0.042
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.69    1.30    0.038
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.31    1.28    0.025
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.89    1.37    0.044
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.45    1.22    0.053
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.75    1.37    0.077
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.88    1.23    0.042
  14. BD (   2) N   5 - C  18        /155. LP*(   6)Fe   1                    1.47    0.61    0.038
  14. BD (   2) N   5 - C  18        /685. RY*(   3) C  21                    0.77    1.08    0.038
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.71    0.35    0.048
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.62    0.38    0.047
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.11    0.35    0.094
  15. BD (   1) N   5 - C  21        /153. LP (   4)Fe   1                    3.10    1.21    0.084
  15. BD (   1) N   5 - C  21        /154. LP*(   5)Fe   1                    3.15    1.25    0.085
  15. BD (   1) N   5 - C  21        /162. RY*(   1)Fe   1                    0.55    2.05    0.043
  15. BD (   1) N   5 - C  21        /606. RY*(   2) C  18                    0.44    2.34    0.041
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.66    1.30    0.037
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.74    1.37    0.077
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.32    1.28    0.026
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.49    1.21    0.054
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.89    1.36    0.044
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.043
  16. BD (   1) C   6 - C   7        /191. RY*(   3) N   2                    0.54    2.49    0.046
  16. BD (   1) C   6 - C   7        /345. RY*(   1) C   8                    0.60    2.06    0.045
  16. BD (   1) C   6 - C   7        /710. RY*(   2) C  22                    0.66    2.39    0.051
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.96    0.87    0.054
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.01    1.21    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.67    1.25    0.037
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.77    1.07    0.080
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.47    1.22    0.030
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.51    1.21    0.054
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.05    0.030
  17. BD (   1) C   6 - C  22        /190. RY*(   2) N   2                    0.38    1.97    0.034
  17. BD (   1) C   6 - C  22        /191. RY*(   3) N   2                    0.37    2.56    0.039
  17. BD (   1) C   6 - C  22        /320. RY*(   2) C   7                    0.70    2.43    0.052
  17. BD (   1) C   6 - C  22        /683. RY*(   1) C  21                    0.67    2.29    0.050
  17. BD (   1) C   6 - C  22        /684. RY*(   2) C  21                    0.28    2.24    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.89    1.22    0.042
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.31    1.22    0.051
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.89    1.21    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.75    1.20    0.058
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.18    1.29    0.049
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.15    0.023
  18. BD (   1) C   7 - C   8        /293. RY*(   1) C   6                    0.45    2.27    0.041
  18. BD (   1) C   7 - C   8        /371. RY*(   1) C   9                    0.46    2.28    0.041
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.58    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.16    1.28    0.066
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.08    1.28    0.065
  19. BD (   2) C   7 - C   8        /833. RY*(   1) C  30                    0.40    1.18    0.029
  19. BD (   2) C   7 - C   8        /874. RY*(   1) C  34                    0.40    1.19    0.029
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.30    0.25    0.081
  19. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.61    0.29    0.070
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.28    0.64    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.31    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.26    0.64    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.36    0.64    0.039
  20. BD (   1) C   7 - C  34        /293. RY*(   1) C   6                    0.35    2.20    0.035
  20. BD (   1) C   7 - C  34        /346. RY*(   2) C   8                    0.62    2.30    0.048
  20. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.23    1.14    0.047
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.95    1.13    0.042
  21. BD (   1) C   8 - C   9        /191. RY*(   3) N   2                    0.51    2.49    0.045
  21. BD (   1) C   8 - C   9        /319. RY*(   1) C   7                    0.53    2.01    0.042
  21. BD (   1) C   8 - C   9        /741. RY*(   2) C  24                    0.68    2.29    0.050
  21. BD (   1) C   8 - C   9        /834. RY*(   2) C  30                    0.25    1.76    0.027
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.96    0.87    0.054
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.13    0.021
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.50    1.21    0.031
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.65    1.25    0.036
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.79    1.06    0.081
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.01    1.22    0.045
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.49    1.21    0.054
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.52    1.05    0.030
  22. BD (   1) C   8 - C  30        /320. RY*(   2) C   7                    0.68    2.34    0.051
  22. BD (   1) C   8 - C  30        /371. RY*(   1) C   9                    0.35    2.21    0.035
  22. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.20    1.14    0.047
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.98    1.13    0.042
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.38    1.13    0.026
  23. BD (   1) C   9 - C  24        /190. RY*(   2) N   2                    0.42    1.97    0.036
  23. BD (   1) C   9 - C  24        /191. RY*(   3) N   2                    0.34    2.56    0.037
  23. BD (   1) C   9 - C  24        /346. RY*(   2) C   8                    0.77    2.38    0.054
  23. BD (   1) C   9 - C  24        /397. RY*(   1) C  10                    0.61    2.33    0.048
  23. BD (   1) C   9 - C  24        /398. RY*(   2) C  10                    0.29    2.29    0.033
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.33    1.22    0.051
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.92    1.22    0.042
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.89    1.21    0.042
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.68    1.21    0.057
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.15    1.29    0.049
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  24. BD (   2) C   9 - C  24        /189. RY*(   1) N   2                    0.58    1.04    0.034
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            6.03    0.25    0.052
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.04    0.25    0.085
  24. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.72    0.32    0.061
  25. BD (   1) C  10 - C  11        /217. RY*(   3) N   3                    0.43    2.54    0.042
  25. BD (   1) C  10 - C  11        /449. RY*(   1) C  12                    0.57    1.95    0.043
  25. BD (   1) C  10 - C  11        /741. RY*(   2) C  24                    0.63    2.30    0.049
  25. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            2.01    0.87    0.055
  25. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.15    0.022
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.45    1.23    0.053
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.03    1.22    0.045
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.61    1.24    0.035
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.13    0.021
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.55    1.15    0.081
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.49    1.22    0.031
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.44    1.06    0.028
  26. BD (   1) C  10 - C  24        /216. RY*(   2) N   3                    0.35    2.04    0.034
  26. BD (   1) C  10 - C  24        /217. RY*(   3) N   3                    0.31    2.60    0.036
  26. BD (   1) C  10 - C  24        /371. RY*(   1) C   9                    0.69    2.29    0.050
  26. BD (   1) C  10 - C  24        /424. RY*(   2) C  11                    0.81    2.33    0.055
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.88    1.22    0.041
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.32    1.22    0.051
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.68    1.20    0.057
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.16    1.29    0.049
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.93    1.21    0.042
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  27. BD (   1) C  11 - C  12        /397. RY*(   1) C  10                    0.49    2.31    0.043
  27. BD (   1) C  11 - C  12        /475. RY*(   1) C  13                    0.46    2.29    0.041
  27. BD (   1) C  11 - C  12        /917. RY*(   3) C  38                    0.26    2.37    0.031
  27. BD (   1) C  11 - C  12        /959. RY*(   4) C  42                    0.27    2.37    0.032
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.50    1.19    0.031
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.12    1.27    0.066
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.61    1.13    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.59    1.18    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.20    1.20    0.048
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.09    1.27    0.065
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.34    1.10    0.025
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.76    1.14    0.037
  28. BD (   2) C  11 - C  12        /480. RY*(   6) C  13                    0.28    2.09    0.033
  28. BD (   2) C  11 - C  12        /915. RY*(   1) C  38                    0.29    1.27    0.026
  28. BD (   2) C  11 - C  12        /958. RY*(   3) C  42                    0.34    1.34    0.029
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.47    0.25    0.081
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.92    0.29    0.070
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.65    0.65    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.62    0.64    0.043
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.62    0.68    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.21    0.32    0.054
  29. BD (   1) C  11 - C  38        /397. RY*(   1) C  10                    0.33    2.25    0.035
  29. BD (   1) C  11 - C  38        /450. RY*(   2) C  12                    0.39    2.12    0.036
  29. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.24    1.14    0.048
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.13    0.028
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.96    1.23    0.043
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.01    1.12    0.043
  30. BD (   1) C  12 - C  13        /217. RY*(   3) N   3                    0.45    2.53    0.043
  30. BD (   1) C  12 - C  13        /423. RY*(   1) C  11                    0.54    2.06    0.042
  30. BD (   1) C  12 - C  13        /772. RY*(   2) C  26                    0.61    2.30    0.048
  30. BD (   1) C  12 - C  13        /956. RY*(   1) C  42                    0.27    2.14    0.030
  30. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.99    0.86    0.055
