 Entering Gaussian System, Link 0=g16
 Input=5yce16re.com
 Output=5yce16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061376/Gau-469562.inp" -scrdir="/local/becsleip_8061376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    469563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41563 -30.32673 -26.15670 -26.15552 -26.15529
 Alpha  occ. eigenvalues --  -19.29879 -14.53655 -14.48876 -14.46191 -14.45978
 Alpha  occ. eigenvalues --  -14.45811 -14.45808 -10.37696 -10.34872 -10.33325
 Alpha  occ. eigenvalues --  -10.33185 -10.33184 -10.33168 -10.33095 -10.32992
 Alpha  occ. eigenvalues --  -10.32970 -10.32960 -10.32256 -10.30369 -10.30173
 Alpha  occ. eigenvalues --  -10.30124 -10.30115 -10.30102 -10.30057 -10.30025
 Alpha  occ. eigenvalues --  -10.30021 -10.30017 -10.29952 -10.29937 -10.29848
 Alpha  occ. eigenvalues --  -10.29828 -10.29263 -10.29196 -10.28301 -10.28192
 Alpha  occ. eigenvalues --  -10.28155 -10.28065 -10.27968 -10.27950 -10.27902
 Alpha  occ. eigenvalues --  -10.27773  -3.78191  -2.54831  -2.54752  -2.54702
 Alpha  occ. eigenvalues --   -1.16491  -1.16395  -1.08807  -1.07882  -1.07662
 Alpha  occ. eigenvalues --   -1.06804  -1.02299  -0.93260  -0.92064  -0.91729
 Alpha  occ. eigenvalues --   -0.91272  -0.90931  -0.90524  -0.90394  -0.90214
 Alpha  occ. eigenvalues --   -0.86528  -0.85306  -0.84977  -0.84105  -0.82806
 Alpha  occ. eigenvalues --   -0.81812  -0.81033  -0.80073  -0.78473  -0.78188
 Alpha  occ. eigenvalues --   -0.78099  -0.75752  -0.74905  -0.74829  -0.72193
 Alpha  occ. eigenvalues --   -0.71947  -0.70537  -0.69911  -0.68568  -0.68145
 Alpha  occ. eigenvalues --   -0.66636  -0.64921  -0.64283  -0.63706  -0.63514
 Alpha  occ. eigenvalues --   -0.61794  -0.61656  -0.61590  -0.61187  -0.60000
 Alpha  occ. eigenvalues --   -0.58357  -0.58220  -0.58080  -0.57799  -0.56203
 Alpha  occ. eigenvalues --   -0.55913  -0.55816  -0.55683  -0.54951  -0.54749
 Alpha  occ. eigenvalues --   -0.54321  -0.54062  -0.53504  -0.53491  -0.53328
 Alpha  occ. eigenvalues --   -0.53065  -0.52862  -0.52675  -0.52472  -0.52115
 Alpha  occ. eigenvalues --   -0.51945  -0.51529  -0.51423  -0.51357  -0.50945
 Alpha  occ. eigenvalues --   -0.50516  -0.50396  -0.49906  -0.49697  -0.49531
 Alpha  occ. eigenvalues --   -0.49461  -0.49100  -0.48968  -0.48598  -0.48530
 Alpha  occ. eigenvalues --   -0.48342  -0.48098  -0.47738  -0.47453  -0.46801
 Alpha  occ. eigenvalues --   -0.46669  -0.46056  -0.45512  -0.45136  -0.44657
 Alpha  occ. eigenvalues --   -0.44269  -0.43546  -0.43233  -0.42680  -0.42258
 Alpha  occ. eigenvalues --   -0.41966  -0.40807  -0.39350  -0.38924  -0.37542
 Alpha  occ. eigenvalues --   -0.37126  -0.36946  -0.34273  -0.33537  -0.33065
 Alpha  occ. eigenvalues --   -0.32397  -0.32101  -0.31682  -0.29126  -0.28375
 Alpha virt. eigenvalues --   -0.17178  -0.17040  -0.11356  -0.08549  -0.07785
 Alpha virt. eigenvalues --   -0.06541  -0.04619  -0.04072  -0.03688  -0.01556
 Alpha virt. eigenvalues --   -0.01341  -0.00782   0.00955   0.01184   0.02138
 Alpha virt. eigenvalues --    0.02553   0.03304   0.03798   0.04047   0.04343
 Alpha virt. eigenvalues --    0.04623   0.04744   0.05144   0.05202   0.05826
 Alpha virt. eigenvalues --    0.06268   0.06314   0.06563   0.06900   0.07214
 Alpha virt. eigenvalues --    0.07688   0.07812   0.08026   0.08147   0.08602
 Alpha virt. eigenvalues --    0.08863   0.09056   0.09535   0.09623   0.09779
 Alpha virt. eigenvalues --    0.09864   0.10196   0.10391   0.10734   0.11405
 Alpha virt. eigenvalues --    0.11893   0.12194   0.12292   0.12565   0.12898
 Alpha virt. eigenvalues --    0.13168   0.13315   0.13628   0.14205   0.14969
 Alpha virt. eigenvalues --    0.15110   0.15690   0.15935   0.16354   0.16667
 Alpha virt. eigenvalues --    0.17053   0.17410   0.18022   0.18040   0.18220
 Alpha virt. eigenvalues --    0.19749   0.20183   0.20895   0.21689   0.21975
 Alpha virt. eigenvalues --    0.22824   0.23351   0.23880   0.24876   0.25695
 Alpha virt. eigenvalues --    0.26028   0.26158   0.26945   0.27334   0.28475
 Alpha virt. eigenvalues --    0.29201   0.30162   0.30965   0.31980   0.32628
 Alpha virt. eigenvalues --    0.33500   0.34099   0.34381   0.34567   0.35624
 Alpha virt. eigenvalues --    0.37590   0.38100   0.38436   0.38875   0.39225
 Alpha virt. eigenvalues --    0.39763   0.40502   0.40888   0.41078   0.41348
 Alpha virt. eigenvalues --    0.41788   0.42171   0.42802   0.43280   0.43459
 Alpha virt. eigenvalues --    0.43952   0.44018   0.44372   0.44669   0.45166
 Alpha virt. eigenvalues --    0.45476   0.45726   0.46283   0.46967   0.47518
 Alpha virt. eigenvalues --    0.47888   0.48332   0.48434   0.48902   0.49529
 Alpha virt. eigenvalues --    0.49961   0.50605   0.50688   0.50992   0.51369
 Alpha virt. eigenvalues --    0.51766   0.52270   0.52933   0.53460   0.53815
 Alpha virt. eigenvalues --    0.54001   0.54421   0.54770   0.55160   0.55374
 Alpha virt. eigenvalues --    0.56191   0.56289   0.56467   0.56753   0.57117
 Alpha virt. eigenvalues --    0.57390   0.57813   0.57887   0.58147   0.58749
 Alpha virt. eigenvalues --    0.59312   0.60367   0.60881   0.61093   0.61675
 Alpha virt. eigenvalues --    0.61869   0.62464   0.62970   0.63278   0.63873
 Alpha virt. eigenvalues --    0.64316   0.64643   0.65366   0.66128   0.66461
 Alpha virt. eigenvalues --    0.66990   0.67489   0.67594   0.67980   0.68434
 Alpha virt. eigenvalues --    0.68529   0.68705   0.69110   0.69477   0.69853
 Alpha virt. eigenvalues --    0.70368   0.70619   0.71073   0.71318   0.71896
 Alpha virt. eigenvalues --    0.73119   0.73631   0.73693   0.74492   0.74785
 Alpha virt. eigenvalues --    0.75644   0.76835   0.76872   0.77727   0.77752
 Alpha virt. eigenvalues --    0.78002   0.78316   0.78842   0.78973   0.79200
 Alpha virt. eigenvalues --    0.79690   0.80156   0.80298   0.81206   0.81393
 Alpha virt. eigenvalues --    0.81629   0.82275   0.82710   0.82992   0.83293
 Alpha virt. eigenvalues --    0.83581   0.83625   0.83910   0.84324   0.84785
 Alpha virt. eigenvalues --    0.85186   0.85626   0.85920   0.86723   0.87127
 Alpha virt. eigenvalues --    0.87387   0.87499   0.87866   0.88627   0.88737
 Alpha virt. eigenvalues --    0.88904   0.89523   0.89769   0.90469   0.90907
 Alpha virt. eigenvalues --    0.91226   0.91506   0.91828   0.92074   0.92595
 Alpha virt. eigenvalues --    0.93119   0.93652   0.94192   0.94599   0.94939
 Alpha virt. eigenvalues --    0.95631   0.96237   0.96490   0.97204   0.97547
 Alpha virt. eigenvalues --    0.98169   0.98757   0.99767   1.00479   1.01797
 Alpha virt. eigenvalues --    1.02418   1.02798   1.04068   1.04984   1.05448
 Alpha virt. eigenvalues --    1.05730   1.06230   1.06395   1.07882   1.08149
 Alpha virt. eigenvalues --    1.08409   1.08830   1.10212   1.10597   1.10720
 Alpha virt. eigenvalues --    1.11216   1.11371   1.11923   1.12356   1.12725
 Alpha virt. eigenvalues --    1.13256   1.14675   1.14757   1.15490   1.16092
 Alpha virt. eigenvalues --    1.17493   1.18688   1.19197   1.19923   1.20813
 Alpha virt. eigenvalues --    1.21355   1.21846   1.22228   1.22833   1.23264
 Alpha virt. eigenvalues --    1.24156   1.24957   1.26208   1.26423   1.27315
 Alpha virt. eigenvalues --    1.27582   1.27973   1.28502   1.28674   1.29025
 Alpha virt. eigenvalues --    1.29426   1.29587   1.30138   1.31262   1.32702
 Alpha virt. eigenvalues --    1.33145   1.33464   1.34278   1.34848   1.35681
 Alpha virt. eigenvalues --    1.36618   1.37408   1.38304   1.38583   1.39018
 Alpha virt. eigenvalues --    1.40139   1.40492   1.41973   1.42741   1.43453
 Alpha virt. eigenvalues --    1.43613   1.44530   1.44679   1.45761   1.46137
 Alpha virt. eigenvalues --    1.47032   1.48573   1.49393   1.50544   1.51708
 Alpha virt. eigenvalues --    1.52177   1.52867   1.53541   1.54871   1.55112
 Alpha virt. eigenvalues --    1.57448   1.57687   1.58271   1.59620   1.60177
 Alpha virt. eigenvalues --    1.60718   1.61546   1.62081   1.63639   1.65042
 Alpha virt. eigenvalues --    1.65677   1.68527   1.69562   1.70194   1.70608
 Alpha virt. eigenvalues --    1.70945   1.71470   1.71767   1.72100   1.72821
 Alpha virt. eigenvalues --    1.73482   1.74132   1.74621   1.74731   1.75105
 Alpha virt. eigenvalues --    1.75902   1.76300   1.76737   1.77202   1.77982
 Alpha virt. eigenvalues --    1.78453   1.79876   1.80157   1.80539   1.81426
 Alpha virt. eigenvalues --    1.81588   1.82642   1.82836   1.83945   1.84512
 Alpha virt. eigenvalues --    1.84954   1.85129   1.85881   1.86714   1.86907
 Alpha virt. eigenvalues --    1.87508   1.88510   1.88735   1.90504   1.90667
 Alpha virt. eigenvalues --    1.90767   1.91995   1.92863   1.93782   1.94750
 Alpha virt. eigenvalues --    1.94849   1.95152   1.95665   1.96377   1.96820
 Alpha virt. eigenvalues --    1.97790   1.98097   1.98449   1.99457   2.00139
 Alpha virt. eigenvalues --    2.01473   2.02078   2.03008   2.03229   2.03839
 Alpha virt. eigenvalues --    2.05061   2.05831   2.06579   2.07127   2.07240
 Alpha virt. eigenvalues --    2.07836   2.09090   2.09677   2.11225   2.11947
 Alpha virt. eigenvalues --    2.12148   2.13357   2.13419   2.13853   2.14302
 Alpha virt. eigenvalues --    2.15492   2.16156   2.16743   2.16926   2.17500
 Alpha virt. eigenvalues --    2.17743   2.18127   2.18482   2.19092   2.19403
 Alpha virt. eigenvalues --    2.20318   2.20629   2.20888   2.21157   2.21979
 Alpha virt. eigenvalues --    2.22573   2.23587   2.24313   2.24980   2.25380
 Alpha virt. eigenvalues --    2.26072   2.26491   2.26878   2.27265   2.27562
 Alpha virt. eigenvalues --    2.28601   2.29083   2.29454   2.30111   2.30965
 Alpha virt. eigenvalues --    2.31445   2.32366   2.32767   2.33211   2.33465
 Alpha virt. eigenvalues --    2.33910   2.34565   2.35317   2.35630   2.36355
 Alpha virt. eigenvalues --    2.37101   2.38746   2.40092   2.40521   2.42923
 Alpha virt. eigenvalues --    2.43429   2.43557   2.43633   2.43809   2.44070
 Alpha virt. eigenvalues --    2.45923   2.46669   2.46795   2.47210   2.47307
 Alpha virt. eigenvalues --    2.49080   2.50081   2.50614   2.51088   2.53071
 Alpha virt. eigenvalues --    2.55025   2.55594   2.56812   2.58072   2.59065
 Alpha virt. eigenvalues --    2.59380   2.59826   2.61524   2.62434   2.64598
 Alpha virt. eigenvalues --    2.65329   2.66933   2.68626   2.68811   2.70087
 Alpha virt. eigenvalues --    2.71119   2.72024   2.77550   2.77765   2.78823
 Alpha virt. eigenvalues --    2.79220   2.81291   2.82170   2.83347   2.85866
 Alpha virt. eigenvalues --    2.87158   2.87469   2.89260   2.89873   2.90597
 Alpha virt. eigenvalues --    2.90894   2.93340   2.95432   2.95818   2.97525
 Alpha virt. eigenvalues --    3.02798   3.03979   3.05551   3.10878   3.13409
 Alpha virt. eigenvalues --    3.14905   3.20303   3.20880   3.28844   3.29708
 Alpha virt. eigenvalues --    3.30070   3.36652   3.36905   3.40486   3.46432
 Alpha virt. eigenvalues --    3.66937   3.69328   3.95921   4.05534
  Beta  occ. eigenvalues -- -256.41401 -30.22994 -26.07582 -26.07458 -26.07437
  Beta  occ. eigenvalues --  -19.29730 -14.53638 -14.48542 -14.45903 -14.45677
  Beta  occ. eigenvalues --  -14.45526 -14.45510 -10.37676 -10.34858 -10.33304
  Beta  occ. eigenvalues --  -10.33166 -10.33165 -10.33147 -10.33074 -10.32967
  Beta  occ. eigenvalues --  -10.32945 -10.32938 -10.32253 -10.30333 -10.30171
  Beta  occ. eigenvalues --  -10.30103 -10.30090 -10.30086 -10.30027 -10.30024
  Beta  occ. eigenvalues --  -10.29993 -10.29984 -10.29940 -10.29919 -10.29836
  Beta  occ. eigenvalues --  -10.29809 -10.29269 -10.29205 -10.28301 -10.28191
  Beta  occ. eigenvalues --  -10.28154 -10.28064 -10.27968 -10.27935 -10.27883
  Beta  occ. eigenvalues --  -10.27773  -3.55421  -2.30661  -2.30381  -2.30309
  Beta  occ. eigenvalues --   -1.16242  -1.16194  -1.08437  -1.07517  -1.07302
  Beta  occ. eigenvalues --   -1.06416  -1.01947  -0.93201  -0.91895  -0.91575
  Beta  occ. eigenvalues --   -0.91097  -0.90740  -0.90421  -0.90297  -0.90163
  Beta  occ. eigenvalues --   -0.86467  -0.85233  -0.84922  -0.84049  -0.82775
  Beta  occ. eigenvalues --   -0.81718  -0.80929  -0.79933  -0.78305  -0.78072
  Beta  occ. eigenvalues --   -0.77886  -0.75381  -0.74814  -0.74738  -0.72018
  Beta  occ. eigenvalues --   -0.71839  -0.70367  -0.69757  -0.68418  -0.67741
  Beta  occ. eigenvalues --   -0.66440  -0.64787  -0.64054  -0.63311  -0.63004
  Beta  occ. eigenvalues --   -0.61480  -0.61427  -0.60999  -0.58854  -0.58465
  Beta  occ. eigenvalues --   -0.58002  -0.57774  -0.57381  -0.55718  -0.54839
  Beta  occ. eigenvalues --   -0.54447  -0.54085  -0.53985  -0.53695  -0.53411
  Beta  occ. eigenvalues --   -0.53124  -0.53029  -0.52881  -0.52670  -0.52346
  Beta  occ. eigenvalues --   -0.52064  -0.51756  -0.51667  -0.51597  -0.50988
  Beta  occ. eigenvalues --   -0.50492  -0.50392  -0.50036  -0.49875  -0.49847
  Beta  occ. eigenvalues --   -0.49417  -0.49352  -0.49189  -0.48915  -0.48804
  Beta  occ. eigenvalues --   -0.48306  -0.47922  -0.47550  -0.47324  -0.47239
  Beta  occ. eigenvalues --   -0.46764  -0.46657  -0.46205  -0.45681  -0.45352
  Beta  occ. eigenvalues --   -0.44542  -0.44518  -0.43876  -0.43352  -0.42791
  Beta  occ. eigenvalues --   -0.42342  -0.42071  -0.41248  -0.40380  -0.39241
  Beta  occ. eigenvalues --   -0.38732  -0.37195  -0.36912  -0.34354  -0.33785
  Beta  occ. eigenvalues --   -0.32979  -0.32218  -0.31628  -0.29076  -0.28252
  Beta virt. eigenvalues --   -0.20589  -0.20386  -0.19229  -0.15958  -0.15836
  Beta virt. eigenvalues --   -0.13736  -0.11242  -0.11032  -0.08024  -0.07618
  Beta virt. eigenvalues --   -0.06358  -0.04258  -0.03742  -0.03332  -0.01236
  Beta virt. eigenvalues --   -0.01203  -0.00360   0.01041   0.01329   0.02155
  Beta virt. eigenvalues --    0.02571   0.03320   0.03868   0.04080   0.04552
  Beta virt. eigenvalues --    0.04796   0.04854   0.05312   0.05353   0.05911
  Beta virt. eigenvalues --    0.06307   0.06469   0.06662   0.06974   0.07283
  Beta virt. eigenvalues --    0.07712   0.07895   0.08123   0.08232   0.08725
  Beta virt. eigenvalues --    0.08944   0.09177   0.09635   0.09742   0.09790
  Beta virt. eigenvalues --    0.09940   0.10271   0.10463   0.10790   0.11482
  Beta virt. eigenvalues --    0.11997   0.12349   0.12442   0.12659   0.12967
  Beta virt. eigenvalues --    0.13437   0.13519   0.13826   0.14472   0.15196
  Beta virt. eigenvalues --    0.15328   0.15942   0.16499   0.16685   0.17006
  Beta virt. eigenvalues --    0.17251   0.17558   0.18119   0.18190   0.19906
  Beta virt. eigenvalues --    0.20279   0.20840   0.21208   0.22110   0.22325
  Beta virt. eigenvalues --    0.23285   0.23762   0.24367   0.25219   0.25957
  Beta virt. eigenvalues --    0.26258   0.26514   0.27119   0.27480   0.29168
  Beta virt. eigenvalues --    0.29477   0.30436   0.31441   0.32510   0.33258
  Beta virt. eigenvalues --    0.33571   0.34194   0.34581   0.34789   0.36624
  Beta virt. eigenvalues --    0.38109   0.38494   0.38845   0.39149   0.39684
  Beta virt. eigenvalues --    0.40072   0.40846   0.41101   0.41463   0.41878
  Beta virt. eigenvalues --    0.42061   0.42264   0.42929   0.43394   0.43564
  Beta virt. eigenvalues --    0.44039   0.44155   0.44506   0.44929   0.45312
  Beta virt. eigenvalues --    0.45583   0.45975   0.46388   0.47181   0.47743
  Beta virt. eigenvalues --    0.48134   0.48424   0.48552   0.48952   0.49688
  Beta virt. eigenvalues --    0.50257   0.50777   0.50867   0.51161   0.51431
  Beta virt. eigenvalues --    0.51867   0.52403   0.53024   0.53570   0.53978
  Beta virt. eigenvalues --    0.54085   0.54699   0.55261   0.55599   0.55818
  Beta virt. eigenvalues --    0.56348   0.56389   0.56693   0.57132   0.57441
  Beta virt. eigenvalues --    0.57474   0.57865   0.58087   0.58176   0.58847
  Beta virt. eigenvalues --    0.59471   0.60549   0.60972   0.61788   0.61953
  Beta virt. eigenvalues --    0.62124   0.62606   0.63480   0.63593   0.64076
  Beta virt. eigenvalues --    0.64481   0.64805   0.65490   0.66224   0.66832
  Beta virt. eigenvalues --    0.67079   0.67595   0.67810   0.68090   0.68601
  Beta virt. eigenvalues --    0.68693   0.69010   0.69502   0.69585   0.70087
  Beta virt. eigenvalues --    0.70611   0.71011   0.71375   0.71487   0.72091
  Beta virt. eigenvalues --    0.73243   0.73763   0.73848   0.74641   0.75014
  Beta virt. eigenvalues --    0.75877   0.76935   0.77036   0.77791   0.77877
  Beta virt. eigenvalues --    0.78146   0.78576   0.78975   0.79114   0.79361
  Beta virt. eigenvalues --    0.79802   0.80261   0.80546   0.81316   0.81571
  Beta virt. eigenvalues --    0.81874   0.82412   0.82878   0.83087   0.83417
  Beta virt. eigenvalues --    0.83651   0.83755   0.84094   0.84570   0.85015
  Beta virt. eigenvalues --    0.85369   0.86021   0.86425   0.87208   0.87320
  Beta virt. eigenvalues --    0.87532   0.87833   0.88171   0.88787   0.89106
  Beta virt. eigenvalues --    0.89157   0.89676   0.89977   0.90537   0.91052
  Beta virt. eigenvalues --    0.91441   0.91825   0.91926   0.92143   0.92781
  Beta virt. eigenvalues --    0.93516   0.93867   0.94461   0.94805   0.95145
  Beta virt. eigenvalues --    0.96070   0.96466   0.96731   0.97443   0.97680
  Beta virt. eigenvalues --    0.98453   0.99634   1.00082   1.01057   1.02039
  Beta virt. eigenvalues --    1.02523   1.03935   1.04935   1.05519   1.05652
  Beta virt. eigenvalues --    1.06258   1.07209   1.07504   1.08052   1.08425
  Beta virt. eigenvalues --    1.08848   1.09366   1.10341   1.10748   1.11009
  Beta virt. eigenvalues --    1.11426   1.11813   1.12042   1.12757   1.13280
  Beta virt. eigenvalues --    1.14688   1.14883   1.15062   1.15621   1.16407
  Beta virt. eigenvalues --    1.17772   1.18933   1.19315   1.20050   1.20992
  Beta virt. eigenvalues --    1.21549   1.21979   1.22518   1.23048   1.23349
  Beta virt. eigenvalues --    1.24298   1.25270   1.26327   1.26535   1.27407
  Beta virt. eigenvalues --    1.27727   1.28100   1.28601   1.28817   1.29164
  Beta virt. eigenvalues --    1.29698   1.29842   1.30606   1.31563   1.32941
  Beta virt. eigenvalues --    1.33393   1.33746   1.34576   1.35061   1.35937
  Beta virt. eigenvalues --    1.36861   1.37639   1.38399   1.38844   1.39249
  Beta virt. eigenvalues --    1.40761   1.41019   1.42151   1.43004   1.43626
  Beta virt. eigenvalues --    1.43847   1.44665   1.44837   1.45968   1.46432
  Beta virt. eigenvalues --    1.47345   1.49044   1.49501   1.50922   1.51959
  Beta virt. eigenvalues --    1.52464   1.53141   1.53804   1.55190   1.55593
  Beta virt. eigenvalues --    1.57636   1.57935   1.58534   1.59727   1.60451
  Beta virt. eigenvalues --    1.60849   1.61850   1.62300   1.64149   1.65306
  Beta virt. eigenvalues --    1.65922   1.68765   1.69663   1.70305   1.70700
  Beta virt. eigenvalues --    1.71065   1.71727   1.71899   1.72277   1.73145
  Beta virt. eigenvalues --    1.73674   1.74298   1.74727   1.74975   1.75378
  Beta virt. eigenvalues --    1.76167   1.76452   1.76889   1.77325   1.78169
  Beta virt. eigenvalues --    1.78544   1.79919   1.80314   1.80719   1.81646
  Beta virt. eigenvalues --    1.81828   1.83017   1.83131   1.84691   1.84938
  Beta virt. eigenvalues --    1.85365   1.85562   1.86540   1.87112   1.87680
  Beta virt. eigenvalues --    1.88866   1.88988   1.89260   1.90634   1.90937
  Beta virt. eigenvalues --    1.91122   1.92194   1.93364   1.94011   1.94951
  Beta virt. eigenvalues --    1.95325   1.95615   1.96355   1.96604   1.97220
  Beta virt. eigenvalues --    1.98075   1.98464   1.98764   2.00430   2.00897
  Beta virt. eigenvalues --    2.01797   2.02274   2.03277   2.03503   2.04247
  Beta virt. eigenvalues --    2.05484   2.05988   2.06701   2.07264   2.07648
  Beta virt. eigenvalues --    2.08730   2.09684   2.10086   2.11545   2.12157
  Beta virt. eigenvalues --    2.12404   2.13563   2.13757   2.14402   2.14573
