 Entering Gaussian System, Link 0=g16
 Input=5g6f05.com
 Output=5g6f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033268/Gau-2427161.inp" -scrdir="/local/becsleip_8033268/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   962    C   42  S      Val( 2S)     0.48693      -0.21571
   963    C   42  S      Ryd( 4S)     0.00116       1.50145
   964    C   42  S      Ryd( 3S)     0.00001       1.29333
   965    C   42  S      Ryd( 5S)     0.00000      21.34473
   966    C   42  px     Val( 2p)     0.52379      -0.05449
   967    C   42  px     Ryd( 3p)     0.00185       0.96867
   968    C   42  px     Ryd( 4p)     0.00008       2.45862
   969    C   42  py     Val( 2p)     0.54989      -0.06686
   970    C   42  py     Ryd( 3p)     0.00176       1.03312
   971    C   42  py     Ryd( 4p)     0.00015       1.56921
   972    C   42  pz     Val( 2p)     0.52978      -0.09033
   973    C   42  pz     Ryd( 3p)     0.00088       0.83535
   974    C   42  pz     Ryd( 4p)     0.00019       1.52662
   975    C   42  dxy    Ryd( 3d)     0.00079       1.55359
   976    C   42  dxy    Ryd( 4d)     0.00019       3.27518
   977    C   42  dxz    Ryd( 3d)     0.00059       1.66129
   978    C   42  dxz    Ryd( 4d)     0.00008       3.20624
   979    C   42  dyz    Ryd( 3d)     0.00052       1.60891
   980    C   42  dyz    Ryd( 4d)     0.00009       3.20978
   981    C   42  dx2y2  Ryd( 3d)     0.00034       1.87807
   982    C   42  dx2y2  Ryd( 4d)     0.00021       3.46174
   983    C   42  dz2    Ryd( 3d)     0.00026       1.42809
   984    C   42  dz2    Ryd( 4d)     0.00012       3.09946
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.55037
   986    C   42  f(C1)  Ryd( 4f)     0.00005       3.73719
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.36583
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.87339
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.66218
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.99601
   991    C   42  f(S3)  Ryd( 4f)     0.00005       3.98131
 
   992    H   43  S      Val( 1S)     0.39557       0.03998
   993    H   43  S      Ryd( 2S)     0.00077       0.62682
   994    H   43  S      Ryd( 3S)     0.00010       2.27612
   995    H   43  px     Ryd( 2p)     0.00005       2.73588
   996    H   43  py     Ryd( 2p)     0.00010       2.84519
   997    H   43  pz     Ryd( 2p)     0.00009       2.52790
 
   998    C   44  S      Cor( 1S)     0.99960     -10.03367
   999    C   44  S      Val( 2S)     0.52882      -0.24832
  1000    C   44  S      Ryd( 3S)     0.00055       1.11400
  1001    C   44  S      Ryd( 4S)     0.00001       1.75585
  1002    C   44  S      Ryd( 5S)     0.00000      20.96894
  1003    C   44  px     Val( 2p)     0.55874      -0.06930
  1004    C   44  px     Ryd( 3p)     0.00112       0.82373
  1005    C   44  px     Ryd( 4p)     0.00009       2.14795
  1006    C   44  py     Val( 2p)     0.56254      -0.07187
  1007    C   44  py     Ryd( 3p)     0.00109       0.91067
  1008    C   44  py     Ryd( 4p)     0.00004       1.81655
  1009    C   44  pz     Val( 2p)     0.53471      -0.08985
  1010    C   44  pz     Ryd( 3p)     0.00113       0.66124
  1011    C   44  pz     Ryd( 4p)     0.00005       1.84552
  1012    C   44  dxy    Ryd( 3d)     0.00075       1.67348
  1013    C   44  dxy    Ryd( 4d)     0.00005       2.84158
  1014    C   44  dxz    Ryd( 3d)     0.00093       1.56705
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.82118
  1016    C   44  dyz    Ryd( 3d)     0.00047       1.63236
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.87854
  1018    C   44  dx2y2  Ryd( 3d)     0.00071       1.58748
  1019    C   44  dx2y2  Ryd( 4d)     0.00008       2.82553
  1020    C   44  dz2    Ryd( 3d)     0.00026       1.47560
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.76132
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.44057
  1023    C   44  f(C1)  Ryd( 4f)     0.00008       3.52258
  1024    C   44  f(S1)  Ryd( 4f)     0.00007       3.30318
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.77906
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.46392
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.53301
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.77978
 
  1029    H   45  S      Val( 1S)     0.40003       0.04302
  1030    H   45  S      Ryd( 2S)     0.00036       1.29353
  1031    H   45  S      Ryd( 3S)     0.00012       1.32653
  1032    H   45  px     Ryd( 2p)     0.00005       2.51050
  1033    H   45  py     Ryd( 2p)     0.00015       2.71907
  1034    H   45  pz     Ryd( 2p)     0.00011       2.61600
 
  1035    H   46  S      Val( 1S)     0.39953       0.04214
  1036    H   46  S      Ryd( 2S)     0.00023       0.73271
  1037    H   46  S      Ryd( 3S)     0.00014       1.71592
  1038    H   46  px     Ryd( 2p)     0.00012       2.93451
  1039    H   46  py     Ryd( 2p)     0.00012       2.55348
  1040    H   46  pz     Ryd( 2p)     0.00007       2.32984
 
  1041    C   47  S      Cor( 1S)     0.99971     -10.03479
  1042    C   47  S      Val( 2S)     0.54977      -0.28537
  1043    C   47  S      Ryd( 3S)     0.00035       1.39192
  1044    C   47  S      Ryd( 4S)     0.00006       1.83828
  1045    C   47  S      Ryd( 5S)     0.00000      21.67897
  1046    C   47  px     Val( 2p)     0.55142      -0.09052
  1047    C   47  px     Ryd( 3p)     0.00031       0.95059
  1048    C   47  px     Ryd( 4p)     0.00016       2.25381
  1049    C   47  py     Val( 2p)     0.61148      -0.10008
  1050    C   47  py     Ryd( 3p)     0.00054       0.86729
  1051    C   47  py     Ryd( 4p)     0.00008       1.63402
  1052    C   47  pz     Val( 2p)     0.60544      -0.10075
  1053    C   47  pz     Ryd( 3p)     0.00044       0.73783
  1054    C   47  pz     Ryd( 4p)     0.00013       1.82335
  1055    C   47  dxy    Ryd( 3d)     0.00064       1.58723
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.02704
  1057    C   47  dxz    Ryd( 3d)     0.00072       1.52622
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.95317
  1059    C   47  dyz    Ryd( 3d)     0.00075       1.66405
  1060    C   47  dyz    Ryd( 4d)     0.00003       3.03559
  1061    C   47  dx2y2  Ryd( 3d)     0.00130       1.59264
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.07794
  1063    C   47  dz2    Ryd( 3d)     0.00069       1.47510
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.97832
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.48759
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.72027
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.35852
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.69380
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.58514
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.81735
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.74691
 
  1072    H   48  S      Val( 1S)     0.38768       0.03496
  1073    H   48  S      Ryd( 2S)     0.00032       1.04654
  1074    H   48  S      Ryd( 3S)     0.00009       1.69743
  1075    H   48  px     Ryd( 2p)     0.00004       2.45217
  1076    H   48  py     Ryd( 2p)     0.00010       2.74678
  1077    H   48  pz     Ryd( 2p)     0.00008       2.54003
 
  1078    H   49  S      Val( 1S)     0.38760       0.02805
  1079    H   49  S      Ryd( 2S)     0.00045       0.87516
  1080    H   49  S      Ryd( 3S)     0.00010       1.70463
  1081    H   49  px     Ryd( 2p)     0.00007       2.70244
  1082    H   49  py     Ryd( 2p)     0.00007       2.29907
  1083    H   49  pz     Ryd( 2p)     0.00011       2.73674
 
  1084    H   50  S      Val( 1S)     0.38235       0.04186
  1085    H   50  S      Ryd( 2S)     0.00038       1.04244
  1086    H   50  S      Ryd( 3S)     0.00009       1.61605
  1087    H   50  px     Ryd( 2p)     0.00006       2.72059
  1088    H   50  py     Ryd( 2p)     0.00010       2.66980
  1089    H   50  pz     Ryd( 2p)     0.00007       2.44388
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03625
  1091    C   51  S      Val( 2S)     0.48693      -0.20927
  1092    C   51  S      Ryd( 4S)     0.00117       1.54047
  1093    C   51  S      Ryd( 3S)     0.00002       1.37967
  1094    C   51  S      Ryd( 5S)     0.00000      21.36491
  1095    C   51  px     Val( 2p)     0.55405      -0.06267
  1096    C   51  px     Ryd( 3p)     0.00161       1.12793
  1097    C   51  px     Ryd( 4p)     0.00006       1.87733
  1098    C   51  py     Val( 2p)     0.54399      -0.03808
  1099    C   51  py     Ryd( 3p)     0.00202       1.02360
  1100    C   51  py     Ryd( 4p)     0.00012       2.22792
  1101    C   51  pz     Val( 2p)     0.52152      -0.09570
  1102    C   51  pz     Ryd( 3p)     0.00077       0.77691
  1103    C   51  pz     Ryd( 4p)     0.00018       1.41216
  1104    C   51  dxy    Ryd( 3d)     0.00063       1.83183
  1105    C   51  dxy    Ryd( 4d)     0.00032       3.56319
  1106    C   51  dxz    Ryd( 3d)     0.00040       1.55244
  1107    C   51  dxz    Ryd( 4d)     0.00011       3.11451
  1108    C   51  dyz    Ryd( 3d)     0.00028       1.53016
  1109    C   51  dyz    Ryd( 4d)     0.00004       3.06533
  1110    C   51  dx2y2  Ryd( 3d)     0.00079       1.77756
  1111    C   51  dx2y2  Ryd( 4d)     0.00016       3.32353
  1112    C   51  dz2    Ryd( 3d)     0.00033       1.53879
  1113    C   51  dz2    Ryd( 4d)     0.00005       3.20720
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.54226
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.50590
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.51167
  1117    C   51  f(C2)  Ryd( 4f)     0.00002       3.66347
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.70235
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.19461
  1120    C   51  f(S3)  Ryd( 4f)     0.00001       4.08565
 
  1121    H   52  S      Val( 1S)     0.39499       0.04629
  1122    H   52  S      Ryd( 2S)     0.00061       0.67375
  1123    H   52  S      Ryd( 3S)     0.00010       2.28120
  1124    H   52  px     Ryd( 2p)     0.00008       2.87600
  1125    H   52  py     Ryd( 2p)     0.00009       2.95692
  1126    H   52  pz     Ryd( 2p)     0.00008       2.35852
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.02717
  1128    C   53  S      Val( 2S)     0.52542      -0.23756
  1129    C   53  S      Ryd( 3S)     0.00058       1.11425
  1130    C   53  S      Ryd( 4S)     0.00002       1.11720
  1131    C   53  S      Ryd( 5S)     0.00000      21.51448
  1132    C   53  px     Val( 2p)     0.54548      -0.06442
  1133    C   53  px     Ryd( 3p)     0.00131       0.77089
  1134    C   53  px     Ryd( 4p)     0.00013       2.26867
  1135    C   53  py     Val( 2p)     0.58104      -0.04711
  1136    C   53  py     Ryd( 3p)     0.00106       1.06645
  1137    C   53  py     Ryd( 4p)     0.00002       1.93735
  1138    C   53  pz     Val( 2p)     0.50571      -0.09406
  1139    C   53  pz     Ryd( 3p)     0.00113       0.55853
  1140    C   53  pz     Ryd( 4p)     0.00003       1.67019
  1141    C   53  dxy    Ryd( 3d)     0.00048       1.78972
  1142    C   53  dxy    Ryd( 4d)     0.00009       2.88550
  1143    C   53  dxz    Ryd( 3d)     0.00042       1.62801
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.84860
  1145    C   53  dyz    Ryd( 3d)     0.00044       1.36824
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.73124
  1147    C   53  dx2y2  Ryd( 3d)     0.00143       1.64623
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.81643
  1149    C   53  dz2    Ryd( 3d)     0.00033       1.49331
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.83928
  1151    C   53  f(0)   Ryd( 4f)     0.00010       3.38716
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.48407
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.18645
  1154    C   53  f(C2)  Ryd( 4f)     0.00003       3.50473
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.54249
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       4.03794
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.72164
 
  1158    H   54  S      Val( 1S)     0.40387       0.04479
  1159    H   54  S      Ryd( 2S)     0.00034       1.02747
  1160    H   54  S      Ryd( 3S)     0.00013       1.53915
  1161    H   54  px     Ryd( 2p)     0.00007       2.72235
  1162    H   54  py     Ryd( 2p)     0.00014       2.73915
  1163    H   54  pz     Ryd( 2p)     0.00010       2.36926
 
  1164    H   55  S      Val( 1S)     0.40114       0.04643
  1165    H   55  S      Ryd( 2S)     0.00023       0.73219
  1166    H   55  S      Ryd( 3S)     0.00014       1.71205
  1167    H   55  px     Ryd( 2p)     0.00005       2.66831
  1168    H   55  py     Ryd( 2p)     0.00017       2.91548
  1169    H   55  pz     Ryd( 2p)     0.00007       2.22870
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.03994
  1171    C   56  S      Val( 2S)     0.54898      -0.28813
  1172    C   56  S      Ryd( 3S)     0.00041       1.21808
  1173    C   56  S      Ryd( 4S)     0.00009       1.84020
  1174    C   56  S      Ryd( 5S)     0.00000      21.62095
  1175    C   56  px     Val( 2p)     0.60763      -0.10229
  1176    C   56  px     Ryd( 3p)     0.00058       0.83851
  1177    C   56  px     Ryd( 4p)     0.00007       1.57364
  1178    C   56  py     Val( 2p)     0.55154      -0.09455
  1179    C   56  py     Ryd( 3p)     0.00026       0.74277
  1180    C   56  py     Ryd( 4p)     0.00021       1.67963
  1181    C   56  pz     Val( 2p)     0.61052      -0.10533
  1182    C   56  pz     Ryd( 3p)     0.00035       0.58956
  1183    C   56  pz     Ryd( 4p)     0.00008       1.67300
  1184    C   56  dxy    Ryd( 4d)     0.00029       3.39010
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.56168
  1186    C   56  dxz    Ryd( 4d)     0.00032       2.95503
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.34876
  1188    C   56  dyz    Ryd( 4d)     0.00020       2.74628
  1189    C   56  dyz    Ryd( 3d)     0.00006       2.37107
  1190    C   56  dx2y2  Ryd( 4d)     0.00030       3.38438
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.68321
  1192    C   56  dz2    Ryd( 4d)     0.00028       3.08901
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.64528
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20885
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.80379
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.55039
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.34862
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.37819
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.61146
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.67569
 
  1201    H   57  S      Val( 1S)     0.38478       0.02875
  1202    H   57  S      Ryd( 2S)     0.00037       0.83421
  1203    H   57  S      Ryd( 3S)     0.00008       1.72188
  1204    H   57  px     Ryd( 2p)     0.00010       2.40207
  1205    H   57  py     Ryd( 2p)     0.00006       2.28669
  1206    H   57  pz     Ryd( 2p)     0.00016       2.61140
 
  1207    H   58  S      Val( 1S)     0.38590       0.02801
  1208    H   58  S      Ryd( 2S)     0.00032       0.80697
  1209    H   58  S      Ryd( 3S)     0.00008       1.75812
  1210    H   58  px     Ryd( 2p)     0.00009       2.35628
  1211    H   58  py     Ryd( 2p)     0.00006       2.26457
  1212    H   58  pz     Ryd( 2p)     0.00017       2.66647
 
  1213    H   59  S      Val( 1S)     0.39039       0.02876
  1214    H   59  S      Ryd( 2S)     0.00033       0.80341
  1215    H   59  S      Ryd( 3S)     0.00006       1.72456
  1216    H   59  px     Ryd( 2p)     0.00017       2.61608
  1217    H   59  py     Ryd( 2p)     0.00015       2.57569
  1218    H   59  pz     Ryd( 2p)     0.00004       2.08024
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.04316
  1220    C   60  S      Val( 2S)     0.54864      -0.29185
  1221    C   60  S      Ryd( 3S)     0.00046       1.20894
  1222    C   60  S      Ryd( 4S)     0.00009       1.86901
  1223    C   60  S      Ryd( 5S)     0.00000      21.62525
  1224    C   60  px     Val( 2p)     0.56102      -0.10050
  1225    C   60  px     Ryd( 3p)     0.00034       0.72360
  1226    C   60  px     Ryd( 4p)     0.00016       1.60925
  1227    C   60  py     Val( 2p)     0.59813      -0.10335
  1228    C   60  py     Ryd( 3p)     0.00052       0.84655
  1229    C   60  py     Ryd( 4p)     0.00012       1.66576
  1230    C   60  pz     Val( 2p)     0.60806      -0.10843
  1231    C   60  pz     Ryd( 3p)     0.00040       0.59692
  1232    C   60  pz     Ryd( 4p)     0.00009       1.67010
  1233    C   60  dxy    Ryd( 4d)     0.00031       3.38057
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.66750
  1235    C   60  dxz    Ryd( 4d)     0.00041       3.03439
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.25478
  1237    C   60  dyz    Ryd( 4d)     0.00013       2.67273
  1238    C   60  dyz    Ryd( 3d)     0.00006       2.48574
  1239    C   60  dx2y2  Ryd( 4d)     0.00028       3.37024
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.57235
  1241    C   60  dz2    Ryd( 4d)     0.00029       3.09491
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.62825
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.28082
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.75035
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.50970
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.38192
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.34942
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.51177
  1249    C   60  f(S3)  Ryd( 4f)     0.00005       3.77023
 
  1250    H   61  S      Val( 1S)     0.38744       0.02427
  1251    H   61  S      Ryd( 2S)     0.00042       0.86067
  1252    H   61  S      Ryd( 3S)     0.00008       1.68298
  1253    H   61  px     Ryd( 2p)     0.00007       2.37452
  1254    H   61  py     Ryd( 2p)     0.00006       2.17055
  1255    H   61  pz     Ryd( 2p)     0.00019       2.75056
 
  1256    H   62  S      Val( 1S)     0.38956       0.02710
  1257    H   62  S      Ryd( 2S)     0.00035       0.81780
  1258    H   62  S      Ryd( 3S)     0.00006       1.70757
  1259    H   62  px     Ryd( 2p)     0.00006       2.17021
  1260    H   62  py     Ryd( 2p)     0.00026       3.01390
  1261    H   62  pz     Ryd( 2p)     0.00004       2.08118
 
  1262    H   63  S      Val( 1S)     0.38887       0.02224
  1263    H   63  S      Ryd( 2S)     0.00040       0.86069
  1264    H   63  S      Ryd( 3S)     0.00008       1.70752
  1265    H   63  px     Ryd( 2p)     0.00011       2.60308
  1266    H   63  py     Ryd( 2p)     0.00007       2.17534
  1267    H   63  pz     Ryd( 2p)     0.00015       2.51043
 
  1268    C   64  S      Cor( 1S)     0.99967     -10.11036
  1269    C   64  S      Val( 2S)     0.59613      -0.39390
  1270    C   64  S      Ryd( 3S)     0.00029       1.64158
  1271    C   64  S      Ryd( 4S)     0.00017       2.14706
  1272    C   64  S      Ryd( 5S)     0.00000      20.96888
  1273    C   64  px     Val( 2p)     0.51966      -0.17637
  1274    C   64  px     Ryd( 3p)     0.00026       0.74290
  1275    C   64  px     Ryd( 4p)     0.00022       1.40442
  1276    C   64  py     Val( 2p)     0.62605      -0.15903
  1277    C   64  py     Ryd( 3p)     0.00014       0.70920
  1278    C   64  py     Ryd( 4p)     0.00008       1.51876
  1279    C   64  pz     Val( 2p)     0.61243      -0.15551
  1280    C   64  pz     Ryd( 3p)     0.00033       0.88122
  1281    C   64  pz     Ryd( 4p)     0.00026       1.85480
  1282    C   64  dxy    Ryd( 3d)     0.00096       1.30718
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.95895
  1284    C   64  dxz    Ryd( 3d)     0.00061       1.16248
  1285    C   64  dxz    Ryd( 4d)     0.00002       2.91129
  1286    C   64  dyz    Ryd( 3d)     0.00086       1.33391
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.98224
  1288    C   64  dx2y2  Ryd( 3d)     0.00112       1.26770
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.91446
  1290    C   64  dz2    Ryd( 3d)     0.00119       1.40281
  1291    C   64  dz2    Ryd( 4d)     0.00003       3.04319
  1292    C   64  f(0)   Ryd( 4f)     0.00007       3.40985
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.23943
  1294    C   64  f(S1)  Ryd( 4f)     0.00009       3.49767
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.25855
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.35679
  1297    C   64  f(C3)  Ryd( 4f)     0.00007       3.49169
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.15349
 
  1299    H   65  S      Val( 1S)     0.37618       0.01911
  1300    H   65  S      Ryd( 3S)     0.00041       1.46509
  1301    H   65  S      Ryd( 2S)     0.00005       1.45976
  1302    H   65  px     Ryd( 2p)     0.00007       2.46982
  1303    H   65  py     Ryd( 2p)     0.00007       2.67759
  1304    H   65  pz     Ryd( 2p)     0.00008       2.48058
 
  1305    H   66  S      Val( 1S)     0.38371      -0.00113
  1306    H   66  S      Ryd( 2S)     0.00022       1.05655
  1307    H   66  S      Ryd( 3S)     0.00005       1.31585
  1308    H   66  px     Ryd( 2p)     0.00006       2.20774
  1309    H   66  py     Ryd( 2p)     0.00004       2.21901
  1310    H   66  pz     Ryd( 2p)     0.00009       2.92074
 
  1311    H   67  S      Val( 1S)     0.37825       0.00632
  1312    H   67  S      Ryd( 3S)     0.00022       1.38470
  1313    H   67  S      Ryd( 2S)     0.00005       1.18087
  1314    H   67  px     Ryd( 2p)     0.00008       2.48780
  1315    H   67  py     Ryd( 2p)     0.00008       2.76444
  1316    H   67  pz     Ryd( 2p)     0.00006       2.19098
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.69328
  1318    S   68  S      Cor( 2S)     0.99963      -9.06547
  1319    S   68  S      Val( 3S)     0.81073      -0.74605
  1320    S   68  S      Ryd( 4S)     0.00083       1.44138
  1321    S   68  S      Ryd( 5S)     0.00000      18.75345
  1322    S   68  px     Cor( 2p)     0.99995      -5.95025
  1323    S   68  px     Val( 3p)     0.54850      -0.22221
  1324    S   68  px     Ryd( 4p)     0.00141       0.65374
  1325    S   68  px     Ryd( 5p)     0.00004       2.79353
  1326    S   68  px     Ryd( 6p)     0.00000       8.43904
  1327    S   68  py     Cor( 2p)     0.99996      -5.94874
  1328    S   68  py     Val( 3p)     0.67920      -0.24277
  1329    S   68  py     Ryd( 4p)     0.00093       0.65869
  1330    S   68  py     Ryd( 5p)     0.00003       2.28913
  1331    S   68  py     Ryd( 6p)     0.00000       8.60339
  1332    S   68  pz     Cor( 2p)     0.99988      -5.94447
  1333    S   68  pz     Val( 3p)     0.72606      -0.25220
  1334    S   68  pz     Ryd( 4p)     0.00145       0.65044
  1335    S   68  pz     Ryd( 5p)     0.00005       2.53030
  1336    S   68  pz     Ryd( 6p)     0.00000       8.58850
  1337    S   68  dxy    Ryd( 3d)     0.00330       0.64479
  1338    S   68  dxy    Ryd( 4d)     0.00013       1.72215
  1339    S   68  dxz    Ryd( 3d)     0.00166       0.79717
  1340    S   68  dxz    Ryd( 4d)     0.00012       1.91049
  1341    S   68  dyz    Ryd( 3d)     0.00141       0.65226
  1342    S   68  dyz    Ryd( 4d)     0.00009       1.78445
  1343    S   68  dx2y2  Ryd( 3d)     0.00425       0.83403
  1344    S   68  dx2y2  Ryd( 4d)     0.00012       1.86794
  1345    S   68  dz2    Ryd( 3d)     0.00468       0.91603
  1346    S   68  dz2    Ryd( 4d)     0.00025       1.84161
  1347    S   68  f(0)   Ryd( 4f)     0.00011       2.05310
  1348    S   68  f(C1)  Ryd( 4f)     0.00008       2.17923
  1349    S   68  f(S1)  Ryd( 4f)     0.00008       2.06755
  1350    S   68  f(C2)  Ryd( 4f)     0.00006       2.14183
  1351    S   68  f(S2)  Ryd( 4f)     0.00007       2.00310
  1352    S   68  f(C3)  Ryd( 4f)     0.00012       2.25544
