 Entering Gaussian System, Link 0=g16
 Input=5w0c12re.com
 Output=5w0c12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064894/Gau-873995.inp" -scrdir="/local/becsleip_8064894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    873996.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52  H    0.174706   0.000576
    53  C   -0.390333   0.009452
    54  H    0.192534   0.000074
    55  H    0.185832  -0.000567
    56  C   -0.606141  -0.008341
    57  H    0.202617   0.004227
    58  H    0.182020   0.004056
    59  H    0.193136   0.000046
    60  C   -0.607220  -0.001850
    61  H    0.197150  -0.000200
    62  H    0.177319   0.000965
    63  H    0.201288   0.000982
    64  O    8.000000   0.000000
    65  H   -1.508168   0.001199
    66  H   -2.086133  -0.001195
    67  C   -0.683662  -0.000243
    68  H    0.226585  -0.000045
    69  H    0.238276   0.000054
    70  H    0.241653   0.000013
    71  S    0.147726  -0.002093
    72  H    0.163942  -0.000005
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.381263   0.026300
     2  N   -0.374049   0.071858
     3  N   -0.428361  -0.021281
     4  N   -0.409227   0.077003
     5  N   -0.402340  -0.026320
     6  C    0.174735   0.069148
     7  C    0.043348  -0.045261
     8  C    0.037729   0.053889
     9  C    0.183048  -0.053519
    10  C    0.221726   0.020185
    11  C    0.029502   0.105047
    12  C    0.009883   0.023196
    13  C    0.187498   0.093995
    14  C    0.226353   0.027329
    15  C    0.039543  -0.023583
    16  C    0.007677   0.025756
    17  C    0.275051  -0.026857
    18  C    0.239326   0.031911
    19  C    0.030051   0.083264
    20  C    0.035085   0.006005
    21  C    0.197976   0.130906
    22  C   -0.106977  -0.017955
    24  C   -0.140163   0.176849
    26  C   -0.149103   0.037048
    28  C   -0.119916   0.135890
    30  C   -0.019076   0.001493
    34  C   -0.015911   0.001065
    38  C   -0.033236  -0.000078
    42  C    0.000378  -0.016244
    44  C   -0.031488   0.030881
    47  C   -0.005279   0.000997
    51  C    0.009058  -0.005445
    53  C   -0.011967   0.008959
    56  C   -0.028367  -0.000012
    60  C   -0.031463  -0.000103
    64  O    4.405699   0.000004
    67  C    0.022852  -0.000221
    71  S    0.311668  -0.002098
 Electronic spatial extent (au):  <R**2>=          18136.1222
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0950    Y=              2.1969    Z=            -16.6097  Tot=             16.7901
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.1505   YY=           -223.7761   ZZ=           -191.4251
   XY=              2.9441   XZ=             -1.5973   YZ=              1.3473
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -21.6999   YY=             -5.3255   ZZ=             27.0255
   XY=              2.9441   XZ=             -1.5973   YZ=              1.3473
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -25.7086  YYY=             -4.9440  ZZZ=            -21.3792  XYY=             -8.0989
  XXY=            -12.0998  XXZ=             85.0442  XZZ=             25.6962  YZZ=             22.3082
  YYZ=             38.6186  XYZ=              3.4695
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11217.1095 YYYY=         -10299.5702 ZZZZ=          -1469.6279 XXXY=            -35.1292
 XXXZ=             62.6603 YYYX=            106.2142 YYYZ=             89.9389 ZZZX=            -39.1402
 ZZZY=             55.8013 XXYY=          -3549.7651 XXZZ=          -2436.4874 YYZZ=          -2247.9842
 XXYZ=            -32.2388 YYXZ=            -34.8658 ZZXY=             16.1801
 N-N= 5.420431661721D+03 E-N=-1.809440342250D+04  KE= 3.078394065418D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00311       0.45098       0.16092       0.15043
     2  N(14)              0.01409       4.55144       1.62407       1.51820
     3  N(14)             -0.00656      -2.11838      -0.75589      -0.70661
     4  N(14)              0.01755       5.67094       2.02353       1.89162
     5  N(14)             -0.00723      -2.33475      -0.83310      -0.77879
     6  C(13)              0.00724       8.13722       2.90356       2.71428
     7  C(13)             -0.00793      -8.90979      -3.17923      -2.97199
     8  C(13)              0.00827       9.29694       3.31738       3.10113
     9  C(13)             -0.01210     -13.60689      -4.85528      -4.53877
    10  C(13)             -0.00011      -0.11851      -0.04229      -0.03953
    11  C(13)              0.01375      15.46293       5.51756       5.15788
    12  C(13)              0.00105       1.18009       0.42108       0.39363
    13  C(13)              0.01207      13.57189       4.84279       4.52710
    14  C(13)              0.00098       1.10622       0.39473       0.36900
    15  C(13)             -0.00408      -4.58613      -1.63645      -1.52977
    16  C(13)              0.00393       4.41895       1.57679       1.47400
    17  C(13)             -0.00779      -8.75217      -3.12299      -2.91941
    18  C(13)              0.00247       2.78188       0.99264       0.92793
    19  C(13)              0.01090      12.25381       4.37247       4.08743
    20  C(13)             -0.00169      -1.89831      -0.67737      -0.63321
    21  C(13)              0.01787      20.08491       7.16680       6.69961
    22  C(13)             -0.00521      -5.85345      -2.08866      -1.95250
    23  H(1)              -0.00004      -0.16751      -0.05977      -0.05587
    24  C(13)              0.02382      26.77746       9.55486       8.93200
    25  H(1)              -0.00305     -13.62383      -4.86132      -4.54442
    26  C(13)              0.00314       3.52628       1.25827       1.17624
    27  H(1)              -0.00083      -3.71525      -1.32570      -1.23928
    28  C(13)              0.01808      20.32540       7.25261       6.77982
    29  H(1)              -0.00239     -10.67433      -3.80886      -3.56057
    30  C(13)             -0.00183      -2.05455      -0.73311      -0.68532
    31  H(1)               0.00004       0.19716       0.07035       0.06577
    32  H(1)               0.00078       3.50877       1.25202       1.17040
    33  H(1)               0.00083       3.69560       1.31868       1.23272
    34  C(13)              0.00113       1.27485       0.45490       0.42525
    35  H(1)              -0.00079      -3.54436      -1.26472      -1.18227
    36  H(1)              -0.00075      -3.35340      -1.19657      -1.11857
    37  H(1)              -0.00007      -0.32355      -0.11545      -0.10792
    38  C(13)             -0.00383      -4.30977      -1.53783      -1.43759
    39  H(1)               0.00288      12.88652       4.59823       4.29848
    40  H(1)               0.00102       4.55377       1.62490       1.51898
    41  H(1)               0.00058       2.58840       0.92361       0.86340
    42  C(13)             -0.00378      -4.25161      -1.51708      -1.41819
    43  H(1)               0.00050       2.25702       0.80536       0.75286
    44  C(13)              0.00472       5.30481       1.89289       1.76949
    45  H(1)              -0.00054      -2.39148      -0.85334      -0.79771
    46  H(1)              -0.00058      -2.60126      -0.92819      -0.86769
    47  C(13)              0.00056       0.62487       0.22297       0.20843
    48  H(1)              -0.00054      -2.41842      -0.86295      -0.80670
    49  H(1)              -0.00043      -1.92175      -0.68573      -0.64103
    50  H(1)              -0.00004      -0.15888      -0.05669      -0.05300
    51  C(13)             -0.00139      -1.56344      -0.55787      -0.52151
    52  H(1)               0.00032       1.43498       0.51204       0.47866
    53  C(13)              0.00116       1.30926       0.46718       0.43672
    54  H(1)              -0.00013      -0.56864      -0.20291      -0.18968
    55  H(1)              -0.00017      -0.74048      -0.26422      -0.24700
    56  C(13)             -0.00320      -3.59829      -1.28396      -1.20026
    57  H(1)               0.00192       8.59997       3.06868       2.86864
    58  H(1)               0.00174       7.79544       2.78161       2.60028
    59  H(1)               0.00001       0.05781       0.02063       0.01928
    60  C(13)             -0.00094      -1.06131      -0.37870      -0.35401
    61  H(1)              -0.00008      -0.36242      -0.12932      -0.12089
    62  H(1)               0.00060       2.70237       0.96427       0.90141
    63  H(1)               0.00062       2.75419       0.98276       0.91870
    64  O(17)             -0.00000       0.00012       0.00004       0.00004
    65  H(1)               0.00094       4.19739       1.49773       1.40010
    66  H(1)              -0.00106      -4.75489      -1.69666      -1.58606
    67  C(13)             -0.00040      -0.44466      -0.15867      -0.14832
    68  H(1)              -0.00002      -0.06774      -0.02417      -0.02260
    69  H(1)               0.00000       0.01905       0.00680       0.00635
    70  H(1)              -0.00001      -0.02469      -0.00881      -0.00824
    71  S(33)             -0.00111      -0.38001      -0.13560      -0.12676
    72  H(1)               0.00001       0.04715       0.01682       0.01573
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.100466      0.025872      0.074594
     2   Atom       -0.078851     -0.083240      0.162090
     3   Atom        0.014688      0.012741     -0.027428
     4   Atom       -0.079105     -0.079609      0.158713
     5   Atom        0.017975      0.016012     -0.033987
     6   Atom       -0.032992     -0.035484      0.068476
     7   Atom        0.019740      0.019430     -0.039170
     8   Atom       -0.026765     -0.024421      0.051187
     9   Atom        0.024816      0.015019     -0.039836
    10   Atom       -0.027517     -0.020579      0.048095
    11   Atom       -0.057967     -0.058579      0.116546
    12   Atom       -0.021366     -0.019652      0.041018
    13   Atom       -0.054204     -0.057500      0.111704
    14   Atom       -0.010358     -0.016470      0.026828
    15   Atom        0.010731      0.010650     -0.021382
    16   Atom       -0.012317     -0.009882      0.022199
    17   Atom        0.013546      0.004394     -0.017940
    18   Atom       -0.029993     -0.025492      0.055485
    19   Atom       -0.045010     -0.047962      0.092972
    20   Atom       -0.011809     -0.011702      0.023511
    21   Atom       -0.069835     -0.075306      0.145141
    22   Atom        0.002664     -0.000775     -0.001889
    23   Atom        0.001191      0.001059     -0.002251
    24   Atom       -0.091227     -0.091018      0.182245
    25   Atom        0.007156     -0.005375     -0.001781
    26   Atom       -0.023756     -0.025233      0.048989
    27   Atom       -0.000476      0.002515     -0.002039
    28   Atom       -0.073074     -0.073106      0.146180
    29   Atom        0.006540     -0.004637     -0.001903
    30   Atom       -0.000472      0.001809     -0.001338
    31   Atom       -0.000578      0.001410     -0.000832
    32   Atom       -0.000159      0.001506     -0.001348
    33   Atom       -0.000219      0.001424     -0.001205
    34   Atom       -0.000212      0.001248     -0.001037
    35   Atom       -0.000452      0.001227     -0.000775
    36   Atom       -0.000458      0.001238     -0.000780
    37   Atom       -0.000178      0.000819     -0.000641
    38   Atom        0.002714     -0.001616     -0.001098
    39   Atom        0.002546     -0.001153     -0.001393
    40   Atom        0.002639     -0.000455     -0.002184
    41   Atom        0.002777     -0.001009     -0.001768
    42   Atom        0.005334      0.003021     -0.008355
    43   Atom        0.000592      0.000913     -0.001504
    44   Atom       -0.000504     -0.006717      0.007221
    45   Atom       -0.000016      0.000259     -0.000243
    46   Atom        0.000063      0.001459     -0.001522
    47   Atom       -0.000150      0.001375     -0.001226
    48   Atom       -0.000465      0.001293     -0.000828
    49   Atom       -0.000495      0.001342     -0.000847
    50   Atom       -0.000231      0.000857     -0.000625
    51   Atom        0.000857      0.002150     -0.003006
    52   Atom       -0.000124      0.000874     -0.000750
    53   Atom       -0.000277      0.003083     -0.002806
    54   Atom       -0.000850      0.001055     -0.000206
    55   Atom        0.000296      0.000691     -0.000987
    56   Atom        0.002586     -0.001580     -0.001006
    57   Atom        0.002368     -0.000777     -0.001591
    58   Atom        0.002122     -0.000694     -0.001428
    59   Atom        0.002502     -0.001221     -0.001281
    60   Atom        0.000817      0.000031     -0.000848
    61   Atom        0.001152     -0.000004     -0.001148
    62   Atom        0.000191      0.000891     -0.001081
    63   Atom        0.000293      0.000941     -0.001234
    64   Atom       -0.000048     -0.000543      0.000591
    65   Atom        0.000062     -0.000581      0.000518
    66   Atom       -0.000096     -0.000718      0.000814
    67   Atom       -0.000274     -0.000990      0.001264
    68   Atom       -0.000298     -0.000637      0.000935
    69   Atom       -0.000329     -0.000989      0.001318
    70   Atom       -0.000026     -0.001468      0.001494
    71   Atom        0.002657      0.002565     -0.005223
    72   Atom       -0.000146     -0.000710      0.000856
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.087730     -0.003418      0.025940
     2   Atom       -0.000116     -0.008362     -0.030963
     3   Atom        0.000115      0.002895      0.005153
     4   Atom        0.002700      0.023811      0.022474
     5   Atom       -0.000058      0.000326     -0.003618
     6   Atom       -0.001512     -0.004118     -0.001744
     7   Atom        0.000194      0.002997      0.000430
     8   Atom       -0.000174     -0.003760     -0.000309
     9   Atom       -0.002561      0.001801      0.001506
    10   Atom       -0.002017     -0.000994     -0.007213
    11   Atom       -0.000771      0.002990     -0.012654
    12   Atom       -0.000102     -0.002598     -0.005268
    13   Atom        0.002606     -0.005496     -0.009822
    14   Atom       -0.002145      0.010454      0.001105
    15   Atom        0.000586     -0.001922     -0.001536
    16   Atom        0.000096      0.003370      0.005011
    17   Atom       -0.001979     -0.001899     -0.002711
    18   Atom       -0.001656     -0.007255      0.000289
    19   Atom       -0.000210     -0.008553      0.001980
    20   Atom       -0.000896     -0.002837      0.001190
    21   Atom        0.001201     -0.011413      0.005391
    22   Atom        0.003016      0.003347      0.001943
    23   Atom       -0.001149      0.000286     -0.000161
    24   Atom        0.000435     -0.016501     -0.013651
    25   Atom        0.010167      0.000204      0.000180
    26   Atom        0.002000     -0.000292     -0.009020
    27   Atom       -0.003741     -0.000568      0.000850
    28   Atom       -0.000579     -0.004963     -0.001037
    29   Atom        0.008174      0.001110      0.000662
    30   Atom        0.000649      0.000123      0.000120
    31   Atom        0.000720      0.000009      0.000055
    32   Atom        0.001070     -0.000318     -0.000693
    33   Atom        0.001035      0.000424      0.000836
    34   Atom        0.000105      0.000014      0.000086
    35   Atom        0.000066      0.000070      0.000381
    36   Atom        0.000080     -0.000037     -0.000361
    37   Atom       -0.000173      0.000017     -0.000002
    38   Atom        0.000101     -0.000528      0.000682
    39   Atom        0.000762      0.001579      0.000342
    40   Atom        0.001373     -0.000967     -0.000271
    41   Atom       -0.000489     -0.000657     -0.000127
    42   Atom       -0.005518      0.006902      0.006055
    43   Atom       -0.002165     -0.000265      0.000513
    44   Atom        0.010731     -0.019588     -0.015146
    45   Atom        0.000435      0.000692      0.000946
    46   Atom       -0.002151     -0.001173     -0.000108
    47   Atom        0.000302     -0.000124      0.000037
    48   Atom        0.000208     -0.000131     -0.000534
    49   Atom        0.000239      0.000090      0.000334
    50   Atom        0.000016     -0.000006     -0.000053
    51   Atom        0.001557     -0.002704      0.001851
    52   Atom        0.000595     -0.000096      0.000055
    53   Atom       -0.005209      0.003520     -0.005116
    54   Atom        0.001344     -0.000521     -0.000665
    55   Atom        0.001012     -0.000072     -0.000517
    56   Atom        0.000264      0.000143     -0.000108
    57   Atom        0.001032     -0.000961     -0.000420
    58   Atom        0.001048      0.001350      0.000441
    59   Atom       -0.000324      0.000239     -0.000022
    60   Atom       -0.001842      0.000106     -0.000038
    61   Atom       -0.001276      0.000144     -0.000088
    62   Atom       -0.001504      0.000603     -0.000887
    63   Atom       -0.001607     -0.000384      0.000635
    64   Atom        0.000089     -0.000202     -0.000160
    65   Atom       -0.000007      0.000248     -0.000012
    66   Atom       -0.000042     -0.000098     -0.000111
    67   Atom       -0.000103     -0.000063      0.000173
    68   Atom       -0.000014     -0.000098      0.000184
    69   Atom        0.000009     -0.000114      0.000398
    70   Atom       -0.000237     -0.000239      0.000744
    71   Atom        0.000681      0.001295      0.001985
    72   Atom        0.000125     -0.000312     -0.000173
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1464    -2.535    -0.904    -0.846  0.8849 -0.4608  0.0678
     1 Fe(57) Bbb     0.0516     0.893     0.319     0.298 -0.3844 -0.6403  0.6650
              Bcc     0.0948     1.642     0.586     0.548  0.2631  0.6145  0.7437
 
              Baa    -0.0872    -3.365    -1.201    -1.122  0.1396  0.9821  0.1266
     2 N(14)  Bbb    -0.0790    -3.046    -1.087    -1.016  0.9896 -0.1427  0.0160
              Bcc     0.1662     6.411     2.287     2.138 -0.0338 -0.1231  0.9918
 
              Baa    -0.0283    -1.090    -0.389    -0.364 -0.0664 -0.1242  0.9900
     3 N(14)  Bbb     0.0133     0.511     0.182     0.170 -0.2800  0.9547  0.1010
              Bcc     0.0150     0.579     0.207     0.193  0.9577  0.2705  0.0982
 
              Baa    -0.0821    -3.165    -1.130    -1.056 -0.6122  0.7906 -0.0133
     4 N(14)  Bbb    -0.0811    -3.128    -1.116    -1.043  0.7846  0.6052 -0.1346
              Bcc     0.1632     6.294     2.246     2.099  0.0984  0.0928  0.9908
 
              Baa    -0.0342    -1.321    -0.471    -0.441 -0.0061  0.0718  0.9974
     5 N(14)  Bbb     0.0163     0.627     0.224     0.209  0.0476  0.9963 -0.0714
              Bcc     0.0180     0.693     0.247     0.231  0.9988 -0.0471  0.0095
 
              Baa    -0.0363    -4.872    -1.738    -1.625  0.4481  0.8934  0.0325
     6 C(13)  Bbb    -0.0324    -4.343    -1.550    -1.449  0.8931 -0.4490  0.0287
              Bcc     0.0687     9.215     3.288     3.074 -0.0402 -0.0161  0.9991
 
              Baa    -0.0393    -5.277    -1.883    -1.760 -0.0506 -0.0071  0.9987
     7 C(13)  Bbb     0.0193     2.596     0.926     0.866 -0.3677  0.9299 -0.0120
              Bcc     0.0200     2.681     0.957     0.894  0.9286  0.3678  0.0497
 
              Baa    -0.0270    -3.618    -1.291    -1.207  0.9961  0.0742  0.0482
     8 C(13)  Bbb    -0.0244    -3.275    -1.169    -1.093 -0.0743  0.9972  0.0004
              Bcc     0.0514     6.893     2.460     2.299 -0.0481 -0.0040  0.9988
 
              Baa    -0.0399    -5.358    -1.912    -1.787 -0.0289 -0.0287  0.9992
     9 C(13)  Bbb     0.0145     1.940     0.692     0.647  0.2341  0.9716  0.0347
              Bcc     0.0255     3.418     1.220     1.140  0.9718 -0.2349  0.0214
 
              Baa    -0.0282    -3.781    -1.349    -1.261  0.9556  0.2918  0.0401
    10 C(13)  Bbb    -0.0207    -2.775    -0.990    -0.926 -0.2944  0.9509  0.0955
              Bcc     0.0489     6.556     2.339     2.187 -0.0102 -0.1030  0.9946
 
              Baa    -0.0597    -8.008    -2.857    -2.671  0.3177  0.9461  0.0625
    11 C(13)  Bbb    -0.0578    -7.761    -2.769    -2.589  0.9480 -0.3158 -0.0392
              Bcc     0.1175    15.768     5.627     5.260  0.0173 -0.0717  0.9973
 
              Baa    -0.0215    -2.891    -1.032    -0.964  0.9747  0.2159  0.0587
    12 C(13)  Bbb    -0.0200    -2.688    -0.959    -0.897 -0.2199  0.9727  0.0746
              Bcc     0.0416     5.579     1.991     1.861 -0.0410 -0.0856  0.9955
 
              Baa    -0.0592    -7.939    -2.833    -2.648 -0.4317  0.9012  0.0379
    13 C(13)  Bbb    -0.0533    -7.153    -2.552    -2.386  0.9014  0.4294  0.0556
              Bcc     0.1125    15.091     5.385     5.034 -0.0338 -0.0582  0.9977
 
              Baa    -0.0177    -2.373    -0.847    -0.792  0.4392  0.8896 -0.1252
    14 C(13)  Bbb    -0.0119    -1.595    -0.569    -0.532  0.8621 -0.4566 -0.2198
              Bcc     0.0296     3.968     1.416     1.324  0.2527  0.0115  0.9675
 
              Baa    -0.0216    -2.894    -1.033    -0.965  0.0585  0.0465  0.9972
    15 C(13)  Bbb     0.0101     1.356     0.484     0.452 -0.6743  0.7384  0.0051
              Bcc     0.0115     1.538     0.549     0.513  0.7361  0.6727 -0.0745
 
              Baa    -0.0127    -1.706    -0.609    -0.569  0.9765  0.1791 -0.1200
    16 C(13)  Bbb    -0.0106    -1.418    -0.506    -0.473 -0.1942  0.9725 -0.1287
              Bcc     0.0233     3.124     1.115     1.042  0.0936  0.1490  0.9844
 
              Baa    -0.0184    -2.470    -0.881    -0.824  0.0665  0.1235  0.9901
    17 C(13)  Bbb     0.0044     0.590     0.210     0.197  0.1829  0.9740 -0.1338
              Bcc     0.0140     1.880     0.671     0.627  0.9809 -0.1899 -0.0422
 
              Baa    -0.0311    -4.170    -1.488    -1.391  0.9569  0.2795  0.0793
    18 C(13)  Bbb    -0.0250    -3.358    -1.198    -1.120 -0.2781  0.9601 -0.0285
              Bcc     0.0561     7.528     2.686     2.511 -0.0841  0.0052  0.9964
 
              Baa    -0.0480    -6.440    -2.298    -2.148  0.0366  0.9993 -0.0118
    19 C(13)  Bbb    -0.0455    -6.110    -2.180    -2.038  0.9974 -0.0358  0.0621
              Bcc     0.0935    12.551     4.478     4.186 -0.0616  0.0141  0.9980
 
              Baa    -0.0127    -1.705    -0.608    -0.569  0.7667  0.6408  0.0390
    20 C(13)  Bbb    -0.0111    -1.487    -0.531    -0.496 -0.6369  0.7669 -0.0786
              Bcc     0.0238     3.191     1.139     1.064 -0.0803  0.0354  0.9961
 
              Baa    -0.0758   -10.177    -3.632    -3.395 -0.2633  0.9640 -0.0371
    21 C(13)  Bbb    -0.0700    -9.398    -3.353    -3.135  0.9633  0.2648  0.0445
              Bcc     0.1459    19.575     6.985     6.529 -0.0527  0.0240  0.9983
 
              Baa    -0.0037    -0.500    -0.178    -0.167 -0.3715 -0.2149  0.9032
    22 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113 -0.5019  0.8649 -0.0007
              Bcc     0.0063     0.839     0.299     0.280  0.7810  0.4536  0.4292
 
              Baa    -0.0023    -1.214    -0.433    -0.405 -0.0748  0.0224  0.9969
    23 H(1)   Bbb    -0.0000    -0.012    -0.004    -0.004  0.6825  0.7300  0.0348
              Bcc     0.0023     1.226     0.438     0.409  0.7270 -0.6831  0.0699
 
              Baa    -0.0924   -12.402    -4.425    -4.137  0.8806  0.4676  0.0761
    24 C(13)  Bbb    -0.0915   -12.277    -4.381    -4.095 -0.4700  0.8825  0.0157
              Bcc     0.1839    24.680     8.806     8.232 -0.0599 -0.0496  0.9970
 
              Baa    -0.0111    -5.897    -2.104    -1.967 -0.4875  0.8731 -0.0062
    25 H(1)   Bbb    -0.0018    -0.953    -0.340    -0.318 -0.0189 -0.0034  0.9998
              Bcc     0.0128     6.850     2.444     2.285  0.8729  0.4875  0.0182
 
              Baa    -0.0274    -3.673    -1.310    -1.225 -0.4757  0.8738  0.1014
    26 C(13)  Bbb    -0.0227    -3.047    -1.087    -1.016  0.8796  0.4716  0.0629
              Bcc     0.0501     6.719     2.398     2.241 -0.0072 -0.1191  0.9929
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.8275  0.5614 -0.0071
    27 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.0844 -0.1119  0.9901
              Bcc     0.0052     2.771     0.989     0.924 -0.5551  0.8199  0.1399
 
              Baa    -0.0738    -9.897    -3.531    -3.301  0.7287  0.6845  0.0197
    28 C(13)  Bbb    -0.0725    -9.735    -3.474    -3.247 -0.6845  0.7290 -0.0121
              Bcc     0.1463    19.632     7.005     6.548 -0.0226 -0.0047  0.9997
 
              Baa    -0.0090    -4.776    -1.704    -1.593 -0.4661  0.8847 -0.0097
    29 H(1)   Bbb    -0.0020    -1.084    -0.387    -0.362 -0.0927 -0.0379  0.9950
              Bcc     0.0110     5.860     2.091     1.955  0.8799  0.4647  0.0997
 
              Baa    -0.0014    -0.182    -0.065    -0.061 -0.1308 -0.0106  0.9914
    30 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.9575 -0.2606  0.1235
              Bcc     0.0020     0.267     0.095     0.089  0.2570  0.9654  0.0442
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.2938 -0.1175  0.9486
    31 H(1)   Bbb    -0.0008    -0.431    -0.154    -0.144  0.9049 -0.2857 -0.3156
              Bcc     0.0016     0.877     0.313     0.293  0.3081  0.9511  0.0224
 
              Baa    -0.0015    -0.807    -0.288    -0.269  0.0722  0.1989  0.9774
    32 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.9008 -0.4336  0.0217
              Bcc     0.0022     1.170     0.418     0.390  0.4281  0.8789 -0.2104
 
              Baa    -0.0015    -0.781    -0.279    -0.261 -0.1372 -0.2297  0.9635
    33 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.8968 -0.4419  0.0224
              Bcc     0.0022     1.165     0.416     0.389  0.4206  0.8672  0.2666
 
              Baa    -0.0010    -0.140    -0.050    -0.047 -0.0123 -0.0368  0.9992
    34 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.9974 -0.0718  0.0097
              Bcc     0.0013     0.169     0.060     0.056  0.0714  0.9967  0.0376
 
              Baa    -0.0009    -0.455    -0.162    -0.152 -0.1418 -0.1739  0.9745
    35 H(1)   Bbb    -0.0004    -0.238    -0.085    -0.080  0.9889 -0.0687  0.1316
              Bcc     0.0013     0.694     0.248     0.231  0.0441  0.9824  0.1817
 
