 Entering Gaussian System, Link 0=g16
 Input=1gwh05.com
 Output=1gwh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947568/Gau-514621.inp" -scrdir="/local/bebjones_7947568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    514622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   5. BD (   2) N   3 - C  10        /487. RY*(   3) C  13                    0.30    1.00    0.023
   5. BD (   2) N   3 - C  10        /489. RY*(   5) C  13                    0.42    2.42    0.043
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.55    0.34    0.052
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.54    0.35    0.051
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.66    0.33    0.092
   6. BD (   1) N   3 - C  13        /408. RY*(   2) C  10                    0.54    2.22    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.42    1.30    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.77    1.36    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.32    1.27    0.026
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.48    1.28    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.88    1.36    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.93    1.22    0.042
   7. BD (   1) N   4 - C  14        /590. RY*(   2) C  17                    0.57    2.18    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.41    1.29    0.029
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.38    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.84    1.36    0.043
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.62    1.20    0.056
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.71    1.36    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.93    1.22    0.042
   8. BD (   2) N   4 - C  14        /591. RY*(   3) C  17                    0.45    0.86    0.026
   8. BD (   2) N   4 - C  14        /593. RY*(   5) C  17                    0.44    2.44    0.044
   8. BD (   2) N   4 - C  14        /782. RY*(   2) C  26                    0.38    0.79    0.023
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.14    0.34    0.050
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.41    0.36    0.051
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.33    0.34    0.092
   9. BD*(   2) N   4 - C  14        /251. RY*(   1) N   4                    0.49    0.95    0.048
   9. BD*(   2) N   4 - C  14        /512. RY*(   2) C  14                    0.33    1.16    0.044
   9. BD*(   2) N   4 - C  14        /513. RY*(   3) C  14                    0.58    0.93    0.052
   9. BD*(   2) N   4 - C  14        /515. RY*(   5) C  14                    0.56    2.33    0.081
   9. BD*(   2) N   4 - C  14        /782. RY*(   2) C  26                    0.48    0.49    0.034
   9. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           66.93    0.04    0.091
   9. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           29.98    0.05    0.075
   9. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           32.18    0.04    0.060
  10. BD (   1) N   4 - C  17        /512. RY*(   2) C  14                    0.37    1.96    0.034
  10. BD (   1) N   4 - C  17        /513. RY*(   3) C  14                    0.28    1.73    0.028
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.43    1.30    0.030
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.73    1.36    0.077
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.33    1.28    0.026
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.51    1.28    0.056
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.36    0.043
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.98    1.22    0.044
  11. BD (   1) N   5 - C  18        /694. RY*(   2) C  21                    0.62    2.20    0.047
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.41    1.29    0.029
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.34    1.27    0.027
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.36    0.043
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.59    1.20    0.055
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.75    1.36    0.077
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.94    1.22    0.043
  12. BD (   2) N   5 - C  18        /695. RY*(   3) C  21                    0.48    0.88    0.027
  12. BD (   2) N   5 - C  18        /697. RY*(   5) C  21                    0.35    2.33    0.038
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.38    0.34    0.051
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.25    0.36    0.050
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.26    0.34    0.092
  13. BD (   1) N   5 - C  21        /616. RY*(   2) C  18                    0.51    2.06    0.041
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.41    1.29    0.029
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.73    1.36    0.077
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.28    0.027
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.60    1.20    0.055
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.88    1.36    0.044
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.96    1.22    0.043
  14. BD (   1) C   6 - C   7        /355. RY*(   1) C   8                    0.57    1.92    0.042
  14. BD (   1) C   6 - C   7        /719. RY*(   1) C  22                    0.28    1.32    0.024
  14. BD (   1) C   6 - C   7        /720. RY*(   2) C  22                    0.50    2.07    0.041
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.94    1.21    0.043
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.77    1.25    0.039
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.27    1.06    0.021
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            4.02    1.06    0.083
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.55    1.22    0.033
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.55    1.22    0.055
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.56    1.03    0.030
  15. BD (   1) C   6 - C  22        /202. RY*(   4) N   2                    0.30    1.96    0.031
  15. BD (   1) C   6 - C  22        /330. RY*(   2) C   7                    0.61    2.04    0.045
  15. BD (   1) C   6 - C  22        /331. RY*(   3) C   7                    0.40    1.94    0.035
  15. BD (   1) C   6 - C  22        /693. RY*(   1) C  21                    0.44    2.23    0.039
  15. BD (   1) C   6 - C  22        /696. RY*(   4) C  21                    0.43    2.17    0.039
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.89    1.23    0.042
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.26    1.23    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.76    1.21    0.038
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.54    1.32    0.034
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.78    1.20    0.059
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.25    1.29    0.051
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.14    0.023
  16. BD (   1) C   7 - C   8        /303. RY*(   1) C   6                    0.32    2.23    0.034
  16. BD (   1) C   7 - C   8        /381. RY*(   1) C   9                    0.33    2.23    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.66    1.20    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.20    1.28    0.067
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.66    1.20    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.25    1.29    0.068
  17. BD (   2) C   7 - C   8        /383. RY*(   3) C   9                    0.25    0.91    0.020
  17. BD (   2) C   7 - C   8        /844. RY*(   2) C  30                    0.42    1.62    0.035
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.25    0.26    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.32    0.30    0.070
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.43    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.37    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.55    0.62    0.041
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.27    0.63    0.037
  18. BD (   1) C   7 - C  34        /355. RY*(   1) C   8                    0.26    1.92    0.028
  18. BD (   1) C   7 - C  34        /356. RY*(   2) C   8                    0.42    2.02    0.037
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.19    1.16    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.39    1.14    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.00    1.26    0.045
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.02    1.14    0.043
  19. BD (   1) C   8 - C   9        /329. RY*(   1) C   7                    0.58    1.93    0.043
  19. BD (   1) C   8 - C   9        /751. RY*(   2) C  24                    0.55    2.17    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.54    1.21    0.032
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.77    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            4.01    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.27    1.06    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.98    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.57    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.57    1.03    0.031
  20. BD (   1) C   8 - C  30        /330. RY*(   2) C   7                    0.38    1.97    0.035
  20. BD (   1) C   8 - C  30        /331. RY*(   3) C   7                    0.32    1.87    0.031
  20. BD (   1) C   8 - C  30        /384. RY*(   4) C   9                    0.29    2.29    0.033
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.22    1.16    0.048
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.01    1.14    0.043
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            0.98    1.25    0.044
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.14    0.027
  21. BD (   1) C   9 - C  24        /202. RY*(   4) N   2                    0.27    1.96    0.029
  21. BD (   1) C   9 - C  24        /356. RY*(   2) C   8                    0.67    2.09    0.048
  21. BD (   1) C   9 - C  24        /357. RY*(   3) C   8                    0.34    1.86    0.032
  21. BD (   1) C   9 - C  24        /407. RY*(   1) C  10                    0.49    2.25    0.042
  21. BD (   1) C   9 - C  24        /410. RY*(   4) C  10                    0.37    2.25    0.036
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.26    1.23    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.91    1.23    0.042
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.54    1.32    0.034
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.81    1.21    0.040
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.78    1.21    0.059
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.25    1.29    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  22. BD (   2) C   9 - C  24        /199. RY*(   1) N   2                    0.32    1.23    0.028
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            6.13    0.26    0.053
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.22    0.26    0.084
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.88    0.31    0.061
  23. BD (   1) C  10 - C  11        /459. RY*(   1) C  12                    0.57    1.93    0.042
  23. BD (   1) C  10 - C  11        /751. RY*(   2) C  24                    0.60    2.17    0.046
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.50    1.23    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.01    1.22    0.044
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.71    1.24    0.037
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.28    1.06    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.13    0.021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.64    1.14    0.082
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.22    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.48    1.04    0.028
  24. BD (   1) C  10 - C  24        /228. RY*(   4) N   3                    0.30    1.94    0.031
  24. BD (   1) C  10 - C  24        /381. RY*(   1) C   9                    0.50    2.23    0.042
  24. BD (   1) C  10 - C  24        /384. RY*(   4) C   9                    0.32    2.36    0.035
  24. BD (   1) C  10 - C  24        /434. RY*(   2) C  11                    0.82    2.32    0.055
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.89    1.22    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.21    1.23    0.049
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.84    1.21    0.060
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.26    1.29    0.051
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.84    1.21    0.040
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.30    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  25. BD (   1) C  11 - C  12        /407. RY*(   1) C  10                    0.35    2.24    0.035
  25. BD (   1) C  11 - C  12        /485. RY*(   1) C  13                    0.31    2.25    0.033
  25. BD (   1) C  11 - C  12        /969. RY*(   4) C  42                    0.28    2.37    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.58    1.20    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.22    1.27    0.067
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.61    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.65    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.21    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.00    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.36    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.80    1.12    0.038
  26. BD (   2) C  11 - C  12        /968. RY*(   3) C  42                    0.35    1.35    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.29    0.26    0.080
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.30    0.30    0.069
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.74    0.62    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.70    0.63    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.66    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.86    0.31    0.056
  27. BD (   1) C  11 - C  38        /407. RY*(   1) C  10                    0.28    2.18    0.031
  27. BD (   1) C  11 - C  38        /459. RY*(   1) C  12                    0.29    1.93    0.030
  27. BD (   1) C  11 - C  38        /460. RY*(   2) C  12                    0.39    2.13    0.036
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.20    1.16    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.92    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.13    0.042
  28. BD (   1) C  12 - C  13        /433. RY*(   1) C  11                    0.45    1.87    0.037
  28. BD (   1) C  12 - C  13        /436. RY*(   4) C  11                    0.28    2.98    0.037
  28. BD (   1) C  12 - C  13        /781. RY*(   1) C  26                    0.61    2.13    0.046
  28. BD (   1) C  12 - C  13        /966. RY*(   1) C  42                    0.27    2.06    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.49    1.21    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.74    1.23    0.038
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.70    1.05    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.50    1.13    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.87    1.21    0.041
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.53    1.21    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.15    1.27    0.048
  29. BD (   1) C  12 - C  42        /434. RY*(   2) C  11                    0.62    2.29    0.048
  29. BD (   1) C  12 - C  42        /485. RY*(   1) C  13                    0.29    2.22    0.032
  29. BD (   1) C  12 - C  42        /997. RY*(   1) C  44                    0.35    1.96    0.033
  29. BD (   1) C  12 - C  42        /998. RY*(   2) C  44                    0.37    1.64    0.031
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.98    1.19    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.80    1.18    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.37    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.16    0.034
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.89    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.40    1.11    0.050
  30. BD (   1) C  13 - C  26        /228. RY*(   4) N   3                    0.29    1.94    0.030
  30. BD (   1) C  13 - C  26        /460. RY*(   2) C  12                    0.76    2.20    0.052
  30. BD (   1) C  13 - C  26        /511. RY*(   1) C  14                    0.44    2.27    0.040
  30. BD (   1) C  13 - C  26        /514. RY*(   4) C  14                    0.44    2.07    0.038
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.22    1.23    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.94    1.23    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.74    1.20    0.038
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.68    1.21    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.17    1.28    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  31. BD (   2) C  13 - C  26        /  9. BD*(   2) N   4 - C  14           15.51    0.25    0.085
  31. BD (   2) C  13 - C  26        /225. RY*(   1) N   3                    0.44    1.11    0.031
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            6.13    0.26    0.053
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.77    0.31    0.059
  32. BD (   1) C  14 - C  15        /563. RY*(   1) C  16                    0.57    1.93    0.042
  32. BD (   1) C  14 - C  15        /781. RY*(   1) C  26                    0.65    2.14    0.047
  32. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.16    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.40    1.23    0.052
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.01    1.22    0.044
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.67    1.24    0.036
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.28    1.07    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.14    0.021
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.56    1.15    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.46    1.22    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.46    1.04    0.028
  33. BD (   1) C  14 - C  26        /254. RY*(   4) N   4                    0.25    1.92    0.028
  33. BD (   1) C  14 - C  26        /485. RY*(   1) C  13                    0.43    2.26    0.039
  33. BD (   1) C  14 - C  26        /488. RY*(   4) C  13                    0.53    2.27    0.044
  33. BD (   1) C  14 - C  26        /538. RY*(   2) C  15                    0.75    2.14    0.051
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.90    1.22    0.042
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.23    1.22    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.69    1.20    0.057
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.15    1.29    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.83    1.21    0.040
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.30    0.032
  34. BD (   1) C  15 - C  16        /511. RY*(   1) C  14                    0.33    2.26    0.035
  34. BD (   1) C  15 - C  16        /589. RY*(   1) C  17                    0.30    2.23    0.033
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.35    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.57    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.15    1.27    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.60    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.68    1.19    0.036
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.20    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.11    1.27    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.37    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    1.12    0.038
  35. BD (   2) C  15 - C  16        /  9. BD*(   2) N   4 - C  14           12.38    0.26    0.079
  35. BD (   2) C  15 - C  16        /594. RY*(   6) C  17                    0.26    2.26    0.033
  35. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.28    1.49    0.027
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.36    0.029
