 Entering Gaussian System, Link 0=g16
 Input=5zze05.com
 Output=5zze05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060466/Gau-700366.inp" -scrdir="/local/becsleip_8060466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700367.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  37. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    0.53    2.23    0.044
  37. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.32    2.24    0.034
  37. BD (   1) C  16 - C  51        /585. RY*(   4) C  17                    0.32    2.12    0.033
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.96    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.36    1.61    0.030
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.02    1.19    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.77    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.35    1.27    0.052
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.67    1.17    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  38. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.38    1.87    0.034
  38. BD (   1) C  17 - C  28        /247. RY*(   4) N   4                    0.33    1.98    0.033
  38. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.78    2.19    0.052
  38. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.45    2.28    0.041
  38. BD (   1) C  17 - C  28        /609. RY*(   2) C  18                    0.27    2.10    0.030
  38. BD (   1) C  17 - C  28        /611. RY*(   4) C  18                    0.35    2.16    0.035
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.28    1.22    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.97    1.22    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.30    0.032
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.81    1.20    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.20    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.22    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.15    0.023
  39. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    0.34    1.21    0.028
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.87    0.25    0.052
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.37    0.26    0.087
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.48    0.31    0.058
  40. BD (   1) C  18 - C  19        /273. RY*(   4) N   5                    0.31    1.91    0.031
  40. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.59    2.01    0.044
  40. BD (   1) C  18 - C  19        /805. RY*(   1) C  28                    0.31    1.44    0.027
  40. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    0.55    1.96    0.042
  40. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.29    1.82    0.029
  40. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.26    1.15    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.53    1.21    0.055
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.04    1.21    0.045
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.25    1.05    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.27    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.92    1.05    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.46    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.56    1.03    0.031
  41. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.35    1.87    0.032
  41. BD (   1) C  18 - C  28        /273. RY*(   4) N   5                    0.32    1.98    0.032
  41. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.44    2.28    0.040
  41. BD (   1) C  18 - C  28        /584. RY*(   3) C  17                    0.26    1.61    0.026
  41. BD (   1) C  18 - C  28        /585. RY*(   4) C  17                    0.32    2.15    0.033
  41. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.79    2.31    0.054
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.94    1.23    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.23    1.22    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.78    1.20    0.059
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.22    1.28    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.84    1.20    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.34    2.28    0.035
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.35    2.26    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.63    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.12    1.29    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.62    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.74    1.12    0.037
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.04    1.29    0.065
  43. BD (   2) C  19 - C  20        /613. RY*(   6) C  18                    0.27    2.13    0.032
  43. BD (   2) C  19 - C  20        /688. RY*(   3) C  21                    0.26    0.83    0.019
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.46    1.62    0.036
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.35    1.59    0.032
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.18    0.26    0.080
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.15    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.41    0.62    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.46    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.39    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.39    0.63    0.039
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.30    2.21    0.032
  44. BD (   1) C  19 - C  56        /660. RY*(   1) C  20                    0.26    2.02    0.029
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    0.56    2.27    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.16    1.16    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.38    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            0.99    1.26    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.94    1.14    0.042
  45. BD (   1) C  20 - C  21        /273. RY*(   4) N   5                    0.31    1.91    0.031
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.57    1.99    0.043
  45. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    0.65    2.07    0.047
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.51    1.22    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.21    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.90    1.05    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.26    1.05    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.95    1.22    0.043
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.56    1.03    0.030
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.59    2.24    0.046
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.31    2.20    0.033
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.15    1.16    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.94    1.14    0.042
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.03    1.26    0.045
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.39    1.14    0.027
  47. BD (   1) C  21 - C  22        /273. RY*(   4) N   5                    0.34    1.98    0.033
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.45    2.23    0.040
  47. BD (   1) C  21 - C  22        /297. RY*(   2) C   6                    0.28    2.03    0.030
  47. BD (   1) C  21 - C  22        /299. RY*(   4) C   6                    0.27    2.15    0.031
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    0.80    2.33    0.055
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.25    1.23    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.92    1.23    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.69    1.20    0.057
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.21    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.81    1.20    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.14    0.022
  48. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.52    1.08    0.033
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.82    0.26    0.085
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.84    0.26    0.052
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.77    0.31    0.060
  49. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.61    1.83    0.042
  49. BD (   1) C  22 - H  23        /305. RY*(  10) C   6                    0.27    2.84    0.035
  49. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.64    1.91    0.045
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.66    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.68    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.29    1.09    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.023
  50. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.58    1.90    0.042
  50. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.58    1.89    0.042
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.77    1.03    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.72    1.03    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.09    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.27    1.09    0.022
  51. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.66    1.90    0.045
  51. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    0.51    1.74    0.038
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.74    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.71    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.09    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.28    1.09    0.022
  52. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    0.57    1.77    0.040
  52. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.57    1.90    0.042
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.73    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.78    1.03    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.022
  53. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    0.77    1.85    0.048
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.98    1.00    0.069
  54. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.48    1.42    0.033
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.42    1.12    0.050
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.84    0.58    0.044
  55. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.50    1.42    0.034
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.43    1.12    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.81    0.58    0.043
  56. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.46    1.43    0.033
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.45    1.12    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.83    0.58    0.044
  57. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.51    1.43    0.034
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.38    1.12    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.91    0.58    0.044
  58. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.69    1.87    0.046
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.95    1.00    0.069
  59. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.33    1.75    0.030
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.25    1.10    0.063
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.88    0.57    0.031
  60. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.66    1.51    0.040
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.26    1.00    0.021
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.66    1.10    0.034
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.39    0.57    0.050
  61. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.46    1.74    0.036
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.77    1.01    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.35    0.57    0.019
  62. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.66    1.80    0.044
  62. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.58    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.38    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.51    0.58    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.61    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  63. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.21    2.04    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.53    1.24    0.055
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.15    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  64. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.42    1.22    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.56    0.88    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.73    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.46    0.77    0.024
  65. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.33    1.95    0.065
  65. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.55    1.92    0.041
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.73    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.38    1.16    0.026
  66. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.57    1.95    0.042
  66. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.95    1.92    0.054
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.52    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  67. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.32    1.77    0.030
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.24    1.10    0.063
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.95    0.57    0.032
  68. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.65    1.53    0.040
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.25    1.00    0.020
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.68    1.09    0.035
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.44    0.57    0.050
  69. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.41    1.77    0.034
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.76    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.35    0.57    0.019
  70. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.66    1.80    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.80    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.39    1.11    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.49    0.58    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.28    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.61    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  71. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.22    2.04    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.54    1.25    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.25    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  72. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.42    1.24    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.55    0.87    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.54    0.35    0.053
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.45    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.29    1.96    0.064
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.59    1.91    0.042
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.59    1.96    0.043
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.91    1.91    0.053
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.54    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.15    0.028
  75. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.42    1.48    0.032
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.46    1.12    0.051
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.80    0.58    0.043
  76. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.47    1.48    0.033
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.42    1.12    0.050
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.87    0.58    0.044
  77. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.76    1.86    0.047
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.98    1.00    0.069
  78. BD (   1) C  60 - H  61        /660. RY*(   1) C  20                    0.69    1.88    0.045
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            2.95    1.00    0.069
  79. BD (   1) C  60 - H  62        /662. RY*(   3) C  20                    0.50    1.43    0.034
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.41    1.12    0.050
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.88    0.58    0.044
  80. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.47    1.43    0.033
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.43    1.12    0.050
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.87    0.58    0.044
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.90   15.64    0.150
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.90   15.65    0.150
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.69    0.094
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.69    0.096
 108. CR (   1) N   3                /400. RY*(   1) C  10                    0.93   15.68    0.153
 108. CR (   1) N   3                /478. RY*(   1) C  13                    0.93   15.66    0.153
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39   14.69    0.096
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38   14.69    0.095
 109. CR (   1) N   4                /504. RY*(   1) C  14                    0.92   15.69    0.152
 109. CR (   1) N   4                /582. RY*(   1) C  17                    0.93   15.68    0.153
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.69    0.093
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.38   14.69    0.095
 110. CR (   1) N   5                /608. RY*(   1) C  18                    0.94   15.68    0.153
 110. CR (   1) N   5                /686. RY*(   1) C  21                    0.93   15.66    0.153
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39   14.69    0.096
