 Entering Gaussian System, Link 0=g16
 Input=6a7j12re.com
 Output=6a7j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064832/Gau-722580.inp" -scrdir="/local/becsleip_8064832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    722581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    61  H    0.205198   0.000394
    62  H    0.208416  -0.000192
    63  H    0.208146   0.000354
    64  C   -0.695389   0.007622
    65  H    0.252746  -0.000005
    66  H    0.250881  -0.000999
    67  H    0.251325  -0.003648
    68  S    0.179077  -0.126516
    69  H    0.181547   0.003838
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.656177   1.543430
     2  N   -0.672044  -0.113979
     3  N   -0.666025  -0.094320
     4  N   -0.664401  -0.089929
     5  N   -0.695211  -0.117294
     6  C    0.312902   0.044377
     7  C    0.042032  -0.002685
     8  C    0.045484   0.019136
     9  C    0.311619   0.034274
    10  C    0.306105   0.027131
    11  C    0.048339   0.015565
    12  C    0.008685  -0.000902
    13  C    0.307054   0.039952
    14  C    0.289278   0.040563
    15  C    0.051967  -0.004686
    16  C    0.009085   0.019593
    17  C    0.321131   0.027193
    18  C    0.330132   0.034286
    19  C    0.047988   0.020904
    20  C    0.044424  -0.000852
    21  C    0.335102   0.044425
    22  C   -0.081192  -0.088352
    24  C   -0.085463  -0.096541
    26  C   -0.069780  -0.096036
    28  C   -0.066630  -0.091298
    30  C    0.009471   0.000344
    34  C    0.008005  -0.000227
    38  C    0.007596   0.000206
    42  C    0.028468  -0.001892
    44  C   -0.001439   0.002661
    47  C    0.008483  -0.000058
    51  C    0.031407  -0.007462
    53  C    0.000043   0.012007
    56  C    0.012437   0.000430
    60  C    0.008584  -0.000258
    64  C    0.059563   0.002971
    68  S    0.360624  -0.122679
 Electronic spatial extent (au):  <R**2>=          17938.7904
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1887    Y=             -0.8323    Z=              3.2962  Tot=              3.6014
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.8052   YY=           -155.5036   ZZ=           -219.1775
   XY=              0.4849   XZ=             -5.3636   YZ=              3.0341
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.3569   YY=             20.6585   ZZ=            -43.0154
   XY=              0.4849   XZ=             -5.3636   YZ=              3.0341
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             25.6992  YYY=            -24.1471  ZZZ=             45.9791  XYY=             -5.9633
  XXY=              3.5278  XXZ=            -11.1884  XZZ=            -17.4437  YZZ=             -4.7164
  YYZ=              3.6403  XYZ=             16.5018
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9835.5329 YYYY=          -9715.4912 ZZZZ=          -1015.6222 XXXY=             62.9612
 XXXZ=            -24.3221 YYYX=           -109.0363 YYYZ=             28.2139 ZZZX=            -63.7405
 ZZZY=             17.7486 XXYY=          -3070.9229 XXZZ=          -2157.9625 YYZZ=          -2137.5453
 XXYZ=            105.0164 YYXZ=             33.8960 ZZXY=             18.6854
 N-N= 5.045699553702D+03 E-N=-1.730838564002D+04  KE= 3.069926956871D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.25997      37.70536      13.45421      12.57715
     2  N(14)             -0.04571     -14.76950      -5.27013      -4.92658
     3  N(14)             -0.04620     -14.92656      -5.32617      -4.97896
     4  N(14)             -0.03933     -12.70886      -4.53484      -4.23922
     5  N(14)             -0.04955     -16.01004      -5.71278      -5.34037
     6  C(13)              0.00693       7.79116       2.78008       2.59885
     7  C(13)             -0.00156      -1.75096      -0.62479      -0.58406
     8  C(13)              0.00177       1.98665       0.70889       0.66268
     9  C(13)              0.00694       7.79650       2.78198       2.60063
    10  C(13)              0.00608       6.83941       2.44047       2.28138
    11  C(13)              0.00135       1.52302       0.54345       0.50803
    12  C(13)             -0.00146      -1.64461      -0.58684      -0.54858
    13  C(13)              0.00533       5.99118       2.13780       1.99844
    14  C(13)              0.00605       6.79876       2.42597       2.26782
    15  C(13)             -0.00190      -2.13270      -0.76100      -0.71139
    16  C(13)              0.00189       2.12070       0.75672       0.70739
    17  C(13)              0.00568       6.38149       2.27707       2.12863
    18  C(13)              0.00746       8.38282       2.99120       2.79621
    19  C(13)              0.00213       2.39720       0.85538       0.79962
    20  C(13)             -0.00147      -1.65083      -0.58906      -0.55066
    21  C(13)              0.00605       6.80663       2.42877       2.27045
    22  C(13)             -0.01235     -13.88048      -4.95290      -4.63003
    23  H(1)               0.00146       6.52342       2.32772       2.17598
    24  C(13)             -0.01352     -15.19670      -5.42256      -5.06907
    25  H(1)               0.00161       7.21365       2.57401       2.40622
    26  C(13)             -0.01327     -14.92152      -5.32437      -4.97728
    27  H(1)               0.00156       6.98714       2.49319       2.33066
    28  C(13)             -0.01289     -14.48930      -5.17014      -4.83311
    29  H(1)               0.00151       6.76047       2.41231       2.25505
    30  C(13)             -0.00064      -0.71868      -0.25644      -0.23973
    31  H(1)              -0.00004      -0.19195      -0.06849      -0.06403
    32  H(1)               0.00052       2.32244       0.82871       0.77468
    33  H(1)               0.00051       2.29389       0.81852       0.76516
    34  C(13)             -0.00025      -0.27991      -0.09988      -0.09337
    35  H(1)               0.00006       0.27713       0.09889       0.09244
    36  H(1)               0.00004       0.16309       0.05820       0.05440
    37  H(1)              -0.00008      -0.35528      -0.12677      -0.11851
    38  C(13)             -0.00062      -0.69396      -0.24762      -0.23148
    39  H(1)               0.00062       2.79351       0.99679       0.93181
    40  H(1)               0.00027       1.21260       0.43269       0.40448
    41  H(1)               0.00003       0.11956       0.04266       0.03988
    42  C(13)             -0.00060      -0.67061      -0.23929      -0.22369
    43  H(1)               0.00008       0.34213       0.12208       0.11412
    44  C(13)              0.00040       0.45171       0.16118       0.15067
    45  H(1)              -0.00004      -0.18454      -0.06585      -0.06156
    46  H(1)              -0.00005      -0.23140      -0.08257      -0.07719
    47  C(13)             -0.00010      -0.10894      -0.03887      -0.03634
    48  H(1)               0.00010       0.45399       0.16199       0.15143
    49  H(1)               0.00005       0.21335       0.07613       0.07117
    50  H(1)              -0.00006      -0.27849      -0.09937      -0.09289
    51  C(13)             -0.00155      -1.73785      -0.62011      -0.57969
    52  H(1)               0.00027       1.19533       0.42652       0.39872
    53  C(13)              0.00194       2.18096       0.77822       0.72749
    54  H(1)              -0.00020      -0.88801      -0.31687      -0.29621
    55  H(1)              -0.00020      -0.87998      -0.31400      -0.29353
    56  C(13)             -0.00068      -0.76990      -0.27472      -0.25681
    57  H(1)               0.00060       2.66475       0.95085       0.88887
    58  H(1)               0.00051       2.25793       0.80568       0.75316
    59  H(1)              -0.00003      -0.13511      -0.04821      -0.04507
    60  C(13)             -0.00037      -0.41523      -0.14817      -0.13851
    61  H(1)               0.00012       0.52560       0.18755       0.17532
    62  H(1)              -0.00009      -0.39004      -0.13918      -0.13010
    63  H(1)               0.00008       0.36143       0.12897       0.12056
    64  C(13)              0.00241       2.70520       0.96528       0.90236
    65  H(1)               0.00006       0.27490       0.09809       0.09170
    66  H(1)              -0.00112      -5.02332      -1.79245      -1.67560
    67  H(1)              -0.00227     -10.16890      -3.62852      -3.39198
    68  S(33)             -0.03526     -12.10998      -4.32114      -4.03945
    69  H(1)               0.00125       5.58125       1.99153       1.86170
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.821415     -0.917347      1.738762
     2   Atom        0.092069      0.068611     -0.160680
     3   Atom        0.059069      0.051403     -0.110472
     4   Atom        0.053115      0.041075     -0.094191
     5   Atom        0.098688      0.077864     -0.176552
     6   Atom       -0.020254     -0.014359      0.034613
     7   Atom       -0.003783      0.000343      0.003440
     8   Atom       -0.009342     -0.012389      0.021731
     9   Atom       -0.006477     -0.014410      0.020886
    10   Atom        0.000039     -0.013262      0.013222
    11   Atom       -0.006449     -0.011107      0.017556
    12   Atom       -0.004376     -0.000051      0.004427
    13   Atom       -0.016972     -0.014312      0.031284
    14   Atom       -0.019049     -0.010897      0.029946
    15   Atom       -0.003089      0.002326      0.000763
    16   Atom       -0.008970     -0.012083      0.021053
    17   Atom       -0.002636     -0.012458      0.015094
    18   Atom       -0.004117     -0.016533      0.020650
    19   Atom       -0.010107     -0.013498      0.023605
    20   Atom       -0.005181     -0.000714      0.005895
    21   Atom       -0.018538     -0.017509      0.036047
    22   Atom        0.036998      0.048583     -0.085581
    23   Atom        0.003487     -0.001685     -0.001802
    24   Atom        0.055225      0.042626     -0.097851
    25   Atom       -0.002811      0.004490     -0.001678
    26   Atom        0.042043      0.053523     -0.095566
    27   Atom        0.004099     -0.002404     -0.001695
    28   Atom        0.053113      0.040269     -0.093383
    29   Atom       -0.002255      0.004074     -0.001819
    30   Atom        0.001285     -0.000927     -0.000359
    31   Atom        0.000783     -0.000165     -0.000617
    32   Atom        0.001348     -0.000775     -0.000573
    33   Atom        0.001426     -0.000781     -0.000644
    34   Atom       -0.000423      0.001399     -0.000976
    35   Atom       -0.000699      0.001303     -0.000604
    36   Atom       -0.000661      0.001312     -0.000650
    37   Atom       -0.000332      0.000910     -0.000578
    38   Atom        0.001299     -0.001107     -0.000191
    39   Atom        0.001260     -0.000734     -0.000526
    40   Atom        0.001384     -0.000763     -0.000622
    41   Atom        0.000829     -0.000219     -0.000610
    42   Atom       -0.000367      0.001752     -0.001385
    43   Atom       -0.000683      0.001292     -0.000609
    44   Atom        0.000079     -0.000811      0.000733
    45   Atom        0.000191      0.000284     -0.000474
    46   Atom       -0.000255      0.000634     -0.000379
    47   Atom       -0.000695      0.001275     -0.000580
    48   Atom       -0.000590      0.001165     -0.000576
    49   Atom       -0.000710      0.001311     -0.000601
    50   Atom       -0.000226      0.000877     -0.000651
    51   Atom        0.004229     -0.001695     -0.002534
    52   Atom        0.001421     -0.000678     -0.000743
    53   Atom       -0.005564      0.003947      0.001617
    54   Atom       -0.000048      0.000355     -0.000307
    55   Atom        0.001322     -0.000556     -0.000766
    56   Atom        0.001498     -0.001064     -0.000434
    57   Atom        0.001539     -0.000830     -0.000709
    58   Atom        0.001473     -0.000840     -0.000634
    59   Atom        0.000941     -0.000267     -0.000674
    60   Atom       -0.000447      0.001322     -0.000875
    61   Atom       -0.000669      0.001311     -0.000642
    62   Atom       -0.000278      0.000908     -0.000629
    63   Atom       -0.000674      0.001366     -0.000693
    64   Atom        0.005903     -0.004387     -0.001516
    65   Atom       -0.001546     -0.001863      0.003409
    66   Atom        0.000984     -0.003949      0.002965
    67   Atom       -0.001701     -0.001667      0.003368
    68   Atom        0.224065      0.287825     -0.511890
    69   Atom       -0.003700     -0.006637      0.010336
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.051642      0.039900     -0.315178
     2   Atom       -0.003158     -0.039042     -0.079079
     3   Atom        0.003679     -0.022669      0.035198
     4   Atom       -0.006597      0.030700      0.053163
     5   Atom       -0.004408      0.018375     -0.066063
     6   Atom        0.010906     -0.001875      0.005324
     7   Atom        0.001073      0.000783      0.001101
     8   Atom        0.001685     -0.000893      0.003441
     9   Atom        0.010213     -0.001241      0.003185
    10   Atom       -0.009780     -0.006739      0.001472
    11   Atom       -0.002075     -0.004058      0.001653
    12   Atom       -0.001507     -0.001473      0.000932
    13   Atom       -0.010317     -0.002448      0.000441
    14   Atom        0.009894     -0.003268     -0.008167
    15   Atom        0.001266      0.000242     -0.000448
    16   Atom        0.002592     -0.000455     -0.004563
    17   Atom        0.010302      0.002678     -0.002726
    18   Atom       -0.010328      0.002089      0.000953
    19   Atom       -0.001686      0.002964      0.002343
    20   Atom       -0.000923      0.000177      0.001198
    21   Atom       -0.010672      0.006250      0.003090
    22   Atom       -0.000764     -0.005057     -0.013247
    23   Atom        0.000198     -0.000244     -0.000395
    24   Atom        0.000548      0.003607     -0.009563
    25   Atom       -0.000453     -0.000307     -0.000445
    26   Atom       -0.000822      0.004263      0.008974
    27   Atom        0.000169      0.000205      0.000145
    28   Atom        0.000379     -0.001564      0.001025
    29   Atom        0.000013      0.000254      0.000103
    30   Atom        0.000793      0.000207      0.000157
    31   Atom        0.001025     -0.000043     -0.000024
    32   Atom        0.000451      0.000365     -0.000055
    33   Atom        0.000310     -0.000341      0.000067
    34   Atom        0.000552      0.000099      0.000186
    35   Atom        0.000389     -0.000091     -0.000411
    36   Atom        0.000426     -0.000000      0.000062
    37   Atom        0.000813     -0.000083     -0.000105
    38   Atom       -0.000556      0.000110     -0.000089
    39   Atom       -0.000424     -0.000285     -0.000010
    40   Atom       -0.000076      0.000292      0.000113
    41   Atom       -0.000915      0.000236     -0.000078
    42   Atom       -0.000830     -0.000874     -0.000138
    43   Atom       -0.000335     -0.000034     -0.000078
    44   Atom       -0.000667      0.002246     -0.000207
    45   Atom       -0.000606     -0.000176      0.000131
    46   Atom       -0.000406      0.000067      0.000032
    47   Atom        0.000449     -0.000067     -0.000052
    48   Atom        0.000460      0.000045      0.000446
    49   Atom        0.000165      0.000035     -0.000043
    50   Atom        0.000717      0.000105     -0.000021
    51   Atom        0.001712     -0.000177      0.004457
    52   Atom        0.000546      0.000042      0.000099
    53   Atom        0.000671      0.000099     -0.009476
    54   Atom        0.000232     -0.000134      0.000525
    55   Atom        0.000516      0.000101     -0.000336
    56   Atom       -0.000723     -0.000282      0.000177
    57   Atom       -0.000262      0.000310      0.000069
    58   Atom       -0.000350     -0.000497     -0.000073
    59   Atom       -0.001032     -0.000094      0.000044
    60   Atom       -0.000558     -0.000179      0.000252
    61   Atom       -0.000501      0.000108     -0.000381
    62   Atom       -0.000919      0.000053     -0.000002
    63   Atom       -0.000499      0.000001      0.000127
    64   Atom        0.002167     -0.008010     -0.000125
    65   Atom        0.001154     -0.003910     -0.003297
    66   Atom       -0.000279     -0.008116      0.000182
    67   Atom       -0.000273     -0.001597     -0.000333
    68   Atom       -0.033490     -0.224511     -0.039646
    69   Atom        0.000156     -0.001943      0.010022
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9691   -16.777    -5.986    -5.596  0.3027  0.9472  0.1058
     1 Fe(57) Bbb    -0.8074   -13.978    -4.988    -4.663  0.9529 -0.2988 -0.0519
              Bcc     1.7765    30.755    10.974    10.259  0.0176 -0.1165  0.9930
 
              Baa    -0.1905    -7.346    -2.621    -2.451  0.1342  0.2908  0.9473
     2 N(14)  Bbb     0.0865     3.336     1.190     1.113 -0.6151  0.7739 -0.1504
              Bcc     0.1040     4.011     1.431     1.338  0.7769  0.5626 -0.2827
 
              Baa    -0.1207    -4.656    -1.661    -1.553  0.1266 -0.2013  0.9713
     3 N(14)  Bbb     0.0584     2.254     0.804     0.752  0.2701  0.9492  0.1615
              Bcc     0.0623     2.402     0.857     0.801  0.9545 -0.2419 -0.1745
 
              Baa    -0.1183    -4.561    -1.627    -1.521 -0.1790 -0.3181  0.9310
     4 N(14)  Bbb     0.0554     2.135     0.762     0.712  0.7263 -0.6810 -0.0930
              Bcc     0.0629     2.425     0.865     0.809  0.6636  0.6596  0.3529
 
              Baa    -0.1937    -7.469    -2.665    -2.491 -0.0574  0.2351  0.9703
     5 N(14)  Bbb     0.0877     3.384     1.208     1.129  0.5856  0.7950 -0.1580
              Bcc     0.1059     4.084     1.457     1.362  0.8085 -0.5592  0.1834
 
              Baa    -0.0290    -3.886    -1.387    -1.296  0.7857 -0.6141  0.0746
     6 C(13)  Bbb    -0.0062    -0.837    -0.299    -0.279  0.6185  0.7823 -0.0736
              Bcc     0.0352     4.723     1.685     1.575 -0.0132  0.1040  0.9945
 
              Baa    -0.0041    -0.547    -0.195    -0.183  0.9733 -0.2188 -0.0693
     7 C(13)  Bbb     0.0001     0.018     0.007     0.006  0.1818  0.9192 -0.3494
              Bcc     0.0039     0.529     0.189     0.176  0.1402  0.3274  0.9344
 
              Baa    -0.0135    -1.810    -0.646    -0.604 -0.3929  0.9142 -0.0993
     8 C(13)  Bbb    -0.0086    -1.155    -0.412    -0.385  0.9193  0.3932 -0.0176
              Bcc     0.0221     2.964     1.058     0.989 -0.0230  0.0982  0.9949
 
              Baa    -0.0217    -2.907    -1.037    -0.970 -0.5608  0.8243 -0.0781
     9 C(13)  Bbb     0.0005     0.065     0.023     0.022  0.8278  0.5597 -0.0370
              Bcc     0.0212     2.842     1.014     0.948 -0.0132  0.0854  0.9963
 
              Baa    -0.0186    -2.490    -0.888    -0.830  0.4821  0.8739  0.0618
    10 C(13)  Bbb     0.0015     0.202     0.072     0.067  0.7496 -0.4480  0.4873
              Bcc     0.0171     2.288     0.816     0.763 -0.4535  0.1886  0.8711
 
              Baa    -0.0119    -1.597    -0.570    -0.533  0.3534  0.9355 -0.0038
    11 C(13)  Bbb    -0.0065    -0.867    -0.309    -0.289  0.9205 -0.3470  0.1794
              Bcc     0.0184     2.463     0.879     0.822 -0.1665  0.0669  0.9838
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.9554  0.2684  0.1229
    12 C(13)  Bbb     0.0000     0.006     0.002     0.002 -0.2271  0.9343 -0.2749
              Bcc     0.0049     0.664     0.237     0.221 -0.1886  0.2348  0.9536
 
              Baa    -0.0261    -3.501    -1.249    -1.168  0.7523  0.6582  0.0271
    13 C(13)  Bbb    -0.0053    -0.717    -0.256    -0.239 -0.6565  0.7525 -0.0529
              Bcc     0.0314     4.217     1.505     1.407 -0.0552  0.0221  0.9982
 
              Baa    -0.0257    -3.454    -1.232    -1.152  0.8225 -0.5676 -0.0350
    14 C(13)  Bbb    -0.0063    -0.846    -0.302    -0.282  0.5594  0.7964  0.2299
              Bcc     0.0320     4.300     1.534     1.434 -0.1026 -0.2086  0.9726
 
              Baa    -0.0034    -0.456    -0.163    -0.152  0.9719 -0.2213 -0.0803
    15 C(13)  Bbb     0.0007     0.096     0.034     0.032  0.1209  0.1765  0.9768
              Bcc     0.0027     0.360     0.129     0.120  0.2020  0.9591 -0.1983
 
              Baa    -0.0140    -1.874    -0.669    -0.625 -0.4500  0.8863  0.1096
    16 C(13)  Bbb    -0.0077    -1.037    -0.370    -0.346  0.8926  0.4428  0.0843
              Bcc     0.0217     2.911     1.039     0.971 -0.0262 -0.1358  0.9904
 
              Baa    -0.0194    -2.599    -0.927    -0.867 -0.5338  0.8387  0.1078
    17 C(13)  Bbb     0.0038     0.511     0.182     0.171  0.8377  0.5419 -0.0679
              Bcc     0.0156     2.087     0.745     0.696  0.1154 -0.0541  0.9918
 
              Baa    -0.0225    -3.013    -1.075    -1.005  0.4940  0.8684 -0.0431
    18 C(13)  Bbb     0.0016     0.219     0.078     0.073  0.8656 -0.4959 -0.0702
              Bcc     0.0208     2.795     0.997     0.932  0.0823  0.0027  0.9966
 
              Baa    -0.0145    -1.944    -0.694    -0.648  0.4092  0.9082 -0.0877
    19 C(13)  Bbb    -0.0095    -1.276    -0.455    -0.426  0.9086 -0.4144 -0.0520
              Bcc     0.0240     3.219     1.149     1.074  0.0836  0.0584  0.9948
 
              Baa    -0.0054    -0.722    -0.258    -0.241  0.9785  0.2031 -0.0370
    20 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032 -0.2065  0.9638 -0.1689
              Bcc     0.0061     0.819     0.292     0.273  0.0013  0.1729  0.9849
 
              Baa    -0.0294    -3.944    -1.407    -1.315  0.7268  0.6794 -0.1015
    21 C(13)  Bbb    -0.0074    -0.997    -0.356    -0.333 -0.6788  0.7329  0.0455
              Bcc     0.0368     4.941     1.763     1.648  0.1053  0.0358  0.9938
 
              Baa    -0.0871   -11.686    -4.170    -3.898  0.0411  0.0973  0.9944
    22 C(13)  Bbb     0.0372     4.992     1.781     1.665  0.9989  0.0170 -0.0430
              Bcc     0.0499     6.694     2.389     2.233 -0.0211  0.9951 -0.0965
 
              Baa    -0.0021    -1.144    -0.408    -0.381  0.0101  0.6500  0.7599
    23 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243 -0.0636  0.7588 -0.6482
              Bcc     0.0035     1.871     0.668     0.624  0.9979  0.0417 -0.0490
 
              Baa    -0.0986   -13.229    -4.720    -4.413 -0.0236  0.0676  0.9974
    24 C(13)  Bbb     0.0433     5.806     2.072     1.937 -0.0251  0.9974 -0.0682
              Bcc     0.0553     7.423     2.649     2.476  0.9994  0.0266  0.0219
 
              Baa    -0.0029    -1.563    -0.558    -0.522  0.9621  0.0745  0.2624
    25 H(1)   Bbb    -0.0016    -0.863    -0.308    -0.288 -0.2664  0.0504  0.9625
              Bcc     0.0045     2.426     0.866     0.809 -0.0585  0.9959 -0.0683
 
              Baa    -0.0962   -12.914    -4.608    -4.308 -0.0311 -0.0600  0.9977
    26 C(13)  Bbb     0.0421     5.656     2.018     1.887  0.9984  0.0454  0.0339
              Bcc     0.0541     7.258     2.590     2.421 -0.0473  0.9972  0.0584
 
              Baa    -0.0024    -1.299    -0.464    -0.433 -0.0195  0.9821 -0.1876
    27 H(1)   Bbb    -0.0017    -0.894    -0.319    -0.298 -0.0404  0.1867  0.9816
              Bcc     0.0041     2.193     0.783     0.732  0.9990  0.0267  0.0360
 
              Baa    -0.0934   -12.534    -4.473    -4.181  0.0107 -0.0077  0.9999
    28 C(13)  Bbb     0.0403     5.403     1.928     1.802 -0.0285  0.9996  0.0080
              Bcc     0.0531     7.131     2.544     2.379  0.9995  0.0286 -0.0105
 
              Baa    -0.0024    -1.266    -0.452    -0.422  0.9084  0.0049 -0.4180
    29 H(1)   Bbb    -0.0017    -0.909    -0.324    -0.303  0.4180 -0.0171  0.9083
              Bcc     0.0041     2.175     0.776     0.725  0.0027  0.9998  0.0176
 
              Baa    -0.0012    -0.160    -0.057    -0.053 -0.2952  0.9496 -0.1053
    30 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.1520  0.0621  0.9864
              Bcc     0.0016     0.211     0.075     0.070  0.9433  0.3072  0.1260
 
              Baa    -0.0008    -0.438    -0.156    -0.146 -0.5388  0.8423 -0.0145
    31 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.0122  0.0250  0.9996
              Bcc     0.0014     0.768     0.274     0.256  0.8423  0.5384 -0.0238
 
              Baa    -0.0009    -0.492    -0.175    -0.164 -0.2396  0.8885  0.3912
    32 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.0736 -0.4184  0.9053
              Bcc     0.0015     0.799     0.285     0.267  0.9681  0.1881  0.1657
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.1864  0.8497 -0.4932
    33 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.0648  0.5115  0.8568
              Bcc     0.0015     0.810     0.289     0.270  0.9803  0.1278 -0.1504
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.1245 -0.0483  0.9910
    34 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.9548 -0.2776  0.1065
              Bcc     0.0016     0.211     0.075     0.070  0.2700  0.9595  0.0807
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.9761 -0.1519  0.1555
    35 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.1194  0.2231  0.9675
              Bcc     0.0015     0.780     0.278     0.260  0.1816  0.9629 -0.1996
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.9701 -0.2042  0.1315
    36 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.1348 -0.0022  0.9909
              Bcc     0.0014     0.748     0.267     0.249  0.2020  0.9789  0.0297
 
              Baa    -0.0007    -0.394    -0.141    -0.132  0.8871 -0.4261  0.1776
    37 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.104 -0.1295  0.1395  0.9817
              Bcc     0.0013     0.705     0.251     0.235  0.4431  0.8939 -0.0686
 
              Baa    -0.0012    -0.166    -0.059    -0.055  0.2116  0.9755  0.0609
    38 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009 -0.0888 -0.0429  0.9951
              Bcc     0.0014     0.192     0.069     0.064  0.9733 -0.2160  0.0776
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.2234  0.9460  0.2347
    39 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.0907 -0.2599  0.9614
