 Entering Gaussian System, Link 0=g16
 Input=2y6b12.com
 Output=2y6b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011330/Gau-3373593.inp" -scrdir="/local/becsleip_8011330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3373594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1238. RY*(   2) H  65                  0.00010     1.66475   
  1239. RY*(   3) H  65                  0.00005     2.07617   
  1240. RY*(   4) H  65                  0.00002     2.60403   
  1241. RY*(   5) H  65                  0.00002     2.43856   
  1242. RY*(   1) H  66                  0.00024     0.82782   
  1243. RY*(   2) H  66                  0.00010     1.65368   
  1244. RY*(   3) H  66                  0.00005     2.07389   
  1245. RY*(   4) H  66                  0.00002     2.61447   
  1246. RY*(   5) H  66                  0.00002     2.42568   
  1247. RY*(   1) H  67                  0.00010     1.97242   
  1248. RY*(   2) H  67                  0.00006     2.06671   
  1249. RY*(   3) H  67                  0.00005     0.54685   
  1250. RY*(   4) H  67                  0.00003     2.25982   
  1251. RY*(   5) H  67                  0.00000     2.83571   
  1252. RY*(   1) N  68                  0.00121     0.62523   
  1253. RY*(   2) N  68                  0.00113     1.61434   
  1254. RY*(   3) N  68                  0.00041     2.04148   
  1255. RY*(   4) N  68                  0.00034     2.04114   
  1256. RY*(   5) N  68                  0.00027     1.01486   
  1257. RY*(   6) N  68                  0.00012     1.96179   
  1258. RY*(   7) N  68                  0.00011     1.56667   
  1259. RY*(   8) N  68                  0.00004     2.01584   
  1260. RY*(   9) N  68                  0.00003     2.83056   
  1261. RY*(  10) N  68                  0.00002     3.88147   
  1262. RY*(  11) N  68                  0.00003     2.17058   
  1263. RY*(  12) N  68                  0.00000    30.55703   
  1264. RY*(  13) N  68                  0.00000     3.34986   
  1265. RY*(  14) N  68                  0.00000     2.43689   
  1266. RY*(  15) N  68                  0.00000     3.86800   
  1267. RY*(  16) N  68                  0.00000     2.10146   
  1268. RY*(  17) N  68                  0.00000     4.02149   
  1269. RY*(  18) N  68                  0.00000     4.17010   
  1270. RY*(  19) N  68                  0.00000     4.10716   
  1271. RY*(  20) N  68                  0.00000     4.50863   
  1272. RY*(  21) N  68                  0.00000     4.34495   
  1273. RY*(  22) N  68                  0.00000     4.28322   
  1274. RY*(  23) N  68                  0.00000     4.16560   
  1275. RY*(  24) N  68                  0.00000     4.46492   
  1276. RY*(  25) N  68                  0.00000     4.38067   
  1277. RY*(  26) N  68                  0.00000     4.31899   
  1278. RY*(   1) H  69                  0.00027     2.05157   
  1279. RY*(   2) H  69                  0.00020     2.01585   
  1280. RY*(   3) H  69                  0.00010     0.82867   
  1281. RY*(   4) H  69                  0.00010     2.54797   
  1282. RY*(   5) H  69                  0.00000     2.97204   
  1283. RY*(   1) C  70                  0.00210     1.58907   
  1284. RY*(   2) C  70                  0.00106     1.01949   
  1285. RY*(   3) C  70                  0.00096     1.29535   
  1286. RY*(   4) C  70                  0.00080     2.00892   
  1287. RY*(   5) C  70                  0.00062     1.97110   
  1288. RY*(   6) C  70                  0.00046     1.87298   
  1289. RY*(   7) C  70                  0.00019     2.63574   
  1290. RY*(   8) C  70                  0.00016     1.80560   
  1291. RY*(   9) C  70                  0.00007     2.74204   
  1292. RY*(  10) C  70                  0.00003     3.04848   
  1293. RY*(  11) C  70                  0.00004     3.04200   
  1294. RY*(  12) C  70                  0.00001     1.90713   
  1295. RY*(  13) C  70                  0.00000     2.47385   
  1296. RY*(  14) C  70                  0.00001     5.12009   
  1297. RY*(  15) C  70                  0.00000     2.03066   
  1298. RY*(  16) C  70                  0.00000     1.13563   
  1299. RY*(  17) C  70                  0.00000     1.42418   
  1300. RY*(  18) C  70                  0.00000    18.10070   
  1301. RY*(  19) C  70                  0.00000     3.43564   
  1302. RY*(  20) C  70                  0.00000     3.18155   
  1303. RY*(  21) C  70                  0.00000     3.57999   
  1304. RY*(  22) C  70                  0.00001     3.52701   
  1305. RY*(  23) C  70                  0.00000     3.32538   
  1306. RY*(  24) C  70                  0.00000     3.73314   
  1307. RY*(  25) C  70                  0.00000     3.44781   
  1308. RY*(  26) C  70                  0.00000     3.39378   
  1309. RY*(   1) C  71                  0.00206     1.47874   
  1310. RY*(   2) C  71                  0.00159     0.67731   
  1311. RY*(   3) C  71                  0.00100     1.16400   
  1312. RY*(   4) C  71                  0.00066     2.29219   
  1313. RY*(   5) C  71                  0.00043     1.47607   
  1314. RY*(   6) C  71                  0.00021     1.55587   
  1315. RY*(   7) C  71                  0.00015     1.59549   
  1316. RY*(   8) C  71                  0.00007     2.88999   
  1317. RY*(   9) C  71                  0.00002     2.04357   
  1318. RY*(  10) C  71                  0.00002     2.51966   
  1319. RY*(  11) C  71                  0.00002     3.46484   
  1320. RY*(  12) C  71                  0.00002     2.10772   
  1321. RY*(  13) C  71                  0.00002     1.51708   
  1322. RY*(  14) C  71                  0.00000     2.69977   
  1323. RY*(  15) C  71                  0.00000    21.47282   
  1324. RY*(  16) C  71                  0.00000     2.93609   
  1325. RY*(  17) C  71                  0.00000     2.44639   
  1326. RY*(  18) C  71                  0.00000     3.50776   
  1327. RY*(  19) C  71                  0.00000     2.71576   
  1328. RY*(  20) C  71                  0.00000     3.36318   
  1329. RY*(  21) C  71                  0.00000     3.64185   
  1330. RY*(  22) C  71                  0.00000     3.69216   
  1331. RY*(  23) C  71                  0.00000     3.44553   
  1332. RY*(  24) C  71                  0.00000     3.52145   
  1333. RY*(  25) C  71                  0.00000     3.35557   
  1334. RY*(  26) C  71                  0.00000     3.24516   
  1335. RY*(   1) H  72                  0.00031     0.68452   
  1336. RY*(   2) H  72                  0.00015     2.30488   
  1337. RY*(   3) H  72                  0.00010     1.97337   
  1338. RY*(   4) H  72                  0.00005     2.28438   
  1339. RY*(   5) H  72                  0.00001     3.03950   
  1340. RY*(   1) N  73                  0.00431     0.83315   
  1341. RY*(   2) N  73                  0.00400     1.30440   
  1342. RY*(   3) N  73                  0.00324     1.24994   
  1343. RY*(   4) N  73                  0.00106     1.15721   
  1344. RY*(   5) N  73                  0.00037     1.82908   
  1345. RY*(   6) N  73                  0.00023     2.04000   
  1346. RY*(   7) N  73                  0.00020     2.49167   
  1347. RY*(   8) N  73                  0.00016     3.08369   
  1348. RY*(   9) N  73                  0.00006     3.03090   
  1349. RY*(  10) N  73                  0.00005     2.41164   
  1350. RY*(  11) N  73                  0.00003     3.14828   
  1351. RY*(  12) N  73                  0.00004     2.77194   
  1352. RY*(  13) N  73                  0.00003     3.14543   
  1353. RY*(  14) N  73                  0.00001     4.10219   
  1354. RY*(  15) N  73                  0.00001     4.52029   
  1355. RY*(  16) N  73                  0.00001     4.09989   
  1356. RY*(  17) N  73                  0.00000    31.38014   
  1357. RY*(  18) N  73                  0.00000     4.26436   
  1358. RY*(  19) N  73                  0.00001     3.50543   
  1359. RY*(  20) N  73                  0.00000     4.33256   
  1360. RY*(  21) N  73                  0.00000     4.18639   
  1361. RY*(  22) N  73                  0.00001     4.46584   
  1362. RY*(  23) N  73                  0.00000     4.51046   
  1363. RY*(  24) N  73                  0.00000     4.41654   
  1364. RY*(  25) N  73                  0.00000     4.54210   
  1365. RY*(  26) N  73                  0.00000     4.41346   
  1366. RY*(   1) C  74                  0.00187     1.50631   
  1367. RY*(   2) C  74                  0.00124     0.62224   
  1368. RY*(   3) C  74                  0.00087     1.65263   
  1369. RY*(   4) C  74                  0.00034     1.95390   
  1370. RY*(   5) C  74                  0.00029     1.60258   
  1371. RY*(   6) C  74                  0.00023     1.66024   
  1372. RY*(   7) C  74                  0.00021     1.78458   
  1373. RY*(   8) C  74                  0.00011     1.75934   
  1374. RY*(   9) C  74                  0.00009     1.74299   
  1375. RY*(  10) C  74                  0.00007     1.34526   
  1376. RY*(  11) C  74                  0.00005     2.07533   
  1377. RY*(  12) C  74                  0.00003     1.72681   
  1378. RY*(  13) C  74                  0.00003     2.91074   
  1379. RY*(  14) C  74                  0.00001     1.58119   
  1380. RY*(  15) C  74                  0.00002     3.04055   
  1381. RY*(  16) C  74                  0.00001     2.43512   
  1382. RY*(  17) C  74                  0.00000     3.09904   
  1383. RY*(  18) C  74                  0.00000     3.66505   
  1384. RY*(  19) C  74                  0.00000    20.21613   
  1385. RY*(  20) C  74                  0.00000     3.72526   
  1386. RY*(  21) C  74                  0.00000     3.59316   
  1387. RY*(  22) C  74                  0.00000     3.68004   
  1388. RY*(  23) C  74                  0.00000     3.28199   
  1389. RY*(  24) C  74                  0.00000     3.64461   
  1390. RY*(  25) C  74                  0.00000     3.47141   
  1391. RY*(  26) C  74                  0.00000     3.30616   
  1392. RY*(   1) H  75                  0.00032     0.80833   
  1393. RY*(   2) H  75                  0.00013     2.14331   
  1394. RY*(   3) H  75                  0.00011     2.17007   
  1395. RY*(   4) H  75                  0.00004     2.57406   
  1396. RY*(   5) H  75                  0.00001     2.98907   
  1397. BD*(   1)Fe   1 - N   2          0.10538     0.07859  1399(g),1398(g),146(g)
                                                    1340(v),189(g),215(v)
                                                    1342(v),148(g),266(r),267(r)
                                                    164(g),165(g),216(v),1343(v)
                                                    268(r),1400(g)
  1398. BD*(   1)Fe   1 - N   3          0.21656    -0.03156  1399(g),1397(g),146(g)
                                                    147(g),1342(v),153(v),152(v)
                                                    189(v),148(g),1409(r)
                                                    1343(v),165(g),240(r),215(g)
                                                    241(r),1340(v),190(v),265(r)
                                                    1404(g),166(g),163(g)
  1399. BD*(   1)Fe   1 - N  73          0.08471     0.06804   
  1400. BD*(   1) N   2 - C   6          0.01315     0.38107   
  1401. BD*(   2) N   2 - C   6          0.31992    -0.11283  156(v),1414(v),1419(v)
                                                    293(g),1406(r),148(v),187(g)
                                                    707(v)
  1402. BD*(   1) N   2 - C   9          0.01342     0.37821   
  1403. BD*(   1) N   3 - C  10          0.01296     0.38699   
  1404. BD*(   1) N   3 - C  13          0.01261     0.38744   
  1405. BD*(   1) N   4 - C  14          0.01359     0.37753   
  1406. BD*(   2) N   4 - C  14          0.33116    -0.11345  157(v),1431(v),154(v),501(g)
                                                    148(r),1401(r),239(g),770(v)
  1407. BD*(   1) N   4 - C  17          0.01298     0.38311   
  1408. BD*(   1) N   5 - C  18          0.01304     0.38762   
  1409. BD*(   2) N   5 - C  18          0.33066    -0.11570  158(v),1439(v),155(v)
                                                    1398(r),147(r),605(g),148(r)
                                                    801(v),603(g),265(g)
  1410. BD*(   1) N   5 - C  21          0.01296     0.38951   
  1411. BD*(   1) C   6 - C   7          0.01739     0.37731   
  1412. BD*(   1) C   6 - C  22          0.01013     0.46438   
  1413. BD*(   1) C   7 - C   8          0.01151     0.50091   
  1414. BD*(   2) C   7 - C   8          0.12061    -0.03846  1419(v),1401(v),1450(v)
                                                    1452(v),1448(v),1451(v)
  1415. BD*(   1) C   7 - C  34          0.00803     0.31505   
  1416. BD*(   1) C   8 - C   9          0.01738     0.37754   
  1417. BD*(   1) C   8 - C  30          0.00810     0.31419   
  1418. BD*(   1) C   9 - C  24          0.01015     0.46545   
  1419. BD*(   2) C   9 - C  24          0.18666    -0.06548  1414(v),152(v),1401(v)
                                                    738(g),373(g)
  1420. BD*(   1) C  10 - C  11          0.01692     0.38952   
  1421. BD*(   1) C  10 - C  24          0.01055     0.45791   
  1422. BD*(   1) C  11 - C  12          0.01128     0.48412   
  1423. BD*(   2) C  11 - C  12          0.13881    -0.04104  1459(v),152(v),153(v)
                                                    1455(v),1454(v),1457(v)
  1424. BD*(   1) C  11 - C  38          0.00789     0.31560   
  1425. BD*(   1) C  12 - C  13          0.01882     0.38012   
  1426. BD*(   1) C  12 - C  42          0.01321     0.39422   
  1427. BD*(   1) C  13 - C  26          0.01018     0.46529   
  1428. BD*(   1) C  14 - C  15          0.01683     0.38662   
  1429. BD*(   1) C  14 - C  26          0.01046     0.46446   
  1430. BD*(   1) C  15 - C  16          0.01267     0.48612   
  1431. BD*(   2) C  15 - C  16          0.14006    -0.04092  1467(v),1406(v),154(v)
                                                    1463(v)
  1432. BD*(   1) C  15 - C  47          0.00760     0.31916   
  1433. BD*(   1) C  16 - C  17          0.01686     0.37545   
  1434. BD*(   1) C  16 - C  51          0.01330     0.39663   
  1435. BD*(   1) C  17 - C  28          0.01015     0.46234   
  1436. BD*(   1) C  18 - C  19          0.01786     0.38205   
  1437. BD*(   1) C  18 - C  28          0.01044     0.46425   
  1438. BD*(   1) C  19 - C  20          0.01153     0.50170   
  1439. BD*(   2) C  19 - C  20          0.11876    -0.03526  1409(v),155(v),1470(v)
                                                    1475(v),1471(v),1474(v)
  1440. BD*(   1) C  19 - C  56          0.00810     0.31744   
  1441. BD*(   1) C  20 - C  21          0.01732     0.38247   
  1442. BD*(   1) C  20 - C  60          0.00807     0.31768   
  1443. BD*(   1) C  21 - C  22          0.01031     0.46648   
  1444. BD*(   1) C  22 - H  23          0.00606     0.32679   
  1445. BD*(   1) C  24 - H  25          0.00615     0.32604   
  1446. BD*(   1) C  26 - H  27          0.00717     0.33341   
  1447. BD*(   1) C  28 - H  29          0.00634     0.32776   
  1448. BD*(   1) C  30 - H  31          0.00457     0.29037   
  1449. BD*(   1) C  30 - H  32          0.00299     0.30195   
  1450. BD*(   1) C  30 - H  33          0.00474     0.28607   
  1451. BD*(   1) C  34 - H  35          0.00454     0.29108   
  1452. BD*(   1) C  34 - H  36          0.00474     0.28763   
  1453. BD*(   1) C  34 - H  37          0.00299     0.30220   
  1454. BD*(   1) C  38 - H  39          0.00446     0.29019   
  1455. BD*(   1) C  38 - H  40          0.00488     0.28620   
  1456. BD*(   1) C  38 - H  41          0.00274     0.30235   
  1457. BD*(   1) C  42 - H  43          0.01045     0.33198   
  1458. BD*(   1) C  42 - C  44          0.00342     0.53165   
  1459. BD*(   2) C  42 - C  44          0.02792    -0.02754   
  1460. BD*(   1) C  44 - H  45          0.00550     0.34147   
  1461. BD*(   1) C  44 - H  46          0.00409     0.35031   
  1462. BD*(   1) C  47 - H  48          0.00424     0.29963   
  1463. BD*(   1) C  47 - H  49          0.00542     0.28942   
  1464. BD*(   1) C  47 - H  50          0.00366     0.30563   
  1465. BD*(   1) C  51 - H  52          0.01025     0.33233   
  1466. BD*(   1) C  51 - C  53          0.00362     0.54218   
  1467. BD*(   2) C  51 - C  53          0.02985    -0.03298   
  1468. BD*(   1) C  53 - H  54          0.00513     0.34772   
  1469. BD*(   1) C  53 - H  55          0.00384     0.35227   
  1470. BD*(   1) C  56 - H  57          0.00474     0.29126   
  1471. BD*(   1) C  56 - H  58          0.00457     0.29003   
  1472. BD*(   1) C  56 - H  59          0.00298     0.30358   
  1473. BD*(   1) C  60 - H  61          0.00299     0.30355   
  1474. BD*(   1) C  60 - H  62          0.00458     0.29019   
  1475. BD*(   1) C  60 - H  63          0.00472     0.29129   
  1476. BD*(   1) C  64 - H  65          0.00499     0.26528   
  1477. BD*(   1) C  64 - H  66          0.00476     0.26490   
  1478. BD*(   1) C  64 - H  67          0.00152     0.27682   
  1479. BD*(   1) C  64 - C  70          0.00605     0.28200   
  1480. BD*(   1) N  68 - H  69          0.00643     0.25673   
  1481. BD*(   1) N  68 - C  70          0.01372     0.31086   
  1482. BD*(   1) N  68 - C  71          0.01015     0.31993   
  1483. BD*(   1) C  70 - C  74          0.01045     0.44426   
  1484. BD*(   2) C  70 - C  74          0.14144    -0.08564  1487(v),1476(v),1477(v)
  1485. BD*(   1) C  71 - H  72          0.00860     0.26294   
  1486. BD*(   1) C  71 - N  73          0.00752     0.40192   
  1487. BD*(   2) C  71 - N  73          0.22316    -0.14198  1484(v),1310(g)
  1488. BD*(   1) N  73 - C  74          0.00750     0.34636   
  1489. BD*(   1) C  74 - H  75          0.00687     0.30530   
       -------------------------------
              Total Lewis  147.69108  ( 96.5301%)
        Valence non-Lewis    5.01627  (  3.2786%)
        Rydberg non-Lewis    0.29265  (  0.1913%)
       -------------------------------
            Total unit  1  153.00000  (100.0000%)
           Charge unit  1    0.00000


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.22831
     2   Fe    1  S      Cor( 2S)     1.00000     -35.08801
     3   Fe    1  S      Cor( 3S)     0.99748      -4.79897
     4   Fe    1  S      Val( 4S)     0.12350       0.26056
     5   Fe    1  S      Ryd( 5S)     0.00031       0.57320
     6   Fe    1  S      Ryd( 6S)     0.00006       1.72965
     7   Fe    1  px     Cor( 2p)     1.00000     -26.01202
     8   Fe    1  px     Cor( 3p)     0.99922      -2.39054
     9   Fe    1  px     Val( 4p)     0.09917       0.38528
    10   Fe    1  px     Ryd( 5p)     0.00009       2.30317
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00310
    12   Fe    1  py     Cor( 3p)     0.99923      -2.39206
    13   Fe    1  py     Val( 4p)     0.10009       0.38014
    14   Fe    1  py     Ryd( 5p)     0.00008       1.98864
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00837
    16   Fe    1  pz     Cor( 3p)     0.99875      -2.39538
    17   Fe    1  pz     Val( 4p)     0.07123       0.19588
    18   Fe    1  pz     Ryd( 5p)     0.00018       2.23302
    19   Fe    1  dxy    Val( 3d)     0.82863      -0.33678
    20   Fe    1  dxy    Ryd( 4d)     0.00426       1.23997
    21   Fe    1  dxy    Ryd( 5d)     0.00010       1.46438
    22   Fe    1  dxy    Ryd( 6d)     0.00006       2.84420
    23   Fe    1  dxz    Val( 3d)     0.23880      -0.23213
    24   Fe    1  dxz    Ryd( 4d)     0.00166       0.55620
    25   Fe    1  dxz    Ryd( 5d)     0.00011       1.04246
    26   Fe    1  dxz    Ryd( 6d)     0.00010       3.32906
    27   Fe    1  dyz    Val( 3d)     0.96374      -0.37463
    28   Fe    1  dyz    Ryd( 4d)     0.00234       0.56247
    29   Fe    1  dyz    Ryd( 5d)     0.00013       1.04259
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.25879
    31   Fe    1  dx2y2  Val( 3d)     0.37087      -0.24531
    32   Fe    1  dx2y2  Ryd( 4d)     0.00205       1.87397
    33   Fe    1  dx2y2  Ryd( 5d)     0.00026       1.93575
    34   Fe    1  dx2y2  Ryd( 6d)     0.00011       2.24906
    35   Fe    1  dz2    Val( 3d)     0.28922      -0.26055
    36   Fe    1  dz2    Ryd( 4d)     0.00104       1.03426
    37   Fe    1  dz2    Ryd( 5d)     0.00022       1.35990
    38   Fe    1  dz2    Ryd( 6d)     0.00016       3.23131
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.17883
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.15219
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.13245
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.08880
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.02165
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.22027
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.20135
 
    46    N    2  S      Cor( 1S)     0.99965     -14.26963
    47    N    2  S      Val( 2S)     0.64111      -0.63914
    48    N    2  S      Ryd( 3S)     0.00144       1.57503
    49    N    2  S      Ryd( 4S)     0.00006       3.02522
    50    N    2  S      Ryd( 5S)     0.00000      31.03322
    51    N    2  px     Val( 2p)     0.72252      -0.34676
    52    N    2  px     Ryd( 3p)     0.00455       1.60700
    53    N    2  px     Ryd( 4p)     0.00008       4.31712
    54    N    2  py     Val( 2p)     0.60889      -0.29019
    55    N    2  py     Ryd( 3p)     0.00408       1.21389
    56    N    2  py     Ryd( 4p)     0.00009       3.83489
    57    N    2  pz     Val( 2p)     0.72994      -0.32413
    58    N    2  pz     Ryd( 3p)     0.00265       0.69658
    59    N    2  pz     Ryd( 4p)     0.00022       2.49708
    60    N    2  dxy    Ryd( 3d)     0.00298       1.81056
    61    N    2  dxy    Ryd( 4d)     0.00007       5.00286
    62    N    2  dxz    Ryd( 3d)     0.00093       1.43725
    63    N    2  dxz    Ryd( 4d)     0.00004       4.63237
    64    N    2  dyz    Ryd( 3d)     0.00019       1.39048
    65    N    2  dyz    Ryd( 4d)     0.00005       4.58682
    66    N    2  dx2y2  Ryd( 3d)     0.00014       1.89824
    67    N    2  dx2y2  Ryd( 4d)     0.00018       4.73439
    68    N    2  dz2    Ryd( 3d)     0.00168       1.62276
    69    N    2  dz2    Ryd( 4d)     0.00003       4.82555
    70    N    2  f(0)   Ryd( 4f)     0.00014       4.36220
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.42714
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.64489
    73    N    2  f(C2)  Ryd( 4f)     0.00000       4.21536
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.56273
    75    N    2  f(C3)  Ryd( 4f)     0.00007       5.19064
    76    N    2  f(S3)  Ryd( 4f)     0.00001       5.09748
 
    77    N    3  S      Cor( 1S)     0.99966     -14.26335
    78    N    3  S      Val( 2S)     0.64715      -0.63405
    79    N    3  S      Ryd( 3S)     0.00171       1.57721
    80    N    3  S      Ryd( 4S)     0.00004       3.60692
    81    N    3  S      Ryd( 5S)     0.00000      30.42278
    82    N    3  px     Val( 2p)     0.60748      -0.28190
    83    N    3  px     Ryd( 3p)     0.00405       1.08514
    84    N    3  px     Ryd( 4p)     0.00010       2.92214
    85    N    3  py     Val( 2p)     0.72961      -0.33772
    86    N    3  py     Ryd( 3p)     0.00450       1.53680
    87    N    3  py     Ryd( 4p)     0.00015       2.87619
    88    N    3  pz     Val( 2p)     0.72987      -0.31852
    89    N    3  pz     Ryd( 3p)     0.00525       0.65383
    90    N    3  pz     Ryd( 4p)     0.00003       2.29747
    91    N    3  dxy    Ryd( 3d)     0.00226       1.94619
    92    N    3  dxy    Ryd( 4d)     0.00008       4.94305
    93    N    3  dxz    Ryd( 3d)     0.00037       1.41685
    94    N    3  dxz    Ryd( 4d)     0.00005       4.63593
    95    N    3  dyz    Ryd( 3d)     0.00118       1.44375
    96    N    3  dyz    Ryd( 4d)     0.00006       4.67430
    97    N    3  dx2y2  Ryd( 3d)     0.00014       1.90659
    98    N    3  dx2y2  Ryd( 4d)     0.00017       4.72458
    99    N    3  dz2    Ryd( 3d)     0.00159       1.62849
   100    N    3  dz2    Ryd( 4d)     0.00003       4.82331
   101    N    3  f(0)   Ryd( 4f)     0.00009       4.41524
   102    N    3  f(C1)  Ryd( 4f)     0.00003       4.63621
   103    N    3  f(S1)  Ryd( 4f)     0.00006       4.43495
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.28211
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.62590
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.07112
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.17966
 
   108    N    4  S      Cor( 1S)     0.99965     -14.26901
   109    N    4  S      Val( 2S)     0.64078      -0.63931
   110    N    4  S      Ryd( 3S)     0.00147       1.57829
   111    N    4  S      Ryd( 4S)     0.00006       3.01711
   112    N    4  S      Ryd( 5S)     0.00000      31.01340
   113    N    4  px     Val( 2p)     0.72321      -0.34885
   114    N    4  px     Ryd( 3p)     0.00459       1.60951
   115    N    4  px     Ryd( 4p)     0.00008       4.25543
   116    N    4  py     Val( 2p)     0.60947      -0.29066
   117    N    4  py     Ryd( 3p)     0.00395       1.25315
   118    N    4  py     Ryd( 4p)     0.00009       3.85607
   119    N    4  pz     Val( 2p)     0.72589      -0.32341
   120    N    4  pz     Ryd( 3p)     0.00263       0.70491
   121    N    4  pz     Ryd( 4p)     0.00021       2.54054
   122    N    4  dxy    Ryd( 3d)     0.00287       1.80886
   123    N    4  dxy    Ryd( 4d)     0.00007       5.00367
   124    N    4  dxz    Ryd( 3d)     0.00090       1.44559
   125    N    4  dxz    Ryd( 4d)     0.00004       4.63501
   126    N    4  dyz    Ryd( 3d)     0.00027       1.40126
   127    N    4  dyz    Ryd( 4d)     0.00005       4.58941
   128    N    4  dx2y2  Ryd( 3d)     0.00014       1.91433
   129    N    4  dx2y2  Ryd( 4d)     0.00017       4.73404
   130    N    4  dz2    Ryd( 3d)     0.00162       1.63793
   131    N    4  dz2    Ryd( 4d)     0.00003       4.81268
   132    N    4  f(0)   Ryd( 4f)     0.00014       4.36979
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.41102
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.64355
   135    N    4  f(C2)  Ryd( 4f)     0.00000       4.23870
