 Entering Gaussian System, Link 0=g16
 Input=2mbw16re.com
 Output=2mbw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003157/Gau-3183642.inp" -scrdir="/local/becsleip_8003157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3183643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38111 -30.27190 -26.11907 -26.09720 -26.09686
 Alpha  occ. eigenvalues --  -19.28886 -14.53384 -14.48325 -14.46833 -14.46568
 Alpha  occ. eigenvalues --  -14.46564 -14.46446 -10.37380 -10.34658 -10.34626
 Alpha  occ. eigenvalues --  -10.34362 -10.34356 -10.34179 -10.34018 -10.33922
 Alpha  occ. eigenvalues --  -10.33665 -10.33606 -10.32029 -10.30591 -10.30410
 Alpha  occ. eigenvalues --  -10.30342 -10.30304 -10.30281 -10.30197 -10.30083
 Alpha  occ. eigenvalues --  -10.30073 -10.30034 -10.29985 -10.29934 -10.29593
 Alpha  occ. eigenvalues --  -10.29258 -10.28427 -10.28411 -10.28340 -10.28177
 Alpha  occ. eigenvalues --  -10.28051 -10.28036 -10.28020 -10.28014 -10.27955
 Alpha  occ. eigenvalues --  -10.27811  -3.69636  -2.49880  -2.44098  -2.44003
 Alpha  occ. eigenvalues --   -1.16065  -1.15578  -1.09165  -1.08230  -1.08119
 Alpha  occ. eigenvalues --   -1.07209  -1.01905  -0.93595  -0.92256  -0.91981
 Alpha  occ. eigenvalues --   -0.91420  -0.91030  -0.90904  -0.90565  -0.90009
 Alpha  occ. eigenvalues --   -0.86868  -0.85534  -0.84968  -0.84350  -0.82872
 Alpha  occ. eigenvalues --   -0.81586  -0.81302  -0.80284  -0.78682  -0.78373
 Alpha  occ. eigenvalues --   -0.78111  -0.75402  -0.75296  -0.75144  -0.71702
 Alpha  occ. eigenvalues --   -0.71343  -0.70737  -0.70122  -0.68809  -0.67981
 Alpha  occ. eigenvalues --   -0.66339  -0.65208  -0.64309  -0.63735  -0.63361
 Alpha  occ. eigenvalues --   -0.61792  -0.61779  -0.61466  -0.59290  -0.58695
 Alpha  occ. eigenvalues --   -0.58208  -0.58002  -0.57436  -0.56070  -0.55709
 Alpha  occ. eigenvalues --   -0.55115  -0.54952  -0.54899  -0.54327  -0.54187
 Alpha  occ. eigenvalues --   -0.53522  -0.53272  -0.53105  -0.53007  -0.52863
 Alpha  occ. eigenvalues --   -0.52373  -0.52160  -0.51929  -0.51796  -0.51129
 Alpha  occ. eigenvalues --   -0.50779  -0.50698  -0.50592  -0.50486  -0.50422
 Alpha  occ. eigenvalues --   -0.50125  -0.49945  -0.49712  -0.49368  -0.49130
 Alpha  occ. eigenvalues --   -0.48754  -0.48593  -0.48235  -0.48116  -0.47861
 Alpha  occ. eigenvalues --   -0.47653  -0.47536  -0.47424  -0.47325  -0.46657
 Alpha  occ. eigenvalues --   -0.46355  -0.45854  -0.44901  -0.44703  -0.43672
 Alpha  occ. eigenvalues --   -0.43506  -0.43384  -0.42970  -0.42620  -0.42033
 Alpha  occ. eigenvalues --   -0.41378  -0.40129  -0.39866  -0.39434  -0.37859
 Alpha  occ. eigenvalues --   -0.37707  -0.35034  -0.34091  -0.33509  -0.33257
 Alpha  occ. eigenvalues --   -0.32426  -0.32177  -0.30517  -0.29513  -0.21386
 Alpha virt. eigenvalues --   -0.18597  -0.17353  -0.12323  -0.08487  -0.08178
 Alpha virt. eigenvalues --   -0.07259  -0.05576  -0.03967  -0.03225  -0.02341
 Alpha virt. eigenvalues --   -0.01584  -0.01109   0.00412   0.01143   0.02294
 Alpha virt. eigenvalues --    0.02347   0.03426   0.03582   0.03820   0.04120
 Alpha virt. eigenvalues --    0.04317   0.04481   0.04608   0.05008   0.05757
 Alpha virt. eigenvalues --    0.05958   0.06290   0.06493   0.06906   0.07273
 Alpha virt. eigenvalues --    0.07586   0.07704   0.07925   0.08153   0.08533
 Alpha virt. eigenvalues --    0.08823   0.08960   0.09468   0.09623   0.09708
 Alpha virt. eigenvalues --    0.09905   0.10127   0.10249   0.10607   0.11362
 Alpha virt. eigenvalues --    0.11866   0.12145   0.12266   0.12455   0.12798
 Alpha virt. eigenvalues --    0.13231   0.13495   0.13573   0.14241   0.14890
 Alpha virt. eigenvalues --    0.15115   0.15644   0.16005   0.16420   0.16654
 Alpha virt. eigenvalues --    0.17027   0.17518   0.17922   0.17990   0.19206
 Alpha virt. eigenvalues --    0.19682   0.20244   0.20754   0.21666   0.21912
 Alpha virt. eigenvalues --    0.22919   0.23415   0.24042   0.24677   0.25550
 Alpha virt. eigenvalues --    0.25885   0.26248   0.26731   0.27160   0.28697
 Alpha virt. eigenvalues --    0.29027   0.30008   0.31156   0.32054   0.32975
 Alpha virt. eigenvalues --    0.33303   0.33942   0.34257   0.34648   0.35805
 Alpha virt. eigenvalues --    0.37858   0.38133   0.38417   0.38972   0.39465
 Alpha virt. eigenvalues --    0.39854   0.40517   0.40806   0.40924   0.41577
 Alpha virt. eigenvalues --    0.41814   0.41909   0.42582   0.43186   0.43316
 Alpha virt. eigenvalues --    0.43795   0.43948   0.44276   0.44639   0.44988
 Alpha virt. eigenvalues --    0.45297   0.45765   0.46112   0.46917   0.47339
 Alpha virt. eigenvalues --    0.47745   0.48140   0.48488   0.48756   0.49363
 Alpha virt. eigenvalues --    0.49874   0.50347   0.50487   0.50907   0.51214
 Alpha virt. eigenvalues --    0.51613   0.52051   0.52797   0.53101   0.53455
 Alpha virt. eigenvalues --    0.53722   0.54445   0.54868   0.55047   0.55230
 Alpha virt. eigenvalues --    0.55825   0.56199   0.56442   0.56757   0.57015
 Alpha virt. eigenvalues --    0.57168   0.57875   0.58012   0.58096   0.58541
 Alpha virt. eigenvalues --    0.59431   0.60289   0.60646   0.61295   0.61612
 Alpha virt. eigenvalues --    0.61715   0.62145   0.63001   0.63132   0.63648
 Alpha virt. eigenvalues --    0.64184   0.64578   0.65289   0.65922   0.66627
 Alpha virt. eigenvalues --    0.66846   0.67454   0.67554   0.67924   0.68400
 Alpha virt. eigenvalues --    0.68418   0.68580   0.69109   0.69345   0.69827
 Alpha virt. eigenvalues --    0.70385   0.70660   0.70922   0.71177   0.71591
 Alpha virt. eigenvalues --    0.72848   0.73362   0.73450   0.74169   0.74421
 Alpha virt. eigenvalues --    0.75859   0.76529   0.76839   0.77438   0.77797
 Alpha virt. eigenvalues --    0.78226   0.78336   0.78667   0.79049   0.79193
 Alpha virt. eigenvalues --    0.79831   0.80155   0.80422   0.81347   0.81475
 Alpha virt. eigenvalues --    0.81784   0.82356   0.82726   0.82833   0.83334
 Alpha virt. eigenvalues --    0.83554   0.83723   0.84065   0.84405   0.84735
 Alpha virt. eigenvalues --    0.85245   0.85573   0.86021   0.86693   0.87100
 Alpha virt. eigenvalues --    0.87353   0.87617   0.87689   0.88447   0.88790
 Alpha virt. eigenvalues --    0.89024   0.89453   0.89842   0.90401   0.90789
 Alpha virt. eigenvalues --    0.91206   0.91460   0.91693   0.92022   0.92717
 Alpha virt. eigenvalues --    0.92943   0.93776   0.94278   0.94576   0.95000
 Alpha virt. eigenvalues --    0.95791   0.96326   0.96439   0.96807   0.97607
 Alpha virt. eigenvalues --    0.98321   0.98954   0.99689   1.00189   1.01831
 Alpha virt. eigenvalues --    1.01949   1.03231   1.04403   1.05060   1.05424
 Alpha virt. eigenvalues --    1.06078   1.06875   1.07076   1.07860   1.08235
 Alpha virt. eigenvalues --    1.08591   1.08946   1.10173   1.10468   1.10691
 Alpha virt. eigenvalues --    1.10952   1.11406   1.11612   1.12710   1.13002
 Alpha virt. eigenvalues --    1.13597   1.14690   1.14918   1.15652   1.15997
 Alpha virt. eigenvalues --    1.17602   1.18038   1.18769   1.19968   1.20479
 Alpha virt. eigenvalues --    1.21005   1.21739   1.22257   1.22801   1.23205
 Alpha virt. eigenvalues --    1.23801   1.25024   1.25734   1.26284   1.27007
 Alpha virt. eigenvalues --    1.27333   1.27494   1.27793   1.28286   1.28997
 Alpha virt. eigenvalues --    1.29430   1.29668   1.30005   1.31301   1.32449
 Alpha virt. eigenvalues --    1.33211   1.33506   1.33647   1.34473   1.35540
 Alpha virt. eigenvalues --    1.36735   1.37393   1.38014   1.38643   1.39049
 Alpha virt. eigenvalues --    1.40415   1.41139   1.42197   1.42682   1.43499
 Alpha virt. eigenvalues --    1.43909   1.44268   1.44587   1.45679   1.46127
 Alpha virt. eigenvalues --    1.47119   1.49101   1.49437   1.50478   1.51516
 Alpha virt. eigenvalues --    1.52224   1.52720   1.53428   1.54815   1.55156
 Alpha virt. eigenvalues --    1.57514   1.57703   1.58788   1.59463   1.60175
 Alpha virt. eigenvalues --    1.60444   1.61708   1.61787   1.64194   1.65049
 Alpha virt. eigenvalues --    1.65514   1.68368   1.69453   1.70006   1.70526
 Alpha virt. eigenvalues --    1.70548   1.71359   1.71536   1.71889   1.72723
 Alpha virt. eigenvalues --    1.73253   1.74181   1.74453   1.74928   1.75293
 Alpha virt. eigenvalues --    1.75646   1.76073   1.76778   1.77119   1.78092
 Alpha virt. eigenvalues --    1.78320   1.79900   1.80090   1.80549   1.81402
 Alpha virt. eigenvalues --    1.81541   1.82647   1.82722   1.84108   1.84398
 Alpha virt. eigenvalues --    1.84813   1.85399   1.85727   1.86603   1.86987
 Alpha virt. eigenvalues --    1.87791   1.88538   1.88910   1.90405   1.90772
 Alpha virt. eigenvalues --    1.90832   1.91808   1.93058   1.93731   1.94716
 Alpha virt. eigenvalues --    1.94970   1.95444   1.95804   1.96035   1.96734
 Alpha virt. eigenvalues --    1.97871   1.98090   1.98613   1.99954   2.00251
 Alpha virt. eigenvalues --    2.01754   2.02253   2.02931   2.03265   2.03892
 Alpha virt. eigenvalues --    2.05157   2.05797   2.06359   2.06807   2.07239
 Alpha virt. eigenvalues --    2.07969   2.09021   2.09342   2.10828   2.11695
 Alpha virt. eigenvalues --    2.12003   2.13058   2.13276   2.13857   2.14200
 Alpha virt. eigenvalues --    2.15524   2.15916   2.16384   2.16739   2.17340
 Alpha virt. eigenvalues --    2.17827   2.17996   2.18991   2.19121   2.19969
 Alpha virt. eigenvalues --    2.20291   2.20600   2.20651   2.21477   2.21956
 Alpha virt. eigenvalues --    2.22275   2.23215   2.24528   2.24965   2.25363
 Alpha virt. eigenvalues --    2.25686   2.26369   2.26702   2.27108   2.27322
 Alpha virt. eigenvalues --    2.28377   2.29158   2.29324   2.29958   2.30634
 Alpha virt. eigenvalues --    2.31441   2.32631   2.32899   2.32994   2.33322
 Alpha virt. eigenvalues --    2.33886   2.34594   2.35049   2.35312   2.36700
 Alpha virt. eigenvalues --    2.37665   2.38900   2.40620   2.40851   2.42574
 Alpha virt. eigenvalues --    2.42909   2.43303   2.43474   2.43694   2.44507
 Alpha virt. eigenvalues --    2.45794   2.46262   2.46660   2.47115   2.47301
 Alpha virt. eigenvalues --    2.49850   2.50015   2.50535   2.50646   2.52699
 Alpha virt. eigenvalues --    2.55262   2.55770   2.56565   2.58276   2.58575
 Alpha virt. eigenvalues --    2.58821   2.59605   2.61353   2.62448   2.64648
 Alpha virt. eigenvalues --    2.65713   2.66690   2.68331   2.68656   2.69945
 Alpha virt. eigenvalues --    2.70721   2.71655   2.77296   2.77934   2.78719
 Alpha virt. eigenvalues --    2.78967   2.81228   2.82091   2.83261   2.85600
 Alpha virt. eigenvalues --    2.87053   2.87345   2.88987   2.89684   2.90263
 Alpha virt. eigenvalues --    2.90705   2.93808   2.95380   2.95782   2.97918
 Alpha virt. eigenvalues --    3.02564   3.03873   3.05689   3.10716   3.13172
 Alpha virt. eigenvalues --    3.14972   3.20081   3.20554   3.28887   3.29535
 Alpha virt. eigenvalues --    3.30521   3.36688   3.36806   3.44846   3.49847
 Alpha virt. eigenvalues --    3.69145   3.75718   4.01682   4.11172
  Beta  occ. eigenvalues -- -256.38001 -30.20895 -26.05529 -26.05468 -26.04537
  Beta  occ. eigenvalues --  -19.28738 -14.53364 -14.48031 -14.46886 -14.46635
  Beta  occ. eigenvalues --  -14.46634 -14.46516 -10.37348 -10.34648 -10.34452
  Beta  occ. eigenvalues --  -10.34172 -10.34145 -10.33994 -10.33580 -10.33464
  Beta  occ. eigenvalues --  -10.33185 -10.33133 -10.32019 -10.30667 -10.30523
  Beta  occ. eigenvalues --  -10.30438 -10.30380 -10.30356 -10.30322 -10.30032
  Beta  occ. eigenvalues --  -10.30009 -10.29845 -10.29776 -10.29741 -10.29600
  Beta  occ. eigenvalues --  -10.29338 -10.28423 -10.28408 -10.28312 -10.28172
  Beta  occ. eigenvalues --  -10.28066 -10.28035 -10.27885 -10.27824 -10.27733
  Beta  occ. eigenvalues --  -10.27683  -3.54647  -2.31256  -2.31122  -2.27631
  Beta  occ. eigenvalues --   -1.15883  -1.15329  -1.08745  -1.07808  -1.07699
  Beta  occ. eigenvalues --   -1.06787  -1.01584  -0.93007  -0.92073  -0.91807
  Beta  occ. eigenvalues --   -0.91165  -0.90826  -0.90616  -0.89957  -0.89858
  Beta  occ. eigenvalues --   -0.86517  -0.85432  -0.84673  -0.84019  -0.82800
  Beta  occ. eigenvalues --   -0.81495  -0.80985  -0.80129  -0.78364  -0.78129
  Beta  occ. eigenvalues --   -0.77985  -0.75070  -0.74866  -0.74500  -0.71597
  Beta  occ. eigenvalues --   -0.71184  -0.70553  -0.69914  -0.68338  -0.67696
  Beta  occ. eigenvalues --   -0.66171  -0.64908  -0.64124  -0.63512  -0.63113
  Beta  occ. eigenvalues --   -0.61592  -0.61556  -0.61248  -0.58962  -0.58180
  Beta  occ. eigenvalues --   -0.58026  -0.57722  -0.57120  -0.55452  -0.54653
  Beta  occ. eigenvalues --   -0.54285  -0.54073  -0.53849  -0.53535  -0.53249
  Beta  occ. eigenvalues --   -0.52994  -0.52976  -0.52769  -0.52622  -0.52269
  Beta  occ. eigenvalues --   -0.52036  -0.51782  -0.51437  -0.51285  -0.50757
  Beta  occ. eigenvalues --   -0.50391  -0.50362  -0.50074  -0.49863  -0.49764
  Beta  occ. eigenvalues --   -0.49354  -0.49223  -0.49053  -0.48869  -0.48847
  Beta  occ. eigenvalues --   -0.48191  -0.47845  -0.47437  -0.47280  -0.47173
  Beta  occ. eigenvalues --   -0.46833  -0.46426  -0.46192  -0.45726  -0.45401
  Beta  occ. eigenvalues --   -0.44662  -0.44423  -0.43585  -0.43359  -0.42698
  Beta  occ. eigenvalues --   -0.42117  -0.41474  -0.41300  -0.40504  -0.39153
  Beta  occ. eigenvalues --   -0.38608  -0.36844  -0.36085  -0.35485  -0.34115
  Beta  occ. eigenvalues --   -0.33663  -0.32907  -0.32145  -0.31736  -0.28887
  Beta virt. eigenvalues --   -0.24003  -0.18822  -0.18159  -0.15051  -0.14078
  Beta virt. eigenvalues --   -0.12198  -0.10636  -0.10103  -0.07649  -0.07415
  Beta virt. eigenvalues --   -0.05962  -0.03711  -0.03404  -0.02844  -0.01030
  Beta virt. eigenvalues --   -0.00713   0.00033   0.01144   0.01585   0.02313
  Beta virt. eigenvalues --    0.02390   0.03514   0.03990   0.04190   0.04738
  Beta virt. eigenvalues --    0.05032   0.05224   0.05491   0.05873   0.06072
  Beta virt. eigenvalues --    0.06420   0.06671   0.06810   0.07091   0.07476
  Beta virt. eigenvalues --    0.07722   0.07956   0.08147   0.08312   0.08811
  Beta virt. eigenvalues --    0.09063   0.09109   0.09647   0.09824   0.09912
  Beta virt. eigenvalues --    0.09995   0.10308   0.10365   0.10896   0.11588
  Beta virt. eigenvalues --    0.12088   0.12362   0.12475   0.12696   0.13087
  Beta virt. eigenvalues --    0.13412   0.13651   0.13777   0.14478   0.15232
  Beta virt. eigenvalues --    0.15341   0.15882   0.16293   0.16768   0.16979
  Beta virt. eigenvalues --    0.17309   0.17646   0.18173   0.18229   0.19997
  Beta virt. eigenvalues --    0.20377   0.21075   0.21268   0.22098   0.22410
  Beta virt. eigenvalues --    0.23384   0.23882   0.24520   0.25135   0.26007
  Beta virt. eigenvalues --    0.26363   0.26600   0.27030   0.27417   0.29196
  Beta virt. eigenvalues --    0.29700   0.30536   0.31563   0.32666   0.33650
  Beta virt. eigenvalues --    0.33770   0.34211   0.34572   0.35043   0.36562
  Beta virt. eigenvalues --    0.38216   0.38501   0.38726   0.39247   0.39778
  Beta virt. eigenvalues --    0.40513   0.40838   0.41298   0.41378   0.42000
  Beta virt. eigenvalues --    0.42343   0.42406   0.42899   0.43480   0.43681
  Beta virt. eigenvalues --    0.44049   0.44216   0.44623   0.45015   0.45497
  Beta virt. eigenvalues --    0.45571   0.46182   0.46384   0.47224   0.47855
  Beta virt. eigenvalues --    0.48247   0.48492   0.48834   0.49110   0.49837
  Beta virt. eigenvalues --    0.50439   0.50789   0.50887   0.51346   0.51529
  Beta virt. eigenvalues --    0.52107   0.52497   0.53150   0.53487   0.54043
  Beta virt. eigenvalues --    0.54305   0.54723   0.55237   0.55760   0.56079
  Beta virt. eigenvalues --    0.56378   0.56601   0.56645   0.57141   0.57483
  Beta virt. eigenvalues --    0.57747   0.57936   0.58255   0.58496   0.58873
  Beta virt. eigenvalues --    0.59715   0.60499   0.60915   0.61845   0.62003
  Beta virt. eigenvalues --    0.62211   0.62589   0.63412   0.63641   0.64153
  Beta virt. eigenvalues --    0.64432   0.65083   0.65630   0.66225   0.67058
  Beta virt. eigenvalues --    0.67292   0.67816   0.67926   0.68267   0.68592
  Beta virt. eigenvalues --    0.68939   0.69018   0.69530   0.69877   0.70097
  Beta virt. eigenvalues --    0.70835   0.71065   0.71471   0.71737   0.72273
  Beta virt. eigenvalues --    0.73390   0.73874   0.74125   0.74543   0.74807
  Beta virt. eigenvalues --    0.76130   0.77036   0.77198   0.77587   0.77920
  Beta virt. eigenvalues --    0.78374   0.78486   0.78842   0.79231   0.79363
  Beta virt. eigenvalues --    0.79977   0.80347   0.80717   0.81508   0.81695
  Beta virt. eigenvalues --    0.81928   0.82490   0.82981   0.82995   0.83504
  Beta virt. eigenvalues --    0.83694   0.83842   0.84211   0.84643   0.85061
  Beta virt. eigenvalues --    0.85484   0.86114   0.86342   0.87195   0.87381
  Beta virt. eigenvalues --    0.87668   0.87928   0.88077   0.88669   0.89253
  Beta virt. eigenvalues --    0.89552   0.89781   0.90210   0.90553   0.91007
  Beta virt. eigenvalues --    0.91383   0.91741   0.91929   0.92170   0.92943
  Beta virt. eigenvalues --    0.93400   0.94301   0.94566   0.94990   0.95224
  Beta virt. eigenvalues --    0.96213   0.96533   0.96830   0.97107   0.97895
  Beta virt. eigenvalues --    0.98703   0.99564   1.00010   1.00690   1.02042
  Beta virt. eigenvalues --    1.02186   1.03809   1.04817   1.05351   1.05785
  Beta virt. eigenvalues --    1.06502   1.07440   1.08025   1.08102   1.08586
  Beta virt. eigenvalues --    1.08944   1.09643   1.10402   1.10687   1.11216
  Beta virt. eigenvalues --    1.11375   1.11740   1.12047   1.12883   1.13472
  Beta virt. eigenvalues --    1.14794   1.15003   1.15467   1.15976   1.16528
  Beta virt. eigenvalues --    1.18009   1.18719   1.19390   1.20286   1.21142
  Beta virt. eigenvalues --    1.21575   1.22010   1.22740   1.23083   1.23389
  Beta virt. eigenvalues --    1.24115   1.25349   1.26041   1.26629   1.27554
  Beta virt. eigenvalues --    1.27865   1.28109   1.28393   1.28926   1.29392
  Beta virt. eigenvalues --    1.29798   1.30207   1.30656   1.31791   1.32957
  Beta virt. eigenvalues --    1.33837   1.34079   1.34245   1.34984   1.35970
  Beta virt. eigenvalues --    1.37035   1.37721   1.38215   1.39328   1.39366
  Beta virt. eigenvalues --    1.40857   1.41667   1.42422   1.42925   1.43846
  Beta virt. eigenvalues --    1.44336   1.44570   1.44927   1.46093   1.46564
  Beta virt. eigenvalues --    1.47525   1.49512   1.49762   1.51112   1.51837
  Beta virt. eigenvalues --    1.52691   1.53117   1.53810   1.55237   1.55786
  Beta virt. eigenvalues --    1.57843   1.58243   1.58996   1.59704   1.60568
  Beta virt. eigenvalues --    1.60846   1.62228   1.62317   1.64843   1.65446
  Beta virt. eigenvalues --    1.65966   1.68533   1.69750   1.70375   1.70913
  Beta virt. eigenvalues --    1.70948   1.71616   1.71847   1.72159   1.73076
  Beta virt. eigenvalues --    1.73441   1.74369   1.74881   1.75248   1.75532
  Beta virt. eigenvalues --    1.75897   1.76372   1.76957   1.77332   1.78292
  Beta virt. eigenvalues --    1.78501   1.80083   1.80214   1.80750   1.81746
  Beta virt. eigenvalues --    1.81955   1.83048   1.83518   1.84669   1.84837
  Beta virt. eigenvalues --    1.85439   1.85890   1.86314   1.87118   1.87477
