 Entering Gaussian System, Link 0=g16
 Input=6vjx05.com
 Output=6vjx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081675/Gau-1635521.inp" -scrdir="/local/becsleip_8081675/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1635522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.6270  0.0188  0.0012 -0.0005
                                            0.3598  0.0127 -0.0027  0.4344  0.0344
                                            0.0007 -0.5332 -0.0228 -0.0007  0.0243
                                            0.0013 -0.0218 -0.0017 -0.0315 -0.0032
                                           -0.0057 -0.0004 -0.0009  0.0003  0.0050
                                            0.0019  0.0049  0.0015 -0.0073 -0.0043
                                            0.0014
    74. (0.97092) BD ( 2) C  51 - C  53  
                ( 49.44%)   0.7032* C  51 s(  0.73%)p99.99( 99.22%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0852  0.0045 -0.0018 -0.0000
                                           -0.1015 -0.0018 -0.0035  0.5716 -0.0229
                                            0.0126  0.8086 -0.0158  0.0152  0.0005
                                           -0.0010 -0.0051 -0.0028 -0.0048 -0.0024
                                            0.0019  0.0061  0.0102  0.0109 -0.0011
                                            0.0003 -0.0105  0.0096  0.0034 -0.0028
                                            0.0037
                ( 50.56%)   0.7110* C  53 s(  0.63%)p99.99( 99.29%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0790  0.0070 -0.0016  0.0005
                                           -0.0201  0.0042  0.0005  0.7312 -0.0179
                                            0.0054  0.6758 -0.0274  0.0042  0.0074
                                            0.0041  0.0040  0.0040 -0.0016  0.0010
                                           -0.0103 -0.0042 -0.0163 -0.0037  0.0038
                                           -0.0016 -0.0126  0.0101  0.0014 -0.0035
                                            0.0031
    75. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.74%)   0.7729* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0002  0.0001
                                           -0.4180  0.0095 -0.0027  0.5151  0.0084
                                           -0.0044 -0.5058 -0.0068  0.0009  0.0234
                                           -0.0004 -0.0242  0.0015  0.0087  0.0079
                                           -0.0069  0.0051  0.0025 -0.0024  0.0060
                                           -0.0002  0.0075  0.0051  0.0065  0.0008
                                            0.0001
                ( 40.26%)   0.6345* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0134 -0.0108
                                            0.0108
    76. (0.99154) BD ( 1) C  53 - H  55  
                ( 59.91%)   0.7740* C  53 s( 29.71%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5450  0.0057  0.0012 -0.0005
                                            0.8328 -0.0022 -0.0036  0.0868  0.0082
                                           -0.0035 -0.0057 -0.0067  0.0036  0.0087
                                           -0.0069 -0.0125  0.0057 -0.0064  0.0014
                                           -0.0300 -0.0011  0.0152  0.0015  0.0015
                                           -0.0062 -0.0016 -0.0011 -0.0069  0.0058
                                            0.0049
                ( 40.09%)   0.6331* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0207  0.0008
                                           -0.0023
    77. (0.98806) BD ( 1) C  56 - H  57  
                ( 61.14%)   0.7819* C  56 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0067  0.0003 -0.0001
                                           -0.4319 -0.0016 -0.0074 -0.3671  0.0028
                                            0.0050  0.6664 -0.0050  0.0040  0.0068
                                           -0.0002 -0.0133  0.0002 -0.0121  0.0031
                                           -0.0040 -0.0024  0.0093 -0.0030 -0.0031
                                           -0.0024 -0.0037  0.0041 -0.0003  0.0033
                                           -0.0033
                ( 38.86%)   0.6234* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0111  0.0095
                                           -0.0186
    78. (0.98914) BD ( 1) C  56 - H  58  
                ( 61.15%)   0.7820* C  56 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0068  0.0008 -0.0002
                                           -0.2414 -0.0025 -0.0061 -0.4095  0.0035
                                            0.0050 -0.7338  0.0046 -0.0057  0.0035
                                            0.0006  0.0060  0.0003  0.0144 -0.0031
                                           -0.0073 -0.0019  0.0127 -0.0021  0.0010
                                           -0.0049 -0.0034 -0.0005  0.0007  0.0041
                                           -0.0039
                ( 38.85%)   0.6233* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0062  0.0109
                                            0.0203
    79. (0.99263) BD ( 1) C  56 - H  59  
                ( 60.94%)   0.7806* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0045  0.0049  0.0003
                                           -0.2495 -0.0022 -0.0081  0.8327 -0.0075
                                           -0.0025 -0.0588 -0.0004 -0.0017 -0.0059
                                            0.0003 -0.0003 -0.0006 -0.0017  0.0002
                                           -0.0181  0.0015 -0.0081  0.0035 -0.0012
                                           -0.0043 -0.0053  0.0021  0.0014  0.0054
                                            0.0015
                ( 39.06%)   0.6250* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003  0.0072 -0.0244
                                            0.0020
    80. (0.98896) BD ( 1) C  60 - H  61  
                ( 61.01%)   0.7811* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0062  0.0004 -0.0001
                                            0.2852 -0.0025 -0.0066  0.3271  0.0022
                                            0.0061  0.7594 -0.0048  0.0041  0.0042
                                            0.0005  0.0110 -0.0024  0.0101  0.0003
                                            0.0044  0.0023  0.0146 -0.0032 -0.0009
                                            0.0032  0.0042 -0.0031 -0.0012 -0.0039
                                            0.0035
                ( 38.99%)   0.6244* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0074 -0.0083
                                           -0.0211
    81. (0.99269) BD ( 1) C  60 - H  62  
                ( 60.95%)   0.7807* C  60 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0046 -0.0048 -0.0003
                                            0.8416 -0.0073 -0.0019 -0.2078 -0.0025
                                           -0.0083  0.0860 -0.0009 -0.0009  0.0040
                                           -0.0001 -0.0034  0.0010  0.0005  0.0001
                                           -0.0185  0.0014  0.0079 -0.0035 -0.0020
                                           -0.0049 -0.0048  0.0002  0.0004 -0.0006
                                           -0.0058
                ( 39.05%)   0.6249* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003 -0.0247  0.0059
                                           -0.0025
    82. (0.98902) BD ( 1) C  60 - H  63  
                ( 61.09%)   0.7816* C  60 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0070  0.0008 -0.0002
                                            0.4444 -0.0043 -0.0038  0.3906  0.0014
                                            0.0069 -0.6439  0.0045 -0.0053  0.0078
                                            0.0004 -0.0136  0.0040 -0.0110  0.0003
                                            0.0061  0.0019  0.0081 -0.0019  0.0036
                                            0.0029  0.0041  0.0017  0.0005 -0.0046
                                            0.0030
                ( 38.91%)   0.6238* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0118 -0.0099
                                            0.0179
    83. (0.99695) BD ( 1) C  64 - H  65  
                ( 62.17%)   0.7885* C  64 s( 26.97%)p 2.70( 72.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5193  0.0026 -0.0035 -0.0001
                                            0.5622  0.0068  0.0065 -0.3582  0.0026
                                           -0.0047 -0.5331 -0.0013  0.0088 -0.0187
                                           -0.0001 -0.0258 -0.0035  0.0179  0.0029
                                            0.0068  0.0007  0.0080  0.0003  0.0054
                                            0.0049 -0.0049 -0.0035  0.0059 -0.0011
                                           -0.0044
                ( 37.83%)   0.6151* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0031 -0.0003 -0.0081  0.0035
                                            0.0088
    84. (0.99645) BD ( 1) C  64 - H  66  
                ( 61.42%)   0.7837* C  64 s( 25.86%)p 2.86( 73.96%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5083  0.0089  0.0081 -0.0001
                                            0.0950  0.0035  0.0041 -0.3034  0.0021
                                           -0.0024  0.7991 -0.0010  0.0073  0.0017
                                           -0.0013  0.0005  0.0023 -0.0245 -0.0012
                                           -0.0064  0.0012  0.0318  0.0021  0.0061
                                            0.0027 -0.0080 -0.0032  0.0000 -0.0015
                                           -0.0030
                ( 38.58%)   0.6211* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0020  0.0001 -0.0025  0.0042
                                           -0.0146
    85. (0.99535) BD ( 1) C  64 - H  67  
                ( 61.89%)   0.7867* C  64 s( 25.19%)p 2.96( 74.64%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5019  0.0033  0.0008  0.0001
                                            0.0823  0.0062  0.0026  0.8599  0.0019
                                            0.0056 -0.0026 -0.0016  0.0104 -0.0023
                                            0.0018  0.0042 -0.0021 -0.0034 -0.0004
                                           -0.0349 -0.0029 -0.0172 -0.0037  0.0027
                                            0.0011 -0.0077 -0.0003 -0.0005 -0.0009
                                           -0.0071
                ( 38.11%)   0.6173* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0015 -0.0001 -0.0034 -0.0143
                                           -0.0000
    86. (0.99376) BD ( 1) C  64 - S  68  
                ( 50.59%)   0.7113* C  64 s( 21.94%)p 3.55( 77.82%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.4680  0.0188  0.0052 -0.0002
                                            0.8153  0.0003 -0.0152  0.1952 -0.0019
                                           -0.0005  0.2738 -0.0140 -0.0081 -0.0163
                                            0.0016 -0.0243  0.0019 -0.0045  0.0001
                                           -0.0328  0.0027  0.0172 -0.0026 -0.0044
                                           -0.0028  0.0006  0.0051  0.0015  0.0052
                                            0.0029
                ( 49.41%)   0.7029* S  68 s( 16.23%)p 5.12( 83.11%)d 0.04(  0.64%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.4017 -0.0304 -0.0004
                                           -0.0000 -0.8397  0.0271  0.0000 -0.0007
                                            0.0000 -0.2195  0.0224 -0.0014 -0.0003
                                            0.0001 -0.2745  0.0365  0.0013 -0.0002
                                           -0.0106 -0.0094 -0.0331 -0.0066 -0.0047
                                           -0.0046 -0.0634 -0.0078  0.0300 -0.0001
                                            0.0068  0.0059  0.0028 -0.0070 -0.0019
                                           -0.0039 -0.0039
    87. (0.99075) BD ( 1) S  68 - H  69  
                ( 57.17%)   0.7561* S  68 s( 12.92%)p 6.66( 86.05%)d 0.08(  0.99%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.3593  0.0054 -0.0010
                                           -0.0000  0.0439  0.0151  0.0004 -0.0001
                                            0.0000 -0.9210  0.0351 -0.0033 -0.0001
                                            0.0000  0.0943 -0.0053  0.0028 -0.0003
                                           -0.0268  0.0015 -0.0002 -0.0042 -0.0094
                                           -0.0048 -0.0808 -0.0082 -0.0498  0.0008
                                           -0.0019  0.0005  0.0116 -0.0036 -0.0030
                                           -0.0055  0.0135
                ( 42.83%)   0.6545* H  69 s( 99.89%)p 0.00(  0.11%)
                                            0.9994  0.0056  0.0006 -0.0030  0.0329
                                            0.0004
    88. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    89. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    90. (0.99772) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0005 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0001  0.0000 -0.0000
                                            0.0000  0.0007  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0001  0.0000 -0.0000
                                            0.0000 -0.0005 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0008
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    91. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    92. (0.99913) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0002  0.0000  0.0000
                                            0.0000  0.0004  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0001
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
    93. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
    94. (0.99915) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0002  0.0000  0.0000
                                            0.0000  0.0004  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    95. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  1.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    96. (0.99917) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0002
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
    97. (0.99970) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
    98. (0.99969) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
    99. (0.99969) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   100. (0.99969) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   101. (0.99953) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   102. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   103. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   104. (0.99953) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   105. (0.99953) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   106. (0.99947) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   107. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   108. (0.99954) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   109. (0.99953) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   110. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0002 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   111. (0.99946) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   112. (0.99955) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
