 Entering Gaussian System, Link 0=g16
 Input=2vka05re.com
 Output=2vka05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006119/Gau-3877903.inp" -scrdir="/local/becsleip_8006119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3877904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.94439   1.94910   1.95672   1.95926   1.96105
  Beta virt. eigenvalues --    1.96665   1.97299   1.97814   1.98204   1.99786
  Beta virt. eigenvalues --    2.00507   2.01158   2.01603   2.02015   2.02745
  Beta virt. eigenvalues --    2.03404   2.04382   2.04874   2.05637   2.06303
  Beta virt. eigenvalues --    2.06816   2.07187   2.07450   2.08462   2.08976
  Beta virt. eigenvalues --    2.09534   2.11210   2.11446   2.11712   2.12651
  Beta virt. eigenvalues --    2.12882   2.13816   2.14456   2.14971   2.15707
  Beta virt. eigenvalues --    2.16892   2.18019   2.19488   2.20843   2.21110
  Beta virt. eigenvalues --    2.21403   2.22025   2.22440   2.23080   2.24097
  Beta virt. eigenvalues --    2.25067   2.25427   2.25880   2.26176   2.26654
  Beta virt. eigenvalues --    2.27373   2.27901   2.28296   2.28451   2.29173
  Beta virt. eigenvalues --    2.29767   2.30371   2.31250   2.31594   2.31970
  Beta virt. eigenvalues --    2.32718   2.33507   2.33566   2.34217   2.34639
  Beta virt. eigenvalues --    2.35868   2.36429   2.36544   2.36933   2.36994
  Beta virt. eigenvalues --    2.37678   2.38241   2.38406   2.39550   2.40364
  Beta virt. eigenvalues --    2.40404   2.41056   2.41323   2.41880   2.42496
  Beta virt. eigenvalues --    2.43325   2.43940   2.44045   2.44459   2.45419
  Beta virt. eigenvalues --    2.45998   2.47045   2.47768   2.48882   2.50912
  Beta virt. eigenvalues --    2.51228   2.53279   2.53680   2.54452   2.54624
  Beta virt. eigenvalues --    2.55737   2.56233   2.56894   2.57616   2.57844
  Beta virt. eigenvalues --    2.58261   2.58358   2.59680   2.60077   2.61262
  Beta virt. eigenvalues --    2.61366   2.62444   2.63283   2.63969   2.66018
  Beta virt. eigenvalues --    2.67333   2.69436   2.71269   2.71462   2.72641
  Beta virt. eigenvalues --    2.73465   2.73993   2.74467   2.76701   2.77790
  Beta virt. eigenvalues --    2.78162   2.79151   2.80493   2.82440   2.83054
  Beta virt. eigenvalues --    2.85246   2.88630   2.89619   2.90903   2.91685
  Beta virt. eigenvalues --    2.93363   2.94619   2.95870   2.98230   2.98986
  Beta virt. eigenvalues --    2.99399   3.01100   3.01450   3.02306   3.03766
  Beta virt. eigenvalues --    3.06340   3.06562   3.08518   3.09261   3.15733
  Beta virt. eigenvalues --    3.15788   3.16056   3.19175   3.24119   3.26982
  Beta virt. eigenvalues --    3.30559   3.31042   3.41146   3.41460   3.43506
  Beta virt. eigenvalues --    3.48870   3.49418   3.77986   3.81220   3.92919
  Beta virt. eigenvalues --    3.96631   4.27784   4.30408
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.992193   3.716237
     2  N   -0.685826   0.018616
     3  N   -0.671145   0.023225
     4  N   -0.688607   0.015696
     5  N   -0.637238   0.012836
     6  C    0.294457   0.018639
     7  C    0.027070   0.000366
     8  C    0.028824   0.013883
     9  C    0.292364   0.002992
    10  C    0.303882   0.004675
    11  C    0.027426   0.006541
    12  C   -0.018618   0.005147
    13  C    0.321898   0.008103
    14  C    0.305019   0.009914
    15  C    0.026344   0.004774
    16  C   -0.016619   0.009699
    17  C    0.313943   0.010939
    18  C    0.284619   0.009407
    19  C    0.029430   0.012941
    20  C    0.034072   0.001404
    21  C    0.299879   0.021406
    22  C   -0.315784  -0.009515
    23  H    0.156471   0.000291
    24  C   -0.334934   0.006797
    25  H    0.155996  -0.000479
    26  C   -0.317291  -0.002543
    27  H    0.167750  -0.000051
    28  C   -0.325490  -0.007248
    29  H    0.170234   0.000124
    30  C   -0.606927  -0.000924
    31  H    0.181302   0.000290
    32  H    0.182133   0.000593
    33  H    0.188679   0.000740
    34  C   -0.607839   0.000280
    35  H    0.188604   0.000078
    36  H    0.185830   0.000129
    37  H    0.180340   0.000290
    38  C   -0.600122  -0.000081
    39  H    0.191907   0.000249
    40  H    0.179560   0.000339
    41  H    0.182301   0.000243
    42  C   -0.158654  -0.000931
    43  H    0.162169   0.000488
    44  C   -0.396637   0.001849
    45  H    0.162974  -0.000108
    46  H    0.174914  -0.000024
    47  C   -0.600894  -0.000073
    48  H    0.190581   0.000335
    49  H    0.188421   0.000207
    50  H    0.180649   0.000222
    51  C   -0.155413  -0.003930
    52  H    0.161928   0.000328
    53  C   -0.404224   0.007664
    54  H    0.178030  -0.000334
    55  H    0.162356  -0.000423
    56  C   -0.606139  -0.000961
    57  H    0.188770   0.000723
    58  H    0.184723   0.000566
    59  H    0.179245   0.000319
    60  C   -0.607597   0.000145
    61  H    0.180007   0.000318
    62  H    0.185196   0.000190
    63  H    0.186462   0.000172
    64  O   -0.820505   0.010790
    65  H    0.454680   0.002687
    66  H    0.439628   0.004255
    67  C   -0.601534   0.001100
    68  H    0.195266  -0.000083
    69  H    0.193161  -0.000057
    70  H    0.211609   0.000036
    71  N   -0.635801   0.004557
    72  H    0.363827   0.002132
    73  C    0.274631  -0.001038
    74  C    0.248657   0.021441
    75  H    0.222373  -0.000006
    76  N   -0.513635   0.021408
    77  C   -0.037960   0.008085
    78  H    0.202648   0.000911
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.992193   3.716237
     2  N   -0.685826   0.018616
     3  N   -0.671145   0.023225
     4  N   -0.688607   0.015696
     5  N   -0.637238   0.012836
     6  C    0.294457   0.018639
     7  C    0.027070   0.000366
     8  C    0.028824   0.013883
     9  C    0.292364   0.002992
    10  C    0.303882   0.004675
    11  C    0.027426   0.006541
    12  C   -0.018618   0.005147
    13  C    0.321898   0.008103
    14  C    0.305019   0.009914
    15  C    0.026344   0.004774
    16  C   -0.016619   0.009699
    17  C    0.313943   0.010939
    18  C    0.284619   0.009407
    19  C    0.029430   0.012941
    20  C    0.034072   0.001404
    21  C    0.299879   0.021406
    22  C   -0.159313  -0.009224
    24  C   -0.178938   0.006318
    26  C   -0.149541  -0.002594
    28  C   -0.155256  -0.007124
    30  C   -0.054813   0.000699
    34  C   -0.053065   0.000777
    38  C   -0.046353   0.000750
    42  C    0.003515  -0.000443
    44  C   -0.058749   0.001718
    47  C   -0.041243   0.000691
    51  C    0.006516  -0.003602
    53  C   -0.063838   0.006907
    56  C   -0.053402   0.000647
    60  C   -0.055933   0.000825
    64  O    0.073804   0.017731
    67  C   -0.001498   0.000995
    71  N   -0.271974   0.006689
    73  C    0.274631  -0.001038
    74  C    0.471029   0.021436
    76  N   -0.513635   0.021408
    77  C    0.164688   0.008995
 Electronic spatial extent (au):  <R**2>=          19701.2957
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4099    Y=             -2.0846    Z=              4.5417  Tot=              5.0140
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -237.8659   YY=           -236.2341   ZZ=           -217.5094
   XY=             -3.3552   XZ=              1.0772   YZ=             -5.2788
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.3294   YY=             -5.6976   ZZ=             13.0270
   XY=             -3.3552   XZ=              1.0772   YZ=             -5.2788
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.9208  YYY=            -13.3372  ZZZ=            104.9309  XYY=              7.6010
  XXY=            -12.5070  XXZ=             18.8796  XZZ=              6.3939  YZZ=            -39.1815
  YYZ=             -4.9036  XYZ=             -6.2287
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11456.0827 YYYY=         -11142.5447 ZZZZ=          -2757.6376 XXXY=            -29.6809
 XXXZ=             98.0754 YYYX=             12.4852 YYYZ=             48.6658 ZZZX=            -21.3746
 ZZZY=           -157.6615 XXYY=          -3737.0658 XXZZ=          -2552.2679 YYZZ=          -2528.5926
 XXYZ=              8.3803 YYXZ=              0.8005 ZZXY=            -42.4674
 N-N= 5.977458031717D+03 E-N=-1.896958975602D+04  KE= 2.973393410250D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.38994      14.13920       5.04522       4.71633
     2  N(14)              0.08857       7.15401       2.55273       2.38632
     3  N(14)              0.08772       7.08564       2.52833       2.36351
     4  N(14)              0.08383       6.77179       2.41634       2.25883
     5  N(14)              0.08834       7.13575       2.54621       2.38023
     6  C(13)              0.00475       1.33552       0.47655       0.44548
     7  C(13)              0.00285       0.80040       0.28560       0.26698
     8  C(13)              0.00475       1.33396       0.47599       0.44496
     9  C(13)              0.00165       0.46414       0.16562       0.15482
    10  C(13)              0.00280       0.78556       0.28031       0.26203
    11  C(13)              0.00438       1.23168       0.43949       0.41084
    12  C(13)              0.00358       1.00617       0.35903       0.33562
    13  C(13)              0.00191       0.53761       0.19183       0.17933
    14  C(13)              0.00208       0.58430       0.20849       0.19490
    15  C(13)              0.00371       1.04273       0.37207       0.34782
    16  C(13)              0.00451       1.26686       0.45205       0.42258
    17  C(13)              0.00456       1.28093       0.45707       0.42727
    18  C(13)              0.00236       0.66367       0.23681       0.22138
    19  C(13)              0.00429       1.20654       0.43052       0.40246
    20  C(13)              0.00300       0.84318       0.30087       0.28125
    21  C(13)              0.00564       1.58393       0.56518       0.52834
    22  C(13)             -0.00173      -0.48690      -0.17374      -0.16241
    23  H(1)               0.00009       0.09641       0.03440       0.03216
    24  C(13)              0.00088       0.24843       0.08865       0.08287
    25  H(1)              -0.00015      -0.17145      -0.06118      -0.05719
    26  C(13)             -0.00062      -0.17435      -0.06221      -0.05816
    27  H(1)               0.00000       0.00066       0.00023       0.00022
    28  C(13)             -0.00116      -0.32549      -0.11614      -0.10857
    29  H(1)               0.00004       0.04636       0.01654       0.01546
    30  C(13)              0.00004       0.01137       0.00406       0.00379
    31  H(1)               0.00007       0.07315       0.02610       0.02440
    32  H(1)               0.00022       0.24565       0.08765       0.08194
    33  H(1)               0.00031       0.34826       0.12427       0.11617
    34  C(13)              0.00048       0.13379       0.04774       0.04463
    35  H(1)               0.00001       0.00986       0.00352       0.00329
    36  H(1)               0.00005       0.05427       0.01936       0.01810
    37  H(1)               0.00006       0.07089       0.02530       0.02365
    38  C(13)              0.00034       0.09547       0.03407       0.03185
    39  H(1)               0.00010       0.10622       0.03790       0.03543
    40  H(1)               0.00014       0.15462       0.05517       0.05158
    41  H(1)               0.00007       0.07807       0.02786       0.02604
    42  C(13)              0.00028       0.07848       0.02800       0.02618
    43  H(1)               0.00015       0.17133       0.06113       0.05715
    44  C(13)              0.00043       0.12137       0.04331       0.04048
    45  H(1)              -0.00004      -0.04179      -0.01491      -0.01394
    46  H(1)              -0.00003      -0.03510      -0.01252      -0.01171
    47  C(13)              0.00023       0.06337       0.02261       0.02114
    48  H(1)               0.00014       0.16070       0.05734       0.05361
    49  H(1)               0.00007       0.07729       0.02758       0.02578
    50  H(1)               0.00008       0.08661       0.03091       0.02889
    51  C(13)             -0.00013      -0.03596      -0.01283      -0.01199
    52  H(1)               0.00009       0.10515       0.03752       0.03507
    53  C(13)              0.00107       0.30140       0.10755       0.10054
    54  H(1)              -0.00012      -0.13355      -0.04766      -0.04455
    55  H(1)              -0.00013      -0.14045      -0.05012      -0.04685
    56  C(13)              0.00000       0.00028       0.00010       0.00009
    57  H(1)               0.00034       0.38435       0.13714       0.12820
    58  H(1)               0.00021       0.23437       0.08363       0.07818
    59  H(1)               0.00008       0.08800       0.03140       0.02935
    60  C(13)              0.00045       0.12696       0.04530       0.04235
    61  H(1)               0.00007       0.08049       0.02872       0.02685
    62  H(1)               0.00005       0.05329       0.01901       0.01777
    63  H(1)               0.00006       0.07120       0.02541       0.02375
    64  O(17)              0.08862     -13.43009      -4.79219      -4.47980
    65  H(1)               0.00020       0.22736       0.08113       0.07584
    66  H(1)               0.00117       1.30958       0.46729       0.43683
    67  C(13)              0.00080       0.22564       0.08051       0.07526
    68  H(1)              -0.00002      -0.02737      -0.00977      -0.00913
    69  H(1)              -0.00001      -0.00980      -0.00350      -0.00327
    70  H(1)               0.00003       0.03895       0.01390       0.01299
    71  N(14)              0.00867       0.70047       0.24994       0.23365
    72  H(1)               0.00056       0.62971       0.22469       0.21005
    73  C(13)              0.00260       0.72974       0.26039       0.24341
    74  C(13)              0.00966       2.71485       0.96873       0.90558
    75  H(1)              -0.00012      -0.13169      -0.04699      -0.04393
    76  N(14)              0.08953       7.23159       2.58041       2.41220
    77  C(13)              0.00557       1.56416       0.55813       0.52175
    78  H(1)               0.00027       0.30712       0.10959       0.10245
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.112259     -1.057911      2.170170
     2   Atom       -0.070137      0.165140     -0.095003
     3   Atom        0.174391     -0.073346     -0.101045
     4   Atom       -0.071241      0.172689     -0.101448
     5   Atom        0.159675     -0.061225     -0.098450
     6   Atom       -0.026384      0.027865     -0.001481
     7   Atom       -0.006867      0.013533     -0.006666
     8   Atom       -0.010110      0.006301      0.003808
     9   Atom        0.002521      0.011477     -0.013998
    10   Atom        0.035166     -0.020270     -0.014896
    11   Atom        0.013006     -0.009363     -0.003643
    12   Atom        0.009114     -0.005897     -0.003217
    13   Atom        0.009658      0.000720     -0.010378
    14   Atom       -0.022625      0.031394     -0.008769
    15   Atom       -0.008729      0.013169     -0.004440
    16   Atom       -0.007736      0.007302      0.000434
    17   Atom       -0.000664      0.008356     -0.007693
    18   Atom        0.030155     -0.023295     -0.006860
    19   Atom        0.008217     -0.013815      0.005598
    20   Atom        0.011680     -0.005028     -0.006652
    21   Atom        0.001899     -0.005358      0.003459
    22   Atom        0.000307      0.021082     -0.021389
    23   Atom       -0.001678      0.007998     -0.006320
    24   Atom        0.015057     -0.007546     -0.007511
    25   Atom        0.008658     -0.002148     -0.006510
    26   Atom       -0.002264      0.020252     -0.017988
    27   Atom       -0.001921      0.008428     -0.006507
    28   Atom        0.021542     -0.000380     -0.021162
    29   Atom        0.008203     -0.001585     -0.006618
    30   Atom        0.000313      0.003218     -0.003531
    31   Atom       -0.000840      0.003151     -0.002311
    32   Atom        0.000708      0.002240     -0.002948
    33   Atom        0.000956      0.001602     -0.002557
    34   Atom       -0.003387      0.006775     -0.003388
    35   Atom       -0.002753      0.004935     -0.002183
    36   Atom       -0.002746      0.005743     -0.002997
    37   Atom       -0.002179      0.004420     -0.002241
    38   Atom        0.007224     -0.003497     -0.003727
    39   Atom        0.005535     -0.002769     -0.002766
    40   Atom        0.005494     -0.002732     -0.002762
    41   Atom        0.004578     -0.002214     -0.002363
    42   Atom        0.003248      0.000513     -0.003761
    43   Atom        0.002920     -0.000785     -0.002135
    44   Atom        0.001890      0.000726     -0.002616
    45   Atom        0.000941      0.000689     -0.001629
    46   Atom        0.000859      0.001780     -0.002639
    47   Atom       -0.003481      0.007189     -0.003709
    48   Atom       -0.002706      0.005461     -0.002755
    49   Atom       -0.002770      0.005560     -0.002791
    50   Atom       -0.002225      0.004617     -0.002392
    51   Atom        0.001317      0.003630     -0.004946
    52   Atom       -0.000584      0.003003     -0.002419
    53   Atom        0.000590      0.000658     -0.001248
    54   Atom        0.001190      0.000730     -0.001920
    55   Atom        0.000730      0.000935     -0.001665
    56   Atom        0.007164     -0.003522     -0.003641
    57   Atom        0.005453     -0.002658     -0.002795
    58   Atom        0.005881     -0.002952     -0.002929
    59   Atom        0.004769     -0.002332     -0.002437
    60   Atom        0.003414      0.000399     -0.003812
    61   Atom        0.003229     -0.000796     -0.002433
    62   Atom        0.001990      0.001013     -0.003004
    63   Atom        0.002002      0.000656     -0.002658
    64   Atom       -0.063323     -0.088148      0.151471
    65   Atom       -0.030719     -0.017471      0.048190
    66   Atom       -0.025107     -0.014339      0.039446
    67   Atom       -0.002493     -0.004053      0.006545
    68   Atom       -0.002277     -0.002486      0.004762
    69   Atom       -0.001702     -0.002397      0.004099
    70   Atom       -0.000952     -0.003077      0.004028
    71   Atom       -0.010023     -0.002596      0.012619
    72   Atom       -0.004615     -0.004052      0.008667
    73   Atom       -0.006811     -0.010596      0.017407
    74   Atom       -0.017270     -0.004744      0.022014
    75   Atom       -0.002550     -0.008569      0.011119
    76   Atom       -0.101492     -0.109243      0.210735
    77   Atom       -0.008603     -0.019979      0.028582
    78   Atom        0.005108     -0.014806      0.009697
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.079644     -0.545192     -0.870099
     2   Atom       -0.079129     -0.005814      0.019707
     3   Atom        0.082995     -0.023144     -0.006069
     4   Atom       -0.073347      0.012817     -0.037447
     5   Atom        0.077053     -0.011735     -0.002538
     6   Atom        0.007649     -0.003583     -0.000136
     7   Atom       -0.003933     -0.002725      0.005148
     8   Atom       -0.008218     -0.002467     -0.005062
     9   Atom       -0.027458      0.000076      0.002124
    10   Atom       -0.007287     -0.003909     -0.000208
    11   Atom        0.004297     -0.001504     -0.002222
    12   Atom        0.008442      0.003360     -0.000338
    13   Atom        0.028160     -0.000858     -0.001410
    14   Atom        0.007235     -0.004039     -0.003526
    15   Atom       -0.004015     -0.004497      0.003337
    16   Atom       -0.008067     -0.001749     -0.005026
    17   Atom       -0.027732      0.003151     -0.004346
    18   Atom       -0.005360      0.002100      0.003999
    19   Atom        0.003250     -0.000718     -0.002718
    20   Atom        0.008630      0.001606     -0.000307
    21   Atom        0.026970      0.006520     -0.003906
    22   Atom        0.015349      0.002884      0.006314
    23   Atom        0.007247      0.001061      0.002078
    24   Atom       -0.016950     -0.000815      0.004768
    25   Atom       -0.008112     -0.000533      0.000425
    26   Atom        0.016680      0.002968      0.000638
    27   Atom        0.007664      0.000783      0.001290
    28   Atom       -0.016348      0.006810      0.001152
    29   Atom       -0.007511      0.001235     -0.000587
    30   Atom       -0.004993     -0.000576      0.000732
    31   Atom       -0.002885     -0.000339      0.000672
    32   Atom       -0.004338      0.000538     -0.000510
    33   Atom       -0.004141     -0.001394      0.001470
    34   Atom        0.000519      0.000113      0.001722
    35   Atom        0.000909      0.000349      0.002459
    36   Atom        0.001084     -0.000065     -0.000125
    37   Atom       -0.000757     -0.000086      0.000961
    38   Atom       -0.000540      0.000493     -0.000079
    39   Atom       -0.000790     -0.001131      0.000181
    40   Atom       -0.001285      0.001563     -0.000281
    41   Atom        0.000764      0.000488      0.000070
    42   Atom        0.005000      0.001418      0.000434
    43   Atom        0.002879      0.001277      0.000679
    44   Atom        0.002800     -0.001142      0.000628
    45   Atom        0.002380      0.000016      0.000081
    46   Atom        0.004104     -0.000792     -0.001021
    47   Atom        0.000506      0.000029     -0.000071
    48   Atom        0.001225     -0.000258     -0.001527
    49   Atom        0.001011      0.000213      0.001200
    50   Atom       -0.000715      0.000050     -0.000230
    51   Atom       -0.005886      0.002330      0.001006
    52   Atom       -0.003037      0.000074      0.000022
    53   Atom       -0.000486     -0.002899     -0.004915
    54   Atom       -0.003854      0.002119     -0.001661
    55   Atom       -0.002602      0.000550     -0.000915
    56   Atom       -0.000540     -0.000200     -0.000013
    57   Atom       -0.001113      0.001170     -0.000196
    58   Atom       -0.001262     -0.001670      0.000318
    59   Atom        0.000778     -0.000302     -0.000023
    60   Atom        0.005210      0.000169      0.000108
    61   Atom        0.002934     -0.000136     -0.000064
    62   Atom        0.004578     -0.000986     -0.000976
    63   Atom        0.004078      0.001048      0.000947
    64   Atom        0.001850     -0.020751      0.002566
    65   Atom       -0.003931     -0.009915      0.026471
    66   Atom        0.000996     -0.004134     -0.021403
    67   Atom       -0.000248     -0.003885      0.000358
    68   Atom       -0.000176     -0.001481      0.000965
    69   Atom        0.000372     -0.002468     -0.001039
    70   Atom       -0.000600     -0.003892      0.000911
    71   Atom        0.006334      0.000653     -0.002661
    72   Atom       -0.000647      0.002352     -0.003707
    73   Atom       -0.002439     -0.005107     -0.002522
    74   Atom        0.004308      0.020571     -0.015462
    75   Atom       -0.011966      0.019281     -0.015667
    76   Atom       -0.005008     -0.027375     -0.038900
    77   Atom       -0.002098     -0.028390      0.007883
    78   Atom       -0.009139     -0.024591      0.009202
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3057   -22.605    -8.066    -7.540  0.4471  0.8487  0.2826
     1 Fe(57) Bbb    -1.1679   -20.220    -7.215    -6.745  0.8816 -0.4715  0.0211
              Bcc     2.4736    42.824    15.281    14.285 -0.1511 -0.2397  0.9590
 
              Baa    -0.0965    -3.722    -1.328    -1.241 -0.0600 -0.0930  0.9939
     2 N(14)  Bbb    -0.0943    -3.635    -1.297    -1.213  0.9549  0.2849  0.0843
              Bcc     0.1908     7.357     2.625     2.454 -0.2910  0.9540  0.0717
 
              Baa    -0.1031    -3.977    -1.419    -1.327  0.1317 -0.1680  0.9769
     3 N(14)  Bbb    -0.0984    -3.795    -1.354    -1.266 -0.2698  0.9422  0.1985
              Bcc     0.2015     7.772     2.773     2.592  0.9539  0.2898 -0.0788
 
              Baa    -0.1070    -4.127    -1.473    -1.377 -0.1778  0.0847  0.9804
     4 N(14)  Bbb    -0.0912    -3.519    -1.256    -1.174  0.9474  0.2842  0.1472
              Bcc     0.1983     7.646     2.728     2.550 -0.2661  0.9550 -0.1307
 
              Baa    -0.0990    -3.820    -1.363    -1.274  0.0643 -0.0641  0.9959
     5 N(14)  Bbb    -0.0854    -3.292    -1.175    -1.098 -0.2955  0.9520  0.0803
              Bcc     0.1844     7.112     2.538     2.372  0.9532  0.2994 -0.0422
 
              Baa    -0.0279    -3.746    -1.337    -1.249  0.9820 -0.1343  0.1324
     6 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046 -0.1283  0.0386  0.9910
              Bcc     0.0289     3.883     1.386     1.295  0.1383  0.9902 -0.0207
 
              Baa    -0.0095    -1.279    -0.456    -0.427  0.6793 -0.0476  0.7323
     7 C(13)  Bbb    -0.0061    -0.822    -0.293    -0.274  0.7074  0.3081 -0.6361
              Bcc     0.0157     2.101     0.750     0.701 -0.1953  0.9502  0.2430
 
              Baa    -0.0145    -1.948    -0.695    -0.650  0.8845  0.4053  0.2310
     8 C(13)  Bbb     0.0029     0.384     0.137     0.128 -0.3825  0.3466  0.8565
              Bcc     0.0117     1.564     0.558     0.522 -0.2670  0.8459 -0.4616
 
              Baa    -0.0211    -2.833    -1.011    -0.945  0.7431  0.6390 -0.1988
     9 C(13)  Bbb    -0.0138    -1.846    -0.659    -0.616  0.1720  0.1047  0.9795
              Bcc     0.0349     4.679     1.670     1.561 -0.6467  0.7620  0.0321
 
              Baa    -0.0213    -2.857    -1.020    -0.953  0.1350  0.9842  0.1145
    10 C(13)  Bbb    -0.0151    -2.027    -0.723    -0.676  0.0592 -0.1233  0.9906
              Bcc     0.0364     4.884     1.743     1.629  0.9891 -0.1269 -0.0749
 
              Baa    -0.0107    -1.434    -0.512    -0.478 -0.1556  0.9511  0.2667
    11 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148  0.1524 -0.2437  0.9578
              Bcc     0.0140     1.879     0.671     0.627  0.9760  0.1896 -0.1070
 
              Baa    -0.0101    -1.358    -0.485    -0.453 -0.4254  0.8699  0.2496
    12 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148 -0.0540 -0.2997  0.9525
              Bcc     0.0134     1.801     0.643     0.601  0.9034  0.3917  0.1745
 
              Baa    -0.0233    -3.132    -1.118    -1.045 -0.6480  0.7606  0.0398
    13 C(13)  Bbb    -0.0104    -1.397    -0.499    -0.466  0.0529 -0.0073  0.9986
              Bcc     0.0338     4.530     1.616     1.511  0.7598  0.6492 -0.0355
 
              Baa    -0.0244    -3.274    -1.168    -1.092  0.9680 -0.1113  0.2251
    14 C(13)  Bbb    -0.0083    -1.119    -0.399    -0.373 -0.2111  0.1245  0.9695
              Bcc     0.0327     4.393     1.568     1.465  0.1359  0.9860 -0.0970
 
              Baa    -0.0117    -1.568    -0.559    -0.523  0.8619  0.0718  0.5021
    15 C(13)  Bbb    -0.0031    -0.415    -0.148    -0.138 -0.4643 -0.2866  0.8380
