 Entering Gaussian System, Link 0=g16
 Input=4cp401.com
 Output=4cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000106/Gau-2585923.inp" -scrdir="/local/bebzhart_8000106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2585924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.35(  3.23%)
                                           -0.0000  0.0043  0.2866 -0.0985 -0.0184
                                            0.0024  0.0557  0.1861 -0.0082 -0.0996
                                            0.0569 -0.0013 -0.2084 -0.4516  0.0904
                                           -0.0392 -0.1787  0.1357 -0.1221 -0.6665
                                            0.0567 -0.2063  0.0948 -0.0565 -0.0738
                                           -0.0043 -0.0025 -0.1562  0.0004 -0.0458
                                           -0.0187
   419. (0.00028) RY*( 9) C  11           s( 15.55%)p 1.96( 30.41%)d 3.30( 51.34%)
                                                  f 0.17(  2.70%)
                                           -0.0000 -0.0005  0.3017  0.2529 -0.0230
                                            0.0082  0.0703  0.0186 -0.0100 -0.1465
                                           -0.4167 -0.0056  0.3113 -0.0810 -0.0173
                                           -0.0710  0.2496 -0.3088 -0.5419  0.0584
                                           -0.1239 -0.0185  0.1507 -0.1221 -0.0462
                                            0.0311 -0.0169 -0.0697 -0.0542  0.1191
                                            0.0406
   420. (0.00025) RY*(10) C  11           s( 16.11%)p 3.43( 55.28%)d 1.64( 26.45%)
                                                  f 0.13(  2.17%)
                                           -0.0000 -0.0003  0.0528  0.3970 -0.0262
                                            0.0113  0.0827 -0.4862  0.0035 -0.0082
                                           -0.5111  0.0042 -0.2084 -0.0683  0.0444
                                            0.1368 -0.2359  0.2505  0.2677 -0.0383
                                           -0.1806 -0.1360 -0.0168  0.0292  0.0448
                                            0.0651 -0.0032  0.0671  0.0070  0.0727
                                            0.0749
   421. (0.00022) RY*(11) C  11           s( 44.25%)p 0.73( 32.10%)d 0.45( 20.12%)
                                                  f 0.08(  3.53%)
                                           -0.0000 -0.0056  0.2254  0.6256 -0.0150
                                           -0.0103  0.0589  0.5433 -0.0095 -0.0879
                                            0.0925 -0.0001 -0.0561  0.0527 -0.1059
                                            0.1360 -0.0341  0.1346  0.1939  0.1069
                                            0.2968  0.1166 -0.0343 -0.0180 -0.0090
                                           -0.0761 -0.0458  0.0732  0.0068  0.1261
                                           -0.0775
   422. (0.00011) RY*(12) C  11           s(  4.86%)p 1.55(  7.53%)d17.44( 84.73%)
                                                  f 0.59(  2.89%)
                                           -0.0000 -0.0064 -0.0723  0.2068  0.0239
                                            0.0002  0.0024 -0.0812 -0.0120 -0.2136
                                            0.1456 -0.0024 -0.0409  0.0089 -0.3440
                                           -0.8122 -0.0870  0.1395 -0.0634  0.0485
                                           -0.0318 -0.1497 -0.0781  0.0790  0.0138
                                            0.1143 -0.0355  0.0483 -0.0401 -0.0934
                                            0.0409
   423. (0.00006) RY*(13) C  11           s( 10.69%)p 0.59(  6.28%)d 6.87( 73.46%)
                                                  f 0.90(  9.57%)
   424. (0.00006) RY*(14) C  11           s( 11.76%)p 4.70( 55.24%)d 2.50( 29.35%)
                                                  f 0.31(  3.65%)
   425. (0.00006) RY*(15) C  11           s(  0.16%)p88.09( 13.70%)d99.99( 81.95%)
                                                  f26.92(  4.19%)
   426. (0.00002) RY*(16) C  11           s(  1.38%)p 6.77(  9.38%)d62.51( 86.54%)
                                                  f 1.95(  2.70%)
   427. (0.00002) RY*(17) C  11           s(  3.69%)p14.03( 51.81%)d10.14( 37.42%)
                                                  f 1.92(  7.08%)
   428. (0.00000) RY*(18) C  11           s( 97.03%)p 0.02(  1.71%)d 0.01(  1.09%)
                                                  f 0.00(  0.18%)
   429. (0.00000) RY*(19) C  11           s(  0.72%)p 0.64(  0.46%)d99.99( 98.65%)
                                                  f 0.24(  0.18%)
   430. (0.00000) RY*(20) C  11           s(  0.12%)p 2.62(  0.32%)d 8.25(  0.99%)
                                                  f99.99( 98.57%)
   431. (0.00000) RY*(21) C  11           s(  0.01%)p 1.00(  1.38%)d 2.29(  3.16%)
                                                  f69.26( 95.46%)
   432. (0.00000) RY*(22) C  11           s(  0.12%)p 8.44(  1.04%)d28.39(  3.50%)
                                                  f99.99( 95.33%)
   433. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  1.14%)d 9.94( 11.36%)
                                                  f76.61( 87.50%)
   434. (0.00000) RY*(24) C  11           s(  0.08%)p 6.69(  0.53%)d47.87(  3.78%)
                                                  f99.99( 95.61%)
   435. (0.00001) RY*(25) C  11           s(  6.73%)p 0.06(  0.41%)d 1.20(  8.09%)
                                                  f12.59( 84.77%)
   436. (0.00001) RY*(26) C  11           s(  0.54%)p 2.86(  1.53%)d10.26(  5.50%)
                                                  f99.99( 92.43%)
   437. (0.00656) RY*( 1) C  12           s(  1.27%)p72.56( 92.08%)d 5.07(  6.44%)
                                                  f 0.17(  0.22%)
                                            0.0000  0.0078 -0.0721  0.0862  0.0007
                                           -0.0144 -0.2203 -0.0146 -0.0024  0.8211
                                           -0.0142 -0.0000 -0.4442 -0.0106 -0.0689
                                            0.0709 -0.0664  0.0927 -0.0483  0.0833
                                           -0.0661  0.1574  0.0526  0.0213  0.0041
                                           -0.0100  0.0316 -0.0023 -0.0087  0.0310
                                           -0.0006
   438. (0.00298) RY*( 2) C  12           s(  3.96%)p23.08( 91.46%)d 1.13(  4.46%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0041  0.1801  0.0846  0.0055
                                           -0.0026  0.9131 -0.0157 -0.0120  0.2754
                                           -0.0560  0.0034  0.0213 -0.0300  0.0635
                                            0.1475 -0.0061  0.0046  0.0568  0.0224
                                            0.0115 -0.0909 -0.0724  0.0370  0.0085
                                            0.0200  0.0227  0.0002 -0.0009  0.0061
                                            0.0139
   439. (0.00229) RY*( 3) C  12           s(  2.03%)p43.43( 88.30%)d 4.63(  9.41%)
                                                  f 0.13(  0.26%)
                                            0.0000  0.0095  0.0520  0.1323  0.0055
                                           -0.0116 -0.1664 -0.1036 -0.0023  0.3760
                                           -0.0420 -0.0015  0.8266  0.1341  0.0338
                                            0.1818  0.0551 -0.1159  0.0767 -0.0701
                                           -0.0796  0.1033  0.1084 -0.0628  0.0077
                                           -0.0219  0.0011  0.0315 -0.0311  0.0061
                                           -0.0035
   440. (0.00111) RY*( 4) C  12           s(  7.36%)p 2.42( 17.83%)d10.08( 74.18%)
                                                  f 0.09(  0.63%)
                                           -0.0000 -0.0137  0.2681 -0.0281  0.0261
                                           -0.0023 -0.0901 -0.0768 -0.0084  0.0951
                                            0.3728 -0.0023 -0.0224 -0.1251  0.7265
                                           -0.2788 -0.0714 -0.0833  0.2240 -0.0569
                                            0.0291  0.1108 -0.2395  0.0172 -0.0095
                                            0.0290  0.0346  0.0232  0.0384  0.0456
                                            0.0086
   441. (0.00075) RY*( 5) C  12           s( 10.64%)p 1.36( 14.50%)d 6.77( 72.02%)
                                                  f 0.27(  2.85%)
                                           -0.0000 -0.0056  0.3092 -0.1032  0.0092
                                           -0.0089 -0.0534  0.2178  0.0029  0.0486
                                           -0.1315  0.0181 -0.0498  0.2686  0.0698
                                           -0.1284  0.7358  0.1848 -0.0652 -0.0499
                                           -0.2826 -0.0958 -0.0544  0.1568  0.0396
                                            0.0255  0.0366 -0.1103 -0.0686  0.0690
                                           -0.0575
   442. (0.00066) RY*( 6) C  12           s( 13.64%)p 1.30( 17.77%)d 4.88( 66.57%)
                                                  f 0.15(  2.03%)
                                           -0.0000  0.0014  0.3294  0.1664  0.0121
                                           -0.0072 -0.0133  0.3120  0.0068 -0.0915
                                           -0.2619 -0.0156  0.0538  0.0026  0.0655
                                           -0.1125 -0.4791  0.0074 -0.4178  0.0444
                                           -0.4453  0.1986 -0.0623  0.0311  0.0391
                                            0.0548  0.0654  0.0472 -0.0499  0.0731
                                           -0.0373
   443. (0.00061) RY*( 7) C  12           s( 27.79%)p 0.33(  9.05%)d 2.19( 60.85%)
                                                  f 0.08(  2.31%)
                                           -0.0000 -0.0017  0.5029 -0.1577 -0.0115
                                           -0.0053 -0.1889  0.2237 -0.0003  0.0371
                                            0.0070 -0.0014 -0.0137  0.0561 -0.2656
                                            0.2071 -0.2464 -0.0214  0.4775  0.2194
                                            0.0914 -0.3438 -0.1369  0.1118  0.0171
                                           -0.0025 -0.0389  0.0867  0.0206 -0.0211
                                           -0.1134
   444. (0.00054) RY*( 8) C  12           s( 32.21%)p 1.30( 41.87%)d 0.79( 25.32%)
                                                  f 0.02(  0.60%)
                                            0.0000  0.0022  0.5392 -0.1739 -0.0328
                                           -0.0005 -0.0569 -0.5890 -0.0108 -0.0579
                                            0.1585  0.0010 -0.0581 -0.1910 -0.1829
                                            0.2155  0.0622  0.0303 -0.3642 -0.1037
                                            0.0645  0.1242  0.0736 -0.0114 -0.0173
                                            0.0318  0.0097 -0.0465 -0.0049  0.0041
                                           -0.0492
   445. (0.00034) RY*( 9) C  12           s( 74.49%)p 0.06(  4.29%)d 0.24( 18.14%)
                                                  f 0.04(  3.07%)
                                            0.0000  0.0026  0.2682  0.8195 -0.0380
                                            0.0025 -0.0567  0.0230 -0.0077 -0.0832
                                            0.0991  0.0006 -0.1377  0.0585 -0.0673
                                           -0.1192  0.1230 -0.1240  0.0488 -0.0327
                                            0.1694 -0.1146  0.2364 -0.1762 -0.0015
                                            0.0162 -0.0171 -0.0353 -0.0091 -0.1473
                                            0.0844
   446. (0.00029) RY*(10) C  12           s(  1.10%)p15.66( 17.20%)d69.03( 75.80%)
                                                  f 5.38(  5.91%)
                                            0.0000 -0.0040 -0.0270  0.0989  0.0214
                                           -0.0017 -0.1550  0.1807 -0.0051  0.0718
                                           -0.2168 -0.0017  0.0521 -0.2457  0.3079
                                            0.3318 -0.0141  0.1878 -0.3507 -0.2263
                                            0.3239 -0.4420 -0.1992  0.0586 -0.0888
                                           -0.1309 -0.0464 -0.1521  0.0848 -0.0369
                                            0.0134
   447. (0.00018) RY*(11) C  12           s(  2.99%)p10.62( 31.78%)d20.66( 61.83%)
                                                  f 1.13(  3.40%)
                                           -0.0000 -0.0062 -0.0073  0.1721 -0.0150
                                            0.0071 -0.0284 -0.4173 -0.0019 -0.0022
                                           -0.3299 -0.0005  0.1224  0.1376 -0.0227
                                           -0.3410 -0.0792  0.5142  0.0597  0.3182
                                            0.1464 -0.0031 -0.2944  0.1338 -0.0277
                                            0.0559 -0.0258  0.0111  0.1376 -0.0977
                                            0.0282
   448. (0.00016) RY*(12) C  12           s(  0.66%)p81.64( 53.70%)d63.68( 41.89%)
                                                  f 5.70(  3.75%)
                                           -0.0000 -0.0029 -0.0048  0.0802  0.0106
                                           -0.0120 -0.0741 -0.2877  0.0031 -0.0682
                                           -0.5535  0.0042 -0.1520 -0.3383  0.0734
                                            0.1084  0.1015 -0.3015  0.3530 -0.1885
                                           -0.3595 -0.0127 -0.1046  0.0063 -0.0533
                                           -0.0777 -0.0441  0.0588  0.0062 -0.0443
                                            0.1457
   449. (0.00012) RY*(13) C  12           s( 10.20%)p 1.90( 19.35%)d 6.57( 67.01%)
                                                  f 0.34(  3.44%)
                                           -0.0000 -0.0097 -0.1366  0.2844  0.0485
                                           -0.0074 -0.0146 -0.0522  0.0076 -0.1848
                                            0.3872 -0.0005 -0.0374  0.0707  0.0131
                                            0.5034 -0.0257  0.3651  0.1497 -0.0085
                                           -0.4066  0.1210 -0.1761  0.2216 -0.0334
                                           -0.0906 -0.0558 -0.1023  0.0574  0.0146
                                            0.0894
   450. (0.00006) RY*(14) C  12           s(  0.63%)p 6.17(  3.91%)d99.99( 83.41%)
                                                  f18.96( 12.04%)
   451. (0.00006) RY*(15) C  12           s(  2.35%)p 2.78(  6.54%)d37.82( 88.95%)
                                                  f 0.92(  2.16%)
   452. (0.00004) RY*(16) C  12           s(  1.93%)p25.51( 49.36%)d14.04( 27.16%)
                                                  f11.14( 21.55%)
   453. (0.00003) RY*(17) C  12           s(  1.83%)p 8.94( 16.35%)d35.58( 65.06%)
                                                  f 9.17( 16.77%)
   454. (0.00002) RY*(18) C  12           s(  4.13%)p 1.82(  7.52%)d 5.48( 22.59%)
                                                  f15.94( 65.76%)
   455. (0.00000) RY*(19) C  12           s(  0.08%)p36.10(  3.01%)d99.99( 87.52%)
                                                  f99.99(  9.39%)
   456. (0.00000) RY*(20) C  12           s(  0.10%)p 8.08(  0.78%)d15.16(  1.47%)
                                                  f99.99( 97.65%)
   457. (0.00000) RY*(21) C  12           s(  0.39%)p 1.18(  0.46%)d13.96(  5.44%)
                                                  f99.99( 93.71%)
   458. (0.00000) RY*(22) C  12           s(  0.50%)p 1.93(  0.97%)d 4.48(  2.25%)
                                                  f99.99( 96.28%)
   459. (0.00000) RY*(23) C  12           s(  0.38%)p 1.99(  0.76%)d42.50( 16.15%)
                                                  f99.99( 82.71%)
   460. (0.00000) RY*(24) C  12           s(  0.17%)p11.57(  2.02%)d26.61(  4.66%)
                                                  f99.99( 93.14%)
   461. (0.00000) RY*(25) C  12           s(  1.38%)p 6.75(  9.33%)d 7.15(  9.88%)
                                                  f57.45( 79.40%)
   462. (0.00000) RY*(26) C  12           s( 97.88%)p 0.00(  0.06%)d 0.01(  1.23%)
                                                  f 0.01(  0.82%)
   463. (0.00557) RY*( 1) C  13           s(  4.68%)p18.96( 88.72%)d 1.37(  6.42%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0000  0.1983  0.0863 -0.0003
                                            0.0108  0.8427 -0.0260  0.0137  0.3301
                                           -0.0699  0.0002  0.2480  0.0257 -0.0929
                                           -0.2013  0.0156  0.0198 -0.0245 -0.0201
                                           -0.0592  0.0816  0.0340  0.0453 -0.0009
                                            0.0074 -0.0063  0.0015  0.0079 -0.0234
                                            0.0344
   464. (0.00349) RY*( 2) C  13           s( 10.28%)p 7.24( 74.46%)d 1.43( 14.68%)
                                                  f 0.06(  0.58%)
                                            0.0000  0.0080  0.3172 -0.0460  0.0012
                                           -0.0092  0.2072 -0.0919  0.0129 -0.8301
                                           -0.0434 -0.0030  0.0437  0.0078 -0.1024
                                            0.1173 -0.0206  0.0495 -0.0196 -0.0133
                                           -0.1202  0.3225  0.0021  0.0263 -0.0066
                                           -0.0078 -0.0606  0.0042  0.0170 -0.0030
                                            0.0413
   465. (0.00225) RY*( 3) C  13           s(  6.21%)p14.41( 89.45%)d 0.67(  4.17%)
                                                  f 0.03(  0.18%)
                                           -0.0000 -0.0098  0.2369 -0.0764 -0.0023
                                            0.0044 -0.3553 -0.0159  0.0037  0.1136
                                           -0.0942  0.0013  0.8200  0.2718 -0.1050
                                            0.0759  0.0393 -0.0903  0.0292  0.0117
                                           -0.1011  0.0575 -0.0129  0.0227  0.0093
                                           -0.0265 -0.0042 -0.0059  0.0242 -0.0181
                                            0.0010
   466. (0.00206) RY*( 4) C  13           s( 33.75%)p 1.14( 38.48%)d 0.80( 26.96%)
                                                  f 0.02(  0.80%)
                                            0.0000 -0.0137  0.5805 -0.0175 -0.0047
                                            0.0083 -0.2144 -0.0931  0.0103  0.3296
                                           -0.2625  0.0136 -0.3768 -0.1017 -0.2825
                                            0.0805 -0.3199 -0.0235 -0.0464 -0.0121
                                           -0.1778  0.1799 -0.1021  0.0614  0.0005
                                           -0.0396 -0.0313 -0.0160  0.0271 -0.0442
                                            0.0504
   467. (0.00109) RY*( 5) C  13           s(  0.89%)p 7.78(  6.96%)d99.99( 91.39%)
                                                  f 0.85(  0.76%)
                                           -0.0000 -0.0084  0.0377  0.0860 -0.0073
                                            0.0089 -0.0766  0.1239  0.0015  0.0737
                                           -0.1012 -0.0135 -0.0686 -0.1665 -0.2777
                                            0.1382  0.7738  0.2676 -0.3154 -0.0024
                                           -0.1825  0.0181  0.1015  0.0614 -0.0443
                                           -0.0132 -0.0291  0.0608 -0.0179 -0.0212
                                            0.0124
   468. (0.00085) RY*( 6) C  13           s( 23.90%)p 1.29( 30.88%)d 1.88( 44.90%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0088  0.4491 -0.1918  0.0211
                                           -0.0111 -0.0974  0.4200 -0.0010  0.0288
                                            0.3442 -0.0013 -0.0583 -0.0118  0.4818
                                           -0.3810  0.1656  0.1187  0.0709 -0.0709
                                           -0.0684  0.1028 -0.0457  0.0527 -0.0135
                                            0.0029  0.0229  0.0353 -0.0248 -0.0242
                                           -0.0072
   469. (0.00075) RY*( 7) C  13           s(  3.57%)p 0.45(  1.62%)d26.29( 93.88%)
                                                  f 0.26(  0.93%)
                                            0.0000 -0.0012  0.0312  0.1864  0.0007
                                            0.0001 -0.0344 -0.0108  0.0024  0.0179
                                            0.0231 -0.0002 -0.0120 -0.1178 -0.1768
                                           -0.0059  0.1447  0.2173  0.8679  0.2655
                                           -0.0104  0.0375  0.0940  0.0731 -0.0807
                                           -0.0081 -0.0217 -0.0456  0.0109 -0.0043
                                            0.0026
   470. (0.00053) RY*( 8) C  13           s( 64.37%)p 0.34( 21.91%)d 0.20( 13.10%)
                                                  f 0.01(  0.61%)
                                            0.0000 -0.0003  0.0829  0.7980  0.0077
                                           -0.0059 -0.0835  0.4205  0.0012 -0.1115
                                            0.0864  0.0002  0.0057  0.1239 -0.1704
                                           -0.1509 -0.1468 -0.1465 -0.1345  0.0147
                                            0.0498 -0.0386  0.0833 -0.0839  0.0119
                                           -0.0322 -0.0185 -0.0143  0.0094  0.0180
                                           -0.0632
   471. (0.00034) RY*( 9) C  13           s( 19.52%)p 2.17( 42.30%)d 1.93( 37.63%)
                                                  f 0.03(  0.56%)
                                            0.0000  0.0090  0.3212  0.3029  0.0126
                                           -0.0071 -0.1078 -0.6232  0.0099 -0.0580
                                           -0.1138 -0.0019  0.0221 -0.0774  0.2609
                                           -0.2434  0.1844  0.0856 -0.0525 -0.0973
                                            0.3438 -0.2417  0.1024 -0.0912  0.0071
                                            0.0085  0.0542 -0.0101 -0.0347  0.0004
                                            0.0346
   472. (0.00024) RY*(10) C  13           s(  4.13%)p14.89( 61.46%)d 8.15( 33.63%)
                                                  f 0.19(  0.79%)
                                            0.0000 -0.0037  0.2000  0.0295  0.0195
                                            0.0042  0.0695 -0.1951  0.0034  0.0390
                                            0.7545  0.0008  0.0282 -0.0048 -0.2111
                                            0.3334 -0.0818  0.1168 -0.0538 -0.0175
                                           -0.1168 -0.3562 -0.1213 -0.0421 -0.0148
                                            0.0392 -0.0427  0.0472 -0.0375  0.0246
                                            0.0089
   473. (0.00021) RY*(11) C  13           s( 14.03%)p 1.57( 21.95%)d 4.56( 63.90%)
                                                  f 0.01(  0.13%)
                                           -0.0000  0.0055 -0.2585  0.2701 -0.0218
                                           -0.0010 -0.1077 -0.3715 -0.0089  0.1148
                                            0.2341 -0.0022  0.0098 -0.0415  0.2167
                                           -0.1218 -0.0356 -0.0175 -0.0406 -0.0816
                                           -0.5685  0.4717  0.1335  0.0617 -0.0096
                                            0.0054  0.0135 -0.0027  0.0069  0.0112
                                            0.0278
   474. (0.00008) RY*(12) C  13           s(  4.63%)p 2.24( 10.38%)d16.68( 77.26%)
                                                  f 1.67(  7.73%)
   475. (0.00008) RY*(13) C  13           s(  2.15%)p 2.05(  4.42%)d38.48( 82.81%)
                                                  f 4.94( 10.62%)
   476. (0.00006) RY*(14) C  13           s(  0.74%)p15.27( 11.25%)d99.99( 84.01%)
                                                  f 5.43(  4.00%)
   477. (0.00005) RY*(15) C  13           s(  0.67%)p99.99( 85.53%)d16.53( 11.16%)
                                                  f 3.91(  2.64%)
   478. (0.00004) RY*(16) C  13           s(  0.56%)p 3.20(  1.81%)d99.99( 90.75%)
                                                  f12.18(  6.88%)
   479. (0.00005) RY*(17) C  13           s(  5.17%)p 0.26(  1.33%)d16.87( 87.23%)
                                                  f 1.21(  6.27%)
   480. (0.00001) RY*(18) C  13           s(  2.14%)p 0.15(  0.31%)d 2.42(  5.18%)
                                                  f43.15( 92.37%)
   481. (0.00001) RY*(19) C  13           s(  0.20%)p 6.72(  1.33%)d99.99( 98.41%)
                                                  f 0.28(  0.06%)
   482. (0.00001) RY*(20) C  13           s(  4.28%)p 0.69(  2.94%)d 2.68( 11.45%)
                                                  f19.01( 81.33%)
   483. (0.00001) RY*(21) C  13           s(  0.20%)p 4.46(  0.89%)d18.12(  3.61%)
                                                  f99.99( 95.31%)
   484. (0.00001) RY*(22) C  13           s(  0.06%)p 7.58(  0.46%)d53.81(  3.26%)
                                                  f99.99( 96.22%)
   485. (0.00000) RY*(23) C  13           s(  0.12%)p 3.76(  0.46%)d54.36(  6.71%)
                                                  f99.99( 92.70%)
   486. (0.00000) RY*(24) C  13           s(  0.06%)p 9.58(  0.58%)d60.72(  3.65%)
                                                  f99.99( 95.71%)
   487. (0.00000) RY*(25) C  13           s( 93.72%)p 0.00(  0.25%)d 0.01(  1.37%)
                                                  f 0.05(  4.66%)
   488. (0.00000) RY*(26) C  13           s(  0.03%)p 2.14(  0.07%)d74.18(  2.29%)
                                                  f99.99( 97.62%)
   489. (0.00557) RY*( 1) C  14           s(  5.23%)p16.77( 87.68%)d 1.31(  6.86%)
                                                  f 0.04(  0.23%)
                                           -0.0000  0.0002  0.2126  0.0842  0.0006
                                            0.0177  0.5400 -0.0786  0.0066  0.7032
                                           -0.0186  0.0014  0.2867  0.0405 -0.1290
                                           -0.1388 -0.0098 -0.0364  0.0095 -0.0034
                                            0.0038 -0.1682  0.0269  0.0456  0.0016
                                           -0.0086  0.0069  0.0085  0.0078 -0.0179
                                            0.0420
   490. (0.00345) RY*( 2) C  14           s( 10.40%)p 7.00( 72.73%)d 1.56( 16.24%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0078  0.3170 -0.0586 -0.0009
                                            0.0116 -0.7428 -0.0793 -0.0124  0.4044
                                           -0.0636 -0.0016  0.0375  0.0010 -0.1550
                                            0.2436 -0.0077 -0.0004  0.0044  0.0573
                                            0.0522 -0.2676  0.0135  0.0340 -0.0147
                                           -0.0577  0.0032  0.0052  0.0115 -0.0393
                                            0.0336
   491. (0.00221) RY*( 3) C  14           s(  7.52%)p11.10( 83.52%)d 1.16(  8.74%)
                                                  f 0.03(  0.21%)
                                           -0.0000 -0.0099  0.2581 -0.0922 -0.0037
                                            0.0054  0.0217 -0.1531  0.0046 -0.4373
                                           -0.0108 -0.0050  0.7391  0.2714 -0.1845
                                            0.1219 -0.0082 -0.0124  0.1706 -0.0572
                                            0.0669 -0.0154 -0.0214  0.0263  0.0105
                                           -0.0102 -0.0226 -0.0039  0.0335  0.0063
                                            0.0155
   492. (0.00179) RY*( 4) C  14           s( 32.30%)p 1.25( 40.27%)d 0.82( 26.50%)
                                                  f 0.03(  0.92%)
                                           -0.0000 -0.0151  0.5681  0.0026 -0.0085
                                            0.0082  0.2637 -0.2484  0.0087 -0.2764
                                           -0.0110  0.0070 -0.4309 -0.0956 -0.3380
                                            0.1596 -0.0562  0.0068 -0.3211  0.0306
                                            0.0087 -0.0906 -0.0682  0.0715 -0.0168
                                           -0.0464 -0.0444  0.0227 -0.0044 -0.0117
                                            0.0646
   493. (0.00102) RY*( 5) C  14           s(  2.24%)p 5.20( 11.65%)d38.13( 85.36%)
                                                  f 0.34(  0.76%)
                                           -0.0000 -0.0077 -0.0939  0.1158 -0.0102
                                            0.0027  0.0581 -0.2160  0.0061  0.0174
                                            0.0366  0.0024 -0.1835 -0.1763 -0.2931
                                            0.1449 -0.3913 -0.0188  0.7443  0.1427
                                           -0.0048  0.1203  0.0654 -0.0113  0.0003
                                           -0.0325  0.0075 -0.0722  0.0324  0.0108
                                            0.0090
   494. (0.00080) RY*( 6) C  14           s(  2.51%)p 4.33( 10.87%)d34.01( 85.45%)
                                                  f 0.47(  1.17%)
                                            0.0000  0.0064  0.1553  0.0288  0.0113
                                            0.0000 -0.0270  0.2591 -0.0067 -0.0116
                                            0.0679  0.0019 -0.0284  0.1877  0.2301
                                           -0.0863 -0.7608 -0.2920 -0.1023 -0.2494
                                            0.1432 -0.0969 -0.1424 -0.0843  0.0856
                                           -0.0221  0.0006 -0.0132  0.0568  0.0224
                                           -0.0045
   495. (0.00071) RY*( 7) C  14           s( 18.25%)p 1.56( 28.53%)d 2.89( 52.77%)
                                                  f 0.02(  0.45%)
                                            0.0000  0.0063  0.4264  0.0097  0.0243
                                           -0.0028  0.0066  0.3137 -0.0088 -0.1231
                                            0.3935 -0.0015 -0.1029 -0.0783  0.2575
                                           -0.3095  0.2640  0.0281  0.3884  0.1665
                                            0.2108 -0.2578  0.0602  0.0454 -0.0349
                                            0.0260 -0.0028 -0.0302 -0.0077  0.0388
                                            0.0115
