 Entering Gaussian System, Link 0=g16
 Input=2cix01.com
 Output=2cix01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984819/Gau-63917.inp" -scrdir="/local/becsleip_7984819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     63918.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   415. (0.00087) RY*( 5) C  11           s(  2.68%)p 3.17(  8.50%)d32.70( 87.65%)
                                                  f 0.44(  1.18%)
                                           -0.0000 -0.0064  0.1441 -0.0772  0.0048
                                           -0.0006  0.0203 -0.0314 -0.0020  0.0068
                                            0.0769 -0.0141 -0.0260 -0.2770  0.0401
                                           -0.0266  0.5596  0.2583  0.6494  0.1118
                                            0.1361 -0.0729 -0.1787  0.0656  0.0041
                                           -0.0296 -0.0050  0.0939  0.0406  0.0117
                                           -0.0156
   416. (0.00068) RY*( 6) C  11           s(  3.22%)p 6.19( 19.97%)d23.27( 75.03%)
                                                  f 0.55(  1.78%)
                                            0.0000  0.0037  0.1256 -0.1234 -0.0348
                                            0.0029 -0.0000  0.3422 -0.0016 -0.2555
                                            0.0267 -0.0002 -0.0136 -0.1283  0.0023
                                            0.1865  0.1302  0.0449  0.0442 -0.0914
                                           -0.6994  0.4266  0.1170  0.0366 -0.0038
                                            0.0732 -0.0023 -0.0096 -0.0413 -0.1019
                                            0.0148
   417. (0.00060) RY*( 7) C  11           s( 44.91%)p 0.27( 12.24%)d 0.90( 40.63%)
                                                  f 0.05(  2.22%)
                                           -0.0000 -0.0051  0.6214 -0.2510 -0.0022
                                            0.0107  0.2020  0.0217 -0.0020  0.1104
                                           -0.1665  0.0042 -0.0423 -0.1981  0.1730
                                           -0.3630  0.0703  0.0253 -0.3803 -0.1714
                                            0.0223 -0.0267 -0.2202  0.1238 -0.0240
                                            0.0450 -0.0015 -0.0269 -0.0788  0.0924
                                           -0.0642
   418. (0.00037) RY*( 8) C  11           s( 11.24%)p 3.34( 37.59%)d 4.34( 48.75%)
                                                  f 0.22(  2.42%)
                                           -0.0000 -0.0029 -0.1919  0.2749  0.0011
                                            0.0003 -0.0093  0.0902  0.0034  0.0562
                                           -0.3440 -0.0005 -0.2916 -0.4014 -0.1071
                                            0.1237 -0.2032  0.5203 -0.0442 -0.3672
                                            0.0699 -0.0270 -0.0789  0.0120 -0.0413
                                            0.0024  0.0178 -0.0501 -0.0822 -0.0758
                                            0.0846
   419. (0.00026) RY*( 9) C  11           s( 23.34%)p 1.23( 28.67%)d 1.89( 44.11%)
                                                  f 0.17(  3.87%)
                                            0.0000  0.0008  0.4144  0.2460 -0.0346
                                            0.0129  0.1765  0.1079 -0.0021 -0.0573
                                           -0.4127  0.0053 -0.1299  0.2308 -0.1074
                                           -0.1244 -0.3586  0.0382  0.3619  0.3574
                                           -0.0295  0.0270  0.1425 -0.0587  0.0800
                                            0.0576  0.0111  0.0110  0.1499 -0.0412
                                            0.0677
   420. (0.00023) RY*(10) C  11           s( 17.32%)p 1.86( 32.17%)d 2.77( 47.96%)
                                                  f 0.15(  2.55%)
                                           -0.0000 -0.0003 -0.0345  0.4137 -0.0298
                                            0.0046  0.0297 -0.0058  0.0082  0.0097
                                           -0.4899 -0.0051  0.2834 -0.0144 -0.1159
                                            0.0105  0.5002 -0.3473 -0.1214 -0.0970
                                           -0.1355 -0.2226  0.0396 -0.0410 -0.0299
                                            0.0190  0.0238 -0.0031 -0.0665 -0.1047
                                            0.0909
   421. (0.00022) RY*(11) C  11           s( 37.50%)p 1.17( 43.92%)d 0.41( 15.30%)
                                                  f 0.09(  3.28%)
                                            0.0000 -0.0048  0.2586  0.5548 -0.0165
                                           -0.0020  0.1067  0.4532 -0.0164 -0.0578
                                            0.4643 -0.0003 -0.0011  0.0571  0.2385
                                            0.1381  0.0649  0.0072 -0.0959 -0.0896
                                            0.2254 -0.0302  0.0034 -0.0616 -0.0134
                                           -0.0477 -0.0932 -0.0168 -0.0183  0.0570
                                            0.1335
   422. (0.00011) RY*(12) C  11           s(  5.05%)p 1.33(  6.72%)d16.86( 85.17%)
                                                  f 0.60(  3.05%)
                                           -0.0000 -0.0068 -0.1249  0.1844  0.0296
                                            0.0085  0.1193 -0.0992 -0.0084 -0.1796
                                            0.0352 -0.0002  0.0418  0.0882 -0.2176
                                           -0.4416  0.0920 -0.0793  0.0796 -0.2259
                                            0.2996  0.6667 -0.0405  0.0368  0.0080
                                            0.1035  0.0553 -0.0587 -0.0731 -0.0697
                                           -0.0553
   423. (0.00007) RY*(13) C  11           s(  8.12%)p 2.67( 21.72%)d 8.24( 66.89%)
                                                  f 0.40(  3.27%)
   424. (0.00005) RY*(14) C  11           s( 16.39%)p 2.57( 42.09%)d 2.22( 36.33%)
                                                  f 0.32(  5.19%)
   425. (0.00006) RY*(15) C  11           s(  0.03%)p99.99( 13.97%)d99.99( 81.42%)
                                                  f99.99(  4.57%)
   426. (0.00002) RY*(16) C  11           s(  0.43%)p34.52( 14.72%)d99.99( 81.49%)
                                                  f 7.88(  3.36%)
   427. (0.00001) RY*(17) C  11           s(  0.91%)p48.23( 43.84%)d52.83( 48.03%)
                                                  f 7.95(  7.23%)
   428. (0.00000) RY*(18) C  11           s( 99.06%)p 0.00(  0.41%)d 0.01(  0.51%)
                                                  f 0.00(  0.02%)
   429. (0.00000) RY*(19) C  11           s(  1.04%)p 0.65(  0.68%)d94.23( 98.15%)
                                                  f 0.13(  0.13%)
   430. (0.00000) RY*(20) C  11           s(  0.07%)p 0.81(  0.06%)d21.17(  1.47%)
                                                  f99.99( 98.41%)
   431. (0.00000) RY*(21) C  11           s(  0.02%)p99.99(  2.95%)d99.99(  4.26%)
                                                  f99.99( 92.77%)
   432. (0.00000) RY*(22) C  11           s(  0.08%)p37.68(  3.09%)d20.81(  1.71%)
                                                  f99.99( 95.12%)
   433. (0.00000) RY*(23) C  11           s(  0.04%)p 8.03(  0.30%)d99.99(  5.64%)
                                                  f99.99( 94.02%)
   434. (0.00000) RY*(24) C  11           s(  0.11%)p 2.56(  0.28%)d80.51(  8.91%)
                                                  f99.99( 90.70%)
   435. (0.00001) RY*(25) C  11           s(  1.65%)p 0.89(  1.46%)d 2.96(  4.87%)
                                                  f55.87( 92.02%)
   436. (0.00001) RY*(26) C  11           s(  6.04%)p 0.04(  0.24%)d 0.68(  4.12%)
                                                  f14.82( 89.60%)
   437. (0.00648) RY*( 1) C  12           s(  1.33%)p69.22( 91.74%)d 5.08(  6.73%)
                                                  f 0.15(  0.20%)
                                           -0.0000 -0.0076  0.0836 -0.0788 -0.0003
                                            0.0105  0.6648  0.0032  0.0097 -0.4868
                                            0.0170  0.0031 -0.4876 -0.0141  0.0929
                                           -0.1816  0.0029  0.0219 -0.0657  0.1129
                                           -0.0517  0.0204 -0.0710  0.0038  0.0028
                                            0.0228 -0.0200 -0.0044 -0.0127  0.0047
                                           -0.0302
   438. (0.00294) RY*( 2) C  12           s(  4.45%)p20.43( 90.94%)d 1.01(  4.49%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0057  0.1820  0.1065  0.0060
                                            0.0039  0.5486  0.0087 -0.0120  0.7759
                                           -0.0754  0.0002 -0.0026  0.0240  0.0215
                                           -0.0064  0.0421  0.0081 -0.0075 -0.0043
                                           -0.0664 -0.1846 -0.0564  0.0286 -0.0009
                                            0.0011  0.0295 -0.0014 -0.0071 -0.0148
                                            0.0040
   439. (0.00225) RY*( 3) C  12           s(  1.67%)p53.20( 88.73%)d 5.59(  9.32%)
                                                  f 0.17(  0.28%)
                                            0.0000  0.0087  0.0683  0.1090  0.0070
                                           -0.0093 -0.3969 -0.0657 -0.0079  0.2265
                                           -0.0856 -0.0006 -0.8023 -0.1518 -0.0629
                                            0.1614 -0.0605  0.0534 -0.0967  0.1558
                                           -0.0857 -0.0933  0.0798 -0.0249 -0.0125
                                           -0.0282  0.0002 -0.0385 -0.0087 -0.0015
                                            0.0174
   440. (0.00115) RY*( 4) C  12           s(  7.66%)p 2.29( 17.57%)d 9.68( 74.10%)
                                                  f 0.09(  0.67%)
                                            0.0000 -0.0134  0.2745 -0.0181  0.0266
                                            0.0024 -0.1132 -0.2886 -0.0087  0.0192
                                            0.2397  0.0058  0.0572  0.1358  0.2433
                                            0.0148  0.2034  0.0690 -0.0202  0.0648
                                           -0.6929  0.3191 -0.2182  0.0360  0.0137
                                           -0.0000  0.0362  0.0251 -0.0435 -0.0231
                                            0.0460
   441. (0.00079) RY*( 5) C  12           s( 20.83%)p 0.32(  6.72%)d 3.39( 70.67%)
                                                  f 0.09(  1.78%)
                                           -0.0000 -0.0062  0.3732 -0.2625 -0.0028
                                           -0.0026 -0.0968  0.0597 -0.0022  0.0180
                                            0.0532 -0.0187  0.0957 -0.2039  0.0008
                                           -0.1876 -0.5705 -0.1630 -0.4942 -0.0864
                                           -0.0058 -0.0639 -0.2201  0.1231 -0.0161
                                            0.0221  0.0404  0.0035  0.0985  0.0610
                                            0.0451
   442. (0.00065) RY*( 6) C  12           s( 18.83%)p 2.12( 39.86%)d 2.03( 38.23%)
                                                  f 0.16(  3.08%)
                                           -0.0000 -0.0009  0.4120  0.1356  0.0143
                                           -0.0140 -0.0237  0.6123  0.0002 -0.0841
                                            0.0560  0.0114 -0.0241 -0.1092 -0.4606
                                           -0.0105  0.1059  0.0667  0.2854 -0.1545
                                           -0.1646  0.1165 -0.0364  0.0838 -0.0381
                                            0.0093  0.0945 -0.0583 -0.0551  0.0630
                                            0.0996
   443. (0.00060) RY*( 7) C  12           s( 24.40%)p 0.23(  5.54%)d 2.78( 67.74%)
                                                  f 0.10(  2.33%)
                                            0.0000  0.0012  0.4595 -0.1799 -0.0216
                                            0.0004 -0.1484 -0.1409 -0.0061 -0.0816
                                            0.0064  0.0051  0.0184  0.0802  0.0420
                                           -0.1187  0.5909  0.1326 -0.1955 -0.0596
                                            0.3157 -0.3877 -0.0199  0.0521  0.0002
                                            0.0031 -0.0620 -0.0042 -0.1081  0.0875
                                           -0.0054
   444. (0.00052) RY*( 8) C  12           s( 23.64%)p 1.20( 28.33%)d 2.00( 47.18%)
                                                  f 0.04(  0.85%)
                                            0.0000  0.0032  0.4849 -0.0199 -0.0295
                                            0.0039  0.0567 -0.4682 -0.0074 -0.1067
                                           -0.1681  0.0046  0.0524  0.1356 -0.1343
                                            0.2559 -0.3231 -0.0825  0.4628  0.1096
                                            0.1593  0.0217  0.1533 -0.0394  0.0197
                                            0.0262  0.0613  0.0048  0.0480  0.0345
                                            0.0130
   445. (0.00033) RY*( 9) C  12           s( 69.96%)p 0.06(  4.03%)d 0.33( 23.02%)
                                                  f 0.04(  3.00%)
                                            0.0000  0.0024  0.2364  0.8014 -0.0378
                                            0.0076 -0.0323  0.0084 -0.0046 -0.0946
                                            0.1198 -0.0024  0.1107 -0.0593  0.2318
                                           -0.2100 -0.0964  0.0907 -0.1803  0.0948
                                            0.1197  0.0386  0.1878 -0.1493  0.0006
                                            0.0257 -0.0093 -0.0128  0.0299 -0.0415
                                           -0.1626
   446. (0.00030) RY*(10) C  12           s(  0.11%)p99.99( 15.69%)d99.99( 79.09%)
                                                  f47.47(  5.11%)
                                            0.0000 -0.0049  0.0122  0.0225  0.0199
                                            0.0002 -0.1731  0.2428 -0.0046 -0.0122
                                            0.0398  0.0034 -0.0819  0.2441  0.3663
                                           -0.2868 -0.1068 -0.3369  0.4406  0.0979
                                           -0.1154 -0.4420 -0.1859  0.0511  0.0449
                                           -0.0494 -0.1223  0.1107  0.1251  0.0380
                                           -0.0487
   447. (0.00019) RY*(11) C  12           s(  4.38%)p 7.94( 34.73%)d13.09( 57.31%)
                                                  f 0.82(  3.58%)
                                           -0.0000 -0.0077 -0.0003  0.2089 -0.0086
                                            0.0036 -0.0349 -0.1627  0.0014 -0.0390
                                           -0.5421 -0.0001 -0.1015 -0.1182  0.0626
                                           -0.0838  0.1169 -0.2662  0.0319 -0.5855
                                            0.0044  0.1841 -0.3145  0.0305  0.0173
                                            0.0530 -0.0269  0.1126 -0.0644 -0.0078
                                           -0.1229
   448. (0.00015) RY*(12) C  12           s(  0.20%)p99.99( 61.21%)d99.99( 35.15%)
                                                  f17.31(  3.44%)
                                           -0.0000  0.0002  0.0098  0.0432  0.0047
                                           -0.0101 -0.0429  0.1261 -0.0048 -0.0885
                                           -0.6475 -0.0064  0.1428  0.3830 -0.2104
                                           -0.0695 -0.0318  0.1352 -0.2458  0.4010
                                           -0.2323 -0.0729 -0.0466  0.0215  0.0117
                                           -0.0663 -0.0831 -0.0592 -0.0283 -0.1139
                                           -0.0755
   449. (0.00012) RY*(13) C  12           s( 11.15%)p 1.51( 16.80%)d 6.13( 68.38%)
                                                  f 0.33(  3.68%)
                                           -0.0000 -0.0095 -0.1383  0.2997  0.0491
                                           -0.0146  0.0829 -0.2464  0.0023 -0.1677
                                            0.2629 -0.0024  0.0526  0.0144 -0.4690
                                            0.2539  0.0292 -0.2435 -0.1505 -0.0848
                                           -0.2139 -0.4580 -0.1716  0.1562 -0.0057
                                           -0.0314 -0.1067  0.0552  0.0899 -0.1068
                                           -0.0424
   450. (0.00007) RY*(14) C  12           s(  1.36%)p 3.28(  4.47%)d61.55( 83.93%)
                                                  f 7.51( 10.24%)
   451. (0.00005) RY*(15) C  12           s(  1.01%)p 2.58(  2.62%)d87.94( 89.07%)
                                                  f 7.20(  7.30%)
   452. (0.00003) RY*(16) C  12           s(  2.35%)p 5.32( 12.53%)d33.01( 77.70%)
                                                  f 3.15(  7.42%)
   453. (0.00002) RY*(17) C  12           s(  0.14%)p99.99( 54.12%)d99.99( 19.04%)
                                                  f99.99( 26.70%)
   454. (0.00002) RY*(18) C  12           s(  5.81%)p 0.55(  3.21%)d 2.45( 14.25%)
                                                  f13.22( 76.73%)
   455. (0.00000) RY*(19) C  12           s(  0.08%)p23.07(  1.82%)d99.99( 89.10%)
                                                  f99.99(  9.01%)
   456. (0.00000) RY*(20) C  12           s(  0.05%)p 5.40(  0.29%)d16.10(  0.87%)
                                                  f99.99( 98.78%)
   457. (0.00000) RY*(21) C  12           s(  0.07%)p 9.13(  0.60%)d13.78(  0.91%)
                                                  f99.99( 98.43%)
   458. (0.00000) RY*(22) C  12           s(  0.86%)p 9.35(  8.07%)d12.55( 10.84%)
                                                  f92.95( 80.23%)
   459. (0.00000) RY*(23) C  12           s(  0.10%)p37.58(  3.89%)d57.86(  5.99%)
                                                  f99.99( 90.02%)
   460. (0.00000) RY*(24) C  12           s(  0.16%)p 3.79(  0.60%)d99.99( 16.14%)
                                                  f99.99( 83.10%)
   461. (0.00000) RY*(25) C  12           s( 97.94%)p 0.00(  0.10%)d 0.01(  1.30%)
                                                  f 0.01(  0.67%)
   462. (0.00000) RY*(26) C  12           s(  1.58%)p 3.82(  6.04%)d 5.79(  9.17%)
                                                  f52.60( 83.22%)
   463. (0.00557) RY*( 1) C  13           s(  5.75%)p15.15( 87.12%)d 1.20(  6.90%)
                                                  f 0.04(  0.23%)
                                           -0.0000 -0.0005  0.2223  0.0899 -0.0001
                                            0.0002  0.5059  0.0172  0.0189  0.7711
                                           -0.0748  0.0083  0.1162  0.0297 -0.0969
                                            0.0171  0.0285  0.0122  0.0388  0.0424
                                            0.0774  0.2153  0.0294  0.0433 -0.0017
                                            0.0103 -0.0051 -0.0011 -0.0035 -0.0316
                                           -0.0340
   464. (0.00353) RY*( 2) C  13           s( 10.57%)p 6.92( 73.08%)d 1.49( 15.75%)
                                                  f 0.06(  0.60%)
                                            0.0000  0.0080  0.3219 -0.0448  0.0014
                                           -0.0153  0.6102 -0.0476  0.0050 -0.5647
                                           -0.0937  0.0014  0.1669  0.0206 -0.1583
                                            0.3517  0.0472 -0.0178  0.0359  0.0151
                                            0.0639  0.0006  0.0001  0.0243  0.0008
                                            0.0250 -0.0591  0.0000 -0.0032 -0.0409
                                           -0.0137
   465. (0.00250) RY*( 3) C  13           s(  0.06%)p99.99( 80.04%)d99.99( 19.85%)
                                                  f 0.79(  0.05%)
                                            0.0000  0.0075 -0.0122  0.0205  0.0001
                                           -0.0033  0.2916 -0.0624 -0.0045 -0.0349
                                            0.0035 -0.0077 -0.8167 -0.2077  0.0890
                                           -0.0344 -0.2528 -0.0241 -0.3229 -0.0768
                                           -0.0668  0.0940  0.0327 -0.0189  0.0170
                                            0.0073  0.0040 -0.0026 -0.0090 -0.0061
                                            0.0034
   466. (0.00197) RY*( 4) C  13           s( 39.10%)p 0.85( 33.37%)d 0.68( 26.53%)
                                                  f 0.03(  1.00%)
                                           -0.0000 -0.0169  0.6233 -0.0464 -0.0072
                                            0.0033 -0.4750  0.0812  0.0155  0.0794
                                           -0.2664 -0.0025 -0.1550  0.0015 -0.3361
                                            0.2064 -0.0875 -0.0320 -0.1960 -0.0249
                                            0.2292 -0.0311 -0.0481  0.0786  0.0183
                                           -0.0202 -0.0619  0.0031 -0.0104 -0.0344
                                           -0.0641
   467. (0.00127) RY*( 5) C  13           s(  1.02%)p24.29( 24.66%)d72.43( 73.54%)
                                                  f 0.77(  0.79%)
                                           -0.0000 -0.0018  0.0789 -0.0627  0.0019
                                            0.0009 -0.0395 -0.0140  0.0021  0.0091
                                           -0.1551  0.0191 -0.3641 -0.2963 -0.0040
                                            0.0300  0.3655  0.2248  0.6569  0.3387
                                           -0.0044 -0.0599 -0.0224  0.0042 -0.0793
                                           -0.0025  0.0078  0.0359  0.0103 -0.0074
                                           -0.0070
   468. (0.00090) RY*( 6) C  13           s( 24.18%)p 0.76( 18.36%)d 2.37( 57.28%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0097  0.4120 -0.2676  0.0175
                                           -0.0088 -0.0807  0.0415 -0.0055 -0.0195
                                            0.4176  0.0004  0.0063 -0.0224  0.1881
                                           -0.0433  0.3844  0.0054 -0.1445 -0.0562
                                           -0.4935  0.3425 -0.0487  0.0203  0.0067
                                           -0.0167  0.0246  0.0050  0.0221  0.0114
                                           -0.0158
   469. (0.00081) RY*( 7) C  13           s(  3.47%)p 2.36(  8.21%)d25.23( 87.62%)
                                                  f 0.20(  0.70%)
                                            0.0000  0.0027  0.1666 -0.0825  0.0127
                                           -0.0017 -0.0479  0.0708 -0.0042 -0.0269
                                            0.2683  0.0053  0.0406  0.0194 -0.0387
                                           -0.0037 -0.7446 -0.1296  0.4483  0.1705
                                           -0.1903  0.1805 -0.0643  0.0222 -0.0330
                                           -0.0043  0.0198 -0.0480 -0.0560  0.0016
                                           -0.0040
   470. (0.00056) RY*( 8) C  13           s( 65.85%)p 0.37( 24.35%)d 0.14(  9.26%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0002  0.1393  0.7994  0.0087
                                           -0.0059 -0.0412  0.3015 -0.0022 -0.1396
                                            0.3580  0.0007 -0.0457 -0.0340 -0.0451
                                           -0.0795  0.0961  0.0964  0.0353  0.0162
                                            0.1703  0.1509  0.1025 -0.0447 -0.0099
                                           -0.0133 -0.0436  0.0185  0.0086  0.0493
                                            0.0176
   471. (0.00030) RY*( 9) C  13           s( 15.90%)p 1.63( 25.95%)d 3.58( 56.89%)
                                                  f 0.08(  1.26%)
                                            0.0000  0.0064  0.3488  0.1923  0.0165
                                           -0.0115  0.0072 -0.1587  0.0057 -0.1113
                                           -0.4623 -0.0009  0.0889  0.0118  0.5494
                                           -0.4192 -0.0478 -0.2119  0.1158 -0.1161
                                            0.0106  0.0610  0.0272 -0.1123  0.0246
                                           -0.0297  0.0680 -0.0724 -0.0357 -0.0004
                                           -0.0014
   472. (0.00025) RY*(10) C  13           s(  5.65%)p10.69( 60.41%)d 5.95( 33.63%)
                                                  f 0.05(  0.31%)
                                           -0.0000 -0.0023  0.2297  0.0564  0.0241
                                            0.0010  0.0390 -0.6288  0.0075  0.0776
                                            0.4430  0.0016 -0.0196 -0.0675 -0.1419
                                           -0.1990  0.0344 -0.1158  0.0614 -0.0903
                                            0.1335 -0.4703 -0.0637 -0.0837  0.0084
                                            0.0388 -0.0016 -0.0021  0.0247 -0.0219
                                            0.0195
   473. (0.00019) RY*(11) C  13           s( 15.32%)p 2.42( 37.10%)d 3.07( 47.08%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0090 -0.1372  0.3662 -0.0134
                                           -0.0001 -0.1560 -0.5416 -0.0052  0.0024
                                           -0.2293 -0.0004  0.0173  0.0214 -0.2538
                                            0.2685  0.0198 -0.0783  0.0172  0.0215
                                           -0.4538  0.2923  0.1882  0.0160  0.0069
                                           -0.0259  0.0561 -0.0162  0.0019 -0.0260
                                            0.0110
   474. (0.00006) RY*(12) C  13           s(  0.77%)p12.48(  9.56%)d99.99( 86.31%)
                                                  f 4.38(  3.36%)
   475. (0.00007) RY*(13) C  13           s(  2.66%)p 3.95( 10.51%)d26.99( 71.86%)
                                                  f 5.62( 14.97%)
   476. (0.00007) RY*(14) C  13           s(  1.91%)p 3.58(  6.86%)d44.51( 85.21%)
                                                  f 3.14(  6.01%)
   477. (0.00004) RY*(15) C  13           s(  0.50%)p99.99( 84.43%)d15.39(  7.68%)
                                                  f14.78(  7.38%)
   478. (0.00004) RY*(16) C  13           s(  0.20%)p 1.31(  0.26%)d99.99( 92.67%)
                                                  f34.68(  6.87%)
   479. (0.00004) RY*(17) C  13           s(  6.85%)p 0.33(  2.28%)d12.50( 85.62%)
                                                  f 0.77(  5.25%)
   480. (0.00001) RY*(18) C  13           s(  2.69%)p 1.69(  4.56%)d 4.42( 11.90%)
                                                  f30.03( 80.85%)
   481. (0.00001) RY*(19) C  13           s(  0.18%)p 8.93(  1.62%)d99.99( 98.06%)
                                                  f 0.76(  0.14%)
   482. (0.00001) RY*(20) C  13           s(  3.59%)p 0.97(  3.49%)d 1.03(  3.70%)
                                                  f24.87( 89.23%)
   483. (0.00000) RY*(21) C  13           s(  0.04%)p39.54(  1.62%)d44.11(  1.81%)
                                                  f99.99( 96.53%)
   484. (0.00001) RY*(22) C  13           s(  0.21%)p 8.34(  1.76%)d21.82(  4.62%)
                                                  f99.99( 93.41%)
   485. (0.00000) RY*(23) C  13           s(  0.02%)p 9.88(  0.24%)d99.99(  8.91%)
                                                  f99.99( 90.83%)
   486. (0.00000) RY*(24) C  13           s(  0.02%)p 7.92(  0.19%)d99.99(  4.25%)
                                                  f99.99( 95.53%)
   487. (0.00000) RY*(25) C  13           s( 93.53%)p 0.00(  0.09%)d 0.02(  1.54%)
                                                  f 0.05(  4.84%)
   488. (0.00000) RY*(26) C  13           s(  0.00%)p 1.00(  0.05%)d25.63(  1.30%)
                                                  f99.99( 98.65%)
   489. (0.00552) RY*( 1) C  14           s(  6.20%)p13.96( 86.53%)d 1.13(  7.00%)
                                                  f 0.04(  0.27%)
                                            0.0000 -0.0000  0.2362  0.0787  0.0008
                                            0.0112  0.0711 -0.0575  0.0158  0.9219
                                           -0.0524 -0.0025 -0.0378  0.0505 -0.0495
                                           -0.2109  0.0066  0.0313  0.0267 -0.0073
                                            0.1155  0.0655  0.0207  0.0567  0.0017
                                           -0.0117 -0.0017  0.0016 -0.0096 -0.0421
                                           -0.0266
   490. (0.00347) RY*( 2) C  14           s( 10.91%)p 6.57( 71.68%)d 1.53( 16.73%)
                                                  f 0.06(  0.68%)
                                            0.0000  0.0078  0.3279 -0.0391 -0.0003
                                            0.0160 -0.8315 -0.0274 -0.0044 -0.0690
                                           -0.1047  0.0008 -0.0925 -0.0087 -0.0193
                                           -0.1541  0.0173  0.0155  0.0193 -0.0279
                                            0.1729 -0.3323  0.0101  0.0329  0.0086
                                           -0.0518 -0.0308  0.0187 -0.0144 -0.0286
                                           -0.0420
   491. (0.00228) RY*( 3) C  14           s( 11.12%)p 6.97( 77.53%)d 1.00( 11.08%)
                                                  f 0.02(  0.27%)
                                           -0.0000 -0.0072  0.3113 -0.1192 -0.0015
                                            0.0020  0.1368 -0.0828  0.0044 -0.0874
                                           -0.0225 -0.0057  0.8096  0.2934 -0.0471
                                            0.0151 -0.0966  0.0129  0.2165 -0.0715
                                            0.1458 -0.1268 -0.0820  0.0536  0.0247
                                           -0.0053 -0.0328 -0.0190 -0.0010 -0.0222
                                           -0.0128
   492. (0.00181) RY*( 4) C  14           s( 26.90%)p 1.78( 47.89%)d 0.91( 24.45%)
                                                  f 0.03(  0.76%)
                                           -0.0000 -0.0178  0.5183 -0.0008 -0.0089
                                            0.0014  0.4523 -0.2295  0.0149 -0.2429
                                           -0.1701  0.0042 -0.3604 -0.0599 -0.0957
                                            0.0231  0.1753 -0.0055 -0.1415 -0.0029
                                            0.3839 -0.1798  0.0067  0.0657  0.0119
