 Entering Gaussian System, Link 0=g16
 Input=2r7905.com
 Output=2r7905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003094/Gau-3798265.inp" -scrdir="/local/becsleip_8003094/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3798266.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0048  0.1547 -0.0004  0.0007 -0.0163
                                           -0.0069 -0.0080 -0.0029  0.0054  0.0004
                                            0.0040  0.0111 -0.0210 -0.0008 -0.0023
                                            0.0034 -0.0029  0.0019 -0.0019 -0.0031
                                            0.0040
    42. (0.88807) BD ( 2) C  19 - C  20  
                ( 49.79%)   0.7056* C  19 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0087 -0.0004 -0.0002 -0.0000
                                            0.1615  0.0014  0.0011 -0.0840 -0.0013
                                           -0.0005  0.9828  0.0059  0.0036 -0.0029
                                           -0.0009  0.0193  0.0086 -0.0031 -0.0030
                                            0.0028  0.0012 -0.0054 -0.0031 -0.0143
                                           -0.0075  0.0023  0.0049  0.0015  0.0013
                                           -0.0003
                ( 50.21%)   0.7086* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0031 -0.0003 -0.0000  0.0000
                                            0.1764  0.0010  0.0003 -0.0850 -0.0007
                                           -0.0002  0.9802  0.0066  0.0039  0.0035
                                            0.0017 -0.0132 -0.0073  0.0141  0.0055
                                           -0.0014 -0.0008  0.0054  0.0033 -0.0142
                                           -0.0063  0.0047 -0.0033 -0.0040 -0.0012
                                           -0.0006
    43. (0.99345) BD ( 1) C  19 - C  56  
                ( 50.03%)   0.7073* C  19 s( 33.95%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5825  0.0139 -0.0020 -0.0001
                                           -0.7394  0.0009  0.0115 -0.3210  0.0035
                                            0.0030  0.0992  0.0001 -0.0019  0.0131
                                            0.0070 -0.0039 -0.0015 -0.0018 -0.0012
                                            0.0105  0.0066 -0.0095 -0.0034 -0.0026
                                            0.0072  0.0028  0.0022  0.0017 -0.0033
                                           -0.0081
                ( 49.97%)   0.7069* C  56 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0206 -0.0064  0.0001
                                            0.7681  0.0149 -0.0080  0.3277  0.0055
                                           -0.0049 -0.1032 -0.0022  0.0009  0.0137
                                           -0.0018 -0.0044  0.0004 -0.0019  0.0002
                                            0.0131 -0.0016 -0.0105  0.0013  0.0025
                                           -0.0037  0.0035 -0.0003  0.0007  0.0003
                                            0.0038
    44. (0.98338) BD ( 1) C  20 - C  21  
                ( 49.80%)   0.7057* C  20 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0103 -0.0013  0.0003
                                            0.6380 -0.0041  0.0043  0.5321  0.0077
                                           -0.0053 -0.0704  0.0017 -0.0008  0.0163
                                            0.0114 -0.0053  0.0003  0.0000 -0.0019
                                           -0.0058  0.0016 -0.0225 -0.0018  0.0007
                                           -0.0036 -0.0056 -0.0005 -0.0019 -0.0027
                                            0.0048
                ( 50.20%)   0.7085* C  21 s( 32.51%)p 2.07( 67.40%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5700 -0.0158 -0.0010  0.0002
                                           -0.5304 -0.0173  0.0072 -0.6233 -0.0009
                                           -0.0010  0.0627  0.0026 -0.0017  0.0191
                                            0.0073 -0.0039  0.0015 -0.0010 -0.0014
                                           -0.0016 -0.0041 -0.0172  0.0008 -0.0012
                                            0.0040  0.0040  0.0002  0.0012  0.0058
                                           -0.0035
    45. (0.99347) BD ( 1) C  20 - C  60  
                ( 49.99%)   0.7070* C  20 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0141 -0.0017 -0.0001
                                            0.1481  0.0024 -0.0039 -0.7930  0.0029
                                            0.0111 -0.0973 -0.0005  0.0018 -0.0049
                                           -0.0036 -0.0008  0.0003  0.0045  0.0019
                                           -0.0159 -0.0092 -0.0093 -0.0035  0.0026
                                           -0.0017  0.0075  0.0023  0.0014 -0.0050
                                            0.0072
                ( 50.01%)   0.7072* C  60 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0206 -0.0063  0.0001
                                           -0.1555 -0.0035  0.0004  0.8202  0.0153
                                           -0.0095  0.1034  0.0024 -0.0008 -0.0069
                                            0.0009 -0.0008  0.0001  0.0047 -0.0005
                                           -0.0176  0.0023 -0.0105  0.0013 -0.0030
                                            0.0046 -0.0011  0.0009 -0.0003  0.0012
                                           -0.0037
    46. (0.98963) BD ( 1) C  21 - C  22  
                ( 50.45%)   0.7103* C  21 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0082 -0.0003  0.0005
                                            0.7669 -0.0007 -0.0020 -0.1148  0.0064
                                           -0.0023 -0.1716  0.0012 -0.0010 -0.0035
                                           -0.0041 -0.0067 -0.0028  0.0010  0.0005
                                            0.0137  0.0069 -0.0074 -0.0020  0.0021
                                           -0.0031  0.0004 -0.0026  0.0008  0.0045
                                           -0.0023
                ( 49.55%)   0.7039* C  22 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0049  0.0002 -0.0001
                                           -0.7616 -0.0154 -0.0027  0.1433 -0.0026
                                           -0.0051  0.2011  0.0032 -0.0006 -0.0172
                                            0.0010 -0.0153 -0.0006  0.0048 -0.0005
                                            0.0265  0.0022 -0.0176  0.0000 -0.0039
                                            0.0049 -0.0012  0.0044 -0.0017 -0.0061
                                            0.0033
    47. (0.80788) BD ( 2) C  21 - C  22  
                ( 45.92%)   0.6776* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0067 -0.0032  0.0004  0.0001
                                            0.2101  0.0036  0.0002 -0.0871  0.0002
                                           -0.0005  0.9735 -0.0012 -0.0006 -0.0025
                                           -0.0005  0.0132  0.0056 -0.0040 -0.0002
                                            0.0030  0.0011 -0.0051 -0.0031 -0.0112
                                           -0.0084  0.0024  0.0037  0.0006  0.0012
                                           -0.0005
                ( 54.08%)   0.7354* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0026 -0.0031  0.0005 -0.0001
                                            0.2369 -0.0025  0.0016 -0.0869  0.0003
                                           -0.0008  0.9673 -0.0140  0.0077  0.0023
                                            0.0013 -0.0096 -0.0032  0.0056  0.0034
                                           -0.0019 -0.0006  0.0062  0.0015 -0.0128
                                           -0.0093  0.0025  0.0015  0.0013  0.0007
                                           -0.0000
    48. (0.98429) BD ( 1) C  22 - H  23  
                ( 60.74%)   0.7794* C  22 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5316  0.0087  0.0002 -0.0001
                                           -0.2322  0.0010  0.0027  0.8039 -0.0021
                                           -0.0093  0.1277 -0.0005 -0.0015  0.0094
                                            0.0032  0.0046 -0.0018 -0.0067 -0.0009
                                            0.0153  0.0046  0.0168 -0.0021 -0.0026
                                            0.0015 -0.0061 -0.0016 -0.0022  0.0035
                                           -0.0033
                ( 39.26%)   0.6266* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009  0.0053 -0.0180
                                           -0.0031
    49. (0.98379) BD ( 1) C  24 - H  25  
                ( 60.74%)   0.7794* C  24 s( 28.17%)p 2.55( 71.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5307 -0.0059 -0.0092 -0.0008
                                            0.7853 -0.0030 -0.0085  0.2567 -0.0010
                                           -0.0026 -0.1867  0.0014  0.0013  0.0095
                                            0.0037 -0.0116 -0.0002 -0.0016 -0.0015
                                            0.0129  0.0054 -0.0165  0.0023  0.0037
                                           -0.0052 -0.0018 -0.0033 -0.0017  0.0026
                                            0.0036
                ( 39.26%)   0.6266* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0011 -0.0182 -0.0055
                                            0.0047
    50. (0.98416) BD ( 1) C  26 - H  27  
                ( 60.82%)   0.7799* C  26 s( 28.40%)p 2.52( 71.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5328 -0.0088 -0.0004  0.0001
                                           -0.2594  0.0002  0.0031  0.8048 -0.0023
                                           -0.0096  0.0118 -0.0020  0.0004 -0.0105
                                           -0.0038 -0.0016  0.0011  0.0002 -0.0000
                                           -0.0147 -0.0050 -0.0181  0.0018 -0.0002
                                            0.0024 -0.0069  0.0003 -0.0007  0.0041
                                           -0.0030
                ( 39.18%)   0.6259* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009  0.0063 -0.0184
                                            0.0004
    51. (0.98404) BD ( 1) C  28 - H  29  
                ( 61.31%)   0.7830* C  28 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5357  0.0045  0.0107  0.0012
                                            0.8011 -0.0018 -0.0107  0.2525 -0.0013
                                           -0.0025 -0.0805  0.0018  0.0012 -0.0105
                                           -0.0032  0.0038 -0.0001 -0.0002  0.0010
                                           -0.0144 -0.0052  0.0187 -0.0022  0.0014
                                           -0.0066 -0.0021 -0.0018 -0.0006  0.0029
                                            0.0039
                ( 38.69%)   0.6220* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0031 -0.0008 -0.0189 -0.0050
                                            0.0012
    52. (0.98802) BD ( 1) C  30 - H  31  
                ( 61.15%)   0.7820* C  30 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4829 -0.0065  0.0006  0.0000
                                            0.0700  0.0031  0.0071  0.4560 -0.0026
                                           -0.0020 -0.7438  0.0041 -0.0061 -0.0019
                                           -0.0004  0.0000 -0.0021 -0.0152  0.0036
                                           -0.0087 -0.0028  0.0131 -0.0026  0.0002
                                            0.0042  0.0047  0.0001  0.0005 -0.0055
                                           -0.0006
                ( 38.85%)   0.6233* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0008 -0.0117
                                            0.0205
    53. (0.99262) BD ( 1) C  30 - H  32  
                ( 60.87%)   0.7802* C  30 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0051  0.0051  0.0002
                                            0.4725 -0.0005  0.0077 -0.7281  0.0080
                                            0.0042 -0.0845 -0.0003 -0.0009 -0.0147
                                            0.0011  0.0000  0.0012  0.0026 -0.0004
                                           -0.0121  0.0010 -0.0082  0.0035 -0.0015
                                            0.0022  0.0061  0.0014  0.0034 -0.0025
                                           -0.0050
                ( 39.13%)   0.6255* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003 -0.0135  0.0212
                                            0.0025
    54. (0.98879) BD ( 1) C  30 - H  33  
                ( 61.10%)   0.7817* C  30 s( 23.52%)p 3.25( 76.42%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4849 -0.0069 -0.0000 -0.0003
                                            0.3509  0.0017  0.0094  0.4789 -0.0028
                                           -0.0028  0.6415 -0.0041  0.0016  0.0043
                                           -0.0020  0.0109  0.0013  0.0153 -0.0033
                                           -0.0064 -0.0017  0.0085 -0.0023 -0.0031
                                            0.0005  0.0045  0.0038  0.0024 -0.0047
                                           -0.0002
                ( 38.90%)   0.6237* H  33 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0021  0.0002 -0.0091 -0.0125
                                           -0.0176
    55. (0.98851) BD ( 1) C  34 - H  35  
                ( 61.15%)   0.7820* C  34 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0067 -0.0004  0.0001
                                            0.3984 -0.0047 -0.0054  0.3768  0.0010
                                            0.0044  0.6819 -0.0040  0.0066 -0.0092
                                           -0.0018 -0.0133  0.0042 -0.0098  0.0009
                                           -0.0049 -0.0008 -0.0096  0.0016 -0.0017
                                            0.0010  0.0060  0.0008  0.0005 -0.0054
                                           -0.0011
                ( 38.85%)   0.6233* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0108 -0.0093
                                           -0.0189
    56. (0.98893) BD ( 1) C  34 - H  36  
                ( 60.95%)   0.7807* C  34 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0065 -0.0003  0.0002
                                            0.1170 -0.0023 -0.0078  0.5163  0.0009
                                            0.0053 -0.6965  0.0054 -0.0025 -0.0054
                                           -0.0014  0.0047 -0.0019  0.0171 -0.0010
                                            0.0015 -0.0024 -0.0113  0.0032  0.0020
                                            0.0027  0.0030  0.0041  0.0036 -0.0042
                                           -0.0005
                ( 39.05%)   0.6249* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0030 -0.0137
                                            0.0192
    57. (0.99275) BD ( 1) C  34 - H  37  
                ( 60.90%)   0.7804* C  34 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0050  0.0049  0.0002
                                            0.8540 -0.0064  0.0005  0.0344 -0.0043
                                           -0.0087 -0.1709  0.0003 -0.0004  0.0064
                                           -0.0006 -0.0058  0.0014 -0.0017 -0.0003
                                            0.0175 -0.0011 -0.0073  0.0034  0.0003
                                           -0.0032 -0.0058 -0.0036 -0.0007  0.0034
                                           -0.0044
                ( 39.10%)   0.6253* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003 -0.0249 -0.0013
                                            0.0051
    58. (0.98673) BD ( 1) C  38 - H  39  
                ( 61.10%)   0.7817* C  38 s( 23.18%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4814  0.0071 -0.0005 -0.0000
                                           -0.2018 -0.0028 -0.0051 -0.0459 -0.0013
                                           -0.0046  0.8513 -0.0050  0.0052  0.0029
                                            0.0029  0.0054  0.0009  0.0002  0.0004
                                            0.0025  0.0023 -0.0207  0.0041  0.0024
                                           -0.0048 -0.0014  0.0026  0.0031  0.0012
                                            0.0049
                ( 38.90%)   0.6237* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002  0.0042  0.0007
                                           -0.0228
    59. (0.99060) BD ( 1) C  38 - H  40  
                ( 60.94%)   0.7806* C  38 s( 23.65%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4863 -0.0053  0.0012 -0.0001
                                            0.6123 -0.0009  0.0063 -0.4822  0.0051
                                            0.0084  0.3941 -0.0039  0.0045 -0.0159
                                           -0.0003  0.0115 -0.0012 -0.0092  0.0032
                                           -0.0018 -0.0009 -0.0024  0.0007 -0.0060
                                            0.0018  0.0009 -0.0004  0.0006  0.0014
                                           -0.0057
                ( 39.06%)   0.6250* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0003 -0.0169  0.0130
                                           -0.0110
    60. (0.99096) BD ( 1) C  38 - H  41  
                ( 61.55%)   0.7846* C  38 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0068  0.0041  0.0000
                                            0.0329  0.0032  0.0096  0.8057 -0.0059
                                           -0.0000  0.3288 -0.0034  0.0016 -0.0041
                                           -0.0006  0.0000  0.0013  0.0128 -0.0026
                                           -0.0160 -0.0001 -0.0039  0.0018 -0.0065
                                            0.0031 -0.0005  0.0004 -0.0007 -0.0046
                                           -0.0046
                ( 38.45%)   0.6200* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0002 -0.0001 -0.0235
                                           -0.0099
    61. (0.98542) BD ( 1) C  42 - H  43  
                ( 60.38%)   0.7770* C  42 s( 27.20%)p 2.67( 72.70%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5211  0.0214  0.0001  0.0001
                                            0.6005 -0.0119 -0.0084 -0.2168  0.0020
                                            0.0019 -0.5649  0.0060  0.0046  0.0049
                                            0.0027  0.0260  0.0017 -0.0060 -0.0028
                                           -0.0108 -0.0035 -0.0039 -0.0020  0.0042
                                            0.0053 -0.0000 -0.0047  0.0036 -0.0002
                                           -0.0011
                ( 39.62%)   0.6295* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0012 -0.0120  0.0042
                                            0.0116
    62. (0.99435) BD ( 1) C  42 - C  44  
                ( 51.23%)   0.7158* C  42 s( 38.74%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6218 -0.0272 -0.0013 -0.0005
                                           -0.4385  0.0024  0.0015 -0.5607 -0.0310
                                           -0.0032  0.3221  0.0125  0.0005 -0.0166
                                           -0.0053  0.0172  0.0007  0.0177  0.0053
                                           -0.0049  0.0041 -0.0021  0.0021 -0.0032
                                            0.0007  0.0003 -0.0014  0.0057  0.0030
                                            0.0023
                ( 48.77%)   0.6983* C  44 s( 39.47%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6280 -0.0189 -0.0011  0.0005
                                            0.2558  0.0260  0.0014  0.5400  0.0257
                                           -0.0022 -0.4941 -0.0228 -0.0012 -0.0223
                                           -0.0015  0.0193  0.0023  0.0310  0.0026
                                            0.0156  0.0011  0.0037 -0.0001  0.0050
                                            0.0033  0.0022  0.0048 -0.0064 -0.0048
                                           -0.0002
    63. (0.97031) BD ( 2) C  42 - C  44  
                ( 49.64%)   0.7045* C  42 s(  0.59%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0769 -0.0043  0.0028  0.0001
                                            0.6488 -0.0227  0.0134  0.0125 -0.0079
                                           -0.0004  0.7558 -0.0148  0.0136  0.0014
                                            0.0048  0.0013 -0.0004  0.0075  0.0045
                                            0.0028  0.0046 -0.0086 -0.0102  0.0004
                                           -0.0088 -0.0010 -0.0107 -0.0012 -0.0056
                                           -0.0006
                ( 50.36%)   0.7097* C  44 s(  0.52%)p99.99( 99.40%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0714 -0.0069  0.0012 -0.0005
                                            0.7528 -0.0210  0.0054  0.1425  0.0006
                                            0.0016  0.6371 -0.0251  0.0041 -0.0127
                                           -0.0062  0.0042  0.0002 -0.0051 -0.0039
                                           -0.0037 -0.0011  0.0150  0.0029  0.0046
                                           -0.0099 -0.0045 -0.0107 -0.0033 -0.0062
                                            0.0004
    64. (0.99155) BD ( 1) C  44 - H  45  
                ( 59.75%)   0.7730* C  44 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0110  0.0001 -0.0000
                                            0.5750  0.0041 -0.0031 -0.1672  0.0123
                                           -0.0038 -0.5806 -0.0059  0.0008 -0.0190
                                            0.0037 -0.0191 -0.0065  0.0208 -0.0052
                                            0.0098  0.0026  0.0040  0.0026  0.0047
                                            0.0097  0.0018 -0.0065  0.0008  0.0000
                                            0.0005
                ( 40.25%)   0.6344* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0135  0.0079
                                            0.0130
    65. (0.99154) BD ( 1) C  44 - H  46  
                ( 59.91%)   0.7740* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0056 -0.0012  0.0005
                                           -0.1862  0.0078 -0.0017  0.8104  0.0013
                                           -0.0050  0.0996 -0.0074  0.0032 -0.0239
                                            0.0041 -0.0013  0.0012  0.0207 -0.0053
                                           -0.0163 -0.0056 -0.0120 -0.0027 -0.0002
                                           -0.0008 -0.0065  0.0027 -0.0051  0.0019
                                           -0.0083
                ( 40.09%)   0.6331* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0072 -0.0189
                                           -0.0050
    66. (0.98856) BD ( 1) C  47 - H  48  
                ( 61.15%)   0.7820* C  47 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0065  0.0006 -0.0001
                                            0.1737 -0.0033 -0.0074  0.4449  0.0011
                                            0.0047 -0.7326  0.0048 -0.0042  0.0064
                                            0.0018 -0.0072  0.0022 -0.0142  0.0008
                                            0.0003  0.0017  0.0131 -0.0032  0.0016
                                            0.0021  0.0048  0.0026  0.0029 -0.0049
                                           -0.0009
                ( 38.85%)   0.6233* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0046 -0.0115
                                            0.0203
    67. (0.98817) BD ( 1) C  47 - H  49  
                ( 61.11%)   0.7817* C  47 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0065  0.0011 -0.0001
                                            0.3194 -0.0047 -0.0062  0.4576  0.0007
                                            0.0050  0.6736 -0.0042  0.0054  0.0093
                                            0.0015  0.0109 -0.0034  0.0129 -0.0015
                                            0.0020  0.0011  0.0095 -0.0019 -0.0029
                                            0.0015  0.0052 -0.0008 -0.0009 -0.0053
                                           -0.0015
                ( 38.89%)   0.6236* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0084 -0.0120
                                           -0.0188
    68. (0.99262) BD ( 1) C  47 - H  50  
                ( 61.14%)   0.7819* C  47 s( 24.07%)p 3.15( 75.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0051 -0.0042 -0.0002
                                            0.8650 -0.0066  0.0002  0.0479 -0.0042
                                           -0.0092 -0.0902  0.0001 -0.0004 -0.0069
                                            0.0006  0.0034 -0.0008  0.0005 -0.0003
                                           -0.0178  0.0005  0.0080 -0.0029  0.0011
                                           -0.0035 -0.0063 -0.0010 -0.0005  0.0039
                                           -0.0040
                ( 38.86%)   0.6234* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0013 -0.0003 -0.0253 -0.0018
                                            0.0032
    69. (0.98459) BD ( 1) C  51 - H  52  
                ( 60.48%)   0.7777* C  51 s( 27.28%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5219  0.0209 -0.0002  0.0000
                                            0.5102 -0.0073 -0.0062 -0.4896  0.0109
                                            0.0068  0.4753 -0.0037 -0.0049  0.0151
                                            0.0042 -0.0161 -0.0035  0.0194 -0.0001
                                            0.0014  0.0005  0.0021 -0.0013 -0.0045
                                            0.0004 -0.0029 -0.0011 -0.0065 -0.0008
                                           -0.0028
                ( 39.52%)   0.6287* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0033 -0.0012 -0.0101  0.0099
                                           -0.0097
    70. (0.99457) BD ( 1) C  51 - C  53  
                ( 51.15%)   0.7152* C  51 s( 38.23%)p 1.61( 61.66%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6178  0.0267  0.0005  0.0004
                                           -0.3041 -0.0269 -0.0038 -0.6301 -0.0069
                                            0.0006  0.3548  0.0209  0.0007  0.0044
                                            0.0060 -0.0063 -0.0055 -0.0232 -0.0039
                                           -0.0170 -0.0011  0.0054 -0.0010 -0.0032
                                           -0.0001  0.0002 -0.0032  0.0062  0.0004
                                           -0.0020
                ( 48.85%)   0.6989* C  53 s( 38.84%)p 1.57( 60.93%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
