 Entering Gaussian System, Link 0=g16
 Input=4qjq01.com
 Output=4qjq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064749/Gau-777154.inp" -scrdir="/local/bebjones_8064749/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0157
  1327. (0.00123) RY*( 5) C  73           s(  0.03%)p99.99(  8.03%)d99.99( 90.29%)
                                                  f50.33(  1.64%)
                                           -0.0000 -0.0005  0.0179 -0.0020  0.0010
                                           -0.0007 -0.0040 -0.0101 -0.0116  0.0832
                                           -0.2704  0.0001  0.0006  0.0064 -0.0840
                                           -0.4968 -0.0538 -0.0013 -0.7817 -0.1824
                                            0.0074 -0.0394  0.0164 -0.0027 -0.0046
                                            0.0108  0.1163 -0.0035 -0.0371 -0.0021
                                           -0.0373
  1328. (0.00113) RY*( 6) C  73           s( 32.62%)p 0.23(  7.37%)d 1.72( 56.13%)
                                                  f 0.12(  3.88%)
                                           -0.0000 -0.0170  0.5685 -0.0396  0.0344
                                           -0.0057 -0.2575  0.0038  0.0005  0.0059
                                            0.0098  0.0008  0.0288  0.0800 -0.0268
                                            0.0061 -0.5742  0.1070  0.0564 -0.0003
                                            0.2075  0.1150  0.3757 -0.1370 -0.0661
                                            0.1757 -0.0118  0.0143  0.0020  0.0563
                                           -0.0057
  1329. (0.00038) RY*( 7) C  73           s(  0.00%)p 1.00( 17.30%)d 4.63( 80.20%)
                                                  f 0.14(  2.49%)
                                            0.0000  0.0001 -0.0024  0.0052  0.0004
                                           -0.0006  0.0082 -0.0165 -0.0020  0.0570
                                           -0.4116 -0.0004 -0.0053  0.0064  0.0833
                                            0.7203 -0.0230 -0.0221 -0.2072 -0.4759
                                           -0.0174  0.0744 -0.0005 -0.0025  0.0002
                                            0.0041 -0.0235 -0.0157 -0.1515  0.0043
                                            0.0333
  1330. (0.00019) RY*( 8) C  73           s( 14.37%)p 0.30(  4.32%)d 5.21( 74.93%)
                                                  f 0.44(  6.38%)
                                            0.0000  0.0073  0.3696  0.0256 -0.0798
                                           -0.0161  0.0586  0.1861  0.0008 -0.0023
                                           -0.0012 -0.0056 -0.0690 -0.0096  0.0456
                                           -0.0270  0.1019  0.5849 -0.0058 -0.0209
                                           -0.4760  0.1881 -0.2822 -0.2278  0.1472
                                           -0.1238  0.0096 -0.1185  0.0110 -0.1111
                                            0.0134
  1331. (0.00017) RY*( 9) C  73           s( 34.79%)p 0.51( 17.65%)d 1.15( 40.16%)
                                                  f 0.21(  7.41%)
                                           -0.0000  0.0013  0.5857  0.0260 -0.0646
                                            0.0088 -0.2602 -0.0877 -0.0005  0.0109
                                           -0.0063 -0.0016  0.3069 -0.0816  0.0026
                                            0.0254  0.3118 -0.2419 -0.0186  0.0072
                                            0.0548 -0.1812 -0.2155  0.4031  0.0532
                                           -0.2609  0.0125  0.0450 -0.0079  0.0308
                                           -0.0042
  1332. (0.00007) RY*(10) C  73           s(  2.21%)p 0.93(  2.05%)d38.57( 85.09%)
                                                  f 4.83( 10.66%)
  1333. (0.00003) RY*(11) C  73           s(  0.73%)p15.30( 11.16%)d92.85( 67.74%)
                                                  f27.93( 20.38%)
  1334. (0.00001) RY*(12) C  73           s(  0.14%)p99.99( 83.32%)d71.33(  9.95%)
                                                  f47.21(  6.59%)
  1335. (0.00001) RY*(13) C  73           s(  0.00%)p 1.00( 73.22%)d 0.34( 24.93%)
                                                  f 0.03(  1.84%)
  1336. (0.00001) RY*(14) C  73           s( 98.68%)p 0.00(  0.07%)d 0.01(  1.02%)
                                                  f 0.00(  0.22%)
  1337. (0.00001) RY*(15) C  73           s(  0.00%)p 1.00(  5.80%)d16.25( 94.19%)
                                                  f 0.00(  0.01%)
  1338. (0.00000) RY*(16) C  73           s(  0.00%)p 1.00( 16.67%)d 4.99( 83.21%)
                                                  f 0.01(  0.11%)
  1339. (0.00001) RY*(17) C  73           s(  0.69%)p 0.63(  0.43%)d99.99( 98.36%)
                                                  f 0.75(  0.52%)
  1340. (0.00000) RY*(18) C  73           s( 97.31%)p 0.00(  0.43%)d 0.02(  1.71%)
                                                  f 0.01(  0.54%)
  1341. (0.00000) RY*(19) C  73           s(  0.22%)p99.99( 93.55%)d21.32(  4.64%)
                                                  f 7.33(  1.60%)
  1342. (0.00000) RY*(20) C  73           s(  0.24%)p 2.89(  0.68%)d38.31(  9.07%)
                                                  f99.99( 90.01%)
  1343. (0.00000) RY*(21) C  73           s(  1.37%)p 0.60(  0.82%)d20.45( 28.03%)
                                                  f50.89( 69.78%)
  1344. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.16%)d 8.76(  1.40%)
                                                  f99.99( 98.43%)
  1345. (0.00000) RY*(23) C  73           s(  0.06%)p51.69(  3.12%)d99.99(  8.63%)
                                                  f99.99( 88.20%)
  1346. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.29%)d14.57(  4.17%)
                                                  f99.99( 95.55%)
  1347. (0.00000) RY*(25) C  73           s(  0.02%)p57.97(  1.29%)d99.99(  8.84%)
                                                  f99.99( 89.84%)
  1348. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.03%)d11.68(  0.38%)
                                                  f99.99( 99.58%)
  1349. (0.00405) RY*( 1) C  74           s(  9.72%)p 7.99( 77.67%)d 1.28( 12.43%)
                                                  f 0.02(  0.18%)
                                           -0.0000 -0.0004  0.3111  0.0177 -0.0096
                                           -0.0033 -0.8094 -0.0730  0.0000  0.0242
                                            0.0062  0.0351 -0.2862 -0.1805 -0.0077
                                            0.0072 -0.1768 -0.0538  0.0060  0.0016
                                            0.1085 -0.0466 -0.2715  0.0489  0.0104
                                            0.0305 -0.0002 -0.0156  0.0015 -0.0219
                                            0.0032
  1350. (0.00336) RY*( 2) C  74           s(  0.01%)p 1.00( 86.43%)d 0.14( 12.52%)
                                                  f 0.01(  1.04%)
                                            0.0000 -0.0001 -0.0050  0.0081  0.0004
                                           -0.0002 -0.0294  0.0175 -0.0075 -0.8446
                                            0.3866 -0.0005  0.0144 -0.0029  0.2361
                                            0.2106  0.0064  0.0016  0.1445  0.0582
                                            0.0194  0.0210  0.0007  0.0007 -0.0006
                                            0.0009  0.0315  0.0068  0.0785  0.0070
                                            0.0559
  1351. (0.00211) RY*( 3) C  74           s( 16.13%)p 4.90( 79.02%)d 0.25(  3.97%)
                                                  f 0.05(  0.87%)
                                            0.0000 -0.0016  0.3481 -0.2002  0.0015
                                           -0.0066 -0.1772  0.1186 -0.0000  0.0148
                                           -0.0064 -0.0476  0.8522  0.1264 -0.0053
                                           -0.0015  0.0072  0.1275 -0.0011 -0.0065
                                            0.0539 -0.0007 -0.1296 -0.0605  0.0261
                                            0.0078  0.0005  0.0834 -0.0071  0.0311
                                           -0.0041
  1352. (0.00128) RY*( 4) C  74           s(  0.19%)p80.68( 15.31%)d99.99( 81.25%)
                                                  f17.14(  3.25%)
                                            0.0000  0.0002 -0.0230  0.0370  0.0014
                                           -0.0012 -0.0232 -0.0150 -0.0186 -0.3292
                                           -0.2075 -0.0003  0.0210 -0.0116 -0.1447
                                           -0.0732 -0.0444 -0.0060 -0.8611 -0.2060
                                           -0.0084 -0.0023  0.0101 -0.0004 -0.0024
                                            0.0044  0.0858 -0.0132 -0.1319 -0.0120
                                           -0.0862
  1353. (0.00090) RY*( 5) C  74           s( 54.66%)p 0.64( 35.24%)d 0.18(  9.70%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0021  0.6241 -0.3963  0.0007
                                            0.0257  0.3417  0.3561 -0.0020 -0.0343
                                           -0.0193  0.0021 -0.2981 -0.1330 -0.0057
                                            0.0005  0.2142 -0.1845 -0.0457  0.0001
                                            0.0175 -0.0349 -0.1038  0.0513  0.0078
                                            0.0471  0.0028  0.0409 -0.0069 -0.0074
                                           -0.0022
  1354. (0.00050) RY*( 6) C  74           s( 28.30%)p 2.22( 62.81%)d 0.28(  7.93%)
                                                  f 0.03(  0.97%)
                                            0.0000 -0.0034  0.4288  0.3086 -0.0624
                                            0.0144  0.2418 -0.5754 -0.0006 -0.0003
                                            0.0265 -0.0178  0.1360 -0.4678  0.0175
                                            0.0105 -0.1225 -0.0298  0.0135  0.0051
                                           -0.2058 -0.0277  0.1089 -0.0883 -0.0368
                                           -0.0159 -0.0031 -0.0878  0.0078 -0.0167
                                            0.0005
  1355. (0.00030) RY*( 7) C  74           s( 14.12%)p 4.69( 66.25%)d 1.19( 16.82%)
                                                  f 0.20(  2.80%)
                                           -0.0000 -0.0134  0.3686 -0.0272  0.0664
                                           -0.0024 -0.0603 -0.3360 -0.0006 -0.0062
                                            0.0498 -0.0066 -0.2074  0.7074 -0.0206
                                           -0.0376  0.0250  0.1749 -0.0203  0.0009
                                            0.0033  0.0829  0.3495 -0.0759 -0.1582
                                            0.0107 -0.0078  0.0517 -0.0009  0.0109
                                           -0.0066
  1356. (0.00012) RY*( 8) C  74           s( 56.90%)p 0.34( 19.32%)d 0.33( 18.51%)
                                                  f 0.09(  5.26%)
                                            0.0000  0.0004  0.1809  0.7258  0.0975
                                            0.0200 -0.0383  0.3795  0.0006  0.0028
                                           -0.1149 -0.0053  0.0858  0.1635  0.0462
                                            0.0776  0.1284 -0.3870  0.0299  0.0070
                                            0.0133  0.0323  0.0788  0.0481 -0.1277
                                            0.0917  0.0031  0.0527 -0.0166 -0.1542
                                            0.0330
  1357. (0.00009) RY*( 9) C  74           s(  0.08%)p99.99( 21.43%)d99.99( 75.40%)
                                                  f39.36(  3.09%)
  1358. (0.00006) RY*(10) C  74           s(  0.75%)p25.19( 18.95%)d98.14( 73.83%)
                                                  f 8.60(  6.47%)
  1359. (0.00004) RY*(11) C  74           s(  0.06%)p99.99( 68.55%)d99.99( 27.33%)
                                                  f71.33(  4.06%)
  1360. (0.00003) RY*(12) C  74           s(  6.74%)p 2.91( 19.62%)d 7.25( 48.90%)
                                                  f 3.67( 24.73%)
  1361. (0.00003) RY*(13) C  74           s(  1.91%)p 8.22( 15.69%)d25.67( 49.03%)
                                                  f17.47( 33.37%)
  1362. (0.00001) RY*(14) C  74           s(  7.25%)p 0.66(  4.79%)d10.53( 76.39%)
                                                  f 1.59( 11.57%)
  1363. (0.00002) RY*(15) C  74           s(  0.82%)p 1.45(  1.19%)d76.33( 62.80%)
                                                  f42.77( 35.19%)
  1364. (0.00000) RY*(16) C  74           s( 97.43%)p 0.01(  0.89%)d 0.01(  0.99%)
                                                  f 0.01(  0.70%)
  1365. (0.00000) RY*(17) C  74           s(  0.95%)p 0.41(  0.39%)d97.38( 92.80%)
                                                  f 6.14(  5.85%)
  1366. (0.00000) RY*(18) C  74           s(  0.08%)p 6.17(  0.52%)d99.99( 99.31%)
                                                  f 0.97(  0.08%)
  1367. (0.00001) RY*(19) C  74           s(  0.15%)p18.82(  2.84%)d99.99( 96.91%)
                                                  f 0.63(  0.10%)
  1368. (0.00001) RY*(20) C  74           s(  0.39%)p 1.26(  0.49%)d99.99( 52.34%)
                                                  f99.99( 46.79%)
  1369. (0.00001) RY*(21) C  74           s(  3.01%)p 0.42(  1.26%)d 8.06( 24.27%)
                                                  f23.74( 71.46%)
  1370. (0.00000) RY*(22) C  74           s(  0.02%)p 6.85(  0.11%)d99.99(  9.02%)
                                                  f99.99( 90.85%)
  1371. (0.00000) RY*(23) C  74           s(  0.11%)p 5.04(  0.55%)d99.99( 21.99%)
                                                  f99.99( 77.35%)
  1372. (0.00000) RY*(24) C  74           s(  0.01%)p26.46(  0.38%)d99.99(  3.09%)
                                                  f99.99( 96.52%)
  1373. (0.00000) RY*(25) C  74           s(  0.16%)p 1.99(  0.32%)d99.99( 20.50%)
                                                  f99.99( 79.02%)
  1374. (0.00000) RY*(26) C  74           s(  0.00%)p 1.00(  0.24%)d 7.44(  1.77%)
                                                  f99.99( 98.00%)
  1375. (0.00065) RY*( 1) H  75           s( 99.76%)p 0.00(  0.24%)
                                            0.0005  0.9988 -0.0046 -0.0336  0.0297
                                           -0.0186
  1376. (0.00031) RY*( 2) H  75           s( 93.60%)p 0.07(  6.40%)
                                           -0.0047  0.0079  0.9674 -0.0402 -0.0041
                                            0.2498
  1377. (0.00021) RY*( 3) H  75           s(  0.08%)p99.99( 99.92%)
                                            0.0001  0.0281 -0.0055 -0.0437 -0.9986
                                           -0.0029
  1378. (0.00010) RY*( 4) H  75           s(  4.68%)p20.36( 95.32%)
  1379. (0.00001) RY*( 5) H  75           s(  1.94%)p50.45( 98.06%)
  1380. (0.00745) RY*( 1) N  76           s(  0.24%)p99.99( 97.67%)d 8.51(  2.04%)
                                                  f 0.22(  0.05%)
                                            0.0000  0.0146  0.0385 -0.0264 -0.0000
                                            0.0410  0.8815  0.0006  0.0007  0.1227
                                           -0.0005 -0.0107  0.4273  0.0124  0.0045
                                           -0.0010 -0.0564  0.1087 -0.0190  0.0130
                                           -0.0044  0.0411 -0.0199 -0.0522 -0.0159
                                           -0.0118 -0.0049  0.0093 -0.0008 -0.0052
                                            0.0020
  1381. (0.00720) RY*( 2) N  76           s(  0.00%)p 1.00( 97.35%)d 0.03(  2.54%)
                                                  f 0.00(  0.10%)
                                            0.0000 -0.0010  0.0006  0.0044  0.0003
                                           -0.0065 -0.1204 -0.0004  0.0137  0.9785
                                           -0.0003  0.0002 -0.0359 -0.0055  0.0193
                                            0.0172 -0.0012 -0.0141 -0.1150  0.1061
                                            0.0040 -0.0031  0.0033  0.0049  0.0030
                                            0.0008 -0.0307  0.0002  0.0048  0.0019
                                            0.0072
  1382. (0.00609) RY*( 3) N  76           s(  1.25%)p77.10( 96.26%)d 1.90(  2.38%)
                                                  f 0.09(  0.12%)
                                            0.0000  0.0338  0.0902 -0.0566  0.0023
                                           -0.0125 -0.4366  0.0065 -0.0004 -0.0192
                                            0.0000 -0.0293  0.8778 -0.0067 -0.0034
                                           -0.0086 -0.0199 -0.0409  0.0084 -0.0040
                                           -0.0019  0.0833 -0.0710 -0.0977 -0.0286
                                           -0.0002  0.0015  0.0182 -0.0019  0.0044
                                           -0.0005
  1383. (0.00079) RY*( 4) N  76           s( 72.95%)p 0.04(  3.03%)d 0.32( 23.32%)
                                                  f 0.01(  0.69%)
                                            0.0000  0.0151  0.8528  0.0389  0.0234
                                            0.0112  0.0062  0.0060  0.0061 -0.0249
                                           -0.0023  0.0590 -0.0900 -0.1338  0.0401
                                            0.0363 -0.1871 -0.0360 -0.1444  0.0195
                                           -0.0501 -0.0766 -0.3615  0.1836 -0.0696
                                           -0.0342 -0.0031 -0.0052  0.0077  0.0266
                                           -0.0095
  1384. (0.00073) RY*( 5) N  76           s(  2.02%)p 0.92(  1.86%)d47.13( 95.23%)
                                                  f 0.44(  0.89%)
                                            0.0000  0.0028  0.1416  0.0113  0.0044
                                           -0.0039  0.0127  0.0183 -0.0353  0.1270
                                            0.0025  0.0101 -0.0147 -0.0190 -0.2654
                                           -0.2698  0.0750 -0.0002  0.8846 -0.0991
                                           -0.0404 -0.0383 -0.0793  0.0409 -0.0139
                                           -0.0019  0.0243 -0.0082 -0.0797  0.0157
                                            0.0376
  1385. (0.00056) RY*( 6) N  76           s(  1.66%)p 3.01(  5.00%)d55.89( 92.84%)
                                                  f 0.30(  0.50%)
                                            0.0000  0.0056  0.1150  0.0578  0.0028
                                           -0.0628  0.0299  0.2089  0.0045 -0.0058
                                           -0.0005  0.0077  0.0265  0.0267  0.0423
                                            0.0360  0.9363  0.1206 -0.0947  0.0040
                                           -0.0447  0.0009 -0.1412  0.0570 -0.0288
                                            0.0174 -0.0049 -0.0107  0.0126  0.0588
                                           -0.0101
  1386. (0.00037) RY*( 7) N  76           s(  0.12%)p 5.50(  0.65%)d99.99( 94.63%)
                                                  f38.78(  4.60%)
                                            0.0000 -0.0002  0.0285 -0.0193 -0.0006
                                            0.0002  0.0011 -0.0051 -0.0280  0.0212
                                            0.0716  0.0014 -0.0056 -0.0099  0.5784
                                            0.6665 -0.0072 -0.0078  0.4000  0.0196
                                            0.0436  0.0654  0.0186 -0.0221  0.0015
                                           -0.0028 -0.0127  0.0158  0.2029 -0.0114
                                           -0.0655
  1387. (0.00033) RY*( 8) N  76           s( 24.34%)p 0.24(  5.95%)d 2.75( 66.89%)
                                                  f 0.12(  2.82%)
                                            0.0000 -0.0067  0.3608 -0.3360 -0.0155
                                           -0.0079 -0.0001 -0.1631  0.0013 -0.0003
                                            0.0132  0.0134 -0.0994 -0.1503 -0.0005
                                           -0.0632  0.1233  0.0047 -0.0124 -0.0065
                                           -0.1907  0.2732  0.4806 -0.5545  0.1123
                                            0.0709 -0.0034 -0.0665 -0.0082 -0.0764
                                            0.0153
  1388. (0.00013) RY*( 9) N  76           s( 20.57%)p 0.98( 20.10%)d 2.46( 50.69%)
                                                  f 0.42(  8.64%)
                                           -0.0000 -0.0287  0.2355  0.3858  0.0233
                                           -0.0003 -0.0363  0.3429 -0.0002  0.0002
                                            0.0175 -0.0142 -0.0120  0.2854 -0.0458
                                           -0.0047 -0.0731  0.2237  0.0081 -0.0180
                                            0.5213 -0.0035  0.3597 -0.2189 -0.1326
                                           -0.1188  0.0010  0.2178 -0.0248  0.0812
                                           -0.0062
  1389. (0.00009) RY*(10) N  76           s( 20.03%)p 0.70( 13.93%)d 2.88( 57.59%)
                                                  f 0.42(  8.46%)
  1390. (0.00010) RY*(11) N  76           s(  0.40%)p 0.45(  0.18%)d99.99( 92.87%)
                                                  f16.21(  6.55%)
  1391. (0.00007) RY*(12) N  76           s( 32.70%)p 1.78( 58.28%)d 0.23(  7.36%)
                                                  f 0.05(  1.66%)
  1392. (0.00005) RY*(13) N  76           s(  0.71%)p76.98( 54.84%)d49.12( 34.99%)
                                                  f13.26(  9.45%)
  1393. (0.00004) RY*(14) N  76           s(  7.62%)p 1.59( 12.14%)d 8.37( 63.82%)
                                                  f 2.15( 16.41%)
  1394. (0.00003) RY*(15) N  76           s(  0.05%)p57.90(  3.17%)d99.99( 81.68%)
                                                  f99.99( 15.10%)
  1395. (0.00001) RY*(16) N  76           s(  0.19%)p99.99( 35.31%)d99.99( 61.81%)
                                                  f13.76(  2.68%)
  1396. (0.00000) RY*(17) N  76           s(  0.89%)p 2.07(  1.84%)d99.99( 96.62%)
                                                  f 0.73(  0.65%)
  1397. (0.00001) RY*(18) N  76           s(  7.69%)p 8.71( 66.95%)d 2.51( 19.33%)
                                                  f 0.78(  6.03%)
  1398. (0.00001) RY*(19) N  76           s(  6.30%)p 0.55(  3.46%)d 2.68( 16.85%)
                                                  f11.66( 73.40%)
  1399. (0.00000) RY*(20) N  76           s(  0.28%)p 0.90(  0.26%)d31.86(  9.00%)
                                                  f99.99( 90.46%)
  1400. (0.00000) RY*(21) N  76           s( 99.65%)p 0.00(  0.08%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
  1401. (0.00000) RY*(22) N  76           s(  0.01%)p 1.00(  3.84%)d 0.75(  2.90%)
                                                  f24.25( 93.25%)
  1402. (0.00000) RY*(23) N  76           s(  0.27%)p 5.73(  1.56%)d28.58(  7.78%)
                                                  f99.99( 90.38%)
  1403. (0.00000) RY*(24) N  76           s(  0.02%)p 0.72(  0.02%)d99.99( 11.00%)
                                                  f99.99( 88.96%)
  1404. (0.00000) RY*(25) N  76           s(  0.10%)p99.99( 11.61%)d31.76(  3.13%)
                                                  f99.99( 85.17%)
  1405. (0.00000) RY*(26) N  76           s(  0.00%)p 1.00(  5.68%)d 0.25(  1.44%)
                                                  f16.35( 92.88%)
  1406. (0.00403) RY*( 1) C  77           s( 28.77%)p 2.12( 61.13%)d 0.34(  9.65%)
                                                  f 0.02(  0.45%)
                                           -0.0000  0.0029  0.5346  0.0430  0.0019
                                           -0.0055  0.7660  0.0429  0.0007 -0.0361
                                           -0.0013  0.0305 -0.0004 -0.1429 -0.0086
                                           -0.0030  0.0706  0.1336 -0.0047 -0.0081
                                            0.0779  0.0736 -0.0576 -0.2422 -0.0222
                                           -0.0389  0.0015  0.0447 -0.0048 -0.0224
                                            0.0027
  1407. (0.00271) RY*( 2) C  77           s(  0.01%)p 1.00( 74.54%)d 0.34( 25.43%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0038  0.0078  0.0006
                                           -0.0018 -0.0386  0.0206 -0.0295 -0.7781
                                            0.3700  0.0006 -0.0073 -0.0128 -0.4434
                                            0.0312  0.0178  0.0041  0.1799  0.1497
                                           -0.0407  0.0002 -0.0014 -0.0022 -0.0006
                                            0.0006  0.0045  0.0012  0.0017  0.0014
                                            0.0122
  1408. (0.00183) RY*( 3) C  77           s(  0.37%)p99.99( 82.45%)d45.27( 16.58%)
                                                  f 1.63(  0.60%)
                                            0.0000  0.0175  0.0470  0.0090  0.0326
                                            0.0225  0.0913 -0.1493 -0.0017 -0.0117
                                            0.0189 -0.0181  0.7667  0.4524 -0.0049
                                           -0.0071 -0.3098  0.0822  0.0114  0.0059
                                           -0.0542  0.0659 -0.2145  0.0976 -0.0260
                                           -0.0132 -0.0003 -0.0698  0.0059  0.0146
                                           -0.0018
  1409. (0.00061) RY*( 4) C  77           s( 28.77%)p 1.54( 44.32%)d 0.89( 25.63%)
                                                  f 0.04(  1.27%)
                                           -0.0000  0.0046  0.4992 -0.1943  0.0273
                                           -0.0121 -0.1841 -0.3613  0.0011 -0.0102
                                            0.0159  0.0252 -0.4546  0.2664  0.0051
                                            0.0032 -0.3310 -0.1751 -0.0056 -0.0070
                                           -0.0180 -0.0444 -0.3025  0.1490 -0.0757
                                           -0.0645  0.0010 -0.0144 -0.0054 -0.0507
                                            0.0046
  1410. (0.00055) RY*( 5) C  77           s( 22.42%)p 0.74( 16.56%)d 2.57( 57.67%)
                                                  f 0.15(  3.34%)
                                           -0.0000 -0.0169  0.3605  0.3066  0.0041
                                           -0.0127 -0.2253 -0.2186  0.0007  0.0204
                                            0.0083 -0.0149  0.2554  0.0308 -0.0039
                                            0.0031  0.6378 -0.4043 -0.0306  0.0246
                                           -0.0013 -0.0333  0.0136  0.0608 -0.0501
                                            0.0072  0.0010  0.1749 -0.0147 -0.0047
                                            0.0024
  1411. (0.00055) RY*( 6) C  77           s(  5.64%)p 1.75(  9.88%)d14.32( 80.82%)
                                                  f 0.65(  3.65%)
                                           -0.0000  0.0047 -0.1454  0.1869  0.0188
                                            0.0064  0.1196  0.2411 -0.0023  0.0174
                                            0.0137  0.0167 -0.0478 -0.1527  0.0088
                                           -0.0023  0.1410  0.0699  0.0486  0.0263
                                            0.1938 -0.2480 -0.6858  0.4592 -0.1794
                                           -0.0156 -0.0033 -0.0242  0.0140  0.0575
                                            0.0026
  1412. (0.00043) RY*( 7) C  77           s(  0.06%)p99.99( 15.29%)d99.99( 79.87%)
                                                  f85.21(  4.79%)
                                           -0.0000  0.0005  0.0193 -0.0137  0.0006
                                           -0.0025  0.0007 -0.0304 -0.0205  0.2607
                                            0.2889 -0.0006 -0.0079 -0.0009  0.1964
                                           -0.2831  0.0060  0.0083  0.7172  0.4028
                                           -0.0145 -0.0024  0.0362 -0.0409  0.0145
                                           -0.0055 -0.0013  0.0178  0.1692  0.0069
                                            0.1365
  1413. (0.00024) RY*( 8) C  77           s(  0.13%)p99.99( 27.82%)d99.99( 71.22%)
                                                  f 6.58(  0.83%)
                                           -0.0000 -0.0003 -0.0198  0.0295 -0.0016
                                           -0.0018 -0.0021 -0.0216 -0.0227 -0.5059
                                           -0.1443 -0.0006  0.0005  0.0199  0.6805
                                           -0.2272  0.0171 -0.0256  0.1679 -0.4076
                                            0.0447 -0.0110  0.0093  0.0035  0.0087
                                            0.0015 -0.0142  0.0100  0.0749  0.0043
                                            0.0482
  1414. (0.00024) RY*( 9) C  77           s( 52.42%)p 0.34( 17.77%)d 0.43( 22.58%)
                                                  f 0.14(  7.24%)
                                           -0.0000  0.0018  0.0526  0.7191 -0.0652
                                           -0.0085  0.0773  0.2404  0.0011  0.0137
                                           -0.0071 -0.0017 -0.2139  0.2605  0.0164
                                            0.0112 -0.1670 -0.0301  0.0024  0.0124
                                           -0.4008  0.0462  0.1199  0.1390  0.1631
                                           -0.0596  0.0042 -0.1690  0.0175 -0.1151
                                            0.0103
  1415. (0.00017) RY*(10) C  77           s(  5.47%)p10.85( 59.35%)d 5.94( 32.50%)
                                                  f 0.49(  2.68%)
                                           -0.0000 -0.0264  0.1719 -0.1534  0.0306
                                            0.0177 -0.0419  0.4558 -0.0010 -0.0128
                                           -0.0696 -0.0002 -0.1102  0.6054 -0.0386
