 Entering Gaussian System, Link 0=g16
 Input=1yiq05re.com
 Output=1yiq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058407/Gau-912767.inp" -scrdir="/local/bebjones_8058407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    912768.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.76890   0.77359   0.77778   0.77928   0.78331
  Beta virt. eigenvalues --    0.78718   0.78933   0.79335   0.79905   0.80190
  Beta virt. eigenvalues --    0.80544   0.80686   0.80872   0.81485   0.81878
  Beta virt. eigenvalues --    0.82513   0.82603   0.82859   0.83216   0.83761
  Beta virt. eigenvalues --    0.84981   0.85060   0.86067   0.86392   0.86748
  Beta virt. eigenvalues --    0.87122   0.87345   0.87776   0.88150   0.88249
  Beta virt. eigenvalues --    0.88447   0.88742   0.88900   0.89155   0.89353
  Beta virt. eigenvalues --    0.89754   0.90288   0.90489   0.90748   0.91061
  Beta virt. eigenvalues --    0.91320   0.91799   0.91977   0.92446   0.92709
  Beta virt. eigenvalues --    0.93019   0.93287   0.93404   0.94075   0.94332
  Beta virt. eigenvalues --    0.94634   0.95131   0.95373   0.95615   0.95687
  Beta virt. eigenvalues --    0.95919   0.96758   0.97159   0.97798   0.98109
  Beta virt. eigenvalues --    0.98436   0.98896   0.99341   0.99617   0.99824
  Beta virt. eigenvalues --    1.00315   1.00462   1.00867   1.01016   1.01427
  Beta virt. eigenvalues --    1.01586   1.01647   1.02000   1.02621   1.03134
  Beta virt. eigenvalues --    1.03419   1.03943   1.04564   1.05162   1.05906
  Beta virt. eigenvalues --    1.06523   1.06831   1.07938   1.07963   1.08107
  Beta virt. eigenvalues --    1.08165   1.09308   1.10104   1.10306   1.11322
  Beta virt. eigenvalues --    1.12249   1.12347   1.13333   1.13668   1.14798
  Beta virt. eigenvalues --    1.15593   1.16089   1.16524   1.17032   1.17908
  Beta virt. eigenvalues --    1.18150   1.19047   1.19595   1.19988   1.20549
  Beta virt. eigenvalues --    1.21240   1.21512   1.22045   1.22802   1.23153
  Beta virt. eigenvalues --    1.23744   1.24045   1.24915   1.25724   1.25840
  Beta virt. eigenvalues --    1.27070   1.27911   1.28952   1.29493   1.29972
  Beta virt. eigenvalues --    1.30966   1.31371   1.31926   1.32286   1.32993
  Beta virt. eigenvalues --    1.33295   1.33972   1.34536   1.35253   1.35683
  Beta virt. eigenvalues --    1.36146   1.36521   1.37242   1.37570   1.38878
  Beta virt. eigenvalues --    1.39287   1.39522   1.40123   1.40267   1.40460
  Beta virt. eigenvalues --    1.41033   1.41461   1.42165   1.44079   1.44311
  Beta virt. eigenvalues --    1.46241   1.46472   1.46635   1.47520   1.47620
  Beta virt. eigenvalues --    1.48239   1.48498   1.49934   1.50184   1.50722
  Beta virt. eigenvalues --    1.51357   1.52761   1.53604   1.54166   1.55453
  Beta virt. eigenvalues --    1.55682   1.56137   1.56374   1.56906   1.57231
  Beta virt. eigenvalues --    1.58630   1.59318   1.59915   1.60931   1.61122
  Beta virt. eigenvalues --    1.61843   1.62619   1.63613   1.64181   1.64837
  Beta virt. eigenvalues --    1.65983   1.66707   1.67683   1.69460   1.70069
  Beta virt. eigenvalues --    1.71496   1.72253   1.72847   1.73502   1.73827
  Beta virt. eigenvalues --    1.74335   1.76220   1.77443   1.77942   1.80526
  Beta virt. eigenvalues --    1.81109   1.81902   1.82352   1.82470   1.82878
  Beta virt. eigenvalues --    1.83397   1.83963   1.84264   1.84938   1.85994
  Beta virt. eigenvalues --    1.86175   1.86847   1.86901   1.88124   1.88342
  Beta virt. eigenvalues --    1.88594   1.89003   1.89395   1.89543   1.90151
  Beta virt. eigenvalues --    1.91378   1.91686   1.91964   1.92319   1.93477
  Beta virt. eigenvalues --    1.94031   1.95549   1.96086   1.96778   1.96882
  Beta virt. eigenvalues --    1.97515   1.97589   1.98389   1.99224   1.99669
  Beta virt. eigenvalues --    2.00171   2.01309   2.01419   2.02150   2.02448
  Beta virt. eigenvalues --    2.02958   2.03540   2.04010   2.04601   2.05231
  Beta virt. eigenvalues --    2.05634   2.06655   2.07161   2.07778   2.08000
  Beta virt. eigenvalues --    2.08379   2.08477   2.09745   2.10357   2.11753
  Beta virt. eigenvalues --    2.12214   2.13336   2.13981   2.14507   2.14755
  Beta virt. eigenvalues --    2.15664   2.16011   2.17137   2.17612   2.17793
  Beta virt. eigenvalues --    2.18456   2.19749   2.20905   2.21624   2.22904
  Beta virt. eigenvalues --    2.23090   2.23393   2.24014   2.25053   2.25239
  Beta virt. eigenvalues --    2.25568   2.26029   2.26738   2.27053   2.27334
  Beta virt. eigenvalues --    2.27521   2.27921   2.28226   2.28709   2.29652
  Beta virt. eigenvalues --    2.29937   2.30220   2.30735   2.30906   2.31746
  Beta virt. eigenvalues --    2.32203   2.32588   2.32749   2.33473   2.34024
  Beta virt. eigenvalues --    2.34139   2.34972   2.35010   2.35812   2.36533
  Beta virt. eigenvalues --    2.36689   2.37221   2.37826   2.38640   2.38799
  Beta virt. eigenvalues --    2.39496   2.39761   2.40053   2.40216   2.41141
  Beta virt. eigenvalues --    2.41562   2.42014   2.42857   2.43310   2.44500
  Beta virt. eigenvalues --    2.45224   2.45545   2.46099   2.46579   2.46830
  Beta virt. eigenvalues --    2.47719   2.48147   2.48979   2.51622   2.52274
  Beta virt. eigenvalues --    2.54138   2.54837   2.55312   2.55691   2.56052
  Beta virt. eigenvalues --    2.56314   2.57549   2.58508   2.59110   2.59516
  Beta virt. eigenvalues --    2.59779   2.61650   2.62348   2.62979   2.63941
  Beta virt. eigenvalues --    2.64928   2.67180   2.68084   2.68705   2.71226
  Beta virt. eigenvalues --    2.71819   2.71959   2.72234   2.74415   2.74914
  Beta virt. eigenvalues --    2.76506   2.76742   2.79607   2.80737   2.81642
  Beta virt. eigenvalues --    2.82483   2.83788   2.85083   2.88751   2.89712
  Beta virt. eigenvalues --    2.91162   2.91918   2.94405   2.95357   2.96510
  Beta virt. eigenvalues --    2.97764   2.99388   2.99722   3.01789   3.02233
  Beta virt. eigenvalues --    3.02988   3.04154   3.04740   3.07120   3.07781
  Beta virt. eigenvalues --    3.09149   3.14851   3.15596   3.16618   3.22688
  Beta virt. eigenvalues --    3.25140   3.27112   3.31801   3.32365   3.40727
  Beta virt. eigenvalues --    3.41510   3.43087   3.48669   3.48984   3.65836
  Beta virt. eigenvalues --    3.71615   3.85075   3.94134   4.15709   4.25500
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.687811   1.166984
     2  N   -0.657793   0.024863
     3  N   -0.662024   0.027099
     4  N   -0.660824   0.026428
     5  N   -0.654391   0.028392
     6  C    0.313015   0.214965
     7  C    0.017783   0.040199
     8  C    0.035281   0.096390
     9  C    0.293269   0.147329
    10  C    0.284121   0.218413
    11  C    0.028552   0.023681
    12  C    0.030944   0.114305
    13  C    0.296380   0.111823
    14  C    0.332180   0.204957
    15  C   -0.017672   0.028749
    16  C    0.036270   0.134703
    17  C    0.306864   0.120534
    18  C    0.299348   0.194545
    19  C   -0.017711   0.041803
    20  C    0.033633   0.124804
    21  C    0.303979   0.132192
    22  C   -0.345790   0.198658
    23  H    0.153915  -0.011132
    24  C   -0.364264   0.180941
    25  H    0.153299  -0.010264
    26  C   -0.329511   0.223014
    27  H    0.157590  -0.012013
    28  C   -0.341209   0.214783
    29  H    0.159087  -0.011660
    30  C   -0.605685  -0.005152
    31  H    0.185913   0.003624
    32  H    0.184506   0.004065
    33  H    0.180159  -0.000416
    34  C   -0.605810  -0.009922
    35  H    0.185754   0.005827
    36  H    0.181423   0.005934
    37  H    0.181977  -0.000178
    38  C   -0.609799  -0.011424
    39  H    0.181688   0.008259
    40  H    0.181120   0.004010
    41  H    0.193304   0.000372
    42  C   -0.142413  -0.027341
    43  H    0.158458   0.003270
    44  C   -0.409218   0.057484
    45  H    0.168500  -0.002878
    46  H    0.160479  -0.003064
    47  C   -0.609570  -0.012375
    48  H    0.187143   0.008827
    49  H    0.176810   0.004317
    50  H    0.191901   0.000466
    51  C   -0.146119  -0.022116
    52  H    0.158188   0.002796
    53  C   -0.408446   0.049614
    54  H    0.170891  -0.002471
    55  H    0.159046  -0.002669
    56  C   -0.607061  -0.011498
    57  H    0.190451   0.006201
    58  H    0.186215   0.006761
    59  H    0.179741  -0.000164
    60  C   -0.604602  -0.003646
    61  H    0.183621   0.002835
    62  H    0.182379  -0.000391
    63  H    0.179643   0.003399
    64  C   -0.601810  -0.000125
    65  H    0.214943  -0.000008
    66  H    0.195469  -0.000014
    67  H    0.196612  -0.000037
    68  N   -0.637144  -0.000403
    69  H    0.368345  -0.000104
    70  C    0.272127  -0.000752
    71  C    0.245925   0.000010
    72  H    0.229485  -0.000889
    73  N   -0.389196  -0.022756
    74  C   -0.036400  -0.000365
    75  H    0.211295  -0.001138
    76  C   -0.541001   0.000703
    77  H    0.187240   0.000036
    78  H    0.226381  -0.000494
    79  H    0.180391   0.000015
    80  C   -0.499843   0.000546
    81  H    0.197237  -0.000220
    82  H    0.242259  -0.001674
    83  S    0.336138  -0.028542
    84  C   -0.698289   0.000779
    85  H    0.203570  -0.001031
    86  H    0.237424  -0.001099
    87  H    0.246122  -0.000280
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.687811   1.166984
     2  N   -0.657793   0.024863
     3  N   -0.662024   0.027099
     4  N   -0.660824   0.026428
     5  N   -0.654391   0.028392
     6  C    0.313015   0.214965
     7  C    0.017783   0.040199
     8  C    0.035281   0.096390
     9  C    0.293269   0.147329
    10  C    0.284121   0.218413
    11  C    0.028552   0.023681
    12  C    0.030944   0.114305
    13  C    0.296380   0.111823
    14  C    0.332180   0.204957
    15  C   -0.017672   0.028749
    16  C    0.036270   0.134703
    17  C    0.306864   0.120534
    18  C    0.299348   0.194545
    19  C   -0.017711   0.041803
    20  C    0.033633   0.124804
    21  C    0.303979   0.132192
    22  C   -0.191875   0.187526
    24  C   -0.210965   0.170677
    26  C   -0.171920   0.211002
    28  C   -0.182121   0.203123
    30  C   -0.055106   0.002120
    34  C   -0.056656   0.001660
    38  C   -0.053687   0.001217
    42  C    0.016045  -0.024071
    44  C   -0.080238   0.051542
    47  C   -0.053716   0.001236
    51  C    0.012069  -0.019320
    53  C   -0.078510   0.044474
    56  C   -0.050655   0.001300
    60  C   -0.058959   0.002197
    64  C    0.005214  -0.000184
    68  N   -0.268800  -0.000506
    70  C    0.272127  -0.000752
    71  C    0.475410  -0.000879
    73  N   -0.389196  -0.022756
    74  C    0.174895  -0.001504
    76  C    0.053010   0.000261
    80  C   -0.060347  -0.001347
    83  S    0.336138  -0.028542
    84  C   -0.011173  -0.001631
 Electronic spatial extent (au):  <R**2>=          21724.4014
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.3588    Y=             -2.7053    Z=              3.8790  Tot=              5.2849
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -271.0522   YY=           -276.3622   ZZ=           -241.2593
   XY=              2.9834   XZ=             -1.2046   YZ=              4.7080
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.1610   YY=            -13.4709   ZZ=             21.6319
   XY=              2.9834   XZ=             -1.2046   YZ=              4.7080
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -53.7054  YYY=            -47.1084  ZZZ=            136.4728  XYY=             -2.9777
  XXY=              7.1801  XXZ=              5.3334  XZZ=            -26.4050  YZZ=            -35.5648
  YYZ=             -2.5143  XYZ=              9.9117
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12443.8120 YYYY=         -11935.4659 ZZZZ=          -4084.9491 XXXY=             54.3483
 XXXZ=            -27.3383 YYYX=            -31.3761 YYYZ=            -39.1535 ZZZX=             -5.4296
 ZZZY=             51.2399 XXYY=          -3993.6058 XXZZ=          -2916.2035 YYZZ=          -2907.8498
 XXYZ=             41.8273 YYXZ=            -53.6882 ZZXY=             39.1783
 N-N= 7.144683886691D+03 E-N=-2.234040463797D+04  KE= 3.412296783705D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12636       4.58183       1.63491       1.52834
     2  N(14)             -0.01859      -1.50127      -0.53569      -0.50077
     3  N(14)             -0.01901      -1.53523      -0.54781      -0.51210
     4  N(14)             -0.01681      -1.35762      -0.48443      -0.45285
     5  N(14)             -0.01625      -1.31270      -0.46840      -0.43787
     6  C(13)              0.02256       6.33958       2.26212       2.11466
     7  C(13)              0.00082       0.23157       0.08263       0.07724
     8  C(13)              0.00994       2.79243       0.99641       0.93145
     9  C(13)              0.01648       4.63050       1.65228       1.54457
    10  C(13)              0.02480       6.96928       2.48681       2.32470
    11  C(13)             -0.00134      -0.37650      -0.13434      -0.12559
    12  C(13)              0.01254       3.52512       1.25785       1.17585
    13  C(13)              0.01022       2.87249       1.02498       0.95816
    14  C(13)              0.02228       6.26140       2.23422       2.08858
    15  C(13)             -0.00047      -0.13305      -0.04747      -0.04438
    16  C(13)              0.01505       4.22889       1.50897       1.41060
    17  C(13)              0.00995       2.79596       0.99767       0.93263
    18  C(13)              0.01920       5.39529       1.92517       1.79967
    19  C(13)              0.00133       0.37372       0.13335       0.12466
    20  C(13)              0.01362       3.82748       1.36574       1.27671
    21  C(13)              0.01285       3.61087       1.28845       1.20446
    22  C(13)              0.01905       5.35482       1.91073       1.78617
    23  H(1)              -0.00358      -4.00345      -1.42853      -1.33541
    24  C(13)              0.01626       4.56948       1.63050       1.52422
    25  H(1)              -0.00332      -3.71003      -1.32383      -1.23753
    26  C(13)              0.02249       6.32114       2.25554       2.10851
    27  H(1)              -0.00390      -4.35780      -1.55497      -1.45361
    28  C(13)              0.02187       6.14586       2.19300       2.05004
    29  H(1)              -0.00375      -4.19240      -1.49595      -1.39843
    30  C(13)             -0.00275      -0.77156      -0.27531      -0.25736
    31  H(1)               0.00148       1.65287       0.58978       0.55134
    32  H(1)               0.00168       1.88001       0.67083       0.62710
    33  H(1)              -0.00016      -0.18132      -0.06470      -0.06048
    34  C(13)             -0.00422      -1.18585      -0.42314      -0.39556
    35  H(1)               0.00239       2.67427       0.95425       0.89204
    36  H(1)               0.00231       2.58373       0.92194       0.86184
    37  H(1)              -0.00007      -0.07768      -0.02772      -0.02591
    38  C(13)             -0.00481      -1.35302      -0.48279      -0.45132
    39  H(1)               0.00374       4.17891       1.49114       1.39393
    40  H(1)               0.00133       1.49158       0.53223       0.49754
    41  H(1)               0.00060       0.66637       0.23778       0.22228
    42  C(13)             -0.00606      -1.70252      -0.60750      -0.56790
    43  H(1)               0.00087       0.96869       0.34565       0.32312
    44  C(13)              0.00774       2.17422       0.77581       0.72524
    45  H(1)              -0.00085      -0.94518      -0.33727      -0.31528
    46  H(1)              -0.00092      -1.02808      -0.36685      -0.34293
    47  C(13)             -0.00511      -1.43531      -0.51215      -0.47877
    48  H(1)               0.00401       4.48234       1.59941       1.49515
    49  H(1)               0.00143       1.59857       0.57041       0.53322
    50  H(1)               0.00062       0.69842       0.24921       0.23297
    51  C(13)             -0.00493      -1.38419      -0.49392      -0.46172
    52  H(1)               0.00072       0.80916       0.28873       0.26991
    53  C(13)              0.00666       1.87225       0.66806       0.62451
    54  H(1)              -0.00072      -0.80194      -0.28615      -0.26750
    55  H(1)              -0.00079      -0.88688      -0.31646      -0.29583
    56  C(13)             -0.00475      -1.33426      -0.47610      -0.44506
    57  H(1)               0.00259       2.89824       1.03417       0.96675
    58  H(1)               0.00272       3.03541       1.08311       1.01250
    59  H(1)              -0.00006      -0.07247      -0.02586      -0.02417
    60  C(13)             -0.00212      -0.59665      -0.21290      -0.19902
    61  H(1)               0.00115       1.28365       0.45804       0.42818
    62  H(1)              -0.00015      -0.16774      -0.05985      -0.05595
    63  H(1)               0.00129       1.44262       0.51476       0.48121
    64  C(13)             -0.00007      -0.02093      -0.00747      -0.00698
    65  H(1)              -0.00001      -0.00743      -0.00265      -0.00248
    66  H(1)              -0.00001      -0.00803      -0.00286      -0.00268
    67  H(1)              -0.00002      -0.01836      -0.00655      -0.00612
    68  N(14)             -0.00096      -0.07791      -0.02780      -0.02599
    69  H(1)              -0.00006      -0.07119      -0.02540      -0.02375
    70  C(13)             -0.00089      -0.24924      -0.08893      -0.08314
    71  C(13)             -0.00134      -0.37581      -0.13410      -0.12536
    72  H(1)              -0.00001      -0.01377      -0.00491      -0.00459
    73  N(14)             -0.01949      -1.57432      -0.56176      -0.52514
    74  C(13)             -0.00120      -0.33588      -0.11985      -0.11204
    75  H(1)              -0.00002      -0.01764      -0.00629      -0.00588
    76  C(13)             -0.00007      -0.02020      -0.00721      -0.00674
    77  H(1)               0.00001       0.01585       0.00565       0.00529
    78  H(1)              -0.00002      -0.01907      -0.00681      -0.00636
    79  H(1)               0.00003       0.03458       0.01234       0.01153
    80  C(13)             -0.00096      -0.27117      -0.09676      -0.09045
    81  H(1)              -0.00008      -0.08439      -0.03011      -0.02815
    82  H(1)              -0.00010      -0.10921      -0.03897      -0.03643
    83  S(33)             -0.01225      -1.05202      -0.37539      -0.35092
    84  C(13)             -0.00063      -0.17652      -0.06299      -0.05888
    85  H(1)              -0.00052      -0.58663      -0.20932      -0.19568
    86  H(1)              -0.00020      -0.22378      -0.07985      -0.07465
    87  H(1)               0.00000       0.00470       0.00168       0.00157
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.359089      1.378997     -2.738085
     2   Atom       -0.078379     -0.089050      0.167429
     3   Atom       -0.092781     -0.079466      0.172247
     4   Atom       -0.075031     -0.086851      0.161882
     5   Atom       -0.089651     -0.075042      0.164693
     6   Atom       -0.118717     -0.116578      0.235295
     7   Atom       -0.037399     -0.028981      0.066380
     8   Atom       -0.061582     -0.051303      0.112886
     9   Atom       -0.083728     -0.082486      0.166214
    10   Atom       -0.112699     -0.121382      0.234081
    11   Atom       -0.020190     -0.029051      0.049241
    12   Atom       -0.060878     -0.069146      0.130024
    13   Atom       -0.070923     -0.068047      0.138969
    14   Atom       -0.115933     -0.112434      0.228367
    15   Atom       -0.030605     -0.023974      0.054579
    16   Atom       -0.080313     -0.072841      0.153154
    17   Atom       -0.073543     -0.076139      0.149683
    18   Atom       -0.106412     -0.109693      0.216105
    19   Atom       -0.030564     -0.036574      0.067138
    20   Atom       -0.066149     -0.073147      0.139296
    21   Atom       -0.078310     -0.077963      0.156273
    22   Atom       -0.104557     -0.109360      0.213917
    23   Atom       -0.000489      0.009024     -0.008535
    24   Atom       -0.102050     -0.097205      0.199255
    25   Atom        0.008688     -0.000555     -0.008133
    26   Atom       -0.119941     -0.123045      0.242986
    27   Atom       -0.001590      0.009991     -0.008401
    28   Atom       -0.117232     -0.115797      0.233029
    29   Atom        0.009921     -0.001340     -0.008581
    30   Atom       -0.004390      0.007405     -0.003015
    31   Atom       -0.002503      0.006332     -0.003829
    32   Atom       -0.002703      0.007272     -0.004569
    33   Atom       -0.002650      0.006090     -0.003440
    34   Atom       -0.001457      0.004915     -0.003458
    35   Atom        0.001031      0.003573     -0.004604
    36   Atom        0.000822      0.002863     -0.003685
    37   Atom       -0.001536      0.005005     -0.003469
    38   Atom        0.005026     -0.001531     -0.003495
    39   Atom        0.002971      0.000656     -0.003627
    40   Atom        0.003558      0.001525     -0.005082
    41   Atom        0.005555     -0.001475     -0.004080
    42   Atom        0.015914     -0.001193     -0.014722
    43   Atom        0.008552     -0.003300     -0.005252
    44   Atom       -0.010267     -0.006232      0.016499
    45   Atom        0.000882      0.000908     -0.001790
    46   Atom        0.005253     -0.002112     -0.003141
    47   Atom       -0.001687      0.004642     -0.002955
    48   Atom        0.000210      0.003549     -0.003759
    49   Atom        0.002039      0.003095     -0.005134
    50   Atom       -0.001392      0.005461     -0.004069
    51   Atom       -0.003998      0.016350     -0.012353
    52   Atom       -0.003337      0.008362     -0.005025
    53   Atom        0.001520     -0.012382      0.010862
    54   Atom        0.000117      0.001575     -0.001692
    55   Atom       -0.001743      0.004846     -0.003103
    56   Atom        0.004910     -0.001534     -0.003376
    57   Atom        0.003518      0.000973     -0.004491
    58   Atom        0.003105      0.000942     -0.004047
    59   Atom        0.005166     -0.001614     -0.003552
    60   Atom        0.007621     -0.004223     -0.003398
    61   Atom        0.007040     -0.002569     -0.004471
    62   Atom        0.006021     -0.002523     -0.003498
    63   Atom        0.006485     -0.002624     -0.003861
    64   Atom       -0.001558     -0.001639      0.003197
    65   Atom       -0.001344     -0.001673      0.003017
    66   Atom       -0.001296     -0.001502      0.002798
    67   Atom       -0.001456     -0.001355      0.002812
    68   Atom       -0.002950     -0.002312      0.005262
    69   Atom       -0.002295     -0.002184      0.004480
    70   Atom       -0.002658     -0.002592      0.005250
    71   Atom       -0.006806     -0.005202      0.012008
    72   Atom       -0.003514     -0.005311      0.008825
    73   Atom        0.001407      0.000200     -0.001607
    74   Atom       -0.005099     -0.004650      0.009749
    75   Atom       -0.002191     -0.004657      0.006848
    76   Atom       -0.002449     -0.003315      0.005764
    77   Atom       -0.001953     -0.002576      0.004529
    78   Atom       -0.002086     -0.004137      0.006223
    79   Atom       -0.000645     -0.002727      0.003372
    80   Atom       -0.002982     -0.003982      0.006964
    81   Atom       -0.002733     -0.002753      0.005486
    82   Atom       -0.002642     -0.004821      0.007463
    83   Atom        0.042406      0.045618     -0.088024
    84   Atom       -0.003937     -0.003332      0.007269
    85   Atom       -0.002863     -0.002668      0.005532
    86   Atom       -0.005186     -0.002273      0.007459
    87   Atom       -0.003305     -0.004331      0.007636
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.019945     -0.328381     -0.150099
     2   Atom       -0.001607      0.009156      0.025408
     3   Atom        0.003488      0.012382      0.004458
     4   Atom       -0.004365      0.012239     -0.010643
     5   Atom        0.003231      0.008130      0.016309
     6   Atom       -0.001586      0.031945      0.028550
     7   Atom        0.000557      0.002678      0.006560
     8   Atom        0.004633      0.004343      0.017620
     9   Atom        0.007436     -0.002135      0.024738
    10   Atom        0.006958      0.021453      0.014004
    11   Atom       -0.001122      0.007758     -0.001973
    12   Atom       -0.004268      0.012206      0.001201
    13   Atom       -0.006221      0.010137     -0.004363
    14   Atom       -0.004735      0.014534     -0.000384
    15   Atom        0.001052      0.002549     -0.001177
    16   Atom        0.004055      0.003455     -0.006640
    17   Atom        0.002395      0.020850     -0.007983
    18   Atom        0.002486      0.031640     -0.003412
    19   Atom        0.000481      0.007093      0.009991
    20   Atom       -0.001782      0.016419      0.023958
    21   Atom       -0.001682      0.022333      0.025833
    22   Atom        0.004189      0.033056      0.032283
    23   Atom       -0.018247      0.001473     -0.000107
    24   Atom       -0.000128      0.003011      0.024604
    25   Atom        0.017524     -0.001623     -0.000706
    26   Atom       -0.000376      0.014853     -0.009871
    27   Atom       -0.019874     -0.000882      0.001718
    28   Atom       -0.002493      0.031528     -0.018660
    29   Atom        0.018962     -0.000029     -0.001326
    30   Atom       -0.000496      0.000208     -0.000834
    31   Atom       -0.002319      0.001006     -0.003668
    32   Atom       -0.002037     -0.000764      0.001803
    33   Atom        0.000217     -0.000061     -0.001009
    34   Atom        0.005046     -0.000452     -0.000871
    35   Atom        0.005109      0.001290      0.001259
    36   Atom        0.004637     -0.002550     -0.002911
    37   Atom        0.003281     -0.000412     -0.000938
    38   Atom       -0.004485      0.000801      0.000517
    39   Atom       -0.004630     -0.002705      0.002008
    40   Atom       -0.005224      0.001442     -0.001826
    41   Atom       -0.002973      0.000209     -0.000707
    42   Atom        0.003399     -0.009263      0.010408
    43   Atom        0.002598     -0.000301      0.000132
    44   Atom       -0.016331      0.022911     -0.032729
    45   Atom       -0.000779     -0.001109      0.001884
    46   Atom        0.002903      0.000008     -0.001588
    47   Atom        0.004620     -0.000220      0.001093
    48   Atom        0.004639     -0.001970     -0.002454
    49   Atom        0.005212      0.001652      0.001826
    50   Atom        0.003052      0.000737      0.001039
    51   Atom       -0.002326     -0.010316     -0.004032
    52   Atom       -0.002451     -0.000684      0.001843
    53   Atom        0.012610      0.031618      0.015127
    54   Atom        0.000838     -0.001799     -0.000990
    55   Atom       -0.002635      0.000927      0.001168
    56   Atom       -0.004906     -0.000391      0.000162
    57   Atom       -0.004989      0.001769     -0.001745
