 Entering Gaussian System, Link 0=g16
 Input=1dp605.com
 Output=1dp605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7923014/Gau-867274.inp" -scrdir="/local/bebjones_7923014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    867275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5679  0.0554  0.0411 -0.0255 -0.0564
                                            0.0920 -0.0796  0.0969 -0.0126 -0.0170
                                            0.0004  0.0630  0.0183  0.0202 -0.0372
                                           -0.0060
   589. (0.00028) RY*( 8) C  17           s( 57.52%)p 0.54( 31.15%)d 0.19( 10.84%)
                                                  f 0.01(  0.49%)
                                            0.0000 -0.0012  0.1076  0.7507 -0.0018
                                            0.0004 -0.0972  0.0764  0.0081  0.0825
                                           -0.5359 -0.0017  0.0109  0.0443  0.1840
                                            0.1571  0.0643 -0.0943  0.0786 -0.0339
                                           -0.1602  0.0408  0.0232 -0.0396 -0.0022
                                           -0.0205  0.0111 -0.0180  0.0008  0.0637
                                            0.0007
   590. (0.00015) RY*( 9) C  17           s( 29.81%)p 1.76( 52.34%)d 0.57( 17.10%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0081  0.1917  0.5111  0.0089
                                            0.0048  0.0256  0.0694  0.0011  0.1256
                                            0.6972  0.0028 -0.0024 -0.1267 -0.2338
                                            0.1406  0.0443 -0.0861 -0.0530  0.1658
                                            0.1386 -0.0520  0.1458 -0.1174  0.0150
                                            0.0624  0.0120  0.0015 -0.0366 -0.0156
                                            0.0401
   591. (0.00014) RY*(10) C  17           s( 11.04%)p 1.57( 17.28%)d 6.42( 70.92%)
                                                  f 0.07(  0.76%)
                                           -0.0000 -0.0028  0.3256 -0.0663  0.0024
                                            0.0089 -0.1020  0.3176 -0.0002 -0.0884
                                            0.1171  0.0034  0.0233 -0.1983  0.1054
                                           -0.1726  0.0152  0.1620 -0.0237  0.0406
                                           -0.3544  0.6933 -0.1428 -0.1138  0.0083
                                           -0.0070  0.0017  0.0459 -0.0084 -0.0189
                                            0.0704
   592. (0.00011) RY*(11) C  17           s(  0.89%)p48.77( 43.24%)d61.26( 54.32%)
                                                  f 1.76(  1.56%)
                                           -0.0000 -0.0044  0.0809  0.0478 -0.0048
                                           -0.0039  0.1706  0.6239 -0.0045 -0.0592
                                            0.0052 -0.0014  0.0346 -0.0965  0.2789
                                           -0.2727 -0.1745 -0.0414  0.1669 -0.2759
                                            0.4796 -0.1413  0.0208  0.0664  0.0151
                                           -0.0462 -0.0082 -0.0783  0.0024 -0.0808
                                           -0.0219
   593. (0.00005) RY*(12) C  17           s(  0.83%)p99.99( 86.29%)d13.41( 11.14%)
                                                  f 2.10(  1.74%)
   594. (0.00004) RY*(13) C  17           s(  1.64%)p 4.99(  8.17%)d51.27( 83.85%)
                                                  f 3.88(  6.34%)
   595. (0.00005) RY*(14) C  17           s(  0.88%)p 7.40(  6.51%)d92.41( 81.32%)
                                                  f12.83( 11.29%)
   596. (0.00004) RY*(15) C  17           s(  3.86%)p 0.47(  1.83%)d21.87( 84.36%)
                                                  f 2.58(  9.96%)
   597. (0.00002) RY*(16) C  17           s(  3.31%)p 4.61( 15.27%)d19.98( 66.09%)
                                                  f 4.63( 15.33%)
   598. (0.00003) RY*(17) C  17           s(  0.61%)p13.23(  8.12%)d99.99( 83.50%)
                                                  f12.66(  7.77%)
   599. (0.00000) RY*(18) C  17           s( 97.97%)p 0.00(  0.21%)d 0.02(  1.47%)
                                                  f 0.00(  0.35%)
   600. (0.00000) RY*(19) C  17           s(  0.06%)p16.29(  1.02%)d99.99( 98.85%)
                                                  f 1.01(  0.06%)
   601. (0.00000) RY*(20) C  17           s(  0.05%)p 5.01(  0.24%)d13.02(  0.61%)
                                                  f99.99( 99.10%)
   602. (0.00000) RY*(21) C  17           s(  0.07%)p24.24(  1.67%)d60.52(  4.17%)
                                                  f99.99( 94.10%)
   603. (0.00000) RY*(22) C  17           s(  0.02%)p41.80(  0.80%)d99.99(  3.99%)
                                                  f99.99( 95.19%)
   604. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.20%)d57.76( 11.68%)
                                                  f99.99( 88.10%)
   605. (0.00000) RY*(24) C  17           s(  0.00%)p 1.00(  0.24%)d24.00(  5.80%)
                                                  f99.99( 93.96%)
   606. (0.00001) RY*(25) C  17           s(  1.52%)p 2.20(  3.34%)d11.42( 17.37%)
                                                  f51.13( 77.76%)
   607. (0.00001) RY*(26) C  17           s(  1.12%)p 0.85(  0.95%)d 8.03(  8.97%)
                                                  f79.59( 88.96%)
   608. (0.00275) RY*( 1) C  18           s(  4.55%)p19.48( 88.67%)d 1.45(  6.59%)
                                                  f 0.04(  0.18%)
                                            0.0000  0.0023  0.1772  0.1187  0.0004
                                            0.0094 -0.8126 -0.0531 -0.0154  0.4550
                                            0.0547  0.0048 -0.1138 -0.0177  0.0662
                                            0.1922  0.0248  0.0203 -0.0084  0.0184
                                           -0.0424  0.1362  0.0201  0.0489 -0.0024
                                            0.0193  0.0083  0.0012 -0.0023 -0.0317
                                           -0.0197
   609. (0.00197) RY*( 2) C  18           s(  9.78%)p 7.40( 72.40%)d 1.77( 17.27%)
                                                  f 0.06(  0.55%)
                                            0.0000  0.0071  0.3107 -0.0344  0.0022
                                           -0.0104 -0.3346 -0.0565 -0.0169 -0.7327
                                            0.1226 -0.0025  0.2305 -0.0590  0.1755
                                           -0.1819 -0.0169  0.0493  0.0529  0.0638
                                           -0.1331  0.2836  0.0056  0.0321 -0.0101
                                           -0.0019  0.0595  0.0064 -0.0140 -0.0234
                                           -0.0331
   610. (0.00140) RY*( 3) C  18           s(  7.22%)p11.82( 85.34%)d 0.98(  7.09%)
                                                  f 0.05(  0.35%)
                                            0.0000 -0.0034  0.2652 -0.0436 -0.0010
                                           -0.0006  0.1019 -0.0472 -0.0070 -0.1427
                                            0.0735  0.0063 -0.8642  0.2609  0.0971
                                           -0.0798  0.0019 -0.1153 -0.1350 -0.1022
                                           -0.0336  0.1029 -0.0140  0.0347  0.0008
                                           -0.0063  0.0145 -0.0498 -0.0195 -0.0102
                                           -0.0162
   611. (0.00097) RY*( 4) C  18           s( 22.39%)p 1.37( 30.66%)d 2.07( 46.33%)
                                                  f 0.03(  0.62%)
                                           -0.0000 -0.0131  0.4718  0.0328 -0.0083
                                            0.0092  0.2700 -0.0684 -0.0088  0.3147
                                            0.2874 -0.0139  0.2086  0.0594  0.2087
                                           -0.0687 -0.5178 -0.2633  0.2039  0.0892
                                           -0.0629  0.0677 -0.1369  0.0268  0.0289
                                           -0.0276  0.0253 -0.0392 -0.0235 -0.0410
                                           -0.0144
   612. (0.00073) RY*( 5) C  18           s( 12.79%)p 1.56( 19.90%)d 5.19( 66.39%)
                                                  f 0.07(  0.91%)
                                           -0.0000 -0.0141  0.3559  0.0325 -0.0053
                                            0.0067  0.2286  0.1455 -0.0040  0.2079
                                            0.1979  0.0214  0.0951 -0.1833  0.3867
                                           -0.0930  0.5405  0.3858 -0.2087 -0.0998
                                           -0.0081 -0.0463  0.0296  0.0906 -0.0588
                                           -0.0275  0.0212  0.0588  0.0118 -0.0283
                                            0.0081
   613. (0.00053) RY*( 6) C  18           s(  0.89%)p 6.26(  5.55%)d99.99( 92.60%)
                                                  f 1.08(  0.96%)
                                            0.0000  0.0027  0.0798 -0.0491  0.0086
                                           -0.0041  0.0133 -0.0048  0.0013  0.0095
                                           -0.1756  0.0069  0.1551 -0.0165 -0.0827
                                            0.0659 -0.4051  0.1168 -0.7903 -0.2945
                                           -0.0368  0.1298  0.0394  0.0779 -0.0667
                                            0.0089 -0.0066 -0.0530  0.0467 -0.0016
                                           -0.0053
   614. (0.00040) RY*( 7) C  18           s( 25.66%)p 0.93( 23.82%)d 1.96( 50.27%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0083  0.4707 -0.1860  0.0186
                                           -0.0133  0.1194  0.3260  0.0004  0.0189
                                           -0.3394  0.0044  0.0377  0.0209 -0.5071
                                            0.3082  0.1680  0.0194  0.1461  0.0867
                                           -0.1873  0.2232 -0.0863  0.0270  0.0079
                                           -0.0178 -0.0132  0.0292 -0.0001 -0.0106
                                            0.0330
   615. (0.00027) RY*( 8) C  18           s( 38.07%)p 1.21( 46.04%)d 0.41( 15.71%)
                                                  f 0.00(  0.18%)
                                           -0.0000 -0.0020  0.0129  0.6169 -0.0005
                                           -0.0040 -0.0120  0.6297  0.0039 -0.1504
                                           -0.1758 -0.0041 -0.0204  0.0987  0.2620
                                            0.1716 -0.1402 -0.0809  0.0080  0.0206
                                            0.1422 -0.0807  0.0558 -0.0496  0.0000
                                           -0.0032  0.0057 -0.0181 -0.0033  0.0335
                                            0.0170
   616. (0.00018) RY*( 9) C  18           s( 35.86%)p 0.62( 22.16%)d 1.16( 41.60%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0042 -0.1095  0.5882  0.0233
                                           -0.0036  0.2312 -0.4077  0.0061  0.0341
                                           -0.0180 -0.0016 -0.0005 -0.0194 -0.0757
                                            0.1332  0.1272  0.0211 -0.0414  0.1302
                                           -0.4258  0.3890  0.1561 -0.0183  0.0130
                                           -0.0065 -0.0309  0.0292 -0.0126 -0.0116
                                           -0.0393
   617. (0.00013) RY*(10) C  18           s( 21.28%)p 0.90( 19.19%)d 2.79( 59.39%)
                                                  f 0.01(  0.14%)
                                            0.0000  0.0101  0.3570  0.2918  0.0068
                                           -0.0102 -0.0009 -0.3489 -0.0125 -0.1656
                                            0.1968  0.0021  0.0530 -0.0310 -0.3441
                                            0.2332  0.1066 -0.0706 -0.0896 -0.0484
                                            0.5255 -0.3141  0.0681 -0.1225  0.0058
                                           -0.0042 -0.0283 -0.0040  0.0210  0.0074
                                            0.0042
   618. (0.00010) RY*(11) C  18           s(  5.29%)p12.37( 65.50%)d 4.96( 26.27%)
                                                  f 0.55(  2.94%)
                                           -0.0000 -0.0069  0.2158  0.0693  0.0389
                                           -0.0005 -0.0195 -0.3568 -0.0031  0.0161
                                           -0.7255  0.0029  0.0109  0.0243  0.2735
                                           -0.1328 -0.0303  0.1166  0.1720 -0.1453
                                           -0.0292 -0.2628 -0.1562 -0.1038  0.0030
                                            0.0809 -0.0096  0.0030  0.0038 -0.0304
                                           -0.1475
   619. (0.00006) RY*(12) C  18           s(  0.99%)p25.30( 24.97%)d70.95( 70.02%)
                                                  f 4.08(  4.03%)
   620. (0.00004) RY*(13) C  18           s(  0.35%)p99.99( 70.50%)d76.66( 26.73%)
                                                  f 6.94(  2.42%)
   621. (0.00004) RY*(14) C  18           s(  0.59%)p 6.37(  3.79%)d99.99( 89.03%)
                                                  f11.06(  6.58%)
   622. (0.00003) RY*(15) C  18           s(  6.94%)p 0.86(  5.96%)d12.37( 85.83%)
                                                  f 0.18(  1.27%)
   623. (0.00004) RY*(16) C  18           s(  2.45%)p 1.39(  3.41%)d33.06( 81.01%)
                                                  f 5.36( 13.14%)
   624. (0.00003) RY*(17) C  18           s(  4.55%)p 0.29(  1.30%)d18.77( 85.44%)
                                                  f 1.91(  8.70%)
   625. (0.00000) RY*(18) C  18           s( 98.23%)p 0.00(  0.21%)d 0.02(  1.50%)
                                                  f 0.00(  0.06%)
   626. (0.00000) RY*(19) C  18           s(  0.46%)p 6.63(  3.02%)d99.99( 95.97%)
                                                  f 1.20(  0.55%)
   627. (0.00000) RY*(20) C  18           s(  0.01%)p41.91(  0.62%)d99.99(  2.14%)
                                                  f99.99( 97.22%)
   628. (0.00000) RY*(21) C  18           s(  0.09%)p 9.03(  0.84%)d17.72(  1.65%)
                                                  f99.99( 97.41%)
   629. (0.00000) RY*(22) C  18           s(  0.52%)p 0.33(  0.17%)d 5.43(  2.81%)
                                                  f99.99( 96.50%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.56%)d13.61(  7.60%)
                                                  f99.99( 91.84%)
   631. (0.00000) RY*(24) C  18           s(  0.04%)p 4.49(  0.20%)d67.30(  2.96%)
                                                  f99.99( 96.80%)
   632. (0.00001) RY*(25) C  18           s(  0.97%)p 1.30(  1.26%)d 3.76(  3.65%)
                                                  f97.00( 94.12%)
   633. (0.00001) RY*(26) C  18           s(  0.07%)p57.23(  4.17%)d99.99( 13.88%)
                                                  f99.99( 81.87%)
   634. (0.00170) RY*( 1) C  19           s(  0.17%)p99.99( 87.52%)d69.05( 11.85%)
                                                  f 2.68(  0.46%)
                                           -0.0000  0.0123 -0.0275  0.0285  0.0008
                                           -0.0139  0.7059 -0.0866 -0.0025  0.6039
                                            0.0251 -0.0026 -0.0606 -0.0095  0.0471
                                           -0.1858 -0.0364  0.0051 -0.0136  0.0061
                                           -0.1317  0.2114  0.1316 -0.0289 -0.0046
                                           -0.0405 -0.0167  0.0163 -0.0048  0.0421
                                           -0.0245
   635. (0.00152) RY*( 2) C  19           s(  0.06%)p99.99( 81.16%)d99.99( 18.70%)
                                                  f 1.32(  0.08%)
                                            0.0000 -0.0002  0.0250 -0.0011  0.0012
                                            0.0007 -0.0408  0.0016  0.0005 -0.0507
                                            0.0039 -0.0041 -0.8954  0.0747  0.0089
                                           -0.0168  0.1563 -0.1142 -0.2504  0.2840
                                           -0.0039 -0.0232  0.0567 -0.0448  0.0059
                                            0.0016 -0.0056 -0.0270  0.0010  0.0045
                                           -0.0035
   636. (0.00137) RY*( 3) C  19           s(  7.24%)p12.13( 87.89%)d 0.65(  4.71%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0102  0.2689  0.0041 -0.0009
                                           -0.0068 -0.6240 -0.0385  0.0091  0.6939
                                            0.0762  0.0008 -0.0214 -0.0079 -0.0510
                                           -0.1835 -0.0086  0.0264  0.0088 -0.0442
                                           -0.0494 -0.0719 -0.0132  0.0147  0.0086
                                            0.0079 -0.0311  0.0058  0.0076  0.0081
                                           -0.0191
   637. (0.00053) RY*( 4) C  19           s( 11.22%)p 0.89(  9.99%)d 6.78( 76.08%)
                                                  f 0.24(  2.70%)
                                           -0.0000 -0.0108  0.3319  0.0399  0.0201
                                            0.0008 -0.0164  0.0702 -0.0002 -0.0670
                                           -0.2957  0.0028  0.0197  0.0488 -0.4283
                                            0.2813  0.0964  0.0404 -0.0322  0.0238
                                           -0.5414  0.4242 -0.1085  0.0303  0.0307
                                            0.0587 -0.0874  0.0102  0.0334  0.0989
                                           -0.0632
   638. (0.00041) RY*( 5) C  19           s(  0.60%)p23.92( 14.47%)d99.99( 82.79%)
                                                  f 3.54(  2.14%)
                                           -0.0000 -0.0029  0.0769 -0.0100  0.0051
                                            0.0017  0.0207  0.0166 -0.0006  0.0152
                                           -0.1152 -0.0140 -0.0121 -0.3607 -0.1688
                                            0.0477 -0.7527 -0.3484 -0.2513  0.1406
                                            0.0880 -0.0392 -0.1202 -0.0502 -0.0337
                                            0.0533 -0.0205  0.0927 -0.0852  0.0110
                                            0.0327
   639. (0.00028) RY*( 6) C  19           s(  6.22%)p 3.02( 18.78%)d11.77( 73.26%)
                                                  f 0.28(  1.74%)
                                           -0.0000 -0.0092  0.2480 -0.0164  0.0188
                                           -0.0005  0.2751  0.2378 -0.0005  0.1544
                                           -0.1127  0.0029 -0.0223  0.1361 -0.4322
                                            0.1848  0.1717  0.0560 -0.0338 -0.1119
                                            0.3438 -0.5208 -0.2642  0.0788  0.0187
                                            0.0259 -0.0012 -0.0170  0.0359  0.0246
                                            0.1191
   640. (0.00017) RY*( 7) C  19           s(  2.01%)p14.03( 28.20%)d32.38( 65.10%)
                                                  f 2.33(  4.69%)
                                            0.0000 -0.0016  0.1377 -0.0332 -0.0071
                                            0.0012  0.0089 -0.1732  0.0014 -0.0756
                                            0.0139 -0.0029 -0.1587  0.4699  0.1457
                                            0.0166 -0.2762  0.0273 -0.2712 -0.6723
                                            0.0198  0.1019 -0.0450  0.1189  0.0673
                                            0.0123  0.0563  0.1948 -0.0212 -0.0256
                                           -0.0036
   641. (0.00014) RY*( 8) C  19           s( 48.79%)p 0.59( 28.80%)d 0.41( 19.88%)
                                                  f 0.05(  2.53%)
                                            0.0000 -0.0052  0.6970 -0.0237 -0.0384
                                           -0.0011  0.1451 -0.3957  0.0181 -0.2414
                                            0.1636 -0.0017 -0.0494 -0.1503  0.0884
                                           -0.2505 -0.0653  0.2040  0.2304  0.1192
                                            0.0626 -0.0210 -0.0971  0.0358 -0.0349
                                           -0.0264  0.0367 -0.1228 -0.0403 -0.0665
                                            0.0294
   642. (0.00013) RY*( 9) C  19           s(  6.14%)p 2.19( 13.43%)d12.29( 75.51%)
                                                  f 0.80(  4.92%)
                                            0.0000 -0.0018  0.2472 -0.0002 -0.0184
                                           -0.0024  0.0371 -0.1175  0.0071 -0.0566
                                            0.1284  0.0056  0.3150  0.0085  0.0480
                                           -0.1081  0.4166 -0.5692 -0.4761  0.0698
                                            0.0120 -0.0070  0.0827 -0.0702  0.0042
                                           -0.0107  0.0639  0.1908  0.0718 -0.0580
                                            0.0052
   643. (0.00013) RY*(10) C  19           s(  3.55%)p14.60( 51.81%)d12.09( 42.91%)
                                                  f 0.49(  1.73%)
                                           -0.0000  0.0032  0.1457 -0.1190  0.0098
                                           -0.0179  0.0873  0.5359 -0.0115 -0.0374
                                            0.4705 -0.0006 -0.0041 -0.0007  0.2789
                                            0.0317 -0.1093 -0.0238 -0.0294  0.0179
                                           -0.4743 -0.2475 -0.1600  0.1576 -0.0076
                                           -0.0646 -0.0066  0.0071 -0.0350  0.0131
                                           -0.1075
   644. (0.00009) RY*(11) C  19           s(  4.83%)p 5.16( 24.92%)d13.55( 65.38%)
                                                  f 1.01(  4.88%)
   645. (0.00005) RY*(12) C  19           s(  3.41%)p 3.53( 12.03%)d23.98( 81.79%)
                                                  f 0.81(  2.77%)
   646. (0.00003) RY*(13) C  19           s(  0.26%)p26.63(  7.04%)d99.99( 77.44%)
                                                  f57.76( 15.26%)
   647. (0.00003) RY*(14) C  19           s( 20.01%)p 2.40( 47.98%)d 1.46( 29.24%)
                                                  f 0.14(  2.77%)
   648. (0.00002) RY*(15) C  19           s( 11.57%)p 0.92( 10.64%)d 5.80( 67.04%)
                                                  f 0.93( 10.75%)
   649. (0.00000) RY*(16) C  19           s( 98.81%)p 0.00(  0.43%)d 0.01(  0.69%)
                                                  f 0.00(  0.07%)
   650. (0.00000) RY*(17) C  19           s( 72.64%)p 0.08(  6.04%)d 0.29( 21.07%)
                                                  f 0.00(  0.25%)
   651. (0.00000) RY*(18) C  19           s(  0.04%)p99.99( 56.97%)d99.99( 42.70%)
                                                  f 7.46(  0.29%)
   652. (0.00000) RY*(19) C  19           s(  0.10%)p 4.83(  0.48%)d99.99( 99.30%)
                                                  f 1.25(  0.12%)
   653. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.06%)d48.28(  2.89%)
                                                  f99.99( 97.05%)
   654. (0.00000) RY*(21) C  19           s(  0.06%)p15.57(  1.01%)d40.09(  2.60%)
                                                  f99.99( 96.33%)
   655. (0.00000) RY*(22) C  19           s(  0.62%)p 1.18(  0.73%)d 7.78(  4.84%)
                                                  f99.99( 93.81%)
   656. (0.00000) RY*(23) C  19           s(  0.11%)p15.04(  1.65%)d99.99( 11.13%)
                                                  f99.99( 87.11%)
   657. (0.00000) RY*(24) C  19           s(  0.02%)p32.05(  0.71%)d99.99( 10.80%)
                                                  f99.99( 88.47%)
   658. (0.00001) RY*(25) C  19           s(  0.57%)p 4.10(  2.36%)d 8.24(  4.73%)
                                                  f99.99( 92.34%)
   659. (0.00000) RY*(26) C  19           s(  1.03%)p 4.97(  5.12%)d 7.12(  7.33%)
                                                  f83.99( 86.52%)
   660. (0.00171) RY*( 1) C  20           s(  0.07%)p99.99( 73.96%)d99.99( 25.54%)
                                                  f 5.91(  0.43%)
                                           -0.0000  0.0081  0.0188  0.0175 -0.0007
                                            0.0094 -0.4556  0.0774 -0.0015  0.4759
                                            0.0102 -0.0044  0.5419 -0.0752 -0.0110
                                            0.1228  0.3635 -0.0846  0.1015 -0.2013
                                           -0.1170  0.1567  0.1088 -0.0018  0.0058
                                            0.0298 -0.0070  0.0413  0.0207 -0.0326
                                           -0.0104
   661. (0.00159) RY*( 2) C  20           s(  0.14%)p99.99( 78.80%)d99.99( 20.66%)
                                                  f 2.90(  0.40%)
                                            0.0000 -0.0103  0.0259 -0.0243 -0.0009
                                           -0.0101  0.4747 -0.0566  0.0020 -0.4388
                                           -0.0215 -0.0016  0.6026 -0.0571  0.0339
                                           -0.1055  0.2889 -0.1197  0.0972 -0.1896
                                            0.1036 -0.1776 -0.0904  0.0267 -0.0083
                                           -0.0297  0.0179  0.0298  0.0098  0.0374
                                            0.0178
   662. (0.00137) RY*( 3) C  20           s(  7.33%)p11.99( 87.93%)d 0.62(  4.54%)
                                                  f 0.03(  0.20%)
                                            0.0000  0.0097  0.2706  0.0025 -0.0005
                                            0.0070  0.6713  0.0274  0.0094  0.6507
                                            0.0638  0.0030 -0.0086  0.0124  0.0692
                                            0.1789 -0.0532 -0.0180 -0.0061  0.0269
                                           -0.0457 -0.0477 -0.0181  0.0012  0.0068
                                           -0.0142 -0.0350  0.0017 -0.0059 -0.0143
                                           -0.0155
   663. (0.00069) RY*( 4) C  20           s(  0.03%)p99.99( 14.58%)d99.99( 83.45%)
                                                  f72.31(  1.94%)
                                            0.0000  0.0002  0.0131  0.0098 -0.0013
                                            0.0009  0.0590  0.0457  0.0001 -0.0169
                                           -0.0316 -0.0188 -0.3228 -0.1856  0.0948
                                            0.0090  0.7571  0.2658 -0.3552  0.1145
                                            0.0431 -0.1242  0.1573  0.0160 -0.0254
                                           -0.0024  0.0235  0.1087  0.0785 -0.0089
                                            0.0129
   664. (0.00052) RY*( 5) C  20           s(  9.39%)p 1.25( 11.76%)d 8.10( 76.05%)
                                                  f 0.30(  2.79%)
                                           -0.0000 -0.0115  0.3031  0.0384  0.0213
                                           -0.0014  0.0181 -0.1099 -0.0004 -0.0894
                                           -0.3117 -0.0001 -0.0069  0.0053  0.5024
                                           -0.3267  0.0060  0.0675 -0.0194 -0.0193
                                           -0.4851  0.3825 -0.1169  0.0285  0.0018
                                           -0.0735 -0.0850  0.0300 -0.0049 -0.1135
                                           -0.0383
   665. (0.00029) RY*( 6) C  20           s(  7.46%)p 2.47( 18.43%)d 9.70( 72.41%)
                                                  f 0.23(  1.70%)
                                           -0.0000 -0.0094  0.2725  0.0026  0.0168
                                            0.0005 -0.2800 -0.2509  0.0009  0.1693
                                           -0.1037  0.0023 -0.0392  0.0444  0.4141
                                           -0.1218 -0.0279 -0.0836  0.0128 -0.0802
                                            0.4211 -0.5115 -0.2868  0.0473  0.0007
                                           -0.0343 -0.0021 -0.0019 -0.0037 -0.0049
                                            0.1254
   666. (0.00017) RY*( 7) C  20           s(  3.47%)p11.27( 39.09%)d15.38( 53.34%)
                                                  f 1.18(  4.10%)
                                            0.0000 -0.0015  0.1833 -0.0323 -0.0077
                                            0.0025 -0.0087  0.0261  0.0027 -0.0910
                                            0.1378  0.0000 -0.1921  0.5709 -0.1030
                                            0.1174  0.0876 -0.1549 -0.2687 -0.6216
                                           -0.0757  0.0519 -0.0262  0.0986  0.0745
                                            0.0293  0.0603  0.1722 -0.0331 -0.0105
                                           -0.0099
   667. (0.00015) RY*( 8) C  20           s( 52.38%)p 0.54( 28.16%)d 0.35( 18.16%)
                                                  f 0.02(  1.30%)
                                            0.0000 -0.0063  0.7209 -0.0568 -0.0290
                                            0.0080 -0.1604  0.2748  0.0157 -0.2501
                                            0.2998  0.0003  0.0271 -0.1640 -0.1285
                                            0.2575  0.0039 -0.0144  0.0544  0.2338
                                           -0.1233 -0.0495 -0.1423  0.0549 -0.0217
                                            0.0383  0.0416 -0.0635  0.0245  0.0626
                                           -0.0287
   668. (0.00013) RY*( 9) C  20           s(  2.41%)p22.92( 55.21%)d16.85( 40.59%)
                                                  f 0.74(  1.79%)
                                            0.0000 -0.0033  0.1144  0.1011 -0.0276
                                           -0.0157  0.0444  0.6059  0.0177 -0.0497
                                           -0.4056 -0.0037 -0.0519  0.1132  0.1513
                                            0.0620  0.0043 -0.0209  0.1594 -0.0569
                                            0.4825  0.2772  0.1353 -0.1490 -0.0263
                                           -0.0587  0.0241  0.0008  0.0091  0.0603
                                            0.0972
   669. (0.00010) RY*(10) C  20           s(  0.17%)p95.31( 15.90%)d99.99( 78.36%)
                                                  f33.42(  5.57%)
                                            0.0000 -0.0005  0.0386  0.0041 -0.0128
                                           -0.0015 -0.0359  0.1063  0.0039  0.0019
