 Entering Gaussian System, Link 0=g16
 Input=5g6n16re.com
 Output=5g6n16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033562/Gau-1123437.inp" -scrdir="/local/becsleip_8033562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1123438.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5  N   -0.755334   0.109587
     6  C    0.317785  -0.000991
     7  C    0.051782   0.021587
     8  C    0.043352   0.021110
     9  C    0.328418  -0.000787
    10  C    0.310887  -0.002569
    11  C    0.045767   0.027197
    12  C    0.007805   0.021495
    13  C    0.333971   0.002418
    14  C    0.331061   0.000367
    15  C    0.051407   0.028067
    16  C    0.013198   0.026885
    17  C    0.344606   0.000290
    18  C    0.320463   0.000999
    19  C    0.044357   0.022316
    20  C    0.046260   0.029888
    21  C    0.325838  -0.005104
    22  C   -0.108521   0.013370
    24  C   -0.102756   0.012659
    26  C   -0.081578   0.009742
    28  C   -0.090422   0.009441
    30  C    0.010745   0.001440
    34  C    0.010793   0.001405
    38  C    0.017949   0.001446
    42  C    0.036282  -0.005022
    44  C   -0.003601   0.010703
    47  C    0.013552   0.001753
    51  C    0.028797  -0.008865
    53  C    0.005077   0.017100
    56  C    0.013230   0.001596
    60  C    0.012058   0.001631
    64  C    0.059316   0.003788
    68  S    0.324014   0.148558
 Electronic spatial extent (au):  <R**2>=          17843.1104
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0903    Y=              0.0318    Z=              2.0677  Tot=              2.9404
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.6724   YY=           -155.3798   ZZ=           -218.4982
   XY=             -0.8935   XZ=              3.0470   YZ=             -0.6393
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.1777   YY=             20.4703   ZZ=            -42.6481
   XY=             -0.8935   XZ=              3.0470   YZ=             -0.6393
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.1953  YYY=             -7.7701  ZZZ=             51.2137  XYY=             -7.0028
  XXY=             -4.7804  XXZ=            -27.0923  XZZ=             37.0501  YZZ=              3.7610
  YYZ=            -23.8117  XYZ=            -10.5079
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9801.6426 YYYY=          -9356.4452 ZZZZ=          -1204.0562 XXXY=             89.4084
 XXXZ=           -142.8770 YYYX=            -55.7767 YYYZ=            -22.0123 ZZZX=             74.6843
 ZZZY=             -9.8669 XXYY=          -3035.0654 XXZZ=          -2164.0576 YYZZ=          -2104.3632
 XXYZ=            -28.0922 YYXZ=             21.4546 ZZXY=             -5.8951
 N-N= 5.040899641410D+03 E-N=-1.729819682670D+04  KE= 3.070716019857D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57922      16.80205       5.99539       5.60456
     2  N(14)              0.13084       8.45482       3.01689       2.82023
     3  N(14)              0.13124       8.48113       3.02628       2.82900
     4  N(14)              0.12791       8.26575       2.94943       2.75716
     5  N(14)              0.12723       8.22146       2.93362       2.74238
     6  C(13)              0.00420       0.94349       0.33666       0.31472
     7  C(13)              0.00578       1.30041       0.46402       0.43377
     8  C(13)              0.00581       1.30556       0.46586       0.43549
     9  C(13)              0.00445       1.00053       0.35702       0.33374
    10  C(13)              0.00346       0.77795       0.27759       0.25950
    11  C(13)              0.00656       1.47395       0.52594       0.49166
    12  C(13)              0.00596       1.33963       0.47801       0.44685
    13  C(13)              0.00447       1.00611       0.35900       0.33560
    14  C(13)              0.00493       1.10876       0.39563       0.36984
    15  C(13)              0.00684       1.53833       0.54892       0.51313
    16  C(13)              0.00670       1.50644       0.53753       0.50249
    17  C(13)              0.00394       0.88543       0.31594       0.29535
    18  C(13)              0.00407       0.91565       0.32673       0.30543
    19  C(13)              0.00586       1.31689       0.46990       0.43927
    20  C(13)              0.00714       1.60614       0.57311       0.53575
    21  C(13)              0.00383       0.86178       0.30750       0.28746
    22  C(13)              0.00148       0.33223       0.11855       0.11082
    23  H(1)              -0.00008      -0.07333      -0.02617      -0.02446
    24  C(13)              0.00121       0.27231       0.09717       0.09083
    25  H(1)              -0.00014      -0.12438      -0.04438      -0.04149
    26  C(13)              0.00078       0.17597       0.06279       0.05870
    27  H(1)              -0.00005      -0.04716      -0.01683      -0.01573
    28  C(13)              0.00052       0.11802       0.04211       0.03937
    29  H(1)              -0.00010      -0.09214      -0.03288      -0.03073
    30  C(13)             -0.00018      -0.03956      -0.01412      -0.01320
    31  H(1)               0.00015       0.13062       0.04661       0.04357
    32  H(1)               0.00049       0.43835       0.15641       0.14622
    33  H(1)               0.00053       0.47371       0.16903       0.15801
    34  C(13)             -0.00019      -0.04325      -0.01543      -0.01443
    35  H(1)               0.00046       0.41549       0.14826       0.13859
    36  H(1)               0.00054       0.48596       0.17340       0.16210
    37  H(1)               0.00015       0.13591       0.04849       0.04533
    38  C(13)             -0.00042      -0.09471      -0.03380      -0.03159
    39  H(1)               0.00072       0.64753       0.23106       0.21599
    40  H(1)               0.00057       0.50655       0.18075       0.16897
    41  H(1)               0.00015       0.13317       0.04752       0.04442
    42  C(13)             -0.00087      -0.19638      -0.07007      -0.06551
    43  H(1)               0.00047       0.41774       0.14906       0.13934
    44  C(13)              0.00182       0.40868       0.14583       0.13632
    45  H(1)              -0.00015      -0.13700      -0.04888      -0.04570
    46  H(1)              -0.00017      -0.15360      -0.05481      -0.05124
    47  C(13)             -0.00037      -0.08319      -0.02968      -0.02775
    48  H(1)               0.00044       0.39157       0.13972       0.13061
    49  H(1)               0.00090       0.80316       0.28659       0.26791
    50  H(1)               0.00023       0.20768       0.07410       0.06927
    51  C(13)             -0.00149      -0.33581      -0.11982      -0.11201
    52  H(1)               0.00031       0.27513       0.09817       0.09177
    53  C(13)              0.00281       0.63163       0.22538       0.21069
    54  H(1)              -0.00028      -0.25183      -0.08986      -0.08400
    55  H(1)              -0.00024      -0.21095      -0.07527      -0.07037
    56  C(13)             -0.00025      -0.05546      -0.01979      -0.01850
    57  H(1)               0.00065       0.58020       0.20703       0.19353
    58  H(1)               0.00051       0.45923       0.16386       0.15318
    59  H(1)               0.00016       0.13937       0.04973       0.04649
    60  C(13)             -0.00039      -0.08777      -0.03132      -0.02928
    61  H(1)               0.00071       0.63341       0.22602       0.21128
    62  H(1)               0.00016       0.14382       0.05132       0.04797
    63  H(1)               0.00073       0.65556       0.23392       0.21867
    64  C(13)             -0.00340      -0.76479      -0.27289      -0.25511
    65  H(1)               0.00004       0.03188       0.01137       0.01063
    66  H(1)               0.00252       2.25652       0.80518       0.75269
    67  H(1)               0.00117       1.04891       0.37428       0.34988
    68  S(33)              0.14922      10.25093       3.65779       3.41934
    69  H(1)              -0.00096      -0.85451      -0.30491      -0.28503
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.205071      0.251488     -0.456559
     2   Atom        0.130804     -0.098636     -0.032168
     3   Atom       -0.105063      0.140530     -0.035467
     4   Atom        0.135022     -0.115888     -0.019133
     5   Atom       -0.117621      0.130538     -0.012917
     6   Atom        0.054079     -0.025307     -0.028772
     7   Atom        0.007072     -0.015053      0.007981
     8   Atom        0.002011     -0.010395      0.008383
     9   Atom       -0.000332      0.029736     -0.029404
    10   Atom       -0.024029      0.054513     -0.030484
    11   Atom       -0.018615      0.004244      0.014371
    12   Atom       -0.011012      0.002626      0.008386
    13   Atom        0.025172      0.000008     -0.025180
    14   Atom        0.055380     -0.026941     -0.028440
    15   Atom        0.005334     -0.019241      0.013907
    16   Atom        0.000554     -0.014057      0.013503
    17   Atom        0.000720      0.029051     -0.029771
    18   Atom       -0.028188      0.058830     -0.030642
    19   Atom       -0.016381      0.007281      0.009100
    20   Atom       -0.014321     -0.000729      0.015050
    21   Atom        0.033434      0.001289     -0.034723
    22   Atom        0.021957     -0.015478     -0.006479
    23   Atom        0.013495     -0.005688     -0.007806
    24   Atom       -0.014888      0.022991     -0.008103
    25   Atom       -0.005482      0.013652     -0.008170
    26   Atom        0.021985     -0.012471     -0.009513
    27   Atom        0.012846     -0.005005     -0.007841
    28   Atom       -0.013244      0.026516     -0.013272
    29   Atom       -0.005538      0.014259     -0.008721
    30   Atom        0.001086      0.002830     -0.003916
    31   Atom        0.002274      0.000588     -0.002862
    32   Atom        0.000464      0.003308     -0.003771
    33   Atom       -0.000158      0.002926     -0.002767
    34   Atom        0.008197     -0.004568     -0.003629
    35   Atom        0.005858     -0.003536     -0.002322
    36   Atom        0.007139     -0.003403     -0.003736
    37   Atom        0.004801     -0.002123     -0.002678
    38   Atom       -0.004661      0.008717     -0.004056
    39   Atom       -0.003371      0.006718     -0.003347
    40   Atom       -0.003515      0.007137     -0.003622
    41   Atom       -0.002205      0.005363     -0.003158
    42   Atom        0.004812      0.001238     -0.006050
    43   Atom        0.000778      0.002276     -0.003054
    44   Atom       -0.000080      0.000827     -0.000746
    45   Atom        0.003855     -0.000458     -0.003397
    46   Atom        0.002433     -0.000056     -0.002378
    47   Atom        0.008559     -0.004756     -0.003802
    48   Atom        0.006559     -0.003531     -0.003028
    49   Atom        0.006838     -0.003315     -0.003523
    50   Atom        0.004918     -0.002194     -0.002724
    51   Atom        0.004342      0.005760     -0.010102
    52   Atom        0.000131      0.003788     -0.003918
    53   Atom       -0.002443     -0.006816      0.009259
    54   Atom        0.002950     -0.000460     -0.002491
    55   Atom        0.000191      0.001813     -0.002005
    56   Atom       -0.004843      0.009164     -0.004322
    57   Atom       -0.003490      0.006922     -0.003433
    58   Atom       -0.003674      0.007511     -0.003838
    59   Atom       -0.002270      0.005556     -0.003286
    60   Atom        0.002840      0.001239     -0.004079
    61   Atom        0.002802      0.000299     -0.003101
    62   Atom        0.000543      0.002686     -0.003228
    63   Atom        0.003567      0.000315     -0.003881
    64   Atom       -0.004373     -0.018335      0.022708
    65   Atom       -0.007476     -0.003132      0.010609
    66   Atom       -0.003387     -0.009320      0.012707
    67   Atom        0.011811     -0.018710      0.006899
    68   Atom       -0.366448     -0.389743      0.756192
    69   Atom       -0.031641     -0.004633      0.036274
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.057226     -0.016054     -0.000186
     2   Atom        0.168414     -0.032388     -0.029189
     3   Atom       -0.165775      0.008517     -0.046964
     4   Atom        0.168341      0.033687      0.030441
     5   Atom       -0.174552     -0.013026      0.056719
     6   Atom        0.000255     -0.014791     -0.000210
     7   Atom        0.010861      0.000141     -0.002970
     8   Atom        0.014113     -0.000412     -0.002298
     9   Atom        0.037098     -0.006041     -0.008476
    10   Atom        0.000767      0.000075     -0.004642
    11   Atom       -0.010270     -0.001854     -0.003093
    12   Atom       -0.013650     -0.000183     -0.003649
    13   Atom       -0.036605      0.006048     -0.004625
    14   Atom       -0.002729      0.011727      0.000174
    15   Atom        0.010739     -0.003574      0.002796
    16   Atom        0.014550     -0.000443      0.001940
    17   Atom        0.040090      0.006044      0.006154
    18   Atom        0.001156     -0.000301      0.006597
    19   Atom       -0.011369      0.000038      0.003728
    20   Atom       -0.014627      0.002631      0.002626
    21   Atom       -0.039066     -0.011095      0.006569
    22   Atom       -0.012597     -0.006866      0.002322
    23   Atom       -0.006599     -0.003314      0.001004
    24   Atom        0.012894     -0.000191     -0.003145
    25   Atom        0.006744     -0.000310     -0.000943
    26   Atom       -0.013840      0.006334     -0.001859
    27   Atom       -0.006955      0.003033     -0.000906
    28   Atom        0.014471      0.001833      0.003370
    29   Atom        0.007182      0.000286      0.000778
    30   Atom        0.006672     -0.001327     -0.001731
    31   Atom        0.004220     -0.001247     -0.001008
    32   Atom        0.005180     -0.000060      0.000284
    33   Atom        0.004609     -0.001840     -0.002898
    34   Atom        0.001776     -0.002875     -0.000362
    35   Atom        0.000495     -0.004033      0.000032
    36   Atom        0.000575     -0.000479     -0.000214
    37   Atom        0.002404     -0.001955     -0.000588
    38   Atom       -0.001617     -0.000088      0.000045
    39   Atom       -0.000363     -0.000148     -0.001994
    40   Atom       -0.000325      0.000193      0.001764
    41   Atom       -0.002433      0.000013      0.000037
    42   Atom       -0.007573     -0.000836     -0.004014
    43   Atom       -0.004104      0.000736     -0.001113
    44   Atom       -0.000475      0.004026      0.007465
    45   Atom       -0.004486     -0.001677      0.000575
    46   Atom       -0.003268      0.000071      0.000362
    47   Atom        0.001618      0.002410      0.000096
    48   Atom       -0.000188      0.003615     -0.000256
    49   Atom        0.000766     -0.000106      0.000207
    50   Atom        0.002313      0.002310      0.000574
    51   Atom        0.008390     -0.002713      0.003638
    52   Atom        0.005392      0.001279      0.001909
    53   Atom        0.001693      0.009868     -0.004939
    54   Atom        0.002253     -0.000521      0.000179
    55   Atom        0.003209      0.000694      0.000300
    56   Atom       -0.001628     -0.000001      0.000253
    57   Atom       -0.000394      0.000146      0.002218
    58   Atom       -0.000335     -0.000210     -0.001727
    59   Atom       -0.002463     -0.000036      0.000057
    60   Atom       -0.007095     -0.000601      0.000740
    61   Atom       -0.004932     -0.002433      0.001528
    62   Atom       -0.004476     -0.000384      0.000469
    63   Atom       -0.005247      0.000954     -0.000385
    64   Atom       -0.007139      0.024267     -0.010512
    65   Atom       -0.009725      0.013146     -0.015469
    66   Atom       -0.002046      0.010312     -0.001841
    67   Atom       -0.004813      0.026995     -0.004613
    68   Atom       -0.003607     -0.136271      0.062062
    69   Atom        0.007992      0.008793      0.033436
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4570    -7.911    -2.823    -2.639  0.0244 -0.0017  0.9997
     1 Fe(57) Bbb     0.1668     2.888     1.030     0.963  0.8283 -0.5598 -0.0212
              Bcc     0.2901     5.023     1.792     1.676  0.5597  0.8286 -0.0122
 
              Baa    -0.1884    -7.268    -2.593    -2.424 -0.4599  0.8852  0.0700
     2 N(14)  Bbb    -0.0383    -1.478    -0.527    -0.493  0.1753  0.0132  0.9844
              Bcc     0.2268     8.746     3.121     2.917  0.8705  0.4650 -0.1613
 
              Baa    -0.1898    -7.320    -2.612    -2.442  0.8849  0.4569  0.0902
     3 N(14)  Bbb    -0.0421    -1.623    -0.579    -0.542 -0.1569  0.1100  0.9815
              Bcc     0.2319     8.943     3.191     2.983 -0.4385  0.8827 -0.1690
 
              Baa    -0.2012    -7.760    -2.769    -2.588 -0.4412  0.8948 -0.0680
     4 N(14)  Bbb    -0.0261    -1.006    -0.359    -0.336 -0.1870 -0.0176  0.9822
              Bcc     0.2273     8.766     3.128     2.924  0.8777  0.4461  0.1751
 
              Baa    -0.2088    -8.053    -2.874    -2.686  0.8814  0.4661 -0.0764
     5 N(14)  Bbb    -0.0247    -0.954    -0.340    -0.318  0.1705 -0.1633  0.9717
              Bcc     0.2335     9.007     3.214     3.004 -0.4405  0.8695  0.2234
 
              Baa    -0.0313    -4.205    -1.501    -1.403  0.1705  0.0271  0.9850
     6 C(13)  Bbb    -0.0253    -3.395    -1.212    -1.133 -0.0081  0.9996 -0.0261
              Bcc     0.0566     7.601     2.712     2.535  0.9853  0.0035 -0.1706
 
              Baa    -0.0198    -2.654    -0.947    -0.885 -0.3736  0.9221  0.1006
     7 C(13)  Bbb     0.0080     1.072     0.382     0.358  0.2867  0.0117  0.9579
              Bcc     0.0118     1.582     0.565     0.528  0.8822  0.3867 -0.2688
 
              Baa    -0.0197    -2.645    -0.944    -0.882 -0.5430  0.8375  0.0605
     8 C(13)  Bbb     0.0078     1.040     0.371     0.347  0.3807  0.1813  0.9068
              Bcc     0.0120     1.605     0.573     0.535  0.7485  0.5154 -0.4173
 
              Baa    -0.0307    -4.118    -1.469    -1.374  0.1095  0.0718  0.9914
     9 C(13)  Bbb    -0.0253    -3.397    -1.212    -1.133  0.8246 -0.5635 -0.0503
              Bcc     0.0560     7.514     2.681     2.507  0.5550  0.8230 -0.1209
 
              Baa    -0.0307    -4.125    -1.472    -1.376 -0.0173  0.0545  0.9984
    10 C(13)  Bbb    -0.0240    -3.225    -1.151    -1.076  0.9998 -0.0087  0.0178
              Bcc     0.0548     7.350     2.623     2.452  0.0097  0.9985 -0.0544
 
              Baa    -0.0228    -3.055    -1.090    -1.019  0.9290  0.3620  0.0765
    11 C(13)  Bbb     0.0075     1.005     0.359     0.335 -0.3678  0.8812  0.2969
              Bcc     0.0153     2.051     0.732     0.684  0.0401 -0.3040  0.9518
 
              Baa    -0.0196    -2.631    -0.939    -0.878  0.8443  0.5306  0.0747
    12 C(13)  Bbb     0.0065     0.879     0.314     0.293 -0.3472  0.4355  0.8305
              Bcc     0.0131     1.752     0.625     0.585 -0.4082  0.7272 -0.5519
 
              Baa    -0.0263    -3.528    -1.259    -1.177  0.4319  0.7010  0.5674
    13 C(13)  Bbb    -0.0258    -3.456    -1.233    -1.153 -0.3969 -0.4172  0.8176
              Bcc     0.0520     6.984     2.492     2.330  0.8099 -0.5784  0.0981
 
              Baa    -0.0301    -4.045    -1.443    -1.349 -0.1392 -0.1716  0.9753
    14 C(13)  Bbb    -0.0269    -3.614    -1.290    -1.205  0.0078  0.9846  0.1744
              Bcc     0.0571     7.659     2.733     2.555  0.9902 -0.0319  0.1357
 
              Baa    -0.0237    -3.177    -1.134    -1.060 -0.3565  0.9286 -0.1030
    15 C(13)  Bbb     0.0084     1.131     0.404     0.377  0.8534  0.3685  0.3686
              Bcc     0.0152     2.046     0.730     0.682 -0.3802 -0.0435  0.9239
 
              Baa    -0.0231    -3.104    -1.107    -1.035 -0.5235  0.8505 -0.0514
    16 C(13)  Bbb     0.0094     1.266     0.452     0.422  0.8458  0.5114 -0.1517
              Bcc     0.0137     1.838     0.656     0.613  0.1028  0.1229  0.9871
 
              Baa    -0.0311    -4.178    -1.491    -1.394 -0.3499  0.1383  0.9265
    17 C(13)  Bbb    -0.0271    -3.636    -1.297    -1.213  0.7388 -0.5674  0.3637
              Bcc     0.0582     7.814     2.788     2.606  0.5760  0.8118  0.0963
 
              Baa    -0.0312    -4.183    -1.493    -1.395  0.1282 -0.0741  0.9890
    18 C(13)  Bbb    -0.0282    -3.778    -1.348    -1.260  0.9917 -0.0034 -0.1288
              Bcc     0.0593     7.961     2.841     2.656  0.0129  0.9972  0.0731
 
              Baa    -0.0210    -2.822    -1.007    -0.941  0.9247  0.3777 -0.0479
    19 C(13)  Bbb     0.0068     0.915     0.327     0.305  0.2499 -0.5071  0.8249
              Bcc     0.0142     1.906     0.680     0.636 -0.2873  0.7747  0.5633
 
              Baa    -0.0240    -3.219    -1.149    -1.074  0.8382  0.5375 -0.0926
    20 C(13)  Bbb     0.0085     1.142     0.408     0.381 -0.5452  0.8305 -0.1142
              Bcc     0.0155     2.077     0.741     0.693  0.0156  0.1462  0.9891
 
              Baa    -0.0365    -4.897    -1.747    -1.633  0.1441 -0.0230  0.9893
    21 C(13)  Bbb    -0.0248    -3.333    -1.189    -1.112  0.5479  0.8344 -0.0604
              Bcc     0.0613     8.230     2.937     2.745  0.8241 -0.5507 -0.1329
 
              Baa    -0.0193    -2.593    -0.925    -0.865  0.2890  0.9572 -0.0185
    22 C(13)  Bbb    -0.0080    -1.077    -0.384    -0.359  0.2058 -0.0432  0.9777
              Bcc     0.0274     3.670     1.310     1.224  0.9350 -0.2863 -0.2094
 
              Baa    -0.0083    -4.434    -1.582    -1.479  0.1497 -0.0019  0.9887
    23 H(1)   Bbb    -0.0077    -4.129    -1.473    -1.377  0.2905  0.9559 -0.0421
              Bcc     0.0160     8.562     3.055     2.856  0.9451 -0.2935 -0.1437
 
              Baa    -0.0189    -2.538    -0.906    -0.847  0.9519 -0.2982 -0.0699
    24 C(13)  Bbb    -0.0083    -1.116    -0.398    -0.372  0.0924  0.0618  0.9938
              Bcc     0.0272     3.654     1.304     1.219  0.2920  0.9525 -0.0864
 
              Baa    -0.0082    -4.381    -1.563    -1.461  0.0289  0.0342  0.9990
    25 H(1)   Bbb    -0.0076    -4.066    -1.451    -1.356  0.9529 -0.3029 -0.0172
              Bcc     0.0158     8.447     3.014     2.818  0.3020  0.9524 -0.0413
 
              Baa    -0.0174    -2.329    -0.831    -0.777  0.3387  0.9395 -0.0508
    26 C(13)  Bbb    -0.0107    -1.430    -0.510    -0.477 -0.1460  0.1058  0.9836
              Bcc     0.0280     3.759     1.341     1.254  0.9295 -0.3257  0.1730
 
              Baa    -0.0083    -4.420    -1.577    -1.474 -0.1711 -0.0919  0.9810
    27 H(1)   Bbb    -0.0074    -3.936    -1.404    -1.313  0.3030  0.9425  0.1411
              Bcc     0.0157     8.356     2.982     2.787  0.9375 -0.3213  0.1334
 
              Baa    -0.0181    -2.424    -0.865    -0.808  0.9432 -0.2946 -0.1536
    28 C(13)  Bbb    -0.0135    -1.809    -0.646    -0.603  0.1208 -0.1267  0.9846
              Bcc     0.0315     4.233     1.510     1.412  0.3095  0.9472  0.0839
 
              Baa    -0.0087    -4.668    -1.666    -1.557 -0.0447 -0.0198  0.9988
    29 H(1)   Bbb    -0.0079    -4.198    -1.498    -1.400  0.9501 -0.3097  0.0364
              Bcc     0.0166     8.866     3.164     2.957  0.3086  0.9506  0.0327
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.6980 -0.6681 -0.2577
    30 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190  0.3019 -0.0518  0.9519
              Bcc     0.0091     1.215     0.433     0.405  0.6493  0.7423 -0.1656
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.1621  0.0822  0.9833
    31 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511 -0.6280  0.7772  0.0386
              Bcc     0.0060     3.214     1.147     1.072  0.7611  0.6238 -0.1776
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.3687 -0.2998  0.8799
    32 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.599  0.7049 -0.5269 -0.4749
              Bcc     0.0073     3.874     1.382     1.292  0.6060  0.7953  0.0171
 
              Baa    -0.0040    -2.130    -0.760    -0.711 -0.1060  0.4435  0.8900
    33 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.606  0.8292 -0.4546  0.3253
              Bcc     0.0074     3.948     1.409     1.317  0.5488  0.7724 -0.3196
 
              Baa    -0.0048    -0.646    -0.230    -0.215 -0.1471  0.9876 -0.0555
    34 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192  0.2120  0.0862  0.9735
              Bcc     0.0091     1.221     0.436     0.407  0.9662  0.1314 -0.2220
 
              Baa    -0.0041    -2.171    -0.775    -0.724  0.3633 -0.3893  0.8464
    35 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.1132  0.9202  0.3746
              Bcc     0.0075     4.018     1.434     1.340  0.9247  0.0403 -0.3784
 
              Baa    -0.0038    -2.051    -0.732    -0.684  0.0178  0.4175  0.9085
    36 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596 -0.0687  0.9070 -0.4155
              Bcc     0.0072     3.837     1.369     1.280  0.9975  0.0551 -0.0448
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.2411 -0.0092  0.9704
    37 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512 -0.2797  0.9569  0.0786
              Bcc     0.0060     3.219     1.149     1.074  0.9293  0.2904 -0.2282
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.9879  0.1173  0.1017
    38 C(13)  Bbb    -0.0040    -0.543    -0.194    -0.181 -0.1005 -0.0162  0.9948
              Bcc     0.0089     1.196     0.427     0.399 -0.1184  0.9930  0.0043
 
              Baa    -0.0038    -2.043    -0.729    -0.682  0.4295  0.1820  0.8845
    39 H(1)   Bbb    -0.0033    -1.750    -0.624    -0.584  0.9025 -0.0525 -0.4274
              Bcc     0.0071     3.793     1.353     1.265 -0.0314  0.9819 -0.1868
 
              Baa    -0.0040    -2.146    -0.766    -0.716 -0.4365 -0.1528  0.8866
    40 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.8993 -0.0451  0.4350
              Bcc     0.0074     3.963     1.414     1.322 -0.0265  0.9872  0.1571
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.0892 -0.0297  0.9956
    41 H(1)   Bbb    -0.0029    -1.557    -0.555    -0.519  0.9553  0.2803  0.0939
              Bcc     0.0061     3.243     1.157     1.082 -0.2818  0.9595  0.0034
 
